Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,2.0000,8.0000,1.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 12

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
,0,0,0,0,2,11
,0,0,0,0,7,19
,0,0,0,0,9,26
,0,0,0,0,9,27
,0,0,0,0,10,32
,0,0,0,0,15,51
,0,0,0,0,10,28
,0,0,0,0,19,68
,0,0,0,0,21,73
,0,0,0,0,9,34
,0,0,0,0,27,92
,0,0,0,0,32,106
,0,0,0,0,37,120

Missing Dependency Information
Total missing deps: 57
Missing deps at end: 57
Project information
snowflake-connector-python (989158)	botocore (33722)	Package Manager: Pypi

Project A:
ProjectVersion(version=0.1.0, dependency=null, time=2015-09-23 03:15:11 UTC)
DependencyVersion(version=1.5.48, time=2017-05-11 22:03:26 UTC)
DependencyVersion(version=1.5.49, time=2017-05-15 21:49:13 UTC)
DependencyVersion(version=1.5.5, time=2017-01-25 00:53:55 UTC)
DependencyVersion(version=1.5.50, time=2017-05-16 21:47:54 UTC)
DependencyVersion(version=1.5.51, time=2017-05-17 23:35:36 UTC)
DependencyVersion(version=1.5.52, time=2017-05-18 21:40:26 UTC)
DependencyVersion(version=1.5.53, time=2017-05-22 23:39:14 UTC)
DependencyVersion(version=1.5.54, time=2017-05-23 20:25:19 UTC)
DependencyVersion(version=1.5.55, time=2017-05-24 18:48:36 UTC)
DependencyVersion(version=1.5.56, time=2017-05-25 23:11:04 UTC)
DependencyVersion(version=1.5.57, time=2017-05-30 21:56:57 UTC)
DependencyVersion(version=1.5.58, time=2017-05-31 19:58:29 UTC)
DependencyVersion(version=1.5.59, time=2017-06-01 22:07:58 UTC)
DependencyVersion(version=1.5.6, time=2017-01-25 23:27:51 UTC)
DependencyVersion(version=1.5.60, time=2017-06-03 02:17:45 UTC)
DependencyVersion(version=1.5.61, time=2017-06-05 21:21:15 UTC)
DependencyVersion(version=1.5.62, time=2017-06-06 23:47:54 UTC)
DependencyVersion(version=1.5.63, time=2017-06-07 18:46:35 UTC)
DependencyVersion(version=1.5.64, time=2017-06-08 20:48:43 UTC)
DependencyVersion(version=1.5.65, time=2017-06-09 18:01:18 UTC)
DependencyVersion(version=1.5.66, time=2017-06-13 00:12:49 UTC)
DependencyVersion(version=1.5.67, time=2017-06-13 19:13:59 UTC)
DependencyVersion(version=1.5.68, time=2017-06-14 21:35:21 UTC)
DependencyVersion(version=1.5.69, time=2017-06-16 02:42:49 UTC)
DependencyVersion(version=1.5.7, time=2017-01-27 01:06:59 UTC)
DependencyVersion(version=1.5.70, time=2017-06-16 21:22:22 UTC)
DependencyVersion(version=1.5.71, time=2017-06-19 19:14:37 UTC)
DependencyVersion(version=1.5.72, time=2017-06-20 21:55:49 UTC)
DependencyVersion(version=1.5.73, time=2017-06-22 00:12:16 UTC)
DependencyVersion(version=1.5.74, time=2017-06-22 23:32:00 UTC)
DependencyVersion(version=1.5.75, time=2017-06-23 19:54:41 UTC)
DependencyVersion(version=1.5.76, time=2017-06-28 03:32:34 UTC)
DependencyVersion(version=1.5.77, time=2017-06-29 18:29:35 UTC)
DependencyVersion(version=1.5.78, time=2017-06-30 20:53:10 UTC)
DependencyVersion(version=1.5.79, time=2017-07-05 18:07:29 UTC)
DependencyVersion(version=1.5.8, time=2017-02-08 03:44:57 UTC)
DependencyVersion(version=1.5.80, time=2017-07-06 22:49:14 UTC)
DependencyVersion(version=1.5.81, time=2017-07-12 21:04:02 UTC)
DependencyVersion(version=1.5.82, time=2017-07-13 18:35:55 UTC)
DependencyVersion(version=1.5.83, time=2017-07-14 21:26:59 UTC)
DependencyVersion(version=1.5.84, time=2017-07-17 22:15:21 UTC)
DependencyVersion(version=1.5.85, time=2017-07-19 18:50:32 UTC)
DependencyVersion(version=1.5.86, time=2017-07-21 00:11:40 UTC)
DependencyVersion(version=1.5.87, time=2017-07-24 21:32:52 UTC)
DependencyVersion(version=1.5.88, time=2017-07-25 23:38:02 UTC)
DependencyVersion(version=1.5.89, time=2017-07-26 23:03:15 UTC)
DependencyVersion(version=1.5.9, time=2017-02-09 22:29:07 UTC)
DependencyVersion(version=1.5.90, time=2017-07-27 21:33:57 UTC)
DependencyVersion(version=1.5.91, time=2017-08-01 00:23:26 UTC)
DependencyVersion(version=1.5.92, time=2017-08-01 22:32:18 UTC)
DependencyVersion(version=1.5.93, time=2017-08-08 23:48:19 UTC)
DependencyVersion(version=1.5.94, time=2017-08-09 19:20:32 UTC)
DependencyVersion(version=1.5.95, time=2017-08-10 21:31:26 UTC)
DependencyVersion(version=1.6.0, time=2017-08-12 00:42:49 UTC)
DependencyVersion(version=1.6.1, time=2017-08-14 18:48:03 UTC)
DependencyVersion(version=1.6.2, time=2017-08-15 20:14:10 UTC)
DependencyVersion(version=1.6.3, time=2017-08-16 18:26:26 UTC)
DependencyVersion(version=1.6.4, time=2017-08-21 23:07:49 UTC)
DependencyVersion(version=1.6.5, time=2017-08-22 19:43:55 UTC)
DependencyVersion(version=1.6.6, time=2017-08-23 20:48:51 UTC)
DependencyVersion(version=1.6.7, time=2017-08-24 19:12:32 UTC)
DependencyVersion(version=1.6.8, time=2017-08-25 22:05:44 UTC)
DependencyVersion(version=1.7.0, time=2017-08-29 20:16:10 UTC)
DependencyVersion(version=1.7.1, time=2017-08-30 17:20:39 UTC)
DependencyVersion(version=1.7.10, time=2017-09-13 21:08:19 UTC)
DependencyVersion(version=1.7.11, time=2017-09-14 23:36:25 UTC)
DependencyVersion(version=1.7.12, time=2017-09-15 20:13:04 UTC)
DependencyVersion(version=1.7.13, time=2017-09-18 23:38:54 UTC)
DependencyVersion(version=1.7.14, time=2017-09-19 23:10:53 UTC)
DependencyVersion(version=1.7.15, time=2017-09-21 14:10:57 UTC)
DependencyVersion(version=1.7.16, time=2017-09-21 20:49:52 UTC)
DependencyVersion(version=1.7.17, time=2017-09-25 18:28:22 UTC)
DependencyVersion(version=1.7.18, time=2017-09-26 20:03:54 UTC)
DependencyVersion(version=1.7.19, time=2017-09-27 23:21:46 UTC)
DependencyVersion(version=1.7.2, time=2017-09-01 00:13:15 UTC)
DependencyVersion(version=1.7.20, time=2017-09-29 21:41:40 UTC)
DependencyVersion(version=1.7.21, time=2017-10-02 21:08:00 UTC)
DependencyVersion(version=1.7.22, time=2017-10-03 17:11:48 UTC)
DependencyVersion(version=1.7.23, time=2017-10-04 23:12:58 UTC)
DependencyVersion(version=1.7.24, time=2017-10-05 20:44:41 UTC)
DependencyVersion(version=1.7.25, time=2017-10-07 00:11:25 UTC)
DependencyVersion(version=1.7.26, time=2017-10-10 19:06:44 UTC)
DependencyVersion(version=1.7.27, time=2017-10-11 21:22:31 UTC)
DependencyVersion(version=1.7.28, time=2017-10-12 20:13:48 UTC)
DependencyVersion(version=1.7.29, time=2017-10-16 21:01:12 UTC)
DependencyVersion(version=1.7.3, time=2017-09-01 22:52:45 UTC)
DependencyVersion(version=1.7.30, time=2017-10-17 20:44:35 UTC)
DependencyVersion(version=1.7.31, time=2017-10-18 19:12:40 UTC)
DependencyVersion(version=1.7.32, time=2017-10-19 18:59:46 UTC)
DependencyVersion(version=1.7.33, time=2017-10-20 18:38:57 UTC)
DependencyVersion(version=1.7.34, time=2017-10-23 21:56:23 UTC)
DependencyVersion(version=1.7.35, time=2017-10-25 00:10:13 UTC)
DependencyVersion(version=1.7.36, time=2017-10-26 23:37:23 UTC)
DependencyVersion(version=1.7.37, time=2017-11-02 00:48:27 UTC)
DependencyVersion(version=1.7.38, time=2017-11-03 03:19:04 UTC)
DependencyVersion(version=1.7.39, time=2017-11-03 17:57:41 UTC)
DependencyVersion(version=1.7.4, time=2017-09-05 17:44:47 UTC)
DependencyVersion(version=1.7.40, time=2017-11-07 02:30:59 UTC)
DependencyVersion(version=1.7.41, time=2017-11-07 22:30:18 UTC)
DependencyVersion(version=1.7.42, time=2017-11-08 23:03:31 UTC)
DependencyVersion(version=1.7.43, time=2017-11-09 20:11:28 UTC)
DependencyVersion(version=1.7.44, time=2017-11-15 02:03:05 UTC)
DependencyVersion(version=1.7.45, time=2017-11-15 20:01:58 UTC)
DependencyVersion(version=1.7.46, time=2017-11-17 00:36:36 UTC)
DependencyVersion(version=1.7.47, time=2017-11-18 00:00:37 UTC)
DependencyVersion(version=1.7.48, time=2017-11-21 01:00:53 UTC)
DependencyVersion(version=1.7.5, time=2017-09-06 17:47:07 UTC)
DependencyVersion(version=1.7.6, time=2017-09-07 23:53:06 UTC)
DependencyVersion(version=1.7.7, time=2017-09-08 20:41:33 UTC)
DependencyVersion(version=1.7.8, time=2017-09-11 22:00:57 UTC)
DependencyVersion(version=1.7.9, time=2017-09-12 18:11:34 UTC)
DependencyVersion(version=1.8.0, time=2017-11-22 07:38:25 UTC)
DependencyVersion(version=1.8.1, time=2017-11-23 01:14:45 UTC)
DependencyVersion(version=1.8.10, time=2017-12-07 18:22:39 UTC)
DependencyVersion(version=1.8.11, time=2017-12-08 22:42:06 UTC)
DependencyVersion(version=1.8.12, time=2017-12-12 00:17:14 UTC)
DependencyVersion(version=1.8.13, time=2017-12-12 21:47:50 UTC)
DependencyVersion(version=1.8.14, time=2017-12-14 22:47:49 UTC)
DependencyVersion(version=1.8.15, time=2017-12-15 22:48:56 UTC)
DependencyVersion(version=1.8.16, time=2017-12-19 06:45:58 UTC)
DependencyVersion(version=1.8.17, time=2017-12-19 23:03:52 UTC)
DependencyVersion(version=1.8.18, time=2017-12-20 23:31:44 UTC)
DependencyVersion(version=1.8.19, time=2017-12-22 00:26:00 UTC)
DependencyVersion(version=1.8.2, time=2017-11-27 10:46:22 UTC)
DependencyVersion(version=1.8.20, time=2017-12-22 22:23:26 UTC)
DependencyVersion(version=1.8.21, time=2017-12-29 18:29:04 UTC)
DependencyVersion(version=1.8.22, time=2018-01-02 22:38:32 UTC)
DependencyVersion(version=1.8.23, time=2018-01-05 22:57:07 UTC)
DependencyVersion(version=1.8.24, time=2018-01-09 01:16:22 UTC)
DependencyVersion(version=1.8.25, time=2018-01-09 17:48:37 UTC)
DependencyVersion(version=1.8.26, time=2018-01-09 23:03:26 UTC)
DependencyVersion(version=1.8.27, time=2018-01-11 21:48:25 UTC)
DependencyVersion(version=1.8.28, time=2018-01-12 23:07:32 UTC)
DependencyVersion(version=1.8.29, time=2018-01-16 02:41:57 UTC)
DependencyVersion(version=1.8.3, time=2017-11-29 09:32:35 UTC)
DependencyVersion(version=1.8.30, time=2018-01-17 01:32:48 UTC)
DependencyVersion(version=1.8.31, time=2018-01-17 19:45:13 UTC)
DependencyVersion(version=1.8.32, time=2018-01-18 02:16:18 UTC)
DependencyVersion(version=1.8.33, time=2018-01-19 21:36:53 UTC)
DependencyVersion(version=1.8.34, time=2018-01-23 03:31:52 UTC)
DependencyVersion(version=1.8.35, time=2018-01-25 23:51:55 UTC)
DependencyVersion(version=1.8.36, time=2018-01-26 23:20:22 UTC)
DependencyVersion(version=1.8.37, time=2018-02-06 00:56:32 UTC)
DependencyVersion(version=1.8.38, time=2018-02-06 23:10:17 UTC)
DependencyVersion(version=1.8.39, time=2018-02-08 21:51:04 UTC)
DependencyVersion(version=1.8.4, time=2017-11-29 21:33:33 UTC)
DependencyVersion(version=1.8.40, time=2018-02-09 23:54:24 UTC)
DependencyVersion(version=1.8.41, time=2018-02-13 00:51:55 UTC)
DependencyVersion(version=1.8.42, time=2018-02-13 23:17:44 UTC)
DependencyVersion(version=1.8.43, time=2018-02-15 00:24:47 UTC)
DependencyVersion(version=1.8.44, time=2018-02-15 22:08:13 UTC)
DependencyVersion(version=1.8.45, time=2018-02-17 01:11:00 UTC)
DependencyVersion(version=1.8.46, time=2018-02-19 22:29:36 UTC)
DependencyVersion(version=1.8.47, time=2018-02-20 21:48:55 UTC)
DependencyVersion(version=1.8.48, time=2018-02-21 23:12:35 UTC)
DependencyVersion(version=1.8.49, time=2018-02-22 19:10:24 UTC)
DependencyVersion(version=1.8.5, time=2017-11-30 04:14:57 UTC)
DependencyVersion(version=1.8.50, time=2018-02-23 22:25:45 UTC)
DependencyVersion(version=1.8.6, time=2017-11-30 20:04:40 UTC)
DependencyVersion(version=1.8.7, time=2017-12-04 21:36:41 UTC)
DependencyVersion(version=1.8.8, time=2017-12-05 23:44:45 UTC)
DependencyVersion(version=1.8.9, time=2017-12-06 22:09:32 UTC)
DependencyVersion(version=1.9.0, time=2018-02-27 01:41:29 UTC)
DependencyVersion(version=1.9.1, time=2018-02-27 22:44:43 UTC)
DependencyVersion(version=1.9.10, time=2018-03-15 21:16:01 UTC)
DependencyVersion(version=1.9.11, time=2018-03-16 21:40:09 UTC)
DependencyVersion(version=1.9.12, time=2018-03-20 22:14:18 UTC)
DependencyVersion(version=1.9.13, time=2018-03-21 22:16:12 UTC)
DependencyVersion(version=1.9.14, time=2018-03-22 01:47:20 UTC)
DependencyVersion(version=1.9.15, time=2018-03-22 23:09:20 UTC)
DependencyVersion(version=1.9.16, time=2018-03-23 19:04:40 UTC)
DependencyVersion(version=1.9.17, time=2018-03-26 22:58:11 UTC)
DependencyVersion(version=1.9.18, time=2018-03-27 20:13:14 UTC)
DependencyVersion(version=1.9.19, time=2018-03-28 23:09:53 UTC)
DependencyVersion(version=1.9.2, time=2018-02-28 21:48:23 UTC)
DependencyVersion(version=1.9.20, time=2018-03-29 23:20:05 UTC)
DependencyVersion(version=1.9.21, time=2018-03-30 21:49:45 UTC)
DependencyVersion(version=1.9.22, time=2018-04-03 00:13:12 UTC)
DependencyVersion(version=1.9.23, time=2018-04-03 21:24:06 UTC)
DependencyVersion(version=1.9.3, time=2018-03-01 21:17:43 UTC)
DependencyVersion(version=1.9.4, time=2018-03-06 22:25:45 UTC)
DependencyVersion(version=1.9.5, time=2018-03-08 02:24:01 UTC)
DependencyVersion(version=1.9.6, time=2018-03-08 23:49:55 UTC)
DependencyVersion(version=1.9.7, time=2018-03-12 21:06:45 UTC)
DependencyVersion(version=1.9.8, time=2018-03-13 22:38:40 UTC)
DependencyVersion(version=1.9.9, time=2018-03-14 21:20:24 UTC)
