Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
1129234,110685,0,0,0,0,0,0,12,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,6,6,7,7,8,10,10,10,10,7.5385,0,0,0,12,0,0,0,14,14
2314928,53134,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,21,21
2347348,96889,0,0,18,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9474,,153,155,172,191,508,587,587,587,587,289.4211,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,9,9,9,9,9,9,9,9,9,8.5263,,1160,1162,1179,1198,1515,1594,1594,1594,1594,1243.4211,0,0,0,18,0,0,0,0,0
3226441,110629,0,0,0,0,110,0,31,114,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,5,5,5,5,5,1.9590,,0,0,0,0,546,871,1025,1290,1372,287.9254,,0,0,0,0,0,1,1,1,1,0.1194,,0,0,0,0,0,103,356,486,515,33.7313,0,2,1,252,0,0,0,0,18
3226441,110527,0,0,0,0,36,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,7,7,8,8,9,10,11,11,11,8.5366,,370,391,429,526,652,730,764,793,793,545.1220,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,36,0,0,0,240,245
2820527,110632,0,0,0,0,0,3,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.7500,,13,13,13,52,55,55,55,55,55,40.5000,,4,4,4,5,5,5,5,5,5,3.7500,,44,44,44,83,86,86,86,86,86,63.7500,0,0,0,3,0,0,0,9,9
46863,110657,0,0,0,0,0,3,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,3,5,6,6,6,6,3.5000,,272,272,272,371,623,830,830,830,830,456.0000,,2,2,2,2,2,2,2,2,2,1.5000,,251,251,251,350,602,809,809,809,809,440.2500,0,0,0,3,0,0,0,25,25
46863,110677,0,0,0,0,0,3,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,3,4,7,7,7,7,3.5000,,219,219,219,318,571,777,777,777,777,416.5000,,5,5,5,6,6,6,6,6,6,4.5000,,225,225,225,324,576,783,783,783,783,420.7500,0,0,0,3,0,0,0,25,25
46863,110676,0,0,0,0,0,3,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,1.5000,,271,271,271,370,622,829,829,829,829,455.2500,,4,4,4,4,4,4,4,4,4,3.0000,,275,275,275,374,626,833,833,833,833,458.2500,0,0,0,3,0,0,0,25,25
2550395,96816,0,0,0,0,0,0,19,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,1.9048,,381,382,395,512,521,523,524,560,560,443.0476,0,0,0,19,0,0,0,0,1
3226441,110667,0,0,0,0,0,0,102,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,66,133,207,307,399,473,495,503,504,303.3846,0,0,0,102,0,0,0,0,1
3226441,110677,2,5,87,115,3,73,0,0,,0,0,0,1,1,2,2,2,2,0.8322,,0,0,0,173,389,708,962,1091,1120,260.6242,,0,0,0,1,1,5,5,5,5,1.4564,,0,0,0,419,680,929,1182,1312,1341,417.6242,,0,2,4,8,13,19,25,38,42,9.4732,,0,28,77,171,288,483,606,894,976,216.0000,1,3,7,274,0,0,0,0,19
3226441,110676,0,0,0,43,7,116,43,46,,0,0,0,0,0,1,1,1,1,0.1716,,0,0,0,0,0,212,411,541,570,45.5709,,0,0,0,1,2,2,2,3,3,1.1642,,0,0,0,109,297,425,509,626,655,162.3619,,0,0,1,1,1,3,3,4,4,1.3097,,0,0,24,192,360,448,541,774,856,216.2015,1,1,0,253,0,0,0,0,18
3226441,110653,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,6,6,6,6,6,6,6,6,6,6.0000,0,0,0,0,0,0,0,174,174
3397345,57649,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,156,156,156,156,156,156,156,156,156,156.0000,,2,2,2,2,2,2,2,2,2,2.0000,,32,32,32,32,32,32,32,32,32,32.0000,0,0,0,0,0,0,0,5,5
2313665,96889,0,6,0,0,13,0,0,0,,0,0,0,0,1,1,1,1,1,0.3000,,0,0,0,0,124,216,216,243,243,61.1500,,0,1,1,1,1,1,1,1,1,0.9500,,0,125,361,712,1216,1308,1309,1335,1335,739.4500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,19,0,0,0,0,0
1840694,78011,0,0,0,0,0,9,5,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,2,2,2,2,2,0.7647,,0,0,0,91,247,315,315,315,315,99.3529,,0,0,4,6,10,12,12,12,12,6.4706,,0,0,69,273,364,432,432,432,432,204.1176,0,3,0,13,0,0,0,0,0
996045,48208,0,0,0,0,0,20,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,2,2,2,2,1.1364,,74,79,96,173,297,355,369,380,380,205.3182,,5,5,5,5,5,5,5,5,5,4.7727,,103,108,125,202,326,385,398,409,409,233.1818,0,0,0,20,0,0,0,0,1
3226441,112812,0,0,0,0,251,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,1,2,3,3,3,3,3,3,2.4195,,0,184,373,774,1018,1115,1171,1201,1206,689.9251,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,253,0,0,0,0,19
2313665,96344,0,0,0,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,19,19
2376196,2352487,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,3,3,3,3,3,3,1.5000,,41,41,41,41,42,42,42,42,42,21.0000,0,0,0,1,0,0,0,9,9
2376196,2352485,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,0
47260,101547,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,2.0000,,256,256,256,256,256,256,256,256,256,256.0000,0,0,0,0,0,0,0,0,0
2211611,117074,0,0,0,0,0,0,7,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9091,,272,297,327,418,480,556,558,558,558,388.4545,0,0,0,7,0,0,0,0,4
47260,102069,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,654,654,654,654,654,654,654,654,654,654.0000,,3,3,3,3,3,3,3,3,3,3.0000,,336,336,336,336,336,336,336,336,336,336.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
47260,102408,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,242,242,242,242,242,242,242,242,242,242.0000,,1,1,1,1,1,1,1,1,1,1.0000,,242,242,242,242,242,242,242,242,242,242.0000,0,0,0,0,0,0,0,0,0
2313531,102516,0,0,20,0,0,0,0,0,,3,3,3,3,3,3,3,4,4,2.9048,,1180,1186,1187,1212,1334,1377,1377,1440,1440,1199.6190,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,24,24,24,24,24,24,24,24,24,22.8571,,1550,1557,1558,1583,1705,1748,1748,1810,1810,1552.6667,0,0,0,20,0,0,0,0,0
3226441,117088,0,0,0,0,0,33,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,3,4,4,4,5,5,5,3.4103,,642,651,699,798,931,1014,1049,1065,1065,817.9487,,1,1,1,1,1,1,1,1,1,1.0000,,656,665,713,812,945,1028,1063,1079,1079,832.0256,0,0,0,33,0,0,0,240,247
3397345,61307,0,1,0,0,2,0,0,0,,0,0,0,0,0,1,1,1,1,0.2500,,0,0,0,0,0,28,28,28,28,7.0000,,1,1,1,1,1,1,1,1,1,0.7500,,436,436,436,436,467,508,508,508,508,352.7500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,9,9
46991,112830,0,0,0,6,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,154,154,154,198,215,259,259,259,259,190.0000,,3,3,3,3,3,3,3,3,3,3.0000,,719,719,719,763,780,824,824,824,824,755.0000,,3,3,3,3,3,3,3,3,3,3.0000,,811,811,811,855,872,916,916,916,916,847.0000,0,0,0,6,0,0,0,17,67
1637633,85339,0,0,0,0,0,0,0,11,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,11,0,0,0,0,0
1637633,85352,4,0,0,0,0,0,0,7,,0,0,0,0,1,1,1,1,1,0.3333,,0,0,0,0,15,23,105,105,105,13.8333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,11,0,0,0,0,0
2685824,99041,0,0,0,0,0,6,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,3,3,3,3,3,3,2.5714,,509,509,509,512,555,577,577,577,577,454.2857,,1,1,1,1,1,1,1,1,1,0.8571,,639,639,639,642,685,707,707,707,707,565.7143,0,0,0,6,0,0,0,5,5
3226441,115535,0,0,35,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,399,408,457,524,681,759,793,822,822,573.8750,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,367,377,425,493,649,728,762,790,790,542.1000,0,0,0,35,0,0,0,240,246
48586,64877,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,12,12
115055,101547,0,0,9,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,303,303,469,531,716,925,925,925,925,613.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,405,405,572,634,818,1028,1028,1028,1028,715.6000,0,0,0,9,0,0,0,0,0
114766,110641,0,0,0,0,0,0,8,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,4,4,4,4,5,5,5,5,5,4.0000,,132,132,137,137,154,155,155,155,155,127.5556,0,0,0,8,0,0,0,27,27
114766,110635,0,0,0,0,0,0,8,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,4,4,4,4,8,8,8,8,8,5.3333,,114,114,119,119,136,137,137,137,137,111.5556,0,0,0,8,0,0,0,27,27
115036,102516,0,0,0,0,0,10,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9091,,36,36,36,36,38,38,38,38,38,33.2727,,6,6,6,6,6,6,6,6,6,5.4545,,111,111,111,112,113,113,113,113,113,101.8182,0,0,0,10,0,0,0,0,0
2518356,49449,0,0,0,0,0,13,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,4,4,4,5,6,6,6,6,6,4.7857,,478,492,507,736,852,870,872,872,872,669.3571,,13,13,13,13,13,13,13,13,13,12.0714,,1296,1309,1324,1553,1670,1687,1689,1689,1689,1428.0714,0,0,0,13,0,0,0,0,0
114802,110640,0,0,0,0,0,15,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,2,5,5,5,1.3750,,25,26,29,36,54,228,720,720,720,104.8750,,7,7,7,7,7,16,32,32,32,9.7500,,154,155,158,165,183,357,849,849,849,233.8750,0,0,0,15,0,0,0,0,0
2111775,70455,0,0,0,0,0,3,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.7500,,71,71,71,82,82,85,85,85,85,62.2500,,3,3,3,3,3,3,3,3,3,2.2500,,202,202,202,212,212,216,216,216,216,160.0000,0,0,0,3,0,0,0,31,31
115596,86166,0,0,0,0,3,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.7500,,133,133,133,154,192,192,192,192,192,134.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,53,53
1612075,882249,0,0,0,0,0,0,50,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,2.0000,,95,108,125,131,167,170,173,179,179,136.9412,0,0,0,50,0,0,0,0,0
2575332,1430700,0,0,0,0,0,7,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,62,62,65,72,76,76,76,76,76,71.5000,,12,12,12,12,12,12,12,12,12,12.0000,,102,102,105,112,116,116,116,116,116,111.5000,0,0,0,7,0,0,0,0,0
2516881,97496,0,32,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9697,,293,316,345,432,545,602,1002,1218,1218,484.4545,,1,1,1,1,1,1,1,1,1,0.9697,,293,316,345,432,545,602,1002,1218,1218,484.4545,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,32,0,0,0,0,0
2313292,115791,7,0,0,0,0,0,0,0,,1,1,1,1,1,2,2,2,2,1.1250,,5,5,1244,1244,1250,1278,1278,1278,1278,1095.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,7,0,0,0,0,0
656500,97758,0,0,0,0,6,0,0,6,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,2,4,4,4,4,1.2308,,0,0,0,0,325,580,580,580,580,162.6154,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,12,0,0,0,9,9
2789326,38989,7,0,0,0,0,0,0,0,,0,0,1,1,1,1,1,1,1,0.8889,,0,0,5,6,46,171,171,171,171,36.1111,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,7,0,0,0,0,1
825668,96125,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,16,16
1265216,102516,0,0,0,3,0,4,0,0,,0,0,0,0,1,1,1,1,1,0.3750,,0,0,0,0,110,223,223,223,223,57.7500,,2,2,2,3,4,4,4,4,4,3.1250,,34,34,34,83,309,422,422,422,422,174.6250,,3,3,3,3,3,3,3,3,3,3.0000,,29,29,29,78,304,416,416,416,416,169.5000,0,0,0,7,0,0,0,0,0
114898,110453,0,0,0,5,0,15,1,0,,0,0,0,0,0,1,1,1,1,0.2273,,0,0,0,0,0,132,132,132,132,28.0909,,0,1,1,2,2,2,2,2,2,1.4545,,0,50,123,163,687,1091,1091,1091,1091,415.6818,,1,1,1,1,1,1,1,1,1,0.9545,,0,64,137,177,701,1105,1105,1105,1105,428.4091,0,0,0,21,0,0,0,0,0
2550444,107075,0,0,0,0,43,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,5,6,7,8,8,8,8,8,6.6875,,85,174,195,248,320,446,448,460,460,259.3958,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,43,0,0,0,0,5
2111528,82576,5,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.8571,,928,928,933,960,1159,1166,1166,1166,1166,877.1429,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,5,0,0,0,1,4
1637433,98667,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,12,12
1163808,102516,0,0,0,12,0,0,0,0,,1,1,1,2,2,2,2,2,2,1.6923,,204,207,319,794,796,814,814,814,814,609.4615,,7,7,7,7,7,7,7,7,7,7.0000,,567,570,682,1157,1159,1177,1177,1177,1177,972.4615,,6,6,6,6,6,6,6,6,6,6.0000,,643,646,758,1233,1235,1253,1253,1253,1253,1048.4615,0,0,0,12,0,0,0,0,0
1803969,2277736,0,0,0,0,4,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,1,1,1,1,1,1,0.8000,,0,0,57,88,88,118,118,118,118,70.2000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,3,0,0,0,0,0
1840485,96889,0,0,0,0,5,0,0,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,2,2,2,2,2,0.8000,,0,0,0,0,164,177,188,188,188,59.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,9,0,0,0,0,0
115486,94760,0,0,0,0,6,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,2,2,2,3,3,3,3,2.0000,,0,0,103,103,168,256,256,256,256,128.7143,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,6,0,0,0,2,2
2788237,77889,0,0,0,0,0,0,0,16,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,16,0,0,0,74,74
2798231,1865396,0,0,0,0,0,0,1,11,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,3,3,3,0.2308,,0,0,0,0,0,0,33,33,33,2.5385,0,0,1,11,0,0,0,0,0
1265347,101547,0,0,9,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,79,79,301,444,700,734,1099,1099,1099,484.2000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,2.0000,,314,314,536,679,935,969,1334,1334,1334,719.0000,0,0,0,9,0,0,0,0,0
1975714,100638,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,6,6,6,6,6,6,6,6,6,6.0000,,1088,1088,1088,1088,1099,1099,1099,1099,1099,1093.5000,,7,7,7,7,7,7,7,7,7,7.0000,,1199,1199,1199,1199,1210,1210,1210,1210,1210,1204.5000,0,0,0,1,0,0,0,0,0
2347310,114121,0,0,0,0,2,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,32,32,32,34,60,60,60,60,60,42.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,6,6
82454,71195,0,0,0,0,0,10,10,29,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.2000,,0,0,0,0,0,264,276,479,479,43.6600,,0,0,0,0,1,2,2,2,2,0.5200,,0,0,0,0,123,394,406,609,609,91.8800,0,1,0,48,0,0,0,0,0
2641582,429240,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,272,272,272,272,272,272,272,272,272,272.0000,0,0,0,0,0,0,0,42,42
47563,104412,0,0,0,0,1,0,0,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0588,,0,0,0,0,0,0,12,12,12,0.7059,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,5,2,9,0,0,0,15,15
1265347,102516,0,0,7,0,0,0,0,0,,1,1,1,1,2,3,3,3,3,1.6250,,311,311,361,497,710,1110,1110,1110,1110,592.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,7,7,7,7,7,7,7,7,7,7.0000,,321,321,371,507,720,1120,1120,1120,1120,602.5000,0,0,0,7,0,0,0,0,0
2213417,73037,0,0,0,0,0,0,0,22,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,22,0,0,0,0,0
1603610,102263,0,0,0,0,0,0,10,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,3,3,3,4,4,4,2.4545,,169,181,181,216,222,222,252,252,252,188.7273,0,0,0,10,0,0,0,2,2
1637633,96344,0,0,0,0,6,0,0,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,94,102,184,184,184,51.3333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,11,0,0,0,0,0
115417,99041,0,0,0,0,0,0,0,12,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,12,0,0,0,0,0
