ProjectVersionFixed(version=0.0.134, dependency=2.35.3, time=2017-06-26 02:39:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.134-SNAPSHOT-jm-a, dependency=2.35.3, time=2017-06-26 00:34:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.135, dependency=2.35.3, time=2017-06-28 04:38:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.135-SNAPSHOT-jm-a, dependency=2.35.3, time=2017-06-27 05:03:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.135-SNAPSHOT-jm-b, dependency=2.35.3, time=2017-06-27 21:37:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.135-SNAPSHOT-jm-c, dependency=2.35.3, time=2017-06-27 22:17:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.136, dependency=2.35.3, time=2017-06-29 16:32:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.136-Thor, dependency=2.35.3, time=2017-06-29 08:58:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.136-doh, dependency=2.35.3, time=2017-06-29 10:01:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.137, dependency=2.35.3, time=2017-06-30 07:41:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.138-nicu, dependency=2.35.3, time=2017-07-03 14:32:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.138, dependency=2.35.3, time=2017-07-05 13:55:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.138-Terminator, dependency=2.35.3, time=2017-07-04 16:26:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.138-Thor, dependency=2.35.3, time=2017-07-04 13:05:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.138-Thorsten, dependency=2.35.3, time=2017-07-04 15:06:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.138-nicu2, dependency=2.35.3, time=2017-07-03 23:28:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.138-nicu3, dependency=2.35.3, time=2017-07-04 00:41:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.139-SNAPSHOT-nicu, dependency=2.35.3, time=2017-07-10 10:18:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.139-SNAPSHOT-nicu2, dependency=2.35.3, time=2017-07-10 11:46:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.139, dependency=2.35.3, time=2017-07-11 19:29:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.140-SNAPSHOT-nicu, dependency=2.35.3, time=2017-07-11 21:03:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.140-kz-1, dependency=2.35.3, time=2017-07-17 19:41:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.140-kz-2, dependency=2.35.3, time=2017-07-17 20:05:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.140-kz-3, dependency=2.35.3, time=2017-07-17 20:12:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.140-kz-4, dependency=2.35.3, time=2017-07-17 20:35:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.140, dependency=2.35.3, time=2017-07-19 17:04:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.141-SNAPSHOT-nicu, dependency=2.35.3, time=2017-07-19 20:40:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.141, dependency=2.35.3, time=2017-07-21 17:29:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.142-SNAPSHOT-jm-a, dependency=2.35.3, time=2017-07-25 06:00:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.142-SNAPSHOT-jm-b, dependency=2.35.3, time=2017-07-26 10:24:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.142-SNAPSHOT-jm-c, dependency=2.35.3, time=2017-07-27 07:29:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.142, dependency=2.35.3, time=2017-08-01 06:40:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.142-SNAPSHOT-jm-d, dependency=2.35.3, time=2017-07-31 10:07:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.142-SNAPSHOT-nicu, dependency=2.35.3, time=2017-07-31 05:14:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.143, dependency=2.35.3, time=2017-08-01 06:43:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.144, dependency=2.35.3, time=2017-08-01 22:15:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.145-SNAPSHOT-nicu, dependency=2.35.3, time=2017-08-08 02:37:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.145-SNAPSHOT-nicu2, dependency=2.35.3, time=2017-08-08 11:33:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.145, dependency=2.35.3, time=2017-08-14 09:05:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.145-SNAPSHOT-nicu3, dependency=2.35.3, time=2017-08-14 05:03:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.145-SNAPSHOT-nicu4, dependency=2.35.3, time=2017-08-14 05:09:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.146, dependency=2.35.3, time=2017-08-22 00:04:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.147-SNAPSHOT-nicu, dependency=2.35.3, time=2017-08-31 16:00:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.147-SNAPSHOT-nicu2, dependency=2.35.3, time=2017-08-31 16:14:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.147-SNAPSHOT-jm-a, dependency=2.35.3, time=2017-09-04 04:37:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.147, dependency=2.35.3, time=2017-09-06 05:11:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.147-SNAPSHOT-nicu3, dependency=2.35.3, time=2017-09-05 08:58:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.148-SNAPSHOT-nicu, dependency=2.35.3, time=2017-09-08 13:21:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.148-SNAPSHOT-nicu2, dependency=2.35.3, time=2017-09-11 08:32:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.148, dependency=2.35.3, time=2017-09-12 08:33:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.148-SNAPSHOT-nicu3, dependency=2.35.3, time=2017-09-11 09:27:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.149-SNAPSHOT-1, dependency=2.35.3, time=2017-09-13 16:46:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.149-SNAPSHOT-nicu, dependency=2.35.3, time=2017-09-13 10:11:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.149, dependency=2.35.3, time=2017-09-18 06:50:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.150, dependency=2.35.3, time=2017-09-19 15:30:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.150-SNAPSHOT-1, dependency=2.35.3, time=2017-09-19 12:38:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.151, dependency=2.35.3, time=2017-09-20 05:08:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.151-SNAPSHOT-1, dependency=2.35.3, time=2017-09-20 01:28:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.152, dependency=2.35.3, time=2017-09-20 15:37:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.152-SNAPSHOT-2, dependency=2.35.3, time=2017-09-20 14:07:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.153, dependency=2.35.3, time=2017-09-21 04:40:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.154-SNAPSHOT-jm-a, dependency=2.35.3, time=2017-09-22 01:43:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.154, dependency=2.35.3, time=2017-09-25 22:26:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.155, dependency=2.35.3, time=2017-09-28 12:05:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.155-SNAPSHOT-nicu, dependency=2.35.3, time=2017-09-27 07:04:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.155-SNAPSHOT-nicu2, dependency=2.35.3, time=2017-09-28 06:53:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.156-SNAPSHOT-1, dependency=2.35.3, time=2017-10-03 18:33:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.156-SNAPSHOT-jm-a, dependency=2.35.3, time=2017-10-03 02:27:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.156, dependency=2.35.3, time=2017-10-05 17:53:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.157, dependency=2.35.3, time=2017-10-05 22:17:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.157-SNAPSHOT-1, dependency=2.35.3, time=2017-10-05 19:27:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.158, dependency=2.35.3, time=2017-10-17 03:57:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.158-SNAPSHOT-nicu, dependency=2.35.3, time=2017-10-16 09:51:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.158-SNAPSHOT-nicu2, dependency=2.35.3, time=2017-10-16 22:36:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.666, dependency=2.35.3, time=2017-06-29 13:56:00 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.11.10, time=2016-03-28 09:40:24 UTC)
DependencyVersion(version=0.11.11, time=2016-03-28 13:11:35 UTC)
DependencyVersion(version=0.11.12, time=2016-03-28 14:10:01 UTC)
DependencyVersion(version=0.11.13, time=2016-03-29 06:04:14 UTC)
DependencyVersion(version=0.11.14, time=2016-03-29 06:59:25 UTC)
DependencyVersion(version=0.11.15, time=2016-03-29 09:08:00 UTC)
DependencyVersion(version=0.11.7, time=2016-03-25 23:20:45 UTC)
DependencyVersion(version=0.11.8, time=2016-03-25 23:38:48 UTC)
DependencyVersion(version=0.11.9, time=2016-03-28 04:40:41 UTC)
DependencyVersion(version=0.12.0, time=2016-03-29 11:51:13 UTC)
DependencyVersion(version=0.12.1, time=2016-03-30 09:23:35 UTC)
DependencyVersion(version=1.0.0, time=2016-03-31 09:00:58 UTC)
DependencyVersion(version=1.1.0, time=2016-03-31 09:09:26 UTC)
DependencyVersion(version=1.10.0, time=2016-04-11 17:03:46 UTC)
DependencyVersion(version=1.10.1, time=2016-04-12 04:20:41 UTC)
DependencyVersion(version=1.10.2, time=2016-04-12 11:15:13 UTC)
DependencyVersion(version=1.11.0, time=2016-04-13 00:10:13 UTC)
DependencyVersion(version=1.12.0, time=2016-04-13 23:56:57 UTC)
DependencyVersion(version=1.13.0, time=2016-04-18 07:06:14 UTC)
DependencyVersion(version=1.14.0, time=2016-04-19 07:56:15 UTC)
DependencyVersion(version=1.15.0, time=2016-04-20 04:18:03 UTC)
DependencyVersion(version=1.16.0, time=2016-04-20 12:09:44 UTC)
DependencyVersion(version=1.16.1, time=2016-04-20 22:10:44 UTC)
DependencyVersion(version=1.17.0, time=2016-04-21 15:39:53 UTC)
DependencyVersion(version=1.17.1, time=2016-04-21 17:10:34 UTC)
DependencyVersion(version=1.17.2, time=2016-04-25 10:05:02 UTC)
DependencyVersion(version=1.18.0, time=2016-04-25 23:16:43 UTC)
DependencyVersion(version=1.19.0, time=2016-04-26 23:47:10 UTC)
DependencyVersion(version=1.2.0, time=2016-04-04 06:54:19 UTC)
DependencyVersion(version=1.20.0, time=2016-05-05 09:19:53 UTC)
DependencyVersion(version=1.21.0, time=2016-05-06 09:16:13 UTC)
DependencyVersion(version=1.22.0, time=2016-05-06 11:45:43 UTC)
DependencyVersion(version=1.22.1, time=2016-05-06 12:02:35 UTC)
DependencyVersion(version=1.23.0, time=2016-05-09 08:39:55 UTC)
DependencyVersion(version=1.24.0, time=2016-05-10 08:34:38 UTC)
DependencyVersion(version=1.25.0, time=2016-05-10 22:50:27 UTC)
DependencyVersion(version=1.26.0, time=2016-05-12 13:55:36 UTC)
DependencyVersion(version=1.27.0, time=2016-05-17 12:22:11 UTC)
DependencyVersion(version=1.28.0, time=2016-05-25 07:47:37 UTC)
DependencyVersion(version=1.28.1, time=2016-05-25 09:43:32 UTC)
DependencyVersion(version=1.28.2, time=2016-06-06 04:29:18 UTC)
DependencyVersion(version=1.28.3, time=2016-06-06 05:33:18 UTC)
DependencyVersion(version=1.28.4, time=2016-06-06 06:00:41 UTC)
DependencyVersion(version=1.28.5, time=2016-06-06 06:43:42 UTC)
DependencyVersion(version=1.29.0, time=2016-06-06 08:04:27 UTC)
DependencyVersion(version=1.29.1, time=2016-06-07 05:08:30 UTC)
DependencyVersion(version=1.29.2, time=2016-06-07 09:28:01 UTC)
DependencyVersion(version=1.29.3, time=2016-06-08 04:28:41 UTC)
DependencyVersion(version=1.29.4, time=2016-06-08 04:59:20 UTC)
DependencyVersion(version=1.29.5, time=2016-06-10 04:00:18 UTC)
DependencyVersion(version=1.3.0, time=2016-04-04 17:12:44 UTC)
DependencyVersion(version=1.30.0, time=2016-06-10 04:39:05 UTC)
DependencyVersion(version=1.31.0, time=2016-06-14 09:20:27 UTC)
DependencyVersion(version=1.32.0, time=2016-06-15 08:34:41 UTC)
DependencyVersion(version=1.32.1, time=2016-06-16 05:27:22 UTC)
DependencyVersion(version=1.33.0, time=2016-06-20 09:28:25 UTC)
DependencyVersion(version=1.34.0, time=2016-06-21 17:29:40 UTC)
DependencyVersion(version=1.34.1, time=2016-06-23 01:39:20 UTC)
DependencyVersion(version=1.35.0, time=2016-06-27 04:00:23 UTC)
DependencyVersion(version=1.35.1, time=2016-06-27 08:58:11 UTC)
DependencyVersion(version=1.35.2, time=2016-06-30 12:02:32 UTC)
DependencyVersion(version=1.36.0, time=2016-06-30 21:33:08 UTC)
DependencyVersion(version=1.37.0, time=2016-07-09 21:00:45 UTC)
DependencyVersion(version=1.37.1, time=2016-07-11 12:58:20 UTC)
DependencyVersion(version=1.38.0, time=2016-07-11 13:12:36 UTC)
DependencyVersion(version=1.38.1, time=2016-07-18 04:45:41 UTC)
DependencyVersion(version=1.38.2, time=2016-07-18 08:36:52 UTC)
DependencyVersion(version=1.38.3, time=2016-07-18 10:13:40 UTC)
DependencyVersion(version=1.39.0, time=2016-07-20 06:11:01 UTC)
DependencyVersion(version=1.39.1, time=2016-07-26 06:09:16 UTC)
DependencyVersion(version=1.4.0, time=2016-04-05 14:31:37 UTC)
DependencyVersion(version=1.40.0, time=2016-07-26 08:19:38 UTC)
DependencyVersion(version=1.41.0, time=2016-07-26 11:26:56 UTC)
DependencyVersion(version=1.5.0, time=2016-04-06 15:16:14 UTC)
DependencyVersion(version=1.6.0, time=2016-04-07 13:35:02 UTC)
DependencyVersion(version=1.7.0, time=2016-04-09 12:17:41 UTC)
DependencyVersion(version=1.8.0, time=2016-04-09 13:59:54 UTC)
DependencyVersion(version=2.0.0, time=2016-08-01 10:25:37 UTC)
DependencyVersion(version=2.1.0, time=2016-08-02 12:47:36 UTC)
DependencyVersion(version=2.10.0, time=2016-09-03 01:11:09 UTC)
DependencyVersion(version=2.1.1, time=2016-08-03 01:32:35 UTC)
DependencyVersion(version=2.11.0, time=2016-09-04 07:29:39 UTC)
DependencyVersion(version=2.12.0, time=2016-09-07 19:46:56 UTC)
DependencyVersion(version=2.12.1, time=2016-09-08 08:48:49 UTC)
DependencyVersion(version=2.13.0, time=2016-09-09 11:50:31 UTC)
DependencyVersion(version=2.13.1, time=2016-09-14 04:57:14 UTC)
DependencyVersion(version=2.14.0, time=2016-09-14 11:44:14 UTC)
DependencyVersion(version=2.15.0, time=2016-09-19 07:02:13 UTC)
DependencyVersion(version=2.15.1, time=2016-09-19 16:59:12 UTC)
DependencyVersion(version=2.16.0, time=2016-09-21 08:22:13 UTC)
DependencyVersion(version=2.16.1, time=2016-09-21 12:14:57 UTC)
DependencyVersion(version=2.17.0, time=2016-09-22 10:20:17 UTC)
DependencyVersion(version=2.18.0, time=2016-09-23 08:33:23 UTC)
DependencyVersion(version=2.18.1, time=2016-09-23 11:03:00 UTC)
DependencyVersion(version=2.19.0, time=2016-09-26 06:23:51 UTC)
DependencyVersion(version=2.2.0, time=2016-08-05 08:39:25 UTC)
DependencyVersion(version=2.20.0, time=2016-09-27 10:01:00 UTC)
DependencyVersion(version=2.20.1, time=2016-09-28 09:33:57 UTC)
DependencyVersion(version=2.2.1, time=2016-08-09 12:08:12 UTC)
DependencyVersion(version=2.21.0, time=2016-10-05 08:21:56 UTC)
DependencyVersion(version=2.2.2, time=2016-08-13 00:38:52 UTC)
DependencyVersion(version=2.22.0, time=2016-10-05 15:29:22 UTC)
DependencyVersion(version=2.2.3, time=2016-08-15 12:28:09 UTC)
DependencyVersion(version=2.23.0, time=2016-10-06 06:03:48 UTC)
DependencyVersion(version=2.24.0, time=2016-10-07 06:09:53 UTC)
DependencyVersion(version=2.24.1, time=2016-10-19 01:30:02 UTC)
DependencyVersion(version=2.25.0, time=2016-10-21 16:01:31 UTC)
DependencyVersion(version=2.25.1, time=2016-10-23 04:30:22 UTC)
DependencyVersion(version=2.26.0, time=2016-10-24 13:44:45 UTC)
DependencyVersion(version=2.27.0, time=2016-10-27 10:51:52 UTC)
DependencyVersion(version=2.28.0, time=2016-10-28 05:08:42 UTC)
DependencyVersion(version=2.28.1, time=2016-10-28 09:30:05 UTC)
DependencyVersion(version=2.29.0, time=2016-11-01 08:47:09 UTC)
DependencyVersion(version=2.29.1, time=2016-11-03 06:58:05 UTC)
DependencyVersion(version=2.29.2, time=2016-11-03 08:47:50 UTC)
DependencyVersion(version=2.29.3, time=2016-11-03 08:57:53 UTC)
DependencyVersion(version=2.29.4, time=2016-11-08 17:25:58 UTC)
DependencyVersion(version=2.29.5, time=2016-11-09 10:29:11 UTC)
DependencyVersion(version=2.29.6, time=2016-11-10 08:10:01 UTC)
DependencyVersion(version=2.29.7, time=2016-11-12 00:49:54 UTC)
DependencyVersion(version=2.3.0, time=2016-08-16 14:45:11 UTC)
DependencyVersion(version=2.30.0, time=2016-11-16 11:47:59 UTC)
DependencyVersion(version=2.30.1, time=2016-11-17 09:44:23 UTC)
DependencyVersion(version=2.31.0, time=2016-11-19 23:40:23 UTC)
DependencyVersion(version=2.32.0, time=2016-11-22 01:51:45 UTC)
DependencyVersion(version=2.32.1, time=2016-11-22 01:53:05 UTC)
DependencyVersion(version=2.32.2, time=2016-11-28 05:50:22 UTC)
DependencyVersion(version=2.33.0, time=2016-11-28 09:00:38 UTC)
DependencyVersion(version=2.33.1, time=2016-12-01 02:42:57 UTC)
DependencyVersion(version=2.34.0, time=2016-12-05 10:00:30 UTC)
DependencyVersion(version=2.35.0, time=2016-12-18 05:49:37 UTC)
DependencyVersion(version=2.35.1, time=2016-12-20 09:59:11 UTC)
DependencyVersion(version=2.35.2, time=2017-01-03 03:10:01 UTC)
DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)
DependencyVersion(version=2.4.1, time=2016-08-24 07:14:02 UTC)
DependencyVersion(version=2.4.2, time=2016-08-24 09:01:07 UTC)
DependencyVersion(version=2.5.0, time=2016-08-24 10:02:10 UTC)
DependencyVersion(version=2.5.1, time=2016-08-24 11:43:47 UTC)
DependencyVersion(version=2.5.2, time=2016-08-29 04:02:22 UTC)
DependencyVersion(version=2.6.0, time=2016-08-30 11:06:40 UTC)
DependencyVersion(version=2.6.1, time=2016-08-31 00:24:50 UTC)
DependencyVersion(version=2.7.0, time=2016-09-01 13:54:08 UTC)
DependencyVersion(version=2.8.0, time=2016-09-02 01:19:44 UTC)
DependencyVersion(version=2.9.0, time=2016-09-02 11:32:57 UTC)
DependencyVersion(version=2.9.1, time=2016-09-02 12:16:40 UTC)
