
Project information
flcronoscli (281481)	cordova (138490)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=3.4.0-0.1.0, time=2014-05-27 11:04:49 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=3.3.1-0.4.2, time=2014-05-27 11:16:28 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=3.3.1-0.4.2, time=2014-05-27 11:22:54 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=3.3.1-0.4.2, time=2014-05-27 11:28:04 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=3.3.1-0.4.2, time=2014-05-27 11:33:08 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=3.3.1-0.4.2, time=2014-05-27 11:38:39 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=3.3.1-0.4.2, time=2014-05-27 11:40:26 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=3.3.1-0.4.2, time=2014-05-28 10:39:37 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=3.3.1-0.4.2, time=2014-05-28 11:31:44 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=3.3.1-0.4.2, time=2014-06-03 07:42:46 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=3.3.1-0.4.2, time=2014-06-03 07:43:53 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=3.3.1-0.4.2, time=2014-06-03 07:56:37 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=3.3.1-0.4.2, time=2014-06-10 10:28:05 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=3.3.1-0.4.2, time=2014-06-10 14:02:44 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=3.3.1-0.4.2, time=2014-06-10 14:17:26 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"


Project B:
DependencyVersion(version=0.0.0-fake, time=2014-03-05 18:04:51 UTC)
DependencyVersion(version=7.0.2-nightly.2017.9.15.596da5df, time=2017-09-15 02:51:28 UTC)
DependencyVersion(version=7.0.2-nightly.2017.9.16.596da5df, time=2017-09-16 02:52:02 UTC)
DependencyVersion(version=7.0.2-nightly.2017.9.17.596da5df, time=2017-09-17 02:51:59 UTC)
DependencyVersion(version=7.0.2-nightly.2017.9.20.596da5df, time=2017-09-20 02:51:50 UTC)
DependencyVersion(version=7.0.2-nightly.2017.9.21.596da5df, time=2017-09-21 02:51:42 UTC)
DependencyVersion(version=7.0.2-nightly.2017.9.22.596da5df, time=2017-09-22 02:51:40 UTC)
DependencyVersion(version=7.0.2-nightly.2017.9.23.596da5df, time=2017-09-23 02:52:10 UTC)
DependencyVersion(version=7.0.2-nightly.2017.9.24.596da5df, time=2017-09-24 02:51:58 UTC)
DependencyVersion(version=7.0.2-nightly.2017.9.25.596da5df, time=2017-09-25 02:51:47 UTC)
DependencyVersion(version=7.0.2-nightly.2017.9.29.92cce973, time=2017-09-29 02:51:48 UTC)
DependencyVersion(version=7.0.2-nightly.2017.9.30.92cce973, time=2017-09-30 02:51:47 UTC)
DependencyVersion(version=7.0.2-nightly.2017.9.3.596da5df, time=2017-09-03 02:51:39 UTC)
DependencyVersion(version=7.0.2-nightly.2017.9.4.596da5df, time=2017-09-04 02:51:07 UTC)
DependencyVersion(version=7.0.2-nightly.2017.9.5.596da5df, time=2017-09-05 02:51:14 UTC)
DependencyVersion(version=7.0.2-nightly.2017.9.7.596da5df, time=2017-09-07 02:51:39 UTC)
DependencyVersion(version=7.0.2-nightly.2017.9.9.596da5df, time=2017-09-09 02:51:28 UTC)
DependencyVersion(version=7.1.0, time=2017-10-10 00:14:01 UTC)
DependencyVersion(version=7.1.1-dev, time=2017-10-09 02:51:40 UTC)
DependencyVersion(version=7.1.1-nightly.2017.10.10.fc692355, time=2017-10-10 02:51:50 UTC)
DependencyVersion(version=7.1.1-nightly.2017.10.14.fc692355, time=2017-10-14 02:51:46 UTC)
DependencyVersion(version=7.1.1-nightly.2017.10.15.fc692355, time=2017-10-15 02:51:33 UTC)
DependencyVersion(version=7.1.1-nightly.2017.10.18.fc692355, time=2017-10-18 02:51:41 UTC)
DependencyVersion(version=7.1.1-nightly.2017.10.19.fc692355, time=2017-10-19 03:07:17 UTC)
DependencyVersion(version=7.1.1-nightly.2017.10.21.fc692355, time=2017-10-21 02:51:12 UTC)
DependencyVersion(version=7.1.1-nightly.2017.10.24.fc692355, time=2017-10-24 05:04:57 UTC)
DependencyVersion(version=7.1.1-nightly.2017.10.27.fc692355, time=2017-10-27 02:51:22 UTC)
DependencyVersion(version=7.1.1-nightly.2017.10.28.fc692355, time=2017-10-28 02:51:10 UTC)
DependencyVersion(version=7.1.1-nightly.2017.10.29.fc692355, time=2017-10-29 02:51:41 UTC)
DependencyVersion(version=7.1.1-nightly.2017.10.9.f96e0adf, time=2017-10-09 02:51:44 UTC)
DependencyVersion(version=7.1.1-nightly.2017.11.10.e2e42fd1, time=2017-11-10 02:51:29 UTC)
DependencyVersion(version=7.1.1-nightly.2017.11.11.e2e42fd1, time=2017-11-11 02:51:24 UTC)
DependencyVersion(version=7.1.1-nightly.2017.11.12.e2e42fd1, time=2017-11-12 02:51:10 UTC)
DependencyVersion(version=7.1.1-nightly.2017.11.14.e2e42fd1, time=2017-11-14 02:51:03 UTC)
DependencyVersion(version=7.1.1-nightly.2017.11.15.e2e42fd1, time=2017-11-15 02:51:06 UTC)
DependencyVersion(version=7.1.1-nightly.2017.11.16.e2e42fd1, time=2017-11-16 02:51:01 UTC)
DependencyVersion(version=7.1.1-nightly.2017.11.18.e2e42fd1, time=2017-11-18 02:51:13 UTC)
DependencyVersion(version=7.1.1-nightly.2017.11.20.e2e42fd1, time=2017-11-20 02:51:11 UTC)
DependencyVersion(version=7.1.1-nightly.2017.11.22.e2e42fd1, time=2017-11-22 02:51:08 UTC)
DependencyVersion(version=7.1.1-nightly.2017.11.25.e2e42fd1, time=2017-11-25 02:50:59 UTC)
DependencyVersion(version=7.1.1-nightly.2017.11.26.e2e42fd1, time=2017-11-26 02:50:59 UTC)
DependencyVersion(version=7.1.1-nightly.2017.11.29.e2e42fd1, time=2017-11-29 02:51:05 UTC)
DependencyVersion(version=7.1.1-nightly.2017.11.30.e2e42fd1, time=2017-11-30 02:51:12 UTC)
DependencyVersion(version=7.1.1-nightly.2017.11.4.e2e42fd1, time=2017-11-04 02:51:07 UTC)
DependencyVersion(version=7.1.1-nightly.2017.11.5.e2e42fd1, time=2017-11-05 02:51:04 UTC)
DependencyVersion(version=7.1.1-nightly.2017.11.6.e2e42fd1, time=2017-11-06 02:50:59 UTC)
DependencyVersion(version=7.1.1-nightly.2017.11.7.e2e42fd1, time=2017-11-07 02:51:03 UTC)
DependencyVersion(version=7.1.1-nightly.2017.11.8.e2e42fd1, time=2017-11-08 02:51:05 UTC)
DependencyVersion(version=7.1.1-nightly.2017.11.9.e2e42fd1, time=2017-11-09 02:51:44 UTC)
DependencyVersion(version=7.1.1-nightly.2017.12.11.8262ae29, time=2017-12-11 02:50:57 UTC)
DependencyVersion(version=7.1.1-nightly.2017.12.12.8262ae29, time=2017-12-12 02:50:59 UTC)
DependencyVersion(version=7.1.1-nightly.2017.12.14.ffa51bc1, time=2017-12-14 02:51:17 UTC)
DependencyVersion(version=7.1.1-nightly.2017.12.2.e2e42fd1, time=2017-12-02 02:50:59 UTC)
DependencyVersion(version=7.1.1-nightly.2017.12.4.e2e42fd1, time=2017-12-04 02:51:00 UTC)
DependencyVersion(version=7.1.1-nightly.2017.12.7.e2e42fd1, time=2017-12-07 02:52:15 UTC)
DependencyVersion(version=7.1.1-nightly.2017.12.8.e2e42fd1, time=2017-12-08 02:50:58 UTC)
DependencyVersion(version=7.1.1-nightly.2017.12.9.8262ae29, time=2017-12-09 02:50:57 UTC)
DependencyVersion(version=8.0.0, time=2017-12-19 19:17:48 UTC)
DependencyVersion(version=8.0.1-dev, time=2017-12-15 02:51:10 UTC)
DependencyVersion(version=8.0.1-nightly.2017.12.15.33ef33af, time=2017-12-15 02:51:14 UTC)
DependencyVersion(version=8.0.1-nightly.2017.12.17.6508d45f, time=2017-12-17 02:50:59 UTC)
DependencyVersion(version=8.0.1-nightly.2017.12.18.6508d45f, time=2017-12-18 02:51:25 UTC)
DependencyVersion(version=8.0.1-nightly.2017.12.19.6508d45f, time=2017-12-19 02:51:01 UTC)
DependencyVersion(version=8.0.1-nightly.2017.12.20.6508d45f, time=2017-12-20 02:51:08 UTC)
DependencyVersion(version=8.0.1-nightly.2017.12.27.6508d45f, time=2017-12-27 02:50:59 UTC)
DependencyVersion(version=8.0.1-nightly.2017.12.28.6508d45f, time=2017-12-28 02:50:57 UTC)
DependencyVersion(version=8.0.1-nightly.2017.12.29.6508d45f, time=2017-12-29 02:51:02 UTC)
DependencyVersion(version=8.0.1-nightly.2017.12.31.6508d45f, time=2017-12-31 02:50:57 UTC)
DependencyVersion(version=8.0.1-nightly.2018.10.10.b92a86e4, time=2018-10-10 03:54:38 UTC)
DependencyVersion(version=8.0.1-nightly.2018.10.11.b92a86e4, time=2018-10-11 02:57:55 UTC)
DependencyVersion(version=8.0.1-nightly.2018.10.12.b92a86e4, time=2018-10-12 02:55:33 UTC)
DependencyVersion(version=8.0.1-nightly.2018.10.13.b92a86e4, time=2018-10-13 02:56:44 UTC)
DependencyVersion(version=8.0.1-nightly.2018.10.14.b92a86e4, time=2018-10-14 02:51:19 UTC)
DependencyVersion(version=8.0.1-nightly.2018.10.15.b92a86e4, time=2018-10-15 02:55:05 UTC)
DependencyVersion(version=8.0.1-nightly.2018.10.16.b92a86e4, time=2018-10-16 03:57:38 UTC)
DependencyVersion(version=8.0.1-nightly.2018.10.17.b92a86e4, time=2018-10-17 02:51:31 UTC)
DependencyVersion(version=8.0.1-nightly.2018.10.18.b92a86e4, time=2018-10-18 04:01:21 UTC)
DependencyVersion(version=8.0.1-nightly.2018.10.19.b92a86e4, time=2018-10-19 03:01:40 UTC)
DependencyVersion(version=8.0.1-nightly.2018.10.1.b92a86e4, time=2018-10-01 02:51:22 UTC)
DependencyVersion(version=8.0.1-nightly.2018.10.20.b92a86e4, time=2018-10-20 02:51:25 UTC)
DependencyVersion(version=8.0.1-nightly.2018.10.21.b92a86e4, time=2018-10-21 02:51:25 UTC)
DependencyVersion(version=8.0.1-nightly.2018.10.22.b92a86e4, time=2018-10-22 02:52:00 UTC)
DependencyVersion(version=8.0.1-nightly.2018.10.23.b92a86e4, time=2018-10-23 02:51:18 UTC)
DependencyVersion(version=8.0.1-nightly.2018.10.24.b92a86e4, time=2018-10-24 02:51:21 UTC)
DependencyVersion(version=8.0.1-nightly.2018.10.25.b92a86e4, time=2018-10-25 02:51:24 UTC)
DependencyVersion(version=8.0.1-nightly.2018.10.26.b92a86e4, time=2018-10-26 02:51:24 UTC)
DependencyVersion(version=8.0.1-nightly.2018.10.27.b92a86e4, time=2018-10-27 02:51:25 UTC)
DependencyVersion(version=8.0.1-nightly.2018.10.28.b92a86e4, time=2018-10-28 02:51:30 UTC)
DependencyVersion(version=8.0.1-nightly.2018.10.29.b92a86e4, time=2018-10-29 02:51:07 UTC)
DependencyVersion(version=8.0.1-nightly.2018.10.2.b92a86e4, time=2018-10-02 02:51:03 UTC)
DependencyVersion(version=8.0.1-nightly.2018.10.30.b92a86e4, time=2018-10-30 02:51:21 UTC)
DependencyVersion(version=8.0.1-nightly.2018.10.31.b92a86e4, time=2018-10-31 07:24:47 UTC)
DependencyVersion(version=8.0.1-nightly.2018.10.3.b92a86e4, time=2018-10-03 02:51:23 UTC)
DependencyVersion(version=8.0.1-nightly.2018.10.4.b92a86e4, time=2018-10-04 02:51:15 UTC)
DependencyVersion(version=8.0.1-nightly.2018.10.5.b92a86e4, time=2018-10-05 03:10:34 UTC)
DependencyVersion(version=8.0.1-nightly.2018.10.6.b92a86e4, time=2018-10-06 02:51:06 UTC)
DependencyVersion(version=8.0.1-nightly.2018.10.7.b92a86e4, time=2018-10-07 02:51:05 UTC)
DependencyVersion(version=8.0.1-nightly.2018.10.8.b92a86e4, time=2018-10-08 02:51:11 UTC)
DependencyVersion(version=8.0.1-nightly.2018.10.9.b92a86e4, time=2018-10-09 02:51:31 UTC)
DependencyVersion(version=8.0.1-nightly.2018.1.10.6508d45f, time=2018-01-10 02:51:13 UTC)
DependencyVersion(version=8.0.1-nightly.2018.11.10.b92a86e4, time=2018-11-10 02:51:18 UTC)
DependencyVersion(version=8.0.1-nightly.2018.11.11.b92a86e4, time=2018-11-11 02:51:06 UTC)
DependencyVersion(version=8.0.1-nightly.2018.11.12.b92a86e4, time=2018-11-12 02:51:03 UTC)
DependencyVersion(version=8.0.1-nightly.2018.11.13.b92a86e4, time=2018-11-13 02:51:23 UTC)
DependencyVersion(version=8.0.1-nightly.2018.11.14.b92a86e4, time=2018-11-14 02:51:09 UTC)
DependencyVersion(version=8.0.1-nightly.2018.11.15.b92a86e4, time=2018-11-15 02:51:09 UTC)
DependencyVersion(version=8.0.1-nightly.2018.11.16.b92a86e4, time=2018-11-16 02:51:15 UTC)
DependencyVersion(version=8.0.1-nightly.2018.11.17.b92a86e4, time=2018-11-17 02:51:15 UTC)
DependencyVersion(version=8.0.1-nightly.2018.11.18.b92a86e4, time=2018-11-18 02:51:06 UTC)
DependencyVersion(version=8.0.1-nightly.2018.11.19.b92a86e4, time=2018-11-19 02:51:17 UTC)
DependencyVersion(version=8.0.1-nightly.2018.11.1.b92a86e4, time=2018-11-01 02:51:21 UTC)
DependencyVersion(version=8.0.1-nightly.2018.11.20.b92a86e4, time=2018-11-20 02:51:04 UTC)
DependencyVersion(version=8.0.1-nightly.2018.11.21.b92a86e4, time=2018-11-21 02:51:14 UTC)
DependencyVersion(version=8.0.1-nightly.2018.11.22.b92a86e4, time=2018-11-22 02:51:08 UTC)
DependencyVersion(version=8.0.1-nightly.2018.11.23.b92a86e4, time=2018-11-23 02:51:31 UTC)
DependencyVersion(version=8.0.1-nightly.2018.11.24.b92a86e4, time=2018-11-24 02:51:14 UTC)
DependencyVersion(version=8.0.1-nightly.2018.11.25.b92a86e4, time=2018-11-25 02:51:16 UTC)
DependencyVersion(version=8.0.1-nightly.2018.1.12.6508d45f, time=2018-01-12 02:51:12 UTC)
DependencyVersion(version=8.0.1-nightly.2018.11.26.b92a86e4, time=2018-11-26 02:51:13 UTC)
DependencyVersion(version=8.0.1-nightly.2018.11.27.b92a86e4, time=2018-11-27 02:51:24 UTC)
DependencyVersion(version=8.0.1-nightly.2018.11.28.b92a86e4, time=2018-11-28 02:51:26 UTC)
DependencyVersion(version=8.0.1-nightly.2018.11.29.b92a86e4, time=2018-11-29 02:51:39 UTC)
DependencyVersion(version=8.0.1-nightly.2018.11.2.b92a86e4, time=2018-11-02 02:51:17 UTC)
DependencyVersion(version=8.0.1-nightly.2018.11.30.b92a86e4, time=2018-11-30 02:51:29 UTC)
DependencyVersion(version=8.0.1-nightly.2018.1.13.6508d45f, time=2018-01-13 02:51:24 UTC)
DependencyVersion(version=8.0.1-nightly.2018.11.3.b92a86e4, time=2018-11-03 02:51:27 UTC)
DependencyVersion(version=8.0.1-nightly.2018.1.14.6508d45f, time=2018-01-14 02:51:13 UTC)
DependencyVersion(version=8.0.1-nightly.2018.11.4.b92a86e4, time=2018-11-04 02:51:02 UTC)
DependencyVersion(version=8.0.1-nightly.2018.1.15.6508d45f, time=2018-01-15 02:51:00 UTC)
DependencyVersion(version=8.0.1-nightly.2018.11.5.b92a86e4, time=2018-11-05 02:51:05 UTC)
DependencyVersion(version=8.0.1-nightly.2018.1.16.6508d45f, time=2018-01-16 02:51:00 UTC)
DependencyVersion(version=8.0.1-nightly.2018.11.6.b92a86e4, time=2018-11-06 02:51:21 UTC)
DependencyVersion(version=8.0.1-nightly.2018.11.7.b92a86e4, time=2018-11-07 02:51:08 UTC)
DependencyVersion(version=8.0.1-nightly.2018.1.18.6508d45f, time=2018-01-18 02:51:10 UTC)
DependencyVersion(version=8.0.1-nightly.2018.11.8.b92a86e4, time=2018-11-08 02:51:14 UTC)
DependencyVersion(version=8.0.1-nightly.2018.1.19.6508d45f, time=2018-01-19 02:51:20 UTC)
DependencyVersion(version=8.0.1-nightly.2018.11.9.b92a86e4, time=2018-11-09 02:51:14 UTC)
DependencyVersion(version=8.0.1-nightly.2018.1.20.6508d45f, time=2018-01-20 02:51:19 UTC)
DependencyVersion(version=8.0.1-nightly.2018.12.10.8a112b0b, time=2018-12-10 02:51:10 UTC)
DependencyVersion(version=8.0.1-nightly.2018.12.11.8a112b0b, time=2018-12-11 02:51:25 UTC)
DependencyVersion(version=8.0.1-nightly.2018.12.12.8a112b0b, time=2018-12-12 02:51:20 UTC)
DependencyVersion(version=8.0.1-nightly.2018.12.13.8a112b0b, time=2018-12-13 02:51:30 UTC)
DependencyVersion(version=8.0.1-nightly.2018.12.14.8a112b0b, time=2018-12-14 02:51:58 UTC)
DependencyVersion(version=8.0.1-nightly.2018.12.15.8a112b0b, time=2018-12-15 02:51:39 UTC)
DependencyVersion(version=8.0.1-nightly.2018.1.21.6508d45f, time=2018-01-21 02:51:13 UTC)
DependencyVersion(version=8.0.1-nightly.2018.12.16.8a112b0b, time=2018-12-16 02:51:17 UTC)
DependencyVersion(version=8.0.1-nightly.2018.12.17.8a112b0b, time=2018-12-17 02:51:19 UTC)
DependencyVersion(version=8.0.1-nightly.2018.12.18.8a112b0b, time=2018-12-18 02:58:46 UTC)
DependencyVersion(version=8.0.1-nightly.2018.12.19.8a112b0b, time=2018-12-19 02:51:43 UTC)
DependencyVersion(version=8.0.1-nightly.2018.12.1.b92a86e4, time=2018-12-01 02:51:20 UTC)
DependencyVersion(version=8.0.1-nightly.2018.12.20.8a112b0b, time=2018-12-20 02:51:31 UTC)
DependencyVersion(version=8.0.1-nightly.2018.12.21.8a112b0b, time=2018-12-21 02:51:45 UTC)
DependencyVersion(version=8.0.1-nightly.2018.12.22.8a112b0b, time=2018-12-22 06:42:57 UTC)
DependencyVersion(version=8.0.1-nightly.2018.1.22.6508d45f, time=2018-01-22 02:51:01 UTC)
DependencyVersion(version=8.0.1-nightly.2018.12.2.b92a86e4, time=2018-12-02 02:51:09 UTC)
DependencyVersion(version=8.0.1-nightly.2018.1.23.6508d45f, time=2018-01-23 02:51:24 UTC)
DependencyVersion(version=8.0.1-nightly.2018.12.3.b92a86e4, time=2018-12-03 02:51:09 UTC)
DependencyVersion(version=8.0.1-nightly.2018.1.24.6508d45f, time=2018-01-24 02:51:23 UTC)
DependencyVersion(version=8.0.1-nightly.2018.12.4.b92a86e4, time=2018-12-04 02:51:23 UTC)
DependencyVersion(version=8.0.1-nightly.2018.12.5.8a112b0b, time=2018-12-05 02:51:21 UTC)
DependencyVersion(version=8.0.1-nightly.2018.1.2.6508d45f, time=2018-01-02 02:50:57 UTC)
DependencyVersion(version=8.0.1-nightly.2018.1.26.6508d45f, time=2018-01-26 02:51:12 UTC)
DependencyVersion(version=8.0.1-nightly.2018.12.6.8a112b0b, time=2018-12-06 02:51:17 UTC)
DependencyVersion(version=8.0.1-nightly.2018.12.8.8a112b0b, time=2018-12-08 02:51:27 UTC)
DependencyVersion(version=8.0.1-nightly.2018.1.29.6508d45f, time=2018-01-29 02:51:26 UTC)
DependencyVersion(version=8.0.1-nightly.2018.12.9.8a112b0b, time=2018-12-09 02:51:20 UTC)
DependencyVersion(version=8.0.1-nightly.2018.1.31.6508d45f, time=2018-01-31 04:36:28 UTC)
DependencyVersion(version=8.0.1-nightly.2018.1.3.6508d45f, time=2018-01-03 02:51:07 UTC)
DependencyVersion(version=8.0.1-nightly.2018.1.4.6508d45f, time=2018-01-04 02:51:14 UTC)
DependencyVersion(version=8.0.1-nightly.2018.1.6.6508d45f, time=2018-01-06 02:54:26 UTC)
DependencyVersion(version=8.0.1-nightly.2018.1.7.6508d45f, time=2018-01-07 02:51:15 UTC)
DependencyVersion(version=8.0.1-nightly.2018.1.8.6508d45f, time=2018-01-08 07:34:51 UTC)
DependencyVersion(version=8.0.1-nightly.2018.1.9.6508d45f, time=2018-01-09 02:51:10 UTC)
DependencyVersion(version=8.0.1-nightly.2018.2.10.6508d45f, time=2018-02-10 02:51:13 UTC)
DependencyVersion(version=8.0.1-nightly.2018.2.11.6508d45f, time=2018-02-11 03:27:07 UTC)
DependencyVersion(version=8.0.1-nightly.2018.2.13.6508d45f, time=2018-02-13 04:27:46 UTC)
DependencyVersion(version=8.0.1-nightly.2018.2.14.6508d45f, time=2018-02-14 03:11:58 UTC)
DependencyVersion(version=8.0.1-nightly.2018.2.16.6508d45f, time=2018-02-16 02:51:18 UTC)
DependencyVersion(version=8.0.1-nightly.2018.2.17.6508d45f, time=2018-02-17 03:35:28 UTC)
DependencyVersion(version=8.0.1-nightly.2018.2.18.6508d45f, time=2018-02-18 02:57:57 UTC)
DependencyVersion(version=8.0.1-nightly.2018.2.20.6508d45f, time=2018-02-20 02:51:27 UTC)
DependencyVersion(version=8.0.1-nightly.2018.2.23.6508d45f, time=2018-02-23 02:51:11 UTC)
DependencyVersion(version=8.0.1-nightly.2018.2.24.6508d45f, time=2018-02-24 07:08:08 UTC)
DependencyVersion(version=8.0.1-nightly.2018.2.25.6508d45f, time=2018-02-25 02:51:12 UTC)
DependencyVersion(version=8.0.1-nightly.2018.2.2.6508d45f, time=2018-02-02 04:08:42 UTC)
DependencyVersion(version=8.0.1-nightly.2018.2.27.6508d45f, time=2018-02-27 02:51:10 UTC)
DependencyVersion(version=8.0.1-nightly.2018.2.28.6508d45f, time=2018-02-28 05:28:42 UTC)
DependencyVersion(version=8.0.1-nightly.2018.2.3.6508d45f, time=2018-02-03 03:47:06 UTC)
DependencyVersion(version=8.0.1-nightly.2018.2.4.6508d45f, time=2018-02-04 02:51:15 UTC)
DependencyVersion(version=8.0.1-nightly.2018.2.5.6508d45f, time=2018-02-05 02:51:13 UTC)
DependencyVersion(version=8.0.1-nightly.2018.2.7.6508d45f, time=2018-02-07 03:06:52 UTC)
DependencyVersion(version=8.0.1-nightly.2018.2.8.6508d45f, time=2018-02-08 03:17:23 UTC)
DependencyVersion(version=8.0.1-nightly.2018.2.9.6508d45f, time=2018-02-09 02:59:55 UTC)
DependencyVersion(version=8.0.1-nightly.2018.3.17.aeb1ddbc, time=2018-03-17 02:51:32 UTC)
DependencyVersion(version=8.0.1-nightly.2018.3.22.aeb1ddbc, time=2018-03-22 03:56:18 UTC)
DependencyVersion(version=8.0.1-nightly.2018.3.23.aeb1ddbc, time=2018-03-23 03:07:53 UTC)
DependencyVersion(version=8.0.1-nightly.2018.3.26.aeb1ddbc, time=2018-03-26 02:51:12 UTC)
DependencyVersion(version=8.0.1-nightly.2018.3.29.aeb1ddbc, time=2018-03-29 02:51:37 UTC)
DependencyVersion(version=8.0.1-nightly.2018.3.3.6508d45f, time=2018-03-03 02:51:13 UTC)
DependencyVersion(version=8.0.1-nightly.2018.3.6.aeb1ddbc, time=2018-03-06 03:06:20 UTC)
DependencyVersion(version=8.0.1-nightly.2018.3.7.aeb1ddbc, time=2018-03-07 02:51:11 UTC)
DependencyVersion(version=8.0.1-nightly.2018.4.10.aeb1ddbc, time=2018-04-10 02:51:13 UTC)
DependencyVersion(version=8.0.1-nightly.2018.4.11.aeb1ddbc, time=2018-04-11 04:25:56 UTC)
DependencyVersion(version=8.0.1-nightly.2018.4.12.aeb1ddbc, time=2018-04-12 04:51:12 UTC)
DependencyVersion(version=8.0.1-nightly.2018.4.13.aeb1ddbc, time=2018-04-13 07:35:02 UTC)
DependencyVersion(version=8.0.1-nightly.2018.4.16.aeb1ddbc, time=2018-04-16 02:50:59 UTC)
DependencyVersion(version=8.0.1-nightly.2018.4.19.aeb1ddbc, time=2018-04-19 02:51:22 UTC)
DependencyVersion(version=8.0.1-nightly.2018.4.20.aeb1ddbc, time=2018-04-20 02:51:14 UTC)
DependencyVersion(version=8.0.1-nightly.2018.4.21.aeb1ddbc, time=2018-04-21 03:05:51 UTC)
DependencyVersion(version=8.0.1-nightly.2018.4.22.aeb1ddbc, time=2018-04-22 02:51:01 UTC)
DependencyVersion(version=8.0.1-nightly.2018.4.23.aeb1ddbc, time=2018-04-23 02:51:02 UTC)
DependencyVersion(version=8.0.1-nightly.2018.4.24.aeb1ddbc, time=2018-04-24 02:51:11 UTC)
DependencyVersion(version=8.0.1-nightly.2018.4.28.aeb1ddbc, time=2018-04-28 02:51:17 UTC)
DependencyVersion(version=8.0.1-nightly.2018.4.2.aeb1ddbc, time=2018-04-02 03:08:27 UTC)
DependencyVersion(version=8.0.1-nightly.2018.4.30.aeb1ddbc, time=2018-04-30 02:51:00 UTC)
DependencyVersion(version=8.0.1-nightly.2018.4.3.aeb1ddbc, time=2018-04-03 04:54:31 UTC)
DependencyVersion(version=8.0.1-nightly.2018.4.4.aeb1ddbc, time=2018-04-04 02:51:40 UTC)
DependencyVersion(version=8.0.1-nightly.2018.4.5.aeb1ddbc, time=2018-04-05 02:51:00 UTC)
DependencyVersion(version=8.0.1-nightly.2018.4.8.aeb1ddbc, time=2018-04-08 02:51:15 UTC)
DependencyVersion(version=8.0.1-nightly.2018.4.9.aeb1ddbc, time=2018-04-09 02:51:22 UTC)
DependencyVersion(version=8.0.1-nightly.2018.5.11.aeb1ddbc, time=2018-05-11 02:51:17 UTC)
DependencyVersion(version=8.0.1-nightly.2018.5.13.aeb1ddbc, time=2018-05-13 02:51:13 UTC)
DependencyVersion(version=8.0.1-nightly.2018.5.14.aeb1ddbc, time=2018-05-14 02:51:03 UTC)
DependencyVersion(version=8.0.1-nightly.2018.5.16.f567c26f, time=2018-05-16 02:51:22 UTC)
DependencyVersion(version=8.0.1-nightly.2018.5.17.f567c26f, time=2018-05-17 02:51:57 UTC)
DependencyVersion(version=8.0.1-nightly.2018.5.22.f567c26f, time=2018-05-22 03:58:31 UTC)
DependencyVersion(version=8.0.1-nightly.2018.5.24.f567c26f, time=2018-05-24 04:07:35 UTC)
DependencyVersion(version=8.0.1-nightly.2018.5.25.f567c26f, time=2018-05-25 02:56:44 UTC)
DependencyVersion(version=8.0.1-nightly.2018.5.2.aeb1ddbc, time=2018-05-02 03:00:26 UTC)
DependencyVersion(version=8.0.1-nightly.2018.5.5.aeb1ddbc, time=2018-05-05 03:44:24 UTC)
DependencyVersion(version=8.0.1-nightly.2018.5.6.aeb1ddbc, time=2018-05-06 02:50:59 UTC)
