
Project information
kujsnewsuperpackagebrowser (2539015)	typescript (326120)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.2, dependency=2.6.1, time=2017-11-13 12:29:12 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171112, time=2017-11-12 06:13:38 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=2.6.1, time=2017-11-13 12:29:43 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171112, time=2017-11-12 06:13:38 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=2.6.1, time=2017-11-13 12:30:30 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171112, time=2017-11-12 06:13:38 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=2.5.2, time=2017-11-14 11:04:31 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171114, time=2017-11-14 06:28:04 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=2.6.1, time=2017-11-13 12:01:36 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171112, time=2017-11-12 06:13:38 UTC)"

ProjectVersionFixed(version=1.0.44, dependency=2.5.2, time=2017-11-14 10:22:43 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171114, time=2017-11-14 06:28:04 UTC)"

ProjectVersionFixed(version=1.0.55, dependency=2.5.2, time=2017-11-14 11:27:24 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171114, time=2017-11-14 06:28:04 UTC)"

ProjectVersionFixed(version=1.0.444, dependency=2.5.2, time=2017-11-14 10:29:41 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171114, time=2017-11-14 06:28:04 UTC)"

ProjectVersionFixed(version=1.0.555, dependency=2.5.2, time=2017-11-14 11:48:12 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171114, time=2017-11-14 06:28:04 UTC)"

ProjectVersionFixed(version=1.0.556, dependency=2.5.2, time=2017-11-14 11:54:21 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171114, time=2017-11-14 06:28:04 UTC)"


Project B:
DependencyVersion(version=0.8.0, time=2012-10-01 15:35:41 UTC)
DependencyVersion(version=2.2.0-dev.20170112, time=2017-01-12 07:13:08 UTC)
DependencyVersion(version=2.2.0-dev.20170113, time=2017-01-13 07:12:38 UTC)
DependencyVersion(version=2.2.0-dev.20170114, time=2017-01-14 07:13:00 UTC)
DependencyVersion(version=2.2.0-dev.20170115, time=2017-01-15 07:12:39 UTC)
DependencyVersion(version=2.2.0-dev.20170116, time=2017-01-16 07:12:32 UTC)
DependencyVersion(version=2.2.0-dev.20170117, time=2017-01-17 07:12:42 UTC)
DependencyVersion(version=2.2.0-dev.20170118, time=2017-01-18 07:13:03 UTC)
DependencyVersion(version=2.2.0-dev.20170119, time=2017-01-19 07:11:48 UTC)
DependencyVersion(version=2.2.0-dev.20170120, time=2017-01-20 07:12:22 UTC)
DependencyVersion(version=2.2.0-dev.20170121, time=2017-01-21 07:12:13 UTC)
DependencyVersion(version=2.2.0-dev.20170122, time=2017-01-22 07:12:04 UTC)
DependencyVersion(version=2.2.0-dev.20170123, time=2017-01-23 07:11:40 UTC)
DependencyVersion(version=2.2.0-dev.20170124, time=2017-01-24 07:11:58 UTC)
DependencyVersion(version=2.2.0-dev.20170125, time=2017-01-25 07:12:09 UTC)
DependencyVersion(version=2.2.0-dev.20170126, time=2017-01-26 07:12:19 UTC)
DependencyVersion(version=2.2.0-dev.20170127, time=2017-01-27 07:12:03 UTC)
DependencyVersion(version=2.2.0-dev.20170128, time=2017-01-28 07:12:27 UTC)
DependencyVersion(version=2.2.0-dev.20170129, time=2017-01-29 07:12:05 UTC)
DependencyVersion(version=2.2.0-dev.20170130, time=2017-01-30 07:11:59 UTC)
DependencyVersion(version=2.2.0-dev.20170131, time=2017-01-31 07:12:26 UTC)
DependencyVersion(version=2.2.0-dev.20170201, time=2017-02-01 07:12:08 UTC)
DependencyVersion(version=2.2.0-dev.20170202, time=2017-02-02 07:12:55 UTC)
DependencyVersion(version=2.2.0-dev.20170203, time=2017-02-03 07:13:01 UTC)
DependencyVersion(version=2.2.0-dev.20170204, time=2017-02-04 07:13:01 UTC)
DependencyVersion(version=2.2.0-dev.20170205, time=2017-02-05 07:13:31 UTC)
DependencyVersion(version=2.2.0-dev.20170206, time=2017-02-06 07:12:34 UTC)
DependencyVersion(version=2.2.0-dev.20170207, time=2017-02-07 07:13:20 UTC)
DependencyVersion(version=2.2.0-dev.20170209, time=2017-02-09 07:13:41 UTC)
DependencyVersion(version=2.2.0-dev.20170210, time=2017-02-10 07:12:31 UTC)
DependencyVersion(version=2.2.0-dev.20170211, time=2017-02-11 07:13:41 UTC)
DependencyVersion(version=2.2.0-dev.20170212, time=2017-02-12 07:13:37 UTC)
DependencyVersion(version=2.2.0-dev.20170213, time=2017-02-13 07:13:32 UTC)
DependencyVersion(version=2.2.0-dev.20170214, time=2017-02-14 07:14:09 UTC)
DependencyVersion(version=2.2.1, time=2017-02-22 17:18:11 UTC)
DependencyVersion(version=2.2.1-insiders.20170209, time=2017-02-09 22:44:05 UTC)
DependencyVersion(version=2.2.1-insiders.20170216, time=2017-02-16 20:23:28 UTC)
DependencyVersion(version=2.2.1-insiders.20170217, time=2017-02-18 01:34:19 UTC)
DependencyVersion(version=2.2.2, time=2017-03-27 17:54:56 UTC)
DependencyVersion(version=2.2.2-insiders.20170302, time=2017-03-02 20:21:34 UTC)
DependencyVersion(version=2.2.2-insiders.20170317, time=2017-03-18 00:46:27 UTC)
DependencyVersion(version=2.3.0, time=2017-04-10 16:03:31 UTC)
DependencyVersion(version=2.3.0-dev.20170215, time=2017-02-15 07:13:43 UTC)
DependencyVersion(version=2.3.0-dev.20170216, time=2017-02-16 07:12:51 UTC)
DependencyVersion(version=2.3.0-dev.20170217, time=2017-02-17 07:54:10 UTC)
DependencyVersion(version=2.3.0-dev.20170218, time=2017-02-18 07:13:43 UTC)
DependencyVersion(version=2.3.0-dev.20170219, time=2017-02-19 07:12:47 UTC)
DependencyVersion(version=2.3.0-dev.20170220, time=2017-02-20 07:13:29 UTC)
DependencyVersion(version=2.3.0-dev.20170221, time=2017-02-21 07:12:42 UTC)
DependencyVersion(version=2.3.0-dev.20170222, time=2017-02-22 07:12:59 UTC)
DependencyVersion(version=2.3.0-dev.20170223, time=2017-02-23 07:12:23 UTC)
DependencyVersion(version=2.3.0-dev.20170224, time=2017-02-24 07:13:31 UTC)
DependencyVersion(version=2.3.0-dev.20170225, time=2017-02-25 07:13:04 UTC)
DependencyVersion(version=2.3.0-dev.20170226, time=2017-02-26 07:13:11 UTC)
DependencyVersion(version=2.3.0-dev.20170227, time=2017-02-27 07:13:07 UTC)
DependencyVersion(version=2.3.0-dev.20170228, time=2017-02-28 07:13:32 UTC)
DependencyVersion(version=2.3.0-dev.20170301, time=2017-03-01 07:13:01 UTC)
DependencyVersion(version=2.3.0-dev.20170302, time=2017-03-02 07:14:10 UTC)
DependencyVersion(version=2.3.0-dev.20170303, time=2017-03-03 07:12:48 UTC)
DependencyVersion(version=2.3.0-dev.20170306, time=2017-03-06 07:12:40 UTC)
DependencyVersion(version=2.3.0-dev.20170307, time=2017-03-07 07:14:30 UTC)
DependencyVersion(version=2.3.0-dev.20170308, time=2017-03-08 07:13:58 UTC)
DependencyVersion(version=2.3.0-dev.20170310, time=2017-03-10 07:13:20 UTC)
DependencyVersion(version=2.3.0-dev.20170311, time=2017-03-11 07:14:25 UTC)
DependencyVersion(version=2.3.0-dev.20170312, time=2017-03-12 07:13:19 UTC)
DependencyVersion(version=2.3.0-dev.20170313, time=2017-03-13 06:13:41 UTC)
DependencyVersion(version=2.3.0-dev.20170314, time=2017-03-14 06:14:19 UTC)
DependencyVersion(version=2.3.0-dev.20170315, time=2017-03-15 06:13:41 UTC)
DependencyVersion(version=2.3.0-dev.20170316, time=2017-03-16 06:14:08 UTC)
DependencyVersion(version=2.3.0-dev.20170317, time=2017-03-17 06:15:11 UTC)
DependencyVersion(version=2.3.0-dev.20170318, time=2017-03-18 06:14:21 UTC)
DependencyVersion(version=2.3.0-dev.20170319, time=2017-03-19 06:14:33 UTC)
DependencyVersion(version=2.3.0-dev.20170320, time=2017-03-20 06:13:45 UTC)
DependencyVersion(version=2.3.0-dev.20170321, time=2017-03-21 06:14:26 UTC)
DependencyVersion(version=2.3.0-dev.20170322, time=2017-03-22 06:13:48 UTC)
DependencyVersion(version=2.3.0-dev.20170323, time=2017-03-23 06:14:22 UTC)
DependencyVersion(version=2.3.0-dev.20170324, time=2017-03-24 06:12:44 UTC)
DependencyVersion(version=2.3.0-dev.20170325, time=2017-03-25 06:13:15 UTC)
DependencyVersion(version=2.3.0-dev.20170326, time=2017-03-26 06:13:06 UTC)
DependencyVersion(version=2.3.0-dev.20170327, time=2017-03-27 06:13:05 UTC)
DependencyVersion(version=2.3.0-dev.20170328, time=2017-03-28 06:12:43 UTC)
DependencyVersion(version=2.3.0-dev.20170329, time=2017-03-29 06:13:04 UTC)
DependencyVersion(version=2.3.0-dev.20170330, time=2017-03-30 06:13:41 UTC)
DependencyVersion(version=2.3.0-dev.20170331, time=2017-03-31 06:13:37 UTC)
DependencyVersion(version=2.3.0-dev.20170401, time=2017-04-01 06:14:31 UTC)
DependencyVersion(version=2.3.0-dev.20170402, time=2017-04-02 06:13:57 UTC)
DependencyVersion(version=2.3.0-dev.20170403, time=2017-04-03 06:14:54 UTC)
DependencyVersion(version=2.3.0-dev.20170404, time=2017-04-04 06:14:10 UTC)
DependencyVersion(version=2.3.0-dev.20170405, time=2017-04-05 06:14:25 UTC)
DependencyVersion(version=2.3.0-dev.20170406, time=2017-04-06 06:14:22 UTC)
DependencyVersion(version=2.3.0-dev.20170407, time=2017-04-07 06:14:27 UTC)
DependencyVersion(version=2.3.0-dev.20170411, time=2017-04-11 06:14:28 UTC)
DependencyVersion(version=2.3.0-dev.20170412, time=2017-04-12 06:14:08 UTC)
DependencyVersion(version=2.3.0-dev.20170413, time=2017-04-13 06:13:17 UTC)
DependencyVersion(version=2.3.0-dev.20170414, time=2017-04-14 06:13:20 UTC)
DependencyVersion(version=2.3.0-dev.20170415, time=2017-04-15 06:13:24 UTC)
DependencyVersion(version=2.3.0-dev.20170416, time=2017-04-16 06:13:22 UTC)
DependencyVersion(version=2.3.0-dev.20170417, time=2017-04-17 06:13:38 UTC)
DependencyVersion(version=2.3.0-dev.20170418, time=2017-04-18 06:14:08 UTC)
DependencyVersion(version=2.3.0-dev.20170419, time=2017-04-19 06:13:58 UTC)
DependencyVersion(version=2.3.0-dev.20170420, time=2017-04-20 06:14:55 UTC)
DependencyVersion(version=2.3.0-dev.20170421, time=2017-04-21 06:14:38 UTC)
DependencyVersion(version=2.3.0-dev.20170422, time=2017-04-22 06:12:55 UTC)
DependencyVersion(version=2.3.0-dev.20170423, time=2017-04-23 06:14:01 UTC)
DependencyVersion(version=2.3.0-dev.20170424, time=2017-04-24 06:13:35 UTC)
DependencyVersion(version=2.3.0-dev.20170425, time=2017-04-25 06:13:51 UTC)
DependencyVersion(version=2.3.0-dev.20170426, time=2017-04-26 06:13:40 UTC)
DependencyVersion(version=2.3.1, time=2017-04-27 16:02:10 UTC)
DependencyVersion(version=2.3.1-insiders.20170413, time=2017-04-13 22:45:02 UTC)
DependencyVersion(version=2.3.1-insiders.20170416, time=2017-04-16 23:47:41 UTC)
DependencyVersion(version=2.3.1-insiders.20170420, time=2017-04-20 22:33:55 UTC)
DependencyVersion(version=2.3.1-insiders.20170425, time=2017-04-25 20:18:59 UTC)
DependencyVersion(version=2.3.1-insiders.20170425.1, time=2017-04-25 22:57:00 UTC)
DependencyVersion(version=2.3.2, time=2017-04-28 22:20:03 UTC)
DependencyVersion(version=2.3.3, time=2017-05-22 20:48:46 UTC)
DependencyVersion(version=2.3.3-insiders.20170512, time=2017-05-12 20:04:25 UTC)
DependencyVersion(version=2.3.4, time=2017-05-30 21:05:49 UTC)
DependencyVersion(version=2.4.0, time=2017-06-12 19:27:16 UTC)
DependencyVersion(version=2.4.0-dev.20170427, time=2017-04-27 06:14:22 UTC)
DependencyVersion(version=2.4.0-dev.20170428, time=2017-04-28 06:13:35 UTC)
DependencyVersion(version=2.4.0-dev.20170429, time=2017-04-29 06:13:55 UTC)
DependencyVersion(version=2.4.0-dev.20170430, time=2017-04-30 06:13:54 UTC)
DependencyVersion(version=2.4.0-dev.20170501, time=2017-05-01 06:14:18 UTC)
DependencyVersion(version=2.4.0-dev.20170502, time=2017-05-02 06:14:09 UTC)
DependencyVersion(version=2.4.0-dev.20170503, time=2017-05-03 06:13:37 UTC)
DependencyVersion(version=2.4.0-dev.20170504, time=2017-05-04 06:14:08 UTC)
DependencyVersion(version=2.4.0-dev.20170505, time=2017-05-05 06:14:05 UTC)
DependencyVersion(version=2.4.0-dev.20170506, time=2017-05-06 06:14:25 UTC)
DependencyVersion(version=2.4.0-dev.20170507, time=2017-05-07 06:14:00 UTC)
DependencyVersion(version=2.4.0-dev.20170508, time=2017-05-08 06:13:47 UTC)
DependencyVersion(version=2.4.0-dev.20170509, time=2017-05-09 06:13:52 UTC)
DependencyVersion(version=2.4.0-dev.20170510, time=2017-05-10 06:14:49 UTC)
DependencyVersion(version=2.4.0-dev.20170511, time=2017-05-11 06:14:07 UTC)
DependencyVersion(version=2.4.0-dev.20170512, time=2017-05-12 06:14:44 UTC)
DependencyVersion(version=2.4.0-dev.20170513, time=2017-05-13 06:13:57 UTC)
DependencyVersion(version=2.4.0-dev.20170514, time=2017-05-14 06:14:28 UTC)
DependencyVersion(version=2.4.0-dev.20170515, time=2017-05-15 06:13:38 UTC)
DependencyVersion(version=2.4.0-dev.20170516, time=2017-05-16 06:16:09 UTC)
DependencyVersion(version=2.4.0-dev.20170517, time=2017-05-17 06:14:49 UTC)
DependencyVersion(version=2.4.0-dev.20170518, time=2017-05-18 06:15:05 UTC)
DependencyVersion(version=2.4.0-dev.20170519, time=2017-05-19 06:13:32 UTC)
DependencyVersion(version=2.4.0-dev.20170523, time=2017-05-23 06:14:32 UTC)
DependencyVersion(version=2.4.0-dev.20170524, time=2017-05-24 06:14:19 UTC)
DependencyVersion(version=2.4.0-dev.20170525, time=2017-05-25 06:13:56 UTC)
DependencyVersion(version=2.4.0-dev.20170526, time=2017-05-26 06:14:09 UTC)
DependencyVersion(version=2.4.0-dev.20170527, time=2017-05-27 06:15:36 UTC)
DependencyVersion(version=2.4.0-dev.20170528, time=2017-05-28 06:15:28 UTC)
DependencyVersion(version=2.4.0-dev.20170529, time=2017-05-29 06:14:46 UTC)
DependencyVersion(version=2.4.0-dev.20170530, time=2017-05-30 06:15:10 UTC)
DependencyVersion(version=2.4.0-dev.20170531, time=2017-05-31 06:15:29 UTC)
DependencyVersion(version=2.4.0-dev.20170601, time=2017-06-01 06:14:58 UTC)
DependencyVersion(version=2.4.0-dev.20170602, time=2017-06-02 06:16:46 UTC)
DependencyVersion(version=2.4.0-dev.20170603, time=2017-06-03 06:15:44 UTC)
DependencyVersion(version=2.4.0-dev.20170604, time=2017-06-04 06:15:29 UTC)
DependencyVersion(version=2.4.0-dev.20170605, time=2017-06-05 06:14:59 UTC)
DependencyVersion(version=2.4.0-dev.20170606, time=2017-06-06 06:15:15 UTC)
DependencyVersion(version=2.4.0-dev.20170607, time=2017-06-07 06:14:44 UTC)
DependencyVersion(version=2.4.0-dev.20170608, time=2017-06-08 06:15:12 UTC)
DependencyVersion(version=2.4.0-dev.20170609, time=2017-06-09 06:14:43 UTC)
DependencyVersion(version=2.4.0-dev.20170610, time=2017-06-10 06:11:30 UTC)
DependencyVersion(version=2.4.0-dev.20170611, time=2017-06-11 06:18:05 UTC)
DependencyVersion(version=2.4.0-dev.20170612, time=2017-06-12 06:18:09 UTC)
DependencyVersion(version=2.4.1, time=2017-06-27 16:49:04 UTC)
DependencyVersion(version=2.4.1-insiders.20170614, time=2017-06-15 00:01:38 UTC)
DependencyVersion(version=2.4.1-insiders.20170615, time=2017-06-15 23:08:10 UTC)
DependencyVersion(version=2.4.1-insiders.20170630, time=2017-06-30 21:41:58 UTC)
DependencyVersion(version=2.4.2, time=2017-07-19 21:35:20 UTC)
DependencyVersion(version=2.4.2-insiders.20170630, time=2017-06-30 21:48:21 UTC)
DependencyVersion(version=2.4.2-insiders.20170719, time=2017-07-19 21:03:07 UTC)
DependencyVersion(version=2.5.0, time=2017-08-17 17:52:57 UTC)
DependencyVersion(version=2.5.0-dev.20170613, time=2017-06-13 06:16:47 UTC)
DependencyVersion(version=2.5.0-dev.20170614, time=2017-06-14 06:16:51 UTC)
DependencyVersion(version=2.5.0-dev.20170615, time=2017-06-15 06:14:51 UTC)
DependencyVersion(version=2.5.0-dev.20170616, time=2017-06-16 06:12:30 UTC)
DependencyVersion(version=2.5.0-dev.20170617, time=2017-06-17 06:13:30 UTC)
DependencyVersion(version=2.5.0-dev.20170618, time=2017-06-18 06:12:58 UTC)
DependencyVersion(version=2.5.0-dev.20170619, time=2017-06-19 06:12:43 UTC)
DependencyVersion(version=2.5.0-dev.20170621, time=2017-06-21 06:13:50 UTC)
DependencyVersion(version=2.5.0-dev.20170622, time=2017-06-22 06:12:43 UTC)
DependencyVersion(version=2.5.0-dev.20170623, time=2017-06-23 06:13:18 UTC)
DependencyVersion(version=2.5.0-dev.20170624, time=2017-06-24 06:17:28 UTC)
DependencyVersion(version=2.5.0-dev.20170625, time=2017-06-25 06:14:12 UTC)
DependencyVersion(version=2.5.0-dev.20170626, time=2017-06-26 06:12:55 UTC)
DependencyVersion(version=2.5.0-dev.20170627, time=2017-06-27 06:13:19 UTC)
DependencyVersion(version=2.5.0-dev.20170628, time=2017-06-28 06:14:37 UTC)
DependencyVersion(version=2.5.0-dev.20170629, time=2017-06-29 06:13:37 UTC)
DependencyVersion(version=2.5.0-dev.20170707, time=2017-07-07 18:30:29 UTC)
DependencyVersion(version=2.5.0-dev.20170712, time=2017-07-12 07:29:20 UTC)
DependencyVersion(version=2.5.0-dev.20170719, time=2017-07-19 22:40:34 UTC)
DependencyVersion(version=2.5.0-dev.20170725, time=2017-07-25 17:53:15 UTC)
DependencyVersion(version=2.5.0-dev.20170727, time=2017-07-27 17:51:45 UTC)
DependencyVersion(version=2.5.0-dev.20170731, time=2017-07-31 17:06:13 UTC)
DependencyVersion(version=2.5.0-dev.20170801, time=2017-08-01 18:25:10 UTC)
DependencyVersion(version=2.5.0-dev.20170803, time=2017-08-03 17:49:30 UTC)
DependencyVersion(version=2.5.0-dev.20170807, time=2017-08-07 17:12:52 UTC)
DependencyVersion(version=2.5.0-dev.20170808, time=2017-08-08 21:31:06 UTC)
DependencyVersion(version=2.5.0-dev.20170815, time=2017-08-15 17:53:29 UTC)
DependencyVersion(version=2.5.0-dev.20170816, time=2017-08-16 14:43:26 UTC)
DependencyVersion(version=2.5.1, time=2017-08-18 18:49:30 UTC)
DependencyVersion(version=2.5.1-insiders.20170818, time=2017-08-18 22:18:46 UTC)
DependencyVersion(version=2.5.1-insiders.20170822, time=2017-08-22 00:47:43 UTC)
DependencyVersion(version=2.5.1-insiders.20170825, time=2017-08-25 22:42:44 UTC)
DependencyVersion(version=2.5.2, time=2017-08-31 16:40:27 UTC)
DependencyVersion(version=2.5.3, time=2017-09-26 21:33:55 UTC)
DependencyVersion(version=2.5.3-insiders.20170908, time=2017-09-08 00:06:21 UTC)
DependencyVersion(version=2.5.3-insiders.20170909, time=2017-09-09 00:50:02 UTC)
DependencyVersion(version=2.5.3-insiders.20170919, time=2017-09-19 23:24:44 UTC)
DependencyVersion(version=2.5.3-insiders.20170922, time=2017-09-22 22:07:43 UTC)
DependencyVersion(version=2.6.0-dev.20170817, time=2017-08-17 14:59:16 UTC)
DependencyVersion(version=2.6.0-dev.20170818, time=2017-08-18 14:47:27 UTC)
DependencyVersion(version=2.6.0-dev.20170819, time=2017-08-19 14:46:58 UTC)
DependencyVersion(version=2.6.0-dev.20170822, time=2017-08-22 14:44:36 UTC)
DependencyVersion(version=2.6.0-dev.20170823, time=2017-08-23 14:58:38 UTC)
DependencyVersion(version=2.6.0-dev.20170824, time=2017-08-24 14:47:10 UTC)
DependencyVersion(version=2.6.0-dev.20170825, time=2017-08-25 14:55:12 UTC)
DependencyVersion(version=2.6.0-dev.20170826, time=2017-08-26 14:50:12 UTC)
DependencyVersion(version=2.6.0-dev.20170829, time=2017-08-29 14:57:50 UTC)
DependencyVersion(version=2.6.0-dev.20170830, time=2017-08-30 14:53:45 UTC)
DependencyVersion(version=2.6.0-dev.20170831, time=2017-08-31 14:52:20 UTC)
DependencyVersion(version=2.6.0-dev.20170901, time=2017-09-01 14:53:09 UTC)
DependencyVersion(version=2.6.0-dev.20170902, time=2017-09-02 14:46:16 UTC)
DependencyVersion(version=2.6.0-dev.20170904, time=2017-09-04 14:48:32 UTC)
DependencyVersion(version=2.6.0-dev.20170906, time=2017-09-06 14:55:45 UTC)
DependencyVersion(version=2.6.0-dev.20170907, time=2017-09-07 14:49:46 UTC)
DependencyVersion(version=2.6.0-dev.20170908, time=2017-09-08 06:10:44 UTC)
DependencyVersion(version=2.6.0-dev.20170909, time=2017-09-09 06:10:44 UTC)
DependencyVersion(version=2.6.0-dev.20170910, time=2017-09-10 06:09:46 UTC)
DependencyVersion(version=2.6.0-dev.20170912, time=2017-09-12 06:10:04 UTC)
DependencyVersion(version=2.6.0-dev.20170913, time=2017-09-13 06:09:10 UTC)
DependencyVersion(version=2.6.0-dev.20170914, time=2017-09-14 06:09:02 UTC)
DependencyVersion(version=2.6.0-dev.20170915, time=2017-09-15 06:10:50 UTC)
DependencyVersion(version=2.6.0-dev.20170916, time=2017-09-16 06:09:34 UTC)
DependencyVersion(version=2.6.0-dev.20170919, time=2017-09-19 06:09:51 UTC)
DependencyVersion(version=2.6.0-dev.20170920, time=2017-09-20 06:11:51 UTC)
DependencyVersion(version=2.6.0-dev.20170921, time=2017-09-21 06:13:02 UTC)
DependencyVersion(version=2.6.0-dev.20170922, time=2017-09-22 06:09:14 UTC)
DependencyVersion(version=2.6.0-dev.20170923, time=2017-09-23 06:11:03 UTC)
DependencyVersion(version=2.6.0-dev.20170926, time=2017-09-26 06:10:45 UTC)
DependencyVersion(version=2.6.0-dev.20170927, time=2017-09-27 06:12:31 UTC)
DependencyVersion(version=2.6.0-dev.20170928, time=2017-09-28 06:13:00 UTC)
DependencyVersion(version=2.6.0-dev.20170929, time=2017-09-29 06:13:01 UTC)
DependencyVersion(version=2.6.0-dev.20170930, time=2017-09-30 06:18:32 UTC)
DependencyVersion(version=2.6.0-dev.20171003, time=2017-10-03 18:28:36 UTC)
DependencyVersion(version=2.6.0-dev.20171004, time=2017-10-04 06:08:15 UTC)
DependencyVersion(version=2.6.0-dev.20171005, time=2017-10-05 06:08:52 UTC)
DependencyVersion(version=2.6.0-dev.20171006, time=2017-10-06 06:13:28 UTC)
DependencyVersion(version=2.6.0-dev.20171007, time=2017-10-07 06:13:08 UTC)
DependencyVersion(version=2.6.0-dev.20171010, time=2017-10-10 06:14:44 UTC)
DependencyVersion(version=2.6.0-dev.20171011, time=2017-10-11 06:15:09 UTC)
DependencyVersion(version=2.6.0-dev.20171012, time=2017-10-12 06:15:38 UTC)
DependencyVersion(version=2.6.0-dev.20171013, time=2017-10-13 06:15:25 UTC)
DependencyVersion(version=2.6.0-dev.20171014, time=2017-10-14 06:16:36 UTC)
DependencyVersion(version=2.6.0-dev.20171015, time=2017-10-15 06:16:25 UTC)
DependencyVersion(version=2.6.0-dev.20171017, time=2017-10-17 06:15:57 UTC)
DependencyVersion(version=2.6.0-dev.20171018, time=2017-10-18 06:21:19 UTC)
DependencyVersion(version=2.6.0-dev.20171019, time=2017-10-19 06:16:35 UTC)
DependencyVersion(version=2.6.0-insiders.20171013, time=2017-10-13 00:59:20 UTC)
DependencyVersion(version=2.6.0-rc, time=2017-10-12 19:00:51 UTC)
DependencyVersion(version=2.6.1, time=2017-10-31 16:56:59 UTC)
DependencyVersion(version=2.6.1-insiders.20171016, time=2017-10-17 00:37:57 UTC)
DependencyVersion(version=2.6.1-insiders.20171019, time=2017-10-19 23:21:14 UTC)
DependencyVersion(version=2.6.2, time=2017-11-27 18:17:32 UTC)
DependencyVersion(version=2.6.2-insiders.20171120, time=2017-11-20 23:16:10 UTC)
DependencyVersion(version=2.7.0-dev.20171020, time=2017-10-20 06:15:36 UTC)
DependencyVersion(version=2.7.0-dev.20171021, time=2017-10-21 06:13:50 UTC)
DependencyVersion(version=2.7.0-dev.20171024, time=2017-10-24 06:17:19 UTC)
DependencyVersion(version=2.7.0-dev.20171025, time=2017-10-25 06:16:40 UTC)
DependencyVersion(version=2.7.0-dev.20171026, time=2017-10-26 06:22:14 UTC)
DependencyVersion(version=2.7.0-dev.20171027, time=2017-10-27 06:24:13 UTC)
DependencyVersion(version=2.7.0-dev.20171028, time=2017-10-28 06:23:41 UTC)
DependencyVersion(version=2.7.0-dev.20171029, time=2017-10-29 06:12:38 UTC)
DependencyVersion(version=2.7.0-dev.20171031, time=2017-10-31 06:16:37 UTC)
DependencyVersion(version=2.7.0-dev.20171101, time=2017-11-01 06:16:01 UTC)
DependencyVersion(version=2.7.0-dev.20171102, time=2017-11-02 06:14:47 UTC)
DependencyVersion(version=2.7.0-dev.20171103, time=2017-11-03 06:14:02 UTC)
DependencyVersion(version=2.7.0-dev.20171104, time=2017-11-04 06:16:40 UTC)
DependencyVersion(version=2.7.0-dev.20171108, time=2017-11-08 06:13:21 UTC)
DependencyVersion(version=2.7.0-dev.20171109, time=2017-11-09 06:17:31 UTC)
DependencyVersion(version=2.7.0-dev.20171110, time=2017-11-10 06:18:51 UTC)
DependencyVersion(version=2.7.0-dev.20171111, time=2017-11-11 06:23:15 UTC)
DependencyVersion(version=2.7.0-dev.20171112, time=2017-11-12 06:13:38 UTC)
DependencyVersion(version=2.7.0-dev.20171114, time=2017-11-14 06:28:04 UTC)
DependencyVersion(version=2.7.0-dev.20171115, time=2017-11-15 06:17:41 UTC)
DependencyVersion(version=2.7.0-dev.20171116, time=2017-11-16 06:21:36 UTC)
DependencyVersion(version=2.7.0-dev.20171117, time=2017-11-17 06:26:06 UTC)
DependencyVersion(version=2.7.0-dev.20171118, time=2017-11-18 06:20:19 UTC)
DependencyVersion(version=2.7.0-dev.20171121, time=2017-11-21 06:17:47 UTC)
DependencyVersion(version=2.7.0-dev.20171122, time=2017-11-22 06:24:42 UTC)
DependencyVersion(version=2.7.0-dev.20171123, time=2017-11-23 06:24:20 UTC)
DependencyVersion(version=2.7.0-dev.20171124, time=2017-11-24 06:19:13 UTC)
DependencyVersion(version=2.7.0-dev.20171125, time=2017-11-25 06:17:14 UTC)
DependencyVersion(version=2.7.0-dev.20171126, time=2017-11-26 06:16:50 UTC)
DependencyVersion(version=2.7.0-dev.20171128, time=2017-11-28 06:31:02 UTC)
DependencyVersion(version=2.7.0-dev.20171129, time=2017-11-29 06:32:14 UTC)
DependencyVersion(version=2.7.0-dev.20171130, time=2017-11-30 06:18:24 UTC)
DependencyVersion(version=2.7.0-dev.20171201, time=2017-12-01 06:17:05 UTC)
DependencyVersion(version=2.7.0-dev.20171202, time=2017-12-02 06:17:27 UTC)
DependencyVersion(version=2.7.0-dev.20171203, time=2017-12-03 06:16:17 UTC)
DependencyVersion(version=2.7.0-dev.20171205, time=2017-12-05 06:31:40 UTC)
DependencyVersion(version=2.7.0-dev.20171206, time=2017-12-06 06:36:18 UTC)
DependencyVersion(version=2.7.0-dev.20171207, time=2017-12-07 06:38:18 UTC)
DependencyVersion(version=2.7.0-dev.20171208, time=2017-12-08 06:36:35 UTC)
DependencyVersion(version=2.7.0-dev.20171209, time=2017-12-09 06:28:03 UTC)
