DependencyVersion(version=1.10.6, time=2018-08-11 11:57:15 UTC)
DependencyVersion(version=1.10.7, time=2018-08-11 12:37:09 UTC)
DependencyVersion(version=1.10.8, time=2018-08-11 13:23:37 UTC)
DependencyVersion(version=1.10.9, time=2018-08-11 14:18:06 UTC)
DependencyVersion(version=1.1.1, time=2018-02-16 23:42:30 UTC)
DependencyVersion(version=1.11.0, time=2018-08-11 19:19:56 UTC)
DependencyVersion(version=1.1.2, time=2018-02-16 23:50:07 UTC)
DependencyVersion(version=1.12.0, time=2018-08-11 23:13:02 UTC)
DependencyVersion(version=1.13.0, time=2018-08-12 00:57:43 UTC)
DependencyVersion(version=1.14.0, time=2018-08-12 01:00:03 UTC)
DependencyVersion(version=1.14.1, time=2018-08-12 15:34:29 UTC)
DependencyVersion(version=1.14.2, time=2018-08-12 15:51:35 UTC)
DependencyVersion(version=1.14.3, time=2018-08-12 16:09:32 UTC)
DependencyVersion(version=1.14.4, time=2018-08-12 17:12:44 UTC)
DependencyVersion(version=1.14.5, time=2018-08-12 21:40:29 UTC)
DependencyVersion(version=1.14.6, time=2018-08-13 07:53:50 UTC)
DependencyVersion(version=1.14.7, time=2018-08-13 08:05:24 UTC)
DependencyVersion(version=1.15.0, time=2018-08-13 10:41:38 UTC)
DependencyVersion(version=1.15.1, time=2018-08-13 10:59:06 UTC)
DependencyVersion(version=1.15.2, time=2018-08-14 07:45:16 UTC)
DependencyVersion(version=1.15.3, time=2018-08-14 08:14:36 UTC)
DependencyVersion(version=1.16.0, time=2018-08-14 08:19:39 UTC)
DependencyVersion(version=1.16.1, time=2018-08-15 05:40:05 UTC)
DependencyVersion(version=1.16.10, time=2018-08-16 14:35:07 UTC)
DependencyVersion(version=1.16.11, time=2018-08-23 16:13:58 UTC)
DependencyVersion(version=1.16.12, time=2018-08-24 13:23:22 UTC)
DependencyVersion(version=1.16.13, time=2018-12-21 10:29:57 UTC)
DependencyVersion(version=1.16.14, time=2018-12-21 12:24:11 UTC)
DependencyVersion(version=1.16.15, time=2018-12-21 12:29:12 UTC)
DependencyVersion(version=1.16.16, time=2018-12-21 12:44:17 UTC)
DependencyVersion(version=1.16.17, time=2018-12-22 17:37:21 UTC)
DependencyVersion(version=1.16.2, time=2018-08-15 06:59:50 UTC)
DependencyVersion(version=1.16.3, time=2018-08-16 06:54:38 UTC)
DependencyVersion(version=1.16.4, time=2018-08-16 07:06:29 UTC)
DependencyVersion(version=1.16.5, time=2018-08-16 07:30:25 UTC)
DependencyVersion(version=1.16.6, time=2018-08-16 08:02:18 UTC)
DependencyVersion(version=1.16.7, time=2018-08-16 08:42:02 UTC)
DependencyVersion(version=1.16.8, time=2018-08-16 09:44:51 UTC)
DependencyVersion(version=1.16.9, time=2018-08-16 09:49:31 UTC)
DependencyVersion(version=1.2.0, time=2018-02-17 03:56:02 UTC)
DependencyVersion(version=1.3.0, time=2018-02-17 14:16:16 UTC)
DependencyVersion(version=1.4.0, time=2018-02-17 16:35:30 UTC)
DependencyVersion(version=1.5.0, time=2018-02-17 17:14:03 UTC)
DependencyVersion(version=1.6.0, time=2018-02-18 00:12:51 UTC)
DependencyVersion(version=1.6.1, time=2018-02-18 00:15:23 UTC)
DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)
DependencyVersion(version=1.7.1, time=2018-08-02 11:58:18 UTC)
DependencyVersion(version=1.7.2, time=2018-08-02 14:08:16 UTC)
DependencyVersion(version=1.7.3, time=2018-08-02 14:12:55 UTC)
DependencyVersion(version=1.7.4, time=2018-08-02 18:12:19 UTC)
DependencyVersion(version=1.7.5, time=2018-08-02 18:28:23 UTC)
DependencyVersion(version=1.7.6, time=2018-08-02 18:37:08 UTC)
DependencyVersion(version=1.8.0, time=2018-08-02 18:46:42 UTC)
DependencyVersion(version=1.8.1, time=2018-08-02 18:53:41 UTC)
DependencyVersion(version=1.8.2, time=2018-08-02 18:56:31 UTC)
DependencyVersion(version=1.8.4, time=2018-08-02 20:33:54 UTC)
DependencyVersion(version=1.9.0, time=2018-08-03 00:53:25 UTC)
DependencyVersion(version=1.9.1, time=2018-08-03 11:29:35 UTC)
DependencyVersion(version=1.9.10, time=2018-08-05 15:42:33 UTC)
DependencyVersion(version=1.9.11, time=2018-08-05 16:18:48 UTC)
DependencyVersion(version=1.9.12, time=2018-08-05 16:26:28 UTC)
DependencyVersion(version=1.9.13, time=2018-08-05 16:40:24 UTC)
DependencyVersion(version=1.9.14, time=2018-08-05 17:00:39 UTC)
DependencyVersion(version=1.9.15, time=2018-08-06 19:31:39 UTC)
DependencyVersion(version=1.9.16, time=2018-08-06 19:47:05 UTC)
DependencyVersion(version=1.9.17, time=2018-08-06 20:02:15 UTC)
DependencyVersion(version=1.9.18, time=2018-08-06 20:04:17 UTC)
DependencyVersion(version=1.9.19, time=2018-08-06 20:10:34 UTC)
DependencyVersion(version=1.9.2, time=2018-08-03 11:52:28 UTC)
DependencyVersion(version=1.9.20, time=2018-08-06 20:31:09 UTC)
DependencyVersion(version=1.9.21, time=2018-08-08 00:43:35 UTC)
DependencyVersion(version=1.9.22, time=2018-08-09 18:24:15 UTC)
DependencyVersion(version=1.9.23, time=2018-08-09 19:00:32 UTC)
DependencyVersion(version=1.9.24, time=2018-08-09 19:41:24 UTC)
DependencyVersion(version=1.9.25, time=2018-08-10 11:02:45 UTC)
DependencyVersion(version=1.9.26, time=2018-08-10 20:14:08 UTC)
DependencyVersion(version=1.9.27, time=2018-08-10 20:47:26 UTC)
DependencyVersion(version=1.9.28, time=2018-08-10 21:48:03 UTC)
DependencyVersion(version=1.9.3, time=2018-08-03 11:59:44 UTC)
DependencyVersion(version=1.9.4, time=2018-08-03 14:22:14 UTC)
DependencyVersion(version=1.9.5, time=2018-08-03 16:31:10 UTC)
DependencyVersion(version=1.9.6, time=2018-08-04 01:28:00 UTC)
DependencyVersion(version=1.9.7, time=2018-08-04 11:18:24 UTC)
DependencyVersion(version=1.9.8, time=2018-08-04 11:27:23 UTC)
DependencyVersion(version=1.9.9, time=2018-08-05 15:24:15 UTC)
