ProjectVersionFixed(version=5.3.0-2018-03-11-01, dependency=null, time=2018-03-11 13:41:20 UTC)
ProjectVersionFixed(version=5.3.0-2018-03-14-05, dependency=null, time=2018-03-14 07:36:49 UTC)
ProjectVersionFixed(version=5.3.0-2018-03-14-06, dependency=null, time=2018-03-14 11:38:35 UTC)
ProjectVersionFixed(version=5.3.0-2018-03-14-07, dependency=null, time=2018-03-14 12:34:22 UTC)
ProjectVersionFixed(version=5.3.0-2018-03-14-08, dependency=null, time=2018-03-14 12:35:48 UTC)
ProjectVersionFixed(version=5.3.0-2018-03-22-01, dependency=null, time=2018-03-22 13:36:18 UTC)
ProjectVersionFixed(version=5.3.0-2018-03-25-01, dependency=null, time=2018-03-25 12:11:19 UTC)
ProjectVersionFixed(version=5.3.0-2018-03-29-01, dependency=null, time=2018-03-29 10:42:48 UTC)
ProjectVersionFixed(version=5.3.0-2018-03-29-02, dependency=null, time=2018-03-29 10:44:15 UTC)
ProjectVersionFixed(version=5.3.0-2018-03-29-03, dependency=null, time=2018-03-29 14:28:21 UTC)
ProjectVersionFixed(version=5.3.0-2018-04-02-01, dependency=null, time=2018-04-02 10:59:55 UTC)
ProjectVersionFixed(version=5.3.0-2018-04-02-02, dependency=null, time=2018-04-02 12:40:25 UTC)
ProjectVersionFixed(version=5.4.0-2018-04-10-01, dependency=null, time=2018-04-10 15:01:20 UTC)
ProjectVersionFixed(version=5.4.0-2018-04-24-01, dependency=null, time=2018-04-24 07:49:40 UTC)
ProjectVersionFixed(version=5.4.0-2018-04-27-01, dependency=null, time=2018-04-27 07:31:05 UTC)
ProjectVersionFixed(version=5.4.0-2018-04-27-02, dependency=null, time=2018-04-27 10:25:15 UTC)
ProjectVersionFixed(version=5.4.0-2018-04-27-03, dependency=null, time=2018-04-27 11:15:57 UTC)
ProjectVersionFixed(version=5.4.0-2018-04-27-04, dependency=null, time=2018-04-27 11:16:36 UTC)
ProjectVersionFixed(version=5.4.0-2018-05-04-01, dependency=null, time=2018-05-04 11:10:17 UTC)
ProjectVersionFixed(version=5.4.0-2018-05-16-01, dependency=null, time=2018-05-16 11:56:30 UTC)
ProjectVersionFixed(version=5.4.0-2018-05-21-01, dependency=null, time=2018-05-21 11:55:31 UTC)
ProjectVersionFixed(version=5.4.0-2018-05-21-02, dependency=null, time=2018-05-21 15:44:43 UTC)
ProjectVersionFixed(version=5.4.0-2018-05-21-03, dependency=null, time=2018-05-21 15:51:45 UTC)
ProjectVersionFixed(version=5.4.0-2018-05-22-01, dependency=null, time=2018-05-22 08:49:49 UTC)
ProjectVersionFixed(version=5.4.0-2018-05-23-01, dependency=null, time=2018-05-23 07:31:11 UTC)
ProjectVersionFixed(version=5.4.0-2018-05-23-02, dependency=null, time=2018-05-23 10:38:52 UTC)
ProjectVersionFixed(version=5.4.0-2018-05-23-03, dependency=null, time=2018-05-23 13:08:18 UTC)
ProjectVersionFixed(version=5.4.0-2018-05-29-01, dependency=null, time=2018-05-29 10:21:12 UTC)
ProjectVersionFixed(version=5.4.0-2018-05-30-01, dependency=null, time=2018-05-29 22:18:14 UTC)
ProjectVersionFixed(version=6.0.0-rc.0, dependency=null, time=2018-04-17 14:00:29 UTC)
ProjectVersionFixed(version=6.0.0, dependency=null, time=2018-05-31 10:30:53 UTC)
ProjectVersionFixed(version=6.0.6, dependency=null, time=2018-06-22 10:13:55 UTC)
ProjectVersionFixed(version=6.1.0-beta.3, dependency=null, time=2018-07-26 13:51:54 UTC)
ProjectVersionFixed(version=6.1.0-rc.0, dependency=null, time=2018-07-26 15:04:23 UTC)
ProjectVersionFixed(version=6.1.0, dependency=null, time=2018-08-07 06:14:59 UTC)
ProjectVersionFixed(version=6.1.0-2018-05-30-02, dependency=null, time=2018-05-30 12:47:39 UTC)
ProjectVersionFixed(version=6.1.0-2018-05-31-01, dependency=null, time=2018-05-31 10:02:42 UTC)
ProjectVersionFixed(version=6.1.0-2018-05-31-03, dependency=null, time=2018-05-31 10:25:14 UTC)
ProjectVersionFixed(version=6.1.0-2018-06-04-01, dependency=null, time=2018-06-04 11:26:35 UTC)
ProjectVersionFixed(version=6.1.0-2018-06-04-08, dependency=null, time=2018-06-04 13:53:18 UTC)
ProjectVersionFixed(version=6.1.0-2018-06-05-01, dependency=null, time=2018-06-05 13:47:13 UTC)
ProjectVersionFixed(version=6.1.0-2018-06-06-01, dependency=null, time=2018-06-06 08:26:15 UTC)
ProjectVersionFixed(version=6.1.0-2018-06-06-02, dependency=null, time=2018-06-06 08:27:26 UTC)
ProjectVersionFixed(version=6.1.0-2018-06-12-01, dependency=null, time=2018-06-12 07:25:54 UTC)
ProjectVersionFixed(version=6.1.0-2018-06-14-01, dependency=null, time=2018-06-14 09:29:46 UTC)
ProjectVersionFixed(version=6.1.0-2018-06-14-02, dependency=null, time=2018-06-14 09:54:43 UTC)
ProjectVersionFixed(version=6.1.0-2018-06-14-03, dependency=null, time=2018-06-14 10:13:28 UTC)
ProjectVersionFixed(version=6.1.0-2018-06-21-01, dependency=null, time=2018-06-21 14:54:02 UTC)
ProjectVersionFixed(version=6.1.0-2018-06-21-02, dependency=null, time=2018-06-21 16:18:54 UTC)
ProjectVersionFixed(version=6.1.0-2018-06-21-04, dependency=null, time=2018-06-21 20:23:01 UTC)
ProjectVersionFixed(version=6.1.0-2018-06-22-02, dependency=null, time=2018-06-22 11:45:38 UTC)
ProjectVersionFixed(version=6.1.0-2018-06-25-01, dependency=null, time=2018-06-25 10:45:09 UTC)
ProjectVersionFixed(version=6.1.0-2018-06-25-02, dependency=null, time=2018-06-25 15:03:00 UTC)
ProjectVersionFixed(version=6.1.0-2018-06-26-01, dependency=null, time=2018-06-26 10:34:31 UTC)
ProjectVersionFixed(version=6.1.0-2018-06-26-02, dependency=null, time=2018-06-26 15:01:33 UTC)
ProjectVersionFixed(version=6.1.0-2018-06-27-01, dependency=null, time=2018-06-27 06:46:26 UTC)
ProjectVersionFixed(version=6.1.0-2018-06-27-02, dependency=null, time=2018-06-27 06:47:39 UTC)
ProjectVersionFixed(version=6.1.0-2018-06-27-03, dependency=null, time=2018-06-27 14:47:35 UTC)
ProjectVersionFixed(version=6.1.0-2018-06-27-04, dependency=null, time=2018-06-27 14:48:28 UTC)
ProjectVersionFixed(version=6.1.0-2018-07-03-01, dependency=null, time=2018-07-03 10:35:19 UTC)
ProjectVersionFixed(version=6.1.0-2018-07-04-01, dependency=null, time=2018-07-04 14:16:29 UTC)
ProjectVersionFixed(version=6.1.0-2018-07-10-01, dependency=null, time=2018-07-10 08:02:11 UTC)
ProjectVersionFixed(version=6.1.0-2018-07-10-02, dependency=null, time=2018-07-10 12:42:08 UTC)
ProjectVersionFixed(version=6.1.0-2018-07-11-01, dependency=null, time=2018-07-11 12:41:19 UTC)
ProjectVersionFixed(version=6.1.0-2018-07-16-01, dependency=null, time=2018-07-16 08:16:45 UTC)
ProjectVersionFixed(version=6.1.0-2018-07-18-01, dependency=null, time=2018-07-18 10:59:21 UTC)
ProjectVersionFixed(version=6.1.0-2018-07-23-01, dependency=null, time=2018-07-23 13:58:05 UTC)
ProjectVersionFixed(version=6.1.0-2018-07-24-01, dependency=null, time=2018-07-24 14:52:58 UTC)
ProjectVersionFixed(version=6.1.0-2018-07-25-01, dependency=null, time=2018-07-25 07:51:55 UTC)
ProjectVersionFixed(version=6.1.0-2018-07-26-01, dependency=null, time=2018-07-26 11:51:56 UTC)
ProjectVersionFixed(version=6.1.0-2018-07-27-01, dependency=null, time=2018-07-27 13:49:29 UTC)
ProjectVersionFixed(version=6.1.0-2018-07-31-01, dependency=null, time=2018-07-31 10:49:26 UTC)
ProjectVersionFixed(version=6.1.0-2018-08-02-01, dependency=null, time=2018-08-02 10:39:21 UTC)
ProjectVersionFixed(version=6.2.0, dependency=null, time=2018-10-31 07:57:03 UTC)
ProjectVersionFixed(version=6.2.0-2018-08-06-03, dependency=null, time=2018-08-06 14:41:29 UTC)
ProjectVersionFixed(version=6.2.0-2018-08-22-01, dependency=null, time=2018-08-22 07:53:03 UTC)
ProjectVersionFixed(version=6.2.0-2018-08-30-01, dependency=null, time=2018-08-30 16:16:55 UTC)
ProjectVersionFixed(version=6.2.0-2018-08-31-01, dependency=null, time=2018-08-31 12:31:35 UTC)
ProjectVersionFixed(version=6.2.0-2018-09-07-01, dependency=null, time=2018-09-07 09:01:07 UTC)
ProjectVersionFixed(version=6.2.0-2018-09-14-01, dependency=null, time=2018-09-14 11:01:14 UTC)
ProjectVersionFixed(version=6.2.0-2018-09-18-01, dependency=null, time=2018-09-18 08:48:41 UTC)
ProjectVersionFixed(version=6.2.0-2018-09-25-01, dependency=null, time=2018-09-25 12:54:29 UTC)
ProjectVersionFixed(version=6.2.0-2018-10-05-035254-01, dependency=null, time=2018-10-05 00:53:34 UTC)
ProjectVersionFixed(version=6.2.0-2018-10-05-114458-02, dependency=null, time=2018-10-05 08:45:47 UTC)
ProjectVersionFixed(version=6.2.0-2018-10-05-115656-03, dependency=null, time=2018-10-05 08:57:31 UTC)
ProjectVersionFixed(version=6.2.0-2018-10-09-150701-01, dependency=null, time=2018-10-09 12:08:03 UTC)
ProjectVersionFixed(version=6.2.0-2018-10-10-100819-01, dependency=null, time=2018-10-10 07:09:11 UTC)
ProjectVersionFixed(version=6.2.0-2018-10-19-002948-01, dependency=null, time=2018-10-18 21:30:27 UTC)
ProjectVersionFixed(version=6.2.0-2018-10-19-164050-02, dependency=null, time=2018-10-19 13:41:40 UTC)
ProjectVersionFixed(version=6.2.0-2018-10-23-133155-01, dependency=null, time=2018-10-23 10:32:34 UTC)
ProjectVersionFixed(version=6.2.0-2018-10-25-105803-01, dependency=null, time=2018-10-25 07:58:53 UTC)
ProjectVersionFixed(version=6.2.0-2018-10-29-172908-01, dependency=null, time=2018-10-29 15:29:39 UTC)
ProjectVersionFixed(version=6.2.0-2018-10-29-195222-02, dependency=null, time=2018-10-29 17:53:14 UTC)
ProjectVersionFixed(version=6.2.0-2018-10-30-152917-01, dependency=null, time=2018-10-30 13:29:55 UTC)
ProjectVersionFixed(version=6.2.0-2018-10-30-153005-02, dependency=null, time=2018-10-30 13:30:57 UTC)
ProjectVersionFixed(version=6.2.0-2018-10-30-170019-03, dependency=null, time=2018-10-30 15:01:04 UTC)
ProjectVersionFixed(version=6.3.0-2018-10-30-174754-04, dependency=null, time=2018-10-30 15:48:26 UTC)
ProjectVersionFixed(version=6.3.0-2018-11-01-174258-01, dependency=null, time=2018-11-01 15:43:50 UTC)
ProjectVersionFixed(version=6.3.0-2018-11-01-174400-02, dependency=null, time=2018-11-01 15:45:00 UTC)
ProjectVersionFixed(version=6.3.0-2018-11-01-211533-03, dependency=null, time=2018-11-01 19:16:19 UTC)
ProjectVersionFixed(version=6.3.0-2018-11-01-211630-04, dependency=null, time=2018-11-01 19:17:11 UTC)
ProjectVersionFixed(version=6.3.0-2018-11-02-152747-01, dependency=null, time=2018-11-02 13:28:33 UTC)
ProjectVersionFixed(version=6.3.0-2018-11-03-203711-01, dependency=null, time=2018-11-03 18:37:55 UTC)
ProjectVersionFixed(version=6.3.0-2018-11-05-140731-01, dependency=null, time=2018-11-05 12:08:10 UTC)
ProjectVersionFixed(version=6.3.0-2018-11-05-170611-02, dependency=null, time=2018-11-05 15:06:57 UTC)
ProjectVersionFixed(version=7.0.0-rc.0, dependency=null, time=2018-11-05 15:39:03 UTC)
ProjectVersionFixed(version=7.0.0, dependency=null, time=2018-11-13 07:53:58 UTC)
ProjectVersionFixed(version=7.0.0-2018-11-05-173249-03, dependency=null, time=2018-11-05 15:33:34 UTC)
ProjectVersionFixed(version=7.0.0-2018-11-06-134530-01, dependency=null, time=2018-11-06 11:46:07 UTC)
ProjectVersionFixed(version=7.0.1, dependency=null, time=2018-11-20 12:38:16 UTC)
ProjectVersionFixed(version=7.0.2, dependency=null, time=2018-11-26 12:37:39 UTC)
ProjectVersionFixed(version=7.0.3-rc-2018-12-05-232019-01, dependency=null, time=2018-12-05 21:20:49 UTC)
ProjectVersionFixed(version=7.0.3, dependency=null, time=2018-12-07 09:10:07 UTC)
ProjectVersionFixed(version=7.1.0-next-2018-12-06-111742-01, dependency=null, time=2018-12-06 09:18:43 UTC)
ProjectVersionFixed(version=7.1.0-next-2018-12-05-151553-04, dependency=null, time=2018-12-05 13:17:23 UTC)
ProjectVersionFixed(version=7.1.0-next-2018-12-06-155742-02, dependency=null, time=2018-12-06 13:58:32 UTC)
ProjectVersionFixed(version=7.1.0-next-2018-12-06-234911-04, dependency=null, time=2018-12-06 21:50:16 UTC)
ProjectVersionFixed(version=7.1.0-rc-2018-12-07-152346-01, dependency=null, time=2018-12-07 13:24:17 UTC)
ProjectVersionFixed(version=7.1.0-next-2018-12-09-142216-01, dependency=null, time=2018-12-09 12:23:01 UTC)
ProjectVersionFixed(version=7.1.0, dependency=null, time=2018-12-11 09:24:21 UTC)
ProjectVersionFixed(version=7.1.0-next-2018-12-20-102824-01, dependency=null, time=2018-12-20 08:29:02 UTC)
ProjectVersionFixed(version=7.1.1-rc-2018-12-21-004813-01, dependency=null, time=2018-12-20 22:48:46 UTC)
ProjectVersionFixed(version=7.2.0-2018-11-13-193614-01, dependency=null, time=2018-11-13 17:37:04 UTC)
ProjectVersionFixed(version=7.2.0-2018-11-14-102057-01, dependency=null, time=2018-11-14 08:21:27 UTC)
ProjectVersionFixed(version=7.2.0-2018-11-16-133509-01, dependency=null, time=2018-11-16 11:35:47 UTC)
ProjectVersionFixed(version=7.2.0-2018-11-19-143645-01, dependency=null, time=2018-11-19 12:37:16 UTC)
ProjectVersionFixed(version=7.2.0-2018-11-19-175659-02, dependency=null, time=2018-11-19 15:57:52 UTC)
ProjectVersionFixed(version=7.2.0-2018-11-20-111331-01, dependency=null, time=2018-11-20 09:14:03 UTC)
ProjectVersionFixed(version=7.2.0-2018-11-20-164749-02, dependency=null, time=2018-11-20 14:48:21 UTC)
ProjectVersionFixed(version=7.2.0-2018-11-23-110439-01, dependency=null, time=2018-11-23 09:05:28 UTC)
ProjectVersionFixed(version=7.2.0-2018-11-23-205054-02, dependency=null, time=2018-11-23 18:51:54 UTC)
ProjectVersionFixed(version=7.2.0-2018-11-26-134641-01, dependency=null, time=2018-11-26 11:47:23 UTC)
ProjectVersionFixed(version=7.2.0-2018-11-26-164805-02, dependency=null, time=2018-11-26 14:48:33 UTC)
ProjectVersionFixed(version=7.2.0-2018-12-01-060104-01, dependency=null, time=2018-12-01 04:01:54 UTC)

Project B:
DependencyVersion(version=2.1.0, time=2016-01-05 18:11:20 UTC)
DependencyVersion(version=0.5.0, time=2013-07-03 09:19:33 UTC)
DependencyVersion(version=0.5.1, time=2013-07-03 10:20:57 UTC)
DependencyVersion(version=0.5.2, time=2013-07-03 13:48:17 UTC)
DependencyVersion(version=0.5.3, time=2013-07-18 14:00:54 UTC)
DependencyVersion(version=0.5.4, time=2013-07-18 14:11:52 UTC)
DependencyVersion(version=0.6.0, time=2013-08-05 12:57:45 UTC)
DependencyVersion(version=0.6.1, time=2013-10-17 13:27:26 UTC)
DependencyVersion(version=0.8.1, time=2014-02-28 14:13:12 UTC)
DependencyVersion(version=0.8.2, time=2014-02-28 14:13:41 UTC)
DependencyVersion(version=0.8.3, time=2014-03-03 11:17:35 UTC)
DependencyVersion(version=1.0.0, time=2014-07-07 08:30:14 UTC)
DependencyVersion(version=1.0.1, time=2014-08-05 13:38:02 UTC)
DependencyVersion(version=1.1.0, time=2014-08-18 15:32:52 UTC)
DependencyVersion(version=1.1.1, time=2014-08-18 15:47:20 UTC)
DependencyVersion(version=1.1.2, time=2014-08-19 06:58:02 UTC)
DependencyVersion(version=1.1.3, time=2014-09-08 09:05:52 UTC)
DependencyVersion(version=1.1.4, time=2014-09-18 07:23:10 UTC)
DependencyVersion(version=1.1.5, time=2014-10-18 11:33:24 UTC)
DependencyVersion(version=1.1.6, time=2014-10-18 13:20:36 UTC)
DependencyVersion(version=1.2.0, time=2014-11-06 11:43:12 UTC)
DependencyVersion(version=1.3.0, time=2014-12-24 12:03:23 UTC)
DependencyVersion(version=1.3.1, time=2015-01-21 19:50:33 UTC)
DependencyVersion(version=1.3.2, time=2015-02-03 13:12:53 UTC)
DependencyVersion(version=1.4.0, time=2015-02-24 14:53:54 UTC)
DependencyVersion(version=1.4.1, time=2015-02-25 08:37:39 UTC)
DependencyVersion(version=1.4.2, time=2015-04-08 14:44:12 UTC)
DependencyVersion(version=1.5.0, time=2015-06-24 13:32:35 UTC)
DependencyVersion(version=1.5.1, time=2015-11-28 23:01:56 UTC)
DependencyVersion(version=2.0.0, time=2015-12-07 13:40:01 UTC)
DependencyVersion(version=2.0.1, time=2015-12-11 10:16:18 UTC)
DependencyVersion(version=2.0.2, time=2015-12-12 17:23:24 UTC)
DependencyVersion(version=2.1.1, time=2016-01-14 08:42:13 UTC)
DependencyVersion(version=2.1.2, time=2016-01-15 14:42:21 UTC)
DependencyVersion(version=2.1.3, time=2016-01-19 20:13:11 UTC)
DependencyVersion(version=2.1.4, time=2016-01-26 11:06:56 UTC)
DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)
DependencyVersion(version=2.2.0, time=2016-08-11 11:36:48 UTC)
DependencyVersion(version=2.2.1, time=2016-09-01 11:18:41 UTC)
DependencyVersion(version=2.2.2, time=2016-09-29 14:00:51 UTC)
DependencyVersion(version=2.2.3, time=2016-10-19 12:19:01 UTC)
DependencyVersion(version=3.0.0, time=2016-12-05 14:53:02 UTC)
DependencyVersion(version=3.0.1, time=2016-12-16 09:50:02 UTC)
DependencyVersion(version=3.0.2, time=2017-02-25 20:09:59 UTC)
DependencyVersion(version=3.0.3, time=2017-11-05 01:03:43 UTC)
DependencyVersion(version=4.0.0, time=2018-01-13 20:42:08 UTC)
DependencyVersion(version=4.0.0-test, time=2018-01-13 19:51:50 UTC)
DependencyVersion(version=5.0.0, time=2018-05-23 12:50:36 UTC)
DependencyVersion(version=5.1.0, time=2018-08-13 16:19:21 UTC)
