ProjectVersionFixed(version=1.11.297, dependency=null, time=2018-03-16 22:55:38 UTC)
ProjectVersionFixed(version=1.11.298, dependency=null, time=2018-03-21 00:06:39 UTC)
ProjectVersionFixed(version=1.11.299, dependency=null, time=2018-03-21 23:26:40 UTC)
ProjectVersionFixed(version=1.11.300, dependency=null, time=2018-03-23 01:01:31 UTC)
ProjectVersionFixed(version=1.11.301, dependency=null, time=2018-03-23 20:37:54 UTC)
ProjectVersionFixed(version=1.11.302, dependency=null, time=2018-03-27 00:17:08 UTC)
ProjectVersionFixed(version=1.11.303, dependency=null, time=2018-03-27 21:53:11 UTC)
ProjectVersionFixed(version=1.11.304, dependency=null, time=2018-03-29 00:54:36 UTC)
ProjectVersionFixed(version=1.11.305, dependency=null, time=2018-03-30 01:04:18 UTC)
ProjectVersionFixed(version=1.11.306, dependency=null, time=2018-03-31 00:14:31 UTC)
ProjectVersionFixed(version=1.11.307, dependency=null, time=2018-04-02 23:12:35 UTC)
ProjectVersionFixed(version=1.11.308, dependency=null, time=2018-04-03 23:27:41 UTC)
ProjectVersionFixed(version=1.11.309, dependency=null, time=2018-04-04 23:09:40 UTC)
ProjectVersionFixed(version=1.11.310, dependency=null, time=2018-04-05 22:38:36 UTC)
ProjectVersionFixed(version=1.11.311, dependency=null, time=2018-04-06 20:59:31 UTC)
ProjectVersionFixed(version=1.11.312, dependency=null, time=2018-04-10 00:58:29 UTC)
ProjectVersionFixed(version=1.11.313, dependency=null, time=2018-04-11 03:28:54 UTC)
ProjectVersionFixed(version=1.11.314, dependency=null, time=2018-04-20 03:47:48 UTC)
ProjectVersionFixed(version=1.11.315, dependency=null, time=2018-04-21 00:53:52 UTC)
ProjectVersionFixed(version=1.11.316, dependency=null, time=2018-04-23 21:22:43 UTC)
ProjectVersionFixed(version=1.11.317, dependency=null, time=2018-04-24 21:37:30 UTC)
ProjectVersionFixed(version=1.11.318, dependency=null, time=2018-04-25 20:06:50 UTC)
ProjectVersionFixed(version=1.11.319, dependency=null, time=2018-04-26 23:47:23 UTC)
ProjectVersionFixed(version=1.11.320, dependency=null, time=2018-05-01 00:36:24 UTC)
ProjectVersionFixed(version=1.11.321, dependency=null, time=2018-05-02 22:33:14 UTC)
ProjectVersionFixed(version=1.11.322, dependency=null, time=2018-05-04 18:52:47 UTC)
ProjectVersionFixed(version=1.11.323, dependency=null, time=2018-05-04 22:31:41 UTC)
ProjectVersionFixed(version=1.11.324, dependency=null, time=2018-05-08 00:28:59 UTC)
ProjectVersionFixed(version=1.11.325, dependency=null, time=2018-05-08 18:49:17 UTC)
ProjectVersionFixed(version=1.11.326, dependency=null, time=2018-05-10 03:24:36 UTC)
ProjectVersionFixed(version=1.11.327, dependency=null, time=2018-05-10 22:50:18 UTC)
ProjectVersionFixed(version=1.11.328, dependency=null, time=2018-05-11 01:33:14 UTC)
ProjectVersionFixed(version=1.11.329, dependency=null, time=2018-05-15 00:21:47 UTC)
ProjectVersionFixed(version=1.11.330, dependency=null, time=2018-05-15 20:45:43 UTC)
ProjectVersionFixed(version=1.11.331, dependency=null, time=2018-05-16 20:51:04 UTC)
ProjectVersionFixed(version=1.11.332, dependency=null, time=2018-05-18 00:00:26 UTC)
ProjectVersionFixed(version=1.11.333, dependency=null, time=2018-05-18 23:32:06 UTC)
ProjectVersionFixed(version=1.11.334, dependency=null, time=2018-05-21 23:36:11 UTC)
ProjectVersionFixed(version=1.11.335, dependency=null, time=2018-05-23 00:44:06 UTC)
ProjectVersionFixed(version=1.11.336, dependency=null, time=2018-05-25 00:18:13 UTC)
ProjectVersionFixed(version=1.11.337, dependency=null, time=2018-05-26 01:23:30 UTC)
ProjectVersionFixed(version=1.11.338, dependency=null, time=2018-05-29 23:30:47 UTC)
ProjectVersionFixed(version=1.11.339, dependency=null, time=2018-05-31 04:09:47 UTC)
ProjectVersionFixed(version=1.11.340, dependency=null, time=2018-06-01 22:41:03 UTC)
ProjectVersionFixed(version=1.11.341, dependency=null, time=2018-06-05 00:18:48 UTC)
ProjectVersionFixed(version=1.11.342, dependency=null, time=2018-06-06 01:17:43 UTC)
ProjectVersionFixed(version=1.11.343, dependency=null, time=2018-06-08 01:13:55 UTC)
ProjectVersionFixed(version=1.11.344, dependency=null, time=2018-06-08 20:49:24 UTC)
ProjectVersionFixed(version=1.11.345, dependency=null, time=2018-06-12 00:23:10 UTC)
ProjectVersionFixed(version=1.11.346, dependency=null, time=2018-06-13 00:21:27 UTC)
ProjectVersionFixed(version=1.11.347, dependency=null, time=2018-06-14 00:30:54 UTC)
ProjectVersionFixed(version=1.11.348, dependency=null, time=2018-06-15 01:31:38 UTC)
ProjectVersionFixed(version=1.11.349, dependency=null, time=2018-06-16 00:27:03 UTC)
ProjectVersionFixed(version=1.11.350, dependency=null, time=2018-06-19 23:43:46 UTC)
ProjectVersionFixed(version=1.11.351, dependency=null, time=2018-06-20 23:09:50 UTC)
ProjectVersionFixed(version=1.11.352, dependency=null, time=2018-06-21 23:09:48 UTC)
ProjectVersionFixed(version=1.11.353, dependency=null, time=2018-06-22 02:46:34 UTC)
ProjectVersionFixed(version=1.11.354, dependency=null, time=2018-06-23 00:47:35 UTC)
ProjectVersionFixed(version=1.11.355, dependency=null, time=2018-06-26 23:37:49 UTC)
ProjectVersionFixed(version=1.11.356, dependency=null, time=2018-06-28 00:25:01 UTC)
ProjectVersionFixed(version=1.11.357, dependency=null, time=2018-06-29 00:43:01 UTC)
ProjectVersionFixed(version=1.11.358, dependency=null, time=2018-06-30 01:33:34 UTC)
ProjectVersionFixed(version=1.11.359, dependency=null, time=2018-07-03 01:46:47 UTC)
ProjectVersionFixed(version=1.11.360, dependency=null, time=2018-07-03 23:40:59 UTC)
ProjectVersionFixed(version=1.11.361, dependency=null, time=2018-07-05 23:53:03 UTC)
ProjectVersionFixed(version=1.11.362, dependency=null, time=2018-07-06 20:34:49 UTC)
ProjectVersionFixed(version=1.11.363, dependency=null, time=2018-07-09 23:56:18 UTC)
ProjectVersionFixed(version=1.11.364, dependency=null, time=2018-07-10 03:04:30 UTC)
ProjectVersionFixed(version=1.11.365, dependency=null, time=2018-07-10 23:44:04 UTC)
ProjectVersionFixed(version=1.11.366, dependency=null, time=2018-07-12 00:59:40 UTC)
ProjectVersionFixed(version=1.11.367, dependency=null, time=2018-07-12 23:33:24 UTC)
ProjectVersionFixed(version=1.11.368, dependency=null, time=2018-07-14 00:55:58 UTC)
ProjectVersionFixed(version=1.11.369, dependency=null, time=2018-07-17 18:05:37 UTC)
ProjectVersionFixed(version=1.11.370, dependency=null, time=2018-07-18 23:35:21 UTC)
ProjectVersionFixed(version=1.11.371, dependency=null, time=2018-07-19 22:21:04 UTC)
ProjectVersionFixed(version=1.11.372, dependency=null, time=2018-07-20 23:16:58 UTC)
ProjectVersionFixed(version=1.11.373, dependency=null, time=2018-07-25 00:33:52 UTC)
ProjectVersionFixed(version=1.11.374, dependency=null, time=2018-07-26 00:19:12 UTC)
ProjectVersionFixed(version=1.11.375, dependency=null, time=2018-07-27 01:00:58 UTC)
ProjectVersionFixed(version=1.11.376, dependency=null, time=2018-07-31 00:04:41 UTC)
ProjectVersionFixed(version=1.11.377, dependency=null, time=2018-08-01 00:09:05 UTC)
ProjectVersionFixed(version=1.11.378, dependency=null, time=2018-08-01 23:21:41 UTC)
ProjectVersionFixed(version=1.11.379, dependency=null, time=2018-08-03 00:18:46 UTC)
ProjectVersionFixed(version=1.11.380, dependency=null, time=2018-08-03 20:45:57 UTC)
ProjectVersionFixed(version=1.11.381, dependency=null, time=2018-08-06 23:38:34 UTC)
ProjectVersionFixed(version=1.11.382, dependency=null, time=2018-08-07 23:38:00 UTC)
ProjectVersionFixed(version=1.11.383, dependency=null, time=2018-08-08 23:44:14 UTC)
ProjectVersionFixed(version=1.11.384, dependency=null, time=2018-08-10 01:21:46 UTC)
ProjectVersionFixed(version=1.11.385, dependency=null, time=2018-08-10 23:11:17 UTC)
ProjectVersionFixed(version=1.11.386, dependency=null, time=2018-08-14 01:10:08 UTC)
ProjectVersionFixed(version=1.11.387, dependency=null, time=2018-08-15 01:13:48 UTC)
ProjectVersionFixed(version=1.11.388, dependency=null, time=2018-08-16 02:00:59 UTC)
ProjectVersionFixed(version=1.11.389, dependency=null, time=2018-08-17 01:14:13 UTC)
ProjectVersionFixed(version=1.11.390, dependency=null, time=2018-08-17 23:37:17 UTC)
ProjectVersionFixed(version=1.11.391, dependency=null, time=2018-08-20 23:45:37 UTC)
ProjectVersionFixed(version=1.11.392, dependency=null, time=2018-08-21 23:41:10 UTC)
ProjectVersionFixed(version=1.11.393, dependency=null, time=2018-08-22 23:15:57 UTC)
ProjectVersionFixed(version=1.11.394, dependency=null, time=2018-08-24 01:35:23 UTC)
ProjectVersionFixed(version=1.11.395, dependency=null, time=2018-08-24 21:14:56 UTC)
ProjectVersionFixed(version=1.11.396, dependency=null, time=2018-08-25 02:59:03 UTC)
ProjectVersionFixed(version=1.11.397, dependency=null, time=2018-08-28 01:44:35 UTC)
ProjectVersionFixed(version=1.11.398, dependency=null, time=2018-08-28 23:57:35 UTC)
ProjectVersionFixed(version=1.11.399, dependency=null, time=2018-08-29 22:55:22 UTC)
ProjectVersionFixed(version=1.11.400, dependency=null, time=2018-08-30 22:25:21 UTC)
ProjectVersionFixed(version=1.11.401, dependency=null, time=2018-09-01 00:42:43 UTC)
ProjectVersionFixed(version=1.11.402, dependency=null, time=2018-09-05 00:14:33 UTC)
ProjectVersionFixed(version=1.11.403, dependency=null, time=2018-09-05 23:56:36 UTC)
ProjectVersionFixed(version=1.11.404, dependency=null, time=2018-09-07 01:09:13 UTC)
ProjectVersionFixed(version=1.11.405, dependency=null, time=2018-09-07 23:07:12 UTC)
ProjectVersionFixed(version=1.11.406, dependency=null, time=2018-09-11 01:54:57 UTC)
ProjectVersionFixed(version=1.11.407, dependency=null, time=2018-09-11 20:54:56 UTC)
ProjectVersionFixed(version=1.11.408, dependency=null, time=2018-09-12 23:18:33 UTC)
ProjectVersionFixed(version=1.11.409, dependency=null, time=2018-09-13 21:25:06 UTC)
ProjectVersionFixed(version=1.11.410, dependency=null, time=2018-09-18 00:10:01 UTC)
ProjectVersionFixed(version=1.11.411, dependency=null, time=2018-09-19 00:22:55 UTC)
ProjectVersionFixed(version=1.11.412, dependency=null, time=2018-09-19 21:41:21 UTC)
ProjectVersionFixed(version=1.11.413, dependency=null, time=2018-09-21 00:10:42 UTC)
ProjectVersionFixed(version=1.11.414, dependency=null, time=2018-09-21 22:55:15 UTC)
ProjectVersionFixed(version=1.11.415, dependency=null, time=2018-09-25 01:04:04 UTC)
ProjectVersionFixed(version=1.11.416, dependency=null, time=2018-09-25 23:16:19 UTC)
ProjectVersionFixed(version=1.11.417, dependency=null, time=2018-09-26 23:09:30 UTC)
ProjectVersionFixed(version=1.11.418, dependency=null, time=2018-09-27 22:17:08 UTC)
ProjectVersionFixed(version=1.11.419, dependency=null, time=2018-09-28 21:45:24 UTC)
ProjectVersionFixed(version=1.11.420, dependency=null, time=2018-10-02 01:11:51 UTC)
ProjectVersionFixed(version=1.11.421, dependency=null, time=2018-10-03 00:35:39 UTC)
ProjectVersionFixed(version=1.11.422, dependency=null, time=2018-10-05 00:40:35 UTC)
ProjectVersionFixed(version=1.11.423, dependency=null, time=2018-10-05 23:48:18 UTC)
ProjectVersionFixed(version=1.11.424, dependency=null, time=2018-10-08 22:48:14 UTC)
ProjectVersionFixed(version=1.11.425, dependency=null, time=2018-10-09 23:22:28 UTC)
ProjectVersionFixed(version=1.11.426, dependency=null, time=2018-10-11 01:17:34 UTC)
ProjectVersionFixed(version=1.11.427, dependency=null, time=2018-10-12 01:30:31 UTC)
ProjectVersionFixed(version=1.11.428, dependency=null, time=2018-10-13 01:05:01 UTC)
ProjectVersionFixed(version=1.11.429, dependency=null, time=2018-10-16 01:08:43 UTC)
ProjectVersionFixed(version=1.11.430, dependency=null, time=2018-10-17 00:14:07 UTC)
ProjectVersionFixed(version=1.11.431, dependency=null, time=2018-10-17 23:45:39 UTC)
ProjectVersionFixed(version=1.11.432, dependency=null, time=2018-10-18 23:59:49 UTC)
ProjectVersionFixed(version=1.11.433, dependency=null, time=2018-10-19 23:31:38 UTC)
ProjectVersionFixed(version=1.11.434, dependency=null, time=2018-10-23 00:39:29 UTC)
ProjectVersionFixed(version=1.11.435, dependency=null, time=2018-10-23 22:47:44 UTC)
ProjectVersionFixed(version=1.11.436, dependency=null, time=2018-10-24 22:17:14 UTC)
ProjectVersionFixed(version=1.11.437, dependency=null, time=2018-10-25 21:35:10 UTC)
ProjectVersionFixed(version=1.11.438, dependency=null, time=2018-10-26 23:28:28 UTC)
ProjectVersionFixed(version=1.11.439, dependency=null, time=2018-10-30 23:58:07 UTC)
ProjectVersionFixed(version=1.11.440, dependency=null, time=2018-10-31 23:57:54 UTC)
ProjectVersionFixed(version=1.11.441, dependency=null, time=2018-11-02 01:12:45 UTC)
ProjectVersionFixed(version=1.11.442, dependency=null, time=2018-11-02 22:49:20 UTC)
ProjectVersionFixed(version=1.11.443, dependency=null, time=2018-11-06 02:25:57 UTC)
ProjectVersionFixed(version=1.11.444, dependency=null, time=2018-11-07 01:07:08 UTC)
ProjectVersionFixed(version=1.11.445, dependency=null, time=2018-11-08 00:24:27 UTC)
ProjectVersionFixed(version=1.11.446, dependency=null, time=2018-11-09 01:34:40 UTC)
ProjectVersionFixed(version=1.11.447, dependency=null, time=2018-11-10 00:40:08 UTC)
ProjectVersionFixed(version=1.11.448, dependency=null, time=2018-11-13 02:14:41 UTC)
ProjectVersionFixed(version=1.11.449, dependency=null, time=2018-11-14 00:56:03 UTC)
ProjectVersionFixed(version=1.11.450, dependency=null, time=2018-11-15 02:56:03 UTC)
ProjectVersionFixed(version=1.11.451, dependency=null, time=2018-11-16 03:14:00 UTC)
ProjectVersionFixed(version=1.11.452, dependency=null, time=2018-11-17 00:42:33 UTC)
ProjectVersionFixed(version=1.11.453, dependency=null, time=2018-11-20 03:01:51 UTC)
ProjectVersionFixed(version=1.11.454, dependency=null, time=2018-11-21 02:33:42 UTC)
ProjectVersionFixed(version=1.11.455, dependency=null, time=2018-11-22 00:34:55 UTC)
ProjectVersionFixed(version=1.11.456, dependency=null, time=2018-11-26 11:36:25 UTC)
ProjectVersionFixed(version=1.11.457, dependency=null, time=2018-11-27 07:53:16 UTC)
ProjectVersionFixed(version=1.11.458, dependency=null, time=2018-11-28 03:51:18 UTC)
ProjectVersionFixed(version=1.11.459, dependency=null, time=2018-11-28 22:16:56 UTC)
ProjectVersionFixed(version=1.11.460, dependency=null, time=2018-11-29 04:30:15 UTC)
ProjectVersionFixed(version=1.11.461, dependency=null, time=2018-11-29 23:30:57 UTC)
ProjectVersionFixed(version=1.11.462, dependency=null, time=2018-12-04 02:13:59 UTC)

Project B:
DependencyVersion(version=2.0.0, time=2012-03-25 19:11:37 UTC)
DependencyVersion(version=2.0.0-RC1, time=2012-02-19 08:05:36 UTC)
DependencyVersion(version=2.0.0-RC2, time=2012-03-06 07:02:08 UTC)
DependencyVersion(version=2.0.0-RC3, time=2012-03-23 00:19:27 UTC)
DependencyVersion(version=2.0.1, time=2012-04-24 02:18:12 UTC)
DependencyVersion(version=2.0.2, time=2012-05-15 02:16:48 UTC)
DependencyVersion(version=2.0.4, time=2012-06-27 05:20:23 UTC)
DependencyVersion(version=2.0.5, time=2012-07-27 23:00:43 UTC)
DependencyVersion(version=2.0.6, time=2012-09-06 03:22:57 UTC)
DependencyVersion(version=2.1.0, time=2012-10-10 00:20:33 UTC)
DependencyVersion(version=2.1.1, time=2012-11-11 23:54:40 UTC)
DependencyVersion(version=2.1.2, time=2012-12-04 06:08:38 UTC)
DependencyVersion(version=2.1.3, time=2013-01-19 21:12:41 UTC)
DependencyVersion(version=2.1.4, time=2013-02-26 23:18:16 UTC)
DependencyVersion(version=2.1.5, time=2013-05-03 03:12:38 UTC)
DependencyVersion(version=2.2.0, time=2013-04-23 04:05:24 UTC)
DependencyVersion(version=2.2.0-rc1, time=2013-04-18 02:30:22 UTC)
DependencyVersion(version=2.2.1, time=2013-05-04 01:38:46 UTC)
DependencyVersion(version=2.2.2, time=2013-05-27 05:26:28 UTC)
DependencyVersion(version=2.2.3, time=2013-08-23 04:00:02 UTC)
DependencyVersion(version=2.2.4, time=2014-06-11 00:56:00 UTC)
DependencyVersion(version=2.3.0, time=2013-11-14 05:28:43 UTC)
DependencyVersion(version=2.3.0-rc1, time=2013-10-26 03:04:11 UTC)
DependencyVersion(version=2.3.1, time=2013-12-28 02:29:11 UTC)
DependencyVersion(version=2.3.2, time=2014-03-02 03:13:11 UTC)
DependencyVersion(version=2.3.3, time=2014-04-10 16:55:34 UTC)
DependencyVersion(version=2.3.4, time=2014-07-17 22:48:00 UTC)
DependencyVersion(version=2.3.5, time=2015-01-14 06:29:00 UTC)
DependencyVersion(version=2.4.0, time=2014-06-03 00:50:40 UTC)
DependencyVersion(version=2.4.0-rc1, time=2014-04-26 19:32:27 UTC)
DependencyVersion(version=2.4.0-rc2, time=2014-04-30 15:32:48 UTC)
DependencyVersion(version=2.4.0-rc3, time=2014-05-08 21:15:34 UTC)
DependencyVersion(version=2.4.1, time=2014-06-18 02:11:00 UTC)
DependencyVersion(version=2.4.1.1, time=2014-06-18 22:35:06 UTC)
DependencyVersion(version=2.4.1.2, time=2014-07-12 22:28:02 UTC)
DependencyVersion(version=2.4.1.3, time=2014-07-15 05:34:50 UTC)
DependencyVersion(version=2.4.2, time=2014-08-14 04:23:23 UTC)
DependencyVersion(version=2.4.3, time=2014-10-03 06:24:28 UTC)
DependencyVersion(version=2.4.4, time=2014-11-25 02:29:01 UTC)
DependencyVersion(version=2.4.5, time=2015-01-14 04:27:25 UTC)
DependencyVersion(version=2.4.5.1, time=2015-03-27 02:59:07 UTC)
DependencyVersion(version=2.4.6, time=2015-04-24 01:41:00 UTC)
DependencyVersion(version=2.4.6.1, time=2015-06-10 01:04:46 UTC)
DependencyVersion(version=2.5.0, time=2015-01-02 01:47:00 UTC)
DependencyVersion(version=2.5.0-rc1, time=2014-12-20 01:52:25 UTC)
DependencyVersion(version=2.5.1, time=2015-02-07 00:10:43 UTC)
DependencyVersion(version=2.5.2, time=2015-03-29 23:53:25 UTC)
DependencyVersion(version=2.5.3, time=2015-04-24 18:08:12 UTC)
DependencyVersion(version=2.5.4, time=2015-06-10 01:43:49 UTC)
DependencyVersion(version=2.5.5, time=2015-12-08 02:42:51 UTC)
DependencyVersion(version=2.6.0, time=2015-07-19 18:57:26 UTC)
DependencyVersion(version=2.6.0-rc1, time=2015-05-19 03:16:29 UTC)
DependencyVersion(version=2.6.0-rc2, time=2015-06-09 01:44:00 UTC)
DependencyVersion(version=2.6.0-rc3, time=2015-06-25 03:30:00 UTC)
DependencyVersion(version=2.6.0-rc4, time=2015-07-11 03:45:13 UTC)
DependencyVersion(version=2.6.1, time=2015-08-10 06:21:09 UTC)
DependencyVersion(version=2.6.2, time=2015-09-15 05:01:16 UTC)
DependencyVersion(version=2.6.3, time=2015-10-12 18:31:51 UTC)
DependencyVersion(version=2.6.4, time=2015-12-08 02:32:20 UTC)
DependencyVersion(version=2.6.5, time=2016-01-19 04:55:29 UTC)
DependencyVersion(version=2.6.6, time=2016-04-05 01:23:54 UTC)
DependencyVersion(version=2.6.7, time=2016-06-05 21:09:11 UTC)
DependencyVersion(version=2.6.7.1, time=2017-07-11 04:13:29 UTC)
DependencyVersion(version=2.6.7.2, time=2018-11-13 06:49:29 UTC)
DependencyVersion(version=2.7.0, time=2016-01-10 06:10:09 UTC)
DependencyVersion(version=2.7.0-rc1, time=2015-11-26 21:36:11 UTC)
DependencyVersion(version=2.7.0-rc2, time=2015-12-12 01:59:10 UTC)
DependencyVersion(version=2.7.0-rc3, time=2016-01-06 06:24:02 UTC)
DependencyVersion(version=2.7.1, time=2016-02-02 06:16:10 UTC)
DependencyVersion(version=2.7.1-1, time=2016-02-04 00:31:52 UTC)
DependencyVersion(version=2.7.2, time=2016-02-27 04:36:46 UTC)
DependencyVersion(version=2.7.3, time=2016-03-16 01:27:43 UTC)
DependencyVersion(version=2.7.4, time=2016-04-29 15:46:18 UTC)
DependencyVersion(version=2.7.5, time=2016-06-11 02:13:40 UTC)
DependencyVersion(version=2.7.6, time=2016-07-23 02:38:08 UTC)
DependencyVersion(version=2.7.7, time=2016-08-26 21:54:03 UTC)
DependencyVersion(version=2.7.8, time=2016-09-26 14:51:09 UTC)
DependencyVersion(version=2.7.9, time=2017-02-04 19:22:28 UTC)
DependencyVersion(version=2.7.9.1, time=2017-04-18 05:12:27 UTC)
DependencyVersion(version=2.7.9.2, time=2017-12-20 03:26:38 UTC)
DependencyVersion(version=2.7.9.3, time=2018-02-11 03:39:52 UTC)
DependencyVersion(version=2.7.9.4, time=2018-06-08 05:40:29 UTC)
DependencyVersion(version=2.8.0, time=2016-07-04 05:50:26 UTC)
DependencyVersion(version=2.8.0.rc1, time=2016-06-07 04:07:36 UTC)
DependencyVersion(version=2.8.0.rc2, time=2016-06-16 22:53:09 UTC)
DependencyVersion(version=2.8.1, time=2016-07-19 23:24:50 UTC)
DependencyVersion(version=2.8.10, time=2017-08-24 04:28:04 UTC)
DependencyVersion(version=2.8.11, time=2017-12-24 02:21:11 UTC)
DependencyVersion(version=2.8.11.1, time=2018-02-11 03:46:38 UTC)
DependencyVersion(version=2.8.11.2, time=2018-06-08 05:50:56 UTC)
DependencyVersion(version=2.8.2, time=2016-08-30 00:44:40 UTC)
DependencyVersion(version=2.8.3, time=2016-09-18 01:31:04 UTC)
DependencyVersion(version=2.8.4, time=2016-10-14 03:52:26 UTC)
DependencyVersion(version=2.8.5, time=2016-11-14 06:14:37 UTC)
DependencyVersion(version=2.8.6, time=2017-01-12 04:40:16 UTC)
DependencyVersion(version=2.8.7, time=2017-02-21 01:08:23 UTC)
DependencyVersion(version=2.8.8, time=2017-04-05 03:29:57 UTC)
DependencyVersion(version=2.8.8.1, time=2017-04-19 15:35:34 UTC)
DependencyVersion(version=2.8.9, time=2017-06-12 00:53:51 UTC)
DependencyVersion(version=2.9.0, time=2017-07-30 04:22:28 UTC)
DependencyVersion(version=2.9.0.pr1, time=2017-03-02 18:46:11 UTC)
DependencyVersion(version=2.9.0.pr2, time=2017-03-22 03:28:37 UTC)
DependencyVersion(version=2.9.0.pr3, time=2017-04-25 05:47:14 UTC)
DependencyVersion(version=2.9.0.pr4, time=2017-06-17 01:24:44 UTC)
DependencyVersion(version=2.9.1, time=2017-09-08 01:10:42 UTC)
DependencyVersion(version=2.9.2, time=2017-10-14 03:29:25 UTC)
DependencyVersion(version=2.9.3, time=2017-12-09 03:05:24 UTC)
DependencyVersion(version=2.9.4, time=2018-01-24 04:07:47 UTC)
DependencyVersion(version=2.9.5, time=2018-03-26 15:19:16 UTC)
DependencyVersion(version=2.9.6, time=2018-06-12 01:15:14 UTC)
DependencyVersion(version=2.9.7, time=2018-09-19 02:49:45 UTC)
