Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
NO_CHANGE,0.0000,0.0000,0.0000,105.0000,0.0000,0.0000,4.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 110

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,6.0000,469.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 475



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
ProjectVersion(version=0.0.2.3066, dependency=2.0.11, time=2018-07-10 09:01:45 UTC),	Latest, null
ProjectVersion(version=0.0.2.3067, dependency=2.0.11, time=2018-07-10 09:21:19 UTC),	Latest, null
ProjectVersion(version=0.0.2.3077, dependency=2.0.11, time=2018-07-10 14:48:36 UTC),	Latest, null
ProjectVersion(version=0.0.2.3078, dependency=2.0.11, time=2018-07-10 14:49:15 UTC),	Latest, null
ProjectVersion(version=0.0.2.3079, dependency=2.0.11, time=2018-07-10 14:57:10 UTC),	Latest, null
ProjectVersion(version=0.0.2.3080, dependency=2.0.11, time=2018-07-10 15:37:28 UTC),	Latest, null
ProjectVersion(version=0.0.2.3081, dependency=2.0.11, time=2018-07-10 16:02:23 UTC),	Latest, null
ProjectVersion(version=0.0.2.3082, dependency=2.0.11, time=2018-07-11 06:56:19 UTC),	Latest, null
ProjectVersion(version=0.0.2.3083, dependency=2.0.10, time=2018-07-11 08:19:52 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.3084, dependency=2.0.11, time=2018-07-11 09:07:37 UTC),	Latest, null
ProjectVersion(version=0.0.2.3085, dependency=2.0.11, time=2018-07-11 10:51:14 UTC),	Latest, null
ProjectVersion(version=0.0.2.3086, dependency=2.0.11, time=2018-07-11 11:48:04 UTC),	Latest, null
ProjectVersion(version=0.0.2.3087, dependency=2.0.11, time=2018-07-11 14:41:37 UTC),	Latest, null
ProjectVersion(version=0.0.2.3091, dependency=2.0.11, time=2018-07-12 07:29:04 UTC),	Latest, null
ProjectVersion(version=0.0.2.3105, dependency=2.0.11, time=2018-07-12 12:25:18 UTC),	Latest, null
ProjectVersion(version=0.0.2.3106, dependency=2.0.11, time=2018-07-12 15:18:13 UTC),	Latest, null
ProjectVersion(version=0.0.2.3107, dependency=2.0.11, time=2018-07-13 06:52:32 UTC),	Latest, null
ProjectVersion(version=0.0.2.3108, dependency=2.0.11, time=2018-07-15 09:54:35 UTC),	Latest, null
ProjectVersion(version=0.0.2.3109, dependency=2.0.11, time=2018-07-16 07:15:17 UTC),	Latest, null
ProjectVersion(version=0.0.2.3110, dependency=2.0.11, time=2018-07-16 07:34:29 UTC),	Latest, null
ProjectVersion(version=0.0.2.3111, dependency=2.0.11, time=2018-07-16 13:46:31 UTC),	Latest, null
ProjectVersion(version=0.0.2.3112, dependency=2.0.11, time=2018-07-17 07:45:33 UTC),	Latest, null
ProjectVersion(version=0.0.2.3113, dependency=2.0.11, time=2018-07-17 09:43:33 UTC),	Latest, null
ProjectVersion(version=0.0.2.3114, dependency=2.0.11, time=2018-07-19 06:25:31 UTC),	Latest, null
ProjectVersion(version=0.0.2.3115, dependency=2.0.11, time=2018-07-19 08:19:30 UTC),	Latest, null
ProjectVersion(version=0.0.2.3116, dependency=2.0.11, time=2018-07-19 09:05:33 UTC),	Latest, null
ProjectVersion(version=0.0.2.3117, dependency=2.0.11, time=2018-07-22 05:43:09 UTC),	Latest, null
ProjectVersion(version=0.0.2.3118, dependency=2.0.11, time=2018-07-22 16:52:27 UTC),	Latest, null
ProjectVersion(version=0.0.2.3119, dependency=2.0.11, time=2018-07-23 13:05:40 UTC),	Latest, null
ProjectVersion(version=0.0.2.3120, dependency=2.0.11, time=2018-07-23 13:07:30 UTC),	Latest, null
ProjectVersion(version=0.0.2.3121, dependency=2.0.11, time=2018-07-23 13:22:04 UTC),	Latest, null
ProjectVersion(version=0.0.2.3122, dependency=2.0.11, time=2018-07-23 14:23:54 UTC),	Latest, null
ProjectVersion(version=0.0.2.3123, dependency=2.0.11, time=2018-07-23 15:18:43 UTC),	Latest, null
ProjectVersion(version=0.0.2.3128, dependency=2.0.11, time=2018-07-26 06:12:46 UTC),	Latest, null
ProjectVersion(version=0.0.2.3129, dependency=2.0.11, time=2018-07-26 09:36:02 UTC),	Latest, null
ProjectVersion(version=0.0.2.3130, dependency=2.0.11, time=2018-07-26 09:41:55 UTC),	Latest, null
ProjectVersion(version=0.0.2.3131, dependency=2.0.11, time=2018-07-26 11:52:50 UTC),	Latest, null
ProjectVersion(version=0.0.2.3132, dependency=2.0.11, time=2018-07-29 16:52:43 UTC),	Latest, null
ProjectVersion(version=0.0.2.3133, dependency=2.0.11, time=2018-07-29 17:03:26 UTC),	Latest, null
ProjectVersion(version=0.0.2.3134, dependency=2.0.11, time=2018-07-30 10:58:26 UTC),	Latest, null
ProjectVersion(version=0.0.2.3135, dependency=2.0.11, time=2018-07-31 06:51:49 UTC),	Latest, null
ProjectVersion(version=0.0.2.3138, dependency=2.0.11, time=2018-07-31 09:57:29 UTC),	Latest, null
ProjectVersion(version=0.0.2.3139, dependency=2.0.11, time=2018-08-02 06:03:29 UTC),	Latest, null
ProjectVersion(version=0.0.2.3140, dependency=2.0.11, time=2018-08-02 06:57:19 UTC),	Latest, null
ProjectVersion(version=0.0.2.3142, dependency=2.0.11, time=2018-08-02 07:20:53 UTC),	Latest, null
ProjectVersion(version=0.0.2.3143, dependency=2.0.11, time=2018-08-02 07:40:06 UTC),	Latest, null
ProjectVersion(version=0.0.2.3144, dependency=2.0.11, time=2018-08-02 12:18:47 UTC),	Latest, null
ProjectVersion(version=0.0.2.3148, dependency=2.0.11, time=2018-08-07 11:00:38 UTC),	Latest, null
ProjectVersion(version=0.0.2.3149, dependency=2.0.11, time=2018-08-07 11:34:52 UTC),	Latest, null
ProjectVersion(version=0.0.2.3150, dependency=2.0.11, time=2018-08-07 12:38:08 UTC),	Latest, null
ProjectVersion(version=0.0.2.3151, dependency=2.0.11, time=2018-08-07 13:07:14 UTC),	Latest, null
ProjectVersion(version=0.0.2.3152, dependency=2.0.11, time=2018-08-07 14:01:07 UTC),	Latest, null
ProjectVersion(version=0.0.2.3153, dependency=2.0.11, time=2018-08-07 14:20:08 UTC),	Latest, null
ProjectVersion(version=0.0.2.3157, dependency=2.0.11, time=2018-08-07 18:50:30 UTC),	Latest, null
ProjectVersion(version=0.0.2.3159, dependency=2.0.11, time=2018-08-07 19:23:21 UTC),	Latest, null
ProjectVersion(version=0.0.2.3160, dependency=2.0.11, time=2018-08-08 06:44:47 UTC),	Latest, null
ProjectVersion(version=0.0.2.3161, dependency=2.0.11, time=2018-08-08 07:09:03 UTC),	Latest, null
ProjectVersion(version=0.0.2.3165, dependency=2.0.11, time=2018-08-08 08:17:08 UTC),	Latest, null
ProjectVersion(version=0.0.2.3166, dependency=2.0.11, time=2018-08-08 19:13:24 UTC),	Latest, null
ProjectVersion(version=0.0.2.3167, dependency=2.0.11, time=2018-08-08 19:32:07 UTC),	Latest, null
ProjectVersion(version=0.0.2.3168, dependency=2.0.11, time=2018-08-08 19:44:32 UTC),	Latest, null
ProjectVersion(version=0.0.2.3169, dependency=2.0.11, time=2018-08-08 20:16:27 UTC),	Latest, null
ProjectVersion(version=0.0.2.3170, dependency=2.0.11, time=2018-08-09 06:41:34 UTC),	Latest, null
ProjectVersion(version=0.0.2.3171, dependency=2.0.11, time=2018-08-12 12:34:35 UTC),	Latest, null
ProjectVersion(version=0.0.2.3172, dependency=2.0.11, time=2018-08-13 10:15:52 UTC),	Latest, null
ProjectVersion(version=0.0.2.3173, dependency=2.0.11, time=2018-08-13 10:31:02 UTC),	Latest, null
ProjectVersion(version=0.0.2.3174, dependency=2.0.11, time=2018-08-15 15:41:08 UTC),	Latest, null
ProjectVersion(version=0.0.2.3175, dependency=2.0.11, time=2018-08-20 11:04:39 UTC),	Latest, null
ProjectVersion(version=0.0.2.3176, dependency=2.0.11, time=2018-08-20 12:05:03 UTC),	Latest, null
ProjectVersion(version=0.0.2.3177, dependency=2.0.11, time=2018-08-20 12:33:48 UTC),	Latest, null
ProjectVersion(version=0.0.2.3178, dependency=2.0.11, time=2018-08-21 11:31:08 UTC),	Latest, null
ProjectVersion(version=0.0.2.3179, dependency=2.0.11, time=2018-08-21 12:01:22 UTC),	Latest, null
ProjectVersion(version=0.0.2.3180, dependency=2.0.11, time=2018-08-21 13:02:48 UTC),	Latest, null
ProjectVersion(version=0.0.2.3181, dependency=2.0.11, time=2018-08-22 11:07:52 UTC),	Latest, null
ProjectVersion(version=0.0.2.3191, dependency=2.0.11, time=2018-08-26 12:39:33 UTC),	Latest, null
ProjectVersion(version=0.0.2.3192, dependency=2.0.11, time=2018-08-26 13:05:07 UTC),	Latest, null
ProjectVersion(version=0.0.2.3195, dependency=2.0.11, time=2018-08-26 13:16:18 UTC),	Latest, null
ProjectVersion(version=0.0.2.3199, dependency=2.0.11, time=2018-08-26 13:58:51 UTC),	Latest, null
ProjectVersion(version=0.0.2.3202, dependency=2.0.11, time=2018-08-26 14:07:11 UTC),	Latest, null
ProjectVersion(version=0.0.2.3203, dependency=2.0.11, time=2018-08-26 14:13:21 UTC),	Latest, null
ProjectVersion(version=0.0.2.3205, dependency=2.0.11, time=2018-08-26 14:22:35 UTC),	Latest, null
ProjectVersion(version=0.0.2.3206, dependency=2.0.11, time=2018-08-26 14:31:12 UTC),	Latest, null
ProjectVersion(version=0.0.2.3207, dependency=2.0.11, time=2018-08-26 14:34:56 UTC),	Latest, null
ProjectVersion(version=0.0.2.3208, dependency=2.0.11, time=2018-08-26 14:37:46 UTC),	Latest, null
ProjectVersion(version=0.0.2.3209, dependency=2.0.11, time=2018-08-26 14:41:50 UTC),	Latest, null
ProjectVersion(version=0.0.2.3210, dependency=2.0.11, time=2018-08-26 14:56:16 UTC),	Latest, null
ProjectVersion(version=0.0.2.3211, dependency=2.0.11, time=2018-08-26 15:28:41 UTC),	Latest, null
ProjectVersion(version=0.0.2.3212, dependency=2.0.11, time=2018-08-26 16:05:32 UTC),	Latest, null
ProjectVersion(version=0.0.2.3215, dependency=2.0.11, time=2018-08-27 05:07:40 UTC),	Latest, null
ProjectVersion(version=0.0.2.3216, dependency=2.0.11, time=2018-08-27 06:07:16 UTC),	Latest, null
ProjectVersion(version=0.0.2.3217, dependency=2.0.11, time=2018-08-27 08:03:49 UTC),	Latest, null
ProjectVersion(version=0.0.2.3218, dependency=2.0.11, time=2018-08-28 12:52:58 UTC),	Latest, null
ProjectVersion(version=0.0.2.3219, dependency=2.0.11, time=2018-08-28 12:54:20 UTC),	Latest, null
ProjectVersion(version=0.0.2.3220, dependency=2.0.11, time=2018-08-28 15:46:11 UTC),	Latest, null
ProjectVersion(version=0.0.2.3222, dependency=2.0.11, time=2018-08-29 15:03:29 UTC),	Latest, null
ProjectVersion(version=0.0.2.3223, dependency=2.0.11, time=2018-08-29 18:15:45 UTC),	Latest, null
ProjectVersion(version=0.0.2.3224, dependency=2.0.11, time=2018-08-30 14:20:51 UTC),	Latest, null
ProjectVersion(version=0.0.2.3225, dependency=2.0.11, time=2018-09-02 11:39:03 UTC),	Latest, null
ProjectVersion(version=0.0.2.3226, dependency=2.0.11, time=2018-09-02 11:42:01 UTC),	Latest, null
ProjectVersion(version=0.0.2.3227, dependency=2.0.11, time=2018-09-02 12:12:24 UTC),	Latest, null
ProjectVersion(version=0.0.2.3228, dependency=2.0.11, time=2018-09-02 12:16:12 UTC),	Latest, null
ProjectVersion(version=0.0.2.3229, dependency=2.0.11, time=2018-09-02 12:42:02 UTC),	Latest, null
ProjectVersion(version=0.0.2.3230, dependency=2.0.11, time=2018-09-02 13:21:06 UTC),	Latest, null
ProjectVersion(version=0.0.2.3231, dependency=2.0.11, time=2018-09-03 14:05:19 UTC),	Latest, null
ProjectVersion(version=0.0.2.3232, dependency=2.0.11, time=2018-09-03 14:20:02 UTC),	Latest, null
ProjectVersion(version=0.0.2.3233, dependency=2.0.11, time=2018-09-04 11:37:20 UTC),	Latest, null
ProjectVersion(version=0.0.2.3234, dependency=2.0.11, time=2018-09-06 08:00:33 UTC),	Latest, null
ProjectVersion(version=0.0.2.3235, dependency=2.0.11, time=2018-09-06 13:50:54 UTC),	Latest, null
ProjectVersion(version=0.0.2.3236, dependency=2.0.11, time=2018-09-06 14:41:15 UTC),	Latest, null
ProjectVersion(version=0.0.2.3237, dependency=2.0.11, time=2018-09-06 15:37:42 UTC),	Latest, null
ProjectVersion(version=0.0.2.3238, dependency=2.0.11, time=2018-09-06 16:07:46 UTC),	Latest, null
ProjectVersion(version=0.0.2.3239, dependency=2.0.11, time=2018-09-12 09:26:21 UTC),	Latest, null
ProjectVersion(version=0.0.2.3240, dependency=2.0.11, time=2018-09-12 13:53:28 UTC),	Latest, null
ProjectVersion(version=0.0.2.3241, dependency=2.0.11, time=2018-09-12 19:03:36 UTC),	Latest, null
ProjectVersion(version=0.0.2.3245, dependency=2.0.11, time=2018-09-13 07:22:29 UTC),	Latest, null
ProjectVersion(version=0.0.2.3246, dependency=2.0.11, time=2018-09-13 07:25:34 UTC),	Latest, null
ProjectVersion(version=0.0.2.3247, dependency=2.0.11, time=2018-09-13 08:19:44 UTC),	Latest, null
ProjectVersion(version=0.0.2.3248, dependency=2.0.11, time=2018-09-13 10:00:48 UTC),	Latest, null
ProjectVersion(version=0.0.2.3249, dependency=2.0.11, time=2018-09-13 10:32:43 UTC),	Latest, null
ProjectVersion(version=0.0.2.3250, dependency=2.0.11, time=2018-09-16 09:34:31 UTC),	Latest, null
ProjectVersion(version=0.0.2.3251, dependency=2.0.11, time=2018-09-16 11:02:02 UTC),	Latest, null
ProjectVersion(version=0.0.2.3252, dependency=2.0.11, time=2018-09-16 11:16:57 UTC),	Latest, null
ProjectVersion(version=0.0.2.3253, dependency=2.0.11, time=2018-09-16 11:27:43 UTC),	Latest, null
ProjectVersion(version=0.0.2.3254, dependency=2.0.11, time=2018-09-16 12:33:16 UTC),	Latest, null
ProjectVersion(version=0.0.2.3255, dependency=2.0.11, time=2018-09-16 15:23:04 UTC),	Latest, null
ProjectVersion(version=0.0.2.3256, dependency=2.0.11, time=2018-09-17 20:31:48 UTC),	Latest, null
ProjectVersion(version=0.0.2.3257, dependency=2.0.11, time=2018-10-08 10:58:47 UTC),	Latest, null
ProjectVersion(version=0.0.2.3258, dependency=2.0.11, time=2018-10-08 11:42:18 UTC),	Latest, null
ProjectVersion(version=0.0.2.3259, dependency=2.0.11, time=2018-10-09 14:32:14 UTC),	Latest, null
ProjectVersion(version=0.0.2.3260, dependency=2.0.11, time=2018-10-11 06:51:13 UTC),	Latest, null
ProjectVersion(version=0.0.2.3261, dependency=2.0.11, time=2018-10-11 09:49:49 UTC),	Latest, null
ProjectVersion(version=0.0.2.3262, dependency=2.0.11, time=2018-10-11 10:35:44 UTC),	Latest, null
ProjectVersion(version=0.0.2.3263, dependency=2.0.11, time=2018-10-11 10:35:57 UTC),	Latest, null
ProjectVersion(version=0.0.2.3264, dependency=2.0.11, time=2018-10-11 10:36:07 UTC),	Latest, null
ProjectVersion(version=0.0.2.3265, dependency=2.0.11, time=2018-10-11 14:39:31 UTC),	Latest, null
ProjectVersion(version=0.0.2.3266, dependency=2.0.11, time=2018-10-11 15:38:17 UTC),	Latest, null
ProjectVersion(version=0.0.2.3267, dependency=2.0.11, time=2018-10-14 05:40:49 UTC),	Latest, null
ProjectVersion(version=0.0.2.3268, dependency=2.0.11, time=2018-10-14 06:18:14 UTC),	Latest, null
ProjectVersion(version=0.0.2.3269, dependency=2.0.11, time=2018-10-14 07:08:06 UTC),	Latest, null
ProjectVersion(version=0.0.2.3270, dependency=2.0.11, time=2018-10-14 07:43:40 UTC),	Latest, null
ProjectVersion(version=0.0.2.3271, dependency=2.0.11, time=2018-10-14 09:09:16 UTC),	Latest, null
ProjectVersion(version=0.0.2.3272, dependency=2.0.11, time=2018-10-14 09:45:45 UTC),	Latest, null
ProjectVersion(version=0.0.2.3273, dependency=2.0.11, time=2018-10-14 09:46:12 UTC),	Latest, null
ProjectVersion(version=0.0.2.3274, dependency=2.0.11, time=2018-10-14 10:58:56 UTC),	Latest, null
ProjectVersion(version=0.0.2.3276, dependency=2.0.11, time=2018-10-14 14:09:23 UTC),	Latest, null
ProjectVersion(version=0.0.2.3277, dependency=2.0.11, time=2018-10-14 15:36:24 UTC),	Latest, null
ProjectVersion(version=0.0.2.3278, dependency=2.0.11, time=2018-10-15 07:23:53 UTC),	Latest, null
ProjectVersion(version=0.0.2.3279, dependency=2.0.11, time=2018-10-15 12:55:23 UTC),	Latest, null
ProjectVersion(version=0.0.2.3280, dependency=2.0.11, time=2018-10-15 13:30:45 UTC),	Latest, null
ProjectVersion(version=0.0.2.3281, dependency=2.0.11, time=2018-10-16 14:43:47 UTC),	Latest, null
ProjectVersion(version=0.0.2.3282, dependency=2.0.11, time=2018-10-17 08:32:11 UTC),	Latest, null
ProjectVersion(version=0.0.2.3283, dependency=2.0.11, time=2018-10-17 11:46:00 UTC),	Latest, null
ProjectVersion(version=0.0.2.3284, dependency=2.0.11, time=2018-10-17 11:52:23 UTC),	Latest, null
ProjectVersion(version=0.0.2.3285, dependency=2.0.11, time=2018-10-17 12:02:43 UTC),	Latest, null
ProjectVersion(version=0.0.2.3286, dependency=2.0.11, time=2018-10-17 12:05:51 UTC),	Latest, null
ProjectVersion(version=0.0.2.3287, dependency=2.0.11, time=2018-10-17 12:26:41 UTC),	Latest, null
ProjectVersion(version=0.0.2.3288, dependency=2.0.11, time=2018-10-17 12:26:45 UTC),	Latest, null
ProjectVersion(version=0.0.2.3289, dependency=2.0.11, time=2018-10-17 12:51:52 UTC),	Latest, null
ProjectVersion(version=0.0.2.3290, dependency=2.0.11, time=2018-10-17 12:51:55 UTC),	Latest, null
ProjectVersion(version=0.0.2.3291, dependency=2.0.11, time=2018-10-17 15:21:28 UTC),	Latest, null
ProjectVersion(version=0.0.2.3292, dependency=2.0.11, time=2018-10-18 06:04:55 UTC),	Latest, null
ProjectVersion(version=0.0.2.3294, dependency=2.0.11, time=2018-10-18 06:11:32 UTC),	Latest, null
ProjectVersion(version=0.0.2.3296, dependency=2.0.11, time=2018-10-18 06:25:21 UTC),	Latest, null
ProjectVersion(version=0.0.2.3297, dependency=2.0.11, time=2018-10-18 06:28:27 UTC),	Latest, null
ProjectVersion(version=0.0.2.3298, dependency=2.0.11, time=2018-10-18 06:32:15 UTC),	Latest, null
ProjectVersion(version=0.0.2.3299, dependency=2.0.11, time=2018-10-18 06:35:18 UTC),	Latest, null
ProjectVersion(version=0.0.2.3310, dependency=2.0.11, time=2018-10-21 06:40:05 UTC),	Latest, null
ProjectVersion(version=0.0.2.3311, dependency=2.0.11, time=2018-10-21 08:08:50 UTC),	Latest, null
ProjectVersion(version=0.0.2.3312, dependency=2.0.11, time=2018-10-21 08:11:13 UTC),	Latest, null
ProjectVersion(version=0.0.2.3313, dependency=2.0.11, time=2018-10-21 08:19:02 UTC),	Latest, null
ProjectVersion(version=0.0.2.3317, dependency=2.0.11, time=2018-10-21 08:46:58 UTC),	Latest, null
ProjectVersion(version=0.0.2.3318, dependency=2.0.11, time=2018-10-21 08:49:34 UTC),	Latest, null
ProjectVersion(version=0.0.2.3325, dependency=2.0.11, time=2018-10-21 09:25:16 UTC),	Latest, null
ProjectVersion(version=0.0.2.3327, dependency=2.0.11, time=2018-10-21 09:41:52 UTC),	Latest, null
ProjectVersion(version=0.0.2.3328, dependency=2.0.11, time=2018-10-21 10:19:24 UTC),	Latest, null
ProjectVersion(version=0.0.2.3329, dependency=2.0.11, time=2018-10-21 10:49:15 UTC),	Latest, null
ProjectVersion(version=0.0.2.3330, dependency=2.0.11, time=2018-10-21 11:23:25 UTC),	Latest, null
ProjectVersion(version=0.0.2.3331, dependency=2.0.11, time=2018-10-21 18:41:33 UTC),	Latest, null
ProjectVersion(version=0.0.2.3332, dependency=2.0.11, time=2018-10-21 20:39:12 UTC),	Latest, null
ProjectVersion(version=0.0.2.3333, dependency=2.0.11, time=2018-10-22 04:21:05 UTC),	Latest, null
ProjectVersion(version=0.0.2.3334, dependency=2.0.11, time=2018-10-22 06:27:25 UTC),	Latest, null
ProjectVersion(version=0.0.2.3335, dependency=2.0.11, time=2018-10-22 07:45:07 UTC),	Latest, null
ProjectVersion(version=0.0.2.3336, dependency=2.0.11, time=2018-10-22 07:54:49 UTC),	Latest, null
ProjectVersion(version=0.0.2.3337, dependency=2.0.11, time=2018-10-22 08:19:59 UTC),	Latest, null
ProjectVersion(version=0.0.2.3340, dependency=2.0.11, time=2018-10-22 09:37:36 UTC),	Latest, null
ProjectVersion(version=0.0.2.3341, dependency=2.0.11, time=2018-10-22 09:40:51 UTC),	Latest, null
ProjectVersion(version=0.0.2.3342, dependency=2.0.11, time=2018-10-22 10:11:58 UTC),	Latest, null
ProjectVersion(version=0.0.2.3343, dependency=2.0.11, time=2018-10-22 11:04:39 UTC),	Latest, null
ProjectVersion(version=0.0.2.3344, dependency=2.0.11, time=2018-10-22 13:49:15 UTC),	Latest, null
ProjectVersion(version=0.0.2.3345, dependency=2.0.11, time=2018-10-22 13:49:31 UTC),	Latest, null
ProjectVersion(version=0.0.2.3346, dependency=2.0.11, time=2018-10-23 04:43:04 UTC),	Latest, null
ProjectVersion(version=0.0.2.3347, dependency=2.0.11, time=2018-10-23 05:24:29 UTC),	Latest, null
ProjectVersion(version=0.0.2.3348, dependency=2.0.11, time=2018-10-23 06:11:49 UTC),	Latest, null
ProjectVersion(version=0.0.2.3349, dependency=2.0.11, time=2018-10-23 07:19:59 UTC),	Latest, null
ProjectVersion(version=0.0.2.3351, dependency=2.0.11, time=2018-10-24 13:37:23 UTC),	Latest, null
ProjectVersion(version=0.0.2.3352, dependency=2.0.11, time=2018-10-25 07:32:18 UTC),	Latest, null
ProjectVersion(version=0.0.2.3353, dependency=2.0.11, time=2018-10-25 14:50:55 UTC),	Latest, null
ProjectVersion(version=0.0.2.3354, dependency=2.0.11, time=2018-10-28 09:06:40 UTC),	Latest, null
ProjectVersion(version=0.0.2.3355, dependency=2.0.11, time=2018-10-28 09:08:59 UTC),	Latest, null
ProjectVersion(version=0.0.2.3356, dependency=2.0.11, time=2018-10-28 09:30:07 UTC),	Latest, null
ProjectVersion(version=0.0.2.3357, dependency=2.0.11, time=2018-10-28 09:42:20 UTC),	Latest, null
ProjectVersion(version=0.0.2.3358, dependency=2.0.11, time=2018-10-28 10:05:37 UTC),	Latest, null
ProjectVersion(version=0.0.2.3359, dependency=2.0.11, time=2018-10-28 10:29:29 UTC),	Latest, null
ProjectVersion(version=0.0.2.3360, dependency=2.0.11, time=2018-10-28 10:41:30 UTC),	Latest, null
ProjectVersion(version=0.0.2.3362, dependency=2.0.11, time=2018-10-29 06:20:27 UTC),	Latest, null
ProjectVersion(version=0.0.2.3363, dependency=2.0.11, time=2018-10-29 07:36:34 UTC),	Latest, null
ProjectVersion(version=0.0.2.3364, dependency=2.0.11, time=2018-10-29 09:47:44 UTC),	Latest, null
ProjectVersion(version=0.0.2.3365, dependency=2.0.11, time=2018-10-29 12:49:25 UTC),	Latest, null
ProjectVersion(version=0.0.2.3366, dependency=2.0.11, time=2018-10-29 13:41:35 UTC),	Latest, null
ProjectVersion(version=0.0.2.3367, dependency=2.0.11, time=2018-10-29 14:09:45 UTC),	Latest, null
ProjectVersion(version=0.0.2.3368, dependency=2.0.11, time=2018-10-29 15:19:53 UTC),	Latest, null
ProjectVersion(version=0.0.2.3369, dependency=2.0.11, time=2018-10-29 18:44:31 UTC),	Latest, null
ProjectVersion(version=0.0.2.3370, dependency=2.0.11, time=2018-10-30 15:49:13 UTC),	Latest, null
ProjectVersion(version=0.0.2.3371, dependency=2.0.11, time=2018-10-30 16:09:15 UTC),	Latest, null
ProjectVersion(version=0.0.2.3373, dependency=2.0.11, time=2018-10-30 16:19:20 UTC),	Latest, null
ProjectVersion(version=0.0.2.3374, dependency=2.0.11, time=2018-10-30 17:02:01 UTC),	Latest, null
ProjectVersion(version=0.0.2.3375, dependency=2.0.11, time=2018-10-30 17:03:05 UTC),	Latest, null
ProjectVersion(version=0.0.2.3376, dependency=2.0.11, time=2018-10-31 05:38:09 UTC),	Latest, null
ProjectVersion(version=0.0.2.3377, dependency=2.0.11, time=2018-10-31 06:46:14 UTC),	Latest, null
ProjectVersion(version=0.0.2.3378, dependency=2.0.11, time=2018-10-31 10:31:13 UTC),	Latest, null
ProjectVersion(version=0.0.2.3379, dependency=2.0.11, time=2018-10-31 11:01:23 UTC),	Latest, null
