Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,135.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,1.0000,0.0000,0.0000,54.0000,1.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 193



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
DependencyVersion(version=2014.1.120.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.121.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.122.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.123.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.124.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.125.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.126.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.127.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.202.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.203.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.204.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.205.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.226.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.227.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.228.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.229.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.231.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.232.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.235.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.236.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.237.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.239.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.240.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.245.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.248.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.249.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.250.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.251.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.252.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.253.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.255.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.256.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.257.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.258.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.259.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.260.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.261.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.262.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.263.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.264.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.265.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.266.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.267.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.270.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.271.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.273.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.277.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.279.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.280.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.281.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.283.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.284.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.286.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.287.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.288.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.289.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.290.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.291.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.292.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.293.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.294.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.295.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.296.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.297.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.298.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.299.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.300.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.301.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.303.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.304.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.305.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.308.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.309.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.311.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.312.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.316.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.318.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.319.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.417-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.420-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.421-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.429-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.432-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.433-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.434-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.435-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.436-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.437, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.438, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.439, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.442, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.443-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.444, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.445-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.446-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.447, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.448-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.450-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.451-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.456-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.457-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.458-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.459-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.464, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.465-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.467-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.468-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.470-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.472, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.474, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.476-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.478-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.479, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.481-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.483-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.485-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.487-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.489, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.491, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.493-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.494-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.496-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.497-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.498-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.501-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.502-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.503-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.504-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.505-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.506-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.507-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.508-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.509-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.510-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.511-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.512-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.513-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.514-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.517, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.519-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.521-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.522-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.523-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.524-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.528-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.529-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.530-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.531-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.532-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.534, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.535, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.537-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.538-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.539-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.540-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.541-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.542-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.544-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.545, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.546, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.547-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.551-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.552-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.553-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.558-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.559-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.564-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.566-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.567-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.570-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.573-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.574-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.576-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.580-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.581-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.583-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.585-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.595-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.600-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.601-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.605-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.608-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.624-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.625-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.627-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.630-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.631-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.636-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.638-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.642-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.645-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.1000-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.1010-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.1015-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.1017-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.1023-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.1024-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.1026-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.1030-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.1032-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.1033-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.1037-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.1039-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.1042-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.1044-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.1046-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.646-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.649-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.650-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.655-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.658-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.660-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.662-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.667-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.668-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.669-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.671-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.673-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.674-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.676-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.677-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.678-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.679-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.680-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.681-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.682-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.685-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.687-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.688-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.689-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.690-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.693-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.695-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.697-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.699-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.700-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.701-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.702-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.703-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.705-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.707-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.708-alpha, time=2015-01-27 22:12:23 UTC)
DependencyVersion(version=2015.1.710-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.721-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.722-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.723-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.726-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.727-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.728-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.731-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.732-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.734-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.736-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.738-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.739-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.740-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.741-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.744-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.747-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.753-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.764-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.778-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.781-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.785-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.787-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.799-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.801-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.802-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.803-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.804-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.807-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.811-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.812-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.814-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.815-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.817-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.821-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.825-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.826-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.829-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.834-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.836-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.840-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.841-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.842-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.843-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.847-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.851-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.853-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.854-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.855-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.859-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.862-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.864-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.871-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.873-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.879-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.881-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.883-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.884-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.886-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.887-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.889-alpha, time=1900-01-01 00:00:00 UTC)
