ProjectPair,numVersA,numVersB,numDistinctDepDecs,versionsWithDeps,avgMajorVersBehind,avgMinorVersBehind,avgMicroVersBehind,numVersionsBehindCurMajor,numVersionsBehindCurMinor,numVersionsBehindCurMicro,avgMajorVersBehindNoTags,avgMinorVersBehindNoTags,avgMicroVersBehindNoTags,numVersionsBehindCurMajorNoTags,numVersionsBehindCurMinorNoTags,numVersionsBehindCurMicroNoTags,numMajorDecChanges,numMinorDecChanges,numMicroDecChanges,numBackwardsDecChanges,
org.apereo.cas:cas-server-core-authentication::org.springframework.integration:spring-integration-amqp,54,74,2,3,0,0.333333,0.666667,0,1,1,0,0.333333,0.666667,0,1,1,0,0,1,0,
org.apereo.cas:cas-server-core-services::com.github.axet:wget,50,58,3,29,0,0,0.034483,0,0,1,0,0,0.034483,0,0,1,0,0,3,0,
org.apereo.cas:cas-server-core-api-logout::com.fasterxml.jackson.core:jackson-databind,58,110,10,37,0,0.351351,1.621622,0,13,24,0,0.189189,1.621622,0,7,24,0,3,9,0,
org.apereo.cas:cas-server-support-jpa-util::org.springframework.data:spring-data-commons,58,69,4,34,0.705882,0,4.235294,24,0,31,0.705882,0,4.235294,24,0,31,0,0,4,0,
org.springframework:spring-web::com.fasterxml.jackson.core:jackson-databind,66,110,26,60,0,1.75,0.55,0,42,12,0,1.5,0.55,0,35,12,0,5,20,0,
org.apereo.cas:cas-server-support-jdbc::org.springframework:spring-webmvc,58,75,18,51,0.490196,0.019608,1.058824,25,1,23,0.490196,0.019608,1.058824,25,1,23,0,2,22,0,
org.http4s:http4s-json4s-jackson_2.10::org.specs2:specs2-scalacheck_2.10,131,163,7,100,0,0.38,1.62,0,36,70,0,0.38,1.61,0,36,69,0,2,12,0,
net.serenity-bdd:serenity-core::org.eclipse.jetty:jetty-io,220,235,4,98,0,0,2.602041,0,0,95,0,0,2.602041,0,0,95,0,0,3,0,
org.apereo.cas:cas-server-core-api-authentication::org.springframework:spring-jms,58,85,15,37,0.675676,0,0.621622,25,0,14,0.675676,0,0.621622,25,0,14,1,1,18,0,
com.spotify:helios-client::com.fasterxml.jackson.core:jackson-databind,313,110,4,157,0,0.878981,2.834395,0,100,148,0,0.700637,2.834395,0,90,148,0,3,0,0,
com.epam.jdi:jdi-uitest-mobile::org.testng:testng,53,69,2,51,0,1.784314,8.470588,0,48,48,0,1.784314,8.470588,0,48,48,0,1,0,0,
org.simpleflatmapper:sfm-poi::org.apache.poi:poi,96,51,4,96,0,1.0625,0,0,84,0,0,0.510417,0,0,47,0,0,5,0,0,
com.github.rhyskeepence:clairvoyance-specs2_2.11::org.specs2:specs2_2.11,86,62,3,69,0.072464,0.115942,1.594203,5,8,30,0,0.115942,1.594203,0,8,30,0,1,1,0,
com.netflix.spectator:spectator-nflx-plugin::com.netflix.eureka:eureka-client,82,147,7,16,0,0.125,0.5,0,2,7,0,0.125,0.5,0,2,7,0,1,5,0,
com.fasterxml.jackson.datatype:jackson-datatype-guava::com.fasterxml.jackson.core:jackson-databind,89,110,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
io.fabric8.jube.images.fabric8:api-registry::org.eclipse.jetty:jetty-http,68,231,2,68,0,1.720588,0.602941,0,68,19,0,1.720588,0.602941,0,68,19,0,1,0,0,
org.scalikejdbc:scalikejdbc-test_2.11::org.specs2:specs2_2.11,61,62,4,15,0,0.266667,0.2,0,4,3,0,0.266667,0.2,0,4,3,0,1,2,0,
org.apereo.cas:cas-server-core-logout::org.springframework:spring-webmvc,58,75,11,27,0.62963,0,0.592593,17,0,10,0.62963,0,0.592593,17,0,10,0,0,14,0,
com.github.seratch:scalikejdbc_2.9.2::org.hibernate:hibernate-core,53,171,2,19,0,1.789474,1.315789,0,19,11,0,1.789474,1.315789,0,19,11,0,0,1,0,
top.coos:coos.core::org.apache.poi:poi,57,51,1,41,1,0,0,41,0,0,1,0,0,41,0,0,0,0,0,0,
org.jboss:jboss-ejb-client::org.jboss.modules:jboss-modules,128,113,2,55,0,0.745455,0.927273,0,21,30,0,0.745455,0.927273,0,21,30,0,7,0,0,
org.apereo.cas:cas-server-core-api-validation::com.fasterxml.jackson.dataformat:jackson-dataformat-yaml,58,88,10,37,0,0.351351,1.540541,0,13,24,0,0.189189,1.540541,0,7,24,0,3,10,0,
com.codeborne:selenide::org.mockito:mockito-core,109,258,16,66,0.439394,0.272727,0.439394,29,9,15,0,0.272727,0.439394,0,9,15,1,14,2,0,
org.apereo.cas:cas-server-support-saml-idp-core::com.fasterxml.jackson.module:jackson-module-kotlin,56,82,4,4,0,0,1.25,0,0,3,0,0,1.25,0,0,3,0,0,3,0,
org.skinny-framework:skinny-http-client_2.10::org.eclipse.jetty:jetty-servlet,96,235,21,96,0,0.770833,0.885417,0,67,30,0,0.770833,0.885417,0,67,30,0,3,20,0,
org.apereo.cas:cas-server-core-api-web::com.github.axet:wget,58,58,1,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
org.apereo.cas:cas-server-support-jpa-util::org.hibernate:hibernate-hikaricp,58,76,9,26,0,0.615385,1.192308,0,16,14,0,0.615385,1.192308,0,16,14,0,1,9,0,
org.apereo.cas:cas-server-support-saml-idp-core::org.springframework:spring-test,56,61,10,30,0,0,1.4,0,0,13,0,0,1.4,0,0,13,0,0,12,0,
org.apereo.cas:cas-server-support-validation::org.hibernate:hibernate-core,57,171,11,50,0,0.38,2.26,0,19,32,0,0.38,2.26,0,19,32,0,1,13,0,
org.apereo.cas:cas-server-core-api-logout::org.springframework:spring-webmvc,58,75,10,32,0.6875,0,0.6875,22,0,14,0.6875,0,0.6875,22,0,14,0,0,15,0,
org.apereo.cas:cas-server-core-api-validation::com.github.fakemongo:fongo,58,51,9,51,0,0.529412,0.823529,0,26,16,0,0.27451,0.823529,0,14,16,0,1,11,0,
org.apereo.cas:cas-server-support-ldap::com.zaxxer:HikariCP,58,54,13,52,0.134615,0.288462,0.846154,7,13,18,0.134615,0.288462,0.846154,7,13,18,3,7,6,0,
org.apereo.cas:cas-server-support-ldap::org.mockito:mockito-core,58,258,12,50,0.34,1.96,0.02,17,26,1,0.26,1.96,0.02,13,26,1,1,11,1,0,
au.com.dius:pact-jvm-consumer-junit_2.11::org.clojure:clojure,133,110,2,74,0,1.594595,0,0,74,0,0,0.702703,0,0,38,0,0,5,0,0,
de.wayofquality.blended:blended.akka::com.typesafe.akka:akka-osgi_2.11,64,74,6,47,0,0.468085,3.06383,0,13,40,0,0.297872,3.06383,0,13,40,0,5,4,0,
org.apereo.cas:cas-server-core-validation::org.hibernate:hibernate-entitymanager,58,153,9,34,0,0.411765,1.176471,0,14,17,0,0.411765,1.176471,0,14,17,0,1,10,0,
org.grails:grails-plugin-datasource::org.codehaus.groovy:groovy,111,163,9,55,0,0.163636,0.290909,0,8,13,0,0,0.290909,0,0,13,0,0,14,0,
org.skinny-framework:skinny-http-client_2.11::org.eclipse.jetty:jetty-servlet,88,235,17,87,0,0.758621,0.977011,0,63,30,0,0.758621,0.977011,0,63,30,0,1,18,0,
org.realityforge.arez:arez-processor::org.eclipse.jetty:jetty-util,67,206,1,50,0,2,9.26,0,50,50,0,2,9.26,0,50,50,0,0,0,0,
io.fabric8.elasticsearch:openshift-elasticsearch-plugin::io.fabric8:openshift-client,57,155,5,57,0.473684,0.701754,4.087719,23,40,56,0.473684,0.701754,4.087719,23,40,56,0,2,2,0,
org.grails:grails-web-fileupload::org.codehaus.groovy:groovy-test,74,93,11,58,0.034483,0.258621,0.310345,2,11,14,0,0,0.310345,0,0,14,0,0,16,0,
io.get-coursier:coursier_sjs0.6_2.11::org.scalaz:scalaz-core_sjs0.6_2.11,50,51,6,37,0,1,1.27027,0,37,27,0,0,1.27027,0,0,27,0,0,9,0,
io.nextflow:nxf-httpfs::org.codehaus.groovy:groovy,54,163,5,53,0.396226,1.471698,0.641509,21,46,29,0,0.018868,0.641509,0,1,29,0,0,4,0,
org.apereo.cas:cas-server-core-tickets::com.fasterxml.jackson.module:jackson-module-kotlin,58,82,4,4,0,0,1.25,0,0,3,0,0,1.25,0,0,3,0,0,3,0,
org.grails:grails-test::org.codehaus.groovy:groovy,114,163,11,58,0.034483,0.258621,0.310345,2,11,14,0,0,0.310345,0,0,14,0,0,16,0,
org.realityforge.react4j:react4j-dom::org.eclipse.jetty:jetty-plus,86,231,1,45,0,2,9.022222,0,45,45,0,2,9.022222,0,45,45,0,0,0,0,
org.springframework.data:spring-data-commons::com.sun.xml.bind:jaxb-impl,69,51,1,69,0,0,3.681159,0,0,69,0,0,2.695652,0,0,69,0,0,0,0,
org.apereo.cas:cas-server-support-ldap-core::org.springframework.integration:spring-integration-core,58,85,4,16,0,0,2.5,0,0,13,0,0,2.5,0,0,13,0,0,4,0,
net.sf.jabb:jabb-core::org.springframework:spring-webmvc,115,75,1,87,1,0,11.643678,87,0,87,1,0,11.643678,87,0,87,0,0,0,0,
org.apereo.cas:cas-server-support-saml-core::org.springframework:spring-jdbc,58,89,14,34,0.647059,0,0.676471,22,0,14,0.647059,0,0.676471,22,0,14,1,1,16,0,
au.com.dius:pact-jvm-consumer-specs2_2.10::org.specs2:specs2-junit_2.10,68,160,2,26,0,0.615385,1.576923,0,12,21,0,0.615385,1.576923,0,12,21,0,1,0,0,
org.springframework.security:spring-security-acl::org.springframework:spring-aop,50,81,11,19,0.578947,0,0.578947,11,0,5,0.578947,0,0.578947,11,0,5,2,0,8,0,
com.liferay:com.liferay.dynamic.data.lists.web::com.liferay:com.liferay.exportimport.service,50,70,3,50,0,3.6,4.52,0,29,42,0,3.6,4.52,0,29,42,2,0,0,0,
org.apereo.cas:cas-server-core-api::org.codehaus.groovy:groovy-groovysh,58,58,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
net.serenity-bdd:serenity-rest-assured::org.codehaus.groovy:groovy,185,163,1,3,1,2,3,3,3,3,0,1,3,0,3,3,0,0,0,0,
com.linecorp.armeria:armeria::org.eclipse.jetty:apache-jsp,112,110,3,22,0,0.863636,0.363636,0,19,8,0,0.863636,0.363636,0,19,8,0,0,2,0,
au.com.dius:pact-jvm-consumer-specs2_2.11::org.mockito:mockito-core,133,258,2,97,1,0.474227,0,97,46,0,0.43299,0.474227,0,42,46,0,0,5,0,0,
com.fasterxml.jackson.dataformat:jackson-dataformat-protobuf::com.fasterxml.jackson.core:jackson-databind,50,110,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
com.netflix.eureka:eureka-client::com.sun.jersey.contribs:jersey-apache-client4,147,52,4,143,0,2.769231,1.104895,0,50,80,0,2.769231,1.104895,0,50,80,0,2,1,0,
com.ning:async-http-client::org.eclipse.jetty:jetty-servlets,126,235,3,121,0.942149,0.206612,12.024793,114,16,120,0.942149,0.206612,12.024793,114,16,120,1,0,1,0,
com.linecorp.armeria:armeria::org.mockito:mockito-core,112,258,3,47,0.808511,0.021277,0.680851,38,1,6,0,0.021277,0.680851,0,1,6,1,1,0,0,
com.michaelpollmeier:gremlin-scala_2.11::org.scala-lang:scala-compiler,72,76,3,6,0,0.166667,0,0,1,0,0,0,0,0,0,0,0,0,2,0,
org.http4s:http4s-client_2.10::org.specs2:specs2-scalacheck_2.10,131,163,7,100,0,0.37,1.62,0,35,70,0,0.37,1.61,0,35,69,0,2,12,0,
org.apereo.cas:cas-server-core-api-util::org.springframework:spring-tx,58,84,20,52,0.461538,0,1.115385,24,0,24,0.461538,0,1.115385,24,0,24,1,1,24,0,
org.grails:grails-docs::org.codehaus.groovy:groovy-test,133,93,11,56,0.035714,0.232143,0.285714,2,9,12,0,0,0.285714,0,0,12,0,0,16,0,
org.efaps:efaps-kernel::org.testng:testng,57,69,1,54,0.314815,4.277778,0,17,54,0,0.314815,4.277778,0,17,54,0,0,0,0,0,
org.apereo.cas:cas-server-support-oauth-core::com.nimbusds:oauth2-oidc-sdk,58,170,15,50,0.06,7.78,0.28,3,42,14,0.06,7.78,0.28,3,42,14,1,16,0,0,
com.netflix.priam:priam::org.xerial.snappy:snappy-java,121,61,3,117,0,0.589744,1.068376,0,69,53,0,0.564103,0.641026,0,66,50,0,1,1,0,
org.jresearch.commons.gwt:org.jresearch.commons.gwt.base.srv::org.springframework:spring-web,121,66,7,101,0,0.019802,0.574257,0,2,43,0,0.019802,0.574257,0,2,43,0,1,5,0,
com.fasterxml.jackson.module:jackson-module-jsonSchema::com.fasterxml.jackson.core:jackson-databind,79,110,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
com.gu:fapi-client_2.11::com.gu:content-api-client_2.11,95,157,14,94,0.414894,2.574468,0,35,76,0,0.414894,2.574468,0,35,76,0,4,9,0,0,
org.datanucleus:datanucleus-accessplatform-jdo-xml::org.datanucleus:datanucleus-api-jdo,94,92,22,55,0.345455,0.381818,0,19,20,0,0.218182,0.236364,0,12,13,0,1,4,20,0,
org.specrunner:specrunner-core::org.springframework:spring-test,135,61,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,
org.apereo.cas:cas-server-support-ldap::org.springframework:spring-webmvc,58,75,18,47,0.489362,0,1.212766,23,0,22,0.489362,0,1.212766,23,0,22,0,2,21,0,
io.zipkin.java:zipkin::org.mockito:mockito-core,167,258,3,120,0.758333,0.133333,0.758333,91,12,27,0.241667,0.133333,0.758333,29,12,27,2,1,0,0,
org.apereo.cas:cas-server-core-api-ticket::com.github.axet:wget,58,58,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
com.bullhorn:sdk-rest::org.springframework:spring-core,65,83,2,65,0,0.753846,2.092308,0,49,61,0,0.753846,2.092308,0,49,61,0,0,1,0,
org.grails:grails-datastore-gorm-hibernate4::org.codehaus.groovy:groovy,85,163,5,31,0,0,0.774194,0,0,16,0,0,0.774194,0,0,16,0,0,4,0,
net.e6tech:elements-web::com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider,67,93,3,67,0,1.507463,0.522388,0,59,35,0,0.940299,0.522388,0,21,35,0,1,1,0,
org.keycloak:keycloak-jetty81-adapter::org.eclipse.jetty:jetty-util,67,206,2,67,1,0.477612,3.014925,67,32,64,1,0.477612,3.014925,67,32,64,0,0,1,0,
com.bertramlabs.plugins:coffee-asset-pipeline::org.codehaus.groovy:groovy,59,163,1,2,0,4,1,0,2,2,0,3,1,0,2,2,0,0,0,0,
org.apereo.cas:cas-server-support-jdbc-drivers::org.mariadb.jdbc:mariadb-java-client,56,62,9,45,0.222222,0.866667,0.866667,10,30,15,0.2,0.844444,0.866667,9,29,15,1,3,6,0,
org.apereo.cas:cas-server-support-jdbc-drivers::org.springframework.data:spring-data-commons,56,69,4,31,0.741935,0,4.129032,23,0,28,0.741935,0,4.129032,23,0,28,0,0,4,0,
de.halfbit:magnet::org.mockito:mockito-core,51,258,1,51,0,8.372549,0,0,51,0,0,8.372549,0,0,51,0,0,0,0,0,
com.themodernway:themodernway-server-core::org.springframework:spring-web,78,66,6,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,
org.grails:grails-logging::org.codehaus.groovy:groovy-all,114,150,13,28,0,0.678571,0.214286,0,15,4,0,0.464286,0.214286,0,11,4,0,3,9,0,
com.netflix.governator:governator-commons-cli::org.testng:testng,75,69,1,5,0,7,0,0,5,0,0,7,0,0,5,0,0,0,0,0,
au.com.dius:pact-specification-test_2.11::org.specs2:specs2_2.11,136,62,1,43,0.604651,0.976744,0,26,42,0,0.465116,0.976744,0,20,42,0,0,0,0,0,
com.netflix.governator:governator::org.testng:testng,94,69,1,23,0,7,0,0,23,0,0,7,0,0,23,0,0,0,0,0,
de.otto.edison:edison-togglz::org.testng:testng,113,69,2,61,0,0,0.065574,0,0,4,0,0,0.065574,0,0,4,0,0,1,0,
org.apereo.cas:cas-server-core-services::org.springframework:spring-context,50,74,18,48,0,0.020833,1.354167,0,1,24,0,0.020833,1.354167,0,1,24,0,2,21,0,
org.apereo.cas:cas-server-support-ldap::org.springframework:spring-context-support,58,84,22,53,0.471698,0,1.207547,25,0,23,0.471698,0,1.207547,25,0,23,1,3,23,0,
com.ibeetl:beetlsql::org.springframework:spring-context,138,74,2,119,0,0.92437,5.277311,0,110,119,0,0.92437,5.277311,0,110,119,0,1,0,0,
com.netflix.servo:servo-core::com.netflix.spectator:spectator-api,87,85,1,4,0,2,0,0,3,0,0,2,0,0,3,0,0,0,0,0,
com.netflix.governator:governator-commons-cli::com.fasterxml.jackson.core:jackson-databind,75,110,1,27,0,2.111111,3,0,27,27,0,1.518519,3,0,27,27,0,0,0,0,
org.apereo.cas:cas-server-core-tickets::org.springframework:spring-webmvc,58,75,11,32,0.6875,0,0.59375,22,0,13,0.6875,0,0.59375,22,0,13,0,0,16,0,
org.grails:grails-datastore-web::org.codehaus.groovy:groovy,105,163,9,60,0.016667,0.25,0.683333,1,12,29,0,0,0.683333,0,0,29,0,0,11,0,
org.apereo.cas:cas-server-support-ldap-core::com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider,58,93,3,10,0,0,0.8,0,0,6,0,0,0.8,0,0,6,0,0,2,0,
org.apereo.cas:cas-server-core-api-authentication::org.springframework:spring-orm,58,81,11,33,0.69697,0,0.666667,23,0,14,0.69697,0,0.666667,23,0,14,0,0,16,0,
net.serenity-bdd:serenity-spring::org.mockito:mockito-core,231,258,3,198,0.989899,0.10101,0,196,20,0,0.737374,0.10101,0,146,20,0,1,3,0,2,
org.apereo.cas:cas-server-support-saml::com.fasterxml.jackson.core:jackson-databind,58,110,9,36,0,0.361111,1.722222,0,13,24,0,0.194444,1.722222,0,7,24,0,3,9,0,
org.apereo.cas:cas-server-core-api-authentication::org.springframework:spring-web,58,66,5,14,0,0,0.285714,0,0,3,0,0,0.285714,0,0,3,0,0,6,0,
com.netflix.servo:servo-core::org.testng:testng,87,69,1,42,0,6.833333,0,0,42,0,0,6.833333,0,0,42,0,0,0,0,0,
org.redisson:redisson::com.fasterxml.jackson.dataformat:jackson-dataformat-yaml,137,88,7,105,0,1.609524,0.742857,0,98,39,0,1.428571,0.742857,0,94,39,0,10,3,2,
org.http4s:http4s-json4s_2.10::org.specs2:specs2-matcher-extra_2.10,131,162,7,98,0,0.387755,1.693878,0,36,70,0,0.387755,1.683673,0,36,69,0,2,12,0,
net.sf.jasperreports:jasperreports::org.codehaus.groovy:groovy-all,51,150,5,50,0.2,1.76,4.92,10,41,49,0.04,1.18,4.92,2,31,49,1,2,1,0,
org.apereo.cas:cas-server-core-logout::org.hibernate:hibernate-entitymanager,58,153,10,31,0,0.451613,0.870968,0,14,14,0,0.451613,0.870968,0,14,14,0,1,9,0,
de.knightsoft-net:gwt-bean-validators::org.eclipse.jetty.websocket:websocket-client,64,134,1,7,0,2,11.428571,0,7,7,0,2,11.428571,0,7,7,0,0,0,0,
org.apereo.cas:cas-server-core-util::com.github.fakemongo:fongo,55,51,9,47,0,0.468085,0.914894,0,22,17,0,0.276596,0.914894,0,13,17,0,1,11,0,
com.sksamuel.scruffy:scruffy-marshall_2.11::com.fasterxml.jackson.module:jackson-module-scala_2.11,74,55,2,74,0,0.067568,0.905405,0,5,41,0,0.067568,0.905405,0,5,41,0,0,1,0,
com.adaptc.mws:plugins-commons::org.codehaus.groovy:groovy,51,163,1,51,1,1,2.921569,51,51,51,1,0,2.921569,51,0,51,0,0,0,0,
org.apereo.cas:cas-server-support-jdbc::org.springframework:spring-context,58,74,19,52,0,0.019231,1.057692,0,1,23,0,0.019231,1.057692,0,1,23,0,2,23,0,
org.springframework.data:spring-data-mongodb-parent::org.mockito:mockito-core,65,258,1,3,0,0,1,0,0,3,0,0,0.666667,0,0,2,0,0,0,0,
org.http4s:http4s-argonaut_2.10::org.specs2:specs2-scalacheck_2.10,130,163,7,100,0,0.37,1.62,0,35,70,0,0.37,1.61,0,35,69,0,2,12,0,
com.netflix.feign:feign-jaxrs::org.testng:testng,70,69,2,23,0,0,1.043478,0,0,17,0,0,1.043478,0,0,17,0,0,3,0,
com.fasterxml.jackson.module:jackson-module-scala_2.11::com.fasterxml.jackson.module:jackson-module-jsonSchema,55,79,5,6,0,0.833333,0.166667,0,3,1,0,0.5,0.166667,0,2,1,0,2,2,0,
org.apereo.cas:cas-server-core-api-webflow::org.springframework:spring-core,54,83,6,22,0,0,1.5,0,0,11,0,0,1.5,0,0,11,0,0,6,0,
com.github.broadinstitute:picard::org.testng:testng,93,69,2,93,0.053763,2.139785,2.107527,5,87,92,0,2.139785,2.107527,0,87,92,0,1,0,0,
uk.co.jemos.podam:podam::org.springframework:spring-context-support,82,84,1,4,0,0,0.5,0,0,2,0,0,0.5,0,0,2,0,0,0,0,
org.apereo.cas:cas-server-support-ldap-core::org.springframework:spring-jdbc,58,89,22,55,0.472727,0.018182,1.090909,26,1,24,0.472727,0.018182,1.090909,26,1,24,1,3,23,0,
net.serenity-bdd:serenity-screenplay-webdriver::net.bytebuddy:byte-buddy,157,150,6,121,0,0.31405,4.140496,0,38,107,0,0.31405,4.140496,0,38,107,0,2,3,0,
org.apereo.cas:cas-server-core-api-authentication::org.codehaus.groovy:groovy-groovysh,58,58,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
org.crazyyak.dev:yak-dev-jersey-spring::org.testng:testng,66,69,1,66,0,5,0,0,66,0,0,5,0,0,66,0,0,0,0,0,
org.apereo.cas:cas-server-core-api-services::com.fasterxml.jackson.datatype:jackson-datatype-guava,58,89,10,37,0,0.351351,1.594595,0,13,24,0,0.189189,1.594595,0,7,24,0,3,10,0,
org.crazyyak.dev:yak-dev-domain::com.fasterxml.jackson.datatype:jackson-datatype-joda,71,89,2,29,0,1.103448,0.275862,0,18,8,0,0.931034,0.275862,0,18,8,0,1,0,0,
org.apereo.cas:cas-server-support-oauth-core::com.github.fakemongo:fongo,58,51,8,49,0,0.55102,0.918367,0,27,19,0,0.265306,0.918367,0,13,19,0,1,9,0,
com.facebook.presto:presto-hive::org.xerial.snappy:snappy-java,124,61,1,124,0,1,0,0,124,0,0,1,0,0,124,0,0,0,0,0,
com.linecorp.armeria:armeria::org.eclipse.jetty:jetty-annotations,112,235,3,22,0,0.863636,0.363636,0,19,8,0,0.863636,0.363636,0,19,8,0,0,2,0,
org.jboss.narayana.jts:narayana-jts-jacorb::io.netty:netty-all,68,113,1,2,1,0.5,8,2,1,2,1,0.5,8,2,1,2,0,0,0,0,
org.jclouds:jclouds-core::com.sun.jersey:jersey-core,63,97,4,46,0,1.695652,0.043478,0,42,2,0,1.23913,0.043478,0,31,2,0,5,0,0,
io.fabric8.jube.images.fabric8:quickstart-java-cxf-cdi::org.eclipse.jetty:jetty-server,68,231,2,68,0,1.705882,0.647059,0,68,20,0,1.705882,0.647059,0,68,20,0,1,0,0,
org.grails:grails-datastore-gorm-hibernate-core::org.grails:grails-plugin-controllers,84,114,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,
org.apereo.cas:cas-server-core-api-validation::com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider,58,93,3,10,0,0,0.8,0,0,6,0,0,0.8,0,0,6,0,0,2,0,
org.grails:grails-web-mvc::org.codehaus.groovy:groovy-test,74,93,11,56,0.035714,0.232143,0.285714,2,9,12,0,0,0.285714,0,0,12,0,0,16,0,
net.oschina.j2cache:j2cache-core::net.sf.ehcache:ehcache,53,80,1,53,0,0,0.641509,0,0,31,0,0,0.641509,0,0,31,0,0,0,0,
com.bertramlabs.plugins:ratpack-asset-pipeline::com.bertramlabs.plugins:asset-pipeline-core,70,97,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,
org.apereo.cas:cas-server-core-api-webflow::com.github.fakemongo:fongo,54,51,7,49,0,0.571429,0.897959,0,27,18,0,0.285714,0.897959,0,14,18,0,1,8,0,
com.sksamuel.scruffy:scruffy-server_2.10::com.fasterxml.jackson.core:jackson-databind,99,110,2,15,0,0,0.733333,0,0,11,0,0,0.733333,0,0,11,0,0,1,0,
org.scalameta:quasiquotes_2.11::org.scala-lang:scala-compiler,55,76,3,28,0,1.321429,0,0,28,0,0,0.5,0,0,14,0,0,0,2,0,
org.apereo.cas:cas-server-support-themes::org.hibernate:hibernate-core,57,171,11,51,0,0.352941,2.215686,0,18,33,0,0.352941,2.215686,0,18,33,0,2,13,0,
com.fasterxml.jackson.datatype:jackson-datatype-hibernate5::org.hibernate:hibernate-entitymanager,50,153,4,49,0,0.673469,3.857143,0,30,32,0,0.673469,3.857143,0,30,32,0,2,3,0,
org.hibernate.orm.tooling:hibernate-enhance-maven-plugin::net.bytebuddy:byte-buddy,80,150,5,18,0,0.666667,2.388889,0,10,8,0,0.666667,2.388889,0,10,8,0,2,2,0,
com.hazelcast:hazelcast-root::net.bytebuddy:byte-buddy-agent,140,62,1,5,0,1.8,2,0,5,5,0,1.8,2,0,5,5,0,0,0,0,
org.apache.camel:camel-script::org.jruby:jruby,113,80,4,9,0,1.444444,0.888889,0,7,4,0,1.222222,0.888889,0,6,4,0,1,2,0,
org.xwiki.commons:xwiki-commons-velocity::com.fasterxml.jackson.core:jackson-databind,198,110,2,59,0,1.559322,1.474576,0,50,52,0,1.389831,1.474576,0,46,52,0,0,1,0,
org.apereo.cas:cas-server-core-util::com.github.axet:wget,55,58,3,35,0,0,0.028571,0,0,1,0,0,0.028571,0,0,1,0,0,3,0,
org.grails:grails-core::org.codehaus.groovy:groovy,116,163,12,60,0.033333,0.25,0.3,2,11,14,0,0,0.3,0,0,14,0,0,17,0,
com.themodernway:themodernway-server-core::org.springframework:spring-aspects,78,76,11,77,0.441558,0,0,34,0,0,0.441558,0,0,34,0,0,1,0,9,0,
org.apereo.cas:cas-server-core-api-authentication::com.fasterxml.jackson.dataformat:jackson-dataformat-yaml,58,88,12,40,0,0.325,1.6,0,13,26,0,0.175,1.6,0,7,26,0,3,12,0,
org.skinny-framework:skinny-http-client_2.11::org.mockito:mockito-core,88,258,10,38,0.631579,0.078947,0.394737,24,3,3,0.078947,0.078947,0.394737,3,3,3,1,5,3,0,
org.springframework.amqp:spring-rabbit::org.springframework:spring-web,60,66,10,24,0,0.458333,0.541667,0,11,6,0,0.458333,0.541667,0,11,6,0,1,9,0,
com.bertramlabs.plugins:less-asset-pipeline::com.bertramlabs.plugins:asset-pipeline-core,63,97,2,3,0,0,2,0,0,2,0,0,2,0,0,2,0,1,0,0,
org.http4s:http4s-core_2.11::org.specs2:specs2_2.11,161,62,1,1,0,0,2,0,0,1,0,0,2,0,0,1,0,0,0,0,
org.springframework.data:spring-data-neo4j::org.neo4j.app:neo4j-server,64,213,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
org.skinny-framework:skinny-orm_2.10::org.scalikejdbc:scalikejdbc_2.10,139,76,40,138,0.144928,0.007246,0,20,1,0,0.057971,0,0,8,0,0,2,9,31,0,
com.aol.microservices:micro-grizzly::org.mockito:mockito-core,54,258,1,51,1,1,0,51,51,0,0.215686,1,0,11,51,0,0,0,0,0,
com.scireum:sirius-search::com.scireum:sirius-kernel,82,117,18,80,0.05,2.2625,0.3875,4,45,19,0.05,2.2625,0.3875,4,45,19,14,7,0,0,
net.serenity-bdd:serenity-core::net.bytebuddy:byte-buddy,220,150,6,119,0,0.336134,4.420168,0,40,106,0,0.336134,4.420168,0,40,106,0,2,3,0,
org.jboss.ironjacamar:ironjacamar-depchain::org.jboss.narayana.txframework:txframework,95,75,4,37,0,0.945946,7.567568,0,13,25,0,0.945946,7.567568,0,13,25,0,1,2,0,
org.craftercms:crafter-core::org.springframework:spring-context,54,74,1,33,0,2.181818,5.69697,0,31,33,0,2.181818,5.69697,0,31,33,0,0,0,0,
org.specrunner:specrunner-hibernate4::org.hibernate:hibernate-core,115,171,4,115,0.417391,0,1.443478,48,0,69,0.417391,0,1.443478,48,0,69,0,0,3,0,
