Project, Dependency, ProjName, DepName
2645851,1798665,virgil-sdk,virgil-crypto
47067,47059,fontbakery,fontaine
47067,47070,fontbakery,FontTools
990927,999232,mortar_mixins,mortar_rdb
3352103,2514632,followthemoney-util,followthemoney
3261619,862321,aliyun-python-sdk-bssopenapi,aliyun-python-sdk-core
81813,2836838,taskcluster,taskcluster-urls
816666,569381,djangocms-page-meta,django-cms
1766498,944087,cubicweb-seda,cubicweb-compound
1763479,1758557,csirtg_smrt,csirtg_indicator
850619,696514,djangocms-page-tags,django-taggit
432383,816765,django-document-library,django-libs
1462703,990011,graphene-gae,graphene
1654029,1415673,steemtools,steem-piston
1064321,1150288,invenio-records-rest,invenio-indexer
2332898,2389565,invenio-app,invenio-cache
1245808,1224916,microcosm-flask,microcosm-logging
2555555,75057,requests-pkcs12,requests
950270,950268,Products.Poi,Products.DataGridField
982552,80504,steelscript.netprofiler,steelscript
1109121,809422,djangocms-video,django-filer
2385638,2196870,dtool-create,dtoolcore
