Project, Dependency
80199,79966
80199,79971
80199,79913
2275993,2266068
2717413,116568
114625,61366
79249,109527
114091,78011
80160,81303
80179,80684
1060410,102516
80182,80689
80204,80074
80204,80069
2176403,110631
2176403,110641
2176403,110637
2076684,55659
2176403,110659
80186,80693
2176403,110684
80204,80176
3394009,114121
80187,80692
2373536,2388206
3225039,108586
114625,61837
80204,80269
80191,80696
47153,56408
79861,91084
655589,69551
1804558,102701
80220,79971
80220,79966
80214,80176
80214,80269
80202,80706
925119,102516
80214,80280
80218,80176
80202,80752
80199,80839
80202,80758
80202,80754
80218,80269
80202,80764
80202,80762
80192,81084
80202,80771
80204,80708
80199,80827
80220,80176
80220,80269
80223,80176
80222,80176
80222,80269
80208,80714
80199,80935
80202,80855
80202,80850
80220,80309
80223,80308
80191,81303
80223,80269
2341166,2341830
113330,102516
80222,80314
79690,96889
80231,80176
1535961,41728
80213,80750
2176403,109527
80212,80754
1163959,39577
80239,79966
80196,81303
80214,80744
80213,80774
80199,81302
113193,107075
79696,96889
80222,80582
1568023,96816
80231,80319
80231,80269
2685023,71216
45465,109527
79517,102516
80244,79978
3428177,102511
2685023,71195
2685023,71193
79697,96889
80218,80752
80218,80755
80239,80176
1635478,102516
113343,102516
80220,80752
80220,80834
80223,80758
80223,80755
80223,80752
80239,80269
80222,80762
80223,80830
80244,80176
1297210,102516
79703,96889
45473,109527
80227,80752
2379592,102516
80227,80758
80243,80269
80227,80764
80245,80176
1489160,1492047
80227,80834
80227,80830
80245,80269
80244,80269
80247,80269
80218,81165
80231,80771
992958,97842
80227,80838
1568218,89764
80235,80714
1365051,96889
2007056,117414
1569533,49449
2111833,2111888
80235,80774
2582678,98704
80256,80176
80255,80176
80255,80269
2548610,106170
1060367,105016
1601652,103656
80243,80693
80243,80692
80256,80269
2176772,101045
80243,80686
1952236,770102
80245,80678
2176256,117104
80247,80695
831993,893927
80247,80693
80247,80689
80269,80169
1263122,112414
80269,80168
80269,80166
2277827,114292
3293767,78011
1635753,94937
790984,67825
80269,80179
80269,80174
2514992,102399
80233,81303
80269,80187
80269,80186
80273,80070
2176403,112814
2514983,102516
80273,80176
1587667,1585716
80237,81303
80254,80782
1096063,1096128
80273,80269
2177861,67825
3293014,100610
47510,47507
80273,80393
80280,80176
80255,81024
80280,80269
80256,81022
80255,81020
80258,81019
80256,81030
80266,80792
114512,67825
2514735,110677
656672,37813
47519,47507
1702920,109527
45758,102144
80273,80802
79756,96889
80277,80804
2279684,55659
45758,102399
80280,80809
80306,80176
80277,81019
113148,110687
113148,110685
80308,80176
80286,80808
113148,110662
80306,80269
80309,80176
80309,80269
80290,80814
80308,80269
3226441,66972
80277,81303
80314,80176
3226441,66957
1060893,91084
115417,40514
80314,80269
45777,102408
47300,55194
1161984,102516
2582583,103656
80319,80176
80319,80269
45777,102516
3191555,102516
80306,80829
80306,80834
80309,80834
80308,80834
80308,80830
80308,80829
113618,96889
3023211,78011
2211611,71994
80314,80839
80319,80844
80320,80808
2582702,102399
2516562,55659
113105,113106
655450,77853
80320,80850
80322,80877
2818209,1190817
655450,78011
3023232,78011
2176815,102399
2818216,1190817
3023233,78011
80355,79943
2642960,2428966
80328,80851
1533608,117665
1207292,796145
80333,80852
113423,103659
45758,104089
80335,80861
80335,80855
80359,80176
80336,80861
3226441,68555
80363,80176
80362,80176
80365,80176
80343,80870
80328,81303
113475,102432
114957,56475
1929380,432856
80333,81303
80346,80878
80369,80176
80346,81019
80345,81019
80373,80176
80353,80877
80379,80176
80359,80894
80359,80893
80359,80892
80359,80889
80379,80269
80359,80888
80346,81303
80359,80895
655800,67825
80384,80176
80383,80176
80383,80269
2751801,102516
80363,80893
80362,80889
80362,80895
80365,80892
3057779,54336
80384,80269
80372,80655
80369,80895
80394,80176
2109846,82576
80393,80269
2685025,78011
80373,80894
80373,80893
80395,80176
80394,80222
80372,80900
80394,80231
80395,80269
80398,80176
80362,81303
80375,80900
80394,80269
80398,80269
80372,81019
80363,81303
80375,81019
80379,80903
80403,80176
2176396,117115
80365,81303
80402,80176
790988,71994
80402,80269
80394,80481
80394,80480
80383,80913
80369,81303
80403,80269
80372,81303
1567941,103659
80384,80914
80373,81303
2448274,77889
80375,81303
789800,109527
80393,80924
2718540,88043
2718540,88042
2718540,88041
80403,80574
113396,106381
2718540,88066
80394,80861
2718540,88073
2718540,88069
2718540,88083
80395,80922
2718540,88091
1026993,96314
80395,80935
80394,80909
993092,98679
993092,98684
2718540,88157
114514,71843
2718540,88223
80398,80928
80401,80935
2278298,102516
80403,80930
80403,80927
80403,80924
80403,80935
80423,80269
80402,80930
891344,107753
80437,79990
80408,80922
80408,80935
80408,80936
2566716,1647727
80443,79966
80443,79971
80437,80176
80437,80256
80437,80269
80436,80269
2740019,2567147
80444,80176
80446,80176
80423,80946
80444,80269
80421,81067
80425,80946
80446,80269
80424,80948
2378402,1194398
2550666,48503
3429582,64728
113670,99043
925086,110684
925086,110659
925086,110641
80455,80176
925086,110637
925086,110632
925086,110631
80455,80269
80421,81303
114357,78011
80436,81010
80436,81009
80471,79920
80434,81019
80466,80137
80437,81031
80437,81030
80438,81010
993410,90481
80466,80176
80466,80269
80443,80935
80471,80151
80443,81031
1162349,96889
2210497,110632
3428509,101575
80471,80176
45777,107108
80455,80646
3171240,736000
80473,80176
115055,56688
80444,81024
80446,81022
80471,80269
80480,80069
80480,80074
80480,80038
80473,80269
80480,80139
80480,80148
80471,80423
80481,80176
80473,80423
80466,80654
80466,80653
114416,76760
1601827,103659
80481,80137
80480,80176
80481,80231
80480,80269
2109246,102516
1400413,56437
113586,102516
80481,80222
80457,81042
80458,81019
80481,80269
80456,81040
114419,76760
823876,103616
2345809,110684
80471,80670
80471,80664
80466,80827
80466,80839
80466,80844
80481,80379
80458,81035
80470,80662
80471,80646
2278426,102516
80470,80670
80466,80809
80466,80814
80457,81165
80480,80471
80466,80850
80473,80646
80473,80653
80470,80834
80470,80830
80470,80838
80490,80176
2718098,102516
80481,80473
80490,80269
80473,80808
1472443,970481
2109942,82614
2558663,850500
80471,80946
1472439,970481
80473,80946
3391835,2285703
80484,80655
1601959,101547
80480,80920
115549,42316
2724615,948990
80503,80269
80481,80910
45972,102134
80484,80946
1738098,75046
1568394,92537
113618,102516
114408,78011
80485,81052
80485,81060
1062472,48208
2568425,2645933
2568425,2645932
2568425,2645931
2568425,2645925
2568425,2645924
2568425,2645923
113643,101888
113642,101888
80514,80269
1601870,103659
80491,81060
113647,101888
113646,101888
80493,81052
80493,81060
80493,81065
114421,77853
3193546,46924
113648,101888
756654,91923
80497,81073
80499,81019
114421,78011
113651,101888
113650,101888
1568086,103659
2820306,82967
80503,81083
789765,113888
113657,101888
46186,96344
113656,101888
756652,91923
80507,81097
80507,81093
80537,80176
3293348,99271
1522414,1519148
80503,81303
80537,80269
113668,101866
113667,101866
113670,101866
80514,81097
113669,101866
113672,101866
80530,80754
45777,109527
80530,80744
926043,84095
3024123,56382
113185,117115
80514,81303
816943,2417524
80530,80870
80522,81116
80532,80855
80532,80861
113662,102516
80560,80070
80532,81019
80537,80861
113666,102516
2685263,73696
80530,81158
80530,81157
80560,80176
1770965,107192
80560,80273
113668,102516
2803622,1647727
80532,81158
80532,81157
80560,80269
1432499,113888
113672,102516
80560,80393
80537,81158
80572,80176
80574,80176
80544,81165
80576,80176
80572,80269
80574,80269
80576,80269
80582,80176
3408127,733791
80572,80537
80582,80269
2346112,102516
80556,81188
429183,808334
80565,81019
80560,81186
2380011,102516
80561,81189
3460326,1216241
1162346,100881
80596,80176
80563,81274
80602,80070
790988,78011
80603,80176
80602,80176
80602,80273
80602,80269
80572,81158
80572,81157
1635485,113171
59594,1780122
2483599,37460
80571,81274
80602,80393
1840484,49695
80592,80714
113775,100676
1096135,55659
3226441,78189
80574,81295
80584,81084
80576,81293
80576,81302
1026993,102516
80579,81302
1602562,85357
1602562,85331
2161728,1627042
1060777,103659
2195552,1627108
80582,81301
80585,81303
1975403,1109891
80585,81306
2374354,2373912
80595,81040
3058039,2151331
80595,81324
80594,81321
80596,81334
1333205,48208
1060841,102206
80616,80855
1162349,102069
80602,81354
2448284,82614
80603,81343
1568086,106170
972804,734819
1601818,109527
2325187,753086
80609,81350
80631,80861
80631,80855
80662,79920
2582583,1164876
80624,81165
80664,79920
2211250,93124
46916,77572
80624,81303
80626,81303
80625,81303
1534422,1151725
2515204,108057
115425,51141
80646,80809
80646,80844
113405,113903
80646,80839
80631,81303
79519,115794
80632,81303
2303167,2486917
2645925,2347533
80643,81165
2176992,1155619
80638,81303
2645929,2347536
80647,81165
3464382,43436
80643,81303
80661,80808
80645,81303
1329446,1213978
80647,81303
80646,81303
1534486,100610
113968,96889
1162349,102516
46142,102408
46142,102516
46145,102408
114780,71843
2161734,1627042
80653,81303
2195598,1625809
114966,66144
2684468,102511
80655,81303
46148,102408
80654,81303
46149,102408
1104604,845255
80656,81303
1568218,104694
46152,102408
46149,102516
80661,81303
80660,81303
80664,81303
2414240,91084
80662,81303
3183921,2446037
80670,81303
114802,71843
2374423,2374424
46991,76829
80674,81303
113817,102516
2684484,102399
80678,81303
3251614,2444060
115779,41709
80679,81303
80682,81303
80684,81303
80706,80631
2685836,2157785
80686,81303
80728,79976
1569584,63421
891547,110687
1265823,42894
80689,81303
80692,81303
80705,80870
80706,80855
80708,80792
80706,80861
932750,930482
80693,81303
1637516,1103150
80715,80744
80695,81303
80696,81303
46975,78189
80742,79976
114625,78189
114572,79884
114835,71843
80705,81303
1332758,64560
80706,81303
825710,55024
80708,81303
80711,81303
80714,81165
2278424,110632
80754,79934
2278424,110640
3159724,53271
80713,81303
80715,81303
80714,81303
80722,81165
3260854,63731
80734,80762
3191919,102516
45758,116551
80720,81303
80764,79934
80741,80771
80722,81303
80740,80767
80725,81303
1536016,56389
1536016,56393
1536016,56383
1536016,56382
2110300,79563
80744,80792
80728,81303
80744,80870
80730,81303
80744,80809
80734,81303
1603892,49615
80733,81303
80750,80814
825747,55024
80735,81303
80738,81303
2603020,1581377
80752,80834
80740,81303
80750,81040
80742,81303
80741,81303
2178623,57689
80744,81303
909662,1647727
2178623,57711
2448278,87152
80758,80830
1534485,103659
80762,80839
2684224,112794
655490,89907
80750,81303
1535962,57766
80755,81165
2717924,116553
3249758,2503782
2717924,116568
80752,81303
80767,80850
113666,109527
80767,80830
80754,81303
3415576,1560896
80759,81165
2703205,2672693
113668,109527
45758,117599
46245,102516
45768,117350
80771,80844
1333368,48207
80755,81303
1333368,48204
1333368,48208
1333368,48189
80758,81303
2117058,919704
3397345,2126167
113672,109527
2109942,1140248
80759,81303
80774,80850
2109848,94578
80763,81303
3226441,83654
80762,81303
80762,81301
45777,117348
1602562,91931
45777,117353
80764,81303
45777,117382
45777,117381
80767,81303
115290,59640
1602562,91316
80771,81303
80782,81009
113914,102516
48227,41719
80774,81303
2684463,108586
3464066,57639
996464,2103455
80782,81303
1602383,96889
115990,38431
48236,41719
48237,41719
46142,106750
46145,106750
80792,81303
80792,81302
79696,115337
46148,106750
46149,106750
48248,41719
80809,80870
2685590,71994
46152,106750
932845,930482
115426,56383
115426,56382
48252,41719
46142,107108
80802,81303
80801,81303
80808,81165
46145,107108
80804,81303
114347,90042
114347,90037
80804,81274
114346,90037
80814,81040
114350,90029
46317,101866
46296,102516
114349,90029
114349,90040
114349,90038
114349,90037
46149,107108
46148,107108
114348,90037
80808,81303
114351,90037
114350,90037
114350,90042
114350,90040
114350,90038
46152,107108
80809,81303
46322,101866
80814,81303
46326,101866
46327,101866
1534585,102516
960581,71994
46718,89927
2582959,110639
2448289,91096
80829,81165
114848,75130
3192152,100180
80827,81303
80829,81303
1100635,973689
2549403,102516
80830,81303
1266068,39577
1094551,112830
3205555,734013
80834,81303
80834,81302
927470,50455
80839,81301
80839,81303
80838,81303
1680730,2912832
1534623,102516
756650,102518
80844,81303
80844,81301
46300,103659
1521312,1563635
113725,110687
80851,81303
80850,81303
2597772,699034
80852,81303
80855,81303
80856,81303
114827,76760
756647,103559
114826,76760
114829,76760
80869,81008
80859,81303
80870,81009
2415556,56393
80861,81303
80873,81013
756674,102516
80866,81303
80910,79934
2177662,91364
2684683,102516
114011,102516
1569760,62613
80870,81303
2684682,102516
114841,76760
80869,81303
1737604,102480
1163365,77853
3293344,107846
3226441,85338
3226441,85352
3361478,92903
80873,81303
80920,79934
3259362,112814
46142,109527
3293696,97103
80877,81303
995463,40533
80900,80655
46149,109527
80903,80774
114654,83149
80889,81303
80909,80631
113668,113669
80888,81303
113672,113669
80893,81303
80892,81303
80909,80855
80909,80861
80895,81303
115990,41897
2518392,2114604
2483593,47703
80894,81303
3261913,37460
115202,66392
2382343,40691
2718138,116552
2584782,56382
1434184,72196
80900,81303
80903,81303
1434184,72203
46132,110641
80909,81303
3429580,82095
80910,81303
80913,81303
115202,66934
115202,66980
80914,81303
115202,66965
115202,66977
80922,81165
115738,50416
80920,81303
80922,81303
1602562,96813
3225937,102516
80924,81303
1379067,734013
80946,80655
113707,113729
80928,81303
2605194,2568429
80948,80632
80927,81303
80930,81303
3247444,2582122
113708,113714
1399640,96125
1163650,71994
1602383,102516
2143243,112814
115562,56383
80936,81303
113716,113714
81598,60777
113715,113714
80935,81295
80935,81303
3293581,102516
113715,113748
3293414,107846
80946,81303
113725,113728
80948,81303
113728,113707
113730,113714
2177192,110551
80954,81165
2177192,110553
2177192,110552
2346636,100638
80955,81303
80954,81303
80957,81303
3226441,89902
3226441,89899
114059,103659
113735,113714
3226441,89907
2566249,633109
1365723,100122
1128931,100638
80962,81303
2177464,102516
3261980,37460
80965,81303
1026993,114121
80966,81303
2583337,103563
80969,81303
113749,113714
113748,113714
3226441,90480
2583337,103559
2673368,2555852
655585,94368
48440,41265
113754,113714
113875,110065
80976,81303
48357,43952
113760,113729
80984,81303
80985,81303
656816,56644
80987,81303
3293667,102516
2211611,91337
81035,79976
3462794,102516
1602383,104704
80996,81303
80995,81303
1875083,39060
80999,81303
3462507,110665
2448284,94760
3429608,82095
81008,81165
81008,81303
114355,96125
81010,81303
81009,81303
46501,102516
113943,109029
2684683,106750
2369656,2532531
2684682,106750
81013,81303
2684899,102516
2684897,102516
1534826,102585
2684896,102516
3219317,1361729
81020,81303
2652652,1101989
2312822,102516
81022,81303
2179414,43952
81024,81303
1604518,39577
3056641,112830
3226736,82614
81031,81303
114353,96889
115290,67825
3226441,91713
81030,81303
3226734,82616
3226734,82614
3259917,102516
81052,80714
114355,96889
81035,81303
81053,80750
81048,80866
114356,96889
2684911,102516
2685795,75046
2684909,102511
2314349,55659
2684683,109527
2017039,882249
81056,80754
2684682,109527
81040,81303
81042,81303
81063,80764
2582992,116552
894230,38084
47328,78011
81048,81303
81065,80774
1399519,102516
1975403,1124172
46245,111639
81052,81303
81068,80774
3388180,2417524
1738181,91317
81053,81303
81056,81303
1163805,71145
80009,113888
81060,81303
114993,78011
80013,113888
960281,88083
2583393,102516
81063,81303
2549510,104696
655589,97125
81065,81303
81068,81303
81067,81303
2346694,100610
1570617,42072
114212,102516
80020,113888
81074,81303
2820059,106170
81117,79993
81073,81303
3226441,91355
114416,96344
1602562,100696
3226441,91316
3197890,976296
114419,96344
1061007,112814
81083,81303
81085,81303
81084,81303
655589,97758
81093,81165
81093,81303
1074199,752805
1738100,94625
1074201,752805
81097,81303
993410,110687
81096,81303
114625,90480
3293990,96889
2684981,102516
2549950,94158
1602562,101466
81117,80866
81104,81303
114427,96889
2414123,110633
81126,80744
2027213,1617357
2211611,97125
81113,81303
3161628,1053825
81133,80752
81116,81303
2415672,60781
114465,96125
81135,80762
81125,81040
81117,81303
46614,102439
81165,79976
1771565,106750
81126,81303
114138,106491
926187,98679
81125,81303
81145,80767
46374,110065
81144,80771
82497,38929
81132,81303
1602563,102516
2684911,103656
1602562,102516
81133,81303
655486,102408
47507,75210
115990,49424
81135,81303
804210,734819
2109942,102516
2549197,116362
995479,48208
2684955,102516
81141,81303
655589,99061
655486,102263
81145,81303
655589,99043
81158,80861
81144,81303
47519,75210
114290,102516
114625,92247
3293895,102516
1399590,104636
81157,81303
81158,81303
2684899,106750
2684897,106750
2684896,106750
655516,101866
1535931,71994
81165,81303
81187,80705
2211229,110687
1365792,103289
81186,80802
81187,80870
81195,80750
1536949,40550
81196,80714
2177861,96889
81199,80744
81186,81303
114062,110687
3390475,3398990
81188,81303
81206,80752
2279739,82614
81187,81303
792864,39592
1704906,78011
81189,81303
46254,115790
81210,80762
81213,80767
81196,81303
2483907,44965
81212,80771
81195,81303
114275,104412
81217,80705
3221049,2359120
81197,81303
114371,101581
81199,81303
3024758,56254
81204,81303
114366,101866
81221,80750
114374,101581
1062241,77889
114365,101866
81206,81303
81225,80744
114154,108480
81205,81303
81224,80714
1569955,66980
81210,81303
1476003,882249
81230,80752
81213,81303
81212,81303
114537,96889
81214,81303
81217,81303
114371,102069
81233,80762
114374,102069
2685093,102516
3226301,102516
81221,81303
81240,80771
81225,81303
103806,429857
81241,80767
81224,81303
48677,41709
81227,81303
114371,102408
114371,102395
114374,102395
81247,80705
81231,81303
115770,59170
114371,102516
81230,81303
81249,80714
114374,102408
81233,81303
2211611,100881
1566106,1235721
114374,102516
81253,80744
46699,103325
81234,81303
2109846,2207177
2684896,109527
81240,81303
81259,80750
81242,81303
81258,80752
81241,81303
736681,734035
81243,81303
81263,80762
2685078,103656
2211506,102516
81247,81303
81267,80767
81249,81303
3317095,432865
116312,43002
114573,96889
81271,80771
2682971,1216241
81253,81303
81256,81303
46746,102516
2549510,110660
81258,81303
2549510,110632
792941,38893
655732,98212
47535,78189
2448290,102516
655559,103559
2111528,57711
2346967,98028
81259,81303
48041,62505
2718553,112886
2110143,100638
655626,101545
114070,112794
81263,81303
1129141,102516
1704357,96889
48462,49615
81265,81303
792625,49449
3226441,97673
81267,81303
1637633,67825
82652,38548
81271,81303
46501,110632
3464739,49860
1238909,894207
81274,81303
81277,81303
81276,81303
2820471,102399
1540670,978196
2718540,116553
2718540,116560
2718540,116558
2718540,116569
655486,107108
1540670,978167
3226441,100205
81293,81165
1063540,40079
81312,80705
81295,81303
1738098,100881
1365953,102516
81312,80870
81316,80744
1399737,103659
81322,80744
183076,72011
81306,81303
81322,80754
81324,80750
81327,80752
81312,81303
48539,48696
3171013,770102
2414358,109527
2685093,103656
2511190,2348912
81316,81303
3260176,102269
81335,80764
81335,80767
81334,80762
2684899,109527
81335,80752
2684897,109527
81322,81303
81324,81303
3260176,102516
2583616,103930
81343,80771
81344,80767
81327,81303
3226441,99842
2313064,102516
114493,101892
81349,80802
1031653,1030361
1097245,1093372
114625,97764
81334,81303
2279014,109643
1129212,102516
3279962,1585651
81354,80802
81343,81303
81375,80269
114625,98176
81344,81303
3226438,102516
81349,81303
2685389,97496
2550714,78003
183125,71994
2685186,103659
2550714,78011
1300761,1077577
81354,81303
2652792,59640
2659844,1937906
655589,105722
3226441,1151435
2177861,102516
655486,109527
115990,56408
81367,81303
3260256,102516
81372,81303
114517,102395
656686,72196
656686,72205
656686,72203
656686,72198
2177789,103289
114371,107108
114374,107108
114698,97125
655732,102521
2348092,66980
114688,97496
81387,81303
2348096,66980
1031653,1031658
655490,109811
655490,109876
2414764,97496
1129234,103656
1129234,103659
114537,102516
655486,110643
2673368,2566961
655486,110646
655486,110633
655486,110632
655486,110687
655486,110660
2600454,633109
2483984,49361
655589,107164
2550714,77806
736757,736759
2515833,112886
790931,106750
656891,67619
115290,79884
2483773,2155232
792807,48208
2213417,50821
1704350,102516
116055,56475
2810117,427912
1738165,102521
1738165,102519
1738165,102508
1738165,102510
2672910,1535707
655589,108586
656890,67825
1434296,85331
3057386,102516
2211611,107354
1400025,99043
2550015,102516
2348152,66980
114611,101889
47931,71843
656913,67619
114371,109527
47931,71994
993787,110306
1199010,40691
47934,71994
2584587,77853
3260854,85721
114374,109527
2585008,64728
3464742,3202255
46621,112812
3226734,94760
3226570,102516
1164702,56383
115417,77853
3185358,2428784
114625,102399
1130878,56408
48462,56461
115013,90481
1569122,102516
656949,67619
2313292,102701
1941180,102516
655589,110633
655589,110643
1581674,1809726
994056,103659
1536994,49449
3390830,3398990
724999,56440
836795,785195
2685129,108586
792653,56462
80572,110651
114621,103659
80572,110665
46863,107211
46863,107209
48745,48847
114406,110651
1502968,56408
2364672,606095
1400016,102516
1400017,102516
1467668,102511
3260488,98511
1173528,832192
2754795,46636
3192993,96889
2211611,110639
115417,79884
2211611,110646
2211611,110644
2211611,110643
2211611,110634
2211611,110633
2211611,110632
2211611,110654
2211611,110660
2211611,110685
115055,91337
115055,91316
962348,39592
115055,91350
115055,91343
114625,104741
655893,102516
2595403,796145
3057525,102516
2110743,91084
836859,785195
2313292,103325
1129234,110632
3260176,110687
1129234,110637
3226441,107211
1129234,110646
1129234,110643
1129234,110685
114625,105857
836877,785195
115290,85354
2213420,1102585
2314928,53134
1129212,110651
2347159,102516
2517782,56382
115734,71855
2110300,105593
114365,114368
114365,114366
2347348,96889
3226441,110629
116015,63416
3226441,110527
3226698,102516
2725113,971617
116113,60431
1602967,105722
183132,80176
1637689,77853
2820527,110632
2177861,110631
2177861,110641
2420831,967051
2177861,110637
2177861,110659
2177861,110684
183132,80269
115154,90480
3464742,63731
825655,85352
46863,110657
3397309,56440
1028049,102516
46863,110677
46863,110676
2516198,108480
114517,110632
114517,110643
1535416,102516
114517,110681
2550395,96816
994221,102516
3226441,110667
3226441,110677
3226441,110676
3226441,110653
2177861,109527
114802,102408
114990,96624
3226441,109876
1164702,61224
3364144,38193
3397345,57649
81982,71994
2313665,96889
114625,108586
3262312,49449
114442,114355
2099502,1492596
2426903,780720
3397346,57766
2584093,102269
1840694,78011
894312,56389
996045,48208
115486,82616
3226441,112812
3262304,49449
116250,1107574
3227720,71994
2673368,2576698
2313413,103668
2076900,97125
82427,59397
2212043,100575
2737151,1647727
2380880,109527
1535839,92276
115514,82614
2313665,96344
2820837,102516
791909,85721
1096128,91961
2568051,1647727
47260,101547
3226736,102518
3397345,56437
2111234,82616
2111234,82614
83088,39592
994468,98679
994468,98684
3333269,997524
2820766,107354
2211611,117074
114427,117071
115687,78011
47260,102069
115687,78046
47260,102408
1637516,86906
115290,1139374
2110561,102516
2380996,109527
2583968,1155719
2772193,2660802
115399,87717
2673368,2579185
2347022,112794
2156222,784683
1637018,103659
1537279,49449
2313531,102516
1369681,1051183
1467732,108722
1300294,56440
994048,112975
994048,112926
994048,112946
48088,78011
656578,89499
2281039,63731
2440477,1412562
960581,102516
48950,52016
3226441,117088
926608,107753
926608,107752
3397345,61307
46991,112830
926514,110453
1637633,85339
1637633,85352
2685824,99041
2212104,102516
3226441,115535
1164702,67825
114522,117084
2583924,110632
656578,91034
3397432,57639
3397432,57649
2313597,102516
2568172,1647727
115290,1142376
115290,1142374
115369,91370
2111641,72196
2111641,72203
656843,82616
3362164,102516
48586,64877
1604521,66144
115055,101547
2484257,57766
183196,86329
114766,110641
114766,110635
3397229,66957
115036,102516
961603,73559
2518356,49449
115043,102516
116375,61223
2381131,109527
2484270,57766
1129886,100401
1097484,56459
1638678,56408
1097484,56461
1569584,101547
2484791,40064
2363929,1689774
114802,110640
2550439,102516
1975405,103559
2111775,70455
115596,86166
1096128,98028
1129933,98692
2190913,762241
48547,67825
2654046,39041
2111769,71994
1612075,882249
2575332,1430700
2654047,39041
3429970,102516
962448,49424
48227,78451
2230094,1647727
47655,96344
2516903,96889
47656,96344
1503510,53231
48236,78451
48237,78451
2516881,97496
47429,103659
2382687,1109891
48248,78451
2654022,39041
116387,63421
47656,96889
48252,78451
1638825,54077
2313292,115791
82096,78011
1773758,65135
1163693,102516
115522,90481
2483836,71994
656500,97758
1869346,2344787
2789326,38989
1400413,1153087
825668,96125
3024415,91365
1941338,112886
1704668,109527
1265216,102516
825655,97125
2381199,110684
114898,110453
1400527,102516
894112,71994
2550444,107075
116691,55112
116314,66980
1505613,1038254
1061879,114597
3176974,1656524
49557,39577
1604518,71126
2111528,82576
741626,606119
1065076,1065093
2213096,78011
2416965,49449
2550562,102516
1096135,102516
825544,101323
1096137,102514
996464,46636
3397935,48180
1637433,98667
1818203,786202
47129,115865
3262127,64193
3193074,110684
1163808,102516
2279797,110646
1434040,114121
1803969,2277736
1975599,102516
2381668,98701
1065095,1065093
1840485,96889
115486,94760
3058047,102510
2788237,77889
2653369,64728
115444,96344
1265347,101547
1975714,100638
2710175,2496538
82219,78011
114990,110646
1333329,91316
1062528,97125
111558,1265704
115999,79563
2347310,114121
115514,94760
1536949,70103
656686,95881
656686,95882
115444,96889
791938,97547
82454,71195
758004,100881
2641582,429240
47563,104412
1603559,102516
792775,71994
1265347,102516
2213417,73037
1603610,102263
1637633,96344
2415157,110684
183141,96344
3430343,97125
114851,116291
48041,90481
48041,90483
47656,102408
115417,99041
48447,78011
81663,96889
2179315,82576
793630,46265
1063404,71994
2294187,714075
1164702,78189
1268167,1065074
3397822,55659
927661,86335
3398122,46393
1571850,38929
724997,78018
2788106,85721
3024355,102269
3398140,49424
2076960,110660
116752,59170
117332,41265
724997,77889
724997,77867
724997,77807
724997,77801
724997,77834
656552,102511
1401685,71994
47260,116551
2518642,50932
47549,107680
1063540,69357
3024355,102516
757941,105722
1571433,52882
656843,94760
3397281,75074
3461945,1216241
1097815,56383
3397848,57649
657705,67619
656755,97059
792087,96125
115365,103332
1097814,56654
49229,56408
115393,102516
2415467,102516
2381154,117665
2484105,71994
927661,88568
2306797,1374030
927661,88533
3464066,101547
2279684,117665
996876,39788
3159358,110632
49245,56408
1704904,110453
1503433,64745
3228980,49424
116672,63421
115202,109011
115426,102069
2417299,48212
2584677,102516
115426,102263
48560,78011
994416,116568
115426,102408
115426,102395
1163560,115791
2415467,105722
115614,96889
792130,96344
2313838,110632
1265660,96889
1840320,107846
2313838,110687
115079,113888
2485595,2124536
792130,96889
1603774,102516
657775,67619
2550837,102516
2484939,48212
2550836,102516
1480450,779020
2212183,2212145
2584588,104696
3250902,2517143
2584588,104688
2484933,48212
2584588,104701
2483836,82614
183125,102516
1803969,2286034
1163809,110687
1637633,102508
1637633,102516
3161628,44965
81659,102516
2415158,117104
758181,101866
2415158,117087
2415158,117078
2415158,117082
2415158,117083
2415158,117063
792775,78011
2415158,117066
1975403,117100
1975403,117104
115162,112794
3262230,71994
3464742,85721
115894,90481
1638725,67825
48589,79884
2111234,102069
2178581,109527
1097722,63421
115520,102516
1436370,51131
115688,97496
1436371,51131
2517872,77853
2517872,77867
115055,117142
1065384,1065386
2652735,91599
2653892,55659
656812,100122
115949,89907
97345,1715150
115948,89907
996762,48180
2925040,41268
1603605,110651
2178685,109527
2111234,102516
115426,106750
2518888,49449
3280865,1593411
3280865,1593413
2518173,71843
1097810,61294
116803,64337
1569993,103659
115426,107108
3261025,110687
49633,49645
1063329,82614
1063329,82616
49927,40691
3263364,38431
115925,92070
49229,62505
116377,78011
2484095,78011
3263364,37698
1745072,968647
3024635,99043
3260854,115794
792653,85204
115785,96889
2484832,55659
3024415,105579
995048,102473
117669,38629
3261025,110637
3261025,110632
3261025,110643
2754179,97103
1773704,82576
115355,110628
115621,102516
80744,135129
3397345,82576
2583180,1203753
3263364,41709
3398013,61837
1064492,48204
1064492,48207
1064492,48208
2212956,98129
927470,101547
1062472,110687
792130,102516
2209352,1258799
3263364,40230
1536318,102516
117400,48208
656856,102516
115426,109527
703292,759745
2584588,110640
116380,80070
115862,96125
116380,80199
116380,80176
81571,110677
1299819,93246
116380,80393
2484879,56440
927470,102408
927470,102395
827699,49449
115990,92702
1063402,82614
1063402,82616
115925,94834
116380,80703
2081373,2081391
116382,80703
1265743,102516
116380,80874
81851,102701
116382,80874
2415556,110673
2415556,110662
116380,81303
116380,81284
116382,81303
116382,81284
2415796,103659
2119099,911093
115290,115421
1063029,96125
1840484,112819
