0.2.0-beta, false, RELEASE, true
0.1.0-RELEASE, false, 20080812, true
0.1.0-RELEASE, false, 20140201, true
0.2, false, 20090211, true
1.0, false, r938, true
1.0.0.Alpha1, false, r06, true
1.0.1, false, latest.release, true
1.0.1, false, latest.release, true
2.1.3-h-1, false, r08, true
0.5, false, 20141113, true
0.90.0, false, r06, true
0.2.0, false, 20090211, true
0.10, false, 20121220, true
0.13, false, 20140107, true
2.1, false, 20090211, true
1.0, false, r09, true
1.0.2.20140527-1807, true, 6.0, false
1.1.0-Final, false, 4.1.0.16076, true
r239, true, 0.5.2-rtext-1.4.1, false
1.4, false, r1043, true
0.0.1, false, r7, true
1.6-201002241238, true, 2.0.235-201002241238, true
1.6-201002241238, true, 1.6, false
1.6-201002241238, true, 1.1, false
1.6-201002241238, true, 2.0.235, false
2.1, false, 20050307052300, true
2.3, false, r05, true
1.3.1, false, 20040613.030723, true
1.3.1, false, 20030317.100924, true
14.08, false, 20070829, true
0.10, false, r2388, true
experimental-pipeline-2521992, true, 1.2.21, false
experimental-pipeline-2521992, true, 1.2.21, false
master-9c699a6, true, 1.7.16, false
feature-359-extension-plugin-1cd7995, true, 4.11, false
feature-359-extension-plugin-1cd7995, true, 4.5.1, false
feature-359-extension-plugin-1cd7995, true, 4.5.1, false
feature-359-extension-plugin-1cd7995, true, 1.14.4, false
feature-359-extension-plugin-1cd7995, true, 1.9.5, false
0.1.4, false, 20110809, true
0.0.5, false, 20040218.194635, true
0.20131021.0, true, 1.1.1, false
0.20131021.0, true, 20140107, true
0.20131021.0, true, 1.4, false
0.20131021.0, true, 1.3, false
0.20131021.0, true, 4.2.1, false
0.20131021.0, true, 1.5.4, false
0.20131021.0, true, 1.5.4, false
0.20131021.0, true, 1.2.17, false
0.2.0-201002281504, true, 0.2.0, false
1.0-b04, false, 20090211, true
1.0.1, false, 20030902.160215, true
1.0.1, false, 20040114.081319, true
1.0.1, false, 20030625.032346, true
t20131015, true, 1.9.5, false
t20131015, true, 4.11, false
t20131015, true, 3.2.4.RELEASE, false
t20131015, true, 1.5.4, false
t20131204, true, 1.2.17, false
t20140207, true, 4.0.0.RELEASE, false
t20140412, true, 2.1.0, false
1.0.0, false, 20080701, true
1.0-alpha-1, false, 20070324, true
3.0.1-20150312050040-d541934, true, 2.11.5, false
3.0.1-20150312050040-d541934, true, 7.1.1, false
3.0.1-20150312050040-d541934, true, 0.6a, false
3.0.1-20150312050040-d541934, true, 2.11.5, false
3.6-20150519234533-6476871, true, 0.5.4, false
3.6.5-20151025231639-a7fdf0e, true, 7.1.4, false
3.6.5-20151025231639-a7fdf0e, true, 0.8, false
3.6.6-20151201104535-5471f71, true, 0.5.0, false
0.3.0, false, r938, true
1.4.0, false, r06, true
1.0.0, false, r09, true
1.69, false, 0.9.1-20140524, true
0.6.1, false, 20131018, true
1.0.2, false, 20130403, true
1.0.0, false, r7, true
0.9.0, false, latest.release, true
0.9.0, false, latest.release, true
0.9.0, false, latest.release, true
2.5, false, b10, true
0.8.9, false, r08, true
1.5, false, r09, true
1.5.1, false, 20030211.143151, true
1.5.1, false, 20040613.030723, true
6.0.0.20100721-M4, true, 1.0.0.Beta2, false
0.8.1.0, false, 20080701, true
1.0.0, false, r1459, true
0.6, false, 1.3.2-20140909, true
0.6, false, 1.3.2-20140909, true
0.6, false, 1.3.2-20140909, true
1.0.0, false, r06, true
1.0.1, false, r09, true
1.0.0, false, 20090211, true
3.4, false, r09, true
v1beta2-0.1, true, 0.3.141216, true
v1beta2-0.1, true, 1.19.0, false
v1beta2-0.1, true, 1.19.0, false
v1beta2-0.1, true, 1.19.0, false
v1beta2-0.1, true, 1.19.0, false
v1beta2-0.1, true, 1.19.0, false
v1beta2-0.1, true, 1.19.0, false
v1beta2-0.1, true, v1beta2-rev9-1.19.0, true
v1beta2-0.1, true, v1beta3-rev3-1.19.0, true
v1beta2-0.1, true, 1.1.1, false
v1beta2-0.1, true, 0.9.9, false
v1beta2-0.1, true, 4.11, false
v1beta2-0.1, true, 6.1.26, false
v1beta2-0.1, true, 6.1.26, false
v1beta2-0.1, true, 2.5, false
v1beta2-0.10, true, 1.3, false
v1beta2-0.10, true, 1.128, false
v1beta2-0.14, true, 3.0.0-alpha-3, false
v1beta2-0.16, true, 3.2, false
1.0.0, false, 20080701, true
1.5.1, false, r06, true
1.0.2.20140527-1807, true, 9.0.0, false
1.0.2.20140527-1807, true, 9.0.0, false
1.0.2.20140527-1807, true, 1.0.2.20140527-1807, true
1.7R5-20130223, true, 4.11, false
1.0, false, 2.4-20040521, true
3.0, false, 20111025, true
2011.1.297684, true, 2.0, false
2011.1.297684, true, 2.0, false
2011.1.297684, true, 2.0, false
2011.1.297684, true, 2.0, false
2011.1.297684, true, 1.0.0, false
2011.1.297684, true, 1.4, false
2011.1.297684, true, 1.4, false
2011.1.297684, true, 1.5.6, false
0.7.5, false, r2180, true
1.1.2, false, r09, true
1.11.0, false, 20091111, true
1.1, false, 20060502, true
3.0.0.RC1, false, 20070829, true
0.1, false, 20090211, true
0.1, false, 20041127.091804, true
0.1, false, 20030203.000129, true
3.0.0.20130604-M1, true, 1.0.0-beta-5, false
3.0.0.20130604-M1, true, 1.0.0-beta-5, false
3.0.0.20131205-M3, true, 0.0.2, false
1.0, false, 20070920-SNAPSHOT, true
20120127, true, 2.2.1, false
20120127, true, 4.10, false
20120127, true, 2.1, false
20120127, true, 2.2.1, false
20120127, true, 2.0, false
20120127, true, 20111025, true
0.9, false, latest.release, true
4.0.0, false, 3.0.20100224, true
5.1.1_3, false, build210, true
2.8.28, false, b9, true
20090817, true, 4.5, false
20100603, true, 1.2.16, false
2.0.0.M2, false, 2.5-20081211, true
1.0.6, false, r7, true
1.1, false, r6, true
0.1, false, 2.3.1.201302201838-r, true
20080327, true, 1.2.6, false
20080327, true, 1.2.12, false
20080327, true, 2.7.0, false
0.3, false, r09, true
1.1b1, false, jruby-pre, true
1.0-alpha-10, false, 20060502, true
1.3.7-201002241900, true, 1.3.7, false
0.0.1, false, 1.1-20130403, true
0.1.0, false, 20131018, true
1.0.2.20140527-1807, true, 6.0, false
1.0.2.20140527-1807, true, 1.0.2.20140527-1807, true
1.0.2.20140527-1807, true, 9.0.0, false
1.0.2.20140527-1807, true, 9.0.0, false
1.0.2.20140527-1807, true, 1.0.2.20140527-1807, true
2.16, false, r938, true
alpha-rev12-1.20.0, true, 1.20.0, false
2.0.2, false, r2180, true
1.16, false, r06, true
2.1.1, false, r08, true
1.1.0, false, v20131014, true
1.2.0, false, 20090211, true
0.9.2, false, latest.release, true
0.9.2, false, latest.release, true
0.9.2, false, latest.release, true
1.2.0, false, 20080701, true
1.0, false, b9, true
1.0, false, 20090211, true
1.0, false, r1043, true
1.0, false, RELEASE, true
tiny-3.0.0, true, 2.0beta1, false
0.2.10, false, directory_v1-rev32-1.16.0-rc, true
1.0, false, RELEASE, true
4.0.0.20100715-M1, true, 4.0.0.20100715-M1, true
4.0.0.20100715-M1, true, 4.0.0.20100715-M1, true
4.0.0.20100715-M1, true, 4.0.0.20100715-M1, true
4.0.0.20100715-M1, true, 4.0.0.20100715-M1, true
4.0.0.20100715-M1, true, 4.0.0.20100715-M1, true
0.1.1-RC1, false, 1.3.2-20140428, true
0.1.1-RC1, false, 1.3.2-20140428, true
0.1.1-RC1, false, 1.3.2-20140428, true
0.1.3, false, 1.3.2-20140909, true
0.1.3, false, 1.3.2-20140909, true
1.0-alpha-2, false, 2.0-20050401.153037-4, true
1.0.0.Alpha9, false, 20090211, true
0.1, false, r09, true
2.0.0.M2, false, 2.5-20081211, true
1.13.1, false, 20090211, true
3.1.0, false, r05, true
0.10.0, false, 20090211, true
0.9.0, false, latest.release, true
0.9.0, false, latest.release, true
0.9.0, false, latest.release, true
0.9.0, false, latest.release, true
1.1, false, 20090911, true
0.8.4, false, 070108, true
1.1, false, 20080701, true
0.8.0, false, 3.0.0.20130526, true
0.8.0, false, 3.0.0.20130526, true
3.0.0.20130604-M1, true, 1.8.0.7, false
0.0.2, false, r03, true
3.0.1-20150312050040-d541934, true, 2.11.5, false
3.0.1-20150312050040-d541934, true, 1.2.1, false
3.0.1-20150312050040-d541934, true, 2.0.0, false
3.6.6-20151201104535-5471f71, true, 0.5.0, false
4.0.2-26b9134-20180207173143, true, 1.0, false
4.0.2-26b9134-20180207173143, true, 0.6.22, false
3.0.0.20130604-M1, true, 2.0.0.0, false
3.0.0.20130604-M1, true, 4.8.1, false
3.0.0.20131101-M2, true, 1.9.5, false
3.0.0.20131101-M2, true, 1.1.1, false
2.2.0, false, 20090211, true
1.0-201003141300, true, 1.0, false
1.3.0, false, 3.1-20080403.230018-16, true
1.3.0, false, 20030619, true
1.3.0, false, 20050913, true
1.3.0, false, 20060615, true
1.3.0, false, 20030108, true
1.3.0, false, 20020414, true
1.3.0, false, 20050913, true
1.0, false, 2.4-20040521, true
2011.08, false, 20090211, true
0.0.11, false, 2.3-20090302111651, true
0.9.0, false, latest.release, true
0.9.0, false, latest.release, true
0.9.0, false, latest.release, true
4.6.0-20160607, true, 3.8.0.v20160509-0411, false
4.6.0-20160607, true, 3.6.0.v20160120-1756, false
4.6.0-20160607, true, 3.5.100.v20160418-1621, false
4.6.0-20160607, true, 3.6.100.v20160223-2218, false
4.6.0-20160607, true, 3.8.0.v20160509-1230, false
4.6.0-20160607, true, 3.5.100.v20160418-1621, false
4.6.0-20160607, true, 3.11.0.v20160603-1336, false
4.6.0-20160607, true, 1.6.0.v20160503-1608, false
4.6.0-20160607, true, 3.11.0.v20160503-1608, false
1.2, false, 20060502, true
3.4, false, 20030918, true
2.1.1, false, r08, true
1.0.0, false, 20090211, true
1.2.0, false, 20131018, true
1.0, false, 1.4-356167, true
4.0.3, false, latest.release, true
4.0.3, false, latest.release, true
4.0.3, false, latest.release, true
4.0.3, false, latest.release, true
4.0.3, false, latest.release, true
4.0.3, false, latest.release, true
4.0.3, false, latest.release, true
4.0.3, false, latest.release, true
4.0.3, false, latest.release, true
4.0.3, false, latest.release, true
4.0.3, false, latest.release, true
4.0.3, false, latest.release, true
1.0.4, false, 20080701, true
1.0.4, false, LATEST, true
0.9.10, false, 1.7R5-20130223-1, true
EA3, true, 2.1-SNAPSHOT, false
1.0.0, false, fixed-2.4.0, true
10.0, false, h2.1.8, true
14.08, false, LATEST, true
1.1.1, false, latest.release, true
1.0.2.20140527-1807, true, 9.0.0, false
1.0.2.20140527-1807, true, 9.0.0, false
1.0.2.20140527-1807, true, 1.0.2.20140527-1807, true
1.3.2, false, RELEASE, true
1.3.2, false, RELEASE, true
2.2.0, false, 20130505, true
1.0, false, r05, true
2.0.0, false, 0.6.2.201302030002, true
1.1.0, false, 20090211, true
0.1.2.Beta1, false, 3.0.0.20070913080910, true
1.2.0, false, 20080701, true
0.1.0, false, 20090211, true
1.10.0, false, r32, true
1.0.1, false, latest.release, true
1.0.1, false, latest.release, true
2.2, false, 20140925, true
1.0.0-RELEASE, false, 20080701, true
1.0, false, 20040616, true
beta-20060220, true, 1.4.3, false
1.0, false, r07, true
3.0.0.M1, false, 20131018, true
0.2.1, false, 20140107, true
0.4, false, r03, true
1.4.10, false, 20080701, true
2.0.3-20100630, true, 2.1, false
2.0.3-20100630, true, 2.5, false
2.0.3-20100630, true, 1.2, false
2.0.3-20100630, true, 1.0, false
2.0.0, false, v20170626, true
1.0.1, false, 20090211, true
2.4.0, false, 0.0.1-20160525.160915-2, true
1.5.0, false, 0.7.4.201502262128, true
2.2.0, false, 0.7.5.201505241946, true
3.0.5, false, 20090211, true
0.3.150203, true, 2.5.0, false
0.4.151117, true, 0.9.0, false
4.0.10, false, b9, true
v1beta1-rev100-1.18.0-rc, true, 1.18.0-rc, false
v1beta1-rev10-1.15.0-rc, true, 1.15.0-rc, false
3.0.0.20130604-M1, true, 1.3.168, false
7.0.2.RC0, false, 3.0.20100224, true
1.3.0, false, r1810, true
2.5.0, false, 20090211, true
1.3.3, false, 4.1.1.201511131810-r, true
2.1.0, false, 20160810, true
0.4.2, false, 20070829, true
3.4.3, false, r05, true
1.0.2, false, beta-20071021, true
5.4.0, false, v20131014, true
0.13, false, r09, true
20050103.051333, true, 1.5, false
20041222.040711, true, 1.0.2, false
20041222.040711, true, 1.3.1, false
20041222.040711, true, 1.2.8, false
20041222.040711, true, 2.3, false
20041222.040711, true, 1.0, false
20041222.040711, true, 1.1.1-dev, false
20041222.040711, true, 1.4, false
20041222.040711, true, 1.4, false
20041222.040711, true, 1.5.1, false
20041222.040711, true, 1.1-beta-4, false
20041222.040711, true, 3.8.1, false
3.0.1-20150312050040-3893a53, true, 2.10.4, false
3.0.1-20150312050040-3893a53, true, 1.3, false
3.0.1-20150312050040-3893a53, true, 1.9.5, false
0.44, false, r09, true
1.3, false, 0.7-20140918, true
2.0.3, false, DEV, true
1.0.3, false, r03, true
0.3.0, false, 20140107, true
2.11.8-18269ea, true, 2.12.1, false
3.0.0.20140325-M5, true, 1.1.3, false
3.0.0.20140325-M5, true, 6.1.26, false
0.1.1, false, 20080701, true
2.1.1, false, r08, true
4.0.7, false, LATEST, true
0.9.5, false, r08, true
2.0.0-rc.1, false, 20090211, true
1.10.6, false, 20070829, true
6.1.0.Beta1, false, 20110809-redhat-3, true
6.1.0.Beta1, false, 20110809-redhat-2, true
v1b3-rev10-1.18.0-rc, true, 1.18.0-rc, false
0.20.0, false, 2.0-20070823, true
1.0.0.Alpha1, false, 0.5.2.20110519202509, true
ec2-2013-02-01, true, 2.7.5, false
1.1.3, false, r09, true
1.2.2, false, r1810, true
0.0.1, false, build210, true
0.0.1, false, 1.3.2-201002241900, true
1.0-alpha-13, false, 20070324, true
0.0.3, false, r07, true
0.6.0, false, 20050307052300, true
2.6.10, false, 20151123, true
1.1.2, false, 20020414, true
1.1.2, false, 20020414, true
1.1.2, false, 20020414, true
1.1.2, false, r7, true
2.4.1, false, r7, true
@metro.version@, true, 1.1, false
1.0.0, false, 20091111, true
0.7.0, false, r05, true
2.11.8-18269ea, true, 1.0.2, false
2.11.8-18269ea, true, 1.0.2, false
0.44, false, r09, true
7.12.1-6.0.3-15281bd, true, 2.11.8, false
7.12.1-6.0.3-15281bd, true, 2.5.2, false
7.12.1-6.0.3-15281bd, true, 3.0.3, false
7.12.1-6.0.3-15281bd, true, 0.1.2, false
7.12.1-6.0.3-15281bd, true, 2.12.0, false
7.12.1-6.0.3-15281bd, true, 2.11.8, false
7.12.1-6.0.3-15281bd, true, 0.8.0.1, false
7.12.1-6.0.3-15281bd, true, 0.9.12, false
7.12.1-6.0.3-15281bd, true, 1.4.2, false
7.12.1-6.0.3-15281bd, true, 3.6, false
1.3, false, 0.7-20140918, true
3.0.0, false, 20090211, true
0.20.0, false, 2.0-20070823, true
2.0.3, false, 20090211, true
2.0.10, false, r6, true
2.8.0, false, 20091111, true
2.8.0, false, 20091111, true
5.0.0-BETA, false, LATEST, true
r1043, true, 20090211, true
r1043, true, 4.8.2, false
r1043, true, 1.3.9, false
r1043, true, 1.8.1, false
r1043, true, 2.0.12, false
r1043, true, 2.3.0, false
r1352, true, 1.1, false
v20140407, true, 1.9.5, false
v20141023, true, 2.2.4, false
v20161201, true, 20.0, false
v20170521, true, 1.4.1, false
3.1.0, false, 20080701, true
3.0.0.20130604-M1, true, 3.0.0.Beta1, false
3.0.0.20130604-M1, true, 3.0.0.Beta1, false
3.0.0.20130604-M1, true, 1.0, false
3.0.0.20130604-M1, true, 3.0.0.Beta1, false
3.0.0.20130604-M1, true, 1.9.5, false
3.0.0.20130604-M1, true, 3.0.0.Beta1, false
3.0.0.20130604-M1, true, 1.1.6.Final, false
3.0.0.20130604-M1, true, 4.8.1, false
3.0.0.20131101-M2, true, 2.5.0.Beta4, false
3.0.0.20131101-M2, true, 2.5.0.Beta4, false
3.0.0.20131101-M2, true, 0.4, false
3.0.0.20131101-M2, true, 6.1.26, false
2.0.0, false, 20160212, true
v1beta1-rev1-1.13.2-beta, true, 1.13.2-beta, false
2.0, false, r7, true
0.10, false, 20090211, true
1.10.6, false, 20070829, true
1.5.3, false, r938, true
1.2.0.4949, false, build213-svnkit-1.2-patch, true
directory_v1-rev100-1.21.0, true, 1.21.0, false
1.0.0, false, 20130201, true
6.0.2, false, r938, true
3.1.0.beta2, false, r8-21122004, true
3.0.0, false, r09, true
2011.1.297684, true, 1.0.7, false
2016.1.1489644, true, 3.4, false
2016.1.1489644, true, 2.5, false
2016.1.1489644, true, 3.0.1, false
1.0.0, false, 20090211, true
3.4.0-rc.1, false, RELEASE, true
3.4.0-rc.1, false, RELEASE, true
0.0.5, false, 0.6.2.201302030002, true
0.1.0, false, r7, true
1.0-ALPHA-1, false, 1.6.1-201106101300, true
2.2.9, false, RELEASE, true
15.3.10, false, 20030108, true
17.0.0, false, 1.1-20120112, true
1.0.1, false, RELEASE, true
1.0.6, false, RELEASE, true
1.0.7, false, RELEASE, true
1.2.0, false, RELEASE, true
1.0.1, false, RELEASE, true
1.0.1, false, RELEASE, true
1.1.10, false, LATEST, true
0.9.4, false, 20090211, true
0.11.8, false, 20140107, true
6.0.0, false, joolVersion, true
4.18.4, false, v20171203, true
portable-1.1.5, true, 3.8.1, false
0.1.4, false, 20141113, true
1.0.1-7-865402c, true, 2.10.6, false
1.0.1-7-865402c, true, 2.10.6, false
4.10.0.10260, true, 6.8, false
2.0.0, false, 20020414, true
2.0.0, false, 20110809, true
1.10.0, false, 20150424, true
1.3.3, false, 20140107, true
0.10.0, false, RELEASE, true
1.4, false, 20090211, true
0.1.0, false, 20150424, true
0.7, false, r2388, true
1.0.0, false, 1.1.0-20150520.132933-525, true
1.0.0, false, 20070829, true
1.0.0, false, 20100527, true
v1beta1-rev10-1.18.0-rc, true, 1.18.0-rc, false
3.3.0, false, 20170516, true
3.1-20151130, true, 2.3.1, false
3.1-20151130, true, 2.3.1, false
1.0.1-7-865402c, true, 2.11.11, false
0.13.3-zal-1, false, 20140107, true
20151002, true, 140, false
20151002, true, 140, false
20151002, true, 1.7.2, false
1.0.1-7-865402c, true, 2.10.6, false
1.0.1-7-865402c, true, 2.10.6, false
1.0.1-7-865402c, true, 0.1.3, false
1.0.1-7-865402c, true, 2.10.6, false
1.0.1-7-865402c, true, 2.0.1, false
1.0, false, 20140107, true
1.0.1-7-865402c, true, 2.14.3, false
1.0.1-7-865402c, true, 2.11.7, false
1.0.1-7-865402c, true, 2.11.7, false
1.0.1-7-865402c, true, 3.2.5, false
1.0.3-24-9251456, true, 3.5.0, false
0.1, false, 20131018, true
1.0.0, false, 20140107, true
1.2, false, r03, true
3.0.0.M8-incubating, false, 20131018, true
1.0.2, false, r6, true
1.1.0, false, RELEASE, true
1.3.6, false, RELEASE, true
v1beta1-rev10-1.18.0-rc, true, 1.18.0-rc, false
0.11.0, false, v20141215, true
1.0.1-7-865402c, true, 2.0.1, false
1.0.1-7-865402c, true, 2.10.5, false
1.0.1-7-865402c, true, 2.10.5, false
1.0.1-7-865402c, true, 2.10.5, false
1.0.1-7-865402c, true, 2.14.3, false
1.0.1-7-865402c, true, 3.2.5, false
1.0.0-201508221135.9761af8, true, 18.0, false
1.0.0-201508221135.9761af8, true, 2.8.1, false
1.0.0-201508221135.9761af8, true, 1, false
1.0.0-201508221135.9761af8, true, 1.4, false
1.0.0-201508221135.9761af8, true, 3.2.5, false
1.0.0-201508221135.9761af8, true, 3.2.5, false
1.0.0-201508221135.9761af8, true, 3.2.5, false
1.0.0-201508221135.9761af8, true, 3.0.20, false
1.0.0-201508221135.9761af8, true, 3.2.5, false
1.0.0-201508221135.9761af8, true, 3.4, false
1.0.0-201508221135.9761af8, true, 3.2.5, false
1.0.0-201508221135.9761af8, true, 4.11, false
1.0.0-201508221135.9761af8, true, 1.9.5, false
1.0.0-201508221135.9761af8, true, 3.3.0, false
1.0.0-201508221135.9761af8, true, 1.3, false
v1alpha-rev11-1.18.0-rc, true, 1.18.0-rc, false
0.9, false, RELEASE, true
4.0.5, false, RELEASE, true
1.1.10.20151002-1200, true, 3.8.1, false
1.5.0, false, r7, true
0.1, false, 20140107, true
1.1.2, false, LATEST, true
0.9, false, RELEASE, true
0.13.0, false, 3.5.2.201411120430-r, true
20150519, true, 09May2002, false
20150519, true, 0.6.1, false
20150519, true, 1.5.3, false
1.0, false, 20140107, true
0.3.0, false, 0.1.346.0-17112a-alpha, true
1.0, false, v1beta2-rev9-1.19.0, true
1.2.6, false, LATEST, true
0.0.2, false, 20131018, true
1.0.0, false, 3.0.20100224, true
1.1, false, 20141113, true
0.0.1, false, v1beta2-rev23-1.19.0, true
0.0.1, false, v1beta2-rev1-2.1.0, true
0.0.1, false, RELEASE, true
0.0.1, false, 20090211, true
2.16.6, false, LATEST, true
1.0, false, r2180, true
0.10.0, false, RELEASE, true
1.10.1, false, 20150226, true
2.1, false, 20141113, true
1.0.1-7-865402c, true, 2.11.6, false
1.0.1-7-865402c, true, 2.11.6, false
1.0.1-7-865402c, true, 2.14.3, false
1.0.1-7-865402c, true, 3.2.5, false
1.0.1-7-865402c, true, 2.11.11, false
1.0.1-7-865402c, true, 0.1.3, false
1.0.1-7-865402c, true, 2.11.11, false
2.3.0, false, 20020627, true
1.0, false, 20090211, true
1.0, false, 20141113, true
0.0.10, false, 20141113, true
0.2.1, false, 0.2.2-20151029.111903-12, true
0.2.0-alpha, false, portable-1.2.4, true
0.6.1, false, 20090211, true
1.1.0, false, latest.integration, true
0.15.1, false, r174650, true
0.4.10, false, d43f8566e8, true
4.1, false, 0.7.1.201405082137, true
0.4.3, false, 20150729, true
0.10.0, false, 20101010-1, true
2.24, false, RELEASE, true
2.24, false, RELEASE, true
2.0.0, false, r7, true
1.0.2, false, r938, true
5.1.2-816025a, true, 18.0, false
1.0.0, false, 20150729, true
0.2.3-RELEASE, false, 0.7.5.201505241946, true
6.0.1, false, joolVersion, true
2.0.0, false, 20090211, true
2.4.0, false, 20090211_1, true
0.1, false, 20140107, true
0.1.0, false, 20141113, true
1.0.0_18, false, 20150729, true
0.1.1, false, v1beta1-rev6-1.19.0, true
0.9.1, false, 20140107, true
v1alpha1-rev1-1.18.0-rc, true, 1.18.0-rc, false
20151027, true, 1.7.12, false
20151027, true, 4.12, false
20151027, true, 3.2.0, false
20151027, true, 1.16.6, false
20151027, true, 1.7.12, false
20151027, true, 2.3, false
20151027, true, 2.3, false
20151027, true, 2.3, false
20151027, true, 1.10.19, false
20151027, true, 2.2, false
20160620, true, 2.47.1, false
2.2.0.Final, false, 20090211, true
1.5, false, 20080701, true
2.9.3, false, 20131018, true
1.3.0, false, RELEASE, true
1.6.0, false, 20130530, true
1.0.0, false, 20140107, true
3.0.0, false, 20141113, true
4.0.2, false, 20140107, true
3.0.1.2, false, 20140107, true
3.1, false, processing, true
1.0.2, false, 20140107, true
2.7, false, r938, true
6.2.1-6.0.3-15281bd, true, 2.11.8, false
6.2.1-6.0.3-15281bd, true, 0.9.0, false
6.2.1-6.0.3-15281bd, true, 2.12.0, false
6.2.1-6.0.3-15281bd, true, 2.11.8, false
6.2.1-6.0.3-15281bd, true, 0.9.0, false
1.0.0, false, 20141113, true
1.0.1, false, 20140107, true
0.1, false, 20140107, true
1.0.12-RC3, false, 19.0.20150826, true
v1beta1-rev1-1.18.0-rc, true, 1.18.0-rc, false
1.0.1, false, RELEASE, true
1.0.1, false, RELEASE, true
1.0.6, false, RELEASE, true
1.0.7, false, RELEASE, true
1.0.7, false, RELEASE, true
2.0.0, false, 20070216, true
3.1.0.1141, false, 4.14.0.11784, true
0.0.1, false, 0.7.5.201505241946, true
4.0.5, false, RELEASE, true
4.0.5, false, RELEASE, true
1.0.8, false, RELEASE, true
1.0.8, false, RELEASE, true
2.0.0-beta, false, 20090211, true
2.4, false, 20170516, true
0.3.0, false, 20150729, true
1.0.1, false, RELEASE, true
1.0.1, false, RELEASE, true
1.0.1, false, RELEASE, true
1.0.1, false, RELEASE, true
1.0.1, false, RELEASE, true
1.0.1, false, RELEASE, true
1.0.3, false, RELEASE, true
4.1.0, false, RELEASE, true
tiny-3.0.0, true, 1.3, false
0.9, false, RELEASE, true
1.3.10, false, 2.3.0-200709252135, true
1.3.10, false, 2.3.1-200709252135, true
1.1.2, false, r6, true
1.14.0, false, 1.13.6.20170216-1316, true
1.1.0, false, RELEASE, true
1.1.0, false, RELEASE, true
1.1.0, false, RELEASE, true
1.3.0, false, RELEASE, true
1.3.10, false, 2.3.0-200709252135, true
1.3.10, false, 2.3.1-200709252135, true
1.2.0, false, 20160212, true
1.3.10, false, 2.3.0-200709252135, true
1.3.10, false, 2.3.1-200709252135, true
1.3.10, false, 2.3.1-200709252135, true
1.1.8.6, false, 20170516, true
1.0, false, 20140107, true
unspecified, true, 4.1.0, false
unspecified, true, 2.3.1, false
unspecified, true, 1.0.19, false
1.10.0, false, 20090211, true
0.1.1, false, 20140107, true
3.0.1, false, null, true
0.0.1, false, 20140107, true
0.2.0, false, 20150814, true
1.3.10, false, 2.3.0-200709252135, true
1.3.10, false, 2.3.1-200709252135, true
1.3.10, false, 2.3.1-200709252135, true
2.4.8-20151118, true, 1.63, false
2.1.1, false, 3.7.1.201504261725-r, true
1.2.10, false, LATEST, true
0.0.10, false, 20090211, true
0.0.5, false, RELEASE, true
3.0.0.RELEASE, false, LATEST, true
1.1195.0, false, 20140107, true
1.0.3, false, 20140107, true
6.0.2, false, r938, true
1.0, false, 20141113, true
20041222.040939, true, 2.6.2, false
20050103.051645, true, 2.6.5, false
0.0.3, false, 20140107, true
0.0.1-alpha, false, 20150729, true
1.2.0, false, 0.7.5.201505241946, true
1.1.1, false, 20040616, true
1.1.3.1, false, 20151123, true
0.0.2, false, 20140107, true
0.5.1, false, r938, true
3.10, false, 0.7.5.201505241946, true
3.10, false, 0.7.5.201505241946, true
1.1.10, false, RELEASE, true
1.1, false, 20041207.202534, true
2.0.13, false, 20091111, true
2.2.0, false, 20091111, true
20040902.073600, true, 1.0, false
20040902.073600, true, 1.7.1, false
20130806VNU, true, 20030108, true
20130806VNU, true, 9.6.0-4, false
20130806VNU, true, 2.9.1, false
20130806VNU, true, 1.0.b2, false
4.3.0, false, RELEASE, true
4.3.0, false, RELEASE, true
3.2.0, false, 20090211, true
2018-06-19T22-08-22-7270438, true, 4.7.1, false
2018-06-19T22-08-22-7270438, true, 1.7.25, false
2018-06-19T22-08-22-7270438, true, 1.0.2, false
1.2.0, false, 20160212, true
1.3.10, false, 2.3.1-200709252135, true
feature-359-extension-plugin-1cd7995, true, 4.11, false
feature-359-extension-plugin-1cd7995, true, 2.4.4, false
feature-359-extension-plugin-1cd7995, true, 1.14.4, false
feature-359-extension-plugin-1cd7995, true, 1.9.5, false
feature-359-extension-plugin-1cd7995, true, 4.0.3.RELEASE, false
feature-359-extension-plugin-1cd7995, true, 4.11, false
feature-359-extension-plugin-1cd7995, true, 2.4.4, false
feature-359-extension-plugin-1cd7995, true, 1.1.0.Final, false
feature-359-extension-plugin-1cd7995, true, 18.0, false
feature-359-extension-plugin-1cd7995, true, 1.7.13, false
feature-359-extension-plugin-1cd7995, true, 4.2.3.RELEASE, false
feature-359-extension-plugin-1cd7995, true, 1.3.0.RELEASE, false
feature-359-extension-plugin-1cd7995, true, 1.14.4, false
feature-359-extension-plugin-1cd7995, true, 1.9.5, false
feature-359-extension-plugin-1cd7995, true, 1.3.0.RELEASE, false
feature-504-extension-test-75ae362, true, 1.1.2, false
feature-514-kotlin-tests-67fc094, true, 1.1.3, false
dropwizard-kinesis-0.9.2.15, true, 0.9.2, false
dropwizard-kinesis-0.9.2.15, true, 0.9.2, false
dropwizard-kinesis-0.9.2.15, true, 4.12, false
dropwizard-kinesis-0.9.2.15, true, 1.6.1, false
feature-359-extension-plugin-1cd7995, true, 1.3.0.RELEASE, false
