Project, Dependency, ProjName, DepName
2517034,2517018,crypto-market-event,crypto-market
2761416,2674963,reproto-env,reproto-repository-http
2373596,1721037,mockers_derive,mockers_codegen
2761416,2674965,reproto-env,reproto-backend-csharp
2202004,2190711,sovrin-client-c,sovrin-client
1652767,734633,google-admin1_directory-cli,google-admin1_directory
1652770,734534,google-adsense1d4-cli,google-adsense1d4
796033,30823,carboxyl_time,carboxyl
1652768,734634,google-admin1_reports-cli,google-admin1_reports
1652771,734535,google-androidenterprise1-cli,google-androidenterprise1
2488707,1560372,gluon_format,gluon_base
2488707,1560374,gluon_format,gluon_parser
1652769,734636,google-adsensehost4d1-cli,google-adsensehost4d1
1652772,734580,google-analytics3-cli,google-analytics3
2308150,2308149,rdma-core,rdma-core-sys
1652773,734581,google-androidpublisher2-cli,google-androidpublisher2
2693656,1629953,serde_sciter,serde_derive
3153073,3246993,graphql_client_cli,graphql_client_codegen
30748,30749,algebloat,algebloat_macros
1652764,734532,google-adexchangebuyer1d3-cli,google-adexchangebuyer1d3
2562414,2159380,slog-retry,slog-async
30750,30756,allegro_acodec,allegro_audio
30750,30753,allegro_acodec,allegro_acodec-sys
1652765,734533,google-adexchangeseller2-cli,google-adexchangeseller2
1652813,734645,google-games1-cli,google-games1
1165302,773943,scoped-pool,scopeguard
2803534,3333827,lapin-futures-openssl,lapin-futures-tls-internal
3378426,2289595,rusoto_autoscaling_plans,rusoto_mock
1652820,734542,google-groupssettings1-cli,google-groupssettings1
30755,30760,allegro_dialog,allegro_dialog-sys
30756,30757,allegro_audio,allegro_audio-sys
3262408,2216325,serde_json_experimental,serde_bytes
3378434,2289595,rusoto_guardduty,rusoto_mock
2596346,1629953,serde_amp,serde_derive
30757,30766,allegro_audio-sys,allegro-sys
30758,30756,allegro_examples,allegro_audio
30758,30750,allegro_examples,allegro_acodec
1652818,734646,google-gmail1-cli,google-gmail1
3378434,2289568,rusoto_guardduty,rusoto_core
30758,30768,allegro_examples,allegro_ttf
30758,30766,allegro_examples,allegro-sys
30758,30764,allegro_examples,allegro_primitives
30758,30762,allegro_examples,allegro_image
30758,30761,allegro_examples,allegro_font
2365443,2365441,serde_derive_state,serde_derive_state_internals
30759,30766,allegro_font-sys,allegro-sys
3366531,3313834,oysterpack_log,oysterpack_app_metadata
2365444,2365443,serde_state,serde_derive_state
30760,30766,allegro_dialog-sys,allegro-sys
3378881,702970,gstreamer-check,gstreamer
30761,30759,allegro_font,allegro_font-sys
30761,30766,allegro_font,allegro-sys
1652808,734591,google-doubleclicksearch2-cli,google-doubleclicksearch2
30762,30763,allegro_image,allegro_image-sys
1652819,734306,google-groupsmigration1-cli,google-groupsmigration1
2021697,2013126,ruma-events,ruma-signatures
1652811,734592,google-fitness1-cli,google-fitness1
30764,30766,allegro_primitives,allegro-sys
30764,30765,allegro_primitives,allegro_primitives-sys
3413826,930511,pandoc-ac,pandoc_ast
1652809,734643,google-drive2-cli,google-drive2
1652814,734540,google-gamesmanagement1_management-cli,google-gamesmanagement1_management
30765,30766,allegro_primitives-sys,allegro-sys
2700333,2207534,tarpaulin,tarpc-plugins
1652815,734539,google-gamesconfiguration1_configuration-cli,google-gamesconfiguration1_configuration
30767,30766,allegro_ttf-sys,allegro-sys
30767,30759,allegro_ttf-sys,allegro_font-sys
30768,30767,allegro_ttf,allegro_ttf-sys
1652812,734644,google-fusiontables2-cli,google-fusiontables2
30768,30761,allegro_ttf,allegro_font
2725898,2725785,rml_rtmp,rml_amf0
1652797,734640,google-coordinate1-cli,google-coordinate1
2517015,2517011,crypto-currency,crypto-util
1652798,734641,google-customsearch1-cli,google-customsearch1
3378411,2289595,rusoto_fms,rusoto_mock
3378410,2289595,rusoto_pi,rusoto_mock
3378411,2289568,rusoto_fms,rusoto_core
2341642,2448531,prost-build,prost-types
1652790,734585,google-cloudmonitoring2_beta2-cli,google-cloudmonitoring2_beta2
3201035,3201034,warp_dsl,warp_dsl_impl
2448696,702970,gstreamer-audio,gstreamer
1865933,1860643,sphinxad,sphinxad-sys
2201416,2077176,tokio-irc-client,tokio-tls
3378426,2289568,rusoto_autoscaling_plans,rusoto_core
3378868,702970,gstreamer-editing-services,gstreamer
1655288,1443721,graphy_shared_funcs,graphy_dll
1652795,734588,google-content2-cli,google-content2
2508825,2508819,json-api-rocket,json-api
1652776,1652774,google-appengine1-cli,google-appengine1
2517018,2517015,crypto-market,crypto-currency
2517018,2517011,crypto-market,crypto-util
1652848,734600,google-sqladmin1_beta4-cli,google-sqladmin1_beta4
1652846,734650,google-siteverification1-cli,google-siteverification1
2388304,2446311,unic-utils,unic-char-range
3378528,2289568,rusoto_transcribe,rusoto_core
1652849,734601,google-storage1-cli,google-storage1
3378528,2289595,rusoto_transcribe,rusoto_mock
2291681,2295765,xor-keysize-guess,xor-utils
2926704,2926702,localnative_cli,localnative_core
2349160,2349159,etclient,etclient-core
1652854,734549,google-tasks1-cli,google-tasks1
1652850,734649,google-reseller1_sandbox-cli,google-reseller1_sandbox
3250441,3245688,sonnerie,sonnerie-api
1652856,734550,google-translate2-cli,google-translate2
1652852,734651,google-tagmanager1-cli,google-tagmanager1
1652855,734602,google-urlshortener1-cli,google-urlshortener1
2951617,1629953,serde_shims,serde_derive
1652853,734652,google-taskqueue1_beta2-cli,google-taskqueue1_beta2
2863555,2262774,reql-macros,reql-types
1652841,734598,google-replicapoolupdater1_beta1-cli,google-replicapoolupdater1_beta1
2517104,2517082,crypto-market-stream-poloniex,crypto-market-stream-ws
2716064,3426736,asn1_der,asn1_der_derive
1652842,734548,google-resourceviews1_beta2-cli,google-resourceviews1_beta2
2308202,2308185,dpdk-alloc,dpdk-sys
2164182,2709604,sensehat,sensehat-screen
2517104,2517018,crypto-market-stream-poloniex,crypto-market
2517104,2517015,crypto-market-stream-poloniex,crypto-currency
2517104,2517011,crypto-market-stream-poloniex,crypto-util
2517104,2517035,crypto-market-stream-poloniex,crypto-market-stream
2517104,2517034,crypto-market-stream-poloniex,crypto-market-event
3378542,2289568,rusoto_servicediscovery,rusoto_core
3378539,2289595,rusoto_translate,rusoto_mock
1652847,734599,google-spectrum1_explorer-cli,google-spectrum1_explorer
3378539,2289568,rusoto_translate,rusoto_core
3378512,2289595,rusoto_ce,rusoto_mock
2181365,1652874,serde_qs,serde_urlencoded
2607223,2607221,packed_struct_codegen,packed_struct
3378512,2289568,rusoto_ce,rusoto_core
1062460,31342,rustc_lexer,rustc-serialize
3378510,2289595,rusoto_mq,rusoto_mock
1652835,734546,google-prediction1d6-cli,google-prediction1d6
3209826,3193498,dpdk-ethernet,dpdk-bus
3209826,3193495,dpdk-ethernet,dpdk-core
3378510,2289568,rusoto_mq,rusoto_core
1652834,734648,google-plusdomains1-cli,google-plusdomains1
1652838,734597,google-qpxexpress1-cli,google-qpxexpress1
1652840,734547,google-replicapool1_beta2-cli,google-replicapool1_beta2
2676222,3221019,wasm-bindgen-cli-support,wasm-bindgen-wasm-interpreter
3360578,3370095,solana-bpfloader,solana_rbpf
1652826,734543,google-manager1_beta2-cli,google-manager1_beta2
1652824,734594,google-licensing1-cli,google-licensing1
1652822,734647,google-identitytoolkit3-cli,google-identitytoolkit3
3393732,3390859,oxygen_core,oxygen_emission
3261963,922107,serde-humanize-rs,serde_json
3393732,3390820,oxygen_core,oxygen_photon
3393732,3390815,oxygen_core,oxygen_bond
3393732,3390814,oxygen_core,oxygen_quantum
3393732,3390817,oxygen_core,oxygen_orbit
3393732,3390816,oxygen_core,oxygen_wave
3393732,3390811,oxygen_core,oxygen_electron
2490126,1649939,tokio-mqttc,tokio-core
1652829,734545,google-pagespeedonline2-cli,google-pagespeedonline2
1652827,734595,google-mirror1-cli,google-mirror1
3378522,2289595,rusoto_eks,rusoto_mock
3378522,2289568,rusoto_eks,rusoto_core
1655288,1446447,graphy_shared_funcs,graphy_static
2685210,1629953,serde_tagged,serde_derive
2156560,1240653,bitsparrow-derive,bitsparrow
3414289,1311052,ndarray-stats,ndarray-rand
2448654,2409526,drone-stm32,drone-core
3287129,3287042,sn0int-registry,sn0int-common
2211013,1649939,tokio-thrift,tokio-core
2368727,2003797,jsonrpc-client-http,jsonrpc-macros
2693185,2693181,liutongshuo_decoding_macros,liutongshuo_decoding_macros_impl
880661,31342,rust-mpfr,rustc-serialize
2448740,702970,gstreamer-player,gstreamer
3394239,3374796,sigar-rs,sigar-sys
922107,1629953,serde_json,serde_derive
3378507,2289595,rusoto_acm_pca,rusoto_mock
3378507,2289568,rusoto_acm_pca,rusoto_core
2789378,2726017,codespan-lsp,codespan
2789378,2726016,codespan-lsp,codespan-reporting
2517707,2497611,dsdl_compiler,dsdl_parser
2517082,2517015,crypto-market-stream-ws,crypto-currency
2517082,2517011,crypto-market-stream-ws,crypto-util
2685019,2685018,dinghy-lib,dinghy-build
1652844,1652843,google-safebrowsing4-cli,google-safebrowsing4
2644633,922107,serde_regex,serde_json
3195885,2183040,tokio-jsoncodec,tokio-codec
1652858,734603,google-webmasters3-cli,google-webmasters3
2603102,2603101,picoquic,picoquic-sys
2517085,2517082,crypto-bank,crypto-market-stream-ws
3266635,3266634,clonedir,clonedir_lib
1652857,734653,google-webfonts1-cli,google-webfonts1
1652860,734605,google-youtubeanalytics1-cli,google-youtubeanalytics1
2517085,2517018,crypto-bank,crypto-market
2517085,2517015,crypto-bank,crypto-currency
2517085,2517011,crypto-bank,crypto-util
3378490,2289595,rusoto_cloud9,rusoto_mock
2517085,2517034,crypto-bank,crypto-market-event
2517085,2517035,crypto-bank,crypto-market-stream
3378490,2289568,rusoto_cloud9,rusoto_core
2517082,2517018,crypto-market-stream-ws,crypto-market
2517082,2517035,crypto-market-stream-ws,crypto-market-stream
2517082,2517034,crypto-market-stream-ws,crypto-market-event
1213723,2552862,criterion-stats,criterion
1975592,2003913,teardown_tree,teardown_tree___treap
2952129,2926787,line-messaging-api-rocket,line-messaging-api-rust
1612852,1583433,slog-envlogger,slog-stdlog
2674311,922107,serde_str,serde_json
2822876,1166669,amethyst_controls,amethyst_renderer
3332277,3332264,tarpc-bincode-transport,tarpc-lib
3266771,3265864,gdnative-audio,gdnative_bindings_generator
2716206,2113683,tokio-watchdog,tokio-timer
30858,30865,conduit-conditional-get,conduit-test
30859,30867,conduit-json-parser,conduit-utils
30859,30865,conduit-json-parser,conduit-test
3266775,3265864,gdnative-ui,gdnative_bindings_generator
1655280,1054345,google-dfareporting2d2-cli,google-dfareporting2d2
30860,30865,conduit-cookie,conduit-test
30860,30862,conduit-cookie,conduit-middleware
30861,30865,conduit-log-requests,conduit-test
2746532,2746534,factory_steel,factory_steel_derive
1629952,922107,serde-avro,serde_json
3266779,3265864,gdnative-physics,gdnative_bindings_generator
3483814,3483785,rsvr_tweak,rsvr_profile
3483814,3483804,rsvr_tweak,rsvr_opengl
30866,30865,conduit-static,conduit-test
30866,30863,conduit-static,conduit-mime-types
30867,30865,conduit-utils,conduit-test
3483815,3483812,smart-hash-derive,smart-hash
3378583,2289568,rusoto_sagemaker,rusoto_core
2324663,2324662,structure,structure-macro-impl
3001450,2708920,stm32l0x1-hal,stm32l0x1
3378583,2289595,rusoto_sagemaker,rusoto_mock
3266762,3265864,gdnative-video,gdnative_bindings_generator
2660791,31286,protoc-rust-copra,protobuf
3266736,3266733,gdnative-graphics,gdnative-common
3266733,3265864,gdnative-common,gdnative_bindings_generator
2507556,2682767,futures-await,futures-stable
3277282,2807731,airmash-protocol-v5,airmash-protocol
2557786,1649939,tokio-ping,tokio-core
3429088,2951602,tsukuyomi-session,tsukuyomi
2685278,1629953,serde_plain,serde_derive
3266736,3265864,gdnative-graphics,gdnative_bindings_generator
2597995,2500411,libparted,libparted-sys
2352858,2497618,etcommon-block,etcommon-block-core
3429084,2951602,tsukuyomi-cors,tsukuyomi
2165688,2139572,tokio-uds-proto,tokio-proto
1835466,1629953,serde-bench,serde_derive
3378570,2289595,rusoto_macie,rusoto_mock
2165688,2139583,tokio-uds-proto,tokio-service
2726016,2726017,codespan-reporting,codespan
3378570,2289568,rusoto_macie,rusoto_core
2676613,2684684,rustorm_codegen,rustorm_dao
1133015,1386057,libhdf5-sys,libhdf5-lib
3483804,3483785,rsvr_opengl,rsvr_profile
2159077,3262270,trackable,trackable_derive
3483804,3483799,rsvr_opengl,rsvr_webrtc
657573,657574,chipmunk,chipmunk-sys
3378546,2289568,rusoto_neptune,rusoto_core
30896,30896,curl-sys,curl-sys
2691168,2365333,reproto-backend-swift,reproto-core
1480944,1478537,plugger-ruby,plugger-core
1480944,1478536,plugger-ruby,plugger-macros
2691168,2365352,reproto-backend-swift,reproto-backend
2656412,2656405,stm32l151-hal,stm32l151
3378542,2289595,rusoto_servicediscovery,rusoto_mock
2267288,2267282,chariot_drs,chariot_io_tools
3378546,2289595,rusoto_neptune,rusoto_mock
2390175,2390174,bit_collection,bit_collection_derive
30907,30909,deuterium_orm,deuterium
2448658,2412097,sputnikvm-dev,sputnikvm-stateful
2558378,2290006,thrussh-agent,thrussh-keys
656676,31259,pistoncore-glfw_window,pistoncore-window
656676,31258,pistoncore-glfw_window,pistoncore-input
1793472,3195292,hyperscan,hyperscan-sys
2718166,2186017,lapin-futures-native-tls,lapin-futures
1206653,1725695,postgres-derive-codegen,postgres-derive-internals
2685235,2682763,luminal-handler,luminal-router
1436440,1549206,tensorflow,tensorflow-sys
3266787,3266733,gdnative-editor,gdnative-common
1595850,1587652,wkhtmltopdf,wkhtmltox-sys
3266787,3266784,gdnative-editor,gdnative-animation
3266787,3266775,gdnative-editor,gdnative-ui
3266790,3266733,gdnative-input,gdnative-common
3378868,2544854,gstreamer-editing-services,gstreamer-base
3266792,3266733,gdnative-network,gdnative-common
1697987,1697988,nuklear-rust,nuklear-sys
3266799,3266733,gdnative-visual_script,gdnative-common
2130535,2184541,tokio-file-unix,tokio-io
30942,30947,encoding,encoding-index-tradchinese
30942,30946,encoding,encoding-index-singlebyte
30942,30945,encoding,encoding-index-simpchinese
30942,30944,encoding,encoding-index-japanese
30942,30943,encoding,encoding-index-korean
2965136,428781,bytebuffer-new,byteorder
3266771,3266733,gdnative-audio,gdnative-common
3266733,2219335,gdnative-common,gdnative-core
3025106,3025034,argonautica-c,argonautica
2282442,1798902,html-diff,html5ever-atoms
3266775,3266733,gdnative-ui,gdnative-common
30950,30952,epsilonz,epsilonz_algebra
3266775,3266762,gdnative-ui,gdnative-video
1817947,1782147,treeflection_derive,treeflection
3266779,3266733,gdnative-physics,gdnative-common
2951602,3337326,tsukuyomi,tsukuyomi-server
3250364,3251346,pipe-logger,pipe-logger-lib
3266784,3266733,gdnative-animation,gdnative-common
2449081,2400490,number_easing,number_traits
3225823,3225817,rustkit_bindgen,rustkit-clang-sys
2349266,2349265,serial-windows,serial-core
2349264,2349265,serial-unix,serial-core
2401721,2164955,galvanic-mock,galvanic-assert
2551980,3405162,symbolic,symbolic-unreal
3266787,3265864,gdnative-editor,gdnative_bindings_generator
2377949,2377947,my-password-cli,my-password
3266762,3266733,gdnative-video,gdnative-common
3266790,3265864,gdnative-input,gdnative_bindings_generator
1629952,793396,serde-avro,serde_codegen
2568020,2384009,rs-graph-derive,rs-graph
3266792,3265864,gdnative-network,gdnative_bindings_generator
1629953,793396,serde_derive,serde_codegen
2324989,2184541,tokio-imap,tokio-io
1677542,1677541,namedarg,namedarg_rustc_macro
1677541,1677540,namedarg_rustc_macro,namedarg_hack
2529543,2003797,jsonrpc-test,jsonrpc-macros
30978,30980,fontconfig,fontconfig-sys
2095830,2081708,tokio-postgres,tokio-openssl
2586917,2586912,rustc-ap-rustc_errors,rustc-ap-rustc_data_structures
2586917,2586910,rustc-ap-rustc_errors,rustc-ap-serialize
2586917,2586907,rustc-ap-rustc_errors,rustc-ap-syntax_pos
2586917,2586905,rustc-ap-rustc_errors,rustc-ap-rustc_cratesio_shim
2845139,2184541,tokio-borrow-stdio,tokio-io
2673547,2654146,wikibase_rs_rocket_example,wikibase
1290483,1095012,cargo-deadlinks,cargo-edit
2694209,702970,gstreamer-pbutils,gstreamer
793396,1561919,serde_codegen,serde_codegen_internals
1113031,1091048,collenchyma-blas,collenchyma
2578736,2578725,amethyst_animation,amethyst_core
1113032,1091048,collenchyma-nn,collenchyma
3159443,3058293,futures-await-test-preview,futures-preview
2448671,1629953,serde_ubjson,serde_derive
940299,940130,persistent_hashmap,persistent_array
30989,30988,freetype-rs,freetype-sys
2357550,2357550,semver-trick,semver-trick
2845156,2184541,tokio-pty-process,tokio-io
1550639,1549206,tensorflux,tensorflow-sys
2578739,2578725,amethyst_audio,amethyst_core
2980155,2980156,unicode_names2,unicode_names2_macros
2980156,2980155,unicode_names2_macros,unicode_names2
2517297,2517288,libstrophe,libstrophe-sys-bindgen
2578752,2578725,amethyst_ui,amethyst_core
2578752,2578739,amethyst_ui,amethyst_audio
3292470,3259356,contrail-derive,contrail
2694212,702970,gstreamer-sdp,gstreamer
2578750,2578725,amethyst_utils,amethyst_core
758566,807048,piston_window,piston2d-gfx_graphics
2694214,702970,gstreamer-rtsp,gstreamer
1766845,2448952,libimagentrymarkdown,libimagentryref
1656479,758566,piston_mix_economy,piston_window
1087846,1085032,spaceapi-server,spaceapi
1766850,2448952,libimagmail,libimagentryref
2694218,702970,gstreamer-rtsp-server,gstreamer
2607365,2607343,exprtk_rs,exprtk_sys
2208099,2139572,tokio-rpc,tokio-proto
2208099,2139583,tokio-rpc,tokio-service
2448711,2544854,gstreamer-video,gstreamer-base
2584735,2522341,prototty_glutin,prototty
2448710,2544854,gstreamer-app,gstreamer-base
1639977,1140492,serde-protobuf,serde-value
2448740,2413236,gstreamer-player,gstreamer-player-sys
3198154,3167983,cranelift-codegen-meta,cranelift-entity
3201955,1739565,http-serve,httpdate
2492691,2492689,libloadorder-ffi,libloadorder
3414101,3419676,display-as,display-as-proc-macro
3265881,3165045,enum_set2,enum_like
2586911,2586917,rustc-ap-syntax,rustc-ap-rustc_errors
2586911,2586912,rustc-ap-syntax,rustc-ap-rustc_data_structures
2586912,2586910,rustc-ap-rustc_data_structures,rustc-ap-serialize
2586912,2586905,rustc-ap-rustc_data_structures,rustc-ap-rustc_cratesio_shim
2586911,2586910,rustc-ap-syntax,rustc-ap-serialize
2586911,2586907,rustc-ap-syntax,rustc-ap-syntax_pos
2586911,2586905,rustc-ap-syntax,rustc-ap-rustc_cratesio_shim
3226609,1629953,serde_type_name,serde_derive
2491619,2526223,specs_time,specs_bundler
2599197,2599194,v8unpack,v8unpack4rs
2586908,2586909,rtlsdr_mt,rtlsdr_sys
2586907,2586912,rustc-ap-syntax_pos,rustc-ap-rustc_data_structures
2407092,428073,gfx_glyph,gfx_device_gl
2586907,2586910,rustc-ap-syntax_pos,rustc-ap-serialize
31037,31036,handlebars-iron,handlebars
2161020,2160338,elastic_derive,elastic_types_derive_internals
2448849,971140,trust-dns-util,trust-dns
907587,907588,lalrpop-snap,lalrpop-util
2376218,1649939,tokio-file,tokio-core
834274,821907,mongo-rs,mongo-sys
1175232,2834346,gettext-rs,gettext-sys
1739562,1724329,crypto-mac,crypto-ops
3414372,3414371,paho-mqtt,paho-mqtt-sys
2661855,922107,serde-odbc,serde_json
31066,31070,integer_set,interval
2685517,1629953,serde_fs,serde_derive
3276459,3364622,ledb-actix,ledb-derive
3276459,3364623,ledb-actix,ledb-types
3265600,31187,nalgebra-glm,nalgebra
1655308,1583433,slog-example-lib,slog-stdlog
3149166,888345,clipboard2,clipboard-win
2173312,2173310,pangocairo,pangocairo-sys
3414380,3414372,paho-mqtt-redis,paho-mqtt
2122306,1655309,slog-config,slog-stream
2038144,2038077,google-logging2-cli,google-logging2
907587,908882,lalrpop-snap,lalrpop-intern
2038140,2038075,google-slides1-cli,google-slides1
2491657,2526223,specs_transform,specs_bundler
2607427,2607352,speech-dispatcher,speech-dispatcher-sys
2683503,3264090,oysterpack,oysterpack_built
2754338,2772121,xio_hwdb,xio_base_datatypes
2660096,1629953,serde-aux,serde_derive
702816,702817,rust-tcl,rust-tcl-sys
1415644,1412672,nametable_codegen,nametable
1415638,888348,flexi_config,flexi_logger
2103630,2103632,libflo_std,libflo_type
1206652,1206653,postgres-derive-macros,postgres-derive-codegen
3416592,3476323,v_escape,v_escape_derive
2448776,2414049,rocket_client,rocket_sync
2491679,2526223,specs_camera,specs_bundler
2160978,2160919,uhttp_json_api,uhttp_method
2160978,2160918,uhttp_json_api,uhttp_status
2038128,2038069,google-firebasedynamiclinks1-cli,google-firebasedynamiclinks1
2509868,913827,pnet_packet,pnet_macros
2272032,2388283,sloggers,slog-kvfilter
2038124,2038062,google-ml1_beta1-cli,google-ml1_beta1
1516408,1564859,lyon_extra,lyon_svg
1655288,1454272,graphy_shared_funcs,graphy_event
2489604,2328261,sputnikvm-callback,sputnikvm
3287981,3268438,rust-cgui-render,rust-cgui
3233313,1424159,error-chain-compat-011,error-chain
2401402,2310331,x264-framing,x264-sys
2038120,2038059,google-manufacturers1-cli,google-manufacturers1
2038118,2038057,google-surveys2-cli,google-surveys2
2038115,2038055,google-dfareporting2d7-cli,google-dfareporting2d7
2277433,2223476,cortex-m-rtfm,cortex-m-rt
2547736,922107,serde_millis,serde_json
2409526,2584978,drone-core,drone-core-macros
2578854,2578736,amethyst_gltf,amethyst_animation
2095631,2091891,crates-io-cli,crates-index-diff
31111,31110,leveldb-rs,leveldb-sys
3237697,2602513,tokio-arangodb,tokio-tcp
2578854,2578725,amethyst_gltf,amethyst_core
2326452,2801116,protoc-rust,protobuf-codegen
2077176,2139583,tokio-tls,tokio-service
2673057,2673060,savefile-derive,savefile
2077176,2139572,tokio-tls,tokio-proto
2673060,2673057,savefile,savefile-derive
2709923,2709920,yass-serializer,yass-parser
3177629,2891943,plumcast,plumtree
2386347,2386319,etcommon-trie,etcommon-hexutil
3419431,2605021,graphql-validate,graphql-parser
2607410,907588,lalrproc,lalrpop-util
2095829,1691978,postgres-shared,postgres-protocol
2772598,2602508,tokio-file-futures,tokio-fs
1208742,749122,allegro_color,allegro_util
3264189,994365,wikitrans,wikipedia
1208743,749122,allegro_color-sys,allegro_util
31130,31132,linenoise,linenoise-sys
2811121,2588051,embedded-nrf24l01,embedded-hal
1595832,1595834,exar-net,exar-testkit
1608121,1608120,core-midi,core-midi-sys
1595833,1595832,exar-server,exar-net
1595833,1595834,exar-server,exar-testkit
2488714,2488615,miniz_oxide_c_api,miniz_oxide
1595836,1595838,futures-mio,futures-io
31140,31140,log,log
1595837,1595836,futures-tls,futures-mio
1595837,1595838,futures-tls,futures-io
2693513,2693635,random-access-memory,random-access-storage
3209630,3209629,nt-packet-derive,nt-packet
1595829,1595832,exar-client,exar-net
1595829,1595834,exar-client,exar-testkit
2309580,3192402,predicates,predicates-core
2309580,3192405,predicates,predicates-tree
2578725,1140484,amethyst_core,amethyst
3278067,2398138,pest_meta,pest_derive
1166669,2578725,amethyst_renderer,amethyst_core
3218285,1629953,serde_struct_wrapper,serde_derive
986721,30942,encoding_literals,encoding
3201011,2427634,amethyst_locale,amethyst_assets
2355453,2032982,ruma-api-macros,ruma-api
31193,816707,ncollide,ncollide_utils
31193,816706,ncollide,ncollide_transformation
31193,816705,ncollide,ncollide_queries
31193,816704,ncollide,ncollide_procedural
31193,816703,ncollide,ncollide_pipeline
31193,816702,ncollide,ncollide_math
31193,816701,ncollide,ncollide_entities
829903,829904,html5ever,html5ever_macros
829903,829905,html5ever,html5ever_test_util
2045175,2216325,serde_bencode,serde_bytes
2121780,2332280,twitter-stream,twitter-stream-message
3222194,2691891,varlink_generator,varlink_parser
1980886,1980886,digest-writer,digest-writer
2159613,2077176,tokio-smtp,tokio-tls
2382314,2382311,uavcan-core,uavcan-derive
2139572,1649939,tokio-proto,tokio-core
2693608,2693607,structopt-toml,structopt-toml-derive
2216325,1629953,serde_bytes,serde_derive
2448878,1629953,serde_ini,serde_derive
1214528,702557,serde_yaml,serde_macros
2410681,2289568,rusoto_apigateway,rusoto_core
2410681,2289595,rusoto_apigateway,rusoto_mock
2880163,3464577,exonum-cryptocurrency-advanced,exonum-derive
2880163,3464574,exonum-cryptocurrency-advanced,exonum-build
3193076,3200835,struct_gen,struct_gen_derive
2070131,1311052,ndarray-odeint,ndarray-rand
2223476,3243427,cortex-m-rt,cortex-m-rt-macros
1443721,1462348,graphy_dll,graphy_module
2563426,2404581,finchers-json,finchers
1547445,737224,sodiumoxide_extras,sodiumoxide
1207422,1840628,crowbook,crowbook-intl-runtime
2410690,2289568,rusoto_polly,rusoto_core
2410690,2289595,rusoto_polly,rusoto_mock
1313923,1160681,gfx_window_sdl,gfx_core
1300942,1300941,stemjail,stemflow
2892087,2570512,pastebind,pastebin
3409224,3447200,webframework,webframework-core
2570026,2593015,diesel_derives_extra,diesel_logger
1428036,1424153,android_looper,android_looper-sys
2448883,1629953,serde-xdr,serde_derive
2205348,922107,serde_roundtrip,serde_json
3230194,3229158,tokio-async-await,tokio-channel
2507371,1649939,tokio-batch,tokio-core
2490126,2184541,tokio-mqttc,tokio-io
2583092,2579423,shadertoy-browser,shadertoy
3353046,3353045,mwatch-sdk,mwatch-sdk-core
2152216,1649939,tokio-jsonrpc,tokio-core
1846535,772762,wayland-protocols,wayland-client
2410958,2410995,libimagentrytimetrack,libimagentrydatetime
2339809,2388304,unic-idna-mapping,unic-utils
2494376,2184541,tokio-fmt-encoder,tokio-io
2156062,2448642,askama_derive,askama_shared
2812370,2812368,verilated,verilator
2404946,1155878,jsonrpc-macros-plus,jsonrpc-core
804965,31342,rust_cli,rustc-serialize
3287981,1178700,rust-cgui-render,rusttype
3361331,3361308,frugalos,frugalos_config
3361331,3361313,frugalos,frugalos_mds
3361331,3361306,frugalos,frugalos_raft
3361331,3361321,frugalos,frugalos_segment
2497618,2348691,etcommon-block-core,etcommon-rlp
2497618,2348690,etcommon-block-core,etcommon-bigint
1173959,1176418,rotor-dns,rotor-tools
1173958,1176418,rotor-carbon,rotor-tools
2365992,2365985,exonum_bitcoinrpc,exonum_jsonrpc
2676221,2710468,wasm-bindgen-macro,wasm-bindgen-backend
1648981,1655309,slog-atomic,slog-stream
3181109,3181106,indexed_bitvec,indexed_bitvec_core
3435057,3435056,re-parse,re-parse-macros
2529824,2529825,pwasm-alloc,pwasm-libc
3063216,2772134,xio_jobset_compilation,xio_jobset
2652710,2652709,batch-loader,batch-recv
2406006,1649939,tokio-modbus,tokio-core
3248806,2655660,rspotify_hyper,rspotify
30907,435056,deuterium_orm,deuterium_plugin
1206652,31276,postgres-derive-macros,postgres
2709276,2341642,prost-simple-rpc-build,prost-build
948767,31187,nalgebra-lapack,nalgebra
3361313,3361306,frugalos_mds,frugalos_raft
31253,31252,piston2d-sprite,piston2d-graphics
3153073,3001139,graphql_client_cli,graphql_client
2338368,1649939,tokio-serde-bincode,tokio-core
3430463,3314838,oauth1-request-derive,oauth1-request
31256,31255,pistoncore-event,pistoncore-current
31256,31259,pistoncore-event,pistoncore-window
31256,31258,pistoncore-event,pistoncore-input
31256,31257,pistoncore-event,pistoncore-event_loop
31257,31255,pistoncore-event_loop,pistoncore-current
2331394,31276,postgres-service,postgres
31257,31259,pistoncore-event_loop,pistoncore-window
31257,31258,pistoncore-event_loop,pistoncore-input
31259,31258,pistoncore-window,pistoncore-input
31259,31257,pistoncore-window,pistoncore-event_loop
31259,31255,pistoncore-window,pistoncore-current
31260,31259,pistoncore-sdl2_window,pistoncore-window
3361321,3361313,frugalos_segment,frugalos_mds
31260,31258,pistoncore-sdl2_window,pistoncore-input
3361321,3361306,frugalos_segment,frugalos_raft
1579526,1579527,openzwave,openzwave-sys
2761416,2691168,reproto-env,reproto-backend-swift
2570757,2570761,simulacrum,simulacrum_macros
2410704,2289568,rusoto_batch,rusoto_core
2299879,2186017,lapin-futures-rustls,lapin-futures
