Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
2568263,746619,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,36,36
2335488,32948,0,42,0,0,0.0000,0.0000,2.0000,480.5349,0.0000,0.0000,0,0,0,42,0,0,0,0,0
1157935,33050,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,0,2
1634263,77323,0,0,0,0,0.0000,0.0000,1.0000,21.0000,2.0000,285.0000,0,0,0,0,0,0,0,9,9
1386173,34842,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,44,45
1708988,54777,1,0,0,0,0.6667,61.3333,0.0000,0.0000,0.6667,5.6667,0,0,0,1,0,0,0,11,12
1389976,768666,0,1,0,0,0.0000,0.0000,1.0000,21.5000,1.0000,132.5000,0,0,0,1,0,0,0,0,0
75465,34863,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,18,0,0,0,0,0
1830545,87626,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.6667,49.0000,0,0,0,1,0,0,0,53,54
2196631,733368,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,64,87
1386173,34863,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,44,46
1145122,36454,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,16.0000,0,0,0,0,0,0,0,547,547
2108103,68144,0,0,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,161.0000,0,0,0,0,0,0,0,6,6
1609431,847017,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,19,19
2405126,37336,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,10
970393,79288,48,0,13,0,0.7846,103.0308,0.0000,0.0000,1.0000,128.3692,0,0,0,61,0,0,0,6,18
948667,31892,0,9,0,1,0.1667,0.5556,0.6111,6.4444,0.0556,0.0556,0,0,0,10,0,0,0,160,235
2426256,35836,0,1,0,0,0.0000,0.0000,1.0000,49.6667,1.0000,158.6667,0,0,0,1,0,0,0,15,17
3402271,57492,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,0,0
1708988,711501,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.6667,48.0000,0,0,0,0,0,0,1,11,12
3057106,75057,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,10,10
1110019,77268,0,45,10,39,0.0000,0.0000,0.9796,24.5306,0.2959,4.2449,0,5,3,86,0,0,0,4,36
78200,81610,0,0,5,0,0.0000,0.0000,0.0000,0.0000,3.0000,633.5000,0,0,0,5,0,0,0,57,57
879779,71199,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,15,42
139723,75057,0,3,3,4,0.0000,0.0000,0.2727,3.2727,1.0909,9.7273,0,0,0,10,0,0,0,88,88
2926022,1713728,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,22,22
1077631,32425,0,70,0,0,0.0000,0.0000,2.0000,677.9296,1.0000,707.7887,0,0,0,70,0,0,0,148,148
49456,972815,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,10,10
948667,32589,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,160,160
773217,31892,0,2,2,11,0.0000,0.0000,0.1250,0.5000,0.1875,1.7500,0,2,1,12,0,0,0,12,12
2926022,75057,0,0,0,0,0.0000,0.0000,1.0000,14.0000,0.0000,0.0000,0,0,0,0,0,0,0,22,22
998459,61796,0,5,4,2,0.0000,0.0000,0.4167,60.5833,1.7500,111.9167,0,1,0,10,0,0,0,7,7
998459,61787,0,0,8,3,0.0000,0.0000,0.0000,0.0000,1.0833,45.1667,0,1,0,10,0,0,0,7,7
2691336,76186,0,1,0,0,0.0000,0.0000,1.0000,26.6667,0.0000,0.0000,0,0,0,1,0,0,0,43,45
731700,73702,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,75,75
2912561,33720,0,1,0,0,0.0000,0.0000,3.0000,178.0000,7.0000,556.0000,0,0,0,1,0,0,0,20,20
2965398,34842,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,7,8
2516943,698604,0,19,0,0,0.0000,0.0000,1.0000,142.7391,0.0000,0.0000,0,0,0,19,0,0,0,3,6
1125343,1109109,0,0,0,0,2.0000,360.0000,1.0000,452.0000,0.0000,0.0000,0,0,0,0,0,0,0,154,403
2270395,83906,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,72,72
1145122,37157,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,547,547
1125343,1109121,1,0,0,0,2.0000,383.1667,1.0000,474.6667,0.0000,0.0000,0,0,0,1,0,0,0,153,401
1125343,1109138,1,0,0,0,0.7500,91.3750,2.0000,416.1250,0.0000,0.0000,0,0,0,1,0,0,0,153,399
1386173,35658,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,93.0000,0,0,0,1,0,0,0,44,44
2691336,76716,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,43,45
62470,45771,0,0,0,0,0.0000,0.0000,1.0000,79.0000,1.0000,79.0000,0,0,0,0,0,0,0,24,24
763435,73623,0,0,265,6,0.0000,0.0000,0.0000,0.0000,1.7698,513.3849,0,0,0,271,0,0,0,0,9
34299,67282,0,0,5,3,0.0000,0.0000,0.0000,0.0000,0.5556,20.3333,0,0,0,8,0,0,0,0,0
655852,66955,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,7,7
2197021,67282,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
34640,56791,0,1,0,10,0.0000,0.0000,0.0833,5.9167,0.0833,5.9167,0,0,0,11,0,0,0,2,2
2499153,72826,0,0,0,0,0.0000,0.0000,0.3333,10.0000,0.3333,18.6667,0,0,0,0,0,0,0,6,15
2490256,2446107,0,0,6,18,0.0000,0.0000,0.0000,0.0000,1.3462,44.8846,0,2,21,1,0,0,0,3,6
829792,704038,0,26,0,78,0.0000,0.0000,0.2542,8.7627,0.0000,0.0000,1,6,4,93,0,0,0,37,101
2261971,85689,0,41,0,0,0.0000,0.0000,5.7674,381.1163,0.0000,0.0000,0,0,0,41,0,0,0,19,20
2517889,1523857,0,7,0,4,0.0000,0.0000,0.4667,19.7333,0.0000,0.0000,0,0,0,11,0,0,0,1,13
32789,48974,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,24,24
2197207,61921,3,0,0,0,1.0000,750.7500,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,1,1
571044,75057,0,26,0,3,0.0000,0.0000,1.8065,128.9032,0.0000,0.0000,0,1,0,28,0,0,0,22,26
887088,763590,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,12,12
2196631,79878,0,0,0,0,0.0000,0.0000,0.5000,36.5000,1.0000,13.0000,0,0,0,0,0,0,0,53,86
1184162,73191,6,0,0,4,0.5455,35.1818,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,39,39
2199598,53607,0,7,0,0,0.0000,0.0000,1.7500,422.1250,1.0000,431.6250,0,0,0,7,0,0,0,0,0
2659014,33198,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,11,11
46818,73191,76,35,0,44,0.4843,74.7547,0.7170,135.2830,0.0000,0.0000,0,0,0,155,0,0,0,4,7
75465,37157,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,18,0,0,0,0,0
732301,843001,0,0,1,18,0.0000,0.0000,0.0476,0.3333,0.0476,0.4286,0,1,1,17,0,0,0,89,91
2873137,735027,0,0,11,0,0.0000,0.0000,0.0000,0.0000,0.9231,2.3077,0,0,0,11,0,0,0,32,33
998459,63355,0,2,5,4,0.0000,0.0000,0.1667,1.6667,0.4167,17.4167,0,3,0,8,0,0,0,7,7
34299,68101,0,8,0,0,0.0000,0.0000,3.6667,74.6667,0.0000,0.0000,0,0,0,8,0,0,0,0,0
2789129,62624,0,20,0,0,0.0000,0.0000,1.0476,198.2857,3.8095,425.7619,0,0,0,20,0,0,0,0,0
2204844,87773,0,0,0,0,1.0000,426.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,20,20
744324,1060264,0,10,9,26,0.0000,0.0000,0.2128,14.9149,1.6383,91.7660,0,2,1,41,0,1,0,0,1
606219,33727,0,0,8,0,0.0000,0.0000,0.0000,0.0000,2.3636,593.1818,0,0,0,8,0,0,0,9,14
35111,698502,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,1
2210193,51106,22,0,4,5,0.6875,92.9375,0.0000,0.0000,0.8125,120.6250,0,0,0,31,0,0,0,0,0
780674,65098,0,10,0,18,0.0000,0.0000,0.3793,12.2069,0.0000,0.0000,0,1,0,27,0,0,0,51,51
1527318,53641,6,0,0,0,1.0000,267.1429,17.0000,545.2857,0.0000,0.0000,0,0,0,6,0,0,0,42,42
2220939,45844,0,16,0,14,0.0000,0.0000,0.5152,24.3333,0.2424,8.9091,0,3,0,27,0,0,0,9,11
2448321,75057,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,10.0000,0,0,0,0,0,0,0,0,0
1139798,139462,0,0,0,0,0.0000,0.0000,3.0000,116.0000,0.0000,0.0000,0,0,0,0,0,0,0,8,8
2918658,698604,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,23,23
2177720,75057,0,5,0,2,0.0000,0.0000,0.6250,25.2500,0.0000,0.0000,0,0,0,7,0,0,0,3,3
2349034,72826,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,0.5000,0,0,0,1,0,0,0,30,30
1422677,86508,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,15,33
2243537,66401,0,6,0,0,0.0000,0.0000,2.5556,265.0000,0.0000,0.0000,0,0,0,6,0,0,0,4,6
948667,34498,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,160,160
2207513,69079,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,23,31
1597955,813182,0,0,0,0,0.0000,0.0000,0.2000,11.2000,3.2000,175.0000,0,0,0,0,0,0,0,16,101
1184162,75057,0,4,0,0,0.0000,0.0000,0.8000,24.0000,1.8000,153.2000,0,0,0,4,0,0,0,39,39
703735,1074582,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,28,28
1036515,654433,0,17,0,0,0.0000,0.0000,6.2222,143.2222,0.0000,0.0000,0,1,0,16,0,0,0,0,0
970588,76646,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,4,13
2588045,69275,0,1,0,31,0.0000,0.0000,0.0286,0.3429,0.0000,0.0000,0,0,0,32,0,0,0,0,2
32312,64923,0,0,0,0,1.0000,260.0000,0.0000,0.0000,2.0000,386.0000,0,0,0,0,0,0,0,24,24
2446107,78520,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,12,17
33362,32425,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,6,6
3252991,33720,0,14,0,0,0.0000,0.0000,1.8750,46.7500,14.0625,67.0625,0,0,0,14,0,0,0,6,7
1087555,54400,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,12,12
606219,34383,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,47,47
1152552,71149,0,208,0,0,0.0000,0.0000,1.9249,739.3474,5.0000,1184.4319,0,0,0,208,0,0,0,1,8
1145122,694856,0,11,0,0,0.0000,0.0000,2.0000,529.4167,4.0000,672.4167,0,0,0,11,0,0,0,193,193
2349034,73191,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,16,16
1422677,1527927,0,1,0,12,0.0000,0.0000,0.0714,0.0000,0.0000,0.0000,0,1,3,9,0,0,0,1,1
36567,64400,0,4,0,18,0.0000,0.0000,0.3478,27.0870,0.0000,0.0000,1,0,0,21,0,0,0,0,0
1157935,35658,0,9,0,0,0.0000,0.0000,1.0000,33.0000,3.0000,383.0000,0,0,0,9,0,0,0,4,4
1683152,73702,0,5,0,0,0.0000,0.0000,3.0000,1906.5000,0.0000,0.0000,0,0,0,5,0,0,0,23,25
34243,71023,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,17,17
1751651,702828,0,260,0,11,0.0000,0.0000,1.0919,202.6838,0.0000,0.0000,0,0,0,271,0,0,0,0,0
1389976,904549,0,1,0,0,0.0000,0.0000,1.0000,40.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1077631,35557,0,101,0,61,0.0000,0.0000,0.6220,85.0427,0.0000,0.0000,0,0,0,162,0,0,0,54,55
1446242,77620,0,1,1,79,0.0000,0.0000,0.0119,0.0000,0.0238,0.1786,2,5,3,71,0,0,0,184,186
1390274,698604,0,10,0,0,0.0000,0.0000,1.5455,195.0000,0.0000,0.0000,0,0,0,10,0,0,0,39,39
1689770,64923,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,5,5
704038,803296,0,0,0,113,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,113,0,0,0,39,50
2207513,71983,0,0,5,0,0.0000,0.0000,0.0000,0.0000,0.7273,4.9091,0,0,0,5,0,0,0,13,25
34310,69275,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,5,5
2574988,83639,0,8,6,0,0.0000,0.0000,2.2667,37.7333,3.1333,113.0000,0,0,0,14,0,0,0,1,1
2691336,81171,0,0,3,0,0.0000,0.0000,0.0000,0.0000,0.8000,47.8000,0,0,0,3,0,0,0,43,45
3109923,737157,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
2189423,698604,0,0,0,0,1.0000,2083.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,31,31
60384,47691,0,5,35,0,0.0000,0.0000,0.1220,5.8293,1.7805,164.8780,0,0,0,40,0,0,0,34,34
76073,85689,0,1,0,0,0.0000,0.0000,1.3333,15.6667,0.0000,0.0000,0,0,0,1,0,0,0,84,89
1184162,75280,0,2,0,8,0.0000,0.0000,0.1818,2.9091,0.0000,0.0000,0,1,0,9,0,0,0,39,39
879779,74663,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.3333,29.1667,0,0,0,0,0,0,0,15,42
2425118,76799,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,128,128
3192304,83639,0,17,0,0,0.0000,0.0000,10.3333,381.4444,0.0000,0.0000,0,0,0,17,0,0,0,5,5
752512,87510,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,13.0000,0,0,0,0,0,0,0,15,15
3001876,88701,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,1,2
2532154,35772,0,0,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,43.0000,0,0,0,0,0,0,0,11,11
1077631,35836,0,95,0,0,0.0000,0.0000,1.9175,95.1546,0.0412,2.6186,0,1,0,94,0,0,0,119,120
1386173,694361,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,45,45
2685839,841829,0,0,0,0,0.0000,0.0000,1.0000,15.0000,0.0000,0.0000,0,0,0,0,0,0,0,10,10
2425118,77061,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,128,128
911627,70146,0,23,0,0,0.0000,0.0000,1.4615,209.9615,4.0000,473.3846,0,0,0,23,0,0,0,12,15
36511,67282,0,0,2,4,0.0000,0.0000,0.0000,0.0000,0.3750,16.0000,0,0,0,6,0,0,0,0,1
1114788,654433,0,2,0,0,0.0000,0.0000,1.0000,9.6667,0.0000,0.0000,0,0,0,2,0,0,0,1,1
3367448,2255156,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,36,36
3319277,78520,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,20,20
1830545,1534873,0,1,0,0,0.0000,0.0000,0.6667,47.6667,0.0000,0.0000,0,0,0,1,0,0,0,53,54
1446558,921005,0,33,0,0,0.0000,0.0000,1.0000,177.4286,1.9143,47.0857,0,0,0,33,0,0,0,128,129
2645900,46757,0,0,1,9,0.0000,0.0000,0.0000,0.0000,0.1818,0.9091,1,0,0,9,0,0,0,32,32
1119456,51059,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,41,41
1615427,77268,3,0,0,0,0.7500,22.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,9,9
1163909,704860,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,46,46
879779,75015,0,0,0,0,0.0000,0.0000,1.5000,392.3333,0.0000,0.0000,0,0,0,0,0,0,0,15,42
2207513,71011,0,0,5,0,0.0000,0.0000,0.0000,0.0000,1.0000,802.2727,0,0,0,5,0,0,0,13,25
44296,88482,0,157,0,0,0.0000,0.0000,1.6159,886.3171,0.0000,0.0000,0,0,0,157,0,0,0,2,9
2369389,33731,0,0,0,0,0.0000,0.0000,2.0000,172.0000,0.0000,0.0000,0,0,0,0,0,0,0,18,18
652009,778938,0,19,0,28,0.0000,0.0000,0.3774,14.5849,0.0000,0.0000,0,1,0,46,0,0,0,38,49
2531913,2531892,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,15,15
1911343,78520,0,2,0,22,0.0000,0.0000,0.0800,0.4800,0.0000,0.0000,0,0,0,24,0,0,0,0,0
2198114,34842,0,10,0,3,0.0667,3.7333,0.6667,157.8000,0.0000,0.0000,0,1,0,12,0,0,0,2,3
1724627,33733,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,79,79
34593,61796,0,3,0,0,0.0000,0.0000,2.0000,336.0000,0.0000,0.0000,0,0,0,3,0,0,0,9,9
84180,31978,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,27.5000,0,0,0,1,0,0,0,6,6
1600600,77592,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,86.0000,0,0,0,0,0,0,0,105,105
2198114,35203,0,0,11,2,0.0000,0.0000,0.0667,2.8000,1.6000,227.9333,0,0,0,13,0,0,0,2,3
1758424,34498,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,1,2
1758424,34422,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,3,0,0,0,1,2
1758424,34432,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,1,2
2216781,704038,0,9,0,23,0.0000,0.0000,0.2979,12.7872,0.0000,0.0000,0,1,1,30,0,0,0,36,69
1552140,73702,0,0,0,0,0.0000,0.0000,0.5000,41.5000,0.0000,0.0000,0,0,0,0,0,0,0,7,12
879779,731474,0,0,0,0,0.0000,0.0000,0.8333,49.5000,0.0000,0.0000,0,0,0,0,0,0,0,15,42
1125343,656079,0,0,0,1,0.7500,133.2500,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,154,399
1617559,77268,13,0,0,0,1.0000,11.7333,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,43,45
2313603,61921,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,53,53
1337184,52954,0,0,1,0,0.5000,183.0000,3.0000,307.5000,0.2500,11.0000,0,0,0,1,0,0,0,4,9
2772239,65341,0,2,0,7,0.0000,0.0000,0.2000,4.4000,0.0000,0.0000,0,0,0,9,0,0,0,2,2
2672599,74395,0,5,0,7,0.0000,0.0000,3.0769,149.0000,0.0000,0.0000,0,1,0,11,0,0,0,0,0
3484463,72826,0,0,0,0,1.0000,63.0000,0.0000,0.0000,1.0000,143.0000,0,0,0,0,0,0,0,43,43
1758424,35836,0,0,2,6,0.0000,0.0000,0.0000,0.0000,0.2222,0.1111,0,1,1,6,0,0,0,1,1
2426256,698604,0,0,0,1,0.0000,0.0000,1.3333,356.0000,0.0000,0.0000,0,1,0,0,0,0,0,15,17
2490256,746619,0,0,0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,24,0,0,0,3,6
35169,44944,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,13,13
1203353,72244,0,4,0,0,0.2000,10.0000,0.8000,22.8000,0.8000,122.0000,1,0,0,3,0,0,0,4,4
2822839,1053528,0,0,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,21,0,0,0,0,4
3375184,52111,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,11,11
32785,53607,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,21,21
140067,70146,0,2,0,3,0.0000,0.0000,0.5000,84.3750,0.0000,0.0000,0,1,0,4,0,0,0,6,9
1683152,75057,0,5,0,0,0.0000,0.0000,11.0000,1018.5000,1.0000,1038.5000,0,0,0,5,0,0,0,23,25
1724579,36097,0,2,0,0,0.0000,0.0000,1.0000,14.3333,0.0000,0.0000,0,0,0,2,0,0,0,38,38
1609431,787614,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,19,19
1125343,655827,0,0,0,0,0.0000,0.0000,3.3333,351.1667,0.0000,0.0000,0,0,0,0,0,0,0,154,401
780674,69275,0,3,0,37,0.0000,0.0000,0.0652,0.8696,0.0000,0.0000,0,1,0,39,0,0,0,51,56
2196631,999912,0,0,0,0,0.0000,0.0000,0.3333,3.3333,0.0000,0.0000,0,0,0,0,0,0,0,64,87
1079734,1612129,3,0,0,0,0.8000,104.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,14,16
3368079,75057,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,8,8
979796,56791,1,4,3,0,0.1111,0.3333,0.6667,56.2222,2.7778,137.6667,0,0,0,8,0,0,0,12,12
2588045,73191,0,8,0,13,0.0000,0.0000,0.4400,5.8400,0.0000,0.0000,0,0,0,21,0,0,0,0,12
432937,35836,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,27,27
1552140,75057,0,0,0,0,0.0000,0.0000,3.0000,266.5000,0.0000,0.0000,0,0,0,0,0,0,0,7,12
2486834,64814,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,260,260
2425118,77620,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,128,128
2918658,702828,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,326.0000,0,0,0,0,0,0,0,23,23
1365694,87626,0,104,0,0,0.0000,0.0000,3.4037,880.1376,0.0000,0.0000,0,0,0,104,0,0,0,5,10
432624,45343,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,77,77
35111,47686,0,0,1,5,0.0000,0.0000,0.0000,0.0000,0.2500,13.0000,0,0,1,5,0,0,0,0,1
2817906,746619,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,21,21
1145122,698604,0,184,0,13,0.0000,0.0000,0.9303,176.3085,0.9303,403.5224,0,2,0,194,0,1,0,3,347
3367448,683828,0,0,0,0,0.0000,0.0000,1.0000,5.0000,1.0000,25.0000,0,0,0,0,0,0,0,36,36
1589487,685926,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,1,1
2197021,71023,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1114788,66401,18,0,0,3,0.8696,296.0435,0.0000,0.0000,0.0000,0.0000,1,0,0,20,0,0,0,1,2
2524852,66588,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,3,3
1337183,53607,0,0,0,0,0.0000,0.0000,1.0000,231.0000,1.0000,450.0000,0,0,0,0,0,0,0,3,3
2206365,2206364,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5,11,1,0,0,0,0,1
1087555,58784,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,12,12
46818,78520,0,123,0,32,0.0000,0.0000,0.7925,167.8113,0.0000,0.0000,0,0,0,155,0,0,0,4,7
33508,32425,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
2199144,73191,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,40,40
3148451,70537,0,579,0,0,0.0000,0.0000,1.0000,82.6373,0.0000,0.0000,0,0,0,579,0,0,0,16,50
1390274,702599,0,10,0,0,0.0000,0.0000,1.5455,265.0000,0.0000,0.0000,0,0,0,10,0,0,0,39,39
1145122,44944,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,45.0000,0,0,0,0,0,0,0,547,547
1190762,72041,0,4,0,0,0.0000,0.0000,0.8000,117.2000,0.0000,0.0000,0,0,0,4,0,0,0,6,6
655852,72826,1,1,0,0,0.3333,17.3333,0.6667,116.3333,0.0000,0.0000,0,0,0,2,0,0,0,7,7
2197021,73702,3,8,0,0,0.2308,22.8462,1.1538,411.0769,0.0000,0.0000,0,0,0,11,0,0,0,0,1
2965398,698604,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,7,8
2646508,33167,0,0,0,0,0.0000,0.0000,1.0000,343.0000,0.0000,0.0000,0,0,0,0,0,0,0,8,8
