Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
2206857,107354,17,0,2,2,0.7727,146.4091,0.0000,0.0000,0.8636,269.2273,0,0,0,21,0,0,0,0,0
2411349,57649,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
110103,94190,1,3,0,0,0.2000,3.2000,1.8000,56.2000,0.8000,56.2000,0,0,0,4,0,0,0,0,0
110103,94193,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
109678,107354,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1158635,96125,0,6,0,0,0.0000,0.0000,0.8571,23.7143,0.8571,24.5714,0,0,0,6,0,0,0,0,0
109835,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
110801,72771,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
786410,100881,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
109583,110660,6,0,0,0,1.2857,352.7143,0.0000,0.0000,17.1429,394.0000,0,0,0,6,0,0,0,0,0
1700600,71994,0,0,2,0,0.0000,0.0000,0.0000,0.0000,2.0000,157.3333,0,0,0,2,0,0,0,0,0
2716063,49449,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
42170,103659,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1767375,99043,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,4,4
42172,103659,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
1496710,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1745302,784683,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
989525,96126,0,0,0,33,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,33,0,0,0,0,0
42421,96344,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
110051,97125,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
111276,59295,1,1,0,0,0.3333,6.6667,0.6667,65.6667,0.0000,0.0000,0,0,0,2,0,0,0,0,0
819994,109527,1,0,0,0,0.5000,74.0000,0.0000,0.0000,2.0000,74.0000,0,0,0,1,0,0,0,2,2
1598008,107430,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2579295,97673,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,185,185
75584,117411,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
633941,633877,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
109744,107108,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3424823,100668,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
994422,993258,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,0,1,0,0,0,0,0
1496744,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
76070,102516,0,0,4,0,0.0000,0.0000,0.0000,0.0000,17.6000,248.2000,0,0,0,4,0,0,0,0,0
76829,79070,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,36,36
1496743,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
76075,102516,0,0,5,0,0.0000,0.0000,0.0000,0.0000,19.5000,277.8333,0,0,0,5,0,0,0,0,0
752524,104412,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
2918216,2172823,0,0,4,0,0.0000,0.0000,0.0000,0.0000,3.2000,151.4000,0,0,0,4,0,0,0,1,1
1176297,1647727,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,18,0,0,0,0,1
2106200,83746,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,1644.0000,0,0,0,0,0,0,0,0,0
76467,90481,0,4,0,1,0.0000,0.0000,1.0000,85.5000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
2675797,2347540,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,10.5000,0,0,0,1,0,0,0,7,7
820254,101547,0,3,0,0,0.0000,0.0000,0.7500,134.5000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1767375,101547,0,4,0,1,0.0000,0.0000,2.0000,119.0000,1.3333,119.6667,0,0,0,5,0,0,0,0,0
42069,108586,0,0,0,0,0.0000,0.0000,0.0000,0.0000,8.0000,245.0000,0,0,0,0,0,0,0,17,17
3391687,78011,0,1,0,0,0.0000,0.0000,3.5000,585.0000,3.0000,684.5000,0,0,0,1,0,0,0,0,0
2646304,116558,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,5,5
753852,63731,0,10,0,0,0.0000,0.0000,0.9091,705.7273,0.0000,0.0000,0,0,0,10,0,0,0,0,0
76093,102516,1,0,6,0,0.1250,4.6250,0.0000,0.0000,26.2500,439.8750,0,0,0,7,0,0,0,0,0
2953188,40418,0,11,0,0,0.0000,0.0000,2.4167,259.3333,0.0000,0.0000,0,0,0,11,0,0,0,0,0
2579295,97125,0,0,0,0,0.0000,0.0000,1.0000,14.0000,0.0000,0.0000,0,0,0,0,0,0,0,185,185
109886,103659,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
110124,96344,0,2,0,2,0.0000,0.0000,0.4000,54.8000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
950357,1311698,0,0,0,0,0.0000,0.0000,1.0000,126.0000,1.0000,132.0000,0,0,0,0,0,0,0,0,0
1293785,102516,4,0,0,0,3.0000,1109.6000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
2443632,110640,0,0,5,0,0.0000,0.0000,0.0000,0.0000,1.6667,22.6667,0,0,0,5,0,0,0,33,33
2308325,110685,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
2272733,2262784,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
42468,96889,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
111210,63421,2,1,0,0,0.7500,290.5000,1.0000,438.5000,0.0000,0.0000,0,0,0,3,0,0,0,2,2
109952,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
111213,63421,7,0,0,0,1.0000,341.6250,1.0000,517.8750,0.0000,0.0000,0,0,0,7,0,0,0,0,0
111212,63421,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1584072,1590003,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,6,6
111950,40691,0,12,0,0,0.0000,0.0000,0.9231,124.6154,1.8462,148.6154,0,0,0,12,0,0,0,0,0
2376196,104636,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0,0,0,0,0,0,0,0,0
2376911,82576,0,0,0,0,1.0000,907.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,12,12
1584072,1590177,0,0,0,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,23,0,0,0,1,1
888713,78011,3,0,0,0,0.7500,319.2500,0.0000,0.0000,9.0000,502.2500,0,0,0,3,0,0,0,0,0
110350,90481,0,2,0,2,0.0000,0.0000,0.4000,30.4000,0.0000,0.0000,0,0,0,4,0,0,0,7,7
732974,712357,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
889717,47577,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1578644,711280,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3289525,101888,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1192757,91084,0,19,0,0,0.0000,0.0000,1.3500,194.4500,34.3000,359.8500,0,1,0,18,0,0,0,0,0
1496560,110453,0,6,0,0,0.0000,0.0000,1.0000,368.7143,0.0000,0.0000,0,0,0,6,0,0,0,0,0
1840694,976296,0,0,3,13,0.0000,0.0000,0.0000,0.0000,0.5294,34.7647,0,0,3,10,0,0,3,0,0
989163,110306,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2579295,98511,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,185,185
76973,76941,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2512718,2162424,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
832292,778992,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,25,25
1057062,102516,2,0,0,0,0.6667,96.3333,1.3333,179.6667,2.6667,145.0000,0,0,0,2,0,0,0,0,0
3255619,103659,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
1057246,97758,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,1,1
832339,778235,0,0,1,14,0.0000,0.0000,0.0000,0.0000,0.0625,0.0625,0,0,1,14,0,0,0,0,0
110772,78011,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
1159028,87590,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
43326,71843,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
2382687,1999677,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1733760,96502,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3221852,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
832338,778235,0,0,1,15,0.0000,0.0000,0.0000,0.0000,0.0588,0.0588,0,0,1,14,0,0,1,0,0
2105415,109527,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2308325,110632,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
2218032,812480,0,2,0,2,0.0000,0.0000,0.5000,111.6667,0.0000,0.0000,0,0,0,3,0,1,0,0,1
42526,96889,0,7,0,0,0.0000,0.0000,2.0000,486.5000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
3108130,2582122,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,10,10
1530661,102585,0,1,0,0,0.0000,0.0000,0.5000,147.5000,0.5000,193.0000,0,0,0,1,0,0,0,0,0
820331,102516,2,0,0,0,1.3333,371.0000,0.0000,0.0000,5.3333,60.0000,0,0,0,2,0,0,0,0,0
109744,110677,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2443633,112814,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2390360,715983,0,1,0,0,0.0000,0.0000,2.0000,127.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1430212,70411,0,64,0,0,0.0000,0.0000,1.0000,633.1667,0.0000,0.0000,0,0,0,64,0,0,0,0,1
2342825,92500,3,0,0,0,0.7500,623.2500,3.7500,301.5000,1.5000,660.0000,0,0,0,3,0,0,0,0,0
2444592,83274,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,18,0,0,0,0,0
42453,99842,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1056852,110687,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1091664,79884,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,7,7
1496860,101581,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1632180,102510,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1632180,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
109926,105722,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
111521,56383,0,8,7,4,0.0000,0.0000,0.6250,74.0833,1.0417,178.6667,0,0,0,19,0,0,0,15,28
111524,56383,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.0000,52.3333,0,0,0,2,0,0,0,36,36
1057246,99041,0,1,0,0,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,1,1
3221617,111380,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
111526,56383,0,7,4,4,0.0000,0.0000,0.5294,60.8824,0.8824,144.1765,0,0,0,15,0,0,0,36,38
111530,56383,0,0,2,0,0.0000,0.0000,0.4000,100.0000,1.4000,179.4000,0,0,0,2,0,0,0,22,34
111533,56383,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.0000,52.3333,0,0,0,2,0,0,0,36,36
111535,56383,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.0000,52.3333,0,0,0,2,0,0,0,36,36
43187,78011,0,1,0,0,0.0000,0.0000,1.0000,65.5000,5.0000,246.5000,0,0,0,1,0,0,0,1,1
111536,56383,0,5,2,4,0.0000,0.0000,0.4167,57.1667,0.6667,118.2500,0,0,0,11,0,0,0,38,38
111539,56383,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.0000,52.3333,0,0,0,2,0,0,0,36,36
2105380,112814,1,0,0,0,0.5000,39.5000,3.5000,56.5000,1.0000,114.0000,0,0,0,1,0,0,0,0,0
111538,56383,0,7,2,4,0.0000,0.0000,0.6429,73.9286,0.8571,163.8571,0,0,0,13,0,0,0,38,38
786180,113900,0,0,5,1,0.0000,0.0000,0.0000,0.0000,0.7143,232.2857,0,0,0,6,0,0,0,0,0
111541,56383,0,4,2,4,0.0000,0.0000,0.4167,48.3333,0.5833,109.4167,0,0,0,10,0,0,0,23,37
3189807,49424,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1293912,102516,1,0,0,0,0.5000,116.5000,1.0000,179.0000,2.0000,153.0000,0,0,0,1,0,0,0,0,0
111542,56383,0,2,2,4,0.0000,0.0000,0.2222,14.0000,0.4444,55.3333,0,0,0,8,0,0,0,38,38
111545,56383,0,7,2,4,0.0000,0.0000,0.6429,73.9286,0.8571,163.8571,0,0,0,13,0,0,0,38,38
1395188,108722,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
111544,56383,0,7,2,4,0.0000,0.0000,0.6667,78.6000,0.8667,170.5333,0,0,0,13,0,0,0,23,37
2511968,91090,0,3,1,4,0.0000,0.0000,0.3333,20.4444,0.7778,48.7778,0,0,0,8,0,0,0,0,0
111546,56383,0,4,2,4,0.0000,0.0000,0.3636,39.6364,0.5455,95.3636,0,0,0,10,0,0,0,38,38
921875,102516,3,0,0,0,0.7500,95.5000,0.0000,0.0000,10.0000,95.0000,0,0,0,3,0,0,0,0,0
2950959,116552,2,0,0,0,0.6667,56.3333,0.6667,154.3333,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2951411,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1193746,63421,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
109877,108480,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
43389,72468,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
110430,91316,0,1,0,2,0.0000,0.0000,0.2500,32.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1869180,96344,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
111557,56383,0,5,2,4,0.0000,0.0000,0.3846,52.7692,0.6923,110.5385,0,0,0,11,0,0,0,36,38
1158694,101547,0,17,0,0,0.0000,0.0000,0.9444,122.3333,0.0000,0.0000,0,0,0,17,0,0,0,0,0
111562,56383,0,7,2,4,0.0000,0.0000,0.6429,73.9286,0.8571,163.8571,0,0,0,13,0,0,0,38,38
2342560,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2511489,108437,0,0,0,34,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,34,0,0,0,0,12
111561,56383,0,7,2,4,0.0000,0.0000,0.6000,69.0000,0.8667,154.1333,0,0,0,13,0,0,0,36,38
111563,56383,0,9,4,4,0.0000,0.0000,0.7273,92.1818,1.0909,196.8182,0,0,0,17,0,0,0,15,31
786745,97673,0,0,12,1,0.0000,0.0000,0.0000,0.0000,2.3571,354.6429,0,0,0,13,0,0,0,0,0
3206426,2682360,0,8,0,0,0.0000,0.0000,5.6667,236.4444,0.0000,0.0000,0,0,0,8,0,0,0,0,0
989833,93444,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3220717,1190817,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2662364,2771918,0,0,3,0,0.0000,0.0000,0.0000,0.0000,1.2500,17.5000,0,0,0,3,0,0,0,2,2
685913,77853,0,6,0,0,0.0000,0.0000,1.5714,64.4286,8.5714,379.8571,0,0,0,6,0,0,0,0,0
921878,102516,1,0,0,0,0.5000,19.5000,0.0000,0.0000,3.5000,19.0000,0,0,0,1,0,0,0,0,0
1057246,101382,0,1,0,0,0.0000,0.0000,1.0000,22.0000,0.0000,0.0000,0,0,0,1,0,0,0,1,1
44159,49424,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1158944,94578,4,0,0,0,0.8000,121.2000,1.6000,135.8000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
76075,108586,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
109835,110640,0,0,1,0,0.0000,0.0000,0.0000,0.0000,2.0000,57.5000,0,0,0,1,0,0,0,0,0
2105930,98129,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2208864,1100258,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
42082,114121,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,22,22
685913,78011,0,6,0,0,0.0000,0.0000,1.7143,93.0000,8.5714,379.8571,0,0,0,6,0,0,0,0,0
685913,78018,1,5,0,0,0.1429,1.1429,1.7143,105.1429,8.5714,384.1429,0,0,0,6,0,0,0,0,0
2597447,1636968,0,0,3,0,0.0000,0.0000,0.0000,0.0000,0.7500,419.2500,0,0,0,3,0,0,0,0,0
2516166,2059975,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,5,5
1293938,103563,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3241514,2642361,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,0,0
42468,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2799916,2700808,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1496930,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3256786,71994,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2206911,112814,6,0,0,0,0.8571,140.8571,2.5714,74.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
42388,105181,0,0,0,0,0.0000,0.0000,1.0000,1.0000,3.0000,105.0000,0,0,0,0,0,0,0,3,3
110486,91317,0,0,2,0,0.0000,0.0000,0.0000,0.0000,0.6667,9.0000,0,0,0,2,0,0,0,0,0
1192549,102518,1,0,1,0,0.3333,9.0000,0.0000,0.0000,7.0000,179.6667,0,0,0,2,0,0,0,2,2
921728,109012,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,4,4
110923,78011,0,0,3,0,0.0000,0.0000,0.0000,0.0000,10.0000,11.5000,0,0,0,3,0,0,0,0,0
921728,109018,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,4,4
110339,96344,0,3,0,0,0.0000,0.0000,1.5000,80.2500,0.0000,0.0000,0,0,0,3,0,0,0,0,0
42764,94051,1,0,2,0,0.5000,58.7500,0.0000,0.0000,1.0000,103.2500,0,0,0,3,0,0,0,0,0
1093007,42884,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
684714,116958,0,1,0,4,0.0000,0.0000,0.1667,50.1667,0.0000,0.0000,0,0,0,5,0,0,0,0,0
3460326,3202255,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
3391299,99043,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3222085,102701,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1565147,85721,0,0,0,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5,11,7,0,0,0,0,11
1192753,95874,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,5.5000,0,0,0,1,0,0,0,0,0
2925613,1952918,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
77162,76718,0,1,0,0,0.0000,0.0000,1.0000,135.5000,0.5000,260.0000,0,0,0,1,0,0,0,1,1
110339,96889,0,0,3,0,0.0000,0.0000,0.0000,0.0000,1.7500,141.0000,0,0,0,3,0,0,0,0,0
1532087,2160838,0,41,0,0,0.0000,0.0000,0.9787,310.5532,0.0000,0.0000,0,0,0,41,0,0,0,0,10
968534,756299,0,7,0,0,0.0000,0.0000,4.0000,174.4000,4.0000,271.4000,0,0,0,7,0,0,0,0,2
43763,63731,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
109926,109921,0,0,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,22,0,0,0,0,0
1126418,56408,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
652359,71994,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1192836,94760,0,1,0,1,0.0000,0.0000,0.3333,16.6667,0.0000,0.0000,1,0,0,1,0,0,0,0,0
1091040,104694,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1091040,104703,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2105859,102515,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
110577,89902,2,2,0,7,0.1667,29.4167,0.1667,19.6667,0.3333,131.0833,1,0,0,10,0,0,0,0,0
77163,77155,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1158949,96889,0,0,7,0,0.0000,0.0000,0.0000,0.0000,1.2500,88.2500,0,0,0,7,0,0,0,0,0
1598241,109527,3,0,0,0,0.7500,378.2500,0.5000,8.0000,0.0000,0.0000,0,0,0,3,0,0,0,1,1
3445665,2607151,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,1,11,11
3221723,112886,2,0,0,0,1.0000,62.6667,1.0000,168.6667,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1721571,1529395,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
42067,117104,0,0,0,0,0.0000,0.0000,3.0000,628.0000,5.0000,695.0000,0,0,0,0,0,0,0,0,0
3240775,1618895,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
111521,61224,6,0,0,19,0.3000,38.7333,0.0000,0.0000,0.0000,0.0000,0,0,0,25,0,0,0,15,28
1395327,108534,0,1,0,0,0.0000,0.0000,1.0000,507.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
109954,109953,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
111524,61224,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,36,36
1158635,107164,0,6,0,0,0.0000,0.0000,0.8571,52.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
111527,61224,31,0,0,6,0.8158,238.8158,0.0000,0.0000,0.0000,0.0000,0,0,0,37,0,0,0,0,0
1564689,102516,1,0,4,0,0.1667,20.3333,0.5000,50.8333,6.3333,95.8333,0,0,0,5,0,0,0,0,0
111526,61224,5,0,0,16,0.2174,26.3043,0.0000,0.0000,0.0000,0.0000,0,0,0,21,0,0,0,36,38
