Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
111557,108586,0,0,6,11,0.0000,0.0000,0.0000,0.0000,3.0000,60.0526,0,0,0,17,0,0,0,36,38
111563,108586,0,0,12,11,0.0000,0.0000,0.0000,0.0000,4.2143,130.2143,0,0,0,23,0,0,0,15,31
111562,108586,0,0,8,11,0.0000,0.0000,0.0000,0.0000,4.2500,96.5000,0,0,0,19,0,0,0,38,38
111561,108586,0,0,8,11,0.0000,0.0000,0.0000,0.0000,4.0476,91.9048,0,0,0,19,0,0,0,36,38
3414086,2587441,0,0,1,45,0.0000,0.0000,0.0000,0.0000,0.0213,0.0000,1,9,20,16,0,0,0,10,10
111564,108586,0,0,46,13,0.0000,0.0000,0.0000,0.0000,6.0656,279.5410,0,0,4,53,0,0,2,0,1
733270,759517,3,1,8,0,0.2308,0.3077,0.0769,0.7692,3.0000,16.0769,0,1,0,11,0,0,0,0,0
111521,110652,0,25,0,0,0.0000,0.0000,2.0000,249.3000,1.0000,432.4333,0,0,0,25,0,0,0,15,28
889759,102516,7,5,0,0,0.5385,9.5385,0.9231,60.8462,6.4615,60.6154,0,0,0,12,0,0,0,0,0
111524,110652,0,2,0,0,0.0000,0.0000,2.0000,107.0000,1.0000,401.0000,0,0,0,2,0,0,0,36,36
111527,110652,0,37,0,0,0.0000,0.0000,1.9474,509.8158,0.9737,796.1316,0,0,0,37,0,0,0,0,0
111526,110652,0,21,0,0,0.0000,0.0000,2.0000,228.8696,1.0000,378.1739,0,0,0,21,0,0,0,36,38
111530,110652,0,2,0,0,0.0000,0.0000,2.0000,233.8000,1.0000,527.8000,0,0,0,2,0,0,0,22,34
111533,110652,0,2,0,0,0.0000,0.0000,2.0000,107.0000,1.0000,401.0000,0,0,0,2,0,0,0,36,36
111536,110614,0,17,0,0,0.0000,0.0000,2.1667,161.1667,2.0000,486.1111,0,0,0,17,0,0,0,38,38
111535,110652,0,2,0,0,0.0000,0.0000,2.0000,107.0000,1.0000,401.0000,0,0,0,2,0,0,0,36,36
111538,110614,0,19,0,0,0.0000,0.0000,2.2500,194.3000,2.0000,531.7500,0,0,0,19,0,0,0,38,38
111536,110652,0,17,0,0,0.0000,0.0000,2.0000,220.0000,1.0000,329.1111,0,0,0,17,0,0,0,38,38
111539,110652,0,2,0,0,0.0000,0.0000,2.0000,107.0000,1.0000,401.0000,0,0,0,2,0,0,0,36,36
111538,110652,0,19,0,0,0.0000,0.0000,2.0000,247.1500,1.0000,374.7500,0,0,0,19,0,0,0,38,38
925086,56475,0,0,0,27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,9,18,0,0,0,0,0
111541,110652,0,16,0,0,0.0000,0.0000,2.0000,214.1111,1.0000,323.2778,0,0,0,16,0,0,0,23,37
111542,110614,0,14,0,0,0.0000,0.0000,2.0000,121.0667,2.0000,420.8667,0,0,0,14,0,0,0,38,38
111545,110614,0,19,0,0,0.0000,0.0000,2.2500,194.3000,2.0000,531.7500,0,0,0,19,0,0,0,38,38
111542,110652,0,14,0,0,0.0000,0.0000,2.0000,191.8000,1.0000,263.8667,0,0,0,14,0,0,0,38,38
111545,110652,0,19,0,0,0.0000,0.0000,2.0000,247.1500,1.0000,374.7500,0,0,0,19,0,0,0,38,38
111546,110614,0,16,0,0,0.0000,0.0000,2.1176,145.6471,2.0000,463.2353,0,0,0,16,0,0,0,38,38
111544,110652,0,19,0,0,0.0000,0.0000,2.0000,250.5238,1.0000,386.0952,0,0,0,19,0,0,0,23,37
925086,56403,14,0,0,0,1.0000,1162.2500,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,0,1
925086,56408,0,0,1,19,0.0000,0.0000,0.0000,0.0000,0.0455,1.2727,0,0,4,16,0,0,0,0,1
925086,56382,15,0,0,0,1.0000,448.6471,0.0000,0.0000,0.0000,0.0000,0,1,1,13,0,0,0,0,1
925086,56383,0,0,0,15,0.0000,0.0000,0.0588,1.2353,0.0588,1.2353,0,1,0,14,0,0,0,0,1
925086,56393,0,0,0,13,0.0000,0.0000,0.0625,0.0625,0.0000,0.0000,0,0,1,12,0,0,0,0,2
111546,110652,0,16,0,0,0.0000,0.0000,2.0000,208.0000,1.0000,306.2353,0,0,0,16,0,0,0,38,38
111557,110652,0,17,0,0,0.0000,0.0000,2.0000,212.2632,1.0000,331.1053,0,0,0,17,0,0,0,36,38
46201,39592,5,0,0,0,1.0000,80.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,9,9
2683378,75046,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
111562,110652,0,19,0,0,0.0000,0.0000,2.0000,247.1500,1.0000,374.7500,0,0,0,19,0,0,0,38,38
111561,110652,0,19,0,0,0.0000,0.0000,2.0000,238.8571,1.0000,374.3810,0,0,0,19,0,0,0,36,38
111562,110614,0,19,0,0,0.0000,0.0000,2.2500,194.3000,2.0000,531.7500,0,0,0,19,0,0,0,38,38
111564,110652,0,59,0,0,0.0000,0.0000,1.9672,384.8689,0.9836,619.5410,0,0,0,59,0,0,0,0,1
111563,110652,0,23,0,0,0.0000,0.0000,2.0000,264.7500,1.0000,439.9286,0,0,0,23,0,0,0,15,31
991146,107075,18,0,0,0,1.0000,306.8095,8.0000,1224.8095,0.0000,0.0000,0,0,0,18,0,0,0,5,9
46207,39592,3,0,0,0,0.7500,101.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,9,9
1176297,657967,0,21,12,53,0.0000,0.0000,0.2967,18.8571,0.2637,43.3626,0,3,0,80,0,3,0,0,20
111591,110651,0,23,0,0,0.0000,0.0000,1.2500,112.3750,6.6667,181.0417,0,0,0,23,0,0,0,0,0
111591,110634,0,6,15,0,0.0000,0.0000,0.4091,7.1818,5.5909,90.0909,0,0,0,21,0,0,0,0,0
2682331,110639,0,1,1,0,0.0000,0.0000,0.3333,2.0000,2.0000,54.0000,0,0,0,2,0,0,0,0,0
111592,110651,4,23,0,0,0.1429,3.0357,1.6429,143.6071,6.8571,245.2857,0,0,0,27,0,0,0,6,6
111592,110634,0,6,15,0,0.0000,0.0000,0.4091,7.1818,5.5909,90.0909,0,0,0,21,0,0,0,10,10
754397,107031,0,15,0,4,0.0000,0.0000,1.4500,120.5500,0.0000,0.0000,0,0,0,19,0,0,0,11,11
1599710,117104,15,0,0,0,0.9412,564.7059,1.8824,750.1176,0.9412,750.1176,0,0,0,15,0,0,0,0,1
1599710,117087,15,0,0,0,0.9412,484.7059,1.8824,565.6471,0.9412,609.8824,0,0,0,15,0,0,0,0,1
1599710,117100,15,0,0,0,0.9412,586.3529,1.8824,748.2353,0.0000,0.0000,0,0,0,15,0,0,0,0,1
1599710,117101,0,15,0,0,0.0000,0.0000,3.1176,565.6471,0.0000,0.0000,0,0,0,15,0,0,0,0,1
1599710,117077,15,0,0,0,0.9412,585.4118,0.9412,684.2353,0.9412,754.8235,0,0,0,15,0,0,0,0,1
1599710,117082,0,15,0,0,0.0000,0.0000,2.4706,558.1176,0.0000,0.0000,0,0,0,15,0,0,0,0,1
1599710,117083,15,0,0,0,0.9412,510.8235,0.9412,637.1765,0.9412,736.0000,0,0,0,15,0,0,0,0,1
1599710,117063,0,15,0,0,0.0000,0.0000,2.1765,557.1765,1.8824,754.8235,0,0,0,15,0,0,0,0,1
1566416,102516,0,2,2,0,0.0000,0.0000,0.4000,12.4000,2.6000,27.8000,0,1,0,3,0,0,0,0,0
112726,77807,0,3,9,0,0.0000,0.0000,0.2308,11.0000,10.6923,94.3077,0,1,0,11,0,0,0,0,0
112726,77983,0,0,12,0,0.0000,0.0000,0.0000,0.0000,8.3077,72.1538,0,1,0,11,0,0,0,0,0
2852093,93142,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,4,4
112174,96889,0,11,0,0,0.0000,0.0000,0.9167,466.8333,0.0000,0.0000,0,0,0,11,0,0,0,5,5
1061007,43436,16,0,0,0,0.9412,251.6471,7.2353,695.2941,0.0000,0.0000,1,0,0,14,1,0,0,0,0
1094551,53134,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,13,13
78875,81524,0,1,0,0,0.0000,0.0000,1.0000,164.5000,3.0000,327.5000,0,0,0,1,0,0,0,16,16
45170,77800,0,1,9,0,0.0000,0.0000,0.0909,4.8182,12.5455,91.8182,0,2,0,7,0,1,0,0,0
45170,77807,0,4,6,0,0.0000,0.0000,0.3636,14.4545,14.3636,123.7273,0,2,0,7,0,1,0,0,0
3189639,2213527,0,0,9,0,0.0000,0.0000,0.0000,0.0000,2.0000,184.1000,0,0,0,9,0,0,0,0,0
44764,90480,0,22,0,0,0.0000,0.0000,0.9565,24.7391,0.0000,0.0000,0,0,0,22,0,0,0,0,0
45170,78011,0,1,9,0,0.0000,0.0000,0.0909,4.6364,12.1818,88.7273,0,2,0,7,0,1,0,0,0
44603,96125,0,538,202,299,0.0000,0.0000,0.9494,201.7529,0.6479,360.4580,0,1,0,1038,0,0,0,0,9
3156303,102516,0,8,0,0,0.0000,0.0000,1.7778,75.8889,2.6667,122.4444,0,0,0,8,0,0,0,2,2
2953188,110632,4,0,0,0,1.0000,302.8000,4.0000,845.6000,9.0000,1001.2000,0,0,0,4,0,0,0,0,0
990303,1190817,4,0,0,0,1.0000,1633.5000,0.8333,30.1667,1.0000,453.5000,0,0,0,4,0,0,0,0,1
78697,90481,0,2,0,2,0.0000,0.0000,0.4000,30.4000,0.0000,0.0000,0,0,0,4,0,0,0,7,7
78336,102399,7,0,0,0,1.0000,286.2500,1.0000,378.2500,0.5000,38.3750,0,0,0,7,0,0,0,0,0
2582583,64560,0,3,9,0,0.0000,0.0000,0.3333,35.2000,9.3333,413.0000,0,0,0,12,0,0,0,0,2
2378406,102516,0,6,4,0,0.0000,0.0000,1.0833,55.7500,0.9167,56.3333,0,0,0,10,0,0,0,0,1
2310500,110684,0,13,8,0,0.0000,0.0000,0.5909,31.9545,4.2273,36.6364,0,0,0,21,0,0,0,0,0
112173,102473,41,0,8,0,1.4200,139.0000,0.0000,0.0000,5.0600,672.3600,2,0,0,46,1,0,0,21,21
2682983,100638,0,1,0,0,0.0000,0.0000,0.5000,19.0000,1.5000,67.0000,0,0,0,1,0,0,0,30,30
78054,112814,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,184,184
1803969,87152,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,2,0,0,0,1,2
1602562,38929,0,0,16,0,0.0000,0.0000,0.0000,0.0000,0.9412,115.8824,0,0,0,16,0,0,0,24,24
57274,757941,0,0,0,45,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,0,42,0,0,0,0,0
44603,102399,76,33,865,0,0.0779,4.5564,0.1117,13.4846,4.0246,415.9344,0,0,1,973,0,0,0,189,190
1418453,2602383,0,5,0,0,0.0000,0.0000,1.0000,343.8571,71.2857,1156.1429,0,0,0,5,0,0,0,0,1
1127001,102511,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,15,15
2682983,101493,0,9,0,0,0.0000,0.0000,7.6000,652.8000,2.0000,748.8000,0,0,0,9,0,0,0,32,32
112928,82576,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,38,38
3056641,53134,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,22,22
2276802,110632,0,0,3,0,0.0000,0.0000,0.0000,0.0000,2.2500,39.5000,0,0,0,3,0,0,0,0,0
44603,106170,184,407,68,139,0.2300,19.0138,1.0763,113.9788,0.2613,44.8325,1,1,0,796,0,0,0,365,366
1634038,117759,0,0,4,8,0.0000,0.0000,0.0000,0.0000,0.4615,30.3077,1,2,1,8,0,0,0,0,0
2175922,96889,6,0,0,0,1.0000,53.1429,0.0000,0.0000,2.0000,45.5714,0,0,0,6,0,0,0,0,0
1803618,102701,0,1,0,0,0.0000,0.0000,0.6667,31.3333,0.0000,0.0000,0,0,0,1,0,0,0,24,39
655585,41627,8,0,0,0,1.0000,110.0000,1.0000,110.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
789699,78011,3,0,0,0,0.7500,70.2500,1.5000,253.2500,7.5000,525.5000,0,0,0,3,0,0,0,10,10
112173,110644,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,57.0000,0,0,0,0,0,0,0,20,20
113925,56411,20,0,0,0,0.9524,530.7143,0.0000,0.0000,0.0000,0.0000,0,0,0,20,0,0,0,0,0
78150,117104,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0,0,0,0,0,0,0,11,11
78150,117089,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,16.0000,0,0,0,0,0,0,0,11,11
112454,102408,0,7,0,2,0.0000,0.0000,1.2000,152.3000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
2211611,41631,0,7,0,0,0.0000,0.0000,2.0000,365.7273,1.8182,398.4545,0,0,0,7,0,0,0,0,4
3226441,37698,45,0,0,0,1.6957,588.7174,1.0000,586.7174,0.0000,0.0000,0,0,0,45,0,0,0,240,240
107866,2343548,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,28,37
2717262,96889,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2378896,100610,0,1,2,0,0.0000,0.0000,0.2500,42.5000,3.5000,126.0000,0,0,0,3,0,0,0,4,4
78875,97125,0,18,0,13,0.0000,0.0000,0.7273,21.0000,0.0000,0.0000,0,0,0,31,0,0,0,17,26
112532,102516,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
112531,102516,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2685023,46394,0,1,0,11,0.0000,0.0000,0.0769,5.3077,0.0000,0.0000,0,0,0,12,0,0,0,0,0
78875,97758,0,9,0,2,0.0000,0.0000,2.9167,479.0000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
856868,97125,0,13,0,0,0.0000,0.0000,2.7857,169.0000,0.0000,0.0000,0,0,0,13,0,0,0,0,0
2673368,2504836,0,0,0,0,0.0000,0.0000,1.0000,17.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2345617,82576,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,34,34
79527,77889,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,86,86
105969,3452653,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
1803969,97125,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,1,4
3226441,42894,0,61,102,7,0.0000,0.0000,0.7225,150.5549,0.5954,142.1676,0,1,0,169,0,0,0,0,2
2345706,82576,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,35,35
2345716,82576,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,32,32
112334,110646,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,22,22
112454,107108,0,0,3,6,0.0000,0.0000,0.0000,0.0000,0.3000,60.5000,0,0,0,9,0,0,0,0,0
1803969,99842,9,0,0,0,0.9000,543.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,1,1
44764,108480,0,0,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,22,0,0,0,0,0
3226441,41717,180,41,0,62,1.2973,578.9426,0.1385,19.5270,0.4223,42.2939,1,2,1,275,0,3,1,0,21
1229019,96889,2,0,8,0,0.1818,43.0909,0.0000,0.0000,2.0909,522.0000,0,0,0,10,0,0,0,0,0
2175922,102516,0,2,4,0,0.0000,0.0000,0.2857,1.8571,5.8571,47.4286,0,0,0,6,0,0,0,0,0
2299616,1510962,4,4,0,0,0.4444,46.4444,2.2222,81.6667,1.7778,92.3333,0,0,0,8,0,0,0,0,0
78336,117100,8,0,0,0,1.0000,389.0000,0.0000,0.0000,0.8889,48.0000,0,0,0,8,0,0,0,0,0
78336,117082,0,0,1,7,0.0000,0.0000,0.0000,0.0000,0.1111,5.7778,0,0,0,8,0,0,0,0,0
112809,97172,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,43,43
44764,110687,0,0,18,0,0.0000,0.0000,0.0000,0.0000,1.7500,27.1000,0,0,0,18,0,0,0,0,3
112454,109527,18,0,0,0,1.1053,152.1579,0.0000,0.0000,1.1053,96.0526,0,0,1,17,0,0,0,0,0
1499704,96889,0,11,0,0,0.0000,0.0000,0.8462,379.7692,0.0000,0.0000,0,0,0,11,0,0,0,0,3
1499704,96344,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,11,11
3190412,112414,0,11,0,0,0.0000,0.0000,1.8333,109.5000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
2210102,96344,0,2,0,0,0.0000,0.0000,4.0000,874.6000,0.0000,0.0000,0,0,0,2,0,0,0,5,7
1803969,102399,9,0,0,0,0.9000,462.0000,0.9000,545.0000,0.1000,0.4000,0,0,5,3,0,0,1,1,1
78875,103325,0,0,2,6,0.0000,0.0000,0.0000,0.0000,0.3000,43.2000,0,0,0,8,0,0,0,17,29
2837015,2682360,0,17,0,0,0.0000,0.0000,5.3333,200.1111,0.0000,0.0000,0,0,0,17,0,0,0,0,0
2584621,3166669,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,1
2211611,48102,4,3,0,0,0.5455,41.0000,2.7273,352.0909,0.0000,0.0000,0,0,0,7,0,0,0,0,4
44764,112814,0,22,0,0,0.0000,0.0000,0.9565,27.6957,0.0000,0.0000,0,0,0,22,0,0,0,0,0
44764,112812,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,18,0,0,0,0,0
46431,61837,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,14,14
1432130,98511,0,1,0,0,0.0000,0.0000,0.5000,2.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1060893,71994,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,13,13
1804256,96889,0,9,0,0,0.0000,0.0000,0.8333,388.4167,0.0000,0.0000,0,0,0,9,0,0,0,0,4
1804256,96344,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,11,11
1803969,107164,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,3,0,0,0,1,2
3461878,92903,0,0,3,0,0.0000,0.0000,0.0000,0.0000,3.0000,74.4000,0,0,0,3,0,0,0,17,19
2380201,70455,11,0,2,7,0.5238,93.7143,0.0000,0.0000,3.3333,303.9048,2,0,0,17,1,0,0,0,0
3191500,1134642,7,0,0,0,1.0000,219.6667,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,1,30
2109846,61307,0,0,0,7,0.1111,3.5556,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,37,39
2582583,86601,0,2,12,0,0.0000,0.0000,0.1250,19.1250,25.9375,466.5625,0,0,0,14,0,0,0,0,1
47260,39592,0,0,0,0,1.0000,671.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2142376,102516,0,1,5,3,0.0000,0.0000,0.4000,9.1000,1.7000,33.2000,0,0,0,9,0,0,0,0,0
1602706,56403,2,0,0,0,0.6667,24.6667,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,124,124
1803969,108586,9,0,0,0,0.9000,956.1000,0.0000,0.0000,0.0000,0.0000,0,0,2,6,0,0,1,1,1
1432130,101368,0,11,0,0,0.0000,0.0000,2.0000,196.8333,7.0000,694.0000,0,0,0,11,0,0,0,0,0
2440088,2410405,0,21,0,0,0.0000,0.0000,6.0455,425.0455,0.0000,0.0000,0,0,0,21,0,0,0,0,0
2717924,88042,0,2,4,31,0.0000,0.0000,0.0500,0.2500,0.3000,1.7000,0,0,0,37,0,0,0,118,120
2717924,88066,0,6,31,0,0.0000,0.0000,0.1500,2.4500,4.0000,688.5500,0,0,0,37,0,0,0,118,120
79131,102516,20,0,1,0,1.6957,492.5217,0.0000,0.0000,17.3913,910.7826,0,0,0,21,0,0,0,0,1
2717924,88083,0,6,31,0,0.0000,0.0000,0.1500,1.9250,7.6750,806.0000,0,0,0,37,0,0,0,118,120
79333,96344,0,5,0,0,0.0000,0.0000,2.0000,84.3333,0.0000,0.0000,0,0,0,5,0,0,0,0,0
45320,102480,0,6,0,7,0.0000,0.0000,0.4286,35.1429,0.4286,67.1429,0,0,0,13,0,0,0,0,0
1602562,63421,1,26,0,0,0.0323,2.3871,3.7419,100.3871,0.0000,0.0000,0,0,0,27,0,0,0,1,4
79333,96889,0,0,5,0,0.0000,0.0000,0.0000,0.0000,1.0000,40.6667,0,0,0,5,0,0,0,0,0
79333,97125,0,13,0,0,0.0000,0.0000,5.5000,419.9286,0.9286,440.3571,0,0,0,13,0,0,0,0,0
112723,110640,11,0,0,0,1.2500,325.0833,0.0000,0.0000,7.3333,177.2500,0,0,5,6,0,0,0,0,0
2684523,77801,0,2,15,0,0.0000,0.0000,0.1111,0.7778,13.1111,93.5000,0,1,0,16,0,0,0,74,74
2684523,77800,0,0,13,0,0.0000,0.0000,0.0000,0.0000,14.6429,92.2143,0,1,0,12,0,0,0,74,74
112723,110681,11,0,0,0,1.2500,349.0000,0.0000,0.0000,9.8333,194.1667,0,0,5,6,0,0,0,0,0
112723,110643,11,0,0,0,1.2500,325.0000,0.0000,0.0000,8.5000,173.1667,0,0,5,6,0,0,0,0,0
1803969,110646,4,0,0,0,1.8333,718.3333,0.0000,0.0000,1.0000,21.8333,0,0,4,0,0,0,0,1,2
1803969,110643,5,2,0,2,0.5000,51.4000,0.4000,46.3000,1.2000,12.5000,0,4,3,1,0,1,0,1,1
1803969,110632,9,0,0,0,1.4000,541.2000,0.0000,0.0000,0.6000,4.0000,0,0,7,1,0,0,1,1,1
1803969,110637,4,1,0,0,0.6250,63.1250,3.2500,420.5000,0.0000,0.0000,0,0,0,5,0,0,0,1,3
1803969,110687,9,0,0,0,1.4000,576.8000,0.0000,0.0000,1.3000,31.3000,0,0,7,1,0,0,1,1,1
1803969,110660,4,0,0,0,1.8333,711.8333,0.0000,0.0000,1.0000,21.8333,0,0,4,0,0,0,0,1,2
2582583,92354,2,0,9,0,0.1538,2.7692,0.0000,0.0000,1.8462,118.6154,0,0,0,11,0,0,0,3,4
112723,111211,0,11,0,0,0.0000,0.0000,2.2500,503.0000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
2211611,56408,0,4,3,0,0.0000,0.0000,0.5455,51.9091,7.8182,324.0909,0,0,0,7,0,0,0,0,4
2211611,56383,0,4,3,0,0.0000,0.0000,0.5455,52.4545,1.4545,279.3636,0,0,0,7,0,0,0,0,4
2211611,56393,0,7,0,0,0.0000,0.0000,1.4545,250.0909,0.9091,250.0909,0,0,0,7,0,0,0,0,4
2211611,56475,0,2,5,0,0.0000,0.0000,0.3636,3.6364,5.0000,323.3636,0,0,0,7,0,0,0,0,4
3224897,102516,16,0,0,0,1.0588,380.0000,6.5882,621.4706,5.6471,792.7059,0,0,0,15,1,0,0,0,0
2121305,759637,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,119.0000,0,0,0,0,0,0,0,0,0
2211611,59361,7,0,0,0,0.9091,430.0909,0.0000,0.0000,1.8182,385.7273,0,0,0,7,0,0,0,0,4
3428125,96889,0,10,0,17,0.0000,0.0000,0.3571,24.8929,0.0000,0.0000,0,0,0,27,0,0,0,0,0
2211611,59640,7,0,0,0,1.4545,274.9091,0.9091,250.0909,2.7273,376.6364,0,0,0,7,0,0,0,0,4
2550444,41724,0,0,0,43,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,43,0,0,0,0,5
2550444,41709,0,10,33,0,0.0000,0.0000,0.2083,14.7500,1.9583,186.1250,0,0,0,43,0,0,0,0,5
2550444,41723,0,43,0,0,0.0000,0.0000,0.9792,181.6250,0.0000,0.0000,0,0,0,43,0,0,0,0,5
3056829,71994,28,0,0,0,1.6552,233.7241,0.0000,0.0000,0.0000,0.0000,0,0,0,28,0,0,0,5,5
2582688,91084,0,21,0,0,0.0000,0.0000,1.5000,218.2727,35.2727,384.2273,0,1,0,20,0,0,0,0,0
789753,97125,0,3,0,7,0.0000,0.0000,0.8182,28.2727,0.0000,0.0000,0,0,0,10,0,0,0,0,0
3056829,71843,0,4,0,0,0.0000,0.0000,1.0000,1093.8000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
2549197,79527,0,0,20,0,0.0000,0.0000,0.0000,0.0000,1.4286,238.4762,0,0,0,20,0,0,0,0,0
3226441,56475,0,254,14,0,0.0000,0.0000,1.4657,392.2130,3.3682,301.7292,0,1,3,262,0,0,2,0,9
3226441,56461,0,3,7,0,0.0000,0.0000,0.2727,15.8182,5.3636,265.0909,0,0,0,10,0,0,0,206,206
3226441,56459,4,62,16,9,0.0404,1.8788,1.3131,259.6364,1.0202,281.7071,0,0,1,89,0,0,1,105,119
3226441,56418,273,0,0,0,1.0000,1431.6321,1.0214,197.8750,0.5750,266.5893,0,2,0,271,0,0,0,0,6
3226441,56403,277,0,0,0,1.0000,1127.8794,1.3546,405.7340,1.1915,340.2270,0,1,0,276,0,0,0,0,4
3226441,56383,0,263,24,7,0.0000,0.0000,1.4114,213.9398,0.9431,244.9064,0,2,1,290,0,1,0,0,4
3226441,56382,211,0,86,3,0.7007,436.4013,1.9046,222.4836,0.9638,217.1579,0,1,5,292,0,0,2,0,3
994048,56455,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,10,10
1803969,114982,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,1,2
1803969,114978,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,1,2
46735,63484,19,0,0,0,1.0000,209.4500,0.0000,0.0000,0.0000,0.0000,0,0,0,19,0,0,0,0,0
79304,102516,9,5,0,0,0.6000,61.8667,3.2000,206.1333,0.0000,0.0000,0,0,0,14,0,0,0,0,0
46744,63484,11,0,0,0,1.0000,266.8333,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
1176297,699034,0,12,15,57,0.0000,0.0000,0.1333,6.5000,0.6889,38.9000,0,2,0,80,0,2,0,0,21
925086,98511,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,21,25
1602706,63421,1,54,0,0,0.0179,1.3036,3.2321,90.1429,0.1964,4.7500,0,2,0,52,0,1,0,0,0
