Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
2503966,2503780,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,0,0
2448527,1472409,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
3171559,2258277,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
982431,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,4,4
2448584,2126089,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,3,0,0,0,0,1
3484387,31398,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3484387,31409,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2661253,2218707,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2600620,164382,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2716719,759794,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2125552,737224,0,1,0,3,0.0000,0.0000,0.2000,0.2000,0.0000,0.0000,0,0,0,4,0,0,0,10,10
2709002,2702650,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2448580,814659,0,2,0,0,0.0000,0.0000,0.6667,26.0000,2.6667,119.3333,0,0,0,2,0,0,0,0,0
1172753,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
768164,742215,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3409224,3409223,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
31153,783030,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.3333,0.0000,0,0,2,0,0,0,0,9,9
1441210,2290673,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,1,0,0,0,0,1
3434138,2116010,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2492011,912880,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3311133,31024,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
3393732,3368674,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
2327077,783030,0,0,1,0,0.0000,0.0000,0.0000,0.0000,69.0000,347.0000,0,0,0,1,0,0,0,0,0
1155874,783030,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,8.0000,0,0,0,1,0,0,0,0,0
2607402,2577546,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
3258626,2182217,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,172.0000,0,0,0,1,0,0,0,0,0
2365106,783030,0,0,1,1,0.0000,0.0000,0.0000,0.0000,3.6667,13.0000,0,0,0,2,0,0,0,0,0
2342949,814659,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1161774,731657,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,4,4
2312309,1504952,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,0,0
2392077,2309196,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1591412,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3311526,937815,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2676224,2676222,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,9,0,0,0,0,18,18
2012661,2012660,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
31276,783030,0,0,2,0,0.0000,0.0000,0.0000,0.0000,8.3333,40.3333,0,0,0,2,0,0,0,17,17
3408713,3429414,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2356729,783030,0,0,5,5,0.0000,0.0000,0.0000,0.0000,0.5455,1.4545,0,0,8,2,0,0,0,0,0
3267576,1647361,0,0,5,0,0.0000,0.0000,0.0000,0.0000,13.6667,57.0000,0,0,0,5,0,0,0,0,0
31299,783030,0,0,11,0,0.0000,0.0000,0.0000,0.0000,31.3333,161.5833,0,0,0,11,0,0,0,18,18
1173957,1143893,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,20,20
2398451,1065082,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,2,2
2012689,2012660,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
31554,775518,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,11,11
1133737,817222,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
2161164,31139,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,9,10
2964545,31505,2,0,0,0,0.6667,522.0000,0.0000,0.0000,5.3333,607.3333,0,0,0,2,0,0,0,0,0
2012674,2012660,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
2012674,2012661,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2761286,1744983,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
2092107,731757,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1732310,744285,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
2092104,731757,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1181402,783030,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,3,0,0,0,0,0
2798931,2149293,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2725866,2448881,0,3,0,0,0.0000,0.0000,1.0000,93.7500,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2448685,31139,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2448677,31424,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,4,4
2599275,737224,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1503022,775156,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
822034,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,16.0000,82.0000,0,0,0,0,0,0,0,0,0
2415901,657018,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3375706,2360809,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,1
771661,771661,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
771661,771662,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3194032,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
2448800,30967,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2362460,2181365,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2513283,783030,0,0,1,0,0.0000,0.0000,0.0000,0.0000,14.0000,89.5000,0,0,0,1,0,0,0,0,0
2308185,1504952,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
935615,933192,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,0,0
2111460,2363317,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1287182,783030,0,0,3,0,0.0000,0.0000,0.0000,0.0000,3.5000,9.2500,0,0,0,3,0,0,0,0,0
1137740,1614717,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
1748047,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1748050,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2369160,2369157,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,3,0,0,0,0,0
1629953,1561919,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,3,8,0,0,0,83,83
986620,1058368,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
2762396,2762390,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
2709279,1656466,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2365877,2602510,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2204155,2504024,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,72.0000,0,0,0,0,0,0,0,0,0
1656486,1656476,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3292230,3248632,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1827373,1472409,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,1,0,0,0,0,0
1124534,2157632,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,11,0,0,0,0,0,0
2445786,783030,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,0,0
1827377,1472409,0,0,5,5,0.0000,0.0000,0.0000,0.0000,0.4545,18.6364,0,0,2,8,0,0,0,0,0
2880163,31325,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,4,4
2355906,686175,0,2,0,0,0.0000,0.0000,4.6667,213.6667,0.0000,0.0000,0,0,0,2,0,0,0,5,5
1361939,433724,0,2,0,0,0.0000,0.0000,1.3333,107.3333,1.3333,178.6667,0,0,0,2,0,0,0,0,0
1333060,1329022,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,5,0,0,0,0,0
31512,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2330516,2128882,0,4,0,0,0.0000,0.0000,0.8000,15.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
2330516,2128881,0,4,0,0,0.0000,0.0000,0.8000,15.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
1993735,2212883,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,0,0
2355917,686175,0,1,0,0,0.0000,0.0000,7.0000,416.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2518915,2448951,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,20,0,0,0,0,0
2543060,783030,0,0,1,5,0.0000,0.0000,0.0000,0.0000,2.5714,10.5714,0,0,2,4,0,0,0,0,0
2305216,814659,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1220963,741757,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,3,3
2880163,31081,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,4,4
2880163,30806,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,4,4
1612846,783030,0,0,3,1,0.0000,0.0000,0.0000,0.0000,9.2000,46.8000,0,0,1,3,0,0,0,4,4
2532470,2552144,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
3456536,3265675,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2766070,2126089,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,40.0000,0,0,0,1,0,0,0,0,0
1386056,737224,0,1,0,3,0.0000,0.0000,0.2000,21.6000,0.0000,0.0000,0,0,2,2,0,0,0,0,0
2448937,2129412,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2365877,2607101,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2717659,1401463,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3434138,31340,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2448937,2129432,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2128727,783030,0,0,14,0,0.0000,0.0000,0.0000,0.0000,7.3333,41.5333,0,0,7,7,0,0,0,0,0
3434138,31470,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3167736,31522,0,0,3,0,0.0000,0.0000,0.0000,0.0000,2.0000,1278.5000,0,0,0,3,0,0,0,0,0
3368740,3368734,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2158356,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1798917,783030,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2218955,1133011,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1140490,879606,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,10,10
2845049,2825293,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2546197,1472409,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2116081,783030,0,0,1,2,0.0000,0.0000,0.0000,0.0000,10.7500,59.7500,0,0,2,1,0,0,0,0,0
3404483,31424,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1989228,783030,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,2,2
3404487,31424,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1140490,1141411,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
2357307,2348067,0,1,0,1,0.0000,0.0000,0.6667,5.3333,0.0000,0.0000,0,0,0,2,0,0,0,1,1
3394209,3364754,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2644421,2494024,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
780111,780112,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
780111,780113,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
919541,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2386186,2504024,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,4,0,0,0,0,0,0
2208137,814659,0,0,2,0,0.0000,0.0000,0.0000,0.0000,4.0000,17.3333,0,0,0,2,0,0,0,0,0
3159909,3159905,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
2598148,783030,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
3159912,3159909,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3159912,3159905,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
780112,780113,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1689466,1689464,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
1689465,1689468,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,0,0,0,0,0,0
1689465,1689469,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
1689465,1689464,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
1689464,1689468,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,0,0,0,0,0,0
1689464,1689469,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,0,0
1689468,1689467,0,0,1,2,0.0000,0.0000,0.0000,0.0000,0.2500,0.0000,0,0,2,1,0,0,0,0,0
1689466,1689468,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,0,0,0,0,0,0
1689469,1689467,0,0,1,3,0.0000,0.0000,0.0000,0.0000,0.2000,0.0000,0,0,3,1,0,0,0,0,0
1582291,31157,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3180482,1472409,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
1689449,1689465,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,0,0,0,0,0,0
1689449,1689466,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,0,0,0,0,0,0
1689449,1689468,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,0,0
1689449,1689469,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,0,0,0,0,0,0
1689449,1689464,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,0,0,0,0,0,0
778944,31260,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,59,59
2339065,2128881,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2339065,2128882,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2382224,2363807,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,0,0
1803945,761299,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
2676221,3211572,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,13,0,0,0,0,0,0
2125552,3374284,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,3,0,0,0,0,0
3434138,428702,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3317756,2725866,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,4,0,0,0,0,0,0
2033559,2033556,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
984960,984961,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,5,3,0,0,0,0,0
3456707,2218707,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2333258,2181365,0,1,0,0,0.0000,0.0000,1.0000,32.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2365877,1563316,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2654607,737224,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,3,0,0,0,0,0
2586914,1656466,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
3200149,1520977,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1113031,31303,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,32.5000,0,0,0,1,0,0,0,0,0
2222100,2348992,0,0,2,1,0.0000,0.0000,0.0000,0.0000,2.7500,12.0000,0,0,0,3,0,0,0,0,0
1595837,1054359,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2091628,1544443,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2723997,31231,2,2,0,0,0.4000,22.0000,4.0000,718.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
2646198,1656466,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
2313166,2412059,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
740983,1472409,0,0,5,5,0.0000,0.0000,0.0000,0.0000,0.9091,14.8182,0,0,3,7,0,0,0,0,0
2122287,2169401,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
3167994,1472409,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.1667,0.2500,0,0,0,8,0,0,0,0,3
3452104,2232301,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1214523,31303,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,1,1
2723928,2655142,0,2,0,0,0.0000,0.0000,0.6667,149.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1710193,1704686,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
2163118,2212883,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,10,0,0,0,0,0
2588545,428076,0,4,0,0,0.0000,0.0000,0.8000,254.0000,0.8000,362.8000,0,0,0,4,0,0,0,0,0
3464588,1058368,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2517672,2494227,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,4,0,0,0,0,0
3277865,1472409,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3108862,3042128,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2692780,736081,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
755528,760922,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
755528,760923,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
2313164,2412059,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2230482,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2328611,2328601,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2761286,1629953,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
2103634,783030,0,0,3,0,0.0000,0.0000,0.0000,0.0000,3.0000,9.0000,0,0,0,3,0,0,0,0,0
2594491,2212883,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2328614,2328601,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2328614,2328611,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2366279,2602715,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,1,1
3254328,3254279,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2312309,2703147,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,0,0
2312309,2703102,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,0,0
2708263,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2230492,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
908003,753323,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1066596,31303,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,20.5000,0,0,0,1,0,0,0,4,4
2356543,807702,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2204155,2386186,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2308150,2308149,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
