Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
801521,303117,25,0,0,0,1.0000,440.6923,2.0769,83.8846,0.1154,3.1154,0,4,0,21,0,0,0,31,31
1089163,298386,0,0,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,22,0,0,0,18,18
1177474,313313,0,0,0,32,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,1,30,0,0,0,0,1
2173814,132000,0,0,1,14,0.0000,0.0000,0.0000,0.0000,0.0625,1.7500,0,0,1,14,0,0,0,0,0
801837,129556,0,12,0,0,0.0000,0.0000,5.0769,133.5385,0.0000,0.0000,0,0,0,12,0,0,0,7,7
2203150,926586,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,20,0,0,0,3,6
1081632,1056350,0,42,11,0,0.0137,1.3699,1.9315,108.0274,0.9041,162.9452,0,1,0,52,0,0,0,0,38
1081632,2530973,0,0,0,0,0.0000,0.0000,0.0000,0.0000,10.0000,38.0000,0,0,0,0,0,0,0,0,0
2203150,172952,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,3,5
2529042,326672,24,2,0,0,0.8889,937.7037,0.2222,92.3333,0.2222,102.3704,1,0,0,25,0,0,0,0,0
1149697,322657,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,17,17
800248,801061,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
818002,316229,0,0,14,11,0.0000,0.0000,0.0000,0.0000,0.5385,34.6154,0,0,0,25,0,0,0,0,0
926737,2123716,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
1177474,282046,2,2,2,28,0.0571,0.1143,0.0571,0.0571,0.0571,0.7143,1,2,3,28,0,0,0,0,0
1081632,926586,0,0,0,32,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,32,0,0,0,0,25
1081632,172952,0,0,0,161,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,161,0,0,0,0,25
801720,428457,0,1,0,0,0.0000,0.0000,0.5000,1.0000,0.5000,3.0000,0,0,0,1,0,0,0,1,1
1081632,1090756,41,21,10,49,0.4000,54.0429,0.6857,39.7500,1.6714,63.8286,0,0,1,120,0,0,0,6,33
1067190,326128,0,0,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,22,0,0,0,24,24
1067190,326120,0,22,0,0,0.0000,0.0000,4.2609,266.4783,0.0000,0.0000,0,0,0,22,0,0,0,24,24
2203150,1056350,0,6,0,0,0.0000,0.0000,3.0000,203.5714,1.0000,288.5714,0,0,0,6,0,0,0,3,3
2660210,2387083,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,11,11
1067190,1472230,0,0,1,17,0.0000,0.0000,0.0000,0.0000,0.0526,0.0526,0,0,17,1,0,0,0,0,0
880827,139238,5,0,28,22,0.0893,12.2500,0.0000,0.0000,0.5893,120.6429,0,0,0,55,0,0,0,0,0
810046,268930,0,22,0,60,0.0000,0.0000,0.2651,3.3614,0.0000,0.0000,0,0,0,82,0,0,0,0,0
2173814,2162746,0,2,6,8,0.0000,0.0000,0.1765,5.6471,1.1176,4.0000,3,1,1,11,0,0,0,0,0
801810,327739,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
997984,145391,0,0,0,0,1.0000,123.0000,1.0000,195.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1081632,305036,54,73,10,10,0.3533,30.6527,1.2874,63.5449,0.6287,75.4850,1,4,2,140,0,0,0,0,28
2203150,862386,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,20,0,0,0,3,6
800995,157311,5,0,2,16,0.2083,23.7500,0.4167,27.0833,0.0833,6.8333,1,1,0,21,0,0,0,5,5
1555796,2252400,0,0,1,3,0.0000,0.0000,0.0000,0.0000,0.6000,13.8000,0,0,0,4,0,0,0,0,0
802458,1160348,15,0,0,0,2.0000,376.9444,3.0000,509.6667,0.0000,0.0000,0,0,0,15,0,0,0,0,2
1081632,1550305,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,52.0000,0,0,0,0,0,0,0,0,0
2203150,1550635,0,0,5,6,0.0000,0.0000,0.0000,0.0000,0.3333,10.8000,0,0,0,11,0,0,0,3,7
2571557,287937,9,0,0,1,0.7692,7.0769,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,2
2571557,288327,0,0,10,0,0.0000,0.0000,0.0000,0.0000,0.9231,346.5385,0,0,0,10,0,0,0,0,2
1674840,298386,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,26,26
1081632,272461,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2438034,2428700,0,0,2,8,0.0000,0.0000,0.0000,0.0000,0.1818,0.0000,0,0,7,3,0,0,0,0,0
1176252,157311,0,0,0,38,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,38,0,0,0,18,18
801810,295628,0,33,0,0,0.0000,0.0000,2.5000,217.9412,0.9706,266.5588,0,0,0,33,0,0,0,0,0
1176252,1533715,0,2,0,11,0.0000,0.0000,0.1429,0.0000,0.0000,0.0000,0,6,2,5,0,0,0,5,5
1081632,862386,5,0,0,29,0.1961,9.8824,0.0000,0.0000,0.0000,0.0000,0,0,0,34,0,0,0,0,28
2423710,1562210,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,13,0,0,0,1,1
2187754,127732,0,14,0,0,0.0000,0.0000,0.9333,99.4667,5.6000,281.2667,0,0,0,14,0,0,0,0,0
2187754,127742,0,14,0,0,0.0000,0.0000,0.9333,99.4667,9.3333,348.4667,0,0,0,14,0,0,0,0,0
1594498,330917,0,0,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,21,0,0,0,0,0
1653956,159187,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
1081632,173506,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,191,191
1081632,2696612,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1698092,298386,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,17,17
1081632,140871,0,0,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,21,0,0,0,182,182
2187754,127948,0,14,0,0,0.0000,0.0000,0.9333,99.4667,5.6000,281.2667,0,0,0,14,0,0,0,0,0
801810,132115,0,20,0,0,0.0000,0.0000,6.6818,279.3636,0.0000,0.0000,0,0,0,20,0,0,0,11,12
801974,323782,0,0,1,6,0.0000,0.0000,0.0000,0.0000,0.3750,35.2500,0,0,0,7,0,0,0,0,0
997984,1390825,0,0,0,0,1.0000,40.0000,2.0000,151.0000,2.0000,200.0000,0,0,0,0,0,0,0,0,0
1081632,304875,54,75,17,10,0.3352,29.0852,1.2273,60.3182,0.8011,74.4545,1,4,3,148,0,0,0,0,28
2275756,152578,5,0,0,0,3.0000,844.5714,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,1
802458,1063145,17,0,0,0,1.0000,138.4211,8.0000,505.4211,0.0000,0.0000,0,0,0,17,0,0,0,0,1
1594498,168728,0,35,1,32,0.0000,0.0000,0.9718,72.3944,0.0563,0.9577,0,0,2,66,0,0,0,0,2
2203150,1090756,20,0,0,0,1.0000,181.4348,1.0435,89.4783,2.3043,119.1739,0,1,0,19,0,0,0,3,6
2210399,2209517,0,2,26,2,0.0000,0.0000,0.0645,0.6452,6.8387,4.9355,0,1,12,17,0,0,0,0,0
800922,914030,0,38,1,1,0.0000,0.0000,3.1707,207.7317,1.9024,214.3171,0,0,1,39,0,0,0,0,0
802458,1063088,17,0,0,0,1.0000,138.4211,12.4737,505.4211,0.0000,0.0000,0,0,0,17,0,0,0,0,1
801694,332930,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,8,8
1081632,175189,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,21
1081632,306331,27,19,0,69,0.2836,25.4403,0.4627,102.7985,0.0000,0.0000,0,1,0,114,0,0,0,0,28
801691,332930,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,1,0,0,0,0,3,3
802458,145391,15,0,0,0,1.7778,388.7222,11.0000,507.4444,0.0000,0.0000,0,0,0,15,0,0,0,0,2
879950,1216468,9,0,0,0,1.0000,28.2000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
862299,158849,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
1081632,1550635,0,0,8,9,0.0000,0.0000,0.0000,0.0000,0.3600,11.3200,0,0,0,17,0,0,0,31,40
1081632,1091920,4,25,4,68,0.0413,2.4132,0.5207,42.4050,0.0661,0.5372,1,0,1,99,0,0,0,0,34
1359036,291322,11,0,0,0,0.9231,253.5385,0.0000,0.0000,1.8462,24.6154,0,0,0,11,0,0,0,0,7
1081632,305528,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,15
2114381,141102,26,0,0,25,0.5091,38.7818,0.0000,0.0000,0.0000,0.0000,0,0,0,51,0,0,0,0,4
1713408,315988,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,20,0,0,0,0,0
2203150,304875,6,10,0,6,0.2917,61.2917,1.7083,97.7917,0.2917,104.9167,1,1,0,20,0,0,0,3,5
801114,318977,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,71,71
801176,284257,0,0,3,0,0.0000,0.0000,0.0000,0.0000,3.0000,540.2000,0,0,0,3,0,0,0,0,3
1081632,2140684,1,21,16,25,0.0366,0.1951,0.3537,24.0000,0.9024,8.9268,1,3,3,56,0,0,0,0,27
802004,291322,3,0,17,0,0.1429,7.6190,0.0000,0.0000,0.9524,40.1429,0,0,0,20,0,0,0,0,0
1140480,316378,0,0,63,0,0.0000,0.0000,0.0000,0.0000,0.9844,20.0781,0,0,0,63,0,0,0,0,0
2203150,305036,6,10,0,6,0.2917,61.2917,1.7083,97.7917,0.2917,104.9167,1,1,0,20,0,0,0,3,5
801810,329851,0,0,22,0,0.0000,0.0000,0.0000,0.0000,1.9130,152.6087,0,0,0,22,0,0,0,11,11
1089163,268930,0,0,0,40,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,1,38,0,0,0,0,0
2122824,1484517,6,0,0,9,0.3750,4.1250,0.0000,0.0000,0.7500,4.3125,0,0,0,15,0,0,0,0,0
862299,2583413,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
1268178,291322,7,0,0,0,0.8750,224.3750,0.0000,0.0000,1.6250,28.3750,0,0,0,7,0,0,0,15,15
1081632,307050,0,119,0,34,0.0000,0.0000,2.5838,134.4798,0.0000,0.0000,0,7,0,146,0,0,0,0,31
1719198,170942,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,23,23
2222918,1562472,1,0,1,18,0.0455,0.4091,0.0000,0.0000,0.2727,8.6818,0,0,0,20,0,0,0,0,1
801176,284733,0,0,3,0,0.0000,0.0000,0.0000,0.0000,2.0000,584.2000,0,0,0,3,0,0,0,0,3
935644,277678,0,14,6,15,0.0000,0.0000,0.5405,39.0811,0.4865,50.4865,0,1,0,34,0,0,0,0,1
1081632,2207811,0,1,1,55,0.0000,0.0000,0.0405,0.2027,0.0135,0.1081,0,4,6,47,0,0,0,0,24
1694141,291922,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,20,0,0,0,0,0
1719198,268930,0,33,0,0,0.0000,0.0000,0.9714,309.3714,0.9714,350.2857,0,0,0,33,0,0,0,0,1
1081632,142669,0,0,16,5,0.0000,0.0000,0.0000,0.0000,2.1852,66.2593,0,0,0,21,0,0,0,0,12
801810,1084849,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
1081632,142776,1,0,0,0,1.0000,153.6667,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,4
801810,298386,0,0,32,0,0.0000,0.0000,0.0000,0.0000,2.2121,229.7576,0,0,0,32,0,0,0,1,1
802287,152517,151,0,0,0,1.9671,429.7829,2.0000,445.8750,4.0000,506.8553,0,0,0,151,0,0,0,0,0
2203150,570149,20,0,0,0,1.0000,285.4783,0.6957,35.0870,0.0000,0.0000,0,1,0,19,0,0,0,3,6
1067190,1573614,0,0,1,13,0.0000,0.0000,0.0000,0.0000,0.0667,0.0667,0,0,13,1,0,0,0,0,0
1694141,291819,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,20,20
1081632,274115,75,0,0,47,0.6202,158.9535,0.0000,0.0000,0.0000,0.0000,0,0,0,122,0,0,0,0,9
801720,2365171,0,1,0,1,0.0000,0.0000,0.3333,2.0000,0.0000,0.0000,0,1,0,1,0,0,0,0,0
800973,291322,0,0,23,0,0.0000,0.0000,0.0000,0.0000,0.9583,24.9583,0,0,0,23,0,0,0,0,0
802458,1064355,17,0,0,0,1.0000,138.4211,2.6842,293.5263,0.0000,0.0000,0,0,0,17,0,0,0,0,1
1333372,268930,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1694141,293184,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,20,20
1359036,326602,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,19,0,0,0,0,0
1081632,570148,63,0,0,0,1.0000,197.6154,0.0000,0.0000,0.2308,6.9077,0,0,1,62,0,0,0,138,139
1081632,570149,102,0,0,0,1.0000,208.2605,0.2185,10.6891,0.1765,3.9832,0,1,1,100,0,0,0,31,85
1694141,293166,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,20,20
1674840,268930,0,0,0,28,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,28,0,0,0,0,0
1719198,139080,12,0,0,0,1.8462,139.8462,0.9231,177.7692,0.0000,0.0000,0,0,0,12,0,0,0,23,23
2203150,306331,11,11,0,0,0.5000,36.2500,1.0000,177.2917,0.0000,0.0000,0,0,0,22,0,0,0,3,5
1462466,134847,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1742423,140120,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2203150,142669,0,0,1,3,0.0000,0.0000,0.0000,0.0000,0.6667,15.3333,0,0,0,4,0,0,0,0,1
1502584,136813,0,3,0,0,0.0000,0.0000,3.0000,639.0000,1.0000,847.0000,0,0,0,3,0,0,0,8,8
1074025,282046,9,3,0,30,0.2093,46.7209,0.4884,113.7907,0.2791,126.3488,0,0,0,42,0,0,0,0,0
1694141,161976,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,20,20
801205,1562472,6,0,0,0,1.0000,165.1429,0.0000,0.0000,3.0000,208.0000,0,0,0,6,0,0,0,0,0
1359036,130178,0,0,19,0,0.0000,0.0000,0.0000,0.0000,0.9500,6.7000,0,0,0,19,0,0,0,0,0
1694141,260355,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,20,20
1698092,268930,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,18,0,0,0,0,0
800491,307465,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,20,20
802619,307050,0,42,0,15,0.0000,0.0000,4.6379,103.4483,0.0000,0.0000,0,5,0,52,0,0,0,0,0
2114381,307050,0,47,0,0,0.0000,0.0000,6.3019,241.7736,0.0000,0.0000,0,0,0,47,0,0,0,0,6
1653956,129547,0,0,10,0,0.0000,0.0000,0.0000,0.0000,2.7273,86.0909,0,0,0,10,0,0,0,0,0
983646,1084849,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,12,12
801176,286242,0,3,0,0,0.0000,0.0000,3.4000,563.8000,0.0000,0.0000,0,0,0,3,0,0,0,0,3
2115245,312820,0,0,3,2,0.0000,0.0000,0.0000,0.0000,0.4286,0.7143,0,0,0,5,0,0,0,0,1
1126914,182012,0,2,5,6,0.0000,0.0000,0.2143,14.8571,0.7857,9.1429,0,1,2,10,0,0,0,0,0
1177474,1236034,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,1
801828,331391,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
1742423,303117,11,0,0,0,0.9167,948.7500,0.0000,0.0000,0.0000,0.0000,0,1,0,10,0,0,0,0,0
2203150,2207811,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,3,3
801391,705251,10,12,0,0,0.5652,15.3913,0.5217,195.7391,4.0435,195.7391,1,0,0,21,0,0,0,0,0
916110,295628,0,5,0,7,0.0000,0.0000,1.3077,63.3077,0.0000,0.0000,0,0,0,12,0,0,0,0,0
2203150,1063099,18,0,0,0,1.0000,278.5238,0.3810,12.1429,0.0000,0.0000,0,1,0,17,0,0,0,3,8
2203150,1063108,18,0,0,0,1.0000,278.5238,0.0000,0.0000,0.0000,0.0000,0,0,0,18,0,0,0,3,8
2203150,1063150,18,0,0,0,1.0000,278.5238,0.0000,0.0000,0.0000,0.0000,0,0,0,18,0,0,0,3,8
2203150,1063126,18,0,0,0,1.0000,278.5238,0.3810,12.1429,0.0000,0.0000,0,1,0,17,0,0,0,3,8
1081632,145391,24,18,0,0,0.5645,31.3387,5.2419,119.3871,0.0000,0.0000,0,0,0,42,0,0,0,0,41
1081632,145404,0,18,11,13,0.0000,0.0000,1.6935,33.4839,0.7097,40.3065,0,0,0,42,0,0,0,0,41
1081632,1685578,5,0,0,0,1.1250,33.7500,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,14
1633977,291322,14,0,0,0,0.9412,159.1765,0.9412,303.1176,0.0000,0.0000,0,0,0,14,0,0,0,0,3
1081632,1063086,39,0,0,0,1.0000,221.0556,0.4815,23.5556,0.2778,13.0741,0,1,0,38,0,0,0,31,49
1081632,1063099,37,0,0,0,1.0000,223.0192,0.1538,5.8077,0.0000,0.0000,0,1,0,36,0,0,0,31,51
1081632,1063108,37,0,0,0,1.0000,223.0192,0.0000,0.0000,0.0000,0.0000,0,0,0,37,0,0,0,31,51
1081632,1063126,38,0,0,0,1.0000,221.9245,0.2453,7.8302,0.0377,0.2075,0,1,0,37,0,0,0,31,50
1081632,1063150,37,0,0,0,1.0000,223.0192,0.0385,0.2692,0.0000,0.0000,0,0,0,37,0,0,0,31,51
1081632,1063141,41,0,0,0,1.0000,311.2619,0.3810,21.3810,0.0000,0.0000,0,1,0,40,0,0,0,30,30
1081632,1063140,63,0,0,0,1.0000,233.3529,0.5147,24.0735,0.0000,0.0000,0,1,0,62,0,0,0,30,35
800686,137861,0,0,10,0,0.0000,0.0000,0.0000,0.0000,2.7273,176.3636,0,0,0,10,0,0,0,16,16
1081632,308529,0,43,30,78,0.0000,0.0000,0.2907,26.9012,0.3198,7.8081,0,2,2,147,0,0,0,0,32
1176252,1176389,0,7,0,11,0.0000,0.0000,0.3684,8.3684,0.0000,0.0000,0,4,1,12,0,1,0,0,0
1081632,2110842,0,21,10,5,0.0000,0.0000,0.8491,21.1509,1.1509,39.3208,0,2,0,34,0,0,0,0,40
2517576,950339,0,0,3,3,0.0000,0.0000,0.0000,0.0000,0.4286,20.4286,0,0,1,5,0,0,0,0,0
1594498,302217,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,98,98
1126914,936612,0,1,2,1,0.0000,0.0000,0.6000,30.2000,0.6000,45.4000,0,1,0,3,0,0,0,0,0
1262790,885935,0,0,5,0,0.0000,0.0000,0.0000,0.0000,1.0000,22.0000,0,0,0,5,0,0,0,7,7
801810,169304,0,0,18,4,0.0000,0.0000,0.0000,0.0000,9.3043,103.3043,0,0,8,14,0,0,0,11,11
1742423,140207,0,0,7,4,0.0000,0.0000,0.0000,0.0000,1.1667,47.8333,0,0,1,10,0,0,0,0,0
2226940,2226939,0,0,8,14,0.0000,0.0000,0.0000,0.0000,0.6087,0.8696,0,1,9,12,0,0,0,0,0
847972,802529,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,24,24
800438,1587951,0,3,0,2,0.0000,0.0000,0.6667,9.1667,0.0000,0.0000,0,0,0,5,0,0,0,39,39
800705,268930,0,2,0,3,0.0000,0.0000,0.6667,183.5000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
1081632,276165,25,12,16,62,0.2419,23.8387,0.1129,4.0000,1.5484,57.3065,0,1,0,114,0,0,0,0,12
1081632,177932,0,0,0,26,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,26,0,0,0,177,177
2114381,309598,22,0,0,23,0.5000,25.7500,0.0000,0.0000,0.0000,0.0000,0,0,0,45,0,0,0,0,7
1719198,141102,0,0,0,0,1.0000,59.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1588027,275002,5,0,0,0,2.0000,194.1667,5.0000,402.6667,2.0000,1490.8333,0,0,0,5,0,0,0,0,0
802619,308529,0,15,11,18,0.0000,0.0000,0.3333,40.5556,1.0222,70.1333,0,2,3,39,0,0,0,0,0
2203150,308529,0,7,0,13,0.0000,0.0000,0.3478,73.3478,0.0000,0.0000,0,1,0,19,0,0,0,3,6
1728254,1728243,0,0,0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,14,10,0,0,0,0,0
2203150,2110842,0,11,4,1,0.0000,0.0000,1.2500,27.2500,1.5500,57.8500,0,2,0,14,0,0,0,3,9
1719198,140939,0,0,0,0,0.0000,0.0000,2.0000,104.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1081632,277678,6,101,25,41,0.0323,0.3495,1.9785,184.0000,0.1667,7.4946,1,0,2,170,0,0,0,0,18
2126988,180352,3,0,0,0,0.7500,119.7500,0.7500,125.7500,101.0000,192.5000,0,0,0,3,0,0,0,0,0
2080955,329408,26,0,0,0,0.9630,182.1852,0.0000,0.0000,3.8519,284.1111,0,0,0,26,0,0,0,0,0
1081632,309726,27,0,0,0,1.0000,143.5357,0.0000,0.0000,1.0000,168.6786,0,0,0,27,0,0,0,176,176
1081632,309736,0,0,0,27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,27,0,0,0,176,176
800988,326602,0,30,0,0,0.0000,0.0000,1.9355,577.0323,0.0000,0.0000,0,0,0,30,0,0,0,7,7
800491,145391,26,0,0,0,1.5556,319.1852,13.0000,568.7037,0.0000,0.0000,0,0,0,26,0,0,0,0,0
2424289,1482083,0,0,1,0,0.0000,0.0000,0.0000,0.0000,4.0000,87.0000,0,0,0,1,0,0,0,0,0
802458,903741,15,0,0,0,1.7222,377.6111,0.0000,0.0000,2.0000,534.1667,0,0,0,15,0,0,0,0,2
1694141,327327,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,20,20
2203150,145391,14,4,0,0,0.7143,59.2381,5.6667,170.0000,0.0000,0.0000,0,0,0,18,0,0,0,3,8
2203150,145404,0,6,5,5,0.0000,0.0000,2.5000,37.7000,0.6000,17.3500,0,1,0,15,0,0,0,3,9
904764,320712,0,3,0,0,0.0000,0.0000,1.0000,8.2500,1.0000,8.2500,0,0,0,3,0,0,0,19,19
800715,303068,0,15,0,0,0.0000,0.0000,1.0625,255.4375,0.0000,0.0000,0,1,0,14,0,0,0,0,0
935040,136813,0,8,0,0,0.0000,0.0000,2.1000,391.4000,0.9000,579.2000,0,0,0,8,0,0,0,0,18
1594498,304875,16,47,4,1,0.2535,14.5211,1.4930,28.9014,1.1690,71.4507,1,0,0,67,0,0,0,0,2
879950,1090756,3,0,0,0,1.0000,7.5000,0.0000,0.0000,1.0000,7.5000,0,0,0,3,0,0,0,0,0
1439209,170700,0,0,3,2,0.0000,0.0000,0.0000,0.0000,0.5000,182.3333,0,0,0,5,0,0,0,0,0
1067190,332621,0,0,8,21,0.0000,0.0000,0.0000,0.0000,0.2581,33.7097,0,0,0,29,0,0,0,0,1
983624,268930,0,21,0,0,0.0000,0.0000,1.3182,160.5000,0.0000,0.0000,0,0,0,21,0,0,0,0,0
802122,291885,15,25,0,1,0.3488,42.5581,6.3721,335.5349,0.0000,0.0000,1,0,0,40,0,0,0,0,1
1081632,311431,0,0,0,44,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,44,0,0,0,0,150
843850,177932,14,0,0,0,1.1333,55.1333,0.9333,55.1333,0.0000,0.0000,0,0,0,14,0,0,0,0,0
2203150,311796,0,20,0,0,0.0000,0.0000,1.3913,141.6087,0.0000,0.0000,0,0,0,20,0,0,0,3,6
1594498,305036,0,28,4,0,0.0000,0.0000,2.0606,45.8485,2.0000,129.5758,0,0,0,32,0,0,0,0,0
1081632,2309451,0,4,0,1,0.1429,9.0000,0.7143,19.0000,0.7143,13.8571,0,1,0,4,0,0,0,0,9
983646,268930,0,117,0,0,0.0000,0.0000,1.0424,64.9915,0.0000,0.0000,0,0,0,117,0,0,0,0,0
1081632,1064331,39,0,0,0,1.0000,221.0556,0.0370,0.2593,0.0000,0.0000,0,0,0,39,0,0,0,31,49
1081632,1064330,38,0,0,0,1.0000,221.9245,0.0377,0.2642,0.0000,0.0000,0,0,0,38,0,0,0,31,50
843859,309726,1,0,1,0,0.3333,20.0000,0.0000,0.0000,1.0000,38.3333,0,0,0,2,0,0,0,0,0
1081632,1064338,20,0,0,0,1.0000,320.3103,0.0000,0.0000,0.0000,0.0000,0,0,0,20,0,0,0,31,42
1081632,1064361,37,0,0,0,1.0000,223.0192,0.2885,21.6923,0.0000,0.0000,0,1,0,36,0,0,0,31,51
1081632,1064357,37,0,0,0,1.0000,223.0192,0.0385,0.2692,0.0000,0.0000,0,0,0,37,0,0,0,31,51
1177474,2123716,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,0,1,0,0,0,0,0
1081632,2276843,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,32,32
801115,782696,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,1,10,0,0,0,6,6
