Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
2220029,937610,0,0,19,9,0.0000,0.0000,0.0000,0.0000,1.0690,86.7241,0,0,1,27,0,0,0,0,0
3247556,737605,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2718145,733347,0,1,4,0,0.0000,0.0000,0.5000,60.3333,2.1667,144.8333,0,1,0,3,0,1,0,0,0
1289883,910,0,3,0,0,0.0000,0.0000,1.0000,590.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1091957,1106684,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,126.5000,0,0,0,1,0,0,0,0,0
2362395,2307964,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2515521,1149197,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
2156530,841902,0,5,0,6,0.0000,0.0000,0.4167,41.0000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
1608091,917120,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
3422367,1446380,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3422367,1446381,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1137483,1137486,0,0,1,4,0.0000,0.0000,0.0000,0.0000,0.1667,0.8333,0,0,3,2,0,0,0,3,3
1210317,1206283,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,13,13
2313308,733347,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2124670,1600354,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,0,0,9,0,0,0,0,0
1967906,1151642,0,0,1,1,0.0000,0.0000,0.0000,0.0000,0.3333,0.0000,0,0,1,1,0,0,0,0,0
847032,835,0,3,0,0,0.0000,0.0000,1.2500,108.7500,0.0000,0.0000,0,0,0,3,0,0,0,1,1
2303525,920041,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
1203411,733347,2,0,0,0,0.6667,84.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2483770,1689367,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1590284,733347,0,4,0,1,0.0000,0.0000,0.6667,84.3333,0.0000,0.0000,0,1,0,4,0,0,0,6,6
1696172,1612780,0,0,0,0,0.0000,0.0000,1.0000,217.0000,3.0000,230.0000,0,0,0,0,0,0,0,0,0
1289889,1149197,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,1
1289889,920041,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,1
2644750,1106681,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2663009,2440880,0,0,2,4,0.0000,0.0000,0.0000,0.0000,0.2857,0.0000,0,0,5,1,0,0,0,0,0
2304650,805,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2304650,835,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1989021,1758210,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1655207,1637267,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
1711681,835,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,116.0000,0,0,0,0,0,0,0,0,0
2188366,1574087,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,0,0
1381838,1378449,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,5,5
2662369,937610,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,0,0
1603858,1590284,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,1,1
2303525,2116572,0,1,0,2,0.0000,0.0000,0.2500,3.2500,0.0000,0.0000,0,1,0,2,0,0,0,1,1
888,736,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,11,0,0,0,61,61
2220029,1739524,0,0,20,8,0.0000,0.0000,0.0000,0.0000,0.6897,195.4483,0,0,0,28,0,0,0,0,0
2879484,3152799,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1182785,733347,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
888,828,0,0,5,7,0.0000,0.0000,0.0000,0.0000,0.6923,6.7692,0,0,2,10,0,0,0,61,61
982346,800,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
888,831,0,0,1,7,0.0000,0.0000,0.0000,0.0000,0.1000,0.0000,0,0,1,7,0,0,0,61,63
1719084,876,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2395036,858,0,0,1,4,0.0000,0.0000,0.0000,0.0000,0.1667,0.8333,0,0,1,4,0,0,0,0,0
2519399,2518998,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3178295,680,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1732237,920020,0,1,0,0,0.0000,0.0000,1.0000,434.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1381843,1378449,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
1655207,1145258,0,5,0,1,0.0000,0.0000,0.7143,65.4286,0.0000,0.0000,0,0,0,6,0,0,0,0,0
1608091,835,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
886358,1584463,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,11,11
2429396,2395131,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2225769,1088894,0,0,0,0,0.0000,0.0000,1.0000,117.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
1276818,1276819,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,2,2
1608091,1608088,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1140927,805,0,6,4,5,0.0000,0.0000,1.1875,79.6250,0.6875,98.5625,0,1,1,13,0,0,0,1,1
1140927,858,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,20,20
1711681,920020,0,0,0,0,0.0000,0.0000,1.0000,238.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1573027,433825,0,0,1,3,0.0000,0.0000,0.0000,0.0000,0.4000,15.2000,0,0,0,4,0,0,0,0,0
1462274,835,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1611770,1166088,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1611770,1166089,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2395036,1084738,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,2,0,0,0,0,1
2440801,1206283,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2684532,2514033,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2724382,800,0,7,6,1,0.0000,0.0000,0.5333,19.6000,4.2667,55.7333,0,0,0,14,0,0,0,0,0
2761396,835,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2810584,163587,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2831110,1575248,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3230021,2692424,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
919,835,0,22,3,5,0.0000,0.0000,0.7097,95.4194,0.8065,143.5161,0,1,0,29,0,0,0,0,0
3249726,800,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
919,921,0,5,0,23,0.0000,0.0000,0.2333,18.6000,0.0000,0.0000,0,4,0,24,0,0,0,0,1
919,927,0,2,26,4,0.0000,0.0000,0.0571,0.4571,2.0571,115.1429,0,0,1,31,0,0,0,0,2
3267855,733347,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1091955,912539,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2562153,608,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2130821,805,0,3,0,0,0.0000,0.0000,1.5000,79.2500,3.7500,176.7500,0,0,0,3,0,0,0,6,6
1625887,1612780,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,2,2,0,0,0,0,0
1598032,1149197,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,1,0,0,0,0,0
1125221,733347,0,1,0,0,0.0000,0.0000,1.0000,28.0000,1.0000,214.0000,0,0,0,1,0,0,0,0,0
2732472,2732463,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1708689,2224369,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2438587,2438569,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2257083,2248976,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
2164181,801,0,2,0,0,0.0000,0.0000,1.3333,358.6667,0.0000,0.0000,0,0,0,2,0,0,0,19,19
2516864,1206283,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2831110,927,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2831110,921,0,1,0,0,0.0000,0.0000,0.5000,27.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3462547,1365316,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2831110,909,1,0,0,0,0.5000,305.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2395036,1149197,0,0,4,1,0.0000,0.0000,0.0000,0.0000,1.3333,157.3333,0,1,0,4,0,0,0,0,0
2562184,1374185,0,3,2,0,0.0000,0.0000,1.0000,67.0000,0.8333,90.0000,0,0,0,5,0,0,0,0,0
2516860,1206283,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2810578,1161433,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2831110,631,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,213.5000,0,0,0,1,0,0,0,0,0
2016869,733347,0,4,0,0,0.0000,0.0000,1.4000,90.4000,0.0000,0.0000,1,0,0,3,0,0,0,5,5
3255934,1446380,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3255934,1446381,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1704622,1106682,0,1,0,0,0.0000,0.0000,1.0000,73.5000,0.0000,0.0000,0,0,0,1,0,0,0,1,1
2831110,681,0,1,0,0,0.0000,0.0000,1.0000,45.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2831110,680,0,1,0,0,0.0000,0.0000,1.0000,29.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2892740,2448228,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3368169,1522575,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1696172,1647281,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2831110,824,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,57.0000,0,0,0,1,0,0,0,0,0
3259208,3245635,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1760384,800,0,0,6,2,0.0000,0.0000,0.0000,0.0000,0.6667,16.7778,0,1,1,6,0,0,0,1,1
2673035,1149197,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2831110,805,0,1,0,0,0.0000,0.0000,1.5000,115.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1538938,858,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
1096049,845,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2313678,1082969,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2663450,2577425,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,3,0,0,0,0,0
2831110,1099201,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,14.5000,0,0,0,1,0,0,0,0,0
1432164,681,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3362271,678,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1525911,1157630,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1655207,680,0,4,0,2,0.0000,0.0000,0.5714,10.1429,0.0000,0.0000,0,0,0,6,0,0,0,0,0
1161432,1151641,0,0,2,20,0.0000,0.0000,0.0000,0.0000,0.0870,0.0000,0,0,22,0,0,0,0,0,0
1136425,796392,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,4,0,0,0,0,0
1138106,1137483,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,7,7
2180524,805,0,1,0,0,0.0000,0.0000,0.5000,8.0000,2.5000,73.0000,0,0,0,1,0,0,0,0,0
960,737,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,13,13
2156530,1203413,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
3152779,1203413,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,657.0000,0,0,0,1,0,0,0,0,0
1143395,1137483,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,5,5
1138106,1121238,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0,0,6,6
960,833,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,13,13
2508359,733319,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1607251,733345,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,1,0,0,0,0,1,1
1091957,733347,0,0,0,1,0.0000,0.0000,0.3333,2.3333,0.3333,64.3333,0,1,0,0,0,0,0,0,3
1205164,1205165,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1205164,1205166,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1143399,1137483,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,5,5
2084406,876,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2583405,2226848,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1526984,1289883,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,1,5,0,0,0,0,1
796391,835,0,14,4,5,0.0000,0.0000,0.7083,28.4167,0.7500,63.2083,0,0,0,23,0,0,0,25,25
2577425,937610,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
3002461,680,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3268306,805,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3268306,835,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
796391,956,0,0,1,7,0.0000,0.0000,0.0000,0.0000,0.1111,0.0000,0,0,1,7,0,0,0,40,40
2016869,1258729,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,9,9
2527121,2448194,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1409196,796392,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1142064,680,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,5,5
1142064,681,0,1,0,0,0.0000,0.0000,2.0000,134.0000,0.0000,0.0000,0,0,0,1,0,0,0,1,3
2123600,1210318,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,1.0000,0,0,0,1,0,0,0,0,0
805,1251374,0,0,13,10,0.0000,0.0000,0.0000,0.0000,0.6538,98.6923,0,0,2,21,0,0,0,0,2
2754783,1157630,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
3422520,1446380,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3422520,1446381,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2732472,2307964,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1140927,1149197,0,1,1,16,0.0000,0.0000,0.0526,3.1579,0.2105,8.0000,0,1,1,16,0,0,0,1,1
2384334,796392,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3464368,895,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3464368,888,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2568025,680,0,5,0,0,0.0000,0.0000,3.8333,238.3333,0.0000,0.0000,1,0,0,4,0,0,0,0,0
1708689,1079470,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,0,0,0,0,0,0,0,0
2377495,1549130,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2663450,2662289,0,0,1,3,0.0000,0.0000,0.0000,0.0000,0.2000,0.0000,0,0,4,0,0,0,0,0,0
1702465,1206955,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1276815,835,0,0,1,9,0.0000,0.0000,0.0000,0.0000,0.1818,8.2727,0,0,0,10,0,0,0,0,0
1590284,1538936,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,7,0,0,0,1,2
1744901,433825,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2516860,733347,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1145258,680,0,0,0,0,0.0000,0.0000,1.0000,2.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2851886,2684818,0,1,0,0,0.0000,0.0000,0.5000,38.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1989021,1484170,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3161501,835,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
988662,1053870,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,4,4
1137482,1061017,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
2156314,1571984,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1182785,680,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1137482,733347,0,0,4,1,0.0000,0.0000,0.0000,0.0000,0.6667,48.3333,0,1,0,4,0,0,0,0,0
1145258,835,0,1,1,2,0.0000,0.0000,0.2000,26.2000,0.6000,115.4000,0,1,0,3,0,0,0,0,0
2107829,2812936,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
1182785,835,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1182785,801,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2662289,796392,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
2516864,733347,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
805,973901,0,0,0,39,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,7,1,29,0,0,0,0,2
772643,607,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
1206283,1106681,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,6,6
1526984,733347,0,3,0,4,0.0000,0.0000,0.3750,25.1250,0.0000,0.0000,0,1,0,6,0,0,0,2,2
2586969,1149197,0,5,3,1,0.0000,0.0000,0.5000,99.4000,1.6000,130.1000,0,1,0,7,0,1,0,0,0
3338550,681,0,10,0,0,0.0000,0.0000,2.8182,107.0909,0.0000,0.0000,0,0,0,10,0,0,0,0,0
3338550,680,0,10,0,0,0.0000,0.0000,0.9091,24.9091,0.0000,0.0000,0,0,0,10,0,0,0,0,0
1574087,1583367,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1538938,1149197,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.6667,28.3333,0,1,0,0,0,0,0,0,1
2353033,733347,0,7,0,0,0.0000,0.0000,1.8750,179.7500,0.8750,272.5000,0,0,0,7,0,0,0,0,0
1374177,1374176,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,5,5
3415093,937610,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2558800,2448228,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
2483648,1206283,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
3338550,835,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
3338550,927,0,0,10,0,0.0000,0.0000,0.0000,0.0000,1.8182,173.7273,0,0,0,10,0,0,0,0,0
1257292,805,0,0,1,0,0.0000,0.0000,0.0000,0.0000,2.0000,20.5000,0,0,0,1,0,0,0,0,0
1257293,713,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,3,3
1599140,937610,0,5,1,1,0.0000,0.0000,1.3333,245.5556,2.1111,265.2222,0,1,0,6,0,0,0,0,1
1655207,1149197,0,0,5,1,0.0000,0.0000,0.0000,0.0000,1.4286,34.5714,0,0,0,6,0,0,0,0,0
3287010,943353,0,0,10,0,0.0000,0.0000,0.0000,0.0000,0.9091,25.2727,0,0,0,10,0,0,0,0,0
1374185,1374184,1,4,1,39,0.0208,0.1042,0.1458,1.8542,0.0208,0.0208,2,4,9,30,0,0,0,0,2
2943823,752749,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1374185,1374174,0,0,6,39,0.0000,0.0000,0.0000,0.0000,0.1458,6.3750,0,0,3,42,0,0,0,0,2
2810574,910,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2586969,1575245,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,2,2
2810578,910,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
