Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
247866,193208,0,14,0,0,0.0000,0.0000,1.0000,23.8000,1.0000,244.1333,0,0,0,14,0,0,0,16,16
42608,265103,0,7,0,0,0.0000,0.0000,1.3750,156.1250,0.0000,0.0000,0,0,0,7,0,0,0,0,0
247866,194386,6,0,0,0,1.0000,697.2857,1.0000,884.1429,2.0000,864.4286,0,0,0,6,0,0,0,24,24
247866,194393,0,6,0,0,0.0000,0.0000,5.0000,874.1429,0.0000,0.0000,0,0,0,6,0,0,0,24,24
1700819,241234,0,1,9,2,0.0000,0.0000,0.0667,8.9333,2.2000,143.2000,0,0,0,12,0,0,0,0,2
245712,262213,0,15,0,4,0.0000,0.0000,0.7500,115.2500,0.0000,0.0000,0,0,0,19,0,0,0,0,0
217739,80723,0,10,0,0,0.0000,0.0000,0.9091,212.4545,0.0000,0.0000,0,0,0,10,0,0,0,0,0
42608,267353,0,7,0,0,0.0000,0.0000,2.5000,161.8750,0.0000,0.0000,0,0,0,7,0,0,0,0,0
212036,259453,0,2,0,2,0.0000,0.0000,0.4000,190.4000,1.2000,295.6000,0,0,0,4,0,0,0,0,0
212587,242823,0,0,5,0,0.0000,0.0000,0.0000,0.0000,3.0000,29.0000,0,0,0,5,0,0,0,0,0
213512,215410,17,12,10,0,0.5500,211.4500,1.1500,288.2250,0.9250,224.6750,0,0,1,37,0,0,1,0,0
212566,245216,0,4,14,0,0.0000,0.0000,0.2632,16.8947,1.0000,595.5789,0,0,0,18,0,0,0,0,0
651839,260136,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
214608,183039,0,4,26,1,0.0000,0.0000,0.1250,3.2188,3.1563,34.1875,0,1,0,30,0,0,0,0,0
214084,199545,0,4,1,0,0.0000,0.0000,3.3333,74.5000,0.8333,106.3333,0,1,0,4,0,0,0,0,0
212841,238702,0,0,27,13,0.0000,0.0000,0.0000,0.0000,0.6585,106.8537,0,0,0,40,0,0,0,0,0
247305,219282,0,29,0,0,0.0000,0.0000,1.0000,332.4194,2.0000,324.4516,0,0,0,29,0,0,0,4,5
1702685,191368,0,10,0,0,0.0000,0.0000,1.0000,722.6364,11.0000,952.3636,0,0,0,10,0,0,0,0,0
214606,188533,0,11,0,0,0.0000,0.0000,0.9167,126.2500,0.0000,0.0000,0,0,0,11,0,0,0,2,2
252952,49261,1,0,19,23,0.0227,0.3182,0.0000,0.0000,0.4773,2.6818,0,0,0,43,0,0,0,0,0
217739,92378,0,5,0,4,0.0000,0.0000,0.5000,39.5000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
2128429,1677414,0,0,2,23,0.0000,0.0000,0.0000,0.0000,0.0769,0.6154,0,6,18,1,0,0,0,1,1
247321,224097,0,7,0,0,0.0000,0.0000,1.0000,6.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
214244,200951,0,7,0,0,0.0000,0.0000,3.5556,149.6667,0.0000,0.0000,0,0,0,7,0,0,0,0,1
184183,84846,133,84,0,0,0.6256,175.3877,7.7621,172.7137,0.0000,0.0000,0,3,0,214,0,0,0,0,31
247866,208499,0,6,0,0,0.0000,0.0000,6.0000,848.1429,0.0000,0.0000,0,0,0,6,0,0,0,24,24
206589,1489450,0,4,0,0,0.0000,0.0000,2.0000,80.8000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
246738,244914,0,0,1,7,0.0000,0.0000,0.0000,0.0000,0.2222,6.3333,0,0,1,7,0,0,0,0,0
246733,245072,17,0,0,0,1.0000,684.9474,0.8947,610.5263,0.0000,0.0000,0,0,0,17,0,0,0,0,11
246938,238702,0,0,1,4,0.0000,0.0000,0.0000,0.0000,0.6667,51.1667,0,0,0,5,0,0,0,0,0
247252,229156,0,1,0,7,0.0000,0.0000,0.1111,9.7778,0.2222,9.7778,0,0,0,8,0,0,0,3,3
248195,200966,0,3,0,0,0.0000,0.0000,1.7500,87.5000,3.0000,334.2500,0,0,0,3,0,0,0,0,0
214661,192158,3,0,0,0,1.0000,103.2500,0.0000,0.0000,6.7500,317.2500,0,0,0,3,0,0,0,8,8
247866,211498,0,12,0,0,0.0000,0.0000,1.0000,179.5385,7.0000,841.1538,0,0,0,12,0,0,0,16,16
213203,238500,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
212615,258909,6,0,0,0,0.8571,862.7143,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,9,9
84846,2122918,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,2,2
84846,2122919,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,2,2
84846,2122920,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,2,2
84846,2122921,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,2,2
84846,2122922,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,2,2
84846,2122923,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,2,2
84846,2122924,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,2,2
84846,2122925,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,2,2
84846,2122916,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,2,2
84846,2122917,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,2,2
2438353,1514937,0,1,0,12,0.0000,0.0000,0.1429,22.5714,0.0000,0.0000,0,0,0,13,0,0,0,0,0
1063603,93486,0,2,3,0,0.0000,0.0000,0.3333,101.3333,2.6667,225.8333,0,0,0,5,0,0,0,0,0
2885052,251795,0,0,26,9,0.0000,0.0000,0.0000,0.0000,0.7222,41.5556,0,0,1,34,0,0,0,0,0
247866,216874,0,14,0,0,0.0000,0.0000,1.0000,497.3333,0.0000,0.0000,0,0,0,14,0,0,0,16,16
248874,185765,0,17,0,0,0.0000,0.0000,0.9444,119.2222,0.0000,0.0000,0,0,0,17,0,0,0,25,25
214782,194946,0,7,0,0,0.0000,0.0000,1.0000,162.1250,0.0000,0.0000,0,0,0,7,0,0,0,0,0
2546617,259453,0,9,0,1,0.0000,0.0000,0.8182,119.5455,2.5455,423.6364,0,0,1,8,0,1,0,0,0
247866,218638,0,14,0,0,0.0000,0.0000,5.0000,831.5333,0.0000,0.0000,0,0,0,14,0,0,0,16,16
49985,62271,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,4,1,0,0,0,0,0
1700819,267353,16,0,0,0,1.5294,363.4118,0.0000,0.0000,3.7647,375.4118,0,0,0,16,0,0,0,0,0
44753,225178,0,0,0,0,0.0000,0.0000,2.0000,35.0000,5.0000,58.0000,0,0,0,0,0,0,0,46,46
247371,235841,1,0,0,0,2.0000,1133.5000,3.0000,1224.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1296803,1258621,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,7,0,0,0,0,2,2
252952,64034,9,0,0,0,0.9000,198.9000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,34,34
720076,264392,0,0,0,29,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,29,0,0,0,0,0
247806,225070,0,0,1,3,0.0000,0.0000,0.0000,0.0000,0.2000,10.6000,0,0,0,4,0,0,0,0,0
2378861,224097,0,11,0,0,0.0000,0.0000,0.9167,230.3333,0.0000,0.0000,0,0,0,11,0,0,0,0,0
1568302,185331,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,10,10
247866,224031,14,0,0,0,1.0000,214.3333,2.0000,567.3333,0.0000,0.0000,0,0,0,14,0,0,0,16,16
2766084,805054,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,6,2,0,0,0,0,0,1
2766085,805054,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5,3,0,0,0,0,0,1
213568,240763,0,0,0,0,1.0000,353.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
247753,230108,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,18,0,0,0,0,1
247752,230108,19,29,3,9,0.3115,121.3115,4.1475,306.4098,0.8361,316.0328,0,0,0,60,0,0,0,0,0
2656050,2118320,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
214457,214396,5,0,0,4,0.5000,89.9000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
247866,227208,0,0,14,0,0.0000,0.0000,0.0000,0.0000,2.0000,216.6000,0,0,0,14,0,0,0,16,16
213645,239884,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,14,14
1568302,189456,3,6,0,0,0.3000,124.3000,1.8000,280.4000,0.0000,0.0000,0,0,0,9,0,0,0,1,1
213679,239988,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
213525,245072,9,0,0,0,0.9000,351.2000,0.0000,0.0000,1.8000,352.1000,0,0,0,9,0,0,0,1,1
1533339,225070,0,9,0,0,0.0000,0.0000,1.0909,96.5455,0.0000,0.0000,0,0,0,9,0,0,0,0,1
252520,84856,0,0,5,0,0.0000,0.0000,0.0000,0.0000,10.6667,61.5000,0,0,0,5,0,0,0,10,10
213525,245284,9,0,0,0,0.9000,351.2000,0.0000,0.0000,1.8000,352.1000,0,0,0,9,0,0,0,1,1
248343,214626,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2448036,183038,0,21,0,0,0.0000,0.0000,2.0000,146.7727,0.0000,0.0000,0,0,0,21,0,0,0,0,0
2277806,1265244,0,31,7,9,0.0000,0.0000,0.8333,34.6458,1.4167,126.7083,0,1,0,46,0,0,0,7,7
213645,245072,0,10,0,4,0.0000,0.0000,1.6000,80.4667,0.0000,0.0000,0,2,0,12,0,0,0,0,0
247866,232749,17,0,0,0,1.0000,502.5556,1.0000,698.8889,2.0000,845.7222,0,0,0,17,0,0,0,13,13
247866,232852,6,0,0,0,2.0000,547.1429,0.0000,0.0000,1.0000,749.1429,0,0,0,6,0,0,0,24,24
2818124,245703,0,4,0,16,0.0000,0.0000,0.7619,19.2381,0.0000,0.0000,0,2,1,17,0,0,0,0,0
2818124,245694,0,2,1,17,0.0000,0.0000,0.1429,3.6190,0.0476,0.8571,0,5,1,14,0,0,0,0,0
247866,234061,0,14,0,0,0.0000,0.0000,4.0000,811.8667,0.0000,0.0000,0,0,0,14,0,0,0,16,16
213679,245284,0,9,0,0,0.0000,0.0000,3.0000,48.8000,0.0000,0.0000,0,0,0,9,0,0,0,10,10
213645,246458,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,1,11,0,0,0,0,0
213649,246458,2,0,0,8,0.1818,5.4545,0.0000,0.0000,0.0000,0.0000,1,0,1,8,0,0,0,1,1
247905,233040,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,1,0,0,0,0,3
1164935,1164938,0,0,0,29,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,27,0,0,0,0,0,0
1164937,1164938,0,0,0,26,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,24,0,0,0,0,0,1
1164936,1164938,0,0,0,28,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,26,0,0,0,0,0,0
1161468,224097,0,1,11,0,0.0000,0.0000,0.0769,2.3077,0.9231,43.0000,0,0,0,12,0,0,0,0,0
248714,208464,0,0,0,0,0.0000,0.0000,1.0000,566.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3428316,206724,0,8,0,21,0.0000,0.0000,1.0000,36.4333,0.2333,48.0667,0,1,0,28,0,0,0,0,0
247753,239884,0,35,0,0,0.0000,0.0000,1.9444,47.5833,0.0000,0.0000,0,0,0,35,0,0,0,0,0
214447,223861,0,14,0,9,0.0000,0.0000,2.0000,53.5000,0.0000,0.0000,0,0,0,23,0,0,0,0,0
214890,210795,0,6,0,1,0.0000,0.0000,1.5000,139.0000,0.0000,0.0000,0,0,0,7,0,0,0,5,5
247338,253787,0,4,0,0,0.0000,0.0000,0.8000,435.2000,0.0000,0.0000,0,1,0,3,0,0,0,0,0
247866,237325,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,6,10,0,0,0,13,13
247866,238059,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,19,19
247866,237982,0,15,0,0,0.0000,0.0000,2.0000,878.0000,4.9375,893.1250,0,0,0,15,0,0,0,13,13
247866,237961,0,17,0,0,0.0000,0.0000,3.0000,612.2222,6.0000,814.5556,0,0,0,17,0,0,0,13,13
247866,238500,0,9,0,0,0.0000,0.0000,2.0000,835.7000,0.0000,0.0000,0,0,0,9,0,0,0,19,19
247658,244914,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,97.0000,0,0,0,0,0,0,0,34,34
247866,238702,0,0,9,0,0.0000,0.0000,0.0000,0.0000,1.0000,156.2000,0,0,0,9,0,0,0,19,19
246938,267412,0,1,0,4,0.0000,0.0000,0.3333,46.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
213962,241281,1,0,0,0,1.0000,362.0000,10.0000,594.0000,1.0000,594.0000,0,0,0,1,0,0,0,37,37
249066,201656,0,13,0,0,0.0000,0.0000,1.0000,194.8571,0.0000,0.0000,0,0,0,13,0,0,0,0,0
247866,239227,0,14,0,0,0.0000,0.0000,2.0000,695.3333,0.0000,0.0000,0,0,0,14,0,0,0,16,16
247806,241295,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,4,4
214528,224404,0,6,0,0,0.0000,0.0000,1.0000,77.5714,0.0000,0.0000,0,0,0,6,0,0,0,2,2
247866,240205,17,0,0,0,1.0000,678.2222,0.0000,0.0000,1.0000,912.2222,0,0,0,17,0,0,0,13,13
249660,185379,0,21,0,45,0.0000,0.0000,0.7164,12.4627,0.0000,0.0000,0,1,2,62,0,0,1,135,135
247753,245160,13,0,0,0,0.9286,167.3571,0.9286,167.5714,0.9286,87.7857,0,0,0,13,0,0,0,22,22
247753,245072,13,0,0,0,0.9286,167.3571,0.9286,167.5714,0.9286,278.9286,0,0,0,13,0,0,0,22,22
248714,215767,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
247866,242204,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,17,0,0,0,13,13
247806,244599,0,1,0,19,0.0000,0.0000,0.1429,60.1429,0.0000,0.0000,0,0,0,19,0,1,0,0,0
1573270,49261,18,0,0,0,0.9474,91.2105,0.0000,0.0000,1.0526,79.6842,0,0,0,18,0,0,0,0,0
254345,42897,3,0,0,0,1.0000,176.7500,0.0000,0.0000,1.7500,128.7500,1,0,0,2,0,0,0,6,6
254345,43083,3,0,0,5,0.4444,78.5556,0.0000,0.0000,0.7778,57.2222,2,0,0,6,0,0,0,1,1
249670,188039,0,5,7,8,0.0000,0.0000,0.9048,104.9524,0.6667,244.6667,0,0,2,18,0,0,0,0,0
254345,43258,2,0,0,5,0.3750,36.2500,0.0000,0.0000,0.0000,0.0000,1,0,0,6,0,0,0,1,1
247866,244599,15,0,0,0,1.0000,53.6250,3.0000,824.8750,0.0000,0.0000,0,0,0,15,0,0,0,15,15
248511,224730,0,10,10,2,0.0000,0.0000,0.5652,81.4348,2.8696,274.1304,0,0,0,22,0,0,0,0,0
254345,44213,2,0,0,5,0.3750,36.2500,0.0000,0.0000,0.0000,0.0000,1,0,0,6,0,0,0,1,1
755300,243485,2,6,4,4,0.1176,27.0000,1.2353,129.1765,0.2353,37.5294,1,0,1,14,0,0,0,0,0
247866,245284,6,0,0,0,1.0000,375.1429,3.0000,838.1429,0.0000,0.0000,0,0,0,6,0,0,0,24,24
249320,200388,0,9,0,0,0.0000,0.0000,1.0000,34.6000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
254345,44770,3,0,0,5,0.4444,78.5556,0.0000,0.0000,0.7778,57.2222,2,0,0,6,0,0,0,1,1
248831,215767,0,0,0,25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,22,0,0,0,0,0
254345,45651,3,0,0,5,0.4444,78.5556,0.0000,0.0000,0.7778,57.2222,2,0,0,6,0,0,0,1,1
247866,247119,15,0,0,0,1.0000,659.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,13,13
220276,54098,0,9,0,0,0.0000,0.0000,1.0000,132.9000,0.0000,0.0000,0,0,0,9,0,0,0,26,26
2128429,1720626,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,9,0,0,0,0,0,0
247866,248273,6,0,0,0,2.0000,716.4286,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,24,24
2181226,2181225,0,0,0,9,0.0000,0.0000,0.0000,0.0000,3.4286,8.2143,0,1,7,1,0,0,0,0,7
214159,245072,16,0,0,0,0.9412,156.5294,0.0000,0.0000,0.5294,31.0000,0,0,0,16,0,0,0,0,0
254345,48535,0,0,0,0,1.0000,416.0000,0.0000,0.0000,7.0000,515.0000,0,0,0,0,0,0,0,9,9
2181226,2180575,0,0,0,0,0.0000,0.0000,0.0000,0.0000,9.0000,27.6667,0,0,0,0,0,0,0,11,13
254345,49261,3,0,0,5,0.4444,78.5556,0.0000,0.0000,0.7778,57.2222,2,0,0,6,0,0,0,1,1
80564,194386,20,0,0,0,0.9524,248.2381,0.9524,426.3333,1.8095,388.2857,0,0,1,19,0,0,0,0,0
253537,75336,4,31,0,0,0.1111,9.5833,6.4167,1188.8333,4.8611,1514.8611,0,0,0,35,0,0,0,0,0
247259,270177,0,4,0,0,0.0000,0.0000,1.0000,312.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
214256,245072,29,0,0,0,0.9667,85.8000,0.9667,85.9667,0.0000,0.0000,0,0,0,29,0,0,0,0,0
247866,251795,0,17,0,0,0.0000,0.0000,1.0000,824.8889,2.0000,843.0556,0,0,0,17,0,0,0,13,13
247866,252678,17,0,0,0,2.0000,751.5556,0.0000,0.0000,2.0000,797.8889,0,0,0,17,0,0,0,13,13
2379857,224097,0,11,0,0,0.0000,0.0000,1.0833,274.0000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
248343,239884,0,1,0,1,0.0000,0.0000,0.3333,11.6667,0.0000,0.0000,0,0,0,2,0,0,0,0,0
214328,245694,0,3,0,0,0.0000,0.0000,3.5000,93.2500,1.0000,160.5000,0,0,0,3,0,0,0,0,0
44643,263237,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
247866,255108,0,15,0,0,0.0000,0.0000,2.0000,702.4375,4.0000,874.2500,0,0,0,15,0,0,0,15,15
756527,215767,4,0,0,0,1.0000,56.4000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
1677413,2077221,0,3,0,48,0.0000,0.0000,0.0517,0.1034,0.0000,0.0000,0,11,37,3,0,0,0,0,14
1677413,2077224,0,3,0,48,0.0000,0.0000,0.0517,0.1034,0.0000,0.0000,0,11,37,3,0,0,0,0,14
1677413,2077223,0,3,0,48,0.0000,0.0000,0.0517,0.1034,0.0000,0.0000,0,11,37,3,0,0,0,0,14
1677413,2077225,0,3,0,46,0.0000,0.0000,0.0526,0.1053,0.0000,0.0000,0,11,35,3,0,0,0,0,15
1677414,2077225,0,0,0,25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,6,18,1,0,0,0,34,34
1677414,2077224,0,0,0,25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,6,18,1,0,0,0,34,34
2390570,1988201,0,0,0,1,0.0000,0.0000,8.0000,86.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
247753,259453,0,35,0,0,0.0000,0.0000,0.9722,49.9167,0.0000,0.0000,0,0,0,35,0,0,0,0,0
249670,200966,0,0,2,0,0.0000,0.0000,0.0000,0.0000,2.0000,54.3333,0,0,0,2,0,0,0,0,0
249660,1250759,0,3,6,53,0.0000,0.0000,0.0476,0.6825,0.0952,1.7619,1,7,1,51,0,2,0,0,0
2378861,258909,0,11,0,0,0.0000,0.0000,0.9167,387.8333,3.6667,522.0833,0,0,0,11,0,0,0,0,0
248511,238702,0,15,1,6,0.0000,0.0000,0.6522,142.1739,0.6957,221.8696,0,0,0,22,0,0,0,0,0
247866,259307,0,20,0,0,0.0000,0.0000,1.9091,851.0000,0.0000,0.0000,0,0,0,20,0,0,0,16,17
1059985,249050,0,17,0,0,0.0000,0.0000,2.8333,547.2778,0.0000,0.0000,0,0,0,17,0,0,0,0,0
214547,243537,15,0,0,0,1.8750,1467.1875,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,0,0
216333,188432,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
216333,188403,0,0,0,44,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,44,0,0,0,0,0
214547,244062,0,15,0,0,0.0000,0.0000,3.7500,1716.5625,0.9375,1726.8750,0,0,0,15,0,0,0,0,0
248343,245072,2,0,0,0,1.0000,124.3333,0.0000,0.0000,1.0000,125.3333,0,0,0,2,0,0,0,0,0
215564,214158,0,4,0,0,0.0000,0.0000,1.0000,76.8000,0.0000,0.0000,0,0,0,4,0,0,0,27,27
247753,265103,0,13,0,0,0.0000,0.0000,0.9286,38.1429,0.0000,0.0000,0,0,0,13,0,0,0,22,22
185948,84846,0,0,2,0,0.0000,0.0000,0.0000,0.0000,0.6667,11.3333,0,0,0,2,0,0,0,6,6
247866,263406,14,0,0,0,1.0000,800.8667,3.0000,1308.5333,1.0000,1336.8000,0,0,0,14,0,0,0,16,16
247753,267353,0,13,0,0,0.0000,0.0000,0.9286,102.5000,0.0000,0.0000,0,0,0,13,0,0,0,22,22
220373,68095,0,11,0,21,0.0000,0.0000,0.3636,13.7879,0.0000,0.0000,0,0,0,32,0,0,0,0,0
248349,250280,0,0,1,115,0.0000,0.0000,0.0000,0.0000,0.0085,2.1709,0,0,0,116,0,0,0,0,0
215212,229156,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,121.0000,0,0,0,0,0,0,0,17,17
220863,54098,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,3,3
248714,239884,0,0,0,0,1.0000,17.0000,0.0000,0.0000,1.0000,463.0000,0,0,0,0,0,0,0,0,0
1635392,245216,0,2,10,0,0.0000,0.0000,0.2857,33.5714,0.9286,678.3571,0,0,0,12,0,0,0,0,1
84846,2175498,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,2,2
1434418,185331,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
247866,268403,15,0,0,0,2.0000,922.0000,1.0000,927.1250,0.0000,0.0000,0,0,0,15,0,0,0,15,15
84846,2176374,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,2,2
84846,2176377,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,2,2
84846,2176380,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,2,2
84846,2176373,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,2,2
249034,233040,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
757230,207841,0,0,0,0,0.0000,0.0000,1.0000,30.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
84846,2177709,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,2,2
84846,2177795,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,2,2
250675,183039,2,6,0,0,0.2222,10.0000,2.0000,403.4444,5.6667,182.0000,0,0,1,7,0,0,0,1,1
214547,255552,2,0,0,0,0.6667,790.6667,2.6667,1228.0000,0.0000,0.0000,0,0,0,2,0,0,0,13,13
214897,245072,0,0,0,0,2.0000,1400.0000,1.0000,1672.0000,1.0000,1769.0000,0,0,0,0,0,0,0,0,0
215840,215767,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,1,0,0,0,0,0,0
237090,606306,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,4,11,0,0,0,34,38
248831,242823,0,0,1,24,0.0000,0.0000,0.0000,0.0000,0.1154,0.8846,1,0,1,23,0,0,0,0,0
254345,72100,3,0,0,5,0.5556,151.3333,0.0000,0.0000,0.0000,0.0000,2,0,0,6,0,0,0,1,1
84846,84851,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,2,2
84846,84876,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,15,3,0,0,0,0,626,626
1568302,236642,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,10,10
187591,46702,0,1,0,0,0.0000,0.0000,1.0000,33.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3428316,247172,0,0,0,27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,27,0,0,0,0,0
248349,262743,0,1,0,0,0.0000,0.0000,1.0000,180.5000,1.0000,295.5000,0,0,0,1,0,0,0,0,0
2211154,232473,2,0,0,6,0.3000,29.2000,0.0000,0.0000,0.0000,0.0000,2,2,0,4,0,0,0,0,2
248714,251795,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
248714,251869,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
215059,247187,0,3,0,0,0.0000,0.0000,1.0000,67.5000,3.5000,135.5000,0,0,0,3,0,0,0,11,11
248955,245072,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1161468,270411,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
250492,198682,0,2,2,0,0.0000,0.0000,0.6000,7.4000,2.4000,18.2000,0,0,0,4,0,0,0,17,17
216009,219054,0,2,0,0,0.0000,0.0000,1.0000,103.6667,1.0000,110.6667,0,0,0,2,0,0,0,0,0
214782,257572,0,2,0,0,0.0000,0.0000,1.6667,197.6667,0.0000,0.0000,0,0,0,2,0,0,0,0,0
