Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
1713767,612753,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,1,0,0,0,0,0,0
1713770,612753,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,1,0,0,0,0,0,0
1713769,612753,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,1,0,0,0,0,0,0
1713772,612753,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,1,0,0,0,0,0,0
1713771,612753,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,1,0,0,0,0,0,0
1713774,612753,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,6,1,0,0,0,0,0,0
1713773,612753,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,6,1,0,0,0,0,0,0
630901,628500,0,2,0,0,0.0000,0.0000,1.0000,41728.3333,0.0000,0.0000,0,0,2,0,0,0,0,0,0
3472497,618953,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2342916,1032527,0,0,0,60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,60,0,0,0,0,2
1024561,1008605,0,0,0,53,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,52,0,0,0,105,110
1024561,1008608,96,0,0,64,3.4540,24801.9571,0.0000,0.0000,0.0000,0.0000,11,0,0,149,0,0,0,0,2
631062,624085,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,2,5,0,0,0,0,0
1311271,1032769,18,12,1,5,0.4865,16173.1622,0.5135,12855.8378,0.1351,5849.0541,1,11,24,0,0,0,0,0,0
1020504,610000,10,0,0,0,0.9091,447.4545,0.0000,0.0000,0.0000,0.0000,1,1,5,3,0,0,0,0,0
614595,610345,0,1,0,18,0.0000,0.0000,0.0500,1.3000,0.0000,0.0000,0,2,9,8,0,0,0,0,0
1713801,612753,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,6,1,0,0,0,0,0,0
1713800,612753,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,6,1,0,0,0,0,0,0
614018,628729,7,0,0,0,4.0000,77.2500,0.0000,0.0000,0.0000,0.0000,1,0,0,6,0,0,0,0,0
1024572,1008608,88,0,0,61,3.4459,24657.0573,0.0000,0.0000,0.0000,0.0000,10,0,0,139,0,0,0,0,7
1859660,1859661,13,0,0,0,0.9286,39728.5000,0.0000,0.0000,0.9286,39728.5000,0,0,13,0,0,0,0,0,0
1859656,1859661,13,0,0,0,0.9286,39728.5000,0.0000,0.0000,0.9286,39728.5000,0,0,13,0,0,0,0,0,0
1859657,1859661,13,0,0,0,0.9286,39728.5000,0.0000,0.0000,0.9286,39728.5000,0,0,13,0,0,0,0,0,0
1859658,1859661,10,0,0,0,0.9091,38878.3636,0.0000,0.0000,0.9091,38878.3636,0,0,10,0,0,0,0,0,0
1859659,1859661,10,0,0,0,0.9091,38878.3636,0.0000,0.0000,0.9091,38878.3636,0,0,10,0,0,0,0,0,0
1859652,1859661,13,0,0,0,0.9286,39728.5000,0.0000,0.0000,0.9286,39728.5000,0,0,13,0,0,0,0,0,0
1859650,1859809,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,71,71
1859655,1859661,13,0,0,0,0.9286,39728.5000,0.0000,0.0000,0.9286,39728.5000,0,0,13,0,0,0,0,0,0
614184,623837,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,2,5,0,0,0,0,0
1859651,1859661,13,0,0,0,0.9286,39728.5000,0.0000,0.0000,0.9286,39728.5000,0,0,13,0,0,0,0,0,0
3472578,618362,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
1713896,612753,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,1,0,0,0,0,0,0
1713897,612753,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,6,1,0,0,0,0,0,0
1024157,1022367,0,0,0,36,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,36,0,0,0,0,0
631053,625700,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
614487,615731,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,2,4,0,0,0,0,0
1018295,2252752,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,1,0,0,0,0,1,1
1007700,1008608,33,0,0,126,1.2438,8457.8813,0.0000,0.0000,0.0000,0.0000,12,0,0,147,0,0,0,0,0
631253,620022,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,3,0,0,0,0,0
631616,609351,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,1,1,7,0,0,0,0,0
630437,1694609,12,3,0,16,0.4242,18144.7576,0.0909,3909.7879,0.0000,0.0000,4,5,1,21,0,0,0,0,1
630437,1694605,12,3,0,16,0.4242,18144.7576,0.0909,3909.7879,0.0000,0.0000,4,5,1,21,0,0,0,0,1
630437,1694606,12,3,0,16,0.4242,18144.7576,0.0909,3909.7879,0.0000,0.0000,4,5,1,21,0,0,0,0,1
630437,1694607,12,3,0,16,0.4242,18144.7576,0.0909,3909.7879,0.0000,0.0000,4,5,1,21,0,0,0,0,1
630437,1694608,12,3,0,16,0.4242,18144.7576,0.0909,3909.7879,0.0000,0.0000,4,5,1,21,0,0,0,0,1
1024561,1010911,12,0,27,12,0.2264,9557.5472,0.0000,0.0000,0.5283,22404.6415,1,0,0,50,0,0,0,101,112
614018,631089,7,0,0,0,1.5000,20993.2500,0.5000,20908.7500,0.8750,5230.7500,1,0,0,6,0,0,0,0,0
2441290,609923,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
614634,612278,9,0,2,3,0.6000,25346.0000,0.0000,0.0000,0.1333,5713.5333,1,2,9,2,0,0,0,0,0
1024487,1014216,0,0,0,57,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,57,0,0,0,0,0
631162,624340,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,6,6
2224592,1034673,0,0,12,3,0.0000,0.0000,0.0000,0.0000,0.7500,61.1875,0,0,0,15,0,0,0,0,0
614399,619769,0,0,0,27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,24,0,0,0,0,0,0
614018,632280,0,4,0,3,0.0000,0.0000,0.5000,31.3750,0.0000,0.0000,0,0,1,6,0,0,0,0,0
1007700,1010911,12,0,0,11,0.5000,21106.2500,0.0000,0.0000,0.0000,0.0000,0,0,0,23,0,0,0,136,136
1019948,631089,11,0,0,0,0.9167,17739.5000,0.7500,31540.9167,1.0000,7015.4167,0,1,2,8,0,0,0,0,0
1024265,1021534,0,0,1,58,0.0000,0.0000,0.0000,0.0000,0.0333,0.9667,1,8,13,37,0,0,0,0,0
1859809,1859661,13,0,0,0,0.9286,39728.5000,0.0000,0.0000,0.9286,39728.5000,0,0,13,0,0,0,0,0,0
1786689,1504835,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,58,58
1859807,1859808,10,0,0,0,0.9091,38878.3636,0.0000,0.0000,0.9091,38878.3636,0,0,10,0,0,0,0,0,0
1409629,610547,9,2,0,0,0.7500,152.6667,0.9167,323.0000,2.0000,584.0833,0,0,0,11,0,0,0,1,1
1859805,1859668,10,0,0,0,0.9091,38878.3636,0.0000,0.0000,0.9091,38878.3636,0,0,10,0,0,0,0,74,74
1024265,1022290,0,0,1,58,0.0000,0.0000,0.0000,0.0000,0.0333,0.9667,1,8,13,37,0,0,0,0,0
1859806,1859661,13,0,0,0,0.9286,39728.5000,0.0000,0.0000,0.9286,39728.5000,0,0,13,0,0,0,0,0,0
1859808,1859668,10,0,0,0,0.9091,38878.3636,0.0000,0.0000,0.9091,38878.3636,0,0,10,0,0,0,0,74,74
1409629,610943,9,2,0,0,0.7500,152.6667,0.9167,323.0000,2.0000,584.0833,0,0,0,11,0,0,0,1,1
2521755,1787362,52,0,0,2,2.8364,40743.4545,0.0000,0.0000,0.0000,0.0000,0,0,0,54,0,0,0,144,144
1409506,613876,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
631367,619394,0,0,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,4,7,10,0,0,0,0,0
614518,618196,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
614810,609224,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
614331,624040,0,1,0,20,0.0000,0.0000,0.0455,1.1818,0.0000,0.0000,1,2,10,8,0,0,0,0,0
631609,612835,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,4,4
1024561,1013983,0,0,0,99,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,98,0,0,0,0,22
2389402,1694606,14,3,0,13,0.4839,20700.9677,0.0968,4162.0323,0.0000,0.0000,4,5,1,20,0,0,0,0,0
2389402,1694607,14,3,0,13,0.4839,20700.9677,0.0968,4162.0323,0.0000,0.0000,4,5,1,20,0,0,0,0,0
1024561,1013847,0,0,0,96,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,95,0,0,0,0,22
2389402,1694608,14,3,0,13,0.4839,20700.9677,0.0968,4162.0323,0.0000,0.0000,4,5,1,20,0,0,0,0,0
2389402,1694609,14,3,0,13,0.4839,20700.9677,0.0968,4162.0323,0.0000,0.0000,4,5,1,20,0,0,0,0,0
2389402,1694605,14,3,0,13,0.4839,20700.9677,0.0968,4162.0323,0.0000,0.0000,4,5,1,20,0,0,0,0,0
2662619,2662582,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,13,13
2597905,1522887,1,0,0,16,0.0556,6.1667,0.0000,0.0000,0.0000,0.0000,0,0,1,16,0,0,0,0,0
2662619,2662614,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,13,13
631548,615187,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1024487,1017539,0,0,1,73,0.0000,0.0000,0.0000,0.0000,0.0133,0.3333,0,0,1,73,0,0,0,0,0
3367217,3367219,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
1692077,2342904,0,0,0,56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,56,0,0,0,0,3
1008755,1504834,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,58,58
2672383,2362383,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
614530,618760,1,0,0,19,0.0476,0.0476,0.0476,13.0476,0.0000,0.0000,1,2,9,8,0,0,0,0,0
1057056,1057052,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4,9,3,0,0,0,0,0,0
2356565,618760,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
631543,616316,0,0,0,25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7,6,12,0,0,0,0,2
3367217,3366729,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
3367217,3366722,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
3367217,3366724,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
614810,610741,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
618106,1032982,0,0,5,0,0.0000,0.0000,0.0000,0.0000,2.0000,21478.6667,0,0,2,2,0,0,1,0,0
614634,616035,6,0,0,1,1.7500,37511.3750,0.8750,16155.6250,0.2500,10626.1250,0,0,2,5,0,0,0,0,0
631553,616528,0,1,0,8,0.0000,0.0000,0.1000,2.6000,0.0000,0.0000,1,1,4,3,0,0,0,0,0
1217410,2378256,0,0,0,52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,5,46,0,0,0,0,2
1024317,1023722,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,1,8,0,0,0,0,0
614282,627762,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1025122,1522867,2,0,0,0,1.0000,42605.6667,0.0000,0.0000,0.0000,0.0000,0,1,0,1,0,0,0,18,18
2384618,2369269,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,3,4,7,0,0,0,0,0
2384618,2369264,0,0,1,14,0.0000,0.0000,0.0000,0.0000,0.0625,0.3750,1,3,4,7,0,0,0,0,0
631603,615514,0,1,0,20,0.0000,0.0000,0.0455,1.1818,0.0000,0.0000,1,2,10,8,0,0,0,0,0
631348,624040,0,1,0,20,0.0000,0.0000,0.0455,1.1818,0.0000,0.0000,1,2,10,8,0,0,0,0,0
1286484,1286488,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,12,4,0,0,0,0,0,0
1286484,1286491,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,12,4,0,0,0,0,0,0
1286492,1286491,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,8,4,0,0,0,0,0,0
1286490,1286491,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7,4,0,0,0,0,0,0
1286488,1286492,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,12,4,0,0,0,0,0,0
1286488,1286493,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,12,4,0,0,0,0,0,0
1286488,1286491,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,12,4,0,0,0,0,0,0
1286493,1286491,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,9,4,0,0,0,0,0,0
1286492,1286493,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,0,0,0,0,0,13,13
631517,619095,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,9,8,0,0,0,0,0
1286465,1286491,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,12,4,0,0,0,0,0,0
631446,621374,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,1,0,0,0,0,0
614598,619461,4,1,0,14,0.2000,19.0000,0.0500,0.0000,0.0000,0.0000,0,3,14,2,0,0,0,0,0
2542253,631684,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1024396,1022669,0,13,0,9,0.0000,0.0000,0.9167,12408.7917,0.0000,0.0000,0,2,0,20,0,0,0,87,94
618479,1023537,1,0,4,24,0.0323,19.5484,0.0000,0.0000,0.1613,5441.9677,1,0,20,3,1,0,4,0,13
614929,609351,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,1,1,7,0,0,0,0,0
2390525,615514,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
631645,616757,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
614335,629087,0,1,0,18,0.0000,0.0000,0.0500,1.3000,0.0000,0.0000,0,2,9,8,0,0,0,0,0
631847,610345,0,1,0,18,0.0000,0.0000,0.0500,1.3000,0.0000,0.0000,0,2,9,8,0,0,0,0,0
1024396,1024890,0,0,0,141,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,140,0,0,0,0,5
1324672,628696,0,0,1,0,0.0000,0.0000,0.0000,0.0000,2.0000,96.0000,0,0,0,1,0,0,0,0,0
631248,630111,23,0,0,0,3.2917,39317.8333,2.1667,25647.7500,0.0000,0.0000,3,5,0,14,0,1,0,12,12
614561,622840,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,0,0,0,0,20,20
1020607,619169,4,0,0,0,1.0000,1223.6667,0.5000,70.5000,0.0000,0.0000,0,0,0,4,0,0,0,0,7
631528,621924,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2682347,1008608,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2682350,1008608,0,0,0,34,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,0,0,32,0,0,0,0,0
2191084,1033235,6,18,1,5,0.1935,6918.8065,1.0645,19509.6129,0.2258,9755.9677,1,6,23,0,0,0,0,0,0
614859,614012,0,0,0,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,17,3,0,0,0,0,0
1024960,1008608,43,0,0,11,4.7091,32325.0182,0.0000,0.0000,0.0000,0.0000,4,0,0,50,0,0,0,0,0
3409585,1011031,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,6,7,0,0,0,0,0,0
615023,610345,0,1,0,18,0.0000,0.0000,0.0500,1.3000,0.0000,0.0000,0,2,9,8,0,0,0,0,0
1849345,618915,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
614518,625743,0,0,4,26,0.0000,0.0000,0.0000,0.0000,0.2258,8.2258,0,5,12,12,0,0,1,0,0
1020872,2185583,0,2,0,54,0.0000,0.0000,0.0690,1487.2414,0.0000,0.0000,0,5,0,51,0,0,0,0,1
631648,619443,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
631773,616328,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,0,0,0,0,0,0,0
2151147,2273430,0,15,7,24,0.0000,0.0000,0.3404,14627.2128,2.5319,6422.7021,0,2,36,8,0,0,0,0,0
614761,619095,0,0,5,3,0.1111,163.7778,0.0000,0.0000,1.2222,68.3333,1,0,0,7,0,0,0,0,0
2151148,2273430,0,15,7,24,0.0000,0.0000,0.3404,14627.2128,2.5319,6422.7021,0,2,36,8,0,0,0,0,0
1007335,1032369,20,3,3,6,0.6061,20563.0606,0.1818,3918.3636,0.1818,3888.0000,2,3,20,7,0,0,0,0,0
2151150,2273430,0,15,7,22,0.0000,0.0000,0.3478,14945.1957,2.5870,6562.3261,0,2,34,8,0,0,0,0,1
614339,632295,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
614383,631626,8,0,0,9,0.4444,472.4444,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
1409373,628696,25,0,7,0,0.7576,195.4545,0.7576,358.2727,1.9394,598.8182,0,0,0,32,0,0,0,1,1
1409375,628696,7,0,0,0,0.8750,166.6250,0.8750,360.8750,1.7500,602.3750,0,0,0,7,0,0,0,1,1
614765,619562,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,0,0,0,0,0,0,0
2851546,1010806,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,2,6,0,0,0,0,0
615147,608443,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
614859,617256,0,0,0,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,20,0,0,0,0,0,0
1020872,613591,0,8,2,38,0.0000,0.0000,0.2157,4.3333,0.0392,0.0980,0,2,3,43,0,0,0,107,116
615125,609656,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1011027,1968231,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,8,0,0,0,0,0
1011027,1968233,0,3,5,69,0.0000,0.0000,0.0494,2109.3210,0.0617,2640.8148,0,1,1,75,0,0,0,0,3
614509,628511,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
2441290,621041,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
631929,613666,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,7,0,0,0,0,0
632029,610115,1,2,0,81,0.0118,0.0000,0.0235,0.3412,0.0000,0.0000,4,19,61,0,0,0,0,0,0
2357056,613275,1,0,0,0,0.5000,487.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1008534,1522886,7,0,0,0,1.0000,42598.1250,0.0000,0.0000,0.0000,0.0000,1,2,1,3,0,0,0,10,10
614598,627522,0,1,0,18,0.0000,0.0000,0.0500,0.0000,0.0000,0.0000,0,3,14,2,0,0,0,0,0
614859,619430,0,0,0,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,20,0,0,0,0,0,0
1008534,1522867,7,0,0,0,1.0000,42598.1250,0.0000,0.0000,0.0000,0.0000,1,2,1,3,0,0,0,10,10
1024396,1031057,0,0,12,0,0.0000,0.0000,0.0000,0.0000,4.7143,39547.4286,0,0,0,12,0,0,0,97,98
1016887,1788045,0,0,2,30,0.0000,0.0000,0.0000,0.0000,0.0606,0.0000,0,0,32,0,0,0,0,0,0
1341942,623837,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1020872,615843,18,47,12,82,0.1104,3628.7730,0.3988,12241.4785,0.0859,3405.7301,3,7,3,146,0,0,0,0,3
3402880,2271672,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,1,0,0,0,0,0
2378158,1008608,1,0,0,54,0.0351,757.2632,0.0000,0.0000,0.0000,0.0000,4,0,0,51,0,0,0,0,1
614551,628793,8,0,0,7,0.5000,20555.4375,0.0000,0.0000,0.0000,0.0000,2,6,3,4,0,0,0,0,0
1025110,1008608,96,0,0,67,3.4329,24650.7256,0.0000,0.0000,0.0000,0.0000,12,0,0,151,0,0,0,0,0
2357056,614125,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3402878,1222437,0,1,0,3,0.0000,0.0000,0.4000,5.2000,0.0000,0.0000,0,3,0,1,0,0,0,0,0
1210615,1026403,12,0,0,1,0.9333,34081.4667,0.0667,1.2667,0.0000,0.0000,1,7,4,1,0,0,0,0,1
1020872,616316,97,0,0,59,0.6111,215.8704,0.0185,1.9198,0.0556,4.0062,0,0,1,155,0,0,0,0,5
2357056,612722,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
614551,630111,3,0,0,0,1.5000,30815.5000,2.2500,30815.5000,0.0000,0.0000,0,1,0,1,0,1,0,12,12
614810,621702,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2356565,628354,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1024487,1028874,0,0,0,55,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,55,0,0,0,0,0
631713,622158,0,1,1,19,0.0000,0.0000,0.0455,1.1818,0.0455,0.0000,1,2,10,8,0,0,0,0,0
627957,1787828,63,0,0,10,1.7027,33283.7432,0.3649,13.0946,0.0135,0.4730,0,1,72,0,0,0,0,0,0
611041,1787850,0,1,0,0,0.0000,0.0000,1.0000,43.0000,3.0000,95.0000,0,0,0,1,0,0,0,0,0
1480612,1569703,0,0,1,15,0.0000,0.0000,0.0000,0.0000,0.1176,5006.7059,0,0,16,0,0,0,0,0,0
1480610,1569703,0,0,1,15,0.0000,0.0000,0.0000,0.0000,0.1176,5006.7059,0,0,16,0,0,0,0,0,0
1024693,1023847,0,0,0,35,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,35,0,0,0,0,0
1025122,1010325,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,7,7
1021014,613275,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
615125,613752,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1021014,614125,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
614947,619769,0,0,0,27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,24,0,0,0,0,0,0
1015807,2348283,0,0,4,55,0.0000,0.0000,0.0000,0.0000,0.0952,4088.9683,0,0,1,58,0,0,0,0,7
614867,622194,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,12,0,0,0,0,0,0
615016,618185,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
632197,609860,3,24,0,15,0.0682,4.6364,0.5909,37.4318,0.0000,0.0000,1,3,0,37,0,1,0,0,1
2378258,1008608,2,0,0,57,0.0833,1437.6667,0.0000,0.0000,0.0000,0.0000,5,0,0,54,0,0,0,0,0
632200,609461,0,12,0,7,0.0000,0.0000,1.1500,23067.8000,0.0000,0.0000,0,5,4,10,0,0,0,0,0
1025228,1008608,96,0,0,66,3.4329,24650.7256,0.0000,0.0000,0.0000,0.0000,12,0,0,150,0,0,0,0,1
1210615,1029608,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,4,4
3364632,2412745,0,8,1,4,0.0000,0.0000,0.5714,21642.8571,0.3571,15458.2143,0,2,11,0,0,0,0,0,0
631648,627249,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2122436,2122439,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,1,6,0,0,0,0,0
2122440,2122438,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,1,6,0,0,0,0,0
1024572,1030019,0,0,1,92,0.0000,0.0000,0.0000,0.0000,0.0103,0.2577,0,0,1,92,0,0,0,64,67
615147,615016,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
1968231,2185582,0,1,0,8,0.0000,0.0000,1.1818,11691.1818,0.0000,0.0000,0,5,0,4,0,0,0,0,2
