Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
1217410,3412000,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,16,0,0,0,0,0
1409112,615187,0,0,1,6,0.0000,0.0000,0.0000,0.0000,0.3333,22.5556,0,0,0,7,0,0,0,2,3
630437,2210481,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
1024396,1008608,95,0,0,64,3.4512,24914.3963,0.0000,0.0000,0.0000,0.0000,12,0,0,147,0,0,0,0,4
614223,616316,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,24,24
2288210,628729,9,0,0,26,0.7500,10288.0000,0.1944,33.8611,0.0278,0.0833,0,1,1,32,0,1,0,1095,1095
631332,610345,0,1,0,18,0.0000,0.0000,0.0500,1.3000,0.0000,0.0000,0,2,9,8,0,0,0,0,0
613918,625957,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
1019197,1694608,13,2,0,14,0.4375,18711.2813,0.0938,4031.9688,0.0000,0.0000,3,5,1,20,0,0,0,0,2
1019197,1694607,14,3,0,14,0.4545,19446.3636,0.0909,3909.7879,0.0000,0.0000,4,5,1,21,0,0,0,0,1
1019197,1694606,14,3,0,14,0.4545,19446.3636,0.0909,3909.7879,0.0000,0.0000,4,5,1,21,0,0,0,0,1
1019197,1694605,13,2,0,14,0.4375,18711.2813,0.0938,4031.9688,0.0000,0.0000,3,5,1,20,0,0,0,0,2
1019197,1694609,14,3,0,14,0.4545,19446.3636,0.0909,3909.7879,0.0000,0.0000,4,5,1,21,0,0,0,0,1
2293523,2559276,0,0,0,29,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,6,21,2,0,0,0,0,0
630974,623201,0,1,0,0,0.0000,0.0000,1.0000,32.0000,0.0000,0.0000,0,0,0,1,0,0,0,17,17
2155763,2114310,0,17,7,22,0.0000,0.0000,0.3542,15214.0417,2.4792,6288.8958,0,3,35,8,0,0,0,0,1
2155765,2114310,0,17,7,24,0.0000,0.0000,0.3469,14903.5510,2.4286,6160.5510,0,3,37,8,0,0,0,0,0
2155767,2114310,0,17,7,24,0.0000,0.0000,0.3469,14903.5510,2.4286,6160.5510,0,3,37,8,0,0,0,0,0
1409373,610547,25,0,7,0,0.7576,195.4545,0.7576,358.2727,1.9394,598.8182,0,0,0,32,0,0,0,1,1
613999,625700,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
627257,1787231,11,87,13,105,0.0502,5.0731,0.4429,9327.8174,0.0594,2473.1279,1,9,44,162,0,0,0,0,2
1023648,1033410,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,8,0,0,0,0,0
2389402,2210481,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
631361,612021,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
627257,1788540,11,89,13,105,0.0500,5.0500,0.4455,9474.6273,0.0591,2461.8864,1,9,44,164,0,0,0,0,1
1409373,610943,25,0,7,0,0.7576,195.4545,0.7576,358.2727,1.9394,598.8182,0,0,0,32,0,0,0,1,1
1024487,1008608,33,0,0,41,2.6533,18043.4933,0.0000,0.0000,0.0000,0.0000,6,0,0,68,0,0,0,0,0
627257,1788200,0,51,0,0,0.0000,0.0000,1.0385,39979.3077,0.0000,0.0000,0,1,11,39,0,0,0,168,168
614406,614567,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,0,0,0,0,0,0
631016,624040,0,1,0,20,0.0000,0.0000,0.0455,1.1818,0.0000,0.0000,1,2,10,8,0,0,0,0,0
1019847,628729,34,0,0,49,1.8295,260.7273,0.0000,0.0000,1.5114,375.0455,1,0,0,82,0,0,0,0,4
627257,1788812,11,41,0,168,0.0498,5.0271,0.2127,25.3891,0.0000,0.0000,1,9,44,166,0,0,0,0,0
613965,628700,0,64,6,12,0.0000,0.0000,0.7831,32080.9518,0.0964,3113.9277,0,4,38,40,0,0,0,0,0
2191083,1021852,9,7,4,8,0.3000,8585.0667,0.3333,8618.9333,0.1333,5766.1000,1,5,22,0,0,0,0,0,1
630901,628500,0,2,0,0,0.0000,0.0000,1.0000,41728.3333,0.0000,0.0000,0,0,2,0,0,0,0,0,0
1024561,1008608,96,0,0,64,3.4540,24801.9571,0.0000,0.0000,0.0000,0.0000,11,0,0,149,0,0,0,0,2
631062,624085,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,2,5,0,0,0,0,0
1311271,1032769,18,12,1,5,0.4865,16173.1622,0.5135,12855.8378,0.1351,5849.0541,1,11,24,0,0,0,0,0,0
1020504,610000,10,0,0,0,0.9091,447.4545,0.0000,0.0000,0.0000,0.0000,1,1,5,3,0,0,0,0,0
614595,610345,0,1,0,18,0.0000,0.0000,0.0500,1.3000,0.0000,0.0000,0,2,9,8,0,0,0,0,0
614018,628729,7,0,0,0,4.0000,77.2500,0.0000,0.0000,0.0000,0.0000,1,0,0,6,0,0,0,0,0
1024572,1008608,88,0,0,61,3.4459,24657.0573,0.0000,0.0000,0.0000,0.0000,10,0,0,139,0,0,0,0,7
1859660,1859661,13,0,0,0,0.9286,39728.5000,0.0000,0.0000,0.9286,39728.5000,0,0,13,0,0,0,0,0,0
1859656,1859661,13,0,0,0,0.9286,39728.5000,0.0000,0.0000,0.9286,39728.5000,0,0,13,0,0,0,0,0,0
1859657,1859661,13,0,0,0,0.9286,39728.5000,0.0000,0.0000,0.9286,39728.5000,0,0,13,0,0,0,0,0,0
1859658,1859661,10,0,0,0,0.9091,38878.3636,0.0000,0.0000,0.9091,38878.3636,0,0,10,0,0,0,0,0,0
1859659,1859661,10,0,0,0,0.9091,38878.3636,0.0000,0.0000,0.9091,38878.3636,0,0,10,0,0,0,0,0,0
1859652,1859661,13,0,0,0,0.9286,39728.5000,0.0000,0.0000,0.9286,39728.5000,0,0,13,0,0,0,0,0,0
1859650,1859809,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,71,71
1859655,1859661,13,0,0,0,0.9286,39728.5000,0.0000,0.0000,0.9286,39728.5000,0,0,13,0,0,0,0,0,0
614184,623837,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,2,5,0,0,0,0,0
1859651,1859661,13,0,0,0,0.9286,39728.5000,0.0000,0.0000,0.9286,39728.5000,0,0,13,0,0,0,0,0,0
1024157,1022367,0,0,0,36,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,36,0,0,0,0,0
631053,625700,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
614487,615731,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,2,4,0,0,0,0,0
1007700,1008608,33,0,0,126,1.2438,8457.8813,0.0000,0.0000,0.0000,0.0000,12,0,0,147,0,0,0,0,0
631253,620022,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,3,0,0,0,0,0
631616,609351,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,1,1,7,0,0,0,0,0
630437,1694609,12,3,0,16,0.4242,18144.7576,0.0909,3909.7879,0.0000,0.0000,4,5,1,21,0,0,0,0,1
630437,1694605,12,3,0,16,0.4242,18144.7576,0.0909,3909.7879,0.0000,0.0000,4,5,1,21,0,0,0,0,1
630437,1694606,12,3,0,16,0.4242,18144.7576,0.0909,3909.7879,0.0000,0.0000,4,5,1,21,0,0,0,0,1
630437,1694607,12,3,0,16,0.4242,18144.7576,0.0909,3909.7879,0.0000,0.0000,4,5,1,21,0,0,0,0,1
630437,1694608,12,3,0,16,0.4242,18144.7576,0.0909,3909.7879,0.0000,0.0000,4,5,1,21,0,0,0,0,1
614018,631089,7,0,0,0,1.5000,20993.2500,0.5000,20908.7500,0.8750,5230.7500,1,0,0,6,0,0,0,0,0
614634,612278,9,0,2,3,0.6000,25346.0000,0.0000,0.0000,0.1333,5713.5333,1,2,9,2,0,0,0,0,0
2224592,1034673,0,0,12,3,0.0000,0.0000,0.0000,0.0000,0.7500,61.1875,0,0,0,15,0,0,0,0,0
614399,619769,0,0,0,27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,24,0,0,0,0,0,0
614018,632280,0,4,0,3,0.0000,0.0000,0.5000,31.3750,0.0000,0.0000,0,0,1,6,0,0,0,0,0
1019948,631089,11,0,0,0,0.9167,17739.5000,0.7500,31540.9167,1.0000,7015.4167,0,1,2,8,0,0,0,0,0
1024265,1021534,0,0,1,58,0.0000,0.0000,0.0000,0.0000,0.0333,0.9667,1,8,13,37,0,0,0,0,0
1859809,1859661,13,0,0,0,0.9286,39728.5000,0.0000,0.0000,0.9286,39728.5000,0,0,13,0,0,0,0,0,0
1859807,1859808,10,0,0,0,0.9091,38878.3636,0.0000,0.0000,0.9091,38878.3636,0,0,10,0,0,0,0,0,0
1409629,610547,9,2,0,0,0.7500,152.6667,0.9167,323.0000,2.0000,584.0833,0,0,0,11,0,0,0,1,1
1859805,1859668,10,0,0,0,0.9091,38878.3636,0.0000,0.0000,0.9091,38878.3636,0,0,10,0,0,0,0,74,74
1024265,1022290,0,0,1,58,0.0000,0.0000,0.0000,0.0000,0.0333,0.9667,1,8,13,37,0,0,0,0,0
1859806,1859661,13,0,0,0,0.9286,39728.5000,0.0000,0.0000,0.9286,39728.5000,0,0,13,0,0,0,0,0,0
1859808,1859668,10,0,0,0,0.9091,38878.3636,0.0000,0.0000,0.9091,38878.3636,0,0,10,0,0,0,0,74,74
1409629,610943,9,2,0,0,0.7500,152.6667,0.9167,323.0000,2.0000,584.0833,0,0,0,11,0,0,0,1,1
2521755,1787362,52,0,0,2,2.8364,40743.4545,0.0000,0.0000,0.0000,0.0000,0,0,0,54,0,0,0,144,144
631367,619394,0,0,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,4,7,10,0,0,0,0,0
614518,618196,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
614331,624040,0,1,0,20,0.0000,0.0000,0.0455,1.1818,0.0000,0.0000,1,2,10,8,0,0,0,0,0
2389402,1694606,14,3,0,13,0.4839,20700.9677,0.0968,4162.0323,0.0000,0.0000,4,5,1,20,0,0,0,0,0
2389402,1694607,14,3,0,13,0.4839,20700.9677,0.0968,4162.0323,0.0000,0.0000,4,5,1,20,0,0,0,0,0
2389402,1694608,14,3,0,13,0.4839,20700.9677,0.0968,4162.0323,0.0000,0.0000,4,5,1,20,0,0,0,0,0
2389402,1694609,14,3,0,13,0.4839,20700.9677,0.0968,4162.0323,0.0000,0.0000,4,5,1,20,0,0,0,0,0
2389402,1694605,14,3,0,13,0.4839,20700.9677,0.0968,4162.0323,0.0000,0.0000,4,5,1,20,0,0,0,0,0
2597905,1522887,1,0,0,16,0.0556,6.1667,0.0000,0.0000,0.0000,0.0000,0,0,1,16,0,0,0,0,0
3367217,3367219,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
614530,618760,1,0,0,19,0.0476,0.0476,0.0476,13.0476,0.0000,0.0000,1,2,9,8,0,0,0,0,0
1057056,1057052,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4,9,3,0,0,0,0,0,0
631543,616316,0,0,0,25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7,6,12,0,0,0,0,2
3367217,3366729,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
3367217,3366722,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
3367217,3366724,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
618106,1032982,0,0,5,0,0.0000,0.0000,0.0000,0.0000,2.0000,21478.6667,0,0,2,2,0,0,1,0,0
614634,616035,6,0,0,1,1.7500,37511.3750,0.8750,16155.6250,0.2500,10626.1250,0,0,2,5,0,0,0,0,0
1025122,1522867,2,0,0,0,1.0000,42605.6667,0.0000,0.0000,0.0000,0.0000,0,1,0,1,0,0,0,18,18
2384618,2369269,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,3,4,7,0,0,0,0,0
2384618,2369264,0,0,1,14,0.0000,0.0000,0.0000,0.0000,0.0625,0.3750,1,3,4,7,0,0,0,0,0
631603,615514,0,1,0,20,0.0000,0.0000,0.0455,1.1818,0.0000,0.0000,1,2,10,8,0,0,0,0,0
631348,624040,0,1,0,20,0.0000,0.0000,0.0455,1.1818,0.0000,0.0000,1,2,10,8,0,0,0,0,0
1286484,1286488,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,12,4,0,0,0,0,0,0
1286484,1286491,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,12,4,0,0,0,0,0,0
1286492,1286491,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,8,4,0,0,0,0,0,0
1286490,1286491,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7,4,0,0,0,0,0,0
1286488,1286492,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,12,4,0,0,0,0,0,0
1286488,1286493,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,12,4,0,0,0,0,0,0
1286488,1286491,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,12,4,0,0,0,0,0,0
1286493,1286491,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,9,4,0,0,0,0,0,0
1286492,1286493,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,0,0,0,0,0,13,13
631517,619095,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,9,8,0,0,0,0,0
1286465,1286491,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,12,4,0,0,0,0,0,0
614598,619461,4,1,0,14,0.2000,19.0000,0.0500,0.0000,0.0000,0.0000,0,3,14,2,0,0,0,0,0
1024396,1022669,0,13,0,9,0.0000,0.0000,0.9167,12408.7917,0.0000,0.0000,0,2,0,20,0,0,0,87,94
618479,1023537,1,0,4,24,0.0323,19.5484,0.0000,0.0000,0.1613,5441.9677,1,0,20,3,1,0,4,0,13
614929,609351,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,1,1,7,0,0,0,0,0
631645,616757,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
614335,629087,0,1,0,18,0.0000,0.0000,0.0500,1.3000,0.0000,0.0000,0,2,9,8,0,0,0,0,0
631847,610345,0,1,0,18,0.0000,0.0000,0.0500,1.3000,0.0000,0.0000,0,2,9,8,0,0,0,0,0
631248,630111,23,0,0,0,3.2917,39317.8333,2.1667,25647.7500,0.0000,0.0000,3,5,0,14,0,1,0,12,12
1020607,619169,4,0,0,0,1.0000,1223.6667,0.5000,70.5000,0.0000,0.0000,0,0,0,4,0,0,0,0,7
2682350,1008608,0,0,0,34,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,0,0,32,0,0,0,0,0
2191084,1033235,6,18,1,5,0.1935,6918.8065,1.0645,19509.6129,0.2258,9755.9677,1,6,23,0,0,0,0,0,0
614859,614012,0,0,0,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,17,3,0,0,0,0,0
1024960,1008608,43,0,0,11,4.7091,32325.0182,0.0000,0.0000,0.0000,0.0000,4,0,0,50,0,0,0,0,0
3409585,1011031,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,6,7,0,0,0,0,0,0
615023,610345,0,1,0,18,0.0000,0.0000,0.0500,1.3000,0.0000,0.0000,0,2,9,8,0,0,0,0,0
614518,625743,0,0,4,26,0.0000,0.0000,0.0000,0.0000,0.2258,8.2258,0,5,12,12,0,0,1,0,0
2151147,2273430,0,15,7,24,0.0000,0.0000,0.3404,14627.2128,2.5319,6422.7021,0,2,36,8,0,0,0,0,0
614761,619095,0,0,5,3,0.1111,163.7778,0.0000,0.0000,1.2222,68.3333,1,0,0,7,0,0,0,0,0
2151148,2273430,0,15,7,24,0.0000,0.0000,0.3404,14627.2128,2.5319,6422.7021,0,2,36,8,0,0,0,0,0
1007335,1032369,20,3,3,6,0.6061,20563.0606,0.1818,3918.3636,0.1818,3888.0000,2,3,20,7,0,0,0,0,0
2151150,2273430,0,15,7,22,0.0000,0.0000,0.3478,14945.1957,2.5870,6562.3261,0,2,34,8,0,0,0,0,1
614383,631626,8,0,0,9,0.4444,472.4444,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
1409373,628696,25,0,7,0,0.7576,195.4545,0.7576,358.2727,1.9394,598.8182,0,0,0,32,0,0,0,1,1
614859,617256,0,0,0,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,20,0,0,0,0,0,0
1020872,613591,0,8,2,38,0.0000,0.0000,0.2157,4.3333,0.0392,0.0980,0,2,3,43,0,0,0,107,116
1011027,1968231,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,8,0,0,0,0,0
631929,613666,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,7,0,0,0,0,0
632029,610115,1,2,0,81,0.0118,0.0000,0.0235,0.3412,0.0000,0.0000,4,19,61,0,0,0,0,0,0
1008534,1522886,7,0,0,0,1.0000,42598.1250,0.0000,0.0000,0.0000,0.0000,1,2,1,3,0,0,0,10,10
614598,627522,0,1,0,18,0.0000,0.0000,0.0500,0.0000,0.0000,0.0000,0,3,14,2,0,0,0,0,0
614859,619430,0,0,0,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,20,0,0,0,0,0,0
1008534,1522867,7,0,0,0,1.0000,42598.1250,0.0000,0.0000,0.0000,0.0000,1,2,1,3,0,0,0,10,10
1024396,1031057,0,0,12,0,0.0000,0.0000,0.0000,0.0000,4.7143,39547.4286,0,0,0,12,0,0,0,97,98
1016887,1788045,0,0,2,30,0.0000,0.0000,0.0000,0.0000,0.0606,0.0000,0,0,32,0,0,0,0,0,0
1020872,615843,18,47,12,82,0.1104,3628.7730,0.3988,12241.4785,0.0859,3405.7301,3,7,3,146,0,0,0,0,3
2378158,1008608,1,0,0,54,0.0351,757.2632,0.0000,0.0000,0.0000,0.0000,4,0,0,51,0,0,0,0,1
614551,628793,8,0,0,7,0.5000,20555.4375,0.0000,0.0000,0.0000,0.0000,2,6,3,4,0,0,0,0,0
1025110,1008608,96,0,0,67,3.4329,24650.7256,0.0000,0.0000,0.0000,0.0000,12,0,0,151,0,0,0,0,0
1210615,1026403,12,0,0,1,0.9333,34081.4667,0.0667,1.2667,0.0000,0.0000,1,7,4,1,0,0,0,0,1
1020872,616316,97,0,0,59,0.6111,215.8704,0.0185,1.9198,0.0556,4.0062,0,0,1,155,0,0,0,0,5
614551,630111,3,0,0,0,1.5000,30815.5000,2.2500,30815.5000,0.0000,0.0000,0,1,0,1,0,1,0,12,12
631713,622158,0,1,1,19,0.0000,0.0000,0.0455,1.1818,0.0455,0.0000,1,2,10,8,0,0,0,0,0
627957,1787828,63,0,0,10,1.7027,33283.7432,0.3649,13.0946,0.0135,0.4730,0,1,72,0,0,0,0,0,0
1480612,1569703,0,0,1,15,0.0000,0.0000,0.0000,0.0000,0.1176,5006.7059,0,0,16,0,0,0,0,0,0
1480610,1569703,0,0,1,15,0.0000,0.0000,0.0000,0.0000,0.1176,5006.7059,0,0,16,0,0,0,0,0,0
1024693,1023847,0,0,0,35,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,35,0,0,0,0,0
1025122,1010325,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,7,7
614947,619769,0,0,0,27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,24,0,0,0,0,0,0
614867,622194,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,12,0,0,0,0,0,0
632197,609860,3,24,0,15,0.0682,4.6364,0.5909,37.4318,0.0000,0.0000,1,3,0,37,0,1,0,0,1
2378258,1008608,2,0,0,57,0.0833,1437.6667,0.0000,0.0000,0.0000,0.0000,5,0,0,54,0,0,0,0,0
632200,609461,0,12,0,7,0.0000,0.0000,1.1500,23067.8000,0.0000,0.0000,0,5,4,10,0,0,0,0,0
1025228,1008608,96,0,0,66,3.4329,24650.7256,0.0000,0.0000,0.0000,0.0000,12,0,0,150,0,0,0,0,1
1210615,1029608,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,4,4
3364632,2412745,0,8,1,4,0.0000,0.0000,0.5714,21642.8571,0.3571,15458.2143,0,2,11,0,0,0,0,0,0
2122436,2122439,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,1,6,0,0,0,0,0
2122440,2122438,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,1,6,0,0,0,0,0
615007,620022,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,3,0,0,0,0,0
1025117,1013569,0,2,0,0,0.0000,0.0000,2.0000,132.0000,0.0000,0.0000,0,0,0,2,0,0,0,9,9
632027,617177,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
615168,615187,20,0,0,8,0.6897,313.5862,0.0000,0.0000,0.0000,0.0000,1,0,1,26,0,0,0,0,0
632033,616757,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
3367712,3367721,0,3,2,17,0.0000,0.0000,0.1304,2.6522,0.0870,3768.6087,0,4,5,13,0,0,0,0,0
615084,618760,1,0,0,19,0.0476,0.0476,0.0476,13.0476,0.0000,0.0000,1,2,9,8,0,0,0,0,0
631873,622158,0,1,0,20,0.0000,0.0000,0.0455,1.1818,0.0000,0.0000,1,2,10,8,0,0,0,0,0
3367723,3367715,0,3,0,15,0.0000,0.0000,0.1579,3.2105,0.0000,0.0000,0,3,4,11,0,0,0,0,0
3367723,3367711,0,3,0,15,0.0000,0.0000,0.1579,3.2105,0.0000,0.0000,0,3,4,11,0,0,0,0,0
2293530,1016581,33,22,0,1,0.5574,48.6393,1.9344,295.9016,0.0000,0.0000,0,0,0,56,0,0,0,0,4
1409629,628696,9,2,0,0,0.7500,152.6667,0.9167,323.0000,2.0000,584.0833,0,0,0,11,0,0,0,1,1
615275,612615,0,0,0,38,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,31,5,0,0,0,0,0,0
2178115,1971351,0,23,0,24,0.0000,0.0000,0.4792,20611.3750,0.5000,19712.9792,0,1,6,40,0,0,0,0,0
2178115,1971352,0,23,0,22,0.0000,0.0000,0.4894,21049.9149,0.5106,20132.4043,0,1,6,38,0,0,0,0,1
2178114,1971351,0,23,0,24,0.0000,0.0000,0.4792,20611.3750,0.5000,19712.9792,0,1,6,40,0,0,0,0,0
2178114,1971352,0,23,0,24,0.0000,0.0000,0.4792,20611.3750,0.5000,19712.9792,0,1,6,40,0,0,0,0,0
2178116,1971352,0,23,0,24,0.0000,0.0000,0.4792,20611.3750,0.5000,19712.9792,0,1,6,40,0,0,0,0,0
2178116,1971351,0,23,0,22,0.0000,0.0000,0.4894,21049.9149,0.5106,20132.4043,0,1,6,38,0,0,0,0,1
2293530,1015280,31,21,0,1,0.5593,49.0508,1.9322,297.4068,0.0000,0.0000,0,0,0,53,0,0,0,0,6
2293540,1015280,33,24,0,1,0.5484,47.8548,1.9355,292.2581,0.0000,0.0000,0,0,0,58,0,0,0,0,3
632321,609338,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,6,0,0,0,0,0
614934,624040,0,1,0,21,0.0000,0.0000,0.0435,1.1304,0.0000,0.0000,1,2,10,9,0,0,0,0,0
1007808,1028370,0,0,0,0,0.0000,0.0000,1.0000,558.0000,0.0000,0.0000,0,0,0,0,0,0,0,9,10
632360,609442,4,1,0,13,0.2105,20.0000,0.0526,0.0000,0.0000,0.0000,0,3,14,1,0,0,0,3,3
2293540,1016581,35,26,0,1,0.5469,47.6406,1.9375,291.8281,0.0000,0.0000,0,0,0,62,0,0,0,0,1
2424804,617361,0,1,0,40,0.0000,0.0000,0.0238,0.2381,0.0000,0.0000,0,5,34,2,0,0,0,0,0
632398,608894,5,0,0,8,0.3750,61.1250,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,13,15
615329,613706,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
2424806,617361,0,1,0,40,0.0000,0.0000,0.0238,0.2381,0.0000,0.0000,0,5,34,2,0,0,0,0,0
631897,624085,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,2,5,0,0,0,0,0
632398,609338,0,17,0,11,0.0000,0.0000,0.5667,32.9000,0.5667,79.3667,0,1,0,27,0,0,0,0,1
631669,631626,8,0,0,9,0.4444,472.4444,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
632077,619382,2,18,0,6,0.0741,3066.0370,0.7407,24748.0370,0.0000,0.0000,1,6,8,11,0,0,0,0,0
632011,622405,4,1,0,18,0.1667,15.8333,0.0417,0.0000,0.0000,0.0000,1,3,14,5,0,0,0,0,0
1059258,1008608,16,0,0,88,0.9143,6452.1524,0.0000,0.0000,0.0000,0.0000,7,0,0,97,0,0,0,0,0
1059304,1008608,16,0,0,84,0.9505,6707.6832,0.0000,0.0000,0.0000,0.0000,7,0,0,93,0,0,0,0,0
2441368,630437,0,2,0,16,0.0000,0.0000,0.1053,4526.4211,0.0000,0.0000,2,1,0,15,0,0,0,0,0
1692077,3412001,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,16,0,0,0,0,0
1692077,3412002,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,16,0,0,0,0,0
1692077,3412000,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,16,0,0,0,0,0
1059292,1008608,16,0,0,86,0.9320,6577.4369,0.0000,0.0000,0.0000,0.0000,7,0,0,95,0,0,0,0,0
615105,622923,0,2,0,20,0.0000,0.0000,0.0870,2.0000,0.0000,0.0000,1,2,11,8,0,0,0,0,0
1975389,1971351,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,32,32
1975389,1971352,0,21,0,11,0.0000,0.0000,0.6364,27347.5152,0.6364,27347.5152,0,2,5,25,0,0,0,0,0
1975390,1971351,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,32,32
