Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
212036,259453,0,2,0,2,0.0000,0.0000,0.4000,190.4000,1.2000,295.6000,0,0,0,4,0,0,0,0,0
245887,258607,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
922069,268167,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
922069,268172,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
788821,205268,0,2,0,0,0.0000,0.0000,1.0000,567.6667,6.0000,662.3333,0,0,0,2,0,0,0,1,1
212587,242823,0,0,5,0,0.0000,0.0000,0.0000,0.0000,3.0000,29.0000,0,0,0,5,0,0,0,0,0
212533,245072,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
758708,91366,0,3,0,0,0.0000,0.0000,0.7500,65.2500,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1774645,54098,0,1,0,2,0.0000,0.0000,0.2500,15.2500,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1125341,259453,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
212831,236338,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
214549,183039,9,0,0,0,1.8000,1297.8000,0.0000,0.0000,13.5000,1647.9000,0,0,0,9,0,0,0,0,0
213512,215410,17,12,10,0,0.5500,211.4500,1.1500,288.2250,0.9250,224.6750,0,0,1,37,0,0,1,0,0
213499,215767,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,1
248071,192732,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,129.5000,0,0,0,1,0,0,0,3,3
212349,251795,0,2,0,0,0.0000,0.0000,2.0000,419.3333,0.0000,0.0000,0,0,0,2,0,0,0,0,0
248071,192951,1,0,0,0,0.5000,342.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,3,3
212566,245216,0,4,14,0,0.0000,0.0000,0.2632,16.8947,1.0000,595.5789,0,0,0,18,0,0,0,0,0
183794,88538,0,1,0,2,0.0000,0.0000,0.2500,2.2500,0.0000,0.0000,0,0,0,3,0,0,0,0,0
247057,224730,1,1,0,0,0.3333,11.3333,1.3333,210.3333,0.0000,0.0000,0,0,0,2,0,0,0,0,0
248071,193208,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,47.0000,0,0,0,1,0,0,0,3,3
212749,239833,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
76482,269815,0,1,0,0,0.0000,0.0000,0.5000,574.5000,2.5000,921.0000,0,0,0,1,0,0,0,0,0
214350,190295,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
246926,229156,0,1,0,0,0.0000,0.0000,0.5000,268.5000,1.0000,269.0000,0,0,0,1,0,0,0,0,0
755299,198449,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,3,3
3272585,805054,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,0,0,0,0,0,0,0
213604,213617,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,4,0,0,0,0,0,0
651839,260136,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
212717,241295,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,2,0,0,0,0,0
3391934,251234,0,3,0,0,0.0000,0.0000,6.7500,1536.2500,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1431909,195767,0,0,2,2,0.0000,0.0000,0.0000,0.0000,2.0000,149.6000,0,0,0,4,0,0,0,0,0
212594,245072,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2126040,697245,0,1,0,0,0.0000,0.0000,0.5000,188.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
212049,262213,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
214608,183039,0,4,26,1,0.0000,0.0000,0.1250,3.2188,3.1563,34.1875,0,1,0,30,0,0,0,0,0
1499571,194421,0,1,0,0,0.0000,0.0000,0.5000,374.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
755309,198449,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
248071,194393,0,1,0,0,0.0000,0.0000,2.0000,364.5000,0.0000,0.0000,0,0,0,1,0,0,0,3,3
248071,194386,1,0,0,0,0.5000,276.0000,0.5000,369.5000,1.0000,359.5000,0,0,0,1,0,0,0,3,3
214084,199545,0,4,1,0,0.0000,0.0000,3.3333,74.5000,0.8333,106.3333,0,1,0,4,0,0,0,0,0
214629,183039,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
924741,189571,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
247712,206235,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
787494,249909,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
213645,213648,0,0,7,1,0.0000,0.0000,0.0000,0.0000,1.6667,108.4444,0,0,1,7,0,0,0,0,0
212841,238702,0,0,27,13,0.0000,0.0000,0.0000,0.0000,0.6585,106.8537,0,0,0,40,0,0,0,0,0
991274,224730,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
247305,219282,0,29,0,0,0.0000,0.0000,1.0000,332.4194,2.0000,324.4516,0,0,0,29,0,0,0,4,5
753862,245160,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0,0,0,0,0,0,0,0,0
212658,245284,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
212999,235017,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
76557,270411,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1702685,191368,0,10,0,0,0.0000,0.0000,1.0000,722.6364,11.0000,952.3636,0,0,0,10,0,0,0,0,0
3424951,3423648,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
1192799,269507,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
212817,240912,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
43724,239884,0,1,0,0,0.0000,0.0000,0.5000,222.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
654421,183039,0,0,2,0,0.0000,0.0000,0.0000,0.0000,0.6667,1.3333,0,0,0,2,0,0,0,0,0
246469,246468,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,0,0,0,0,0,0
2281222,84856,1,0,0,0,0.5000,78.5000,1.0000,36.5000,2.5000,39.5000,0,0,0,1,0,0,0,0,0
212900,238702,0,0,2,1,0.0000,0.0000,0.0000,0.0000,0.5000,105.5000,0,0,1,2,0,0,0,0,0
3263317,49261,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
788821,211498,0,2,0,0,0.0000,0.0000,0.6667,101.0000,2.6667,341.0000,0,1,0,1,0,0,0,1,1
213786,211498,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
246478,246570,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
213791,211498,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2952555,245694,0,1,0,0,0.0000,0.0000,4.0000,136.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
213788,211498,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
789740,183039,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,28.0000,0,0,0,1,0,0,0,1,1
43717,240912,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
213793,211498,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
213683,215004,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
212887,239884,0,0,3,0,0.0000,0.0000,0.0000,0.0000,0.7500,116.7500,0,0,0,3,0,0,0,0,0
2276161,240577,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
45393,189456,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,53.5000,0,0,0,1,0,0,0,0,0
213836,210795,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
788821,211770,0,0,2,0,0.0000,0.0000,0.0000,0.0000,0.6667,609.6667,0,0,0,2,0,0,0,1,1
788821,212505,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,333.0000,0,0,0,1,0,0,0,1,1
214441,192158,0,1,1,0,0.0000,0.0000,0.3333,77.3333,6.0000,191.6667,0,0,0,2,0,0,0,0,0
212816,242823,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
212742,245072,2,0,0,0,1.3333,933.3333,1.3333,1228.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
77601,240366,0,3,0,0,0.0000,0.0000,0.7500,12.2500,0.0000,0.0000,0,0,0,3,0,0,0,0,0
214350,195759,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
212834,243033,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
214606,188533,0,11,0,0,0.0000,0.0000,0.9167,126.2500,0.0000,0.0000,0,0,0,11,0,0,0,2,2
212717,247119,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
822220,227207,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,1,1
822220,227208,0,1,0,2,0.0000,0.0000,0.2500,95.7500,0.7500,105.7500,0,1,0,2,0,0,0,0,0
246705,242823,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
49985,49684,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,4,4
247025,233040,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
252952,49261,1,0,19,23,0.0227,0.3182,0.0000,0.0000,0.4773,2.6818,0,0,0,43,0,0,0,0,0
217739,92378,0,5,0,4,0.0000,0.0000,0.5000,39.5000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
2128429,1677414,0,0,2,23,0.0000,0.0000,0.0000,0.0000,0.0769,0.6154,0,6,18,1,0,0,0,1,1
247321,224097,0,7,0,0,0.0000,0.0000,1.0000,6.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
212817,245072,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
214244,200951,0,7,0,0,0.0000,0.0000,3.5556,149.6667,0.0000,0.0000,0,0,0,7,0,0,0,0,1
753862,250687,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
184183,84846,133,84,0,0,0.6256,175.3877,7.7621,172.7137,0.0000,0.0000,0,3,0,214,0,0,0,0,31
212658,250687,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
43717,245072,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
755500,199597,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
212817,246050,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
217736,93689,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
213657,220037,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
2117934,2004000,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2377186,258633,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
247866,208499,0,6,0,0,0.0000,0.0000,6.0000,848.1429,0.0000,0.0000,0,0,0,6,0,0,0,24,24
788821,215767,0,0,1,1,0.0000,0.0000,0.0000,0.0000,0.3333,6.0000,1,0,0,1,0,0,0,1,1
2682324,236678,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
245887,270027,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
245887,270177,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
247866,208810,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,16,16
247806,210942,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,4,4
248710,183039,0,4,0,0,0.0000,0.0000,0.8000,19.4000,0.0000,0.0000,0,0,0,4,0,0,0,3,3
248425,192158,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,24.0000,0,0,0,1,0,0,0,0,0
213064,239884,1,0,0,0,0.5000,199.0000,0.0000,0.0000,2.0000,199.0000,0,0,0,1,0,0,0,0,0
1362293,265792,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
212895,245072,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
206589,1489450,0,4,0,0,0.0000,0.0000,2.0000,80.8000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
1601018,204519,1,0,0,0,0.5000,92.5000,0.5000,643.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1601018,204520,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
219220,49261,4,0,1,0,0.8333,252.3333,0.0000,0.0000,1.0000,54.6667,1,0,0,4,0,0,0,0,0
3257156,245694,0,7,0,0,0.0000,0.0000,1.0000,26.7500,1.7500,62.6250,0,0,0,7,0,0,0,0,0
247866,209978,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,15,15
246738,244914,0,0,1,7,0.0000,0.0000,0.0000,0.0000,0.2222,6.3333,0,0,1,7,0,0,0,0,0
246733,245072,17,0,0,0,1.0000,684.9474,0.8947,610.5263,0.0000,0.0000,0,0,0,17,0,0,0,0,11
246938,238702,0,0,1,4,0.0000,0.0000,0.0000,0.0000,0.6667,51.1667,0,0,0,5,0,0,0,0,0
247252,229156,0,1,0,7,0.0000,0.0000,0.1111,9.7778,0.2222,9.7778,0,0,0,8,0,0,0,3,3
2276193,245694,0,3,0,0,0.0000,0.0000,2.0000,114.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
247876,209873,0,1,0,0,0.0000,0.0000,1.0000,921.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3057192,1200696,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
212926,244914,0,1,0,1,0.0000,0.0000,0.3333,283.6667,0.0000,0.0000,0,0,0,2,0,0,0,0,0
212925,244914,0,1,0,3,0.0000,0.0000,0.2000,40.2000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
1499746,200105,0,1,0,0,0.0000,0.0000,1.0000,291.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
997253,47976,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,251.0000,0,0,0,0,0,0,0,0,0
212817,248375,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
654458,188951,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
213133,238702,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
214115,208738,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
214548,195258,1,0,0,0,0.5000,762.0000,0.5000,890.5000,0.5000,921.0000,0,0,1,0,0,0,0,0,0
2209119,228585,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
856480,218244,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
248774,183038,0,0,1,1,0.0000,0.0000,0.0000,0.0000,0.3333,3.3333,0,0,0,2,0,0,0,0,0
248195,200966,0,3,0,0,0.0000,0.0000,1.7500,87.5000,3.0000,334.2500,0,0,0,3,0,0,0,0,0
3257234,245694,0,3,0,0,0.0000,0.0000,1.5000,48.2500,1.5000,94.5000,0,0,0,3,0,0,0,0,0
214661,192158,3,0,0,0,1.0000,103.2500,0.0000,0.0000,6.7500,317.2500,0,0,0,3,0,0,0,8,8
2547089,239884,0,2,0,2,0.0000,0.0000,0.6000,10.8000,0.0000,0.0000,0,2,0,1,0,1,0,1,1
247866,211498,0,12,0,0,0.0000,0.0000,1.0000,179.5385,7.0000,841.1538,0,0,0,12,0,0,0,16,16
247358,227207,0,1,0,1,0.0000,0.0000,0.3333,71.6667,0.0000,0.0000,0,0,0,2,0,0,0,0,0
214744,189836,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
788821,219677,0,2,0,0,0.0000,0.0000,0.6667,605.0000,0.6667,662.3333,0,0,0,2,0,0,0,1,1
213133,239898,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2750613,222535,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1566126,239618,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,5,5
212658,254998,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
246068,268167,2,0,0,0,0.6667,261.3333,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
213203,238500,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
247057,237776,0,1,1,0,0.0000,0.0000,0.3333,10.0000,2.3333,164.6667,0,1,0,1,0,0,0,0,0
213541,228337,0,1,0,0,0.0000,0.0000,0.5000,275.0000,1.5000,860.5000,0,0,1,0,0,0,0,0,0
213541,228351,0,1,0,0,0.0000,0.0000,4.5000,649.0000,6.0000,909.0000,0,0,1,0,0,0,0,0,0
1161362,205629,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1161362,205785,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
212817,251234,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
78044,235017,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
214701,192951,0,1,0,0,0.0000,0.0000,0.5000,48.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2716372,236630,2,0,0,0,0.6667,1237.6667,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1099001,43345,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1432351,194386,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1635316,194386,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1803547,221848,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
246098,269196,0,0,2,1,0.0000,0.0000,0.0000,0.0000,0.5000,72.7500,0,0,1,2,0,0,0,0,0
3398904,49261,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
214803,190835,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
789025,215580,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
1431909,209873,4,0,0,0,0.8000,317.4000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
212615,258909,6,0,0,0,0.8571,862.7143,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,9,9
248071,208499,0,1,0,0,0.0000,0.0000,2.0000,351.5000,0.0000,0.0000,0,0,0,1,0,0,0,3,3
2276161,251234,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
84846,2122918,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,2,2
84846,2122919,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,2,2
84846,2122920,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,2,2
84846,2122921,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,2,2
84846,2122922,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,2,2
84846,2122923,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,2,2
84846,2122924,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,2,2
84846,2122925,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,2,2
84846,2122916,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,2,2
84846,2122917,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,2,2
2716764,224097,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2438353,1514937,0,1,0,12,0.0000,0.0000,0.1429,22.5714,0.0000,0.0000,0,0,0,13,0,0,0,0,0
248071,208810,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,3,3
3398883,2150108,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,4,0,0,0,0,0
247726,219779,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
1063603,93486,0,2,3,0,0.0000,0.0000,0.3333,101.3333,2.6667,225.8333,0,0,0,5,0,0,0,0,0
247294,233342,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2413487,191321,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
185012,67357,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
248530,195559,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
212926,250675,0,1,0,1,0.0000,0.0000,0.3333,25.3333,0.0000,0.0000,0,0,0,2,0,0,0,0,0
212925,250675,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
214115,213959,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2885052,251795,0,0,26,9,0.0000,0.0000,0.0000,0.0000,0.7222,41.5556,0,0,1,34,0,0,0,0,0
248071,209978,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,3,3
214743,194784,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
214741,194784,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
248726,189814,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
213133,245072,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
213482,234247,0,1,0,0,0.0000,0.0000,1.5000,563.0000,0.0000,0.0000,0,0,0,1,0,0,0,3,3
247866,216874,0,14,0,0,0.0000,0.0000,1.0000,497.3333,0.0000,0.0000,0,0,0,14,0,0,0,16,16
247349,233052,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
248874,185765,0,17,0,0,0.0000,0.0000,0.9444,119.2222,0.0000,0.0000,0,0,0,17,0,0,0,25,25
2208609,250681,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2208609,250687,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
991274,239884,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
185163,64034,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
45693,193354,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
248425,200232,0,1,0,0,0.0000,0.0000,0.5000,68.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3460797,232905,0,4,0,0,0.0000,0.0000,4.8000,119.2000,2.4000,257.6000,0,0,0,4,0,0,0,0,0
2547089,245694,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,0,0,0,1,0,1,1
