Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
802211,280926,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
1081632,1056951,21,9,0,6,0.6538,41.6154,1.5769,132.5385,0.0000,0.0000,0,0,0,36,0,0,0,0,33
2853177,304875,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
993205,782696,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
1511526,149192,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,0,0
2396250,2476678,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
2448484,136813,0,19,0,0,0.0000,0.0000,4.7500,1096.3000,0.9500,1294.6500,0,0,0,19,0,0,0,0,0
2601463,145897,1,0,0,0,0.5000,358.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2215645,178522,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,0
935644,274187,5,46,0,18,0.0704,10.6901,0.6901,92.0845,0.0000,0.0000,0,1,0,68,0,0,0,0,1
800923,321702,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
801836,129556,0,8,0,0,0.0000,0.0000,5.2222,148.4444,0.0000,0.0000,0,0,0,8,0,0,0,7,7
802122,317348,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
801058,284733,0,0,6,0,0.0000,0.0000,0.0000,0.0000,1.7143,430.0000,0,0,0,6,0,0,0,0,0
843849,170700,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
801835,129556,0,6,0,0,0.0000,0.0000,5.0000,130.5714,0.0000,0.0000,0,0,0,6,0,0,0,0,0
802536,697752,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2167121,732519,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
801521,303117,25,0,0,0,1.0000,440.6923,2.0769,83.8846,0.1154,3.1154,0,4,0,21,0,0,0,31,31
2276819,281071,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
800627,330815,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
2125551,1562472,0,0,2,0,0.0000,0.0000,0.0000,0.0000,0.6667,15.3333,0,0,0,2,0,0,0,0,0
1089163,298386,0,0,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,22,0,0,0,18,18
1130957,280733,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2601463,178522,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1166055,274115,0,2,0,0,0.0000,0.0000,3.6667,546.3333,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1177474,313313,0,0,0,32,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,1,30,0,0,0,0,1
2834618,1896721,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2726463,2726471,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.5000,31.5000,0,0,1,0,0,0,0,0,0
802435,2404719,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,17,17
2173814,132000,0,0,1,14,0.0000,0.0000,0.0000,0.0000,0.0625,1.7500,0,0,1,14,0,0,0,0,0
801837,129556,0,12,0,0,0.0000,0.0000,5.0769,133.5385,0.0000,0.0000,0,0,0,12,0,0,0,7,7
2726462,2726470,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
1582436,1390825,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2203150,926586,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,20,0,0,0,3,6
801810,293941,0,0,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,22,0,0,0,11,11
1081632,1056350,0,42,11,0,0.0137,1.3699,1.9315,108.0274,0.9041,162.9452,0,1,0,52,0,0,0,0,38
2691166,2476741,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2109979,307050,0,1,0,0,0.0000,0.0000,0.5000,25.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1081632,2530973,0,0,0,0,0.0000,0.0000,0.0000,0.0000,10.0000,38.0000,0,0,0,0,0,0,0,0,0
2203150,172952,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,3,5
3198015,133883,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
1144616,152517,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,1.0000,0,0,0,1,0,0,0,0,0
1773743,998312,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,1,1
2529042,326672,24,2,0,0,0.8889,937.7037,0.2222,92.3333,0.2222,102.3704,1,0,0,25,0,0,0,0,0
2327152,293941,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
800461,303117,6,0,0,0,0.8571,367.7143,2.5714,77.1429,0.0000,0.0000,0,0,0,6,0,0,0,0,0
1149697,322657,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,17,17
800248,801061,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
818002,316229,0,0,14,11,0.0000,0.0000,0.0000,0.0000,0.5385,34.6154,0,0,0,25,0,0,0,0,0
801367,274979,0,2,0,0,0.0000,0.0000,5.0000,324.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1618633,268930,0,1,0,0,0.0000,0.0000,0.5000,169.5000,0.5000,190.5000,0,0,0,1,0,0,0,0,0
2378191,317348,0,0,4,0,0.0000,0.0000,0.0000,0.0000,4.1667,280.5000,0,0,0,4,0,0,0,0,1
1617418,306605,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
926737,2123716,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
1792988,698300,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1616219,279867,2,0,0,0,0.6667,22.3333,0.0000,0.0000,0.6667,29.0000,0,0,0,2,0,0,0,0,0
1177474,282046,2,2,2,28,0.0571,0.1143,0.0571,0.0571,0.0571,0.7143,1,2,3,28,0,0,0,0,0
1081632,926586,0,0,0,32,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,32,0,0,0,0,25
1616219,279891,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1081632,172952,0,0,0,161,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,161,0,0,0,0,25
800276,178522,0,0,0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,24,0,0,0,1,6
801995,321702,0,7,0,0,0.0000,0.0000,2.6250,543.3750,0.8750,605.5000,0,0,0,7,0,0,0,0,0
1963107,307050,0,8,0,0,0.0000,0.0000,6.2222,128.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
1618871,885935,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2592033,1616609,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,7,7
2382617,178522,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
802339,1556066,0,0,0,0,1.0000,153.0000,1.0000,271.0000,1.0000,333.0000,0,0,0,0,0,0,0,0,0
2442077,268616,1,0,0,0,1.0000,427.0000,3.5000,636.0000,2.0000,812.5000,0,0,0,1,0,0,0,0,0
801806,294555,1,0,0,0,1.0000,287.0000,1.0000,335.0000,1.0000,342.5000,0,0,0,1,0,0,0,0,0
2592033,1616607,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,7,7
2516083,137207,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
891180,800910,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,13,13
1784225,281478,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,2,2
2517576,2286317,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
990120,322398,0,0,0,0,2.0000,158.0000,1.0000,139.0000,0.0000,0.0000,0,0,0,0,0,0,0,5,5
1103099,163070,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
801720,428457,0,1,0,0,0.0000,0.0000,0.5000,1.0000,0.5000,3.0000,0,0,0,1,0,0,0,1,1
1183770,283765,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1081632,1090756,41,21,10,49,0.4000,54.0429,0.6857,39.7500,1.6714,63.8286,0,0,1,120,0,0,0,6,33
1333346,332762,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
800291,800290,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1067190,326128,0,0,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,22,0,0,0,24,24
1544729,168908,0,0,2,5,0.0000,0.0000,0.0000,0.0000,0.2500,0.8750,0,0,3,4,0,0,0,0,0
1067190,326120,0,22,0,0,0.0000,0.0000,4.2609,266.4783,0.0000,0.0000,0,0,0,22,0,0,0,24,24
1499884,182835,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1430513,268930,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2270599,276142,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2203150,1056350,0,6,0,0,0.0000,0.0000,3.0000,203.5714,1.0000,288.5714,0,0,0,6,0,0,0,3,3
2660210,2387083,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,11,11
813560,291323,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
1359036,321899,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,19,0,0,0,0,0
2267512,732519,0,4,0,4,0.0000,0.0000,0.6667,5.6667,0.0000,0.0000,0,0,0,8,0,0,0,0,0
1544729,889656,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1758201,268930,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1081632,303637,0,0,28,0,0.0000,0.0000,0.0000,0.0000,1.0000,158.8378,0,0,0,28,0,0,0,0,16
1067190,1472230,0,0,1,17,0.0000,0.0000,0.0000,0.0000,0.0526,0.0526,0,0,17,1,0,0,0,0,0
800276,145897,37,0,0,59,0.4059,138.9604,0.0000,0.0000,0.0000,0.0000,0,0,1,95,0,0,0,1,6
880827,139238,5,0,28,22,0.0893,12.2500,0.0000,0.0000,0.5893,120.6429,0,0,0,55,0,0,0,0,0
801915,160625,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2516083,989700,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1067190,292986,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,44,44
810046,268930,0,22,0,60,0.0000,0.0000,0.2651,3.3614,0.0000,0.0000,0,0,0,82,0,0,0,0,0
1418613,1162236,0,0,6,2,0.0000,0.0000,0.0000,0.0000,0.6667,26.8889,0,0,0,8,0,0,0,0,0
2173814,2162746,0,2,6,8,0.0000,0.0000,0.1765,5.6471,1.1176,4.0000,3,1,1,11,0,0,0,0,0
1067190,260171,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,19,19
1745238,1489795,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
801810,327739,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2273887,275077,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
801058,286242,0,6,0,0,0.0000,0.0000,2.7143,412.7143,0.0000,0.0000,0,0,0,6,0,0,0,0,0
997984,145391,0,0,0,0,1.0000,123.0000,1.0000,195.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
801391,177585,0,0,0,26,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,26,0,0,0,0,0
1081632,305036,54,73,10,10,0.3533,30.6527,1.2874,63.5449,0.6287,75.4850,1,4,2,140,0,0,0,0,28
1971746,302527,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2203150,862386,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,20,0,0,0,3,6
800995,157311,5,0,2,16,0.2083,23.7500,0.4167,27.0833,0.0833,6.8333,1,1,0,21,0,0,0,5,5
2592033,2110842,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,7,7
2393342,274979,1,0,0,0,0.5000,16.0000,3.0000,403.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1555796,2252400,0,0,1,3,0.0000,0.0000,0.0000,0.0000,0.6000,13.8000,0,0,0,4,0,0,0,0,0
1593173,274187,0,2,0,0,0.0000,0.0000,0.6667,24.6667,0.0000,0.0000,0,0,0,2,0,0,0,0,0
802458,1160348,15,0,0,0,2.0000,376.9444,3.0000,509.6667,0.0000,0.0000,0,0,0,15,0,0,0,0,2
1081632,1550305,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,52.0000,0,0,0,0,0,0,0,0,0
1739502,162077,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2203150,1550635,0,0,5,6,0.0000,0.0000,0.0000,0.0000,0.3333,10.8000,0,0,0,11,0,0,0,3,7
2571557,287937,9,0,0,1,0.7692,7.0769,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,2
2571557,288327,0,0,10,0,0.0000,0.0000,0.0000,0.0000,0.9231,346.5385,0,0,0,10,0,0,0,0,2
1271337,158802,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,4,4
978721,152517,1,0,1,0,0.3333,4.3333,0.0000,0.0000,5.6667,107.0000,0,0,0,2,0,0,0,0,0
2490812,1087434,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,1
1674840,298386,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,26,26
801923,128122,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,0
1081632,272461,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2884831,144743,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2267512,145391,8,0,0,0,0.8889,32.7778,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
2438034,2428700,0,0,2,8,0.0000,0.0000,0.0000,0.0000,0.1818,0.0000,0,0,7,3,0,0,0,0,0
1176252,157311,0,0,0,38,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,38,0,0,0,18,18
2592033,1586844,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,7,7
801810,295628,0,33,0,0,0.0000,0.0000,2.5000,217.9412,0.9706,266.5588,0,0,0,33,0,0,0,0,0
1146460,327304,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
1176252,1533715,0,2,0,11,0.0000,0.0000,0.1429,0.0000,0.0000,0.0000,0,6,2,5,0,0,0,5,5
2081691,268930,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1081632,862386,5,0,0,29,0.1961,9.8824,0.0000,0.0000,0.0000,0.0000,0,0,0,34,0,0,0,0,28
951389,147745,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2601463,311431,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,89.5000,0,0,0,1,0,0,0,0,0
2187754,291405,0,13,0,0,0.0000,0.0000,0.9286,240.4286,0.0000,0.0000,0,0,0,13,0,0,0,1,1
800873,324612,0,0,3,0,0.0000,0.0000,0.0000,0.0000,11.2500,133.5000,0,0,0,3,0,0,0,0,0
1779991,315586,0,1,0,0,0.0000,0.0000,1.0000,148.0000,2.0000,310.5000,0,0,0,1,0,0,0,0,0
2107340,1144938,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
885805,903741,0,0,0,0,2.0000,362.0000,0.0000,0.0000,2.0000,519.0000,0,0,0,0,0,0,0,0,0
2378186,1728243,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,0,0
2423710,1562210,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,13,0,0,0,1,1
2592033,145391,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,7,7
2267512,1390825,0,5,0,3,0.0000,0.0000,0.5556,10.7778,0.0000,0.0000,0,0,0,8,0,0,0,0,0
3314897,149192,0,0,3,0,0.0000,0.0000,0.0000,0.0000,0.7500,1125.7500,0,0,0,3,0,0,0,0,0
2187754,127732,0,14,0,0,0.0000,0.0000,0.9333,99.4667,5.6000,281.2667,0,0,0,14,0,0,0,0,0
2187754,127742,0,14,0,0,0.0000,0.0000,0.9333,99.4667,9.3333,348.4667,0,0,0,14,0,0,0,0,0
1587946,304703,0,0,3,0,0.0000,0.0000,0.0000,0.0000,1.5000,102.7500,0,0,0,3,0,0,0,0,0
1594498,330917,0,0,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,21,0,0,0,0,0
1653956,159187,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
1081632,173506,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,191,191
1081632,2696612,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1587946,271881,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1698092,298386,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,17,17
991175,291322,4,0,0,0,0.8000,82.8000,0.0000,0.0000,0.8000,143.8000,0,0,0,4,0,0,0,0,0
800991,321702,0,2,0,0,0.0000,0.0000,0.6667,237.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
800705,297788,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,0,0
1052591,1041077,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,2,0,0,0,0,0
1081632,140871,0,0,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,21,0,0,0,182,182
2187754,127948,0,14,0,0,0.0000,0.0000,0.9333,99.4667,5.6000,281.2667,0,0,0,14,0,0,0,0,0
1176252,1074240,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,18,18
801810,132115,0,20,0,0,0.0000,0.0000,6.6818,279.3636,0.0000,0.0000,0,0,0,20,0,0,0,11,12
801974,323782,0,0,1,6,0.0000,0.0000,0.0000,0.0000,0.3750,35.2500,0,0,0,7,0,0,0,0,0
1057326,272134,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
997984,1390825,0,0,0,0,1.0000,40.0000,2.0000,151.0000,2.0000,200.0000,0,0,0,0,0,0,0,0,0
1694141,1567353,0,0,1,19,0.0000,0.0000,0.0000,0.0000,0.0476,3.1429,0,0,1,19,0,0,0,0,0
1081632,140955,0,77,0,25,0.0000,0.0000,0.7207,163.8198,0.0000,0.0000,0,0,0,102,0,0,0,0,14
2726392,797059,0,1,0,0,0.0000,0.0000,0.5000,46.5000,0.0000,0.0000,0,0,0,1,0,0,0,4,4
2200468,323782,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3388961,2211788,0,0,2,3,0.0000,0.0000,0.0000,0.0000,0.3333,2.0000,0,0,0,5,0,0,0,0,0
1486898,160625,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1081632,304875,54,75,17,10,0.3352,29.0852,1.2273,60.3182,0.8011,74.4545,1,4,3,148,0,0,0,0,28
2275756,152578,5,0,0,0,3.0000,844.5714,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,1
802458,1063145,17,0,0,0,1.0000,138.4211,8.0000,505.4211,0.0000,0.0000,0,0,0,17,0,0,0,0,1
2378191,317519,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,1
1687216,145391,1,0,0,0,1.0000,7.5000,4.0000,53.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1594498,168728,0,35,1,32,0.0000,0.0000,0.9718,72.3944,0.0563,0.9577,0,0,2,66,0,0,0,0,2
1067190,327616,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,43,43
934119,291322,0,0,0,0,1.0000,44.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
1113822,782696,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2203150,1090756,20,0,0,0,1.0000,181.4348,1.0435,89.4783,2.3043,119.1739,0,1,0,19,0,0,0,3,6
2210399,2209517,0,2,26,2,0.0000,0.0000,0.0645,0.6452,6.8387,4.9355,0,1,12,17,0,0,0,0,0
801909,326602,0,1,0,0,0.0000,0.0000,1.0000,134.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
800922,914030,0,38,1,1,0.0000,0.0000,3.1707,207.7317,1.9024,214.3171,0,0,1,39,0,0,0,0,0
2525407,2110842,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,1,1
1616219,282037,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
3424811,804723,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1238943,967249,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
802458,1063088,17,0,0,0,1.0000,138.4211,12.4737,505.4211,0.0000,0.0000,0,0,0,17,0,0,0,0,1
3227548,2660152,3,0,0,0,0.7500,16.7500,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
998288,136813,0,5,0,0,0.0000,0.0000,2.5000,343.8333,0.8333,517.6667,0,0,0,5,0,0,0,0,0
1698092,1085904,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
801694,332930,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,8,8
1081632,175189,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,21
2438207,128546,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
947710,295628,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2726467,2726469,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.3333,0.0000,0,0,2,0,0,0,0,0,0
1424543,1210535,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
885805,314246,0,0,0,0,1.0000,117.0000,0.0000,0.0000,4.0000,433.0000,0,0,0,0,0,0,0,0,0
801351,1556066,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1176252,1141395,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,56,56
1081632,306331,27,19,0,69,0.2836,25.4403,0.4627,102.7985,0.0000,0.0000,0,1,0,114,0,0,0,0,28
2362276,155877,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,0,1
2852473,327739,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2852473,950339,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
801691,332930,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,1,0,0,0,0,3,3
800748,755388,0,0,1,0,0.0000,0.0000,0.0000,0.0000,4.0000,59.0000,0,0,0,1,0,0,0,0,0
802458,145391,15,0,0,0,1.7778,388.7222,11.0000,507.4444,0.0000,0.0000,0,0,0,15,0,0,0,0,2
2125551,712474,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
879950,1216468,9,0,0,0,1.0000,28.2000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
