Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,6.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,3.0000,0.0000,16.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,4.0000,0.0000,99.0000,0.0000,2.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 130

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,11.0000,0.0000,5.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,10.0000,0.0000,11.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 37



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
ProjectVersion(version=8.1.0, dependency=1.201601010604.1, time=2016-01-14 00:18:50 UTC),	Latest, DependencyVersion(version=1.201601130604.1, time=2016-01-13 06:05:03 UTC)
ProjectVersion(version=8.2.0, dependency=1.201601272211.1, time=2016-01-28 04:38:54 UTC),	Latest, null
ProjectVersion(version=8.3.0, dependency=1.201602232306.1, time=2016-02-24 22:48:42 UTC),	Latest, null
ProjectVersion(version=8.3.1, dependency=1.201602232306.1, time=2016-03-16 02:08:54 UTC),	Latest, DependencyVersion(version=1.201603160112.1, time=2016-03-16 01:12:41 UTC)
ProjectVersion(version=8.3.2, dependency=1.201602232306.1, time=2016-03-16 22:28:46 UTC),	Latest, DependencyVersion(version=1.201603160112.1, time=2016-03-16 01:12:41 UTC)
ProjectVersion(version=8.4.0, dependency=1.201602232306.1, time=2016-03-18 04:42:08 UTC),	Latest, DependencyVersion(version=1.201603180104.1, time=2016-03-18 01:04:36 UTC)
ProjectVersion(version=8.5.0, dependency=1.201603290104.1, time=2016-03-30 01:06:41 UTC),	Latest, DependencyVersion(version=1.201603300104.1, time=2016-03-30 01:04:52 UTC)
ProjectVersion(version=8.6.0, dependency=1.201604080019.1, time=2016-04-08 02:46:18 UTC),	Latest, null
ProjectVersion(version=8.7.0, dependency=1.201604080019.1, time=2016-04-08 04:56:06 UTC),	Latest, null
ProjectVersion(version=8.8.0, dependency=1.201604080019.1, time=2016-04-08 06:36:25 UTC),	Latest, null
ProjectVersion(version=8.8.1, dependency=1.201604080019.1, time=2016-04-15 04:26:14 UTC),	Latest, DependencyVersion(version=1.201604150006.1, time=2016-04-15 00:06:53 UTC)
ProjectVersion(version=8.9.0, dependency=1.201604232306.1, time=2016-04-23 23:25:58 UTC),	Latest, null
ProjectVersion(version=8.9.1, dependency=1.201604232306.1, time=2016-04-24 04:06:44 UTC),	Latest, null
ProjectVersion(version=8.9.2, dependency=1.201604232306.1, time=2016-05-13 21:46:23 UTC),	Latest, DependencyVersion(version=1.201605122220.1, time=2016-05-12 22:20:32 UTC)
ProjectVersion(version=8.10.0, dependency=1.201604232306.1, time=2016-05-14 22:16:21 UTC),	Latest, DependencyVersion(version=1.201605142205.1, time=2016-05-14 22:05:24 UTC)
ProjectVersion(version=8.10.1, dependency=1.201604232306.1, time=2016-05-14 22:36:23 UTC),	Latest, DependencyVersion(version=1.201605142205.1, time=2016-05-14 22:05:24 UTC)
ProjectVersion(version=8.10.2, dependency=1.201604232306.1, time=2016-05-24 04:46:16 UTC),	Latest, DependencyVersion(version=1.201605232206.1, time=2016-05-23 22:07:03 UTC)
ProjectVersion(version=8.11.0, dependency=1.201604232306.1, time=2016-06-06 05:45:55 UTC),	Latest, DependencyVersion(version=1.201606052206.1, time=2016-06-05 22:07:06 UTC)
ProjectVersion(version=9.0.0, dependency=1.201604232306.1, time=2016-07-04 00:25:47 UTC),	Latest, DependencyVersion(version=1.201607030912.1, time=2016-07-03 09:13:13 UTC)
ProjectVersion(version=10.0.0, dependency=1.201604232306.1, time=2016-07-11 08:26:18 UTC),	Latest, DependencyVersion(version=1.201607102307.1, time=2016-07-10 23:08:09 UTC)
ProjectVersion(version=10.0.1, dependency=1.201604232306.1, time=2016-07-11 21:55:56 UTC),	Latest, DependencyVersion(version=1.201607102307.1, time=2016-07-10 23:08:09 UTC)
ProjectVersion(version=10.1.0, dependency=1.201607050909.1, time=2016-07-14 00:16:46 UTC),	Latest, DependencyVersion(version=1.201607122307.1, time=2016-07-12 23:07:39 UTC)
ProjectVersion(version=10.1.1, dependency=1.201607050909.1, time=2016-07-14 04:35:57 UTC),	Latest, DependencyVersion(version=1.201607122307.1, time=2016-07-12 23:07:39 UTC)
ProjectVersion(version=10.1.2, dependency=1.201607050909.1, time=2016-07-14 07:46:27 UTC),	Latest, DependencyVersion(version=1.201607122307.1, time=2016-07-12 23:07:39 UTC)
ProjectVersion(version=10.1.3, dependency=1.201607050909.1, time=2016-07-15 12:56:02 UTC),	Latest, DependencyVersion(version=1.201607142307.1, time=2016-07-14 23:08:08 UTC)
ProjectVersion(version=10.1.4, dependency=1.201607050909.1, time=2016-07-16 00:07:58 UTC),	Latest, DependencyVersion(version=1.201607152305.1, time=2016-07-15 23:05:41 UTC)
ProjectVersion(version=10.1.5, dependency=1.201607050909.1, time=2016-07-22 00:06:37 UTC),	Latest, DependencyVersion(version=1.201607210011.1, time=2016-07-21 00:11:43 UTC)
ProjectVersion(version=10.1.6, dependency=1.201607050909.1, time=2016-08-05 00:57:33 UTC),	Latest, DependencyVersion(version=1.201608050011.1, time=2016-08-05 00:12:11 UTC)
ProjectVersion(version=10.1.7, dependency=1.201607050909.1, time=2016-09-24 19:15:40 UTC),	Latest, DependencyVersion(version=1.201609060105.1, time=2016-09-06 01:06:10 UTC)
ProjectVersion(version=10.1.8, dependency=1.201609302242.1, time=2016-10-11 17:25:49 UTC),	Latest, null
ProjectVersion(version=10.1.9, dependency=1.201609302242.1, time=2016-10-14 15:55:39 UTC),	Latest, null
ProjectVersion(version=10.1.10, dependency=null, time=2016-10-27 02:15:39 UTC)
ProjectVersion(version=10.1.11, dependency=null, time=2016-10-29 22:05:47 UTC)
ProjectVersion(version=10.1.12, dependency=null, time=2016-11-07 03:05:40 UTC)
ProjectVersion(version=10.1.13, dependency=null, time=2016-12-12 00:36:10 UTC)
ProjectVersion(version=10.1.14, dependency=null, time=2017-02-13 00:29:33 UTC)
ProjectVersion(version=10.1.15, dependency=null, time=2017-03-05 20:49:39 UTC)
ProjectVersion(version=11.0.0, dependency=null, time=2017-03-20 00:50:54 UTC)
ProjectVersion(version=11.0.1, dependency=null, time=2017-03-20 15:54:12 UTC)
ProjectVersion(version=11.0.2, dependency=null, time=2017-04-17 15:34:01 UTC)
ProjectVersion(version=11.0.3, dependency=null, time=2017-04-23 17:53:17 UTC)
ProjectVersion(version=11.0.4, dependency=null, time=2017-06-26 01:41:49 UTC)
ProjectVersion(version=11.0.5, dependency=null, time=2017-06-29 14:59:34 UTC)
ProjectVersion(version=11.0.6, dependency=null, time=2017-07-03 17:03:11 UTC)
ProjectVersion(version=11.0.7, dependency=null, time=2017-08-17 01:53:58 UTC)
ProjectVersion(version=11.0.8, dependency=null, time=2017-09-07 03:02:11 UTC)
ProjectVersion(version=11.0.9, dependency=null, time=2017-09-14 17:07:06 UTC)
ProjectVersion(version=11.0.10, dependency=null, time=2017-10-11 22:52:31 UTC)
ProjectVersion(version=12.0.0, dependency=null, time=2018-01-17 18:35:37 UTC)
ProjectVersion(version=12.1.0, dependency=null, time=2018-01-30 17:11:01 UTC)
ProjectVersion(version=12.1.1, dependency=null, time=2018-01-30 17:49:30 UTC)
ProjectVersion(version=12.1.2, dependency=null, time=2018-02-07 10:27:52 UTC)
ProjectVersion(version=12.2.0, dependency=null, time=2018-02-25 00:43:26 UTC)
ProjectVersion(version=12.3.0, dependency=null, time=2018-03-02 14:16:53 UTC)
ProjectVersion(version=12.3.1, dependency=null, time=2018-03-02 17:46:11 UTC)
ProjectVersion(version=12.3.2, dependency=null, time=2018-03-03 16:30:37 UTC)
ProjectVersion(version=12.3.3, dependency=null, time=2018-03-03 16:28:01 UTC)
ProjectVersion(version=12.3.4, dependency=null, time=2018-03-07 16:56:07 UTC)
ProjectVersion(version=12.3.5, dependency=null, time=2018-03-08 20:12:31 UTC)
ProjectVersion(version=12.3.6, dependency=null, time=2018-03-12 14:23:43 UTC)
ProjectVersion(version=12.3.7, dependency=null, time=2018-03-13 00:30:23 UTC)
ProjectVersion(version=12.3.8, dependency=null, time=2018-03-20 12:24:01 UTC)
ProjectVersion(version=12.4.0, dependency=null, time=2018-04-21 19:05:29 UTC)
ProjectVersion(version=12.4.1, dependency=null, time=2018-04-27 03:12:55 UTC)
ProjectVersion(version=12.5.0, dependency=null, time=2018-05-18 13:55:52 UTC)
ProjectVersion(version=12.5.1, dependency=null, time=2018-05-28 23:56:21 UTC)
ProjectVersion(version=12.5.2, dependency=null, time=2018-06-09 21:21:57 UTC)
ProjectVersion(version=12.5.3, dependency=null, time=2018-06-19 20:03:43 UTC)
ProjectVersion(version=12.6.0, dependency=null, time=2018-06-26 11:47:39 UTC)
ProjectVersion(version=12.6.1, dependency=null, time=2018-07-18 02:56:36 UTC)
ProjectVersion(version=12.6.2, dependency=null, time=2018-06-30 00:59:59 UTC)
ProjectVersion(version=12.6.3, dependency=null, time=2018-08-17 13:37:07 UTC)
ProjectVersion(version=12.7.0, dependency=null, time=2018-11-18 06:36:22 UTC)
ProjectVersion(version=12.7.1, dependency=null, time=2018-11-19 20:45:18 UTC)
ProjectVersion(version=12.7.2, dependency=null, time=2018-11-26 05:27:11 UTC)
ProjectVersion(version=12.7.3, dependency=null, time=2018-11-29 18:10:03 UTC)

Project B:
DependencyVersion(version=1.20150621.0, time=2015-06-21 02:26:07 UTC)
DependencyVersion(version=1.20150621.1, time=2015-06-21 02:44:34 UTC)
DependencyVersion(version=1.201506220804.1, time=2015-06-22 09:37:14 UTC)
DependencyVersion(version=1.201506220824.1, time=2015-06-22 08:24:13 UTC)
DependencyVersion(version=1.201506220831.1, time=2015-06-22 08:31:45 UTC)
DependencyVersion(version=1.201506220837.1, time=2015-06-22 08:38:09 UTC)
DependencyVersion(version=1.201506220850.1, time=2015-06-22 08:51:03 UTC)
DependencyVersion(version=1.201506220859.1, time=2015-06-22 08:59:56 UTC)
DependencyVersion(version=1.201506220910.1, time=2015-06-22 09:10:11 UTC)
DependencyVersion(version=1.201506220920.1, time=2015-06-22 09:20:12 UTC)
DependencyVersion(version=1.201506220925.1, time=2015-06-22 09:25:54 UTC)
DependencyVersion(version=1.201506220941.1, time=2015-06-22 09:41:32 UTC)
DependencyVersion(version=1.201506220946.1, time=2015-06-22 09:46:34 UTC)
DependencyVersion(version=1.201506220951.1, time=2015-06-22 09:51:41 UTC)
DependencyVersion(version=1.201506220956.1, time=2015-06-22 09:56:18 UTC)
DependencyVersion(version=1.201506220958.1, time=2015-06-22 09:59:09 UTC)
DependencyVersion(version=1.201506221001.1, time=2015-06-22 10:01:41 UTC)
DependencyVersion(version=1.201506221005.1, time=2015-06-22 10:05:45 UTC)
DependencyVersion(version=1.201506221045.1, time=2015-06-22 10:45:58 UTC)
DependencyVersion(version=1.201506221053.1, time=2015-06-22 10:53:34 UTC)
DependencyVersion(version=1.201506221116.1, time=2015-06-22 11:16:54 UTC)
DependencyVersion(version=1.201506221122.1, time=2015-06-22 11:22:23 UTC)
DependencyVersion(version=1.201506221734.2, time=2015-06-22 07:35:06 UTC)
DependencyVersion(version=1.201506221735.2, time=2015-06-22 07:36:14 UTC)
DependencyVersion(version=1.201506221736.1, time=2015-06-22 07:37:10 UTC)
DependencyVersion(version=1.201506221743.1, time=2015-06-22 07:44:38 UTC)
DependencyVersion(version=1.201506221748.1, time=2015-06-22 07:49:03 UTC)
DependencyVersion(version=1.201506221754.1, time=2015-06-22 07:55:39 UTC)
DependencyVersion(version=1.201506221755.1, time=2015-06-22 07:56:19 UTC)
DependencyVersion(version=1.201506280119.1, time=2015-06-28 01:19:48 UTC)
DependencyVersion(version=1.201506280119.2, time=2015-06-28 02:16:22 UTC)
DependencyVersion(version=1.201506301047.1, time=2015-06-30 00:48:46 UTC)
DependencyVersion(version=1.201507021036.1, time=2015-07-02 02:24:45 UTC)
DependencyVersion(version=1.201507071002.1, time=2015-07-07 00:04:03 UTC)
DependencyVersion(version=1.201507080305.1, time=2015-07-08 03:05:55 UTC)
DependencyVersion(version=1.201507091536.1, time=2015-07-09 05:37:26 UTC)
DependencyVersion(version=1.201507131755.1, time=2015-07-13 07:56:18 UTC)
DependencyVersion(version=1.201507131806.1, time=2015-07-13 08:07:28 UTC)
DependencyVersion(version=1.201507140951.1, time=2015-07-14 09:52:02 UTC)
DependencyVersion(version=1.201507140954.1, time=2015-07-14 09:54:59 UTC)
DependencyVersion(version=1.201507140955.1, time=2015-07-14 09:55:51 UTC)
DependencyVersion(version=1.201507141009.1, time=2015-07-14 10:10:13 UTC)
DependencyVersion(version=1.201507141013.1, time=2015-07-14 10:13:16 UTC)
DependencyVersion(version=1.201507141709.1, time=2015-07-14 07:12:24 UTC)
DependencyVersion(version=1.201507152141.1, time=2015-07-15 21:41:57 UTC)
DependencyVersion(version=1.201507152343.1, time=2015-07-15 23:43:27 UTC)
DependencyVersion(version=1.201507220720.1, time=2015-07-22 07:40:54 UTC)
DependencyVersion(version=1.201507220822.1, time=2015-07-23 08:37:54 UTC)
DependencyVersion(version=1.201507220847.1, time=2015-07-22 08:47:13 UTC)
DependencyVersion(version=1.201507230839.1, time=2015-07-23 08:39:49 UTC)
DependencyVersion(version=1.201507230846.1, time=2015-07-23 08:46:31 UTC)
DependencyVersion(version=1.201507230851.1, time=2015-07-23 08:51:25 UTC)
DependencyVersion(version=1.201507240903.1, time=2015-07-24 09:04:02 UTC)
DependencyVersion(version=1.201507250903.1, time=2015-07-25 09:03:30 UTC)
DependencyVersion(version=1.201507260903.1, time=2015-07-26 09:03:44 UTC)
DependencyVersion(version=1.201507270202.1, time=2015-07-27 02:02:22 UTC)
DependencyVersion(version=1.201507270905.1, time=2015-07-27 09:05:51 UTC)
DependencyVersion(version=1.201507270956.1, time=2015-07-27 09:56:51 UTC)
DependencyVersion(version=1.201507271920.1, time=2015-07-27 09:20:44 UTC)
DependencyVersion(version=1.201507280620.1, time=2015-07-28 06:21:08 UTC)
DependencyVersion(version=1.201507290602.1, time=2015-07-29 06:02:30 UTC)
DependencyVersion(version=1.201507300603.1, time=2015-07-30 06:03:46 UTC)
DependencyVersion(version=1.201507310603.1, time=2015-07-31 06:03:44 UTC)
DependencyVersion(version=1.201507311101.1, time=2015-07-31 11:01:17 UTC)
DependencyVersion(version=1.201508010031.1, time=2015-08-01 00:31:57 UTC)
DependencyVersion(version=1.201508020003.1, time=2015-08-02 00:03:39 UTC)
DependencyVersion(version=1.201508030003.1, time=2015-08-03 00:03:50 UTC)
DependencyVersion(version=1.201508040006.1, time=2015-08-04 00:07:05 UTC)
DependencyVersion(version=1.201508050004.1, time=2015-08-05 00:04:16 UTC)
DependencyVersion(version=1.201508060003.1, time=2015-08-06 00:03:38 UTC)
DependencyVersion(version=1.201508070004.1, time=2015-08-07 00:04:12 UTC)
DependencyVersion(version=1.201508080004.1, time=2015-08-08 00:04:22 UTC)
DependencyVersion(version=1.201508090002.1, time=2015-08-09 00:03:04 UTC)
DependencyVersion(version=1.201508100004.1, time=2015-08-10 00:04:43 UTC)
DependencyVersion(version=1.201508100803.1, time=2015-08-10 08:03:54 UTC)
DependencyVersion(version=1.201508110802.1, time=2015-08-11 08:02:55 UTC)
DependencyVersion(version=1.201508120803.1, time=2015-08-12 08:03:42 UTC)
DependencyVersion(version=1.201508130806.1, time=2015-08-13 08:06:24 UTC)
DependencyVersion(version=1.201508132343.1, time=2015-08-13 23:43:41 UTC)
DependencyVersion(version=1.201508150003.1, time=2015-08-15 00:03:34 UTC)
DependencyVersion(version=1.201508160003.1, time=2015-08-16 00:03:47 UTC)
DependencyVersion(version=1.201508170003.1, time=2015-08-17 00:03:35 UTC)
DependencyVersion(version=1.201508180003.1, time=2015-08-18 00:04:01 UTC)
DependencyVersion(version=1.201508190003.1, time=2015-08-19 00:04:06 UTC)
DependencyVersion(version=1.201508200004.1, time=2015-08-20 00:04:13 UTC)
DependencyVersion(version=1.201508200101.1, time=2015-08-20 01:01:42 UTC)
DependencyVersion(version=1.201508200635.1, time=2015-08-20 06:35:30 UTC)
DependencyVersion(version=1.201508200644.1, time=2015-08-20 06:44:50 UTC)
DependencyVersion(version=1.201508210704.1, time=2015-08-21 07:04:15 UTC)
DependencyVersion(version=1.201508220702.1, time=2015-08-22 07:02:44 UTC)
DependencyVersion(version=1.201508230720.1, time=2015-08-23 07:20:28 UTC)
DependencyVersion(version=1.201508240703.1, time=2015-08-24 07:03:44 UTC)
DependencyVersion(version=1.201508250704.1, time=2015-08-25 07:04:21 UTC)
DependencyVersion(version=1.201508270009.1, time=2015-08-27 00:10:18 UTC)
DependencyVersion(version=1.201508280012.1, time=2015-08-28 00:12:38 UTC)
DependencyVersion(version=1.201508290004.1, time=2015-08-29 00:04:41 UTC)
DependencyVersion(version=1.201508300005.1, time=2015-08-30 00:05:58 UTC)
DependencyVersion(version=1.201508310004.1, time=2015-08-31 00:05:05 UTC)
DependencyVersion(version=1.201509010003.1, time=2015-09-01 00:03:43 UTC)
DependencyVersion(version=1.201509020004.1, time=2015-09-02 00:04:24 UTC)
DependencyVersion(version=1.201509030003.1, time=2015-09-03 00:04:02 UTC)
DependencyVersion(version=1.201509040004.1, time=2015-09-04 00:04:37 UTC)
DependencyVersion(version=1.201509050004.1, time=2015-09-05 00:04:24 UTC)
DependencyVersion(version=1.201509060002.1, time=2015-09-06 00:02:58 UTC)
DependencyVersion(version=1.201509070002.1, time=2015-09-07 00:03:10 UTC)
DependencyVersion(version=1.201509080005.1, time=2015-09-08 00:06:01 UTC)
DependencyVersion(version=1.201509090005.1, time=2015-09-09 00:05:16 UTC)
DependencyVersion(version=1.201509100005.1, time=2015-09-10 00:06:05 UTC)
DependencyVersion(version=1.201509110004.1, time=2015-09-11 00:04:26 UTC)
DependencyVersion(version=1.201509120005.1, time=2015-09-12 00:05:17 UTC)
DependencyVersion(version=1.201509130002.1, time=2015-09-13 00:03:09 UTC)
DependencyVersion(version=1.201509140004.1, time=2015-09-14 00:04:43 UTC)
DependencyVersion(version=1.201509150005.1, time=2015-09-15 00:06:02 UTC)
DependencyVersion(version=1.201509170043.1, time=2015-09-17 00:44:06 UTC)
DependencyVersion(version=1.201509180108.1, time=2015-09-18 01:08:41 UTC)
DependencyVersion(version=1.201509180156.1, time=2015-09-18 01:56:49 UTC)
DependencyVersion(version=1.201509190207.1, time=2015-09-19 02:07:21 UTC)
DependencyVersion(version=1.201509200205.1, time=2015-09-20 02:05:39 UTC)
DependencyVersion(version=1.201509210205.1, time=2015-09-21 02:05:46 UTC)
DependencyVersion(version=1.201509220207.1, time=2015-09-22 02:08:00 UTC)
DependencyVersion(version=1.201509230205.1, time=2015-09-23 02:05:51 UTC)
DependencyVersion(version=1.201509240213.1, time=2015-09-24 02:13:54 UTC)
DependencyVersion(version=1.201509250205.1, time=2015-09-25 02:06:04 UTC)
DependencyVersion(version=1.201509260206.1, time=2015-09-26 02:07:04 UTC)
DependencyVersion(version=1.201509270207.1, time=2015-09-27 02:07:37 UTC)
DependencyVersion(version=1.201509280209.1, time=2015-09-28 02:09:55 UTC)
DependencyVersion(version=1.201509290207.1, time=2015-09-29 02:07:56 UTC)
DependencyVersion(version=1.201509300208.1, time=2015-09-30 02:08:33 UTC)
DependencyVersion(version=1.201510040223.1, time=2015-10-04 02:23:31 UTC)
DependencyVersion(version=1.201510050207.1, time=2015-10-05 02:07:39 UTC)
DependencyVersion(version=1.201510060209.1, time=2015-10-06 02:10:08 UTC)
DependencyVersion(version=1.201510070207.1, time=2015-10-07 02:07:31 UTC)
DependencyVersion(version=1.201510072310.1, time=2015-10-07 23:11:06 UTC)
DependencyVersion(version=1.201510082310.1, time=2015-10-08 23:11:15 UTC)
DependencyVersion(version=1.201510092311.1, time=2015-10-09 23:11:30 UTC)
DependencyVersion(version=1.201510092352.1, time=2015-10-09 23:52:28 UTC)
DependencyVersion(version=1.201510092354.1, time=2015-10-09 23:54:42 UTC)
DependencyVersion(version=1.201510092355.1, time=2015-10-09 23:55:38 UTC)
DependencyVersion(version=1.201510092357.1, time=2015-10-09 23:57:55 UTC)
DependencyVersion(version=1.201510100001.1, time=2015-10-10 00:01:20 UTC)
DependencyVersion(version=1.201510100002.1, time=2015-10-10 00:02:27 UTC)
DependencyVersion(version=1.201510110008.1, time=2015-10-11 00:08:22 UTC)
DependencyVersion(version=1.201510120007.1, time=2015-10-12 00:07:54 UTC)
DependencyVersion(version=1.201510130006.1, time=2015-10-13 00:06:42 UTC)
DependencyVersion(version=1.201510140009.1, time=2015-10-14 00:09:48 UTC)
DependencyVersion(version=1.201510150154.1, time=2015-10-15 01:54:25 UTC)
DependencyVersion(version=1.201510160205.1, time=2015-10-16 02:05:28 UTC)
DependencyVersion(version=1.201510160433.1, time=2015-10-16 04:33:48 UTC)
DependencyVersion(version=1.201510170505.1, time=2015-10-17 05:05:58 UTC)
DependencyVersion(version=1.201510180506.1, time=2015-10-18 05:06:22 UTC)
DependencyVersion(version=1.201510190506.1, time=2015-10-19 05:06:20 UTC)
DependencyVersion(version=1.201510200600.1, time=2015-10-20 06:00:43 UTC)
DependencyVersion(version=1.201510210603.1, time=2015-10-21 06:04:12 UTC)
DependencyVersion(version=1.201510220605.1, time=2015-10-22 06:05:34 UTC)
DependencyVersion(version=1.201510230604.1, time=2015-10-23 06:05:01 UTC)
DependencyVersion(version=1.201510240607.1, time=2015-10-24 06:07:58 UTC)
DependencyVersion(version=1.201510250604.1, time=2015-10-25 06:05:13 UTC)
DependencyVersion(version=1.201510260605.1, time=2015-10-26 06:05:17 UTC)
DependencyVersion(version=1.201510270605.1, time=2015-10-27 06:05:20 UTC)
DependencyVersion(version=1.201510280604.1, time=2015-10-28 06:05:14 UTC)
DependencyVersion(version=1.201510290604.1, time=2015-10-29 06:05:05 UTC)
DependencyVersion(version=1.201510300604.1, time=2015-10-30 06:04:25 UTC)
DependencyVersion(version=1.201510310611.1, time=2015-10-31 06:11:45 UTC)
DependencyVersion(version=1.201511010603.1, time=2015-11-01 06:03:38 UTC)
DependencyVersion(version=1.201511020604.1, time=2015-11-02 06:04:13 UTC)
DependencyVersion(version=1.201511030606.1, time=2015-11-03 06:06:23 UTC)
DependencyVersion(version=1.201511040603.1, time=2015-11-04 06:03:43 UTC)
DependencyVersion(version=1.201511050605.1, time=2015-11-05 06:06:06 UTC)
DependencyVersion(version=1.201511060603.1, time=2015-11-06 06:03:47 UTC)
DependencyVersion(version=1.201511070604.1, time=2015-11-07 06:04:51 UTC)
DependencyVersion(version=1.201511080604.1, time=2015-11-08 06:04:54 UTC)
DependencyVersion(version=1.201511090605.1, time=2015-11-09 06:05:32 UTC)
DependencyVersion(version=1.201511100604.1, time=2015-11-10 06:04:46 UTC)
DependencyVersion(version=1.201511110606.1, time=2015-11-11 06:06:19 UTC)
DependencyVersion(version=1.201511120603.1, time=2015-11-12 06:03:53 UTC)
DependencyVersion(version=1.201511130604.1, time=2015-11-13 06:04:35 UTC)
DependencyVersion(version=1.201511140604.1, time=2015-11-14 06:05:10 UTC)
DependencyVersion(version=1.201511150604.1, time=2015-11-15 06:05:12 UTC)
DependencyVersion(version=1.201511160604.1, time=2015-11-16 06:05:03 UTC)
DependencyVersion(version=1.201511170605.1, time=2015-11-17 06:06:02 UTC)
DependencyVersion(version=1.201511180619.1, time=2015-11-18 06:19:43 UTC)
DependencyVersion(version=1.201511190605.1, time=2015-11-19 06:05:14 UTC)
DependencyVersion(version=1.201511200604.1, time=2015-11-20 06:04:32 UTC)
DependencyVersion(version=1.201511210604.1, time=2015-11-21 06:04:46 UTC)
DependencyVersion(version=1.201511220604.1, time=2015-11-22 06:04:31 UTC)
DependencyVersion(version=1.201511230607.1, time=2015-11-23 06:07:38 UTC)
DependencyVersion(version=1.201511240604.1, time=2015-11-24 06:04:47 UTC)
DependencyVersion(version=1.201511250605.1, time=2015-11-25 06:05:56 UTC)
DependencyVersion(version=1.201511260604.1, time=2015-11-26 06:04:47 UTC)
DependencyVersion(version=1.201511270605.1, time=2015-11-27 06:05:53 UTC)
DependencyVersion(version=1.201511280605.1, time=2015-11-28 06:05:55 UTC)
DependencyVersion(version=1.201511290605.1, time=2015-11-29 06:05:58 UTC)
DependencyVersion(version=1.201511300604.1, time=2015-11-30 06:04:43 UTC)
DependencyVersion(version=1.201512010604.1, time=2015-12-01 06:04:54 UTC)
DependencyVersion(version=1.201512020604.1, time=2015-12-02 06:05:18 UTC)
DependencyVersion(version=1.201512030612.1, time=2015-12-03 06:12:52 UTC)
DependencyVersion(version=1.201512040604.1, time=2015-12-04 06:05:12 UTC)
DependencyVersion(version=1.201512050604.1, time=2015-12-05 06:04:40 UTC)
DependencyVersion(version=1.201512060604.1, time=2015-12-06 06:05:11 UTC)
DependencyVersion(version=1.201512070605.1, time=2015-12-07 06:06:13 UTC)
