1.0.3, false, ==1.2.3, true
3.8.2.dev20180123, false, ==0.9, true
3.8.2.dev20180123, false, ==1.7.7, true
3.8.2.dev20180123, false, ==0.6.7, true
3.8.2.dev20180123, false, ==1.1.0, true
3.8.2.dev20180124, false, ==2.3, true
3.8.2.dev20180124, false, ==0.9, true
3.8.2.dev20180124, false, ==2.0.2, true
3.8.2.dev20180124, false, ==0.9, true
3.8.2.dev20180124, false, ==1.7.7, true
3.8.2.dev20180124, false, ==0.6.7, true
3.8.2.dev20180124, false, ==1.1.0, true
3.8.2.dev20180125, false, ==2.3, true
3.8.2.dev20180125, false, ==0.9, true
3.8.2.dev20180125, false, ==2.0.2, true
3.8.2.dev20180125, false, ==0.9, true
3.8.2.dev20180125, false, ==1.7.7, true
3.8.2.dev20180125, false, ==0.6.7, true
3.8.2.dev20180125, false, ==1.1.0, true
3.8.2.dev20180126, false, ==2.3, true
3.8.2.dev20180126, false, ==0.9, true
3.8.2.dev20180126, false, ==2.0.2, true
3.8.2.dev20180126, false, ==0.9, true
3.8.2.dev20180126, false, ==1.7.7, true
3.8.2.dev20180126, false, ==0.6.7, true
3.8.2.dev20180126, false, ==1.1.0, true
3.8.2.dev20180127, false, ==2.3, true
3.8.2.dev20180127, false, ==2.0.2, true
3.8.2.dev20180127, false, ==0.9, true
3.8.2.dev20180127, false, ==1.7.7, true
3.8.2.dev20180127, false, ==0.6.7, true
3.8.2.dev20180127, false, ==0.9, true
3.8.2.dev20180127, false, ==1.1.0, true
3.8.2.dev20180128, false, ==2.3, true
3.8.2.dev20180128, false, ==0.9, true
3.8.2.dev20180128, false, ==2.0.2, true
3.8.2.dev20180128, false, ==0.9, true
3.8.2.dev20180128, false, ==1.7.7, true
3.8.2.dev20180128, false, ==0.6.7, true
3.8.2.dev20180128, false, ==1.1.0, true
3.8.2.dev20180129, false, ==2.3, true
3.8.2.dev20180129, false, ==0.9, true
3.8.2.dev20180129, false, ==2.0.2, true
3.8.2.dev20180129, false, ==0.9, true
3.8.2.dev20180129, false, ==1.7.7, true
3.8.2.dev20180129, false, ==0.6.7, true
3.8.2.dev20180129, false, ==1.1.0, true
3.8.2.dev20180130, false, ==2.3, true
3.8.2.dev20180130, false, ==0.9, true
3.8.2.dev20180130, false, ==2.0.2, true
3.8.2.dev20180130, false, ==0.9, true
3.8.2.dev20180130, false, ==1.7.7, true
3.8.2.dev20180130, false, ==0.6.7, true
3.8.2.dev20180130, false, ==1.1.0, true
3.8.2.dev20180131, false, ==2.3, true
3.8.2.dev20180131, false, ==0.9, true
3.8.2.dev20180131, false, ==2.0.2, true
3.8.2.dev20180131, false, ==0.9, true
3.8.2.dev20180131, false, ==0.6.7, true
3.8.2.dev20180131, false, ==1.7.7, true
3.8.2.dev20180131, false, ==1.1.0, true
3.8.2.dev20180201, false, ==2.3, true
3.8.2.dev20180201, false, ==0.9, true
3.8.2.dev20180201, false, ==2.0.2, true
3.8.2.dev20180201, false, ==0.9, true
3.8.2.dev20180201, false, ==1.7.7, true
3.8.2.dev20180201, false, ==0.6.7, true
3.8.2.dev20180201, false, ==1.1.0, true
3.8.2.dev20180202, false, ==2.3, true
3.8.2.dev20180202, false, ==0.9, true
3.8.2.dev20180202, false, ==2.0.2, true
3.8.2.dev20180202, false, ==0.9, true
3.8.2.dev20180202, false, ==1.7.7, true
3.8.2.dev20180202, false, ==0.6.7, true
3.8.2.dev20180202, false, ==1.1.0, true
3.8.2.dev20180203, false, ==2.3, true
3.8.2.dev20180203, false, ==0.9, true
3.8.2.dev20180203, false, ==2.0.2, true
3.8.2.dev20180203, false, ==0.9, true
3.8.2.dev20180203, false, ==1.7.7, true
3.8.2.dev20180203, false, ==0.6.7, true
3.8.2.dev20180203, false, ==1.1.0, true
3.8.2.dev20180204, false, ==2.3, true
3.8.2.dev20180204, false, ==0.9, true
3.8.2.dev20180204, false, ==0.9, true
3.8.2.dev20180204, false, ==1.7.7, true
3.8.2.dev20180204, false, ==0.6.7, true
3.8.2.dev20180204, false, ==1.1.0, true
3.8.2.dev20180204, false, ==2.0.2, true
3.8.2.dev20180205, false, ==2.3, true
3.8.2.dev20180205, false, ==0.9, true
3.8.2.dev20180205, false, ==2.0.2, true
3.8.2.dev20180205, false, ==0.9, true
3.8.2.dev20180205, false, ==1.7.7, true
3.8.2.dev20180205, false, ==1.1.0, true
3.8.2.dev20180205, false, ==0.6.7, true
3.8.2.dev20180206, false, ==2.3, true
3.8.2.dev20180206, false, ==0.9, true
3.8.2.dev20180206, false, ==2.0.2, true
3.8.2.dev20180206, false, ==0.9, true
3.8.2.dev20180206, false, ==1.7.7, true
3.8.2.dev20180206, false, ==0.6.7, true
3.8.2.dev20180206, false, ==1.1.0, true
3.8.2.dev20180208, false, ==2.3, true
3.8.2.dev20180208, false, ==0.9, true
3.8.2.dev20180208, false, ==1.1.0, true
3.8.2.dev20180208, false, ==0.9, true
3.8.2.dev20180208, false, ==1.7.7, true
3.8.2.dev20180208, false, ==0.6.7, true
3.8.2.dev20180208, false, ==2.0.2, true
3.8.2.dev20180209, false, ==2.3, true
3.8.2.dev20180209, false, ==0.9, true
3.8.2.dev20180209, false, ==2.0.2, true
3.8.2.dev20180209, false, ==0.9, true
3.8.2.dev20180209, false, ==1.7.7, true
3.8.2.dev20180209, false, ==0.6.7, true
3.8.2.dev20180209, false, ==1.1.0, true
3.8.2.dev20180213, false, ==2.3, true
3.8.2.dev20180213, false, ==0.9, true
3.8.2.dev20180213, false, ==0.9, true
3.8.2.dev20180213, false, ==1.7.7, true
3.8.2.dev20180213, false, ==0.6.7, true
3.8.2.dev20180213, false, ==2.0.2, true
3.8.2.dev20180213, false, ==1.1.0, true
3.8.2.dev20180214, false, ==2.3, true
3.8.2.dev20180214, false, ==0.9, true
3.8.2.dev20180214, false, ==2.0.2, true
3.8.2.dev20180214, false, ==0.9, true
3.8.2.dev20180214, false, ==1.7.7, true
3.8.2.dev20180214, false, ==0.6.7, true
3.8.2.dev20180214, false, ==1.1.0, true
3.8.2.dev20180215, false, ==2.3, true
3.8.2.dev20180215, false, ==0.9, true
3.8.2.dev20180215, false, ==2.0.2, true
3.8.2.dev20180215, false, ==0.9, true
3.8.2.dev20180215, false, ==1.7.7, true
3.8.2.dev20180215, false, ==0.6.7, true
3.8.2.dev20180215, false, ==1.1.0, true
3.8.2.dev20180216, false, ==2.3, true
3.8.2.dev20180216, false, ==0.9, true
3.8.2.dev20180216, false, ==2.0.2, true
3.8.2.dev20180216, false, ==0.9, true
3.8.2.dev20180216, false, ==1.7.7, true
3.8.2.dev20180216, false, ==0.6.7, true
3.8.2.dev20180216, false, ==1.1.0, true
3.8.2.dev20180217, false, ==2.3, true
3.8.2.dev20180217, false, ==0.9, true
3.8.2.dev20180217, false, ==2.0.2, true
3.8.2.dev20180217, false, ==0.9, true
3.8.2.dev20180217, false, ==1.7.7, true
3.8.2.dev20180217, false, ==0.6.7, true
3.8.2.dev20180217, false, ==1.1.0, true
3.8.2.dev20180218, false, ==2.3, true
3.8.2.dev20180218, false, ==0.9, true
3.8.2.dev20180218, false, ==2.0.2, true
3.8.2.dev20180218, false, ==0.9, true
3.8.2.dev20180218, false, ==1.7.7, true
3.8.2.dev20180218, false, ==0.6.7, true
3.8.2.dev20180218, false, ==1.1.0, true
3.8.2.dev20180219, false, ==2.3, true
3.8.2.dev20180219, false, ==0.9, true
3.8.2.dev20180219, false, ==2.0.2, true
3.8.2.dev20180219, false, ==0.9, true
3.8.2.dev20180219, false, ==1.7.7, true
3.8.2.dev20180219, false, ==0.6.7, true
3.8.2.dev20180219, false, ==1.1.0, true
3.8.2.dev20180220, false, ==2.3, true
3.8.2.dev20180220, false, ==0.9, true
3.8.2.dev20180220, false, ==2.0.2, true
3.8.2.dev20180220, false, ==0.9, true
3.8.2.dev20180220, false, ==1.7.7, true
3.8.2.dev20180220, false, ==0.6.7, true
3.8.2.dev20180220, false, ==1.1.0, true
3.8.2.dev20180221, false, ==2.3, true
3.8.2.dev20180221, false, ==0.9, true
3.8.2.dev20180221, false, ==2.0.2, true
3.8.2.dev20180221, false, ==0.9, true
3.8.2.dev20180221, false, ==1.7.7, true
3.8.2.dev20180221, false, ==0.6.7, true
3.8.2.dev20180221, false, ==1.1.0, true
3.8.2.dev20180222, false, ==2.3, true
3.8.2.dev20180222, false, ==0.9, true
3.8.2.dev20180222, false, ==0.9, true
3.8.2.dev20180222, false, ==1.7.7, true
3.8.2.dev20180222, false, ==0.6.7, true
3.8.2.dev20180222, false, ==2.0.2, true
3.8.2.dev20180222, false, ==1.1.0, true
3.8.2.dev20180223, false, ==2.3, true
3.8.2.dev20180223, false, ==0.9, true
3.8.2.dev20180223, false, ==2.0.2, true
3.8.2.dev20180223, false, ==0.9, true
3.8.2.dev20180223, false, ==1.7.7, true
3.8.2.dev20180223, false, ==0.6.7, true
3.8.2.dev20180223, false, ==1.1.0, true
3.8.2.dev20180224, false, ==2.3, true
3.8.2.dev20180224, false, ==0.9, true
3.8.2.dev20180224, false, ==2.0.2, true
3.8.2.dev20180224, false, ==0.9, true
3.8.2.dev20180224, false, ==1.7.7, true
3.8.2.dev20180224, false, ==0.6.7, true
3.8.2.dev20180224, false, ==1.1.0, true
3.8.2.dev20180225, false, ==2.3, true
3.8.2.dev20180225, false, ==0.9, true
3.8.2.dev20180225, false, ==2.0.2, true
3.8.2.dev20180225, false, ==0.9, true
3.8.2.dev20180225, false, ==1.7.7, true
3.8.2.dev20180225, false, ==0.6.7, true
3.8.2.dev20180225, false, ==1.1.0, true
3.8.2.dev20180226, false, ==2.3, true
3.8.2.dev20180226, false, ==0.9, true
3.8.2.dev20180226, false, ==2.0.2, true
3.8.2.dev20180226, false, ==1.7.7, true
3.8.2.dev20180226, false, ==0.6.7, true
3.8.2.dev20180226, false, ==0.9, true
3.8.2.dev20180226, false, ==1.1.0, true
3.8.2.dev20180227, false, ==2.3, true
3.8.2.dev20180227, false, ==0.9, true
3.8.2.dev20180227, false, ==2.0.2, true
3.8.2.dev20180227, false, ==0.9, true
3.8.2.dev20180227, false, ==1.7.7, true
3.8.2.dev20180227, false, ==0.6.7, true
3.8.2.dev20180227, false, ==1.1.0, true
3.8.2.dev20180228, false, ==2.3, true
3.8.2.dev20180228, false, ==0.9, true
3.8.2.dev20180228, false, ==2.0.2, true
3.8.2.dev20180228, false, ==0.9, true
3.8.2.dev20180228, false, ==1.7.7, true
3.8.2.dev20180228, false, ==0.6.7, true
3.8.2.dev20180228, false, ==1.1.0, true
3.8.2.dev20180301, false, ==2.3, true
3.8.2.dev20180301, false, ==0.9, true
3.8.2.dev20180301, false, ==0.9, true
3.8.2.dev20180301, false, ==1.7.7, true
3.8.2.dev20180301, false, ==0.6.7, true
3.8.2.dev20180301, false, ==2.0.2, true
3.8.2.dev20180301, false, ==1.1.0, true
3.8.2.dev20180302, false, ==2.3, true
3.8.2.dev20180302, false, ==0.9, true
3.8.2.dev20180302, false, ==2.0.2, true
3.8.2.dev20180302, false, ==0.9, true
3.8.2.dev20180302, false, ==1.7.7, true
3.8.2.dev20180302, false, ==0.6.7, true
3.8.2.dev20180302, false, ==1.1.0, true
3.8.2.dev20180305, false, ==2.3, true
3.8.2.dev20180305, false, ==0.9, true
3.8.2.dev20180305, false, ==2.0.2, true
3.8.2.dev20180305, false, ==1.7.7, true
3.8.2.dev20180305, false, ==0.6.7, true
3.8.2.dev20180305, false, ==0.9, true
3.8.2.dev20180305, false, ==1.1.0, true
3.8.2.dev20180524, false, ==2.3, true
3.8.2.dev20180524, false, ==0.9, true
3.8.2.dev20180524, false, ==2.0.2, true
3.8.2.dev20180524, false, ==0.9, true
3.8.2.dev20180524, false, ==1.7.7, true
3.8.2.dev20180524, false, ==1.1.0, true
3.8.2.dev20180524, false, ==0.6.7, true
3.8.2.dev20180526, false, ==2.3, true
3.8.2.dev20180526, false, ==0.9, true
3.8.2.dev20180526, false, ==2.0.2, true
3.8.2.dev20180526, false, ==0.9, true
3.8.2.dev20180526, false, ==1.7.7, true
3.8.2.dev20180526, false, ==0.6.7, true
3.8.2.dev20180526, false, ==1.1.0, true
3.8.2.dev20180527, false, ==2.3, true
3.8.2.dev20180527, false, ==0.9, true
3.8.2.dev20180527, false, ==2.0.2, true
3.8.2.dev20180527, false, ==0.9, true
3.8.2.dev20180527, false, ==1.7.7, true
3.8.2.dev20180527, false, ==0.6.7, true
3.8.2.dev20180527, false, ==1.1.0, true
3.8.2.dev20180528, false, ==2.3, true
3.8.2.dev20180528, false, ==0.9, true
3.8.2.dev20180528, false, ==2.0.2, true
3.8.2.dev20180528, false, ==0.9, true
3.8.2.dev20180528, false, ==1.7.7, true
3.8.2.dev20180528, false, ==0.6.7, true
3.8.2.dev20180528, false, ==1.1.0, true
3.8.2.dev20180529, false, ==2.3, true
3.8.2.dev20180529, false, ==0.9, true
3.8.2.dev20180529, false, ==0.9, true
3.8.2.dev20180529, false, ==1.7.7, true
3.8.2.dev20180529, false, ==1.1.0, true
3.8.2.dev20180529, false, ==0.6.7, true
3.8.2.dev20180529, false, ==2.0.2, true
3.8.2.dev20180530, false, ==2.3, true
3.8.2.dev20180530, false, ==0.9, true
3.8.2.dev20180530, false, ==2.0.2, true
3.8.2.dev20180530, false, ==0.9, true
3.8.2.dev20180530, false, ==1.7.7, true
3.8.2.dev20180530, false, ==0.6.7, true
3.8.2.dev20180530, false, ==1.1.0, true
3.8.2.dev20180531, false, ==2.3, true
3.8.2.dev20180531, false, ==0.9, true
3.8.2.dev20180531, false, ==2.0.2, true
3.8.2.dev20180531, false, ==0.9, true
3.8.2.dev20180531, false, ==1.7.7, true
3.8.2.dev20180531, false, ==0.6.7, true
3.8.2.dev20180531, false, ==1.1.0, true
3.8.2.dev20180601, false, ==2.3, true
3.8.2.dev20180601, false, ==0.9, true
3.8.2.dev20180601, false, ==2.0.2, true
3.8.2.dev20180601, false, ==0.9, true
3.8.2.dev20180601, false, ==1.7.7, true
3.8.2.dev20180601, false, ==1.1.0, true
3.8.2.dev20180601, false, ==0.6.7, true
3.8.2.dev20180602, false, ==2.3, true
3.8.2.dev20180602, false, ==0.9, true
3.8.2.dev20180602, false, ==2.0.2, true
3.8.2.dev20180602, false, ==0.9, true
3.8.2.dev20180602, false, ==1.7.7, true
3.8.2.dev20180602, false, ==0.6.7, true
3.8.2.dev20180602, false, ==1.1.0, true
3.8.2.dev20180615, false, ==1.1.0, true
3.8.2.dev20180603, false, ==2.3, true
3.8.2.dev20180603, false, ==0.9, true
3.8.2.dev20180603, false, ==2.0.2, true
3.8.2.dev20180603, false, ==0.9, true
3.8.2.dev20180603, false, ==1.7.7, true
3.8.2.dev20180603, false, ==0.6.7, true
3.8.2.dev20180603, false, ==1.1.0, true
3.8.2.dev20180604, false, ==2.3, true
3.8.2.dev20180604, false, ==0.9, true
3.8.2.dev20180604, false, ==2.0.2, true
3.8.2.dev20180604, false, ==1.1.0, true
3.8.2.dev20180604, false, ==0.9, true
3.8.2.dev20180604, false, ==1.7.7, true
3.8.2.dev20180604, false, ==0.6.7, true
3.8.2.dev20180605, false, ==2.3, true
3.8.2.dev20180605, false, ==0.9, true
3.8.2.dev20180605, false, ==2.0.2, true
3.8.2.dev20180605, false, ==0.9, true
3.8.2.dev20180605, false, ==1.7.7, true
3.8.2.dev20180605, false, ==0.6.7, true
3.8.2.dev20180605, false, ==1.1.0, true
3.8.2.dev20180606, false, ==2.3, true
3.8.2.dev20180606, false, ==0.9, true
3.8.2.dev20180606, false, ==2.0.2, true
3.8.2.dev20180606, false, ==0.9, true
3.8.2.dev20180606, false, ==1.7.7, true
3.8.2.dev20180606, false, ==0.6.7, true
3.8.2.dev20180606, false, ==1.1.0, true
3.8.2.dev20180607, false, ==2.3, true
3.8.2.dev20180607, false, ==0.9, true
3.8.2.dev20180607, false, ==2.0.2, true
3.8.2.dev20180607, false, ==0.9, true
3.8.2.dev20180607, false, ==1.7.7, true
3.8.2.dev20180607, false, ==0.6.7, true
3.8.2.dev20180607, false, ==1.1.0, true
3.8.2.dev20180608, false, ==2.3, true
3.8.2.dev20180608, false, ==0.9, true
3.8.2.dev20180608, false, ==2.0.2, true
3.8.2.dev20180608, false, ==1.7.7, true
3.8.2.dev20180608, false, ==0.6.7, true
3.8.2.dev20180608, false, ==0.9, true
3.8.2.dev20180608, false, ==1.1.0, true
3.8.2.dev20180609, false, ==2.3, true
3.8.2.dev20180609, false, ==0.9, true
3.8.2.dev20180609, false, ==2.0.2, true
3.8.2.dev20180609, false, ==0.9, true
3.8.2.dev20180609, false, ==1.7.7, true
3.8.2.dev20180609, false, ==0.6.7, true
3.8.2.dev20180609, false, ==1.1.0, true
3.8.2.dev20180610, false, ==2.3, true
3.8.2.dev20180610, false, ==0.9, true
3.8.2.dev20180610, false, ==2.0.2, true
3.8.2.dev20180610, false, ==0.9, true
3.8.2.dev20180610, false, ==1.7.7, true
3.8.2.dev20180610, false, ==0.6.7, true
3.8.2.dev20180610, false, ==1.1.0, true
3.8.2.dev20180611, false, ==2.3, true
3.8.2.dev20180611, false, ==0.9, true
3.8.2.dev20180611, false, ==2.0.2, true
3.8.2.dev20180611, false, ==0.9, true
3.8.2.dev20180611, false, ==1.7.7, true
3.8.2.dev20180611, false, ==0.6.7, true
3.8.2.dev20180611, false, ==1.1.0, true
3.8.2.dev20180614, false, ==2.3, true
3.8.2.dev20180614, false, ==0.9, true
3.8.2.dev20180614, false, ==2.0.2, true
3.8.2.dev20180614, false, ==0.9, true
3.8.2.dev20180614, false, ==1.7.7, true
3.8.2.dev20180614, false, ==0.6.7, true
3.8.2.dev20180614, false, ==1.1.0, true
3.8.2.dev20180615, false, ==2.3, true
3.8.2.dev20180615, false, ==0.9, true
3.8.2.dev20180615, false, ==2.0.2, true
3.8.2.dev20180615, false, ==0.9, true
3.8.2.dev20180615, false, ==1.7.7, true
3.8.2.dev20180615, false, ==0.6.7, true
3.8.2.dev20180616, false, ==2.3, true
3.8.2.dev20180616, false, ==0.9, true
3.8.2.dev20180616, false, ==2.0.2, true
3.8.2.dev20180616, false, ==0.9, true
3.8.2.dev20180616, false, ==1.7.7, true
3.8.2.dev20180616, false, ==0.6.7, true
3.8.2.dev20180616, false, ==1.1.0, true
3.8.2.dev20180618, false, ==2.3, true
3.8.2.dev20180618, false, ==0.9, true
3.8.2.dev20180618, false, ==2.0.2, true
3.8.2.dev20180618, false, ==0.9, true
3.8.2.dev20180618, false, ==1.7.7, true
3.8.2.dev20180618, false, ==0.6.7, true
3.8.2.dev20180618, false, ==1.1.0, true
3.8.2.dev20180619, false, ==2.3, true
3.8.2.dev20180619, false, ==0.9, true
3.8.2.dev20180619, false, ==2.0.2, true
3.8.2.dev20180619, false, ==1.7.7, true
3.8.2.dev20180619, false, ==0.6.7, true
3.8.2.dev20180619, false, ==0.9, true
3.8.2.dev20180619, false, ==1.1.0, true
3.8.2.dev20180620, false, ==2.3, true
3.8.2.dev20180620, false, ==0.9, true
3.8.2.dev20180620, false, ==2.0.2, true
3.8.2.dev20180620, false, ==0.9, true
3.8.2.dev20180620, false, ==1.7.7, true
3.8.2.dev20180620, false, ==0.6.7, true
3.8.2.dev20180620, false, ==1.1.0, true
3.8.2.dev20180621, false, ==2.3, true
3.8.2.dev20180621, false, ==0.9, true
3.8.2.dev20180621, false, ==2.0.2, true
3.8.2.dev20180621, false, ==0.9, true
3.8.2.dev20180621, false, ==1.7.7, true
3.8.2.dev20180621, false, ==0.6.7, true
3.8.2.dev20180621, false, ==1.1.0, true
3.8.2.dev20180622, false, ==2.3, true
3.8.2.dev20180622, false, ==0.9, true
3.8.2.dev20180622, false, ==2.0.2, true
3.8.2.dev20180622, false, ==1.7.7, true
3.8.2.dev20180622, false, ==0.6.7, true
3.8.2.dev20180622, false, ==0.9, true
3.8.2.dev20180622, false, ==1.1.0, true
3.8.2.dev20180623, false, ==2.3, true
3.8.2.dev20180623, false, ==0.9, true
3.8.2.dev20180623, false, ==2.0.2, true
3.8.2.dev20180623, false, ==0.9, true
3.8.2.dev20180623, false, ==1.7.7, true
3.8.2.dev20180623, false, ==0.6.7, true
3.8.2.dev20180623, false, ==1.1.0, true
3.8.2.dev20180624, false, ==2.3, true
3.8.2.dev20180624, false, ==0.9, true
3.8.2.dev20180624, false, ==2.0.2, true
3.8.2.dev20180624, false, ==0.9, true
3.8.2.dev20180624, false, ==1.7.7, true
3.8.2.dev20180624, false, ==0.6.7, true
3.8.2.dev20180624, false, ==1.1.0, true
3.8.2.dev20180625, false, ==2.3, true
3.8.2.dev20180625, false, ==0.9, true
3.8.2.dev20180625, false, ==2.0.2, true
3.8.2.dev20180625, false, ==0.9, true
3.8.2.dev20180625, false, ==1.7.7, true
3.8.2.dev20180625, false, ==0.6.7, true
3.8.2.dev20180625, false, ==1.1.0, true
3.8.2.dev20180626, false, ==2.3, true
3.8.2.dev20180626, false, ==0.9, true
3.8.2.dev20180626, false, ==0.9, true
3.8.2.dev20180626, false, ==1.7.7, true
3.8.2.dev20180626, false, ==0.6.7, true
3.8.2.dev20180626, false, ==1.1.0, true
3.8.2.dev20180626, false, ==2.0.2, true
3.8.2.dev20180627, false, ==2.3, true
3.8.2.dev20180627, false, ==0.9, true
3.8.2.dev20180627, false, ==2.0.2, true
3.8.2.dev20180627, false, ==0.9, true
3.8.2.dev20180627, false, ==1.7.7, true
3.8.2.dev20180627, false, ==0.6.7, true
3.8.2.dev20180627, false, ==1.1.0, true
3.8.2.dev20180628, false, ==2.3, true
3.8.2.dev20180628, false, ==0.9, true
3.8.2.dev20180628, false, ==2.0.2, true
3.8.2.dev20180628, false, ==0.9, true
3.8.2.dev20180628, false, ==1.7.7, true
3.8.2.dev20180628, false, ==0.6.7, true
3.8.2.dev20180628, false, ==1.1.0, true
3.8.2.dev20180629, false, ==2.3, true
3.8.2.dev20180629, false, ==0.9, true
3.8.2.dev20180629, false, ==2.0.2, true
3.8.2.dev20180629, false, ==0.9, true
3.8.2.dev20180629, false, ==1.7.7, true
3.8.2.dev20180629, false, ==0.6.7, true
3.8.2.dev20180629, false, ==1.1.0, true
3.8.2.dev20180630, false, ==2.3, true
3.8.2.dev20180630, false, ==0.9, true
3.8.2.dev20180630, false, ==2.0.2, true
3.8.2.dev20180630, false, ==0.9, true
3.8.2.dev20180630, false, ==1.7.7, true
3.8.2.dev20180630, false, ==0.6.7, true
3.8.2.dev20180630, false, ==1.1.0, true
3.8.2.dev20180701, false, ==2.3, true
3.8.2.dev20180701, false, ==0.9, true
3.8.2.dev20180701, false, ==2.0.2, true
3.8.2.dev20180701, false, ==1.7.7, true
3.8.2.dev20180701, false, ==0.6.7, true
3.8.2.dev20180701, false, ==0.9, true
3.8.2.dev20180701, false, ==1.1.0, true
3.8.2.dev20180702, false, ==2.3, true
3.8.2.dev20180702, false, ==0.9, true
3.8.2.dev20180702, false, ==2.0.2, true
3.8.2.dev20180702, false, ==0.9, true
3.8.2.dev20180702, false, ==1.7.7, true
3.8.2.dev20180702, false, ==0.6.7, true
3.8.2.dev20180702, false, ==1.1.0, true
3.8.2.dev20180703, false, ==2.3, true
3.8.2.dev20180703, false, ==0.9, true
3.8.2.dev20180703, false, ==2.0.2, true
3.8.2.dev20180703, false, ==0.9, true
3.8.2.dev20180703, false, ==1.7.7, true
3.8.2.dev20180703, false, ==0.6.7, true
3.8.2.dev20180703, false, ==1.1.0, true
3.8.2.dev20180704, false, ==2.3, true
3.8.2.dev20180704, false, ==0.9, true
3.8.2.dev20180704, false, ==2.0.2, true
3.8.2.dev20180704, false, ==0.9, true
3.8.2.dev20180704, false, ==1.7.7, true
3.8.2.dev20180704, false, ==0.6.7, true
3.8.2.dev20180704, false, ==1.1.0, true
3.8.2.dev20180705, false, ==2.3, true
3.8.2.dev20180705, false, ==0.9, true
3.8.2.dev20180705, false, ==0.9, true
3.8.2.dev20180705, false, ==1.7.7, true
3.8.2.dev20180705, false, ==0.6.7, true
3.8.2.dev20180705, false, ==2.0.2, true
3.8.2.dev20180705, false, ==1.1.0, true
3.8.2.dev20180706, false, ==2.3, true
3.8.2.dev20180706, false, ==0.9, true
3.8.2.dev20180706, false, ==2.0.2, true
3.8.2.dev20180706, false, ==0.9, true
3.8.2.dev20180706, false, ==1.7.7, true
3.8.2.dev20180706, false, ==0.6.7, true
3.8.2.dev20180706, false, ==1.1.0, true
3.8.2.dev20180707, false, ==2.3, true
3.8.2.dev20180707, false, ==0.9, true
3.8.2.dev20180707, false, ==2.0.2, true
3.8.2.dev20180707, false, ==0.9, true
3.8.2.dev20180707, false, ==1.7.7, true
3.8.2.dev20180707, false, ==0.6.7, true
3.8.2.dev20180707, false, ==1.1.0, true
3.8.2.dev20180708, false, ==2.3, true
3.8.2.dev20180708, false, ==0.9, true
3.8.2.dev20180708, false, ==2.0.2, true
3.8.2.dev20180708, false, ==0.9, true
3.8.2.dev20180708, false, ==1.7.7, true
3.8.2.dev20180708, false, ==1.1.0, true
3.8.2.dev20180708, false, ==0.6.7, true
3.8.2.dev20180709, false, ==2.3, true
3.8.2.dev20180709, false, ==0.9, true
3.8.2.dev20180709, false, ==0.9, true
3.8.2.dev20180709, false, ==1.7.7, true
3.8.2.dev20180709, false, ==1.1.0, true
3.8.2.dev20180709, false, ==0.6.7, true
3.8.2.dev20180709, false, ==2.0.2, true
3.8.2.dev20180711, false, ==2.3, true
3.8.2.dev20180711, false, ==0.9, true
3.8.2.dev20180711, false, ==2.0.2, true
3.8.2.dev20180711, false, ==0.9, true
3.8.2.dev20180711, false, ==1.7.7, true
3.8.2.dev20180711, false, ==0.6.7, true
3.8.2.dev20180711, false, ==1.1.0, true
3.8.2.dev20180712, false, ==2.3, true
3.8.2.dev20180712, false, ==0.9, true
3.8.2.dev20180712, false, ==2.0.2, true
3.8.2.dev20180712, false, ==1.7.7, true
3.8.2.dev20180712, false, ==0.6.7, true
3.8.2.dev20180712, false, ==0.9, true
3.8.2.dev20180712, false, ==1.1.0, true
3.8.2.dev20180713, false, ==2.3, true
3.8.2.dev20180713, false, ==0.9, true
3.8.2.dev20180713, false, ==2.0.2, true
3.8.2.dev20180713, false, ==0.9, true
3.8.2.dev20180713, false, ==1.7.7, true
3.8.2.dev20180713, false, ==0.6.7, true
3.8.2.dev20180713, false, ==1.1.0, true
3.8.2.dev20180714, false, ==2.3, true
3.8.2.dev20180714, false, ==0.9, true
3.8.2.dev20180714, false, ==2.0.2, true
3.8.2.dev20180714, false, ==0.9, true
3.8.2.dev20180714, false, ==1.7.7, true
3.8.2.dev20180714, false, ==0.6.7, true
3.8.2.dev20180714, false, ==1.1.0, true
3.8.2.dev20180715, false, ==2.3, true
3.8.2.dev20180715, false, ==0.9, true
3.8.2.dev20180715, false, ==2.0.2, true
3.8.2.dev20180715, false, ==0.9, true
3.8.2.dev20180715, false, ==1.7.7, true
3.8.2.dev20180715, false, ==0.6.7, true
3.8.2.dev20180715, false, ==1.1.0, true
3.8.2.dev20180716, false, ==2.3, true
3.8.2.dev20180716, false, ==0.9, true
3.8.2.dev20180716, false, ==0.9, true
3.8.2.dev20180716, false, ==1.7.7, true
3.8.2.dev20180716, false, ==0.6.7, true
3.8.2.dev20180716, false, ==2.0.2, true
3.8.2.dev20180716, false, ==1.1.0, true
3.8.2.dev20180721, false, ==2.3, true
3.8.2.dev20180721, false, ==0.9, true
3.8.2.dev20180721, false, ==2.0.2, true
3.8.2.dev20180721, false, ==0.9, true
3.8.2.dev20180721, false, ==1.7.7, true
3.8.2.dev20180721, false, ==0.6.7, true
3.8.2.dev20180721, false, ==1.1.0, true
3.8.2.dev20180722, false, ==2.3, true
3.8.2.dev20180722, false, ==0.9, true
3.8.2.dev20180722, false, ==2.0.2, true
3.8.2.dev20180722, false, ==0.9, true
3.8.2.dev20180722, false, ==1.7.7, true
