Project, Dependency, Status
1044490,34342,FLEXIBLE
84662,35475,FLEXIBLE
2384902,947721,FLEXIBLE
2810810,0,NOT_IN_DATASET
3383437,73702,FLEXIBLE
1494694,36447,FLEXIBLE
1783924,49131,FLEXIBLE
35993,36899,FLEXIBLE
2691336,33357,VERSIONS_NON_SEMVER
37427,57985,FLEXIBLE
35693,1684578,FLEXIBLE
3109894,34498,FLEXIBLE
36722,79878,FLEXIBLE
971158,79329,FLEXIBLE
2532320,47686,FLEXIBLE
3292405,77620,FLEXIBLE
3391092,753783,FLEXIBLE
32447,81339,FLEXIBLE
2701123,57622,FLEXIBLE
3335049,66401,FLEXIBLE
434739,61936,FLEXIBLE
1203869,73702,VERSIONS_NON_SEMVER
2210193,72244,VERSIONS_NON_SEMVER
32821,69725,FLEXIBLE
73407,56791,FLEXIBLE
569630,75057,FLEXIBLE
34707,76799,FLEXIBLE
1607912,0,NOT_IN_DATASET
428412,61482,VERSIONS_NON_SEMVER
3061311,33198,FLEXIBLE
434388,72826,FLEXIBLE
1116071,763833,VERSIONS_NON_SEMVER
3423889,64814,FLEXIBLE
930453,1144604,FLEXIBLE
334746,81610,FLEXIBLE
3389556,80554,FLEXIBLE
3408906,70537,FLEXIBLE
1432706,57492,FLEXIBLE
34764,75057,FLEXIBLE
3159364,73702,FLEXIBLE
62470,68140,VERSIONS_NON_SEMVER
1496402,48974,FLEXIBLE
34873,71684,FLEXIBLE
781462,61796,FLEXIBLE
1645860,69275,FLEXIBLE
2422804,34842,FLEXIBLE
1353561,1265829,FLEXIBLE
1289725,33727,FLEXIBLE
1077671,54214,FLEXIBLE
1400498,990745,FLEXIBLE
34526,82483,FLEXIBLE
60032,78232,FLEXIBLE
1008146,46757,FLEXIBLE
2154263,37157,VERSIONS_NON_SEMVER
2603657,64814,FLEXIBLE
1044396,37157,VERSIONS_NON_SEMVER
1145122,59881,VERSIONS_NON_SEMVER
1484112,37106,FLEXIBLE
1229115,77620,FLEXIBLE
3377480,61796,FLEXIBLE
59574,2582878,FLEXIBLE
34766,75057,FLEXIBLE
2585210,571189,FLEXIBLE
3153332,1112583,FLEXIBLE
790510,698604,FLEXIBLE
35725,45376,FLEXIBLE
766793,712794,FLEXIBLE
1159494,73191,FLEXIBLE
1444020,34851,FLEXIBLE
3429121,2196511,FLEXIBLE
850829,139462,FLEXIBLE
32961,0,NOT_IN_DATASET
1865521,75057,FLEXIBLE
34767,75057,VERSIONS_NON_SEMVER
1418701,1409549,FLEXIBLE
2198114,53607,FLEXIBLE
463761,2242844,FLEXIBLE
780911,78520,FLEXIBLE
2309538,72826,FLEXIBLE
731666,32214,FLEXIBLE
1614267,0,NOT_IN_DATASET
3371420,2215770,FLEXIBLE
84256,48239,FLEXIBLE
31771,36899,FLEXIBLE
32572,77620,FLEXIBLE
2603270,76799,FLEXIBLE
1584085,83639,FLEXIBLE
3110693,75057,FLEXIBLE
1618383,1182800,FLEXIBLE
36151,32214,FLEXIBLE
3333146,59936,FLEXIBLE
31806,35836,FLEXIBLE
3413845,2407861,FLEXIBLE
3483476,52695,FLEXIBLE
2198115,53607,FLEXIBLE
1337184,69743,VERSIONS_NON_SEMVER
36758,78906,FLEXIBLE
1865944,61921,FLEXIBLE
2672271,34851,FLEXIBLE
87510,78520,FLEXIBLE
3415418,0,NOT_IN_DATASET
652372,655497,FLEXIBLE
982540,53993,FLEXIBLE
1286619,654433,FLEXIBLE
49456,78520,FLEXIBLE
983862,78520,FLEXIBLE
35222,61017,FLEXIBLE
61048,571182,FLEXIBLE
970393,37336,VERSIONS_NON_SEMVER
2754712,34842,FLEXIBLE
61048,571189,FLEXIBLE
37431,58121,FLEXIBLE
428412,61796,FLEXIBLE
704811,78520,FLEXIBLE
731589,34851,FLEXIBLE
1203893,925188,FLEXIBLE
54506,53089,FLEXIBLE
982541,53993,FLEXIBLE
2839744,85936,FLEXIBLE
746448,32928,FLEXIBLE
3235308,78520,FLEXIBLE
1757984,66588,FLEXIBLE
1071342,53607,VERSIONS_NON_SEMVER
3477667,1150461,FLEXIBLE
31707,694361,FLEXIBLE
1311575,77340,FLEXIBLE
77743,53694,FLEXIBLE
35200,61787,FLEXIBLE
2582180,75057,FLEXIBLE
2191391,0,NOT_IN_DATASET
2753980,57622,FLEXIBLE
32658,75057,FLEXIBLE
3214615,654433,FLEXIBLE
66401,77620,FLEXIBLE
3198889,3107926,FLEXIBLE
1202019,65777,FLEXIBLE
1036515,84662,FLEXIBLE
3409094,64923,FLEXIBLE
3419667,1047918,FLEXIBLE
3289180,46757,VERSIONS_NON_SEMVER
77430,63355,FLEXIBLE
1841041,47607,FLEXIBLE
1793669,74395,VERSIONS_NON_SEMVER
61048,571205,FLEXIBLE
1181140,57622,FLEXIBLE
33929,35658,VERSIONS_NON_SEMVER
3419338,75057,VERSIONS_NON_SEMVER
35200,61796,FLEXIBLE
31878,33727,FLEXIBLE
643502,78520,FLEXIBLE
34038,32291,FLEXIBLE
3167990,2951727,FLEXIBLE
81664,63267,FLEXIBLE
1117484,655816,FLEXIBLE
3453044,3227791,FLEXIBLE
3453044,3227789,FLEXIBLE
2694351,73702,FLEXIBLE
1203869,75057,VERSIONS_NON_SEMVER
44540,34432,FLEXIBLE
33619,1159463,FLEXIBLE
44517,35151,FLEXIBLE
31926,32291,FLEXIBLE
979796,139977,FLEXIBLE
60032,78520,FLEXIBLE
815063,69275,FLEXIBLE
3211951,84645,FLEXIBLE
3314538,50225,FLEXIBLE
3063024,3063023,FLEXIBLE
33181,58933,FLEXIBLE
3063024,3063022,FLEXIBLE
3063024,3063021,FLEXIBLE
1159494,74395,FLEXIBLE
3001160,0,NOT_IN_DATASET
3061343,34842,FLEXIBLE
2953197,44944,FLEXIBLE
34672,78232,FLEXIBLE
1849882,2265745,FLEXIBLE
1677678,67282,FLEXIBLE
3337905,46757,FLEXIBLE
36614,83609,FLEXIBLE
3408870,75057,FLEXIBLE
932998,83384,FLEXIBLE
2779845,44944,VERSIONS_NON_SEMVER
2596945,78520,FLEXIBLE
36658,82251,FLEXIBLE
1181881,35836,FLEXIBLE
70922,68665,FLEXIBLE
3471978,84815,FLEXIBLE
1311574,78520,FLEXIBLE
1760758,47686,FLEXIBLE
950176,75057,FLEXIBLE
1594146,35206,FLEXIBLE
1725314,32425,FLEXIBLE
1728167,75057,FLEXIBLE
3361378,2661415,FLEXIBLE
1763569,1205721,FLEXIBLE
652009,77620,FLEXIBLE
33155,59797,VERSIONS_NON_SEMVER
79553,63206,FLEXIBLE
1125343,2247252,VERSIONS_NON_SEMVER
36963,72826,VERSIONS_NON_SEMVER
2952952,52490,FLEXIBLE
3264283,428580,VERSIONS_NON_SEMVER
32687,795211,FLEXIBLE
3063022,3063021,FLEXIBLE
34777,75057,FLEXIBLE
1748352,432300,FLEXIBLE
44583,33218,FLEXIBLE
1353193,33720,FLEXIBLE
752512,1025155,FLEXIBLE
931783,55472,FLEXIBLE
3058114,2494266,VERSIONS_NON_SEMVER
3063021,3063023,FLEXIBLE
32339,85081,FLEXIBLE
77501,1109867,FLEXIBLE
1553121,61796,FLEXIBLE
2518618,2375524,VERSIONS_NON_SEMVER
3335156,66588,FLEXIBLE
2707728,52374,FLEXIBLE
652107,74663,FLEXIBLE
938769,35366,FLEXIBLE
1434362,73191,FLEXIBLE
1625925,33327,FLEXIBLE
35691,46757,VERSIONS_NON_SEMVER
2840102,77620,FLEXIBLE
1251266,47686,FLEXIBLE
3110781,75057,FLEXIBLE
435085,51782,FLEXIBLE
1579358,34842,FLEXIBLE
36998,71755,VERSIONS_NON_SEMVER
3203222,3107926,FLEXIBLE
3405076,61796,FLEXIBLE
3416441,1085780,FLEXIBLE
1694262,77620,FLEXIBLE
996683,75057,FLEXIBLE
1145122,978836,VERSIONS_NON_SEMVER
819122,74393,FLEXIBLE
817340,64103,FLEXIBLE
3406420,85689,VERSIONS_NON_SEMVER
2964968,1056264,FLEXIBLE
3446819,78520,FLEXIBLE
81289,75015,FLEXIBLE
2863285,79878,FLEXIBLE
3311285,85689,VERSIONS_NON_SEMVER
36583,84662,FLEXIBLE
1859254,74663,FLEXIBLE
1287229,46912,FLEXIBLE
778771,2242820,FLEXIBLE
778938,75057,FLEXIBLE
33362,53484,FLEXIBLE
696524,1581302,FLEXIBLE
3452147,3452145,FLEXIBLE
2514632,139824,FLEXIBLE
31808,36096,VERSIONS_NON_SEMVER
34886,71755,FLEXIBLE
1626307,87098,FLEXIBLE
1529427,75303,FLEXIBLE
31707,694647,FLEXIBLE
2178903,61796,FLEXIBLE
3447606,54053,FLEXIBLE
3404620,862321,FLEXIBLE
1614724,52494,FLEXIBLE
2603396,75057,FLEXIBLE
139723,33198,VERSIONS_NON_SEMVER
904542,47686,FLEXIBLE
3415223,75057,FLEXIBLE
818984,78520,FLEXIBLE
80554,32425,FLEXIBLE
33097,61796,FLEXIBLE
77743,53975,FLEXIBLE
2979701,75137,FLEXIBLE
2598366,34842,FLEXIBLE
32566,78232,FLEXIBLE
32958,66082,FLEXIBLE
3453276,75057,FLEXIBLE
1786303,762943,VERSIONS_NON_SEMVER
67858,32749,FLEXIBLE
2486834,805259,FLEXIBLE
33922,36244,FLEXIBLE
79180,75057,FLEXIBLE
2196712,34098,FLEXIBLE
2575968,73702,FLEXIBLE
804338,73702,FLEXIBLE
716009,59362,FLEXIBLE
2885335,1689628,FLEXIBLE
1125343,2247546,VERSIONS_NON_SEMVER
3206159,67282,FLEXIBLE
845776,755354,FLEXIBLE
732722,0,NOT_IN_DATASET
766933,53607,FLEXIBLE
1508150,79878,FLEXIBLE
779854,46268,FLEXIBLE
36117,33731,FLEXIBLE
888706,79878,FLEXIBLE
3263043,1581409,FLEXIBLE
1178553,73702,FLEXIBLE
2210480,66082,FLEXIBLE
2162116,2155198,FLEXIBLE
1641906,61921,FLEXIBLE
1789137,1789106,VERSIONS_NON_SEMVER
3237507,78520,FLEXIBLE
3482871,75057,FLEXIBLE
487084,78520,FLEXIBLE
2582180,2109358,FLEXIBLE
33894,37157,FLEXIBLE
2400732,66401,FLEXIBLE
34044,32482,FLEXIBLE
686933,698604,FLEXIBLE
81813,58962,FLEXIBLE
3248523,65449,FLEXIBLE
3371420,56791,FLEXIBLE
70643,77620,FLEXIBLE
1081277,74663,FLEXIBLE
758757,569381,FLEXIBLE
68172,88701,VERSIONS_NON_SEMVER
2514632,74495,FLEXIBLE
1409395,978509,FLEXIBLE
62186,77620,FLEXIBLE
3406477,84166,FLEXIBLE
2196623,1609823,FLEXIBLE
570060,61921,FLEXIBLE
34706,77535,FLEXIBLE
3286179,2568169,FLEXIBLE
1061828,86939,FLEXIBLE
61569,948715,FLEXIBLE
1220724,77268,FLEXIBLE
3445602,771821,FLEXIBLE
51700,75057,FLEXIBLE
35215,61796,FLEXIBLE
68528,77620,FLEXIBLE
433906,88601,FLEXIBLE
1068553,75057,FLEXIBLE
2270395,2140988,VERSIONS_NON_SEMVER
1687547,1596189,VERSIONS_NON_SEMVER
81664,63633,FLEXIBLE
3412076,434894,FLEXIBLE
36162,32425,FLEXIBLE
35356,57410,FLEXIBLE
1229137,78520,FLEXIBLE
1574017,69515,FLEXIBLE
1489311,139462,FLEXIBLE
1048001,56791,VERSIONS_NON_SEMVER
34479,84645,FLEXIBLE
2788486,432299,FLEXIBLE
1600600,31892,FLEXIBLE
33560,47602,FLEXIBLE
2646508,967082,FLEXIBLE
3453409,71023,FLEXIBLE
1570302,53607,FLEXIBLE
36495,87666,FLEXIBLE
711246,731414,FLEXIBLE
3248523,0,NOT_IN_DATASET
2210193,75057,VERSIONS_NON_SEMVER
2496818,1609823,FLEXIBLE
2925016,66401,VERSIONS_NON_SEMVER
3433300,759892,FLEXIBLE
2529579,69908,FLEXIBLE
34833,73702,FLEXIBLE
2370135,31995,FLEXIBLE
1527318,1058394,FLEXIBLE
3254399,80001,FLEXIBLE
3483567,53607,VERSIONS_NON_SEMVER
36662,82544,VERSIONS_NON_SEMVER
1715278,605549,FLEXIBLE
1152841,805354,FLEXIBLE
61048,702795,FLEXIBLE
1390274,63976,VERSIONS_NON_SEMVER
3447267,64814,FLEXIBLE
2780208,33540,FLEXIBLE
73770,46276,FLEXIBLE
45450,72244,FLEXIBLE
1830545,571143,VERSIONS_NON_SEMVER
31792,36899,FLEXIBLE
1760758,47602,FLEXIBLE
2196623,1609865,FLEXIBLE
2603859,60960,FLEXIBLE
81815,779907,FLEXIBLE
2270395,764701,VERSIONS_NON_SEMVER
44175,46276,VERSIONS_NON_SEMVER
2384902,33198,FLEXIBLE
1518853,75057,FLEXIBLE
3313828,71755,FLEXIBLE
813470,53607,FLEXIBLE
3446909,75057,FLEXIBLE
1173372,36899,FLEXIBLE
2551788,37157,FLEXIBLE
733413,44944,FLEXIBLE
3206159,68140,FLEXIBLE
36792,78520,FLEXIBLE
1557094,69275,VERSIONS_NON_SEMVER
1060751,55696,FLEXIBLE
2561179,73702,FLEXIBLE
48623,694856,FLEXIBLE
1534559,571205,FLEXIBLE
33674,44116,FLEXIBLE
1365408,47686,FLEXIBLE
2568983,2584316,FLEXIBLE
3062318,70651,FLEXIBLE
2709012,78520,FLEXIBLE
2428697,51790,FLEXIBLE
33253,57213,FLEXIBLE
2486834,84645,FLEXIBLE
3419272,79878,FLEXIBLE
83426,74663,FLEXIBLE
3229898,53089,FLEXIBLE
3483874,698604,FLEXIBLE
2196712,34342,FLEXIBLE
3406743,75057,FLEXIBLE
2197512,75057,FLEXIBLE
2405126,913545,VERSIONS_NON_SEMVER
714647,36899,FLEXIBLE
1064242,78520,FLEXIBLE
736712,73702,FLEXIBLE
970186,569381,FLEXIBLE
2359093,46757,FLEXIBLE
1595000,73754,VERSIONS_NON_SEMVER
2674560,32291,FLEXIBLE
1677412,75057,FLEXIBLE
3264283,34842,VERSIONS_NON_SEMVER
652372,787693,FLEXIBLE
36761,79553,FLEXIBLE
3268239,2926873,FLEXIBLE
705087,71023,VERSIONS_NON_SEMVER
768267,78520,FLEXIBLE
976460,702599,FLEXIBLE
995967,32338,FLEXIBLE
32524,79878,FLEXIBLE
1553908,36899,FLEXIBLE
1534559,571182,FLEXIBLE
3250730,61796,FLEXIBLE
33562,47686,FLEXIBLE
3201315,87127,FLEXIBLE
653333,37157,FLEXIBLE
1748477,34842,FLEXIBLE
3378408,3378401,FLEXIBLE
1709014,78520,FLEXIBLE
1640268,1554268,FLEXIBLE
3383944,61017,FLEXIBLE
2283429,33198,FLEXIBLE
2320097,76186,VERSIONS_NON_SEMVER
766950,54053,FLEXIBLE
2308018,57410,FLEXIBLE
2528453,825940,FLEXIBLE
1072695,78520,FLEXIBLE
35222,61796,FLEXIBLE
44399,694856,FLEXIBLE
2155191,75057,FLEXIBLE
49240,86024,FLEXIBLE
44474,37177,FLEXIBLE
2676523,36899,FLEXIBLE
49429,2242823,FLEXIBLE
656468,71023,FLEXIBLE
33987,34591,FLEXIBLE
34684,78520,FLEXIBLE
891038,73702,FLEXIBLE
702748,78232,FLEXIBLE
788628,37336,FLEXIBLE
1082918,88601,FLEXIBLE
1611756,78520,FLEXIBLE
2800981,700996,VERSIONS_NON_SEMVER
3387845,71199,FLEXIBLE
37337,61796,FLEXIBLE
3411047,72826,FLEXIBLE
2672360,34842,FLEXIBLE
637621,0,NOT_IN_DATASET
740968,793876,FLEXIBLE
1809773,35180,FLEXIBLE
621428,698604,FLEXIBLE
2428856,571143,FLEXIBLE
32989,0,NOT_IN_DATASET
36635,83609,FLEXIBLE
2715803,64773,FLEXIBLE
1173398,36304,FLEXIBLE
52954,36454,FLEXIBLE
2339355,68928,FLEXIBLE
47369,78520,FLEXIBLE
2266448,35384,FLEXIBLE
2213820,683828,FLEXIBLE
46295,46276,FLEXIBLE
2424947,1347683,FLEXIBLE
2829119,1860328,FLEXIBLE
2386595,898265,FLEXIBLE
434511,1118636,FLEXIBLE
2282238,791006,FLEXIBLE
3377480,3407069,FLEXIBLE
502220,1116769,FLEXIBLE
33253,57410,FLEXIBLE
2060485,61796,FLEXIBLE
52347,55302,FLEXIBLE
68808,69275,FLEXIBLE
2315381,746619,FLEXIBLE
73043,69063,FLEXIBLE
3269333,75057,FLEXIBLE
34944,1053528,FLEXIBLE
32253,88390,FLEXIBLE
2701338,53983,FLEXIBLE
81815,59282,FLEXIBLE
34210,879682,FLEXIBLE
1684834,1614165,FLEXIBLE
2926113,32879,FLEXIBLE
966987,78520,FLEXIBLE
2820893,83384,FLEXIBLE
33167,60108,FLEXIBLE
79195,75057,FLEXIBLE
34798,75057,FLEXIBLE
2197287,82251,FLEXIBLE
2880416,73191,VERSIONS_NON_SEMVER
34463,85443,FLEXIBLE
3399970,88627,FLEXIBLE
3471944,85689,FLEXIBLE
3399970,88628,FLEXIBLE
1353880,77620,FLEXIBLE
61048,637617,FLEXIBLE
3231337,73754,FLEXIBLE
656694,63633,FLEXIBLE
843325,45376,FLEXIBLE
1204889,698604,FLEXIBLE
1999421,54053,FLEXIBLE
2837546,812379,FLEXIBLE
35160,63876,FLEXIBLE
2261971,698604,VERSIONS_NON_SEMVER
33713,698604,FLEXIBLE
1597882,50225,FLEXIBLE
2693335,2661474,FLEXIBLE
1537886,75057,VERSIONS_NON_SEMVER
570563,46757,FLEXIBLE
3429159,35658,VERSIONS_NON_SEMVER
66401,78520,FLEXIBLE
1129882,74663,FLEXIBLE
1365766,36899,FLEXIBLE
2371581,774031,FLEXIBLE
2943776,75057,FLEXIBLE
2643479,78520,FLEXIBLE
3110046,32698,FLEXIBLE
1823604,64814,FLEXIBLE
69882,36097,FLEXIBLE
3062552,63206,FLEXIBLE
1207261,35220,FLEXIBLE
3197504,139462,FLEXIBLE
84138,52932,FLEXIBLE
32687,75057,FLEXIBLE
758559,51538,FLEXIBLE
3252991,57492,VERSIONS_NON_SEMVER
1362310,78520,FLEXIBLE
943080,33198,FLEXIBLE
36495,88090,FLEXIBLE
2286200,78520,FLEXIBLE
2300767,85689,FLEXIBLE
1656773,59282,FLEXIBLE
3399970,88601,FLEXIBLE
36834,77620,FLEXIBLE
1313593,736786,VERSIONS_NON_SEMVER
32688,75057,FLEXIBLE
36960,73702,FLEXIBLE
33116,61796,FLEXIBLE
1592639,81610,FLEXIBLE
1280536,57622,FLEXIBLE
31965,31978,FLEXIBLE
3153332,787887,FLEXIBLE
1704979,72244,FLEXIBLE
2214481,73702,FLEXIBLE
2587965,2520311,FLEXIBLE
738669,78520,FLEXIBLE
36497,88090,VERSIONS_NON_SEMVER
2438952,61796,FLEXIBLE
1594146,34863,FLEXIBLE
2295653,47686,FLEXIBLE
2569523,77268,FLEXIBLE
3000746,78520,VERSIONS_NON_SEMVER
696305,605287,FLEXIBLE
820467,32979,FLEXIBLE
2198115,56791,FLEXIBLE
701075,64190,FLEXIBLE
1055368,746430,FLEXIBLE
1594146,34842,FLEXIBLE
2437769,32948,FLEXIBLE
3447280,63876,FLEXIBLE
3250741,61796,FLEXIBLE
2335488,2155198,VERSIONS_NON_SEMVER
2514632,75057,FLEXIBLE
64814,62268,FLEXIBLE
1640268,46757,FLEXIBLE
44483,37157,FLEXIBLE
34033,33434,FLEXIBLE
825698,1640294,FLEXIBLE
3107954,31892,FLEXIBLE
3203216,3107926,FLEXIBLE
2339755,56791,FLEXIBLE
1276650,571182,FLEXIBLE
3000448,1201908,FLEXIBLE
34806,75057,FLEXIBLE
2715464,75057,FLEXIBLE
2198440,46757,FLEXIBLE
971812,780765,FLEXIBLE
3167868,75057,VERSIONS_NON_SEMVER
1276650,571189,FLEXIBLE
2505311,36301,FLEXIBLE
33914,37177,FLEXIBLE
33129,61482,FLEXIBLE
3383778,66401,FLEXIBLE
652103,75057,FLEXIBLE
1276650,571205,FLEXIBLE
3193369,70929,FLEXIBLE
637617,655816,FLEXIBLE
1713845,1044303,FLEXIBLE
804338,75057,FLEXIBLE
1167654,740001,FLEXIBLE
1400498,75537,FLEXIBLE
37446,58784,FLEXIBLE
3250242,1911314,VERSIONS_NON_SEMVER
1119227,78520,FLEXIBLE
773217,843180,VERSIONS_NON_SEMVER
2312497,899923,FLEXIBLE
2514465,78520,FLEXIBLE
785208,78232,FLEXIBLE
3453124,78520,FLEXIBLE
2509826,746619,FLEXIBLE
3357909,80993,FLEXIBLE
33939,36454,FLEXIBLE
2531767,66401,FLEXIBLE
890903,78520,FLEXIBLE
34027,33731,FLEXIBLE
34225,1534873,FLEXIBLE
1724579,711501,VERSIONS_NON_SEMVER
34851,73702,FLEXIBLE
32737,73702,FLEXIBLE
2510236,78520,FLEXIBLE
1257524,51230,FLEXIBLE
3211951,83609,FLEXIBLE
3417191,78232,FLEXIBLE
716009,716005,FLEXIBLE
891018,75057,FLEXIBLE
2191391,66701,FLEXIBLE
1713845,61313,FLEXIBLE
817996,765836,FLEXIBLE
839325,432320,FLEXIBLE
1444020,430357,FLEXIBLE
702748,78520,FLEXIBLE
1558844,868473,FLEXIBLE
811060,63370,FLEXIBLE
818984,79878,FLEXIBLE
34697,78520,VERSIONS_NON_SEMVER
1715278,999912,FLEXIBLE
1119440,72000,FLEXIBLE
65341,766950,FLEXIBLE
742247,33731,FLEXIBLE
139723,33938,VERSIONS_NON_SEMVER
1656366,73702,VERSIONS_NON_SEMVER
2210480,64814,FLEXIBLE
2743036,70902,FLEXIBLE
33722,698604,FLEXIBLE
2847311,967082,VERSIONS_NON_SEMVER
731505,694361,FLEXIBLE
742247,33720,FLEXIBLE
2676076,49288,FLEXIBLE
46088,53098,FLEXIBLE
1353117,37105,FLEXIBLE
3453162,2436764,FLEXIBLE
2409709,48974,FLEXIBLE
33918,37157,FLEXIBLE
716009,716010,FLEXIBLE
2530259,47686,VERSIONS_NON_SEMVER
3334850,75057,FLEXIBLE
1311669,76799,FLEXIBLE
2196731,32291,FLEXIBLE
2602904,1793274,FLEXIBLE
1090699,700848,FLEXIBLE
2589875,2524852,VERSIONS_NON_SEMVER
819021,78520,FLEXIBLE
3061343,33720,FLEXIBLE
655614,32482,FLEXIBLE
886035,32749,FLEXIBLE
33027,64814,FLEXIBLE
3409931,1155437,FLEXIBLE
758054,68140,FLEXIBLE
2502913,698604,FLEXIBLE
2764634,56791,VERSIONS_NON_SEMVER
31892,34498,FLEXIBLE
35119,0,NOT_IN_DATASET
879779,2389417,FLEXIBLE
3445535,51770,FLEXIBLE
3153458,61796,FLEXIBLE
3481690,1290052,FLEXIBLE
83426,75303,FLEXIBLE
758054,68144,FLEXIBLE
1125343,85689,VERSIONS_NON_SEMVER
1763569,1206965,FLEXIBLE
35296,60032,FLEXIBLE
3481744,829785,FLEXIBLE
2514632,73191,FLEXIBLE
36835,77868,VERSIONS_NON_SEMVER
1652979,47686,VERSIONS_NON_SEMVER
37233,0,NOT_IN_DATASET
637617,66082,FLEXIBLE
36986,73191,FLEXIBLE
771310,771302,FLEXIBLE
2683240,89242,FLEXIBLE
2518989,69275,FLEXIBLE
820400,35836,FLEXIBLE
36070,36097,FLEXIBLE
904929,36899,FLEXIBLE
3153458,61709,FLEXIBLE
33570,48065,FLEXIBLE
2491696,63355,FLEXIBLE
3414335,35836,FLEXIBLE
3192304,37157,VERSIONS_NON_SEMVER
3206763,47686,FLEXIBLE
2715464,73754,FLEXIBLE
2574988,37157,FLEXIBLE
36188,32425,VERSIONS_NON_SEMVER
773979,33198,FLEXIBLE
979479,85060,FLEXIBLE
1057242,33733,FLEXIBLE
1751651,921005,FLEXIBLE
781767,53879,VERSIONS_NON_SEMVER
3409270,61796,FLEXIBLE
3062552,61796,FLEXIBLE
32468,82251,FLEXIBLE
35252,61482,FLEXIBLE
1072983,1053528,FLEXIBLE
2691336,34842,VERSIONS_NON_SEMVER
62357,73191,FLEXIBLE
44493,37157,FLEXIBLE
3472649,63107,VERSIONS_NON_SEMVER
3337905,570199,FLEXIBLE
2342377,825698,FLEXIBLE
44296,698604,FLEXIBLE
3383474,75057,FLEXIBLE
57674,87277,FLEXIBLE
433594,33865,FLEXIBLE
3203194,3107926,FLEXIBLE
3058114,68140,VERSIONS_NON_SEMVER
1235953,64814,FLEXIBLE
3189695,2674423,FLEXIBLE
2717282,82483,FLEXIBLE
3250273,75606,FLEXIBLE
3290284,80430,FLEXIBLE
33629,46276,FLEXIBLE
3211951,83384,FLEXIBLE
694618,658025,FLEXIBLE
2351800,75057,FLEXIBLE
1534559,704064,FLEXIBLE
3235238,82366,FLEXIBLE
33415,52954,FLEXIBLE
3058114,68101,VERSIONS_NON_SEMVER
1215069,56791,FLEXIBLE
2211328,759556,FLEXIBLE
33573,48065,FLEXIBLE
2340340,37105,FLEXIBLE
1400522,75057,FLEXIBLE
1656739,61796,FLEXIBLE
36307,684181,FLEXIBLE
1653381,34842,FLEXIBLE
1038838,79878,VERSIONS_NON_SEMVER
2583157,2274732,FLEXIBLE
3206022,3413542,FLEXIBLE
1492224,50310,FLEXIBLE
33141,61482,FLEXIBLE
34761,76799,FLEXIBLE
1786130,48343,FLEXIBLE
1751335,78520,FLEXIBLE
3202085,61482,FLEXIBLE
2724749,47686,FLEXIBLE
2519698,47691,FLEXIBLE
3398626,64190,FLEXIBLE
3414339,35836,FLEXIBLE
1220178,1209110,FLEXIBLE
87558,78520,FLEXIBLE
2378546,32305,FLEXIBLE
2196631,35594,VERSIONS_NON_SEMVER
2204727,46757,FLEXIBLE
1160193,54053,FLEXIBLE
1035646,47686,FLEXIBLE
1270009,57622,FLEXIBLE
1527151,2244383,FLEXIBLE
1332786,1060821,FLEXIBLE
77405,0,NOT_IN_DATASET
1257647,47624,FLEXIBLE
3393815,82276,VERSIONS_NON_SEMVER
3447871,44944,FLEXIBLE
2694351,72826,VERSIONS_NON_SEMVER
44526,36244,FLEXIBLE
3311645,73702,FLEXIBLE
3403530,698604,FLEXIBLE
32596,78436,FLEXIBLE
2487041,76799,FLEXIBLE
44269,44268,FLEXIBLE
62302,75057,FLEXIBLE
979796,75057,FLEXIBLE
3255878,33050,FLEXIBLE
3415284,72244,FLEXIBLE
1492337,46757,FLEXIBLE
44268,44270,FLEXIBLE
2518956,1053528,FLEXIBLE
34766,76696,FLEXIBLE
2196631,35658,VERSIONS_NON_SEMVER
1401104,56858,FLEXIBLE
1809773,36500,FLEXIBLE
3313731,1057683,FLEXIBLE
34819,75057,FLEXIBLE
850619,737175,FLEXIBLE
3148451,85689,FLEXIBLE
634588,684015,FLEXIBLE
3243583,85689,FLEXIBLE
2199487,78232,FLEXIBLE
2424952,35658,FLEXIBLE
3389556,83426,FLEXIBLE
3278449,54258,FLEXIBLE
3402511,3351810,FLEXIBLE
731666,33980,FLEXIBLE
694807,2225172,FLEXIBLE
3159364,75057,FLEXIBLE
779854,47448,FLEXIBLE
3287568,33720,VERSIONS_NON_SEMVER
36042,37177,FLEXIBLE
1655553,33198,FLEXIBLE
1703134,0,NOT_IN_DATASET
2196712,33198,FLEXIBLE
3229217,72244,FLEXIBLE
78473,32596,FLEXIBLE
3058035,70537,FLEXIBLE
36663,83485,FLEXIBLE
652009,78520,FLEXIBLE
34479,85657,FLEXIBLE
3415522,64814,VERSIONS_NON_SEMVER
3451560,61796,FLEXIBLE
3050520,1155437,FLEXIBLE
3171935,78520,FLEXIBLE
36834,78232,FLEXIBLE
33069,63876,FLEXIBLE
1191964,52347,FLEXIBLE
3402508,75057,FLEXIBLE
47455,76646,FLEXIBLE
1547396,3189505,FLEXIBLE
36824,78520,FLEXIBLE
1193722,63355,FLEXIBLE
2694347,72826,FLEXIBLE
32596,78520,FLEXIBLE
34822,75057,FLEXIBLE
3182616,75057,FLEXIBLE
2715464,1581409,VERSIONS_NON_SEMVER
35488,1103044,FLEXIBLE
2715464,1581410,VERSIONS_NON_SEMVER
1064056,85367,FLEXIBLE
2518467,86019,FLEXIBLE
81664,64814,FLEXIBLE
780781,1199068,FLEXIBLE
