Project, Dependency, Status
2445267,31322,FLEXIBLE
2775071,31105,FLEXIBLE
30975,31115,FLEXIBLE
3168291,31105,FLEXIBLE
3206344,31056,FLEXIBLE
2095830,2081708,FLEXIBLE
2644449,2507556,FLEXIBLE
3206344,31055,FLEXIBLE
3417572,2789240,FLEXIBLE
2187356,31063,FLEXIBLE
2951602,2685278,FLEXIBLE
3168291,31085,FLEXIBLE
2586917,2586912,FLEXIBLE
2445265,31393,FLEXIBLE
2586917,2586910,FLEXIBLE
2326739,428702,FLEXIBLE
3213968,1629953,FLEXIBLE
2586917,2586907,FLEXIBLE
2411433,31384,FLEXIBLE
2449083,1616960,FLEXIBLE
30964,31465,FLEXIBLE
2329052,1274486,FLEXIBLE
2586917,2586905,FLEXIBLE
30984,30844,VERSIONS_NON_SEMVER
2445267,31340,FLEXIBLE
2445267,31342,FLEXIBLE
1395319,1121724,FLEXIBLE
2119685,31439,FLEXIBLE
1329023,31382,FLEXIBLE
2119685,31438,FLEXIBLE
2179754,922107,FLEXIBLE
2547841,1963190,FLEXIBLE
2845139,2184541,FLEXIBLE
2445267,31105,FLEXIBLE
2709276,2201924,FLEXIBLE
30971,31263,FLEXIBLE
1329023,31384,FLEXIBLE
2673547,2654146,FLEXIBLE
2111460,1203916,FLEXIBLE
2703173,31505,FLEXIBLE
30832,428784,FLEXIBLE
1840636,31340,FLEXIBLE
753479,702557,FLEXIBLE
3335328,882509,FLEXIBLE
703259,31115,FLEXIBLE
30974,31212,FLEXIBLE
1290483,1095012,FLEXIBLE
3218774,1349946,FLEXIBLE
2398623,428702,FLEXIBLE
2652710,1595835,FLEXIBLE
3286696,686175,FLEXIBLE
2448658,1629953,FLEXIBLE
2703188,31011,FLEXIBLE
3265549,31014,FLEXIBLE
2445267,31140,FLEXIBLE
3248632,31149,FLEXIBLE
1329024,31296,FLEXIBLE
2390308,31105,FLEXIBLE
2703188,31004,FLEXIBLE
753478,702557,FLEXIBLE
1329023,31342,FLEXIBLE
1118736,783030,VERSIONS_NON_SEMVER
2505463,786477,FLEXIBLE
3286695,30838,FLEXIBLE
2310826,922107,FLEXIBLE
30968,31428,FLEXIBLE
3206339,31115,FLEXIBLE
3430705,1595835,FLEXIBLE
2991488,1186527,FLEXIBLE
30972,31296,FLEXIBLE
3000972,2334318,FLEXIBLE
1329021,31384,FLEXIBLE
2512923,31014,FLEXIBLE
2289685,922107,FLEXIBLE
1175235,1784058,FLEXIBLE
3456666,922107,FLEXIBLE
2448659,1629953,FLEXIBLE
2445270,31085,FLEXIBLE
834274,819174,FLEXIBLE
2445269,31115,FLEXIBLE
2119685,31384,FLEXIBLE
2445273,31000,FLEXIBLE
2445271,31056,FLEXIBLE
2694209,702970,FLEXIBLE
3286696,30838,FLEXIBLE
1425952,434326,FLEXIBLE
3159827,31207,FLEXIBLE
788057,810142,FLEXIBLE
2600360,2170034,FLEXIBLE
2119682,31439,FLEXIBLE
2119682,31438,FLEXIBLE
2289686,922107,FLEXIBLE
30989,30798,FLEXIBLE
2542432,1999774,FLEXIBLE
2128168,2128167,FLEXIBLE
2168497,877968,FLEXIBLE
1175236,1784058,FLEXIBLE
2331120,30894,FLEXIBLE
1164120,31533,FLEXIBLE
2448660,1629953,FLEXIBLE
1246012,1687117,VERSIONS_NON_SEMVER
2566427,993776,FLEXIBLE
2178831,164383,FLEXIBLE
2529825,31320,FLEXIBLE
3162115,877761,FLEXIBLE
3400007,1629953,FLEXIBLE
2445267,31212,FLEXIBLE
3050351,1721040,FLEXIBLE
3153453,2588051,FLEXIBLE
3311164,3204618,FLEXIBLE
1492223,1263861,FLEXIBLE
2331120,31036,FLEXIBLE
793396,1561919,FLEXIBLE
3183740,993776,FLEXIBLE
2660926,30827,FLEXIBLE
3180978,686175,FLEXIBLE
3430307,428702,FLEXIBLE
2289691,922107,FLEXIBLE
1103305,737224,VERSIONS_NON_SEMVER
758072,428702,FLEXIBLE
2445270,31393,FLEXIBLE
2775071,30832,FLEXIBLE
30991,30798,FLEXIBLE
1547446,993776,FLEXIBLE
2673592,31384,FLEXIBLE
2732709,164383,FLEXIBLE
3484025,2171357,FLEXIBLE
2345127,907586,FLEXIBLE
2718534,2176704,FLEXIBLE
3180968,31140,FLEXIBLE
1113031,1091048,VERSIONS_NON_SEMVER
2345127,907588,FLEXIBLE
2578736,2578725,FLEXIBLE
2586910,752427,FLEXIBLE
2529833,31384,FLEXIBLE
3292229,1563316,FLEXIBLE
2445267,31513,FLEXIBLE
2445271,31384,FLEXIBLE
3430449,31105,FLEXIBLE
741301,31115,FLEXIBLE
2201158,783030,FLEXIBLE
2810947,1146959,FLEXIBLE
2445274,31311,FLEXIBLE
2673591,31384,FLEXIBLE
3286619,164383,FLEXIBLE
1106058,914037,FLEXIBLE
2511806,1638796,FLEXIBLE
2108163,912745,FLEXIBLE
1329023,31457,FLEXIBLE
1329023,31470,FLEXIBLE
3227487,30796,FLEXIBLE
2703188,31384,FLEXIBLE
2718533,2176704,FLEXIBLE
2119682,31384,FLEXIBLE
3375493,686175,FLEXIBLE
1049946,31465,FLEXIBLE
1113032,1091048,VERSIONS_NON_SEMVER
2586911,752427,FLEXIBLE
1113034,1091048,VERSIONS_NON_SEMVER
2660925,30796,FLEXIBLE
1586810,428781,FLEXIBLE
3227475,31140,FLEXIBLE
3159443,3058293,FLEXIBLE
2725181,922107,FLEXIBLE
1766856,2449131,FLEXIBLE
2289689,922107,FLEXIBLE
2789321,1424159,FLEXIBLE
30986,30987,FLEXIBLE
1539011,993050,FLEXIBLE
2128171,2128169,FLEXIBLE
2382153,939345,FLEXIBLE
2448671,1629953,FLEXIBLE
3468185,1744983,FLEXIBLE
2715874,30972,FLEXIBLE
1715398,1553961,FLEXIBLE
2508703,31105,FLEXIBLE
3375484,31063,FLEXIBLE
3417883,1993411,FLEXIBLE
2289690,922107,FLEXIBLE
3430449,31056,FLEXIBLE
1840628,31105,FLEXIBLE
3445471,2449131,FLEXIBLE
3175899,1629953,FLEXIBLE
2448556,1109263,FLEXIBLE
2584738,164383,FLEXIBLE
1586811,428702,FLEXIBLE
3430448,31056,FLEXIBLE
2512923,31384,FLEXIBLE
3168291,686175,FLEXIBLE
940299,940130,FLEXIBLE
3408713,1098058,FLEXIBLE
2718535,2176704,FLEXIBLE
3158812,2552862,FLEXIBLE
2810078,2353652,FLEXIBLE
908482,877761,FLEXIBLE
847012,30779,FLEXIBLE
2372281,1638796,FLEXIBLE
2414709,978659,FLEXIBLE
3394262,759794,FLEXIBLE
30989,30988,FLEXIBLE
2703188,31298,FLEXIBLE
2703188,31297,FLEXIBLE
2204155,428072,FLEXIBLE
30980,31263,FLEXIBLE
2693607,1638796,FLEXIBLE
1104109,1629953,FLEXIBLE
2204155,428073,FLEXIBLE
2448665,1629953,FLEXIBLE
2448997,2275062,FLEXIBLE
3368618,2603364,FLEXIBLE
2166223,31115,FLEXIBLE
2178766,428702,FLEXIBLE
2703188,31286,FLEXIBLE
2335360,30798,FLEXIBLE
2390308,31384,FLEXIBLE
2445267,31384,FLEXIBLE
3268160,2309580,FLEXIBLE
1193218,702557,FLEXIBLE
2703188,31276,FLEXIBLE
3227475,31056,FLEXIBLE
30994,30838,FLEXIBLE
1553976,791167,FLEXIBLE
3375493,30838,FLEXIBLE
2201162,783030,FLEXIBLE
1049948,31263,FLEXIBLE
3375484,31115,FLEXIBLE
3319513,2683825,FLEXIBLE
2511036,2449080,FLEXIBLE
2331120,31207,FLEXIBLE
3375484,31105,FLEXIBLE
2445270,31311,FLEXIBLE
2357550,2357550,FLEXIBLE
427639,972978,FLEXIBLE
3252880,686175,FLEXIBLE
2732772,31533,FLEXIBLE
3430449,31140,FLEXIBLE
2324850,2715874,FLEXIBLE
2445268,31393,FLEXIBLE
2529841,31094,FLEXIBLE
2115448,31384,FLEXIBLE
3317543,1827387,FLEXIBLE
2349291,778548,FLEXIBLE
30983,31212,FLEXIBLE
2110106,1638796,FLEXIBLE
1952975,2184541,FLEXIBLE
3231648,820086,FLEXIBLE
3394265,2201453,FLEXIBLE
3337326,2655794,FLEXIBLE
2445264,31533,FLEXIBLE
2448667,1629953,FLEXIBLE
1638797,783030,VERSIONS_NON_SEMVER
2829180,1106061,FLEXIBLE
2517167,30795,FLEXIBLE
3110946,759794,FLEXIBLE
2103628,922107,FLEXIBLE
2331120,31105,FLEXIBLE
3451569,2128882,FLEXIBLE
772762,759794,FLEXIBLE
2283825,972978,FLEXIBLE
3333215,30798,FLEXIBLE
3217784,3215939,FLEXIBLE
2448700,973624,FLEXIBLE
3409319,30827,FLEXIBLE
2572119,31140,FLEXIBLE
2183590,1721012,FLEXIBLE
30991,30992,FLEXIBLE
2445271,31340,FLEXIBLE
30988,31115,FLEXIBLE
2445267,31465,FLEXIBLE
2815393,878131,FLEXIBLE
2166226,31115,FLEXIBLE
2607373,117912,FLEXIBLE
1096349,428781,FLEXIBLE
2388283,1535831,FLEXIBLE
2658955,878131,FLEXIBLE
1766850,2449131,FLEXIBLE
30988,31129,FLEXIBLE
2369039,428702,FLEXIBLE
30848,428702,FLEXIBLE
3159783,1606122,FLEXIBLE
3447324,31470,FLEXIBLE
31000,30746,FLEXIBLE
2201240,1173957,FLEXIBLE
2331120,31311,FLEXIBLE
30989,31115,FLEXIBLE
1422027,31263,FLEXIBLE
1235984,31342,FLEXIBLE
2673619,686175,FLEXIBLE
3393517,2354879,FLEXIBLE
3058385,30827,FLEXIBLE
3058385,686175,FLEXIBLE
2119685,31022,FLEXIBLE
2341171,2341159,FLEXIBLE
1422028,31187,FLEXIBLE
3309974,1798901,FLEXIBLE
2529841,31382,FLEXIBLE
1422020,31436,FLEXIBLE
2119685,31014,FLEXIBLE
1139005,1595835,FLEXIBLE
825890,31115,FLEXIBLE
3231962,1595835,FLEXIBLE
1422022,31384,FLEXIBLE
2508703,31311,FLEXIBLE
3168318,30827,FLEXIBLE
1777188,31508,FLEXIBLE
3368629,2208887,FLEXIBLE
1004328,922107,FLEXIBLE
1525959,1134784,FLEXIBLE
2411457,31212,FLEXIBLE
3451536,3177791,FLEXIBLE
3451536,3177790,FLEXIBLE
1766848,2449131,FLEXIBLE
3265517,31384,FLEXIBLE
3155478,428781,FLEXIBLE
1422021,31505,FLEXIBLE
2599585,2587964,FLEXIBLE
2762396,31344,FLEXIBLE
2289698,922107,FLEXIBLE
2732699,1607344,FLEXIBLE
30991,31115,FLEXIBLE
1552963,428703,FLEXIBLE
31001,30798,FLEXIBLE
2512952,30774,FLEXIBLE
2404581,1424159,FLEXIBLE
3024913,2510291,FLEXIBLE
3468334,428702,FLEXIBLE
2703213,30827,FLEXIBLE
758273,1602814,FLEXIBLE
2161164,1629953,FLEXIBLE
1164116,31000,FLEXIBLE
1635545,752427,FLEXIBLE
2161164,1629952,FLEXIBLE
1766847,2449131,FLEXIBLE
2388925,1647361,FLEXIBLE
2718491,2703100,FLEXIBLE
3292399,1164120,FLEXIBLE
30989,31212,FLEXIBLE
1422024,31384,FLEXIBLE
30992,31115,FLEXIBLE
1235984,31311,FLEXIBLE
3235949,31311,FLEXIBLE
3058386,686175,FLEXIBLE
1880239,1555643,FLEXIBLE
2724349,31187,FLEXIBLE
2345127,1563316,FLEXIBLE
1422027,31115,FLEXIBLE
2724355,31022,FLEXIBLE
2754805,922107,FLEXIBLE
2381031,1629953,FLEXIBLE
1593498,2449131,FLEXIBLE
2119682,31022,FLEXIBLE
2448726,972978,FLEXIBLE
2724355,31014,FLEXIBLE
30983,31404,FLEXIBLE
1422017,31438,FLEXIBLE
1766854,2449131,FLEXIBLE
3231966,1595835,FLEXIBLE
2500129,1214528,FLEXIBLE
2119682,31014,FLEXIBLE
1164116,31115,FLEXIBLE
2108165,2355453,FLEXIBLE
2672603,1897492,FLEXIBLE
2717009,783030,VERSIONS_NON_SEMVER
2604790,984703,FLEXIBLE
2717659,1287178,FLEXIBLE
2335368,30798,FLEXIBLE
2448933,2277315,FLEXIBLE
2845156,2184541,FLEXIBLE
1963190,1212190,FLEXIBLE
2765235,1647361,FLEXIBLE
30988,31263,FLEXIBLE
3180978,31470,FLEXIBLE
1422028,31115,FLEXIBLE
3310915,1638796,FLEXIBLE
3252773,164383,FLEXIBLE
30989,31260,VERSIONS_NON_SEMVER
30994,31105,FLEXIBLE
2448675,1629953,FLEXIBLE
3273146,1629953,FLEXIBLE
1615996,703135,FLEXIBLE
1125664,829860,FLEXIBLE
2445271,31513,FLEXIBLE
2071089,1537364,FLEXIBLE
30989,31252,VERSIONS_NON_SEMVER
1422019,31342,FLEXIBLE
2346919,1638796,FLEXIBLE
30989,31250,VERSIONS_NON_SEMVER
1235987,31384,FLEXIBLE
2592040,1117854,FLEXIBLE
2582919,2449131,FLEXIBLE
2331120,31470,FLEXIBLE
942327,877968,FLEXIBLE
1550639,1549206,FLEXIBLE
2708966,2343100,FLEXIBLE
3216364,1424159,FLEXIBLE
31001,30899,FLEXIBLE
2331120,31465,FLEXIBLE
2179149,941391,FLEXIBLE
2703188,31515,FLEXIBLE
3309958,1537363,FLEXIBLE
2578739,2578725,FLEXIBLE
2594886,1160684,FLEXIBLE
1164117,31056,FLEXIBLE
2708296,922107,FLEXIBLE
31001,30891,FLEXIBLE
2331120,31457,FLEXIBLE
1329023,686175,FLEXIBLE
1777188,31533,FLEXIBLE
1484253,1116745,FLEXIBLE
2550981,31384,FLEXIBLE
944201,1081906,FLEXIBLE
1422022,31340,FLEXIBLE
2991236,1719146,FLEXIBLE
1223207,2524647,FLEXIBLE
1422022,31342,FLEXIBLE
2445274,31465,FLEXIBLE
825890,31022,FLEXIBLE
1117854,940976,FLEXIBLE
1766852,2449131,FLEXIBLE
2980155,2980156,FLEXIBLE
2980156,2980155,FLEXIBLE
1268916,845546,FLEXIBLE
2684868,993044,FLEXIBLE
2404581,899822,FLEXIBLE
2586912,752427,FLEXIBLE
2517297,2517288,FLEXIBLE
3338264,922107,FLEXIBLE
2661047,1600437,FLEXIBLE
1763520,2552438,FLEXIBLE
30851,428781,FLEXIBLE
3058382,686175,FLEXIBLE
1766851,2449131,FLEXIBLE
2508704,31202,FLEXIBLE
2813155,686175,FLEXIBLE
2512098,1629953,FLEXIBLE
30855,428702,FLEXIBLE
2170321,428702,FLEXIBLE
1547437,993050,FLEXIBLE
2331120,31384,FLEXIBLE
2369037,428781,FLEXIBLE
1422021,31342,FLEXIBLE
2394560,686175,FLEXIBLE
2123904,31105,FLEXIBLE
30984,31465,FLEXIBLE
834203,428702,FLEXIBLE
1422023,31296,FLEXIBLE
2718567,1259112,FLEXIBLE
30996,31115,FLEXIBLE
31005,30832,FLEXIBLE
2292027,2292026,VERSIONS_NON_SEMVER
2331120,31548,FLEXIBLE
1329021,31056,FLEXIBLE
2517104,164383,FLEXIBLE
2599283,762596,FLEXIBLE
3201272,1629953,FLEXIBLE
3333174,31384,FLEXIBLE
2578752,2578725,FLEXIBLE
31001,31000,FLEXIBLE
2509119,2509111,FLEXIBLE
1235986,31533,FLEXIBLE
1235987,31505,FLEXIBLE
1766842,2449131,FLEXIBLE
2578752,2578739,FLEXIBLE
1777188,31225,FLEXIBLE
3202125,31140,FLEXIBLE
2213809,653520,FLEXIBLE
30996,31140,FLEXIBLE
1096349,428073,FLEXIBLE
2495774,1480944,FLEXIBLE
2596661,1106065,FLEXIBLE
3292470,3259356,FLEXIBLE
972859,2683825,FLEXIBLE
1164117,31161,FLEXIBLE
2448571,1109263,FLEXIBLE
1096349,428072,FLEXIBLE
1553968,922107,FLEXIBLE
30994,31227,FLEXIBLE
3206339,31533,FLEXIBLE
2225430,31115,FLEXIBLE
2607429,2607221,FLEXIBLE
2607429,2607223,FLEXIBLE
2366279,1300933,FLEXIBLE
2644011,31384,FLEXIBLE
2217043,2126089,VERSIONS_NON_SEMVER
3368624,1553966,FLEXIBLE
1606123,877761,FLEXIBLE
2694212,702970,FLEXIBLE
2173569,1638796,FLEXIBLE
2381731,428702,FLEXIBLE
2519306,882509,FLEXIBLE
944201,164383,FLEXIBLE
1586815,428140,FLEXIBLE
1164120,31094,FLEXIBLE
1971290,829860,FLEXIBLE
2892629,1629953,FLEXIBLE
3001137,3246993,FLEXIBLE
3206344,31384,FLEXIBLE
2703213,31115,FLEXIBLE
3110009,396253,FLEXIBLE
972858,2683825,FLEXIBLE
1059725,777008,FLEXIBLE
2188441,653520,FLEXIBLE
971140,2081708,FLEXIBLE
2879586,1116745,FLEXIBLE
703259,31164,FLEXIBLE
1968241,793396,FLEXIBLE
2282661,2320156,FLEXIBLE
2578750,2578725,FLEXIBLE
3450733,1629953,FLEXIBLE
2491800,31340,FLEXIBLE
2905219,715337,FLEXIBLE
3235949,31105,FLEXIBLE
758566,807048,FLEXIBLE
3333174,31470,FLEXIBLE
30855,428781,FLEXIBLE
818278,791167,FLEXIBLE
3168291,31311,FLEXIBLE
1766840,2449131,FLEXIBLE
2335360,31115,FLEXIBLE
753481,702557,FLEXIBLE
2718237,2448627,FLEXIBLE
2595059,2204187,FLEXIBLE
2718237,2448576,FLEXIBLE
3456486,1058368,FLEXIBLE
2411396,164383,FLEXIBLE
972857,2683825,FLEXIBLE
1054357,812679,FLEXIBLE
1777187,31207,FLEXIBLE
2331120,31505,FLEXIBLE
2517167,31384,FLEXIBLE
3390817,1259112,FLEXIBLE
2694214,702970,FLEXIBLE
1766845,2448952,FLEXIBLE
2702364,1629953,FLEXIBLE
30994,31311,FLEXIBLE
3174968,1266109,FLEXIBLE
3359186,1715402,FLEXIBLE
2115303,428702,FLEXIBLE
2775071,31384,FLEXIBLE
753480,702557,FLEXIBLE
1656479,758566,FLEXIBLE
1766839,2449131,FLEXIBLE
2314220,31140,FLEXIBLE
3238972,1116745,FLEXIBLE
2762390,31344,FLEXIBLE
1766846,2449131,FLEXIBLE
30996,31263,FLEXIBLE
2512952,686175,FLEXIBLE
2259268,30827,FLEXIBLE
3278080,428702,FLEXIBLE
972856,2683825,FLEXIBLE
2334172,1116745,FLEXIBLE
3265517,2128882,FLEXIBLE
31472,2113683,FLEXIBLE
2735906,1638796,FLEXIBLE
2340357,2104648,FLEXIBLE
2183605,1721034,FLEXIBLE
2115302,428702,FLEXIBLE
3235949,686175,FLEXIBLE
2512952,30838,FLEXIBLE
2577677,1563316,FLEXIBLE
1553961,791167,FLEXIBLE
31001,31115,FLEXIBLE
2106148,1629953,FLEXIBLE
1106083,781811,FLEXIBLE
1766845,2449131,FLEXIBLE
2646684,1259116,FLEXIBLE
3180968,31470,FLEXIBLE
1422022,31505,FLEXIBLE
834321,31505,FLEXIBLE
2081824,811115,FLEXIBLE
2529841,31533,FLEXIBLE
2578881,2181365,FLEXIBLE
2655857,1629953,FLEXIBLE
31006,31004,FLEXIBLE
2201924,759917,FLEXIBLE
2577939,1424159,FLEXIBLE
3388055,2262407,FLEXIBLE
30991,31465,FLEXIBLE
2349918,2201453,FLEXIBLE
3464262,31063,FLEXIBLE
3227747,1595835,FLEXIBLE
825737,428702,FLEXIBLE
2225425,31384,FLEXIBLE
2661186,1595835,FLEXIBLE
30999,31212,FLEXIBLE
2271011,715337,FLEXIBLE
2335368,31001,FLEXIBLE
2448740,972859,FLEXIBLE
3407183,2586912,FLEXIBLE
3407183,2586911,FLEXIBLE
1164117,31384,FLEXIBLE
1777187,31311,FLEXIBLE
3407183,2586917,FLEXIBLE
1766844,2449131,FLEXIBLE
2740939,1744983,FLEXIBLE
2510291,899822,FLEXIBLE
2335360,31263,FLEXIBLE
2775071,31533,FLEXIBLE
1087846,1085032,FLEXIBLE
3227475,31513,FLEXIBLE
31007,31004,FLEXIBLE
3180978,31140,FLEXIBLE
940933,920834,FLEXIBLE
2340355,2104648,FLEXIBLE
2756458,2181387,FLEXIBLE
2525638,30838,FLEXIBLE
1553963,922107,FLEXIBLE
2644277,1595835,FLEXIBLE
1766850,2448952,FLEXIBLE
3407183,2586907,FLEXIBLE
31004,31115,FLEXIBLE
1057521,1369785,FLEXIBLE
3265549,686175,FLEXIBLE
2601590,428781,FLEXIBLE
2926702,1098058,FLEXIBLE
3185469,1595835,FLEXIBLE
2660926,31115,FLEXIBLE
31014,30798,FLEXIBLE
3058374,686175,FLEXIBLE
3227475,31505,FLEXIBLE
3407035,1149714,FLEXIBLE
825890,30798,FLEXIBLE
1422028,31384,FLEXIBLE
1422024,31513,FLEXIBLE
3174135,2602508,FLEXIBLE
2694218,702970,FLEXIBLE
1173958,905927,FLEXIBLE
2584680,428702,FLEXIBLE
1553962,922107,FLEXIBLE
2660785,428702,FLEXIBLE
31006,31056,FLEXIBLE
3394244,759794,FLEXIBLE
3481132,31513,FLEXIBLE
2448535,715337,FLEXIBLE
1409253,428781,FLEXIBLE
3391435,1763521,FLEXIBLE
1608123,31056,FLEXIBLE
1823750,31384,FLEXIBLE
2394491,31384,FLEXIBLE
2394491,31383,FLEXIBLE
2130780,737224,VERSIONS_NON_SEMVER
428072,698357,FLEXIBLE
3286651,31014,FLEXIBLE
1178700,760044,FLEXIBLE
1620805,31115,FLEXIBLE
3175316,1647361,FLEXIBLE
2517104,31530,FLEXIBLE
2772094,2743826,FLEXIBLE
2208451,31384,FLEXIBLE
2707650,1595835,FLEXIBLE
2289651,922107,FLEXIBLE
3409075,1216720,FLEXIBLE
1647350,125792,FLEXIBLE
1865205,1629953,FLEXIBLE
2891969,993776,FLEXIBLE
31001,31263,FLEXIBLE
2191557,30796,FLEXIBLE
1620805,31094,FLEXIBLE
31009,31010,FLEXIBLE
2602537,922107,FLEXIBLE
2602377,3286426,FLEXIBLE
3387983,428781,FLEXIBLE
982342,31342,FLEXIBLE
1341606,428702,FLEXIBLE
1647361,2353652,FLEXIBLE
1620803,31140,FLEXIBLE
31003,31212,FLEXIBLE
1468146,1879966,FLEXIBLE
796306,31115,FLEXIBLE
2716539,3286418,FLEXIBLE
2368227,1369785,FLEXIBLE
2368227,1369780,FLEXIBLE
2368227,1369782,FLEXIBLE
2389436,1629953,FLEXIBLE
2602534,922107,FLEXIBLE
31382,805929,FLEXIBLE
30993,31543,FLEXIBLE
2394491,31297,FLEXIBLE
30997,31414,VERSIONS_NON_SEMVER
2190711,1629953,FLEXIBLE
944289,31342,FLEXIBLE
2508672,30832,FLEXIBLE
2273984,752427,FLEXIBLE
30999,31376,FLEXIBLE
31011,31004,FLEXIBLE
2372233,1638796,FLEXIBLE
2448566,1369785,FLEXIBLE
2715836,31384,FLEXIBLE
30996,31465,FLEXIBLE
30999,31372,FLEXIBLE
30999,31371,FLEXIBLE
2394491,31308,FLEXIBLE
2367933,1116745,FLEXIBLE
2673568,30796,FLEXIBLE
3183281,2449131,FLEXIBLE
31004,31212,FLEXIBLE
2411396,31513,FLEXIBLE
2659416,993776,FLEXIBLE
3153730,2578590,FLEXIBLE
3062668,1600437,FLEXIBLE
31017,30832,FLEXIBLE
1341605,428781,FLEXIBLE
2602535,922107,FLEXIBLE
3451536,31384,FLEXIBLE
2400744,886015,FLEXIBLE
31014,30920,FLEXIBLE
31017,30854,FLEXIBLE
2607365,2607343,VERSIONS_NON_SEMVER
3476321,1098058,FLEXIBLE
2599794,2448823,FLEXIBLE
1782142,1059041,FLEXIBLE
2411396,31505,FLEXIBLE
2516149,978659,FLEXIBLE
31017,30844,FLEXIBLE
2603698,1148174,FLEXIBLE
3000453,1300933,FLEXIBLE
2753910,30795,FLEXIBLE
2208099,2139572,FLEXIBLE
31009,31115,FLEXIBLE
2412041,1846527,FLEXIBLE
2208099,2139583,FLEXIBLE
3200512,1652874,FLEXIBLE
2602532,922107,FLEXIBLE
3273037,715337,FLEXIBLE
2594533,1563316,FLEXIBLE
2209126,1583433,FLEXIBLE
31009,31105,FLEXIBLE
3285254,1647361,FLEXIBLE
3387986,428781,FLEXIBLE
2394491,31513,FLEXIBLE
2339540,31002,FLEXIBLE
2762347,31384,FLEXIBLE
1823749,31533,FLEXIBLE
2394491,31505,FLEXIBLE
944289,31140,FLEXIBLE
2829170,1629953,FLEXIBLE
3334973,2334318,FLEXIBLE
2208451,31470,FLEXIBLE
2715838,31384,FLEXIBLE
3451549,31227,FLEXIBLE
31007,31212,FLEXIBLE
2512098,972978,FLEXIBLE
3269336,3058293,FLEXIBLE
2701348,2184541,FLEXIBLE
31010,31115,FLEXIBLE
2715836,31465,FLEXIBLE
2662116,778946,FLEXIBLE
2602533,922107,FLEXIBLE
31161,2516791,FLEXIBLE
3278554,806478,FLEXIBLE
2216911,31384,FLEXIBLE
1620802,31056,FLEXIBLE
3387987,428781,FLEXIBLE
2115708,1595835,FLEXIBLE
2516327,972946,FLEXIBLE
2448711,2544854,FLEXIBLE
2373354,31311,FLEXIBLE
2201122,783030,FLEXIBLE
2673561,30897,FLEXIBLE
2584735,2522341,FLEXIBLE
2289652,922107,FLEXIBLE
2354966,1649939,FLEXIBLE
982342,31140,FLEXIBLE
2305257,569421,FLEXIBLE
982342,31115,FLEXIBLE
3387984,428781,FLEXIBLE
2119718,31384,FLEXIBLE
2660862,31342,FLEXIBLE
2772096,2743826,FLEXIBLE
3319642,1629953,FLEXIBLE
1620809,30795,FLEXIBLE
31021,30844,FLEXIBLE
2183254,812679,FLEXIBLE
2602531,922107,FLEXIBLE
3180099,1629953,FLEXIBLE
2775715,927754,FLEXIBLE
2307909,1535831,FLEXIBLE
3216188,2084532,FLEXIBLE
31015,31021,FLEXIBLE
2825284,1095014,FLEXIBLE
3216188,2084534,FLEXIBLE
2270230,1655293,FLEXIBLE
31015,31018,FLEXIBLE
31015,31016,FLEXIBLE
2289653,922107,FLEXIBLE
2753910,30894,FLEXIBLE
2448627,1629953,FLEXIBLE
3000420,1039693,FLEXIBLE
3168247,31296,FLEXIBLE
1963190,1475898,FLEXIBLE
31004,31384,FLEXIBLE
31021,30854,FLEXIBLE
1409253,428702,FLEXIBLE
2686237,31115,FLEXIBLE
3193754,2779972,FLEXIBLE
2448710,2544854,FLEXIBLE
2339540,31140,FLEXIBLE
1620805,31391,FLEXIBLE
2229608,31105,FLEXIBLE
1608123,686175,FLEXIBLE
2289658,922107,FLEXIBLE
2645479,2081041,FLEXIBLE
31013,31115,FLEXIBLE
2508672,31017,FLEXIBLE
1608123,31311,FLEXIBLE
31012,31140,FLEXIBLE
31017,31016,FLEXIBLE
2813158,2519150,FLEXIBLE
1823747,31212,FLEXIBLE
2410022,1647361,FLEXIBLE
2602544,922107,FLEXIBLE
2574427,2449131,FLEXIBLE
1329024,1212189,FLEXIBLE
1639977,1140492,FLEXIBLE
31000,31533,FLEXIBLE
31017,31005,FLEXIBLE
1715392,1424159,FLEXIBLE
1537363,783030,VERSIONS_NON_SEMVER
2531679,2201453,FLEXIBLE
3249584,1704682,FLEXIBLE
2753882,31311,FLEXIBLE
31229,2252655,FLEXIBLE
2191558,31022,FLEXIBLE
1719159,783030,FLEXIBLE
2652653,1596966,FLEXIBLE
31011,31212,FLEXIBLE
1535831,1616959,FLEXIBLE
3286651,31311,FLEXIBLE
31014,31117,FLEXIBLE
31014,31115,FLEXIBLE
2823248,2599620,FLEXIBLE
31017,31021,FLEXIBLE
2607375,2607363,FLEXIBLE
31017,31019,FLEXIBLE
31017,31018,FLEXIBLE
31014,31140,FLEXIBLE
31018,31016,FLEXIBLE
825890,31382,FLEXIBLE
3451549,31311,FLEXIBLE
31006,31384,FLEXIBLE
953695,657018,VERSIONS_NON_SEMVER
2289660,922107,FLEXIBLE
2574426,2449131,FLEXIBLE
2602545,922107,FLEXIBLE
1620809,31212,FLEXIBLE
31015,31096,FLEXIBLE
2924461,1559116,FLEXIBLE
3393517,2223476,FLEXIBLE
2373221,428781,FLEXIBLE
2448575,1369785,FLEXIBLE
31017,31063,FLEXIBLE
1574161,428702,FLEXIBLE
1514822,1612844,FLEXIBLE
1823749,31105,FLEXIBLE
1823738,31445,FLEXIBLE
