Project, Dependency, Status
2662177,431423,FLEXIBLE
1143395,722,INCLUDED
1446385,1224766,FLEXIBLE
3174700,796392,INCLUDED
2953249,780119,FLEXIBLE
3152798,739,FLEXIBLE
2562964,895,FLEXIBLE
3287684,2700010,FLEXIBLE
2395713,1564799,FLEXIBLE
1631754,680,FLEXIBLE
3273276,909,FLEXIBLE
911395,820,FLEXIBLE
2483685,909,FLEXIBLE
2352454,1087292,FLEXIBLE
1071533,805,INCLUDED
1226897,792,FLEXIBLE
2499020,713,FLEXIBLE
2372102,2575282,FLEXIBLE
753,951,FLEXIBLE
1523922,713,FLEXIBLE
1226896,828,FLEXIBLE
2577302,2226916,FLEXIBLE
1138105,909,FLEXIBLE
2673369,2575282,FLEXIBLE
2926974,431423,FLEXIBLE
936758,970,FLEXIBLE
3209641,2661762,FLEXIBLE
2107112,911083,FLEXIBLE
2483686,909,FLEXIBLE
2164181,1533466,FLEXIBLE
2716152,1068766,FLEXIBLE
3152801,680,FLEXIBLE
2789180,909,FLEXIBLE
1713380,1533466,FLEXIBLE
2692981,739,FLEXIBLE
3286493,805,FLEXIBLE
1206285,820,FLEXIBLE
2223135,805,FLEXIBLE
2597329,2425280,FLEXIBLE
1206286,909,FLEXIBLE
3220501,752749,FLEXIBLE
2092083,680,FLEXIBLE
3217544,3055792,FLEXIBLE
1135369,1134348,FLEXIBLE
758,831,FLEXIBLE
1645470,991,FLEXIBLE
2483696,909,FLEXIBLE
2092124,736704,FLEXIBLE
2587816,876,FLEXIBLE
2654305,2395713,FLEXIBLE
1143394,819,FLEXIBLE
2692130,1157627,FLEXIBLE
3257208,1088894,FLEXIBLE
773970,909,FLEXIBLE
2595215,909,FLEXIBLE
3319819,3309548,FLEXIBLE
912599,733347,INCLUDED
759,819,FLEXIBLE
1911298,1885821,FLEXIBLE
2405477,819,FLEXIBLE
2587816,895,FLEXIBLE
2644714,2643902,FLEXIBLE
2224720,909,FLEXIBLE
2120091,771,FLEXIBLE
2499522,1689372,FLEXIBLE
3411380,733358,FLEXIBLE
2660222,909,FLEXIBLE
3062877,2575282,FLEXIBLE
2262480,911083,FLEXIBLE
2715700,983,FLEXIBLE
1138107,909,FLEXIBLE
2483697,909,FLEXIBLE
759,833,FLEXIBLE
2092083,713,FLEXIBLE
2261306,2258293,FLEXIBLE
3152795,819,FLEXIBLE
2587816,909,FLEXIBLE
2655468,819,FLEXIBLE
810972,680,FLEXIBLE
2224720,895,FLEXIBLE
1620742,30737,FLEXIBLE
2377991,888,FLEXIBLE
2873815,2357564,FLEXIBLE
2646640,1224766,FLEXIBLE
2108465,752,FLEXIBLE
1143399,680,INCLUDED
1143395,805,INCLUDED
1545613,1540511,FLEXIBLE
1385986,911,FLEXIBLE
1609554,717,FLEXIBLE
2224364,2207467,FLEXIBLE
2483757,752749,FLEXIBLE
3286493,909,FLEXIBLE
1135367,2674473,FLEXIBLE
1084740,2163242,FLEXIBLE
3205563,2575282,FLEXIBLE
1180919,895,FLEXIBLE
1263151,1088894,FLEXIBLE
3423380,819,FLEXIBLE
1071532,739,FLEXIBLE
1409196,1149197,INCLUDED
2395514,1358344,FLEXIBLE
2595215,819,FLEXIBLE
1071529,819,FLEXIBLE
3361696,1077429,FLEXIBLE
2223135,909,FLEXIBLE
997002,970,FLEXIBLE
758,909,FLEXIBLE
3062273,2724971,FLEXIBLE
2223135,895,FLEXIBLE
1143395,835,INCLUDED
1725621,2021928,FLEXIBLE
911395,692,FLEXIBLE
2513830,737,FLEXIBLE
2597329,835,FLEXIBLE
1071532,711,FLEXIBLE
1385990,820,FLEXIBLE
1214198,836965,FLEXIBLE
3280158,713,FLEXIBLE
2218607,2205676,FLEXIBLE
3188961,780119,FLEXIBLE
1084735,711,FLEXIBLE
1226898,895,FLEXIBLE
3162807,1082968,FLEXIBLE
3424435,909,FLEXIBLE
766,680,FLEXIBLE
1180918,888,FLEXIBLE
2355304,769651,FLEXIBLE
3263242,819,FLEXIBLE
2425026,909,FLEXIBLE
912600,733347,INCLUDED
2206755,805,FLEXIBLE
3181335,713,FLEXIBLE
1143394,909,FLEXIBLE
3152792,835,INCLUDED
1151635,1088894,FLEXIBLE
2286360,1137485,FLEXIBLE
764,763,FLEXIBLE
970,977431,FLEXIBLE
810972,856,FLEXIBLE
2577650,2232856,FLEXIBLE
3146855,1446380,INCLUDED
1131248,642,FLEXIBLE
2839931,1310960,FLEXIBLE
3152788,879,FLEXIBLE
761,868,FLEXIBLE
2444581,909,FLEXIBLE
3191904,713,FLEXIBLE
1538933,1534518,FLEXIBLE
3181335,680,FLEXIBLE
3196052,2575282,FLEXIBLE
2912615,3235463,FLEXIBLE
2483691,909,FLEXIBLE
1093342,733347,FLEXIBLE
2254850,895,FLEXIBLE
3286493,962,FLEXIBLE
886359,1071521,FLEXIBLE
2694044,895,FLEXIBLE
2503248,909,FLEXIBLE
3185658,1390367,FLEXIBLE
2660222,819,FLEXIBLE
761377,1161434,FLEXIBLE
1138106,1590284,FLEXIBLE
1571983,1280010,FLEXIBLE
761377,1161433,FLEXIBLE
1385986,752,FLEXIBLE
1084736,738,FLEXIBLE
937807,909,FLEXIBLE
1131249,642,FLEXIBLE
2167372,1582219,FLEXIBLE
1084737,711,FLEXIBLE
774001,737313,FLEXIBLE
2732622,819,FLEXIBLE
761377,1161428,FLEXIBLE
3152788,909,FLEXIBLE
761377,1161427,FLEXIBLE
761377,1161430,FLEXIBLE
825760,970,FLEXIBLE
2707782,819,FLEXIBLE
3175009,966786,FLEXIBLE
761377,1161432,FLEXIBLE
1885181,1564799,FLEXIBLE
3395316,1722949,FLEXIBLE
2483692,909,FLEXIBLE
3201200,1547366,FLEXIBLE
2597329,805,FLEXIBLE
2405477,909,FLEXIBLE
1180918,970,FLEXIBLE
3145765,775654,FLEXIBLE
1896906,1725617,FLEXIBLE
3366592,2384033,FLEXIBLE
1211605,868394,FLEXIBLE
1627010,0,NOT_IN_DATASET
1374184,1710156,INCLUDED
976388,912,FLEXIBLE
2290265,819,FLEXIBLE
2222994,1365316,FLEXIBLE
2483700,713,FLEXIBLE
765,800,FLEXIBLE
976388,909,FLEXIBLE
3263242,909,FLEXIBLE
2161140,1087292,FLEXIBLE
2700761,1545612,FLEXIBLE
912,831835,FLEXIBLE
2483694,909,FLEXIBLE
2158135,909,FLEXIBLE
2130821,1158831,FLEXIBLE
2694045,819,FLEXIBLE
3152788,819,FLEXIBLE
2595215,692,FLEXIBLE
3175008,966786,FLEXIBLE
1143399,858,INCLUDED
1131244,819,FLEXIBLE
3195602,713,FLEXIBLE
2701441,909,FLEXIBLE
2483693,909,FLEXIBLE
1084736,792,FLEXIBLE
2206755,909,FLEXIBLE
2351500,2575282,FLEXIBLE
1071532,1425910,FLEXIBLE
1084737,763,FLEXIBLE
1570962,909,FLEXIBLE
2573015,792,FLEXIBLE
2290265,792,FLEXIBLE
1412618,977431,FLEXIBLE
919,733347,INCLUDED
2483695,909,FLEXIBLE
1570961,895,FLEXIBLE
2158135,876,FLEXIBLE
2325142,888,FLEXIBLE
2577253,1425910,FLEXIBLE
3423385,819,FLEXIBLE
2437748,1064789,FLEXIBLE
1385987,801,FLEXIBLE
3338223,2575282,FLEXIBLE
2732622,909,FLEXIBLE
3226180,2575282,FLEXIBLE
2118880,2118878,FLEXIBLE
3243727,3243719,FLEXIBLE
886360,1071521,FLEXIBLE
769,731,FLEXIBLE
1570961,909,FLEXIBLE
2573015,819,FLEXIBLE
3218181,3413053,FLEXIBLE
766,833,INCLUDED
2595244,2394400,FLEXIBLE
3244958,2373124,FLEXIBLE
2577253,2575282,FLEXIBLE
2515521,1146592,INCLUDED
2555883,780119,FLEXIBLE
792,1228851,FLEXIBLE
2211585,765,FLEXIBLE
1601135,909,FLEXIBLE
1840560,792,FLEXIBLE
2507032,711,FLEXIBLE
2541911,819,FLEXIBLE
3472645,713,FLEXIBLE
2341605,673,FLEXIBLE
3333109,909,FLEXIBLE
762,970,FLEXIBLE
2423685,3108767,FLEXIBLE
2386659,733923,INCLUDED
3465405,3108767,FLEXIBLE
774001,713,FLEXIBLE
1744898,739,FLEXIBLE
2725306,909,FLEXIBLE
3338550,733347,INCLUDED
2718461,933989,FLEXIBLE
3338930,681,FLEXIBLE
772,674,FLEXIBLE
3452238,1157627,FLEXIBLE
3233219,828,FLEXIBLE
3217368,680,FLEXIBLE
2186212,909,FLEXIBLE
2496337,1085882,FLEXIBLE
2873307,2081220,FLEXIBLE
2394451,819,FLEXIBLE
1121239,819,FLEXIBLE
2541910,819,FLEXIBLE
909667,792205,FLEXIBLE
3231633,828,FLEXIBLE
1689368,1689370,FLEXIBLE
1056228,819,FLEXIBLE
1744898,711,FLEXIBLE
3448515,3337487,FLEXIBLE
2580828,907887,FLEXIBLE
3289583,907887,FLEXIBLE
766,895,FLEXIBLE
2264963,912,FLEXIBLE
2264963,909,FLEXIBLE
2541910,909,FLEXIBLE
2168773,876,FLEXIBLE
2578906,805,FLEXIBLE
2759133,909,FLEXIBLE
2278708,819,FLEXIBLE
1595759,1068766,FLEXIBLE
2284317,1645468,FLEXIBLE
3379316,1206291,FLEXIBLE
766,909,FLEXIBLE
1513345,920041,INCLUDED
1601135,819,FLEXIBLE
2831110,2291539,INCLUDED
1601132,909,FLEXIBLE
1784010,681,INCLUDED
2163486,777,FLEXIBLE
2726365,909,FLEXIBLE
3362182,819,FLEXIBLE
1518683,909,FLEXIBLE
2003872,909,FLEXIBLE
3207143,841902,FLEXIBLE
3311198,3055792,FLEXIBLE
1424085,819,FLEXIBLE
792,868487,FLEXIBLE
2488676,2388405,FLEXIBLE
825791,970,FLEXIBLE
1031911,909,FLEXIBLE
2206826,909,FLEXIBLE
2507032,983769,FLEXIBLE
770,820,FLEXIBLE
2264963,895,FLEXIBLE
2584121,2575282,FLEXIBLE
3250758,1374185,FLEXIBLE
836602,1123999,FLEXIBLE
2264963,888,FLEXIBLE
2170156,2120709,FLEXIBLE
899256,909,FLEXIBLE
1522576,3337487,FLEXIBLE
1381836,900914,FLEXIBLE
2003872,876,FLEXIBLE
1424077,845,INCLUDED
1601131,895,FLEXIBLE
2211585,888,FLEXIBLE
2483766,909,FLEXIBLE
3428421,1879702,FLEXIBLE
1121239,909,FLEXIBLE
2662177,2498714,FLEXIBLE
3332991,2576998,FLEXIBLE
2164537,909,FLEXIBLE
766,970,FLEXIBLE
3293687,2828771,INCLUDED
2314647,909,FLEXIBLE
3465401,3108767,FLEXIBLE
1784015,713,FLEXIBLE
1418258,991,FLEXIBLE
2448227,1135367,FLEXIBLE
1263151,1549128,FLEXIBLE
1869098,970,FLEXIBLE
2725320,613,FLEXIBLE
766,981,FLEXIBLE
1840563,849,FLEXIBLE
3338550,1782096,INCLUDED
2264963,981,FLEXIBLE
2541904,895,FLEXIBLE
773,772,FLEXIBLE
3231633,713,FLEXIBLE
794,868487,FLEXIBLE
1689373,1689366,SUBCOMPONENT
2440428,909,FLEXIBLE
2427780,900914,FLEXIBLE
2206826,991,FLEXIBLE
2400423,733347,FLEXIBLE
2527104,909,FLEXIBLE
2661884,713,FLEXIBLE
774001,792,FLEXIBLE
2184084,2114964,FLEXIBLE
2423679,3108767,FLEXIBLE
2541910,692,FLEXIBLE
1144495,895,FLEXIBLE
1840560,888,FLEXIBLE
1706849,713,FLEXIBLE
2174061,888,FLEXIBLE
733310,680,FLEXIBLE
2081595,900914,FLEXIBLE
1601132,819,FLEXIBLE
3465402,3108767,FLEXIBLE
2725321,613,FLEXIBLE
3429599,3317565,FLEXIBLE
671,1478495,FLEXIBLE
2280291,909,FLEXIBLE
2341605,819,FLEXIBLE
3472645,828,FLEXIBLE
2926974,1220483,FLEXIBLE
1031911,819,FLEXIBLE
1706846,895,FLEXIBLE
2174061,912,FLEXIBLE
1706846,909,FLEXIBLE
2545515,1412620,FLEXIBLE
2545515,1412619,FLEXIBLE
1056228,673,FLEXIBLE
2399586,792013,FLEXIBLE
1694165,805,FLEXIBLE
899256,819,FLEXIBLE
1121239,951,FLEXIBLE
1840565,713,FLEXIBLE
2725322,613,FLEXIBLE
3411380,736704,FLEXIBLE
2341605,713,FLEXIBLE
1694165,819,FLEXIBLE
3248234,977431,FLEXIBLE
776,746,FLEXIBLE
1142064,1157630,INCLUDED
3243727,2575282,FLEXIBLE
945250,737605,FLEXIBLE
2152912,739,FLEXIBLE
1222626,1216097,FLEXIBLE
2278708,909,FLEXIBLE
2812751,911134,FLEXIBLE
1694168,680,FLEXIBLE
3362182,909,FLEXIBLE
2541904,912,FLEXIBLE
2164537,805,FLEXIBLE
2423682,3108767,FLEXIBLE
3465404,3108767,FLEXIBLE
1518683,819,FLEXIBLE
1724289,826,FLEXIBLE
2394451,909,FLEXIBLE
1590276,1484170,FLEXIBLE
825791,614,FLEXIBLE
2388405,2384036,FLEXIBLE
2388405,2384033,FLEXIBLE
1612778,680,FLEXIBLE
2693457,3429211,FLEXIBLE
2384416,909,FLEXIBLE
2027350,780119,FLEXIBLE
2846787,1854520,FLEXIBLE
3338930,921,FLEXIBLE
2926974,1154610,FLEXIBLE
2572571,910,FLEXIBLE
2424138,1587601,FLEXIBLE
2436674,2575282,FLEXIBLE
778,737,FLEXIBLE
1717239,1087292,FLEXIBLE
3178768,981,FLEXIBLE
2341605,909,FLEXIBLE
1143395,1149197,INCLUDED
1575247,828,FLEXIBLE
3218172,1647275,FLEXIBLE
778,752,FLEXIBLE
792,737605,FLEXIBLE
2584939,1157627,FLEXIBLE
1575247,815,FLEXIBLE
2709972,895,FLEXIBLE
3378013,2344714,FLEXIBLE
2252614,2186221,FLEXIBLE
2151902,950104,FLEXIBLE
2092124,970,FLEXIBLE
2423692,3108767,FLEXIBLE
1594186,1592382,FLEXIBLE
2352184,671,FLEXIBLE
2516092,2292356,FLEXIBLE
2224807,805,FLEXIBLE
2574161,692,FLEXIBLE
1412618,733358,FLEXIBLE
778,781,FLEXIBLE
3245363,909,FLEXIBLE
1865387,895,FLEXIBLE
2158718,888,FLEXIBLE
2523653,780119,FLEXIBLE
2440880,937610,INCLUDED
1538932,733347,FLEXIBLE
1575246,819,FLEXIBLE
2170156,2170137,FLEXIBLE
2384334,1035571,INCLUDED
3244958,1390367,FLEXIBLE
2183451,1135367,FLEXIBLE
3252511,1582219,FLEXIBLE
1540512,1175891,FLEXIBLE
1575246,835,FLEXIBLE
2646719,733330,FLEXIBLE
3146855,2497586,FLEXIBLE
1224766,2575282,FLEXIBLE
2309893,895,FLEXIBLE
782,684,FLEXIBLE
1561867,1087292,FLEXIBLE
1214194,2575282,FLEXIBLE
3472815,2518979,FLEXIBLE
2672418,2492243,FLEXIBLE
2202613,717,FLEXIBLE
2341605,895,FLEXIBLE
1967906,1099201,INCLUDED
781,732,FLEXIBLE
881963,733352,FLEXIBLE
2330180,1436377,FLEXIBLE
2401406,2226848,INCLUDED
2224807,815,FLEXIBLE
2384416,819,FLEXIBLE
781,737,FLEXIBLE
778,833,FLEXIBLE
1747914,1725619,FLEXIBLE
984866,820,FLEXIBLE
1770732,789054,FLEXIBLE
781,752,FLEXIBLE
2646537,1082969,FLEXIBLE
2369858,911083,FLEXIBLE
3368136,2700212,FLEXIBLE
781,763,FLEXIBLE
2199694,1582219,FLEXIBLE
1526984,1300280,INCLUDED
1107692,3337487,FLEXIBLE
3245363,819,FLEXIBLE
3248512,1149197,INCLUDED
3178768,910,FLEXIBLE
2541911,909,FLEXIBLE
778,879,FLEXIBLE
2580828,1137485,FLEXIBLE
780,819,FLEXIBLE
911395,970,FLEXIBLE
960,126314,FLEXIBLE
1432167,733347,FLEXIBLE
2507185,733330,FLEXIBLE
2693925,2693905,FLEXIBLE
2725362,752749,FLEXIBLE
1537307,1537305,FLEXIBLE
1328962,711,FLEXIBLE
2017223,831835,FLEXIBLE
911395,991,FLEXIBLE
780,831,FLEXIBLE
3152776,1068766,FLEXIBLE
3317593,2022448,FLEXIBLE
2413794,2416066,FLEXIBLE
911395,983,FLEXIBLE
3483651,1068766,FLEXIBLE
1575246,739,FLEXIBLE
2448448,2160987,FLEXIBLE
1328958,819,FLEXIBLE
2604802,981,FLEXIBLE
778,909,FLEXIBLE
1574085,1478495,FLEXIBLE
781,819,FLEXIBLE
2483666,2248976,FLEXIBLE
2873815,895,FLEXIBLE
781,820,FLEXIBLE
2685140,910,FLEXIBLE
3243245,895,FLEXIBLE
1119209,1194679,FLEXIBLE
1601135,970,FLEXIBLE
1168824,671,FLEXIBLE
3178768,799,FLEXIBLE
2104260,836965,FLEXIBLE
2789253,1557459,FLEXIBLE
3185658,2491540,FLEXIBLE
1793399,1200461,FLEXIBLE
781,833,FLEXIBLE
2810927,819,FLEXIBLE
3195641,2575282,FLEXIBLE
1168824,680,FLEXIBLE
3254662,3055792,FLEXIBLE
3401701,2675438,FLEXIBLE
1203404,796395,INCLUDED
2224807,909,FLEXIBLE
2483776,909,FLEXIBLE
2725304,909,FLEXIBLE
2490707,752749,FLEXIBLE
2177490,1484170,FLEXIBLE
984866,792,FLEXIBLE
2508616,909,FLEXIBLE
2291929,909,FLEXIBLE
2483778,895,FLEXIBLE
2732472,2662294,INCLUDED
2423948,1167468,FLEXIBLE
2646719,2518981,FLEXIBLE
781,858,FLEXIBLE
2123958,1374181,FLEXIBLE
2724379,2061185,INCLUDED
2759133,819,FLEXIBLE
2261274,951,FLEXIBLE
3201200,2353838,FLEXIBLE
3375833,1478495,FLEXIBLE
3401375,3390025,FLEXIBLE
783,805,FLEXIBLE
1424085,909,FLEXIBLE
2021829,876,FLEXIBLE
3217882,680,INCLUDED
2216883,824,FLEXIBLE
2548015,1564799,FLEXIBLE
2329453,895,FLEXIBLE
2607015,1374176,FLEXIBLE
1532202,1203409,FLEXIBLE
2873307,970,FLEXIBLE
778,970,FLEXIBLE
1289885,1538933,FLEXIBLE
2423701,3108767,FLEXIBLE
1583368,1583369,FLEXIBLE
783,819,FLEXIBLE
2092124,692,FLEXIBLE
2420298,2575282,FLEXIBLE
2725322,909,FLEXIBLE
2599274,1106687,FLEXIBLE
1557461,977431,FLEXIBLE
1245421,912,FLEXIBLE
2353033,1203405,SUBCOMPONENT
2742761,970,FLEXIBLE
783,834,FLEXIBLE
2483786,909,FLEXIBLE
2873307,981,FLEXIBLE
1378441,2299938,FLEXIBLE
2214245,710,FLEXIBLE
2490657,909,FLEXIBLE
2352184,888,FLEXIBLE
2291929,991,FLEXIBLE
1245422,895,FLEXIBLE
1530827,819,FLEXIBLE
783,846,FLEXIBLE
758157,819,FLEXIBLE
3248234,780119,FLEXIBLE
2216883,909,FLEXIBLE
1533468,909,FLEXIBLE
2709999,819,FLEXIBLE
927434,946541,FLEXIBLE
2656083,948,FLEXIBLE
1146591,819,FLEXIBLE
2725323,909,FLEXIBLE
1533466,981,FLEXIBLE
713,2575282,FLEXIBLE
2448181,1137485,FLEXIBLE
1530825,909,FLEXIBLE
1593422,780119,FLEXIBLE
2831026,895,FLEXIBLE
1097434,970,FLEXIBLE
2491703,2491726,INCLUDED
2527128,820,FLEXIBLE
1093342,2126650,FLEXIBLE
1146594,713,FLEXIBLE
1093342,2126652,FLEXIBLE
2225274,2575282,FLEXIBLE
2110452,1087292,FLEXIBLE
2362334,1504872,FLEXIBLE
2509687,820,FLEXIBLE
2509687,819,FLEXIBLE
2656083,970,FLEXIBLE
2820886,1478495,FLEXIBLE
2111131,1180921,FLEXIBLE
1534520,981,FLEXIBLE
1136420,1135367,FLEXIBLE
2091792,2091719,FLEXIBLE
2223229,819,FLEXIBLE
1534522,895,FLEXIBLE
3227949,819,FLEXIBLE
785,833,FLEXIBLE
3252714,2394400,FLEXIBLE
3335207,962,FLEXIBLE
790,680,FLEXIBLE
813125,888,FLEXIBLE
2483786,2425842,FLEXIBLE
2700257,3317565,FLEXIBLE
843183,2575282,FLEXIBLE
2509687,909,FLEXIBLE
767771,767707,FLEXIBLE
943390,943353,FLEXIBLE
2483788,909,FLEXIBLE
2574161,970,FLEXIBLE
2735895,909,FLEXIBLE
3388986,1135367,FLEXIBLE
2162942,739,FLEXIBLE
3161356,792,INCLUDED
2873307,909,FLEXIBLE
758157,805,FLEXIBLE
1530825,819,FLEXIBLE
2527128,909,FLEXIBLE
1146594,739,FLEXIBLE
1601806,1077426,FLEXIBLE
1211613,1212776,FLEXIBLE
3023766,2496687,FLEXIBLE
1534523,909,FLEXIBLE
733316,820,FLEXIBLE
2369409,1088894,FLEXIBLE
2574161,991,FLEXIBLE
1533466,895,FLEXIBLE
2420462,981029,FLEXIBLE
2656083,909,FLEXIBLE
775136,768745,FLEXIBLE
790,713,INCLUDED
3237641,1190498,FLEXIBLE
2120655,909,FLEXIBLE
2169182,1758210,FLEXIBLE
2483729,985806,FLEXIBLE
2726914,819,FLEXIBLE
3379132,752749,FLEXIBLE
694,1494628,FLEXIBLE
2586959,2373124,FLEXIBLE
1245421,895,FLEXIBLE
2709999,909,FLEXIBLE
3161356,820,FLEXIBLE
3366592,2386659,FLEXIBLE
2726910,970,FLEXIBLE
2174061,836965,FLEXIBLE
1533466,819,FLEXIBLE
1534523,820,FLEXIBLE
3185663,909,FLEXIBLE
2483786,805,FLEXIBLE
758157,981,FLEXIBLE
815764,805,FLEXIBLE
1146591,909,FLEXIBLE
1534520,888,FLEXIBLE
1168824,950104,FLEXIBLE
1547365,1224766,FLEXIBLE
2693905,3055792,FLEXIBLE
2394999,909,FLEXIBLE
785,909,FLEXIBLE
2574161,909,FLEXIBLE
1263147,3416289,INCLUDED
2407686,819,FLEXIBLE
2912724,3235463,FLEXIBLE
2362879,1520885,FLEXIBLE
2338979,820,FLEXIBLE
813125,713,FLEXIBLE
1166085,1166084,FLEXIBLE
3186725,983769,FLEXIBLE
2167971,911083,FLEXIBLE
3467552,1157630,INCLUDED
1211605,713,FLEXIBLE
2223229,909,FLEXIBLE
2373197,1627012,FLEXIBLE
2772291,117874,FLEXIBLE
2120655,819,FLEXIBLE
2483786,835,FLEXIBLE
2702062,895,FLEXIBLE
2508989,1529639,FLEXIBLE
1205169,937610,FLEXIBLE
3408909,780119,FLEXIBLE
758157,962,FLEXIBLE
2223135,1068766,FLEXIBLE
761377,736709,FLEXIBLE
2580828,2022448,FLEXIBLE
1565935,780119,FLEXIBLE
3237643,1190498,FLEXIBLE
1530825,792,FLEXIBLE
1594189,1706847,FLEXIBLE
2341927,2121234,FLEXIBLE
2831110,1112531,INCLUDED
2115369,819,FLEXIBLE
2726914,909,FLEXIBLE
2506393,1446381,FLEXIBLE
2574161,819,FLEXIBLE
2506393,1446380,FLEXIBLE
2483756,2033436,FLEXIBLE
3183547,895,FLEXIBLE
1133387,713,FLEXIBLE
3278594,2575282,FLEXIBLE
3407090,819,FLEXIBLE
1130223,1425910,FLEXIBLE
1849382,1725620,FLEXIBLE
2373331,801,INCLUDED
765653,1062889,FLEXIBLE
1530824,717,FLEXIBLE
2115369,834,FLEXIBLE
2583091,920020,FLEXIBLE
2401882,2408801,FLEXIBLE
3183547,909,FLEXIBLE
1205166,937610,FLEXIBLE
2351156,933989,FLEXIBLE
3188304,909,FLEXIBLE
2125847,970333,FLEXIBLE
2373331,812,FLEXIBLE
2578891,2557596,FLEXIBLE
1545614,981,FLEXIBLE
2572571,983,FLEXIBLE
2499522,1446380,FLEXIBLE
2684553,1084738,INCLUDED
1179897,680,FLEXIBLE
2350800,2272104,SUBCOMPONENT
1534519,909,FLEXIBLE
1280010,780119,FLEXIBLE
2525469,2575282,FLEXIBLE
3185663,805,FLEXIBLE
3403294,3395321,FLEXIBLE
2742769,970,FLEXIBLE
1545616,962,FLEXIBLE
3338385,819,FLEXIBLE
815764,895,FLEXIBLE
2422486,680,FLEXIBLE
1211604,805,FLEXIBLE
1601805,831835,FLEXIBLE
2708800,2708742,FLEXIBLE
3248937,1135367,FLEXIBLE
1643538,1209288,FLEXIBLE
2394999,819,FLEXIBLE
2483788,819,FLEXIBLE
2300980,752749,FLEXIBLE
2483785,909,FLEXIBLE
2203711,900914,FLEXIBLE
2726387,909,FLEXIBLE
815764,909,FLEXIBLE
2494082,1582219,FLEXIBLE
1777067,2116063,FLEXIBLE
2406120,933989,FLEXIBLE
1840560,737313,FLEXIBLE
1179896,805,INCLUDED
1627011,805,FLEXIBLE
2422486,912,FLEXIBLE
3002461,2272104,INCLUDED
912668,912471,FLEXIBLE
2494368,819,FLEXIBLE
3390897,3337487,FLEXIBLE
771122,1564799,FLEXIBLE
2061159,780119,FLEXIBLE
1689373,910,INCLUDED
3413964,909,FLEXIBLE
1732236,1293667,FLEXIBLE
2703579,2575282,FLEXIBLE
2305159,765,FLEXIBLE
815764,680,FLEXIBLE
1563283,977431,FLEXIBLE
794,752,FLEXIBLE
2377562,909,FLEXIBLE
2693093,819,FLEXIBLE
2709298,2709295,FLEXIBLE
2338979,909,FLEXIBLE
2579824,1087292,FLEXIBLE
2644990,771122,FLEXIBLE
2747519,680,FLEXIBLE
2422486,888,FLEXIBLE
933086,962,FLEXIBLE
1737711,1369699,FLEXIBLE
790,888,INCLUDED
2228525,711,FLEXIBLE
2111135,909,FLEXIBLE
2701017,909,FLEXIBLE
2578967,900914,FLEXIBLE
2179901,713,FLEXIBLE
1601131,739,FLEXIBLE
2007547,819,FLEXIBLE
2153945,909,FLEXIBLE
3256994,909,FLEXIBLE
2261292,713,FLEXIBLE
2562581,163587,FLEXIBLE
3226497,733330,FLEXIBLE
2311088,1537310,FLEXIBLE
2408801,2440428,FLEXIBLE
2542988,909,FLEXIBLE
2407686,909,FLEXIBLE
2912411,911,FLEXIBLE
2531890,909,FLEXIBLE
2851504,2659083,FLEXIBLE
3338385,909,FLEXIBLE
1823677,752749,FLEXIBLE
790,912,INCLUDED
2007547,805,FLEXIBLE
733307,819,FLEXIBLE
2577342,895,FLEXIBLE
783517,819,FLEXIBLE
3217368,909,FLEXIBLE
1179898,805,FLEXIBLE
2007547,909,FLEXIBLE
2228525,739,FLEXIBLE
759733,835,FLEXIBLE
774001,888,FLEXIBLE
2111134,909,FLEXIBLE
2441574,752749,FLEXIBLE
2408801,1654023,FLEXIBLE
764492,752,FLEXIBLE
1540515,1535744,FLEXIBLE
2656095,805,FLEXIBLE
3267892,2497586,FLEXIBLE
3217368,895,FLEXIBLE
1179898,819,FLEXIBLE
3175008,2575282,FLEXIBLE
1813604,737313,FLEXIBLE
794,819,FLEXIBLE
1418259,888,FLEXIBLE
1601133,629,FLEXIBLE
1627011,895,FLEXIBLE
2599274,2515926,FLEXIBLE
3237648,1190498,FLEXIBLE
3196121,2674473,FLEXIBLE
1179896,835,INCLUDED
1211605,909,FLEXIBLE
2693093,739,FLEXIBLE
794,833,FLEXIBLE
1689374,981,FLEXIBLE
2263867,2263828,FLEXIBLE
1627011,909,FLEXIBLE
3362271,1390367,VERSIONS_NON_SEMVER
2305837,733358,FLEXIBLE
793,870,FLEXIBLE
1418258,962,FLEXIBLE
2373331,895,FLEXIBLE
2126652,2126650,FLEXIBLE
2587920,713,FLEXIBLE
1179897,819,FLEXIBLE
3175009,2575282,FLEXIBLE
2226337,2575282,FLEXIBLE
2684021,1854521,FLEXIBLE
2494368,909,FLEXIBLE
1203411,1205167,INCLUDED
759733,820,FLEXIBLE
2319426,819,FLEXIBLE
3377715,1583360,FLEXIBLE
795,820,FLEXIBLE
886371,1203404,FLEXIBLE
1654024,752749,FLEXIBLE
2341929,2121234,FLEXIBLE
2377562,819,FLEXIBLE
2576904,2390178,FLEXIBLE
2483774,886361,FLEXIBLE
1084740,1082971,FLEXIBLE
1494630,1106682,FLEXIBLE
2701017,819,FLEXIBLE
795,834,FLEXIBLE
1084740,1082973,FLEXIBLE
1179897,895,FLEXIBLE
1418259,713,FLEXIBLE
799,713,FLEXIBLE
1530827,970,FLEXIBLE
1133386,927,FLEXIBLE
