0.2.1, false, ^0.0.2, true
0.2.2, false, ^0.0.2, true
0.2.2, false, ^0.0.2, true
0.2.3, false, ^0.0.2, true
0.2.3, false, ^0.0.2, true
0.0.3, false, ^0.0.1, true
0.0.1, false, ^0.0.4, true
0.1.0, false, ^0.0.4, true
0.1.1, false, ^0.0.4, true
0.1.8, false, ^0.0.4, true
0.2.1, false, ^0.0.76, true
0.3.0, false, ^0.0.79, true
0.3.1, false, ^0.0.87, true
0.3.2, false, ^0.0.134, true
0.3.3, false, ^0.0.161, true
0.3.4, false, ^0.0.206, true
0.3.5, false, ^0.0.206, true
0.3.6, false, ^0.0.212, true
0.3.7, false, ^0.0.212, true
2.0.0, false, ^0.0.16, true
1.0.0, false, ^0.0.10, true
1.0.1, false, ^0.0.10, true
1.0.2, false, ^0.0.10, true
1.1.0, false, ^0.0.15, true
0.10.0, false, ^0.0.4, true
0.10.1, false, ^0.0.4, true
0.11.0, false, ^0.0.4, true
0.11.1, false, ^0.0.4, true
0.11.2, false, ^0.0.7, true
0.6.0, false, ^0.0.3, true
0.6.1, false, ^0.0.3, true
0.6.2, false, ^0.0.3, true
0.6.3, false, ^0.0.4, true
0.7.0, false, ^0.0.4, true
0.8.0, false, ^0.0.4, true
0.8.1, false, ^0.0.4, true
0.9.0, false, ^0.0.4, true
0.9.1, false, ^0.0.4, true
0.9.2, false, ^0.0.4, true
0.1.0, false, ^0.0.63, true
0.1.0, false, ^0.0.2, true
0.1.1, false, ^0.0.2, true
0.1.1, false, ^0.0.63, true
0.1.2, false, ^0.0.63, true
0.1.2, false, ^0.0.2, true
0.1.3, false, ^0.0.2, true
0.1.3, false, ^0.0.63, true
0.3.0, false, ^0.0.103, true
0.3.1, false, ^0.0.103, true
0.3.2, false, ^0.0.103, true
0.4.0, false, ^0.0.103, true
0.4.1, false, ^0.0.103, true
0.4.2, false, ^0.0.103, true
0.1.1, false, ^0.0.7, true
0.1.2, false, ^0.0.7, true
0.0.10, false, ^0.0.7, true
0.0.10, false, ^0.0.4, true
0.0.10, false, ^0.0.2, true
0.0.11, false, ^0.0.4, true
0.0.11, false, ^0.0.7, true
0.0.11, false, ^0.0.3, true
0.0.13, false, ^0.0.3, true
0.0.13, false, ^0.0.4, true
0.0.13, false, ^0.0.7, true
0.0.14, false, ^0.0.4, true
0.0.14, false, ^0.0.8, true
0.0.14, false, ^0.0.3, true
0.0.15, false, ^0.0.3, true
0.0.15, false, ^0.0.4, true
0.0.16, false, ^0.0.3, true
0.0.16, false, ^0.0.4, true
0.0.17, false, ^0.0.3, true
0.0.17, false, ^0.0.4, true
0.0.18, false, ^0.0.3, true
0.0.18, false, ^0.0.4, true
0.0.19, false, ^0.0.4, true
0.0.19, false, ^0.0.3, true
0.0.20, false, ^0.0.4, true
0.0.20, false, ^0.0.3, true
0.0.21, false, ^0.0.4, true
0.0.21, false, ^0.0.3, true
0.0.22, false, ^0.0.4, true
0.0.22, false, ^0.0.4, true
0.0.23, false, ^0.0.4, true
0.0.23, false, ^0.0.4, true
0.0.24, false, ^0.0.4, true
0.0.24, false, ^0.0.4, true
0.0.25, false, ^0.0.4, true
0.0.25, false, ^0.0.4, true
0.0.26, false, ^0.0.4, true
0.0.26, false, ^0.0.4, true
0.0.6, false, ^0.0.6, true
0.0.6, false, ^0.0.1, true
0.0.6, false, ^0.0.3, true
0.0.6-alpha1, false, ^0.0.3, true
0.0.6-alpha1, false, ^0.0.6-alpha1, true
0.0.6-alpha10, false, ^0.0.3, true
0.0.6-alpha2, false, ^0.0.3, true
0.0.6-alpha2, false, ^0.0.0, true
0.0.6-alpha2, false, ^0.0.6-alpha1, true
0.0.6-alpha3, false, ^0.0.6-alpha1, true
0.0.6-alpha3, false, ^0.0.3, true
0.0.6-alpha4, false, ^0.0.3, true
0.0.6-alpha4, false, ^0.0.6-alpha1, true
0.0.6-alpha5, false, ^0.0.6-alpha2, true
0.0.6-alpha5, false, ^0.0.3, true
0.0.6-alpha6, false, ^0.0.6-alpha3, true
0.0.6-alpha6, false, ^0.0.3, true
0.0.6-alpha7, false, ^0.0.3, true
0.0.6-alpha7, false, ^0.0.6-alpha4, true
0.0.6-alpha8, false, ^0.0.3, true
0.0.6-alpha9, false, ^0.0.3, true
0.0.6-alpha9, false, ^0.0.6, true
0.0.7, false, ^0.0.3, true
0.0.7, false, ^0.0.6, true
0.0.7, false, ^0.0.1, true
0.0.8, false, ^0.0.3, true
0.0.8, false, ^0.0.6, true
0.0.8, false, ^0.0.1, true
0.0.9, false, ^0.0.4, true
0.0.9, false, ^0.0.6, true
0.0.9, false, ^0.0.1, true
0.1.0, false, ^0.0.10, true
0.1.0, false, ^0.0.10, true
0.1.1, false, ^0.0.20, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.3, true
0.0.4, false, ^0.0.4, true
0.0.5, false, ^0.0.5, true
0.0.1, false, ^0.0.10, true
0.0.2, false, ^0.0.10, true
0.0.3, false, ^0.0.10, true
0.0.4, false, ^0.0.10, true
0.0.5, false, ^0.0.10, true
0.1.0, false, ^0.0.10, true
0.1.2, false, ^0.0.10, true
0.2.0, false, ^0.0.10, true
1.0.0, false, ^0.0.12, true
1.0.1, false, ^0.0.12, true
1.0.2, false, ^0.0.12, true
2.0.0, false, ^0.0.14, true
2.0.0-0.1, false, ^0.0.14, true
2.0.0-0.2, false, ^0.0.14, true
0.1.0, false, ^0.0.63, true
0.1.1, false, ^0.0.63, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.2.3, false, ^0.0.7, true
0.0.3, false, ^0.0.12, true
0.0.4, false, ^0.0.12, true
0.0.1, false, ^0.0.1, true
0.2.0, false, ^0.0.1, true
0.2.1, false, ^0.0.1, true
0.2.2, false, ^0.0.2, true
0.2.3, false, ^0.0.3, true
0.3.1, false, ^0.0.3, true
0.4.0, false, ^0.0.79, true
0.5.0, false, ^0.0.4, true
0.5.0, false, ^0.0.79, true
0.5.1, false, ^0.0.4, true
0.5.1, false, ^0.0.79, true
0.6.0, false, ^0.0.4, true
0.6.0, false, ^0.0.114, true
0.7.0, false, ^0.0.4, true
0.7.0, false, ^0.0.121, true
0.7.1, false, ^0.0.4, true
0.7.1, false, ^0.0.133, true
0.7.2, false, ^0.0.133, true
0.7.2, false, ^0.0.4, true
0.7.3, false, ^0.0.133, true
0.7.3, false, ^0.0.4, true
0.8.0, false, ^0.0.4, true
0.8.0, false, ^0.0.133, true
0.2.0, false, ^0.0.7, true
0.2.1, false, ^0.0.7, true
0.2.2, false, ^0.0.7, true
0.2.3, false, ^0.0.7, true
0.2.4, false, ^0.0.7, true
0.2.5, false, ^0.0.7, true
0.2.6, false, ^0.0.7, true
0.1.0, false, ^0.0.10, true
0.1.1, false, ^0.0.10, true
0.1.2, false, ^0.0.10, true
0.2.0, false, ^0.0.10, true
0.1.3, false, ^0.0.7, true
0.1.4, false, ^0.0.7, true
0.1.5, false, ^0.0.7, true
0.0.10, false, ^0.0.2, true
0.1.0, false, ^0.0.63, true
0.3.3, false, ^0.0.58, true
0.5.0, false, ^0.0.67, true
0.2.0, false, ^0.0.63, true
0.2.1, false, ^0.0.63, true
0.2.2, false, ^0.0.63, true
0.2.3, false, ^0.0.63, true
1.0.0, false, ^0.0.63, true
1.0.1, false, ^0.0.63, true
1.0.2, false, ^0.0.63, true
1.0.3, false, ^0.0.63, true
1.0.4, false, ^0.0.63, true
1.0.5, false, ^0.0.63, true
0.0.1, false, ^0.0.8, true
0.0.2, false, ^0.0.10, true
0.1.0, false, ^0.0.11, true
0.10.0, false, ^0.0.18, true
0.10.0, false, ^0.0.18, true
0.10.0, false, ^0.0.13, true
0.11.0, false, ^0.0.20, true
0.11.0, false, ^0.0.20, true
0.11.0, false, ^0.0.17, true
0.11.1, false, ^0.0.17, true
0.11.1, false, ^0.0.21, true
0.11.1, false, ^0.0.21, true
0.1.2, false, ^0.0.11, true
0.1.3, false, ^0.0.11, true
0.1.4, false, ^0.0.11, true
0.1.5, false, ^0.0.11, true
0.1.6, false, ^0.0.11, true
0.1.7, false, ^0.0.11, true
0.1.8, false, ^0.0.11, true
0.2.0, false, ^0.0.11, true
0.2.1, false, ^0.0.11, true
0.2.2, false, ^0.0.11, true
0.2.3, false, ^0.0.11, true
0.2.4, false, ^0.0.11, true
0.2.5, false, ^0.0.11, true
0.2.6, false, ^0.0.11, true
0.3.0, false, ^0.0.11, true
0.3.1, false, ^0.0.11, true
0.3.2, false, ^0.0.11, true
0.3.3, false, ^0.0.11, true
0.4.0, false, ^0.0.11, true
0.4.1, false, ^0.0.11, true
0.4.2, false, ^0.0.13, true
0.4.2, false, ^0.0.13, true
0.5.0, false, ^0.0.13, true
0.5.0, false, ^0.0.13, true
0.6.0, false, ^0.0.13, true
0.6.0, false, ^0.0.13, true
0.6.1, false, ^0.0.13, true
0.6.1, false, ^0.0.13, true
0.6.2, false, ^0.0.13, true
0.6.2, false, ^0.0.13, true
0.7.0, false, ^0.0.15, true
0.7.0, false, ^0.0.15, true
0.7.0, false, ^0.0.4, true
0.8.0, false, ^0.0.15, true
0.8.0, false, ^0.0.15, true
0.8.0, false, ^0.0.7, true
0.8.1, false, ^0.0.15, true
0.8.1, false, ^0.0.15, true
0.8.1, false, ^0.0.7, true
0.8.2, false, ^0.0.15, true
0.8.2, false, ^0.0.15, true
0.8.2, false, ^0.0.7, true
0.8.3, false, ^0.0.15, true
0.8.3, false, ^0.0.15, true
0.8.3, false, ^0.0.7, true
0.8.4, false, ^0.0.15, true
0.8.4, false, ^0.0.15, true
0.8.4, false, ^0.0.7, true
0.9.0, false, ^0.0.7, true
0.9.0, false, ^0.0.15, true
0.9.0, false, ^0.0.15, true
0.1.0, false, ^0.0.10, true
0.1.1, false, ^0.0.10, true
0.1.2, false, ^0.0.10, true
0.1.3, false, ^0.0.2, true
0.1.4, false, ^0.0.2, true
0.10.0, false, ^0.0.108, true
0.10.0, false, ^0.0.2, true
0.11.0, false, ^0.0.2, true
0.11.0, false, ^0.0.108, true
0.11.1, false, ^0.0.2, true
0.11.1, false, ^0.0.108, true
0.12.0, false, ^0.0.2, true
0.12.1, false, ^0.0.2, true
0.13.0, false, ^0.0.2, true
0.3.3, false, ^0.0.85, true
0.3.4, false, ^0.0.85, true
0.0.146, false, ^0.0.15, true
0.0.147, false, ^0.0.15, true
0.0.148, false, ^0.0.15, true
0.0.149, false, ^0.0.15, true
0.0.150, false, ^0.0.15, true
0.0.151, false, ^0.0.15, true
0.0.152, false, ^0.0.15, true
0.0.153, false, ^0.0.15, true
0.0.154, false, ^0.0.15, true
0.0.155, false, ^0.0.15, true
0.0.156, false, ^0.0.15, true
0.0.157, false, ^0.0.15, true
0.0.158, false, ^0.0.15, true
0.0.159, false, ^0.0.15, true
0.0.160, false, ^0.0.15, true
0.0.161, false, ^0.0.15, true
0.0.162, false, ^0.0.15, true
0.0.164, false, ^0.0.15, true
0.0.165, false, ^0.0.15, true
0.0.166, false, ^0.0.15, true
0.0.167, false, ^0.0.15, true
0.0.168, false, ^0.0.15, true
0.0.169, false, ^0.0.15, true
0.0.170, false, ^0.0.15, true
0.0.171, false, ^0.0.15, true
0.0.172, false, ^0.0.15, true
0.0.173, false, ^0.0.15, true
0.0.174, false, ^0.0.15, true
0.0.175, false, ^0.0.15, true
0.0.176, false, ^0.0.15, true
0.0.177, false, ^0.0.15, true
0.0.178, false, ^0.0.15, true
0.0.179, false, ^0.0.15, true
0.0.180, false, ^0.0.15, true
0.0.181, false, ^0.0.15, true
0.0.182, false, ^0.0.15, true
0.0.183, false, ^0.0.15, true
0.0.184, false, ^0.0.15, true
0.0.185, false, ^0.0.15, true
0.0.186, false, ^0.0.15, true
0.0.187, false, ^0.0.15, true
0.0.1, false, ^0.0.3, true
0.0.2, false, ^0.0.2, true
0.0.2, false, ^0.0.2, true
0.0.2, false, ^0.0.2, true
1.0.0-pre.0, false, ^0.0.70, true
0.0.2, false, ^0.0.3, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.3, true
0.0.3, false, ^0.0.3, true
0.0.2, false, ^0.0.2, true
0.0.2, false, ^0.0.3, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.3, true
0.0.3, false, ^0.0.3, true
0.0.3, false, ^0.0.3, true
0.0.2, false, ^0.0.3, true
0.0.3, false, ^0.0.3, true
0.0.0, false, ^0.0.0, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.4, true
0.1.0, false, ^0.0.8, true
0.0.0, false, ^0.0.0, true
0.0.0, false, ^0.0.0, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.0, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.0.2, false, ^0.0.0, true
0.1.0, false, ^0.0.0, true
0.1.1, false, ^0.0.0, true
0.1.2, false, ^0.0.0, true
0.2.0, false, ^0.0.0, true
0.2.1, false, ^0.0.0, true
0.2.2, false, ^0.0.0, true
0.2.3, false, ^0.0.0, true
0.3.0, false, ^0.0.0, true
0.3.1, false, ^0.0.0, true
0.4.0, false, ^0.0.0, true
0.1.0, false, ^0.0.76, true
0.1.0, false, ^0.0.76, true
0.3.0, false, ^0.0.9, true
0.4.0, false, ^0.0.9, true
0.5.0, false, ^0.0.9, true
0.6.0, false, ^0.0.9, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.3.2, false, ^0.0.13, true
0.3.3, false, ^0.0.13, true
0.4.0, false, ^0.0.13, true
0.5.0, false, ^0.0.13, true
0.6.0, false, ^0.0.13, true
0.7.0, false, ^0.0.13, true
1.0.0, false, ^0.0.13, true
1.0.1, false, ^0.0.14, true
1.0.2, false, ^0.0.14, true
1.0.3, false, ^0.0.14, true
1.0.4, false, ^0.0.14, true
1.1.0, false, ^0.0.14, true
1.0.0, false, ^0.0.10, true
1.1.0, false, ^0.0.11, true
0.0.1, false, ^0.0.11, true
0.1.0, false, ^0.0.11, true
0.0.1, false, ^0.0.9, true
0.0.2, false, ^0.0.9, true
0.0.3, false, ^0.0.9, true
0.0.1, false, ^0.0.3, true
0.0.2, false, ^0.0.5, true
0.0.3, false, ^0.0.8, true
0.0.4, false, ^0.0.10, true
0.0.5, false, ^0.0.11, true
0.0.6, false, ^0.0.14, true
0.0.7, false, ^0.0.18, true
0.0.8, false, ^0.0.20, true
0.2.3, false, ^0.0.77, true
0.2.4, false, ^0.0.77, true
1.0.0, false, ^0.0.77, true
1.0.1, false, ^0.0.77, true
0.1.0, false, ^0.0.11, true
0.2.0, false, ^0.0.77, true
0.3.0, false, ^0.0.77, true
0.4.0, false, ^0.0.79, true
0.5.0, false, ^0.0.17, true
0.6.0, false, ^0.0.17, true
0.6.1, false, ^0.0.17, true
0.6.2, false, ^0.0.17, true
0.7.0, false, ^0.0.17, true
0.7.1, false, ^0.0.17, true
0.1.0, false, ^0.0.10, true
0.2.0, false, ^0.0.10, true
0.3.0, false, ^0.0.10, true
0.3.1, false, ^0.0.10, true
0.3.2, false, ^0.0.10, true
0.3.3, false, ^0.0.10, true
0.3.4, false, ^0.0.10, true
0.4.0, false, ^0.0.10, true
0.5.0, false, ^0.0.10, true
0.5.1, false, ^0.0.10, true
0.6.0, false, ^0.0.10, true
0.37.0, false, ^0.0.3, true
0.38.0, false, ^0.0.3, true
0.39.0, false, ^0.0.3, true
0.40.0, false, ^0.0.3, true
0.41.0, false, ^0.0.3, true
0.42.0, false, ^0.0.3, true
0.43.0, false, ^0.0.3, true
0.44.0, false, ^0.0.3, true
0.45.0, false, ^0.0.3, true
0.46.0, false, ^0.0.3, true
0.47.0, false, ^0.0.3, true
0.48.0, false, ^0.0.3, true
0.49.0, false, ^0.0.3, true
0.50.0, false, ^0.0.3, true
0.51.0, false, ^0.0.3, true
0.52.0, false, ^0.0.3, true
0.53.0, false, ^0.0.3, true
0.54.0, false, ^0.0.4, true
0.55.0, false, ^0.0.4, true
0.56.0, false, ^0.0.4, true
0.57.0, false, ^0.0.4, true
0.58.0, false, ^0.0.4, true
0.58.1, false, ^0.0.4, true
0.0.3, false, ^0.0.3, true
0.0.3, false, ^0.0.3, true
0.0.3, false, ^0.0.3, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.2, true
0.0.4, false, ^0.0.2, true
0.0.5, false, ^0.0.2, true
0.0.6, false, ^0.0.2, true
0.0.7, false, ^0.0.2, true
0.0.8, false, ^0.0.2, true
0.1.0, false, ^0.0.2, true
0.1.1, false, ^0.0.2, true
0.1.0, false, ^0.0.77, true
0.1.0, false, ^0.0.3, true
0.2.0, false, ^0.0.3, true
0.3.0, false, ^0.0.3, true
0.3.1, false, ^0.0.3, true
0.0.1, false, ^0.0.2, true
0.1.0, false, ^0.0.2, true
0.1.0, false, ^0.0.7, true
0.1.1, false, ^0.0.7, true
0.1.2, false, ^0.0.7, true
0.1.0, false, ^0.0.9, true
0.0.2, false, ^0.0.18, true
0.0.3, false, ^0.0.18, true
0.0.4, false, ^0.0.18, true
0.0.5, false, ^0.0.18, true
0.0.6, false, ^0.0.18, true
0.0.7, false, ^0.0.18, true
0.0.8, false, ^0.0.18, true
0.0.9, false, ^0.0.18, true
0.1.0, false, ^0.0.23, true
0.2.0, false, ^0.0.23, true
0.1.1, false, ^0.0.1, true
0.1.0, false, ^0.0.79, true
0.1.1, false, ^0.0.79, true
0.1.2, false, ^0.0.79, true
0.1.3, false, ^0.0.79, true
0.1.4, false, ^0.0.79, true
0.2.0, false, ^0.0.79, true
0.3.0, false, ^0.0.79, true
0.4.0, false, ^0.0.79, true
0.1.0, false, ^0.0.13, true
0.1.1, false, ^0.0.13, true
0.1.0, false, ^0.0.6, true
0.1.1, false, ^0.0.6, true
0.6.0, false, ^0.0.8, true
0.6.1, false, ^0.0.8, true
0.6.2, false, ^0.0.8, true
0.6.3, false, ^0.0.8, true
0.6.4, false, ^0.0.8, true
0.6.5, false, ^0.0.9, true
0.7.0, false, ^0.0.9, true
0.7.1, false, ^0.0.9, true
0.1.0, false, ^0.0.68, true
0.2.0, false, ^0.0.95, true
0.2.1, false, ^0.0.95, true
1.0.0, false, ^0.0.79, true
0.2.0, false, ^0.0.103, true
0.2.1, false, ^0.0.103, true
0.0.1-prealpha.1, false, ^0.0.12, true
0.0.1-prealpha.2, false, ^0.0.12, true
0.0.1-prealpha.3, false, ^0.0.12, true
0.0.1-prealpha.4, false, ^0.0.12, true
0.1.0, false, ^0.0.2, true
0.3.0, false, ^0.0.6, true
0.3.1, false, ^0.0.6, true
0.3.2, false, ^0.0.6, true
0.4.0, false, ^0.0.6, true
0.4.1, false, ^0.0.6, true
0.4.2, false, ^0.0.6, true
0.4.3, false, ^0.0.6, true
1.0.0, false, ^0.0.80, true
0.1.1, false, ^0.0.2, true
0.2.0, false, ^0.0.2, true
0.2.0, false, ^0.0.2, true
0.2.1, false, ^0.0.2, true
0.2.1, false, ^0.0.2, true
0.2.2, false, ^0.0.2, true
0.2.2, false, ^0.0.2, true
0.2.3, false, ^0.0.3, true
0.2.3, false, ^0.0.4, true
0.2.4, false, ^0.0.3, true
0.2.4, false, ^0.0.4, true
0.1.1, false, ^0.0.80, true
0.1.2, false, ^0.0.80, true
0.1.3, false, ^0.0.80, true
0.1.0, false, ^0.0.14, true
0.1.1, false, ^0.0.14, true
0.2.0, false, ^0.0.14, true
0.1.0, false, ^0.0.80, true
0.2.0, false, ^0.0.82, true
0.3.0, false, ^0.0.112, true
0.1.0, false, ^0.0.83, true
0.2.0, false, ^0.0.83, true
0.3.0, false, ^0.0.104, true
0.4.0, false, ^0.0.104, true
0.4.1, false, ^0.0.104, true
0.0.1, false, ^0.0.9, true
0.0.2, false, ^0.0.9, true
0.10.0, false, ^0.0.17, true
0.11.0, false, ^0.0.19, true
0.4.0, false, ^0.0.10, true
0.4.1, false, ^0.0.10, true
0.5.0, false, ^0.0.11, true
0.6.0, false, ^0.0.12, true
0.7.0, false, ^0.0.13, true
0.8.0, false, ^0.0.15, true
0.9.0, false, ^0.0.15, true
0.0.0, false, ^0.0.1, true
0.1.0, false, ^0.0.85, true
0.1.1, false, ^0.0.85, true
0.1.2, false, ^0.0.95, true
0.3.7, false, ^0.0.90, true
0.3.8, false, ^0.0.90, true
0.1.0, false, ^0.0.4, true
0.1.1, false, ^0.0.4, true
0.1.2, false, ^0.0.4, true
0.1.3, false, ^0.0.4, true
0.1.4, false, ^0.0.4, true
0.1.5, false, ^0.0.4, true
0.1.6, false, ^0.0.4, true
0.1.7, false, ^0.0.4, true
0.1.8, false, ^0.0.4, true
0.1.9, false, ^0.0.4, true
0.2.0, false, ^0.0.4, true
0.2.1, false, ^0.0.4, true
0.2.2, false, ^0.0.4, true
0.2.3, false, ^0.0.4, true
0.2.4, false, ^0.0.4, true
0.2.5, false, ^0.0.4, true
0.2.6, false, ^0.0.4, true
0.3.4, false, ^0.0.4, true
0.0.1, false, ^0.0.5, true
0.7.0, false, ^0.0.3, true
0.7.0, false, ^0.0.3, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.3, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.10.5, false, ^0.0.5, true
0.10.6, false, ^0.0.5, true
0.10.7, false, ^0.0.5, true
0.11.0, false, ^0.0.6, true
0.1.1, false, ^0.0.1, true
0.0.11, false, ^0.0.40, true
0.0.12, false, ^0.0.40, true
0.0.13, false, ^0.0.42, true
0.0.14, false, ^0.0.42, true
0.0.15, false, ^0.0.42, true
0.0.1, false, ^0.0.7, true
0.0.2, false, ^0.0.7, true
0.1.0, false, ^0.0.87, true
0.2.0, false, ^0.0.100, true
0.1.0, false, ^0.0.7, true
0.1.1, false, ^0.0.7, true
0.1.2, false, ^0.0.7, true
0.1.3, false, ^0.0.7, true
0.1.4, false, ^0.0.7, true
0.0.5, false, ^0.0.1, true
0.1.0, false, ^0.0.2, true
0.1.1, false, ^0.0.2, true
0.0.1, false, ^0.0.8, true
0.0.1, false, ^0.0.9, true
0.0.2, false, ^0.0.9, true
0.0.2, false, ^0.0.8, true
0.0.3, false, ^0.0.8, true
0.0.3, false, ^0.0.9, true
0.0.1, false, ^0.0.1, true
0.10.0, false, ^0.0.3, true
0.10.0-rc1, false, ^0.0.3, true
0.10.1, false, ^0.0.3, true
0.10.2, false, ^0.0.3, true
0.10.3, false, ^0.0.3, true
0.10.4, false, ^0.0.3, true
0.10.5, false, ^0.0.3, true
0.10.6, false, ^0.0.3, true
0.10.7, false, ^0.0.4, true
0.10.8, false, ^0.0.4, true
0.11.0, false, ^0.0.3, true
0.11.1, false, ^0.0.4, true
0.11.10, false, ^0.0.4, true
0.11.11, false, ^0.0.4, true
0.11.2, false, ^0.0.4, true
0.11.3, false, ^0.0.4, true
0.11.4, false, ^0.0.4, true
0.11.5, false, ^0.0.4, true
0.11.6, false, ^0.0.4, true
0.11.7, false, ^0.0.4, true
0.11.8, false, ^0.0.4, true
0.11.9, false, ^0.0.4, true
0.1.6, false, ^0.0.90, true
0.1.7, false, ^0.0.90, true
0.1.8, false, ^0.0.98, true
0.0.4, false, ^0.0.4, true
0.0.5, false, ^0.0.4, true
0.0.6, false, ^0.0.5, true
0.0.7, false, ^0.0.5, true
0.1.0, false, ^0.0.5, true
0.2.0, false, ^0.0.6, true
0.0.1, false, ^0.0.4, true
0.0.1, false, ^0.0.4, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.2, true
0.0.4, false, ^0.0.2, true
0.1.0, false, ^0.0.2, true
0.0.1, false, ^0.0.1, true
0.10.0, false, ^0.0.177, true
0.11.0, false, ^0.0.177, true
0.12.0, false, ^0.0.177, true
0.8.0, false, ^0.0.122, true
0.1.0, false, ^0.0.89, true
0.1.0, false, ^0.0.2, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.2, false, ^0.0.2, true
0.0.2, false, ^0.0.2, true
0.0.2, false, ^0.0.2, true
0.0.2, false, ^0.0.2, true
0.0.4, false, ^0.0.4, true
0.0.4, false, ^0.0.4, true
0.0.4, false, ^0.0.4, true
0.0.4, false, ^0.0.4, true
0.0.4, false, ^0.0.4, true
0.0.5, false, ^0.0.5, true
0.0.5, false, ^0.0.5, true
0.0.5, false, ^0.0.5, true
0.0.5, false, ^0.0.5, true
0.0.5, false, ^0.0.5, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.2, false, ^0.0.2, true
0.0.4, false, ^0.0.4, true
0.0.4, false, ^0.0.4, true
0.0.5, false, ^0.0.5, true
0.0.5, false, ^0.0.5, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.4, false, ^0.0.4, true
0.0.4, false, ^0.0.4, true
0.0.4, false, ^0.0.4, true
0.0.5, false, ^0.0.5, true
0.0.5, false, ^0.0.5, true
0.0.5, false, ^0.0.5, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.4, false, ^0.0.4, true
0.0.4, false, ^0.0.4, true
0.0.5, false, ^0.0.5, true
0.0.5, false, ^0.0.5, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.2, true
0.0.4, false, ^0.0.4, true
0.0.5, false, ^0.0.5, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.2, true
0.0.4, false, ^0.0.4, true
0.0.5, false, ^0.0.5, true
0.0.0, false, ^0.0.90, true
0.1.0, false, ^0.0.91, true
0.1.0, false, ^0.0.3, true
0.1.1, false, ^0.0.3, true
0.1.0, false, ^0.0.90, true
0.0.0, false, ^0.0.2, true
0.0.0, false, ^0.0.2, true
0.0.0, false, ^0.0.2, true
0.0.0, false, ^0.0.0, true
0.0.0, false, ^0.0.0, true
0.0.0, false, ^0.0.2, true
0.10.0, false, ^0.0.3, true
0.9.0, false, ^0.0.3, true
0.7.7, false, ^0.0.90, true
0.7.8, false, ^0.0.90, true
0.7.9, false, ^0.0.96, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.0.1, false, ^0.0.2, true
0.0.2, false, ^0.0.4, true
0.0.16, false, ^0.0.42, true
0.0.17, false, ^0.0.42, true
0.0.18, false, ^0.0.42, true
0.0.19, false, ^0.0.42, true
0.0.20, false, ^0.0.42, true
0.0.21, false, ^0.0.43, true
0.0.22, false, ^0.0.44, true
0.1.0, false, ^0.0.44, true
0.1.1, false, ^0.0.44, true
0.1.10, false, ^0.0.47, true
0.1.10, false, ^0.0.48, true
0.1.2, false, ^0.0.44, true
0.1.3, false, ^0.0.45, true
0.1.4, false, ^0.0.45, true
0.1.5, false, ^0.0.45, true
0.1.6, false, ^0.0.45, true
0.1.7, false, ^0.0.45, true
0.1.7, false, ^0.0.46, true
0.1.8, false, ^0.0.47, true
0.1.8, false, ^0.0.45, true
0.1.9, false, ^0.0.45, true
0.1.9, false, ^0.0.47, true
0.2.0, false, ^0.0.48, true
0.2.0, false, ^0.0.47, true
0.2.3, false, ^0.0.49, true
0.2.3, false, ^0.0.47, true
0.2.4, false, ^0.0.49, true
0.2.4, false, ^0.0.52, true
0.2.5, false, ^0.0.49, true
0.2.5, false, ^0.0.52, true
0.1.0, false, ^0.0.20161004, true
0.2.0, false, ^0.0.20161008, true
0.3.0, false, ^0.0.20161008, true
0.3.1, false, ^0.0.20161008, true
0.1.3, false, ^0.0.95, true
0.1.4, false, ^0.0.95, true
0.1.5, false, ^0.0.95, true
0.0.1, false, ^0.0.95, true
