Project, Dependency
1813366,1786599
1813365,1786599
1813360,1786599
616491,616961
1022100,626148
1813364,1786599
1787330,1020757
1813363,1786599
612576,1786977
1813362,1786599
1813361,1786599
1026549,1012152
1026667,1009408
616597,614171
2412745,1033235
616221,625537
1713799,2252723
1032769,2392649
2172429,619169
1022033,629146
1022025,629364
2328903,1535798
2328901,1535798
3362321,1481150
616343,623127
1022478,615843
1026582,1012751
616338,623001
612649,1786697
616398,621639
1017508,2342904
616342,623837
612649,1787740
629583,1786742
3387595,2271672
1022599,614057
3387601,2271672
616450,621693
616422,623001
615678,1694607
615678,1694606
615678,1694609
615678,1694608
615678,1694605
616598,618083
1478806,629071
1038537,1694606
1038537,1694605
1038537,1694608
1038537,1694607
1038537,1694609
616570,619647
2205945,2205941
3483888,1910822
616450,623238
2408562,1692075
3478405,1031512
3387667,2271723
3387667,2271672
1022076,632188
3387675,2271672
1586651,1480610
1586651,1480612
1586651,1480611
616272,630038
2394766,1594174
3387654,2271672
2369280,2384618
1009589,1020600
616618,619394
1210615,2129277
616696,617047
616570,622158
616276,631471
1010325,1522867
616816,614369
616265,631532
616343,629539
1022599,619199
3411666,1008608
2522143,2369264
1090398,616316
1563426,631674
2121972,618479
616437,628729
616609,624734
1026667,1019897
3424390,615719
1029892,1968233
1029892,1968231
2293530,1068698
2293530,1068648
616450,630691
616808,619562
1022914,612832
616696,623157
616450,631525
1059267,1059270
1009608,1027203
616863,619386
616634,626172
1508357,2342905
627608,1859656
1059306,1059270
616570,628729
1009478,1031423
616582,628302
616856,619806
2308282,615843
2312350,1014039
616875,620022
2003979,611800
1436189,1436187
630803,2284981
1436188,1436187
616608,628700
1022916,615843
1700692,1626177
1700692,1626179
616920,619562
617166,612021
616764,624522
616570,630093
1006137,612278
1027196,1008608
616871,621374
629976,1788045
617088,615514
621054,1016606
616988,618760
1023169,610115
2372024,1786599
2372023,1786599
617131,615187
616608,631089
617143,615187
616696,629049
2003979,614295
616587,632282
616862,623763
1063948,1968233
617132,616014
2645693,1694609
2645693,1694607
2645692,1694609
2645692,1694608
2645692,1694605
2645692,1694607
2645692,1694606
3424390,624444
617338,609454
1993364,1993361
1026894,1021322
617045,619169
617336,610125
1911483,1911484
1911483,1911486
1911483,1911485
630121,1787828
1009608,1033809
616873,625743
1026667,1029138
1022990,618851
617336,611948
2003979,617851
617336,612090
2160058,1023537
1010474,1008608
2262024,1006690
1010147,1019256
1027393,1008608
2266411,1395463
1019035,3364632
2532426,1015802
2003747,627165
1023595,1126962
1022732,629364
2421676,3400632
2003980,619888
2003979,619888
1026667,1031571
617336,613666
616764,631392
1019197,3360294
616764,631816
616953,625957
1039819,624340
2569218,1971351
2569218,1971352
2569219,1971352
2569219,1971351
1026667,1032853
617193,619443
2569222,1971351
2569222,1971352
2569223,1971352
2569223,1971351
2569220,1971352
2569220,1971351
1023224,615843
2003979,620405
1010569,1008608
1010138,1022616
617046,625512
617436,613008
2262024,1012392
2003979,623247
617142,622923
2003979,623118
1023426,610975
617233,619806
617562,609635
1813360,1813367
617336,616757
1813364,1813366
2262024,1011004
1025122,1607513
2308282,625996
2003979,622278
1006558,610797
1027292,1016606
2003979,624061
1023253,617177
2126867,1008608
2308282,628729
1010117,1025810
1027005,1026375
617336,619095
1022914,628775
2003979,625021
617336,618760
1027509,1011447
617256,621876
2262024,1013009
1027203,1020504
617047,629049
617530,613629
617482,615187
1032857,1370109
621707,1008608
1027509,1011491
1788371,1018092
621479,1016497
617522,615187
1027196,1022669
1023595,609970
1023595,609930
3477466,1609484
2262024,1014794
630437,3360277
2443866,620786
630437,3360294
1023595,609623
1018275,2348283
617042,630562
2003979,626846
1788467,1016220
1023005,628691
1023323,618760
1023595,610102
1023595,610947
1023595,610827
2437034,2408338
617329,622158
1023595,610634
2437035,2408338
1010147,1028460
1027479,1015454
2224292,615187
1023206,623274
622048,1524876
617336,623001
617556,616316
1010692,1536210
617143,628729
617193,627249
1023595,611761
1023595,611734
1006137,629518
2003980,628729
2003979,628729
2389402,3360277
2389402,3360294
617336,623837
1027774,1007399
2293540,1091784
2293540,1091797
1027048,1030632
1010642,1014905
1006558,617952
2596245,619394
1027005,1032446
617600,616683
617697,613666
1023595,613771
1027292,1023385
2262024,1019097
1023595,614656
617336,625557
2262024,1019315
617393,623733
2532426,1027957
1027805,1008608
2118847,2314963
1023595,615470
1023595,615291
2559276,2293540
2559276,2293536
2559276,2293539
2559276,2293538
2559276,2293533
2559276,2293532
2559276,2293534
2559276,2293529
2559276,2293531
2559276,2293530
2118847,2315470
2118847,2315469
2118847,2315466
2118847,2315476
2118847,2315474
1027048,1033329
617618,618083
1023595,615705
2262024,1021508
1023595,616429
1027774,1011131
2125085,2120959
1027203,1029269
1007700,2158098
1023595,617735
617696,617670
1023169,630744
1564996,610893
1010591,1020504
2262024,1022889
1023595,617936
617582,621374
1023595,617794
2262024,1023490
2262024,1023475
2576930,2271672
1564996,611948
2576929,2271672
1011027,1008608
2342907,615843
2342911,615843
2342918,615843
617991,610345
2342916,615843
1006567,623274
618025,609454
618019,609351
617360,629805
1010569,1023163
1027855,1011545
1010299,1032369
2372757,1786599
1023754,615187
621528,1025717
618043,609454
2372758,1786599
1023595,619891
1010958,1012465
617744,619095
617464,627789
618037,609743
1006854,615187
2372758,1787171
617336,631525
2372757,1787171
1023595,620429
1023754,615489
617439,629087
1023595,621245
617856,616252
1023595,621042
1121127,1268271
617841,616528
618106,608299
617702,621374
630788,1788540
613916,1787231
1412958,610943
1412957,610943
630788,1788812
621479,1029043
1010533,1026777
1023595,622838
1653088,1030825
613916,1788540
1700277,616252
1412957,610547
1006558,626285
1023595,622440
613916,1788200
613931,1787828
1412958,610547
3403188,3403184
3403188,3403178
3403188,3403175
3403188,3403161
3403188,3403162
3403186,3403196
3403186,3403190
3403186,3403184
3403185,3403190
3403184,3403196
617752,621430
3403184,3403190
1412985,610943
3403192,3403190
3403191,3403190
3403189,3403194
3403189,3403196
3403189,3403190
3403188,3403196
3403189,3403162
3403188,3403192
3403188,3403194
3403188,3403189
3403188,3403190
1413010,610547
3403194,3403196
3403193,3403190
1413011,610547
3403199,3403193
3403199,3403190
1023595,622940
613916,1788812
3403171,3403196
3403171,3403190
2653393,1481098
3403170,3403190
2653393,1481096
3403170,3403173
1412985,610547
3403169,3403199
3403169,3403193
3403169,3403190
3403168,3403190
3403175,3403196
3403176,3403162
3403175,3403190
617687,624040
3403174,3403190
3403175,3403162
3403173,3403190
621707,1023781
3403172,3403190
3403172,3403173
3403180,3403178
3403180,3403175
617617,625819
1311270,2191083
3403180,3403161
3403180,3403162
3403179,3403190
3403178,3403190
3403177,3403199
3403177,3403193
3403178,3403162
3403177,3403190
3403176,3403196
3403176,3403190
3403183,3403190
3403182,3403190
2653393,1481193
2653393,1481189
3403181,3403196
3403181,3403190
3403181,3403189
3403181,3403192
3403181,3403188
3403181,3403184
3403181,3403178
3403181,3403175
2653393,1481160
3403180,3403196
2653393,1481150
3403181,3403162
3403180,3403192
3403181,3403161
3403180,3403194
3403180,3403189
3403180,3403188
3403180,3403190
3403180,3403184
1022273,1713897
1007112,610974
617710,623837
1022273,1713794
1011027,1013824
1022273,1713767
2372024,1813366
3403163,3403190
3403161,3403194
3403161,3403196
3403161,3403190
3403161,3403162
618106,611198
3403168,3403162
3403167,3403190
3403167,3403175
3403167,3403173
1023336,632027
3403165,3403190
3403164,3403190
617868,619443
2588395,2446705
1009885,1573847
1413010,610943
1413011,610943
2178114,2060537
2443872,2210481
2178116,2060537
2178115,2060537
1720889,1029559
617753,624085
2289146,2289148
2289147,2289148
2110234,1017997
1006558,629997
1010692,1025991
1007182,610526
1023595,626919
1584623,1584622
1584623,1584624
2443866,2210481
1786544,1091808
1028184,1008608
618056,616035
1023595,627031
2289200,2289196
2225562,1116151
631038,1786429
1023404,2206702
2289198,2289196
1027876,1019347
618106,615187
617992,618291
617868,622094
2305386,1787740
618285,609338
1027855,1020690
617856,623391
1564999,622215
631038,1787305
631060,1786697
1024128,612308
2414729,1018712
1564996,622126
1717341,617818
617994,620022
631060,1788045
2289259,2289257
2289258,2289257
2342916,625996
2528786,631089
1564996,623201
617883,623837
1565002,622928
617878,624085
1023595,630350
631060,1788617
2110234,1023404
2224298,2205133
2305386,1788617
2524542,1286491
2524542,1286488
1010591,1033809
618291,612189
618342,610599
2524541,1286491
618111,617866
618072,619095
1023595,631502
1093269,1093235
1023595,631430
1023595,631161
618403,609338
1518818,1008608
1311772,610526
617802,628511
2289339,2289337
2289338,2289337
1480965,608704
1011027,1022669
618018,622923
1007296,613949
617868,627249
1024396,608006
1024093,617177
618106,620605
2443866,1694607
2443866,1694605
2191083,2191084
2443872,1694609
1581850,628886
1581850,628729
617856,628777
2342916,628729
631990,2288382
617992,625263
631990,2288381
1999505,3412000
1999505,3412002
1999505,3412001
1024396,609528
2342916,629146
1025228,1108673
1024050,620825
1007296,615843
617866,629361
1007283,616252
1788730,1032369
1024487,608006
618238,619095
1565003,628729
1535797,1535798
618045,625819
1007296,617383
1514842,612852
1020314,1786599
617992,627160
1486687,1484693
1564997,630424
1027855,1029123
614352,1788894
2408400,2271672
618326,617360
618342,617193
3374829,626086
1024396,2185583
1024396,2185582
2572326,1911486
2572326,1911488
2572326,1911485
2572326,1911484
618342,617868
1217446,1968233
618342,618468
618336,618698
618170,623837
1022273,2252746
1007283,619887
1024396,613591
1217470,1968233
1024442,612753
1634146,1634144
1634149,1634146
1634149,1634144
1519034,1008608
618327,619382
618168,624845
2437031,2437034
1007700,608006
2437033,2437035
2437032,2437035
622374,1018712
2437036,2437034
618204,624385
1028619,1008608
1006938,632027
618219,623733
1007296,620785
1024396,615843
1028184,1022669
3477962,2149046
618719,608923
618575,613008
2359747,2210481
2359745,2210481
1024341,617177
1412985,628696
1362225,628729
1412958,628696
1412957,628696
1023876,632280
1634210,1634211
1634212,1634211
1413011,628696
1413010,628696
1257260,1787175
1028460,1014938
618185,626161
618106,628729
1011778,1008608
618280,624085
3362477,2586082
1210615,2183936
618111,629361
618588,614171
618106,629131
3362483,2586082
618037,631386
618686,612021
1024417,617177
2109447,2107505
1011810,1008608
618111,630268
618342,623225
618342,623280
1011291,1024941
618468,619443
1024487,615843
618679,613706
618674,613666
618216,628511
3387675,3379350
2185939,1311272
2185940,1311272
618342,624544
1020600,1786599
2590220,2410590
1024561,615843
618866,609520
618719,614598
1024572,615843
1007808,611676
1024756,610526
1007700,615843
618443,624085
1011291,1028679
1007732,614675
618451,624385
1024396,622765
1012023,1006940
618950,609202
618296,630093
1024572,618548
2359745,1694607
1020642,1788617
2359747,1694609
618342,629243
2273432,2273430
2273429,2273430
618441,625835
3453072,3453070
2273434,2273430
618840,613666
618984,609635
2339946,1787171
618486,625819
618986,610345
1024610,618746
1007808,615189
618881,614070
3362325,1025535
1265521,1015802
2060535,2060537
2273484,2273434
2273484,2273432
2273484,2273430
2273482,2273434
2273482,2273430
2273482,2273429
2394766,610974
619030,609336
1011307,1032369
618836,616014
1029961,1502625
1029961,1502624
618617,622840
1012016,1010237
2339946,1786599
618468,627249
2655753,1436187
1967934,1786209
618714,620786
3409585,610974
618818,618220
1079423,1019772
1028992,1009672
2141045,615187
2141044,615187
618793,618698
1024396,628729
1024317,631089
1024396,629146
618527,628208
3362325,1030759
1024396,628754
618706,623001
618445,631089
619208,607968
1007808,620009
3371521,3366245
1012135,1010591
1024936,613591
1007514,629364
618879,619806
1029149,1008608
618733,624385
3362325,1032407
618714,624727
3377509,1609484
3377514,1609484
3377511,1609484
3377515,1609484
1028346,1033735
1029187,1008608
2114310,1971351
1011810,1022669
2372000,2371988
2372000,2371992
1008118,612753
2371996,2371990
2371996,2371989
1454550,1454553
1024960,615843
1454551,1454553
1454549,1454553
1454549,1454554
1454546,1454554
1454547,1454545
1454547,1454539
1454547,1454555
1454544,1454548
1454544,1454546
1454544,1454545
1454544,1454552
1007808,623095
1454545,1454538
1454545,1454553
1454546,1454537
1454546,1454545
2314154,1021872
2080907,1436187
619039,616014
2080906,1436187
2080905,1436187
2314153,1021872
2080904,1436187
1454555,1454553
2080903,1436187
2080902,1436187
1454552,1454554
1454552,1454553
2080901,1436187
1454554,1454553
2080900,1436187
1454534,1454538
1454534,1454537
2080899,1436187
1454535,1454538
2080898,1436187
1025228,608006
2080897,1436187
1454533,1454538
2080894,1436187
2080893,1436187
2080892,1436187
1028786,1021814
1454542,1454548
1454542,1454549
1454542,1454546
1454542,1454545
1454543,1454535
1454543,1454548
1454543,1454545
1454543,1454551
1454544,1454536
1454541,1454533
1454541,1454545
1454541,1454550
1454542,1454534
1454539,1454538
1028679,1024941
1454536,1454538
1454536,1454537
1454537,1454538
1019847,2348283
1026871,1606208
619263,610345
1029235,1008608
1024572,628729
1028786,1022367
3371477,3371457
3371482,3371457
1028837,1020504
618590,632295
1008067,617177
1008175,613744
1025228,609356
619243,611790
2293530,614675
619120,616491
1025204,610526
1007700,628729
1020051,2342904
1029149,1013824
2293057,628729
619375,609338
619070,618760
1110619,1110611
3465103,1522887
619382,610346
2192160,613767
619382,609979
619358,611532
1265521,1027957
1028903,1023385
1110639,1110590
1025228,613591
1502624,1018811
1502625,1018811
1007808,629131
1025248,612753
1007700,632280
1110664,1110663
619444,610125
1029342,1010642
1012135,1020504
1023595,1713797
1007808,630277
1023595,1713752
1012517,1008608
1007808,630127
2378158,615843
619524,608923
2252749,2406649
2252749,2406640
2252749,2406638
619524,609477
619330,615189
1012545,1008608
1008111,621768
2378258,615843
1029342,1012710
619101,622923
1025228,615843
619259,618698
619030,625742
619072,624385
619444,613666
1008456,612661
1028837,1029269
1024396,1692074
1024396,1692075
1024396,1692072
1024396,1692073
1024396,1692071
619039,626373
2656282,1436187
1075601,628971
1018295,2406635
1018295,2406643
619524,612613
1008175,622990
1062776,1027957
619524,613600
1007943,631244
1126938,612753
1008609,610526
1126941,612753
1025526,610346
1007943,631089
1126945,612753
2331136,2604953
1126948,612753
619030,629357
2314154,1034673
1008471,615187
1126930,612753
619243,622606
619330,620009
1025228,620785
619602,612278
619444,616757
2656319,1436187
2568158,1023385
1012023,1029729
1014799,2517535
1025363,617177
2155763,2273432
2155763,2273430
1012135,1027203
2155765,2273432
2155765,2273430
2155767,2273430
2155767,2273432
1126955,612753
619160,626148
1126962,612753
619444,618083
2405283,2405281
2405284,2405281
619383,619717
1786589,612753
619722,609351
1011904,1034476
2327712,616316
1059258,615843
619444,618760
1008379,620020
3444154,608487
619444,619095
1012772,1008608
1012802,1008608
2324840,2277175
2324840,2277173
2324840,2277162
619330,623095
619461,619717
1008801,608704
1586651,1569703
2662619,2295008
1586651,1569793
619658,613706
1586643,1569793
1029733,1008608
1012645,1014039
619524,618719
619382,623238
1012270,1026403
2585554,2585536
619430,621876
2293530,628691
2339946,1813361
2378158,628729
1029436,1019675
2443866,1737881
1026894,1099104
619239,629087
1029733,1010911
1569792,1569793
619524,620721
2569223,2569220
2569222,2569220
2569219,2569220
619179,631532
2569218,2569220
1012710,1014905
618714,1694606
2027241,1021852
2027240,1021852
1786950,608099
2208884,2208398
1029149,1030424
619697,616252
1015807,1968233
2653398,1011896
2178115,2114311
2178114,2114311
2372757,2372023
2178116,2114311
1786770,614675
1029892,1008608
1023595,2252741
1025228,628729
2277164,615187
619665,618881
619310,630093
619444,625557
1025228,629146
619358,628956
1029792,1012465
619287,631089
2277164,618364
625755,2003379
619444,626785
619330,630277
2232428,1481117
2232427,1481121
1307787,1307888
619358,629378
2653398,1014064
3444154,616647
2378258,628729
1025526,621693
1027353,1613583
619689,619562
620068,608462
2372757,2372758
619524,625087
620063,609338
619766,618083
2276816,631089
1008854,615843
1025526,623238
1029892,1012095
1012802,1017539
1008848,615843
619444,628729
1307891,1307888
2170944,3387750
619902,614976
3444154,618199
619524,627550
619898,615514
1008456,628919
1029892,1013824
1409112,2365516
2526847,3367721
1021846,1787362
2526844,3367721
2225456,2225474
2225461,2225474
2225460,2225474
1013140,1009220
2225462,2225474
2653400,1018318
2225465,2225474
2225464,2225474
1009013,612753
2225466,2225474
2225469,2225474
619682,623380
2225468,2225474
2225471,2225474
1008726,621479
2225470,2225474
631990,2339621
1008561,627452
2310748,628729
619697,623391
1025454,628691
630578,1859652
619914,617402
1008942,615843
1008854,618548
1824266,1032364
1012809,1021639
1030141,1008608
1025991,612753
1063948,1008608
619602,627937
2225473,2225474
2225472,2225474
1062780,1046080
2653405,1018318
1787202,609343
1033035,1968233
1033035,1968231
1029149,1039809
1029149,1039813
1786977,616014
1635692,1635687
1635693,1635687
619665,627228
1062766,1046080
1824271,1032364
625755,1486685
1029342,1034161
1062775,1046080
619682,626502
1062776,1046080
1062777,1046080
620058,615514
1062818,1046080
2429859,611234
1062821,1046080
1030044,1012940
1009029,615843
1029608,1026403
619524,631910
620241,610284
1786950,617381
619524,632360
1009228,610115
1029892,1017998
620172,613008
620105,615187
1062854,1046080
622001,2653322
619897,621374
620252,610346
619842,623416
1013150,1013816
1020872,2348283
1586651,1586648
1586651,1586644
619697,628777
2569223,2060537
2569222,2060537
1025526,630691
2569219,2060537
2569220,2060537
2569218,2060537
1025526,631525
619665,630299
2528413,2277575
2528413,2277573
2528413,2277574
2528413,2277571
2528413,2277572
2528413,2277569
2528413,2277570
2528413,2277567
2528413,2277568
2528413,2277565
2528413,2277566
2528413,2277623
2528413,2277564
2528413,2277561
2528413,2277562
2528413,2277557
2528413,2277555
2528413,2277554
1787284,610975
620170,615187
620241,612606
2653533,1019056
2653533,1018886
1030249,1010237
1030044,1016409
620386,609338
3360000,617361
1013728,1522876
625755,1492129
1655372,1030454
620243,614171
3360043,615843
620140,618083
1786977,622632
1029892,1022669
1766955,1766956
1766957,1766956
2393324,2271672
620438,609461
619914,625284
3444154,628729
1013777,1522872
1012799,1028802
620434,609351
1012802,1028660
3405428,3405426
3405428,3405427
3405428,3405425
3405428,3405461
1013065,1021983
2446885,614636
1008854,628729
619840,629377
1786950,625469
620252,616757
1029892,1024890
1767025,1767024
1008738,632027
1786915,626148
620083,621768
619893,628208
1013140,1020601
619784,631626
1767023,1767024
1026375,610000
1025970,623274
1786950,626148
1013065,1023052
620252,618083
3366172,2526229
1009228,619169
1009291,617177
620252,618760
1019035,2412745
620004,626172
1009228,618760
1503243,1032969
620252,619095
1013581,1008608
1013145,1022100
2129277,1026403
2129275,1026403
2653398,1031752
2129274,1026403
2129273,1026403
1008942,628729
1009358,615843
1009511,610974
620307,618220
620355,616683
2258684,2258683
1026190,618851
620161,622881
1767161,1767160
2653398,1030759
1788806,1095970
2277841,614675
1026513,609343
1767156,1767160
620403,616587
1009529,612753
1787247,621041
1787202,622384
1013665,1008608
2291503,2291504
1009608,610000
1767179,1767175
1767177,1767175
1063948,1022669
620365,618760
620632,610346
2209768,629785
1025839,632188
620252,623238
620699,609461
1063948,1023781
620084,629087
1216021,1029688
620093,628793
1025970,629364
2600855,1091808
620410,619382
1029892,1032527
620721,609442
1026518,612753
620114,628793
3405270,2369264
3405268,2369264
2118847,2402319
2129200,2081393
2275739,2257245
1026550,612753
3387667,2393325
620252,625557
3387675,2393325
1013140,1029017
1010569,1108669
1029892,1034695
3387654,2393325
2260641,2204158
620321,624648
1021543,2342906
616632,1787828
616609,1788540
620674,613666
2653533,1032928
616609,1788812
620241,627480
2413118,622126
2209768,2209767
3461905,618362
1787845,608489
1030798,1008608
620707,614892
2205144,3400632
620389,624326
620252,628729
2413166,622126
3360043,628729
1216021,1034244
620710,614976
1030044,1032743
1127927,620833
1026075,632188
2171841,3387750
620457,624085
620632,618760
1009608,618922
620252,630691
3445115,615719
620449,624601
1787711,616014
620632,619095
620393,626950
1013140,1034591
1079385,1079423
620707,618460
1026726,614675
1009358,628729
620840,614095
2226249,2226250
1787676,618954
2446873,2205941
1787891,613275
620712,619562
2446875,2205941
3478665,628729
625755,2560876
625755,2560813
2271716,2393325
620598,623679
620632,623238
2277841,628691
1026526,623274
1787828,616014
1014113,1008608
621039,611850
616959,1786614
2178114,2151150
2178116,2151148
620681,623001
2178115,2151147
616959,1786915
1027005,610000
1031058,1008608
1009967,614675
621031,612615
1537771,1029540
1031088,1008608
1117366,1480804
1005982,1787778
1101655,1967811
616959,1788540
1013941,1016497
624947,1016606
1117366,1481150
1117366,1481160
3445115,624444
3415192,1027957
621002,615187
620727,623733
1639727,1017544
1010117,611777
1639723,1017544
620693,625788
1010100,612753
1027011,612753
1788045,613275
1006033,1788332
1013581,1030019
617042,1788045
1788045,614675
1027353,1126948
1009069,1694609
1009069,1694608
1009069,1694607
1009069,1694606
1009069,1694605
1014113,1013824
620632,628729
1096015,1095991
1027196,608006
1010117,614067
3389828,3387750
2109447,613660
3389829,3387750
1787893,620020
620591,631089
621167,613205
1009996,617943
620721,627715
1006090,1788364
3360278,2210481
3360279,2210481
2292139,2292140
3360277,2210481
3360282,2210481
3360283,2210481
3360280,2210481
3360281,2210481
1006112,1788364
617132,1788045
1031090,1013994
1721215,1115040
1027203,610000
620632,631525
1369312,1015802
3362842,2653851
3362842,2653850
620982,621632
1027105,614675
2440775,2405281
1787711,628729
624947,1023385
1027005,618922
608535,1008534
1027876,1116151
1217403,1008608
1217402,1008608
3360286,2210481
3360287,2210481
1027196,613591
3360284,2210481
3360285,2210481
1027196,2185583
3360290,2210481
3360288,2210481
3360289,2210481
3360294,2210481
620894,625819
1031352,1008608
1217423,1008608
1653088,610547
1217426,1008608
1217427,1008608
621152,618548
621075,620508
1217432,1008608
621480,607968
1217431,1008608
1809360,1008608
1217436,1008608
1217434,1008608
1217435,1008608
1217408,1008608
1217405,1008608
1217406,1008608
1217413,1008608
1217410,1008608
1809357,1008608
1809356,1008608
621241,615877
1217416,1008608
1031088,1017998
1027105,617177
1217417,1008608
1217420,1008608
1217421,1008608
1217418,1008608
1788045,622126
1217456,1008608
1217461,1008608
1217460,1008608
1217463,1008608
1217464,1008608
1787828,628729
1217470,1008608
1653088,610943
1217441,1008608
1217442,1008608
1217438,1008608
1217439,1008608
1217445,1008608
1217446,1008608
1217446,1008605
1217444,1008608
621254,616528
1217448,1008608
621348,613706
1217451,1008608
1217452,1008608
621205,618760
1217418,1010911
1027196,615843
1031090,1019372
1009753,632188
1217427,1010911
1027196,616316
1031423,1009511
1010189,620022
1010417,612835
1653088,613284
2177610,2177611
3455621,3453570
621378,614976
1217435,1010911
1788540,608099
621139,622158
620847,631910
620847,632011
1013941,1029043
1013140,1053823
1788540,609923
621277,618760
1013956,1028370
2210482,2210481
1013728,2084787
621258,619806
1031043,1023385
621244,620022
1809356,1014216
620895,631471
1217418,1013847
1031121,1021639
1217427,1013847
1217434,1013847
1217403,1013824
1217406,1013847
1013140,1055263
1013140,1055256
1010591,610000
1013140,1055244
1027203,619199
1217402,1014216
1788643,608707
621065,627036
1217463,1013847
621640,609338
1217435,1013847
3361417,611796
3361419,611796
621474,615187
1014680,1008608
1014293,1020600
621707,608006
3361422,611796
1217446,1013847
2408562,3412426
621239,622158
2408564,3412426
1217444,1013847
1010658,608704
1788313,620020
1010547,612753
621368,618760
3360279,1694609
3360280,1694609
621538,614171
1010474,615843
3360283,1694609
620786,2210481
3360287,1694609
3360285,1694609
3360286,1694609
3360289,1694609
3360290,1694609
1713799,2406645
1713799,2406642
1217402,1017539
3462687,620786
3462686,620786
621075,628700
1027393,615843
1027620,608704
621433,618083
1010323,621323
1010692,609746
1014737,1008608
1010692,609724
1369312,1027957
625755,1533442
1014767,1008608
621463,617997
1217446,1017539
1217421,1017539
621088,629828
1809356,1017539
1010692,610891
2532426,622126
1010692,610717
1027229,623274
608669,1015802
1010692,611444
1027292,620981
621171,628511
2351632,1511285
621482,618617
1027499,615187
1027649,610526
1010692,611893
1572284,1029421
1606208,1026403
1027005,631232
1484149,615719
1010692,612424
621151,629539
1027105,628691
1027622,612615
1014767,1010911
1010692,612873
1010692,612898
1010692,613694
621539,618698
621556,618185
621707,613591
621509,619785
1027727,609520
1023546,1788617
2210482,1694609
2210482,1694608
624947,1561892
621295,627055
1027352,623118
621632,617371
1788522,618954
1653088,624791
621284,628700
1217436,1022669
1010692,615541
608273,1031856
1217446,1022669
1027717,612753
621829,611948
621509,621967
621707,615843
1748080,300799
1010692,616800
1010307,628691
1010692,616722
1217470,1022669
1010692,616656
1010302,628729
1027196,629146
1788540,621041
621700,616683
1010692,617286
1010576,620825
621513,622809
1014203,1032430
621722,616528
1129029,619440
621968,609454
620786,1694609
620786,1694607
1217410,1024890
1572284,1034278
621468,625257
1420325,1026403
1217446,1024162
1027855,610115
1010692,618662
1027649,617177
1011027,608006
1010587,622606
1029608,2129277
621702,619443
1010900,612753
621840,615514
1010692,619657
3367711,2526846
1653088,628696
2114303,2060537
2114304,2060537
2114306,2060537
3462685,630437
2114307,2060537
2114308,2060537
2114309,2060537
621574,624385
2114310,2060537
621437,628700
2114311,2060537
2569223,2114303
1031985,1008608
2569222,2114303
2569219,2114303
2569220,2114303
1010692,619957
2569218,2114303
621426,628729
621682,620810
1010692,620837
621805,617670
1217402,1028874
621463,628306
1015092,1008608
1027340,628691
621510,627055
2114354,2060537
622100,609461
2114355,2060537
2114356,2060537
2114358,2060537
1484693,608006
2530390,1222462
621634,623733
2530390,1222505
1788540,626148
1011031,610974
621682,622384
1217421,1028660
1484149,624444
1027393,628729
2408562,2378256
1027805,615843
1010651,623274
1809356,1028874
1522871,1522878
1522871,1522886
1522871,1522879
1522872,1522867
1522870,1522876
1522870,1522868
2327712,1212635
1522868,1522879
1028000,610526
1010692,622610
1522874,1522886
3367724,2526846
3367724,2526844
2114347,2060537
2114348,2060537
2114349,2060537
1011027,2185583
1011027,2185582
2114350,2060537
2114351,2060537
1015092,1010911
2114352,2060537
2114353,2060537
1011027,613591
608669,1027957
622207,608341
1010692,623648
1031441,1028929
1028055,610526
1522888,1522867
1522888,1522878
1522888,1522886
1522884,1522886
1217448,1030019
1522884,1522882
1522880,1522884
1522880,1522882
2151147,1971352
2151147,1971351
2151148,1971352
2151148,1971351
621798,621167
2151150,1971352
2151150,1971351
2181845,1019857
1010692,624049
2408564,2378256
1010692,624848
621829,621148
621724,624040
621861,619806
1022213,2365516
1027435,629782
1010474,632280
1081331,1056188
1010692,625325
2653392,2653398
621676,625957
2653393,2653398
1010692,625198
1217446,1032527
1015092,1013847
1010692,625858
2110234,619169
1011031,615187
1027855,617851
3472672,3472675
3472673,3472675
3472676,3472675
1010692,626322
1011027,615843
1607513,1522867
1010692,626123
1010692,626087
1788751,623118
1607516,1522879
1027855,619169
3472671,3472675
1011271,609617
621952,619769
1032222,1008608
1522980,1522979
1522980,1522978
1522978,1522979
1809356,1034245
618106,1787671
621702,627249
1027855,619398
1522986,1522985
621762,625526
1522984,1522985
2905481,610918
1028033,614675
1010619,630744
2129273,2129277
1010591,631232
1024396,1777129
3366166,1008838
622117,616252
3366167,1008838
1116161,1029907
621844,624385
3366171,1008838
3366172,1008838
621986,620022
3366175,1008838
3462688,2210481
3462689,2210481
1010692,629459
3462685,2210481
3462686,2210481
622027,619169
621707,629146
3462692,2210481
1031466,1033735
1027649,628691
1010692,629928
2587961,1018712
1027855,622877
3366166,1011331
3366171,1011331
3366172,1011331
1018275,1968233
3366175,1011331
622042,619922
621686,631626
1028184,613591
621702,631648
1027855,623434
1217413,1039809
1032170,1014679
1014687,1032369
1028077,617177
1742293,1021112
1742294,1021112
2110234,624674
622162,618220
2114349,2070063
3476361,2315476
3476361,2315474
2114351,2070063
3476361,2315470
3476361,2315469
3476361,2315466
2114353,2070063
2659095,1436187
2114355,2070063
1011271,615731
3476361,2314963
1028359,610000
1028184,615843
1049415,1007163
2653393,1091894
2653393,1091888
2653393,1091887
2653393,1091866
2653393,1091798
2653393,1091797
1049415,1006889
2045203,1594174
609540,1011545
2905480,616035
622066,624040
