Project, Dependency, Status
800610,167115,FLEXIBLE
2346198,292516,FLEXIBLE
2494264,158849,FLEXIBLE
800452,139243,FLEXIBLE
1628424,326628,FLEXIBLE
2228262,1228881,FLEXIBLE
2125551,1562090,FLEXIBLE
1127943,145391,FLEXIBLE
2602032,914030,FLEXIBLE
1726475,268930,FLEXIBLE
800908,321702,SUBCOMPONENT
2442077,990260,FLEXIBLE
1081632,303117,INCLUDED
801197,279970,FLEXIBLE
800496,268930,FLEXIBLE
802234,280577,INCLUDED
1751124,160153,FLEXIBLE
3482994,1097133,FLEXIBLE
2282310,2174765,FLEXIBLE
2282235,1390825,FLEXIBLE
1222836,808319,FLEXIBLE
800856,159187,FLEXIBLE
802601,268930,FLEXIBLE
802266,279312,FLEXIBLE
1855140,2342076,FLEXIBLE
1201759,282037,FLEXIBLE
2357867,914030,FLEXIBLE
2391166,274979,FLEXIBLE
2724972,1166077,FLEXIBLE
2742629,684245,FLEXIBLE
1081632,303144,INCLUDED
801075,316229,FLEXIBLE
2399998,885935,FLEXIBLE
2173056,318854,FLEXIBLE
2330803,180146,FLEXIBLE
976532,283861,FLEXIBLE
2597956,319878,FLEXIBLE
1555986,1097654,FLEXIBLE
2675397,2637349,FLEXIBLE
2488095,2480353,FLEXIBLE
813326,428007,FLEXIBLE
2438207,291322,FLEXIBLE
800855,159187,FLEXIBLE
845062,1377485,FLEXIBLE
800705,0,NOT_IN_DATASET
802600,268930,FLEXIBLE
800496,268616,FLEXIBLE
802761,165630,FLEXIBLE
3465115,2503649,FLEXIBLE
1698255,291322,INCLUDED
2130954,279970,FLEXIBLE
800441,139243,FLEXIBLE
3256372,684245,FLEXIBLE
2490253,2380666,FLEXIBLE
800483,170700,FLEXIBLE
1127716,152517,FLEXIBLE
1719198,1378905,INCLUDED
2253299,321702,FLEXIBLE
971730,268930,FLEXIBLE
801114,773856,FLEXIBLE
802599,268930,FLEXIBLE
1156244,808319,FLEXIBLE
3394032,2511647,FLEXIBLE
2159870,268930,FLEXIBLE
2173814,295427,INCLUDED
1081632,1056873,INCLUDED
2737058,267191,FLEXIBLE
3169549,0,NOT_IN_DATASET
2578262,274979,FLEXIBLE
936400,315586,FLEXIBLE
2203959,180146,FLEXIBLE
898072,291322,FLEXIBLE
801497,139238,FLEXIBLE
1587952,1318727,FLEXIBLE
801029,317574,FLEXIBLE
2168546,0,NOT_IN_DATASET
802175,282046,FLEXIBLE
802211,280926,INCLUDED
2286000,684245,FLEXIBLE
1207299,175869,FLEXIBLE
1333253,268930,FLEXIBLE
800438,270348,FLEXIBLE
802052,318828,FLEXIBLE
1176201,287937,FLEXIBLE
800438,270349,FLEXIBLE
923767,182901,FLEXIBLE
1758509,1503689,FLEXIBLE
2404896,570160,FLEXIBLE
1164129,268930,FLEXIBLE
2601463,276693,FLEXIBLE
1175018,291818,FLEXIBLE
2114381,990260,FLEXIBLE
1238935,145391,FLEXIBLE
800479,334599,FLEXIBLE
2414190,282037,FLEXIBLE
802174,282046,FLEXIBLE
1090139,268930,FLEXIBLE
2215645,1390825,FLEXIBLE
2377841,950339,FLEXIBLE
801913,322908,FLEXIBLE
2394806,326120,FLEXIBLE
1747504,304875,FLEXIBLE
1647757,808319,FLEXIBLE
2107339,684245,FLEXIBLE
801125,282046,FLEXIBLE
802182,282046,FLEXIBLE
1214871,268930,FLEXIBLE
1014708,279970,FLEXIBLE
802180,282104,FLEXIBLE
2757305,950339,FLEXIBLE
2260088,570160,FLEXIBLE
3466595,786689,FLEXIBLE
816633,325345,FLEXIBLE
2490812,134991,FLEXIBLE
2844833,2136434,FLEXIBLE
3204038,307050,FLEXIBLE
801680,428457,FLEXIBLE
1081632,1056951,INCLUDED
2853177,304875,INCLUDED
800488,170700,FLEXIBLE
2104530,312581,FLEXIBLE
1570375,684245,FLEXIBLE
2159873,268930,FLEXIBLE
801794,326628,FLEXIBLE
801682,887165,FLEXIBLE
1290364,287937,FLEXIBLE
801352,274979,FLEXIBLE
802181,282046,FLEXIBLE
998152,268930,FLEXIBLE
802114,316715,FLEXIBLE
802604,268930,FLEXIBLE
820709,887165,FLEXIBLE
2423710,282037,FLEXIBLE
800276,275561,FLEXIBLE
801194,279870,FLEXIBLE
999182,302527,FLEXIBLE
1127943,1063088,FLEXIBLE
1758509,914030,FLEXIBLE
2743682,1077712,FLEXIBLE
2761144,307050,FLEXIBLE
1554181,137649,FLEXIBLE
1610393,295628,FLEXIBLE
1559143,147673,FLEXIBLE
993205,782696,INCLUDED
1559304,732519,FLEXIBLE
1236013,268930,FLEXIBLE
1653974,287937,FLEXIBLE
880880,299787,FLEXIBLE
801795,326628,FLEXIBLE
814795,316847,FLEXIBLE
2342729,170942,FLEXIBLE
802180,282046,FLEXIBLE
802603,268930,FLEXIBLE
2377841,0,NOT_IN_DATASET
3169545,0,NOT_IN_DATASET
800739,293941,FLEXIBLE
801659,167115,FLEXIBLE
1627359,326602,FLEXIBLE
2495629,182329,FLEXIBLE
2264372,306331,FLEXIBLE
879981,950339,FLEXIBLE
801051,284257,FLEXIBLE
1462466,326628,FLEXIBLE
2260407,167115,FLEXIBLE
2490253,2315085,FLEXIBLE
802644,988478,FLEXIBLE
802407,274979,FLEXIBLE
1521455,332930,FLEXIBLE
2153282,1390825,FLEXIBLE
1490106,321702,FLEXIBLE
904764,182012,FLEXIBLE
1511526,149192,INCLUDED
1513166,950339,FLEXIBLE
1624142,131460,FLEXIBLE
2324531,145292,FLEXIBLE
2396250,2476671,FLEXIBLE
802287,311431,FLEXIBLE
1067190,291323,FLEXIBLE
1067190,291322,FLEXIBLE
2088915,305036,FLEXIBLE
803302,279970,FLEXIBLE
1415531,307050,FLEXIBLE
1214251,877952,FLEXIBLE
2396250,2476678,INCLUDED
2448484,136813,INCLUDED
2601463,145897,INCLUDED
1490086,321702,FLEXIBLE
2172455,763728,FLEXIBLE
2150155,307109,FLEXIBLE
2215645,178522,INCLUDED
1107393,978354,FLEXIBLE
800855,1896721,FLEXIBLE
2256092,169855,FLEXIBLE
801067,1562472,FLEXIBLE
1643786,177357,FLEXIBLE
1127943,308529,FLEXIBLE
935644,274187,INCLUDED
1095048,148641,FLEXIBLE
800923,321702,INCLUDED
1595209,274187,FLEXIBLE
801836,129556,INCLUDED
801792,163690,FLEXIBLE
2121730,1975762,FLEXIBLE
802122,317348,INCLUDED
1096201,1390825,FLEXIBLE
809222,326628,FLEXIBLE
1175018,684245,FLEXIBLE
1854356,268930,FLEXIBLE
801058,284733,INCLUDED
2362276,155038,FLEXIBLE
800624,167115,FLEXIBLE
2368452,684432,FLEXIBLE
1162241,326628,FLEXIBLE
801831,326385,FLEXIBLE
1199384,944775,FLEXIBLE
2429769,684245,FLEXIBLE
801260,180159,FLEXIBLE
1490086,288986,FLEXIBLE
843849,170700,INCLUDED
800922,321702,FLEXIBLE
801835,129556,INCLUDED
802536,697752,INCLUDED
1135780,950339,FLEXIBLE
2167121,732519,INCLUDED
2776190,332762,FLEXIBLE
801810,327055,FLEXIBLE
802624,268930,FLEXIBLE
2526428,145391,FLEXIBLE
1597460,138825,FLEXIBLE
1490086,157800,FLEXIBLE
2114388,268930,FLEXIBLE
2150155,307050,FLEXIBLE
801521,303117,INCLUDED
1763716,129547,FLEXIBLE
3204362,166772,FLEXIBLE
2276819,281071,INCLUDED
2726461,2726424,SUBCOMPONENT
2365894,141102,FLEXIBLE
2926473,327055,FLEXIBLE
3023704,950339,FLEXIBLE
1938116,130058,FLEXIBLE
2324531,145391,FLEXIBLE
2191347,145391,FLEXIBLE
800627,330815,INCLUDED
2275756,903741,FLEXIBLE
1328826,307111,FLEXIBLE
800501,990260,FLEXIBLE
801834,129556,FLEXIBLE
1650178,274187,FLEXIBLE
2517656,2514476,FLEXIBLE
1649956,281071,FLEXIBLE
801252,311431,FLEXIBLE
802623,268930,FLEXIBLE
2125551,1562472,INCLUDED
1081632,761227,FLEXIBLE
1089163,298386,INCLUDED
1193702,268930,FLEXIBLE
2122003,950339,FLEXIBLE
1130957,280733,INCLUDED
1529903,168713,FLEXIBLE
1395405,274979,FLEXIBLE
1859888,293941,FLEXIBLE
1443934,310647,FLEXIBLE
2448454,268930,FLEXIBLE
2586893,302625,FLEXIBLE
2607341,291322,FLEXIBLE
1190783,326628,FLEXIBLE
802287,279312,FLEXIBLE
1067190,1274473,FLEXIBLE
1127111,268930,FLEXIBLE
801259,311431,FLEXIBLE
800461,172325,FLEXIBLE
807989,135324,FLEXIBLE
802474,142687,FLEXIBLE
816633,326120,FLEXIBLE
2264372,732519,FLEXIBLE
1034749,282046,FLEXIBLE
1110690,319230,FLEXIBLE
2815582,914030,FLEXIBLE
2601463,178522,INCLUDED
1286261,316107,FLEXIBLE
1166055,274115,INCLUDED
2088915,304875,FLEXIBLE
800768,326628,FLEXIBLE
1280139,145391,FLEXIBLE
1293811,311431,FLEXIBLE
802206,282046,FLEXIBLE
1060368,307050,FLEXIBLE
2422257,327343,FLEXIBLE
802629,268930,FLEXIBLE
1700735,279849,FLEXIBLE
2282310,799078,FLEXIBLE
1238935,2110842,FLEXIBLE
1067190,324941,FLEXIBLE
1177474,313313,INCLUDED
2256092,2103382,FLEXIBLE
2258519,291322,FLEXIBLE
1993394,808319,FLEXIBLE
1597529,300424,FLEXIBLE
2114383,170700,FLEXIBLE
2275756,740020,FLEXIBLE
1051027,268930,FLEXIBLE
1096074,739573,FLEXIBLE
2701725,282037,FLEXIBLE
1424543,157918,FLEXIBLE
1624142,950339,FLEXIBLE
802015,287937,FLEXIBLE
2645761,279867,FLEXIBLE
802628,268930,FLEXIBLE
1051279,326628,FLEXIBLE
1859888,326880,FLEXIBLE
801795,982770,FLEXIBLE
2586882,2170607,FLEXIBLE
929346,731399,FLEXIBLE
978722,806388,SUBCOMPONENT
2357867,2290626,FLEXIBLE
2423083,268930,FLEXIBLE
974919,268930,FLEXIBLE
2542793,1210808,FLEXIBLE
846208,294111,FLEXIBLE
800496,990260,FLEXIBLE
2258519,914030,FLEXIBLE
800664,428007,FLEXIBLE
2834618,1896721,INCLUDED
2309979,268930,FLEXIBLE
1178421,808319,FLEXIBLE
930779,326628,FLEXIBLE
2386830,311431,FLEXIBLE
1758509,1896721,FLEXIBLE
801838,129556,FLEXIBLE
2726463,2726471,INCLUDED
1614825,321702,FLEXIBLE
2224491,297678,FLEXIBLE
2060694,0,NOT_IN_DATASET
2578874,321702,FLEXIBLE
1005713,887165,FLEXIBLE
801821,326628,FLEXIBLE
1214845,268930,FLEXIBLE
1555979,277678,FLEXIBLE
2007077,154837,FLEXIBLE
2181468,287937,FLEXIBLE
2386656,808319,FLEXIBLE
2173202,282037,FLEXIBLE
2448449,268930,FLEXIBLE
802435,2404719,INCLUDED
2173814,132000,INCLUDED
802198,282214,FLEXIBLE
2490253,152672,FLEXIBLE
2423710,740946,FLEXIBLE
2490253,152668,FLEXIBLE
1432639,332990,FLEXIBLE
2102811,332762,FLEXIBLE
2422257,1179204,FLEXIBLE
801837,129556,INCLUDED
2726462,2726470,INCLUDED
1140014,950339,FLEXIBLE
801758,132000,FLEXIBLE
802626,268930,FLEXIBLE
2114383,268930,FLEXIBLE
2701725,282106,FLEXIBLE
2352106,142851,FLEXIBLE
801700,428457,FLEXIBLE
1582436,1390825,INCLUDED
1638710,268930,FLEXIBLE
3375105,279849,FLEXIBLE
2312444,684245,FLEXIBLE
2203150,926586,INCLUDED
2292959,305230,FLEXIBLE
800610,298386,FLEXIBLE
800780,260346,FLEXIBLE
801067,284213,FLEXIBLE
2130237,268930,FLEXIBLE
979421,325888,FLEXIBLE
1086107,950339,FLEXIBLE
1910954,316415,FLEXIBLE
3394032,1036604,FLEXIBLE
801810,293941,INCLUDED
1502584,950339,FLEXIBLE
882977,169863,FLEXIBLE
3314897,180146,FLEXIBLE
2033586,315988,FLEXIBLE
3465115,2830837,FLEXIBLE
2275756,314175,FLEXIBLE
2587728,145968,FLEXIBLE
3255208,326602,FLEXIBLE
801780,262086,FLEXIBLE
2256092,2201789,FLEXIBLE
802260,312835,FLEXIBLE
1081632,1056350,INCLUDED
802193,282046,FLEXIBLE
801559,268930,FLEXIBLE
802616,268930,FLEXIBLE
3394032,2511182,FLEXIBLE
1257498,290363,FLEXIBLE
3056219,1482117,FLEXIBLE
884291,817274,FLEXIBLE
2111323,167115,FLEXIBLE
2114381,268930,SUBCOMPONENT
2691166,2476741,INCLUDED
800752,293941,FLEXIBLE
1647516,290897,FLEXIBLE
800231,1489844,FLEXIBLE
800231,1489846,FLEXIBLE
1535837,279970,FLEXIBLE
912305,309383,FLEXIBLE
3198872,172864,FLEXIBLE
2109979,307050,INCLUDED
875346,898035,FLEXIBLE
917405,2576016,FLEXIBLE
1502584,0,NOT_IN_DATASET
801363,274979,FLEXIBLE
2228083,317574,FLEXIBLE
800501,268930,FLEXIBLE
1251572,277371,FLEXIBLE
802615,268930,FLEXIBLE
934874,822060,SUBCOMPONENT
800231,1489869,FLEXIBLE
984750,291709,FLEXIBLE
1081632,2530973,INCLUDED
2130592,159561,FLEXIBLE
2726892,287937,FLEXIBLE
2154855,326628,FLEXIBLE
2203150,172952,INCLUDED
2275756,314246,FLEXIBLE
1260714,321702,FLEXIBLE
800912,321702,FLEXIBLE
1151645,950339,FLEXIBLE
2007077,154721,FLEXIBLE
801753,295628,FLEXIBLE
3001038,145391,FLEXIBLE
800493,990260,FLEXIBLE
802191,282046,FLEXIBLE
2587728,178696,FLEXIBLE
1173523,141068,FLEXIBLE
2210677,332867,FLEXIBLE
997984,307465,FLEXIBLE
929041,282046,FLEXIBLE
2324531,1390825,FLEXIBLE
3198015,133883,INCLUDED
800231,1489904,FLEXIBLE
801198,312820,FLEXIBLE
802153,316229,FLEXIBLE
2511667,1160348,FLEXIBLE
1280142,145391,FLEXIBLE
2128754,282046,FLEXIBLE
3375105,279970,FLEXIBLE
1144616,152517,INCLUDED
2309979,170942,FLEXIBLE
2165018,732519,FLEXIBLE
2520178,732519,FLEXIBLE
1178421,1332830,FLEXIBLE
2260088,308529,FLEXIBLE
2256092,2529588,FLEXIBLE
2709143,903741,FLEXIBLE
1390183,273055,FLEXIBLE
1773743,998312,INCLUDED
2529042,326672,INCLUDED
801832,129556,FLEXIBLE
801810,326628,FLEXIBLE
1855140,1849918,FLEXIBLE
2115107,1065518,FLEXIBLE
2327152,293941,INCLUDED
2583112,321702,FLEXIBLE
1511389,808319,FLEXIBLE
2260088,177458,FLEXIBLE
3394032,2544105,FLEXIBLE
1067190,291926,FLEXIBLE
800461,303117,INCLUDED
1159235,321899,FLEXIBLE
1597529,300692,FLEXIBLE
1149697,322657,INCLUDED
2150155,142855,FLEXIBLE
2340072,155621,FLEXIBLE
800248,801061,INCLUDED
1511454,282046,FLEXIBLE
2562813,295628,FLEXIBLE
984750,947009,FLEXIBLE
2388424,786574,FLEXIBLE
818002,316229,INCLUDED
929346,764023,FLEXIBLE
1603595,145391,FLEXIBLE
802630,268616,FLEXIBLE
801810,326672,FLEXIBLE
801698,428457,FLEXIBLE
2167387,134847,FLEXIBLE
1655412,177357,FLEXIBLE
800610,429418,FLEXIBLE
989699,170942,FLEXIBLE
2675407,2211788,FLEXIBLE
2396242,282037,FLEXIBLE
800780,129339,FLEXIBLE
801367,274979,INCLUDED
1552260,950339,FLEXIBLE
1994035,165685,FLEXIBLE
2372181,307050,FLEXIBLE
2204895,315586,FLEXIBLE
802196,282046,FLEXIBLE
1618633,268930,INCLUDED
801659,134847,FLEXIBLE
1064623,305909,FLEXIBLE
2180088,167115,FLEXIBLE
2378191,317348,INCLUDED
2575199,304793,FLEXIBLE
1647516,1896721,FLEXIBLE
1879523,274979,FLEXIBLE
2154119,808319,FLEXIBLE
2363725,307050,FLEXIBLE
2724923,152517,FLEXIBLE
1617418,306605,INCLUDED
2173418,1160348,FLEXIBLE
800818,128134,FLEXIBLE
800401,304902,FLEXIBLE
1067190,291846,FLEXIBLE
2378184,317519,FLEXIBLE
875027,875022,FLEXIBLE
801972,321702,FLEXIBLE
2111323,2429940,FLEXIBLE
2152541,167115,FLEXIBLE
1597529,300613,FLEXIBLE
2442923,1063088,FLEXIBLE
801247,311431,FLEXIBLE
801728,165445,FLEXIBLE
1868884,1849918,FLEXIBLE
2645761,312820,FLEXIBLE
2693963,325871,FLEXIBLE
801697,2394595,FLEXIBLE
988608,139243,FLEXIBLE
2607341,914030,FLEXIBLE
800842,128134,FLEXIBLE
2547271,808490,FLEXIBLE
997041,1484414,FLEXIBLE
801920,291322,FLEXIBLE
926737,2123716,INCLUDED
1599109,154837,FLEXIBLE
1155914,950339,FLEXIBLE
1270272,1206371,FLEXIBLE
2587923,2595736,FLEXIBLE
802437,734063,FLEXIBLE
1674844,821777,FLEXIBLE
2498972,1846983,FLEXIBLE
1190687,429418,FLEXIBLE
2176235,317348,FLEXIBLE
2381805,170700,FLEXIBLE
800276,801061,FLEXIBLE
800670,887165,FLEXIBLE
1566996,298386,FLEXIBLE
2207067,1065518,FLEXIBLE
2331350,1374346,FLEXIBLE
2595939,807122,FLEXIBLE
1588225,295628,FLEXIBLE
1178421,1006262,FLEXIBLE
2586860,990260,FLEXIBLE
3358028,808490,FLEXIBLE
2102811,268930,FLEXIBLE
882977,268930,FLEXIBLE
2217352,287937,FLEXIBLE
2426157,139238,FLEXIBLE
2123601,279814,FLEXIBLE
800803,162077,FLEXIBLE
2440473,1006262,FLEXIBLE
1117449,274979,FLEXIBLE
1758509,325367,FLEXIBLE
2365230,1503689,FLEXIBLE
3465115,175765,FLEXIBLE
917405,2544105,FLEXIBLE
2399992,950339,FLEXIBLE
2406818,279970,FLEXIBLE
2525781,950339,FLEXIBLE
997728,316229,FLEXIBLE
1257174,268930,FLEXIBLE
1792988,698300,INCLUDED
2346198,914030,FLEXIBLE
2511667,732519,FLEXIBLE
1551982,305036,FLEXIBLE
2400818,990260,FLEXIBLE
800276,276693,FLEXIBLE
1616219,279867,INCLUDED
800861,291322,FLEXIBLE
2201688,282037,FLEXIBLE
802217,282046,FLEXIBLE
1374169,312189,FLEXIBLE
801090,284213,FLEXIBLE
1058940,1138502,FLEXIBLE
1177474,282046,INCLUDED
993966,268930,FLEXIBLE
1454003,950339,FLEXIBLE
1531270,291676,FLEXIBLE
1605085,788879,FLEXIBLE
802430,1160348,FLEXIBLE
800640,298155,FLEXIBLE
1395405,145391,FLEXIBLE
999008,145391,FLEXIBLE
1081632,926586,INCLUDED
1616219,279891,INCLUDED
2259408,327739,FLEXIBLE
2264053,282046,FLEXIBLE
800364,306701,FLEXIBLE
917375,808319,FLEXIBLE
1513166,132000,FLEXIBLE
2228210,311796,FLEXIBLE
1127923,310798,FLEXIBLE
2264372,304902,FLEXIBLE
2586873,268930,FLEXIBLE
802177,316229,FLEXIBLE
2495356,287937,FLEXIBLE
1616790,950339,FLEXIBLE
983665,129548,FLEXIBLE
1105595,282046,FLEXIBLE
800835,947658,FLEXIBLE
1454002,950339,FLEXIBLE
2383560,1492438,FLEXIBLE
820430,831727,FLEXIBLE
2789341,808319,FLEXIBLE
801816,327434,FLEXIBLE
966056,282214,FLEXIBLE
1074135,307050,FLEXIBLE
800352,307050,FLEXIBLE
801216,149192,FLEXIBLE
813445,327394,FLEXIBLE
1081632,172952,INCLUDED
1524858,326628,FLEXIBLE
800264,178696,FLEXIBLE
919614,837053,FLEXIBLE
1283948,684245,FLEXIBLE
2215968,1608912,FLEXIBLE
2115107,313644,FLEXIBLE
801697,167291,FLEXIBLE
1432639,268930,FLEXIBLE
1599109,154721,FLEXIBLE
2335935,282046,FLEXIBLE
1207023,152517,FLEXIBLE
1439086,167378,FLEXIBLE
1199384,323782,FLEXIBLE
2226222,570149,FLEXIBLE
889951,282046,FLEXIBLE
1537786,318980,FLEXIBLE
801835,326628,FLEXIBLE
1162260,950339,FLEXIBLE
801994,321702,FLEXIBLE
2205200,173208,FLEXIBLE
2422257,1079270,FLEXIBLE
1107946,799078,FLEXIBLE
2380463,1097133,FLEXIBLE
800364,274115,FLEXIBLE
2562813,326602,FLEXIBLE
1439086,167346,FLEXIBLE
2905513,746082,FLEXIBLE
2206684,291078,FLEXIBLE
1152591,332548,FLEXIBLE
1050840,570148,FLEXIBLE
907623,1208720,FLEXIBLE
800485,303117,FLEXIBLE
801836,326628,FLEXIBLE
800276,178522,INCLUDED
801995,321702,INCLUDED
2699828,732519,FLEXIBLE
800856,291606,FLEXIBLE
1963107,307050,INCLUDED
3332953,570156,FLEXIBLE
2275756,279849,FLEXIBLE
1270373,154721,FLEXIBLE
2088915,306331,FLEXIBLE
800231,1556066,FLEXIBLE
2102806,268930,FLEXIBLE
3256372,158849,FLEXIBLE
1686771,157311,FLEXIBLE
1036935,149192,FLEXIBLE
1454690,306331,FLEXIBLE
1207023,152578,FLEXIBLE
802644,268930,FLEXIBLE
1136725,332930,FLEXIBLE
1618871,885935,INCLUDED
802394,800876,FLEXIBLE
2114388,303117,FLEXIBLE
800780,293941,FLEXIBLE
801844,293725,FLEXIBLE
2591842,147517,FLEXIBLE
2150155,177357,FLEXIBLE
816633,293941,FLEXIBLE
1279709,291322,FLEXIBLE
2525407,732519,FLEXIBLE
3332953,570149,FLEXIBLE
2215970,1608912,FLEXIBLE
1551982,304875,FLEXIBLE
800855,291606,FLEXIBLE
3229634,135324,FLEXIBLE
2510799,1152576,FLEXIBLE
2546307,2574946,FLEXIBLE
1654388,145391,FLEXIBLE
2102805,268930,FLEXIBLE
1106051,300831,FLEXIBLE
801838,326628,FLEXIBLE
1572272,331207,FLEXIBLE
891189,145391,FLEXIBLE
1570375,291709,FLEXIBLE
1203525,326628,FLEXIBLE
2109281,887347,FLEXIBLE
2295405,129547,FLEXIBLE
2592033,1616609,INCLUDED
1813638,778791,FLEXIBLE
2256092,2167460,FLEXIBLE
3023026,2640684,FLEXIBLE
2341404,145391,FLEXIBLE
2382617,178522,INCLUDED
2388365,2163055,FLEXIBLE
801685,167273,FLEXIBLE
2275756,1557874,FLEXIBLE
800770,293941,FLEXIBLE
802339,1556066,INCLUDED
881913,268930,FLEXIBLE
2442077,268616,INCLUDED
2140857,268930,FLEXIBLE
1395405,1063145,FLEXIBLE
2324531,176937,FLEXIBLE
2412040,282216,FLEXIBLE
2121024,293941,FLEXIBLE
919614,279849,FLEXIBLE
955833,697195,FLEXIBLE
801951,322908,FLEXIBLE
1592482,950339,FLEXIBLE
2603552,145391,FLEXIBLE
801990,321702,FLEXIBLE
932869,0,NOT_IN_DATASET
2726892,155291,FLEXIBLE
885805,279312,FLEXIBLE
800276,145391,FLEXIBLE
2800936,1628298,FLEXIBLE
1333538,293941,FLEXIBLE
800276,800835,FLEXIBLE
3220690,2772422,FLEXIBLE
2495356,288135,FLEXIBLE
2266035,1629880,FLEXIBLE
2749978,324369,FLEXIBLE
1869195,268930,FLEXIBLE
2392396,170282,FLEXIBLE
800770,326672,FLEXIBLE
801806,294555,INCLUDED
3060639,950339,FLEXIBLE
800264,178512,FLEXIBLE
1655412,1653265,FLEXIBLE
951645,1154721,FLEXIBLE
3287550,732519,FLEXIBLE
2385331,1896721,FLEXIBLE
801832,326628,FLEXIBLE
1168794,321899,FLEXIBLE
2592033,1616607,INCLUDED
1149697,291322,FLEXIBLE
1149697,291323,FLEXIBLE
1700735,281096,FLEXIBLE
2325312,2118766,FLEXIBLE
2341407,1193829,FLEXIBLE
931879,980937,FLEXIBLE
1067190,325294,FLEXIBLE
847367,291322,FLEXIBLE
1270373,154837,FLEXIBLE
2516083,137207,INCLUDED
802476,142687,FLEXIBLE
2275756,279970,FLEXIBLE
1125270,950339,FLEXIBLE
2313440,291322,FLEXIBLE
801737,1214341,FLEXIBLE
1728254,279970,FLEXIBLE
1758569,323166,FLEXIBLE
891180,800910,INCLUDED
2676242,808319,FLEXIBLE
1784225,281478,INCLUDED
2365230,1897115,FLEXIBLE
990098,159187,FLEXIBLE
2179678,145391,FLEXIBLE
2674875,293637,FLEXIBLE
1110690,976351,FLEXIBLE
2400051,326120,FLEXIBLE
2181793,145391,FLEXIBLE
1643875,307050,FLEXIBLE
800715,131707,FLEXIBLE
2517576,2286317,INCLUDED
990120,322398,INCLUDED
1103099,163070,INCLUDED
801720,428457,INCLUDED
856349,307814,FLEXIBLE
1279709,291405,FLEXIBLE
802540,173433,FLEXIBLE
1064288,874705,FLEXIBLE
800770,326602,FLEXIBLE
2590012,2203474,FLEXIBLE
1044339,279970,FLEXIBLE
2365413,154721,FLEXIBLE
2488903,947009,FLEXIBLE
820435,307050,FLEXIBLE
802118,317574,FLEXIBLE
1121701,307356,FLEXIBLE
801826,326628,FLEXIBLE
801386,274979,FLEXIBLE
802215,282046,FLEXIBLE
2003526,1216468,FLEXIBLE
945332,268930,FLEXIBLE
1598604,268930,FLEXIBLE
2448466,168728,FLEXIBLE
3057542,325367,FLEXIBLE
828049,332930,FLEXIBLE
941942,1619198,FLEXIBLE
1153730,887347,FLEXIBLE
1631640,293166,FLEXIBLE
802442,1126774,FLEXIBLE
802442,274979,FLEXIBLE
802214,282046,FLEXIBLE
813315,167115,FLEXIBLE
1183770,283765,INCLUDED
1108940,801271,FLEXIBLE
1559304,799078,FLEXIBLE
988825,428007,FLEXIBLE
1081632,1090756,INCLUDED
2500699,318992,FLEXIBLE
1381825,1090756,FLEXIBLE
1967497,268930,FLEXIBLE
2412474,268864,FLEXIBLE
800298,898354,FLEXIBLE
2205995,279970,FLEXIBLE
1758509,1439268,FLEXIBLE
1333346,332762,INCLUDED
820709,298386,FLEXIBLE
802213,282046,FLEXIBLE
2388435,162077,FLEXIBLE
3434890,326628,FLEXIBLE
2675607,303605,FLEXIBLE
800276,800737,FLEXIBLE
1647516,325367,FLEXIBLE
1439209,950339,FLEXIBLE
2275756,837053,FLEXIBLE
3358028,1562472,FLEXIBLE
801114,905844,FLEXIBLE
3062875,1896721,FLEXIBLE
2422257,162171,FLEXIBLE
802439,1192449,FLEXIBLE
1246045,1138502,FLEXIBLE
2392799,321702,FLEXIBLE
800291,800290,INCLUDED
1519128,274979,FLEXIBLE
2313440,914030,FLEXIBLE
2171503,136813,FLEXIBLE
800438,173208,FLEXIBLE
2128754,316229,FLEXIBLE
2487788,326120,FLEXIBLE
801383,274979,FLEXIBLE
862727,732519,FLEXIBLE
2256092,889656,FLEXIBLE
802212,282046,FLEXIBLE
1446725,291322,FLEXIBLE
2261648,914030,FLEXIBLE
2341407,145391,FLEXIBLE
916165,1009227,SUBCOMPONENT
2392219,274115,FLEXIBLE
1941708,282046,FLEXIBLE
3334562,1896721,FLEXIBLE
1139433,282046,FLEXIBLE
2335150,306605,FLEXIBLE
1154833,1377485,FLEXIBLE
3358028,1562476,FLEXIBLE
802334,310987,FLEXIBLE
1798596,0,NOT_IN_DATASET
2128166,268930,FLEXIBLE
2365413,154837,FLEXIBLE
1134245,311796,FLEXIBLE
1215047,428312,FLEXIBLE
802015,288135,FLEXIBLE
802206,282214,FLEXIBLE
1035394,950339,FLEXIBLE
802015,288130,FLEXIBLE
971730,302527,FLEXIBLE
2309679,178696,FLEXIBLE
2181468,155621,FLEXIBLE
1628008,307050,FLEXIBLE
2125796,178522,FLEXIBLE
904764,2576016,FLEXIBLE
1039882,287937,FLEXIBLE
1067190,326128,INCLUDED
1211946,1211698,FLEXIBLE
2365718,1063099,FLEXIBLE
2103475,182332,FLEXIBLE
929235,178983,FLEXIBLE
1544729,168908,INCLUDED
1067190,326120,INCLUDED
1499884,182835,INCLUDED
856786,950339,FLEXIBLE
2128825,281210,FLEXIBLE
986740,985067,FLEXIBLE
1430513,268930,INCLUDED
801178,282046,FLEXIBLE
1675324,282046,FLEXIBLE
1333253,170942,FLEXIBLE
984884,321702,FLEXIBLE
2767485,699871,SUBCOMPONENT
800700,428007,FLEXIBLE
2270599,276142,INCLUDED
