Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
629527,609351,0,0,0,0,0,0,0,11,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,1,1,7,0,0,0,0,0
2234511,2234508,0,0,0,0,0,0,0,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,4,0,0,0,0,0,0
1021543,1039809,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,60,60
612256,621374,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,1,0,0,0,0,0
2336960,631674,0,0,0,0,0,0,0,46,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,4,1,41,0,0,0,0,0
1018295,616903,0,0,0,0,2,0,0,18,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,2,2,2,0.1429,,0,0,0,0,0,41926,41948,42111,42111,4002.8095,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,10,1,9,0,0,0,0,0
1102810,619169,0,0,0,0,0,3,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,2,2,2,2,2,2,1.5000,,0,0,0,288,292,294,294,294,294,218.5000,,0,0,0,1,1,1,1,1,1,0.7500,,0,0,0,499,503,505,505,505,505,376.7500,0,0,0,3,0,0,0,0,0
629243,619443,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
1102811,619169,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,2,2,2,2,2,2,1.3333,,0,0,0,292,294,294,294,294,294,195.3333,,0,0,0,1,1,1,1,1,1,0.6667,,0,0,0,503,505,505,505,505,505,336.0000,0,0,0,1,0,0,0,0,1
1999505,609356,0,0,0,0,3,0,0,59,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0462,,0,0,0,0,0,0,0,32,32,0.9077,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,61,0,0,0,0,2
612649,609622,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,160,160,160,160,161,161,161,161,161,160.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,4,4
612144,625164,0,0,0,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,0,0
629388,615514,0,0,0,0,2,0,0,19,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0909,,0,0,0,0,0,0,20,68,68,4.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,10,8,0,0,0,0,0
612193,624326,2,0,0,0,0,0,0,8,,0,0,0,0,0,1,1,1,1,0.1818,,0,0,0,0,0,100,146,146,146,22.3636,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,2,5,0,0,0,0,0
1018295,617951,0,0,0,0,2,0,0,16,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,2,2,2,0.1500,,0,0,0,0,0,41926,41948,42111,42111,4202.9500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,9,1,8,0,0,0,0,1
628897,631052,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,58,58,58,58,58,58,58,58,58,58.0000,,1,1,1,1,1,1,1,1,1,1.0000,,63,63,63,63,63,63,63,63,63,63.0000,0,0,0,1,0,0,0,59,59
1022273,1020084,0,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,7,1,0,0,0,0,0,1
1018295,619038,0,0,0,0,2,0,0,18,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,2,2,2,0.1429,,0,0,0,0,0,41926,41948,42111,42111,4002.8095,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,10,1,9,0,0,0,0,0
1102837,619169,0,0,0,0,0,3,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,2,2,2,2,2,2,1.5000,,0,0,0,288,292,294,294,294,294,218.5000,,0,0,0,1,1,1,1,1,1,0.7500,,0,0,0,499,503,505,505,505,505,376.7500,0,0,0,3,0,0,0,0,0
629383,616587,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
1022475,1014199,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,0,0
2226249,1971352,0,0,0,0,0,19,0,11,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.6129,,0,0,0,42920,43012,43059,43122,43129,43129,26352.1290,,0,0,0,1,1,1,1,1,1,0.6129,,0,0,0,42920,43012,43059,43122,43129,43129,26352.1290,0,2,4,24,0,0,0,0,0
1022273,1020286,0,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,7,1,0,0,0,0,0,1
2226250,1971352,0,0,0,0,0,19,0,11,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.6129,,0,0,0,42920,43012,43059,43122,43129,43129,26352.1290,,0,0,0,1,1,1,1,1,1,0.6129,,0,0,0,42920,43012,43059,43122,43129,43129,26352.1290,0,2,4,24,0,0,0,0,0
1018275,620785,0,0,0,0,0,0,0,91,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,91,0,0,0,67,70
1018295,620070,0,0,0,0,2,0,0,18,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,2,2,2,0.1429,,0,0,0,0,0,41926,41948,42111,42111,4002.8095,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,10,1,9,0,0,0,0,0
629565,611796,0,0,0,0,0,0,0,12,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,12,0,0,0,0,0
1220392,1694607,0,0,0,0,0,0,0,9,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,9,0,0,0,0,0
2421674,2205133,0,1,0,4,0,0,0,6,,0,0,0,0,1,1,1,1,1,0.4167,,0,0,0,0,96,96,96,96,96,40.0000,,0,0,0,0,1,1,1,1,1,0.4167,,0,0,0,0,194,194,194,194,194,80.8333,,0,0,0,0,5,5,5,5,5,1.5833,,0,0,0,0,392,392,392,392,392,127.6667,0,1,10,0,0,0,0,0,0
629332,619806,0,0,0,0,0,0,0,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,2,3,8,0,0,0,0,0
1017940,2205123,3,3,2,39,1,11,1,41,,0,0,0,0,1,1,1,1,1,0.4660,,0,0,0,0,173,173,173,173,173,80.6214,,0,0,0,1,2,3,4,4,4,1.0583,,0,0,0,0,0,82,552,552,552,55.3981,,0,0,0,1,8,13,18,23,24,4.4272,,0,0,0,0,0,61,289,393,538,29.4369,1,7,93,0,0,0,0,0,1
1017940,2205120,2,4,10,41,1,9,1,41,,0,0,0,1,1,1,2,2,2,0.6071,,0,0,0,0,173,173,173,173,173,74.1429,,0,0,0,1,2,3,4,4,4,0.9821,,0,0,0,0,0,82,552,552,552,50.2143,,0,0,0,1,7,13,18,23,24,4.4554,,0,0,0,0,0,0,195,393,538,20.1696,2,8,99,0,0,0,0,0,2
1017940,2205138,2,3,1,38,1,9,1,40,,0,0,0,0,1,1,1,1,1,0.4700,,0,0,0,0,173,173,173,173,173,81.3100,,0,0,0,1,2,3,4,4,4,1.0700,,0,0,0,0,0,82,552,552,552,56.2400,,0,0,0,1,8,13,17,22,23,4.4500,,0,0,0,0,0,2,289,393,538,28.3700,1,5,89,0,0,0,0,0,4
1018295,621203,0,0,0,0,2,0,0,18,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,2,2,2,0.1429,,0,0,0,0,0,41926,41948,42111,42111,4002.8095,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,10,1,9,0,0,0,0,0
612499,617866,8,0,0,0,0,0,0,19,,0,0,0,0,1,1,1,1,1,0.2857,,0,0,0,0,5,133,207,236,236,25.8571,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,6,20,0,0,0,0,0,0
1018295,621085,0,0,0,0,2,0,0,16,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,2,2,2,0.1500,,0,0,0,0,0,41926,41948,42111,42111,4202.9500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,9,1,8,0,0,0,0,1
1022273,1021941,0,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,7,1,0,0,0,0,0,1
629480,615514,0,0,0,0,1,0,0,20,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0455,,0,0,0,0,0,0,0,68,68,3.0909,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,10,8,0,0,0,0,0
1220429,1694609,14,0,0,0,3,0,0,16,,0,0,0,0,1,1,1,1,1,0.4412,,0,0,0,0,42767,42849,42953,42969,42969,18874.4118,,0,0,0,0,0,0,1,1,1,0.0882,,0,0,0,0,0,0,43008,43019,43019,3794.7941,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,4,5,1,23,0,0,0,0,0
629735,608377,0,0,0,0,0,0,1,74,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0132,,0,0,0,0,0,0,0,3,3,0.0395,0,1,13,61,0,0,0,0,0
1018295,621563,0,0,0,0,2,0,0,18,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,2,2,2,0.1429,,0,0,0,0,0,41926,41948,42111,42111,4002.8095,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,10,1,9,0,0,0,0,0
1022273,1022484,0,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,7,1,0,0,0,0,0,1
1018295,621496,0,0,0,0,2,0,0,16,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,2,2,2,0.1500,,0,0,0,0,0,41926,41948,42111,42111,4202.9500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,9,1,8,0,0,0,0,1
1022273,1022353,0,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,7,1,0,0,0,0,0,1
1022273,1022258,0,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,7,1,0,0,0,0,0,1
1018275,621918,0,0,0,0,0,0,0,21,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,21,0,0,0,0,0
1017940,2205142,3,3,0,38,1,9,1,42,,0,0,0,0,1,1,1,1,1,0.4653,,0,0,0,0,173,173,173,173,173,80.5050,,0,0,0,1,2,3,4,4,4,1.0594,,0,0,0,0,0,82,552,552,552,55.6832,,0,0,0,1,7,12,17,22,23,4.0495,,0,0,0,0,0,195,289,393,538,34.8119,1,5,91,0,0,0,0,0,3
1017940,2205149,1,1,4,1,0,0,0,0,,2,2,2,2,2,2,2,2,2,2.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,2,3,6,6,6,6,2.1111,,0,0,0,0,0,552,552,552,552,61.3333,0,1,6,0,0,0,0,104,105
612623,615187,0,0,21,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9545,,845,852,865,935,998,1205,1335,1818,1818,960.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9545,,902,909,922,992,1055,1262,1392,1875,1875,1014.4091,0,0,0,21,0,0,0,0,0
612348,623733,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
629181,626148,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
1999504,2185583,0,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,5,0,0,0,0,0
629723,608923,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,19,19
1018295,622782,0,0,0,0,2,0,0,16,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,2,2,2,0.1500,,0,0,0,0,0,41926,41948,42111,42111,4202.9500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,9,1,8,0,0,0,0,1
1005933,1005951,0,0,0,0,0,0,0,93,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,12,80,0,0,0,0,0,0
1005933,1005954,0,0,0,0,0,0,0,87,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,12,74,0,0,0,0,0,0
608669,1786697,21,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9545,,41654,41668,41693,41720,41794,41822,41822,41824,41824,39846.3182,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,21,0,0,0,0,0
629383,620403,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
612189,628783,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
1023071,1522872,2,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,42526,42526,42526,42532,42540,42540,42540,42540,42540,42532.6667,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,1,1,0,0,0,18,18
608669,1786610,0,0,0,21,0,0,0,0,,3,3,3,3,3,3,3,3,3,2.8636,,41654,41668,41693,41720,41794,41822,41822,41824,41824,39846.3182,,1,1,1,1,1,1,1,1,1,0.9545,,7,19,39,96,147,41654,41654,41668,41668,3854.7273,,2,2,5,6,16,19,19,19,19,9.6364,,9,23,49,76,150,177,177,179,179,94.7727,0,0,0,21,0,0,0,0,0
1023071,1522867,0,0,0,0,1,0,0,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.2222,,0,0,0,0,0,42863,42863,42863,42863,9524.4444,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,1,1,4,0,0,0,0,0
629437,619095,0,0,0,0,0,0,0,20,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,9,8,0,0,0,0,0
612649,615187,0,0,1,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,426,426,426,426,427,427,427,427,427,426.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,483,483,483,483,484,484,484,484,484,483.5000,0,0,0,1,0,0,0,4,4
1018637,612636,9,0,0,0,4,16,1,14,,0,0,0,0,0,1,1,1,1,0.2000,,0,0,0,0,0,41876,41960,42091,42091,8384.9778,,0,0,0,0,1,1,1,1,1,0.4444,,0,0,0,0,42177,42332,42366,42395,42395,18776.4222,,0,0,0,0,1,1,1,1,1,0.3778,,0,0,0,0,42163,42280,42323,42471,42471,15953.4889,1,8,11,24,0,0,0,0,0
2155763,2060537,0,0,0,0,17,0,7,24,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3469,,0,0,0,0,42905,43012,43045,43068,43068,14903.5510,,0,0,0,0,0,17,17,17,17,2.4286,,0,0,0,0,0,43110,43138,43162,43162,6160.5510,0,3,37,8,0,0,0,0,0
629452,618760,0,0,0,0,0,0,2,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,58,58,58,210,341,341,341,341,341,203.0000,0,0,0,2,0,0,0,0,0
2155765,2060537,0,0,0,0,17,0,7,22,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3542,,0,0,0,0,42905,43012,43045,43068,43068,15214.0417,,0,0,0,0,0,17,17,17,17,2.4792,,0,0,0,0,0,43110,43138,43162,43162,6288.8958,0,3,35,8,0,0,0,0,1
1022841,1006487,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
608669,1787362,0,0,0,21,0,0,0,0,,3,3,3,3,3,3,3,3,3,2.8636,,41654,41668,41693,41720,41794,41822,41822,41824,41824,39846.3182,,2,2,2,2,2,2,2,2,2,1.9091,,41654,41668,41693,41720,41794,41822,41822,41824,41824,39846.3182,,1,1,1,1,1,1,1,1,1,0.9545,,41654,41668,41693,41720,41794,41822,41822,41824,41824,39846.3182,0,0,0,21,0,0,0,0,0
2155767,2060537,0,0,0,0,17,0,7,22,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3542,,0,0,0,0,42905,43012,43045,43068,43068,15214.0417,,0,0,0,0,0,17,17,17,17,2.4792,,0,0,0,0,0,43110,43138,43162,43162,6288.8958,0,3,35,8,0,0,0,0,1
629457,618220,0,0,0,0,0,0,0,17,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,4,8,5,0,0,0,0,0
