Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
243626,229492,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,1,13
209335,244599,0,0,0,0,0,0,3,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,24,24,24,24,25,25,25,25,25,24.5000,0,0,0,3,0,0,0,42,42
1422191,1444111,0,0,0,0,0,0,0,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,1,3,0,0,0,7,7
2409704,192158,0,0,13,0,0,0,0,0,,2,2,2,2,2,2,2,2,2,1.8571,,1097,1098,1098,1098,1132,1260,1334,1334,1334,1054.8571,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,3,3,3,3,3,3,2.7857,,971,971,971,972,1005,1134,1208,1208,1208,937.4286,0,0,0,13,0,0,0,0,0
74821,220790,0,0,0,0,0,11,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,1,1,1,1,1,1,0.8462,,0,0,112,145,589,594,608,608,608,256.6923,,0,3,3,3,3,3,3,3,3,2.7692,,0,39,152,186,630,635,649,649,649,294.1538,0,0,0,12,0,0,0,0,0
211297,184832,0,0,0,0,3,0,0,9,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,7,7,7,7,1.3846,,0,0,0,0,0,1433,1433,1433,1433,275.3846,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,12,0,0,0,0,0
1157834,202831,0,0,0,0,68,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,4,4,4,5,5,5,3.5797,,362,377,417,454,501,543,698,740,740,462.4783,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,68,0,0,0,0,0
818354,240483,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
209540,239844,0,0,13,0,0,0,0,2,,0,0,1,1,1,1,1,1,1,0.8125,,0,0,4,27,28,32,188,188,188,29.1875,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,1,1,1,1,1,1,0.8125,,0,0,4,27,28,32,188,188,188,29.2500,0,0,0,15,0,0,0,0,0
244182,215017,0,0,0,0,9,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,2,2,2,0.8333,,0,0,0,9,20,64,142,142,142,28.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,11,0,0,0,0,0
243626,232749,0,0,0,11,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,351,352,352,352,353,353,353,353,353,352.3333,,1,1,1,1,1,1,1,1,1,1.0000,,548,548,548,549,549,549,549,549,549,548.6667,,2,2,2,2,2,2,2,2,2,2.0000,,694,695,695,695,696,696,696,696,696,695.4167,0,0,0,11,0,0,0,3,3
242502,267600,0,0,0,0,0,0,0,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,5,0,0,0,9,9
243626,232852,0,0,11,0,0,0,0,0,,2,2,2,2,2,2,2,2,2,2.0000,,505,506,506,506,507,507,507,507,507,506.3333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,604,605,605,605,606,606,606,606,606,605.3333,0,0,0,11,0,0,0,3,3
210115,224097,0,0,0,0,0,8,4,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,2,4,6,6,6,6,2.3846,,0,0,0,139,377,823,823,823,823,276.0000,,2,3,3,3,3,3,3,3,3,2.7692,,74,75,77,245,483,929,929,929,929,364.9231,0,0,0,12,0,0,0,1,1
243626,234061,0,0,0,0,11,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,4,4,4,4,4,4,4,4,4,4.0000,,713,714,714,714,715,715,715,715,715,714.3333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,11,0,0,0,3,3
3050789,245694,0,0,0,0,0,0,0,14,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,4,3,7,0,0,0,0,0
3050789,245703,0,0,0,0,0,0,0,14,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,3,2,9,0,0,0,0,0
242600,266739,0,0,0,0,7,0,5,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.5385,,0,0,0,67,506,723,810,810,810,230.3846,,0,0,0,0,1,1,1,1,1,0.4615,,0,0,0,0,49,71,125,125,125,26.6154,0,1,0,11,0,0,0,0,0
209296,250675,0,0,0,0,10,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,5,5,5,5,5,5,5,5,5,4.5455,,736,737,737,737,738,738,738,738,738,670.2727,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,0
248831,73884,0,0,0,0,0,0,1,24,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0385,,0,0,0,0,0,0,0,23,23,0.8846,0,0,1,24,0,0,0,0,0
210529,214626,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,2,2,2,2,2,1.0000,,0,0,0,0,77,77,77,77,77,38.5000,0,0,0,0,0,0,0,7,8
211297,191448,0,0,0,0,0,0,0,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,7,0,0,0,5,5
1055423,237982,0,0,6,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,397,397,412,502,651,662,662,662,662,531.1429,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,4,4,4,4,4,2.2857,,68,68,83,173,322,333,333,333,333,202.1429,0,0,0,6,0,0,0,0,0
243626,237961,0,0,0,0,0,11,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,3,3,3,3,3,3,3.0000,,502,502,502,503,504,504,504,504,504,503.1667,,6,6,6,6,6,6,6,6,6,6.0000,,663,664,664,664,665,665,665,665,665,664.3333,0,0,0,11,0,0,0,3,3
210101,229156,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,1,1,1,1,2,2,2,2,2,1.5000,0,0,0,1,0,0,0,6,6
243596,239884,0,0,0,0,0,1,2,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1667,,0,0,0,0,0,68,68,68,68,11.3333,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,100,143,143,143,143,44.8333,0,1,0,4,0,0,0,0,0
243626,239227,0,0,0,0,11,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,2.0000,,546,546,546,547,548,548,548,548,548,547.1667,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,11,0,0,0,3,3
818354,248718,0,0,0,0,0,0,0,9,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,9,0,0,0,0,0,1
209335,254386,0,0,0,0,0,3,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,2.0000,,296,296,296,297,297,297,297,297,297,296.7500,,1,1,1,1,1,1,1,1,1,1.0000,,305,305,305,306,306,306,306,306,306,305.7500,0,0,0,3,0,0,0,42,42
209004,264796,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,12,12
243626,240205,0,0,11,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,527,527,527,528,528,529,529,529,529,528.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,761,761,761,762,762,763,763,763,763,762.0000,0,0,0,11,0,0,0,3,3
211651,183038,0,0,0,0,0,0,2,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3333,,0,0,0,0,1,3,3,3,3,0.6667,0,0,0,5,0,0,0,22,22
243396,247866,0,0,0,0,0,0,0,14,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,5,8,0,0,0,236,236
243729,238059,0,0,0,0,15,0,0,14,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,3,4,4,4,4,4,1.9677,,0,0,0,37,164,167,168,169,169,71.7097,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,29,0,0,0,2,3
249660,54098,0,0,0,0,65,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,2,2,2,2,2,2,1.5758,,53,140,193,416,680,879,1002,1096,1096,463.0303,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,65,0,0,0,0,0
211381,192158,0,0,0,1,3,6,3,10,,0,0,0,0,0,0,0,1,1,0.0417,,0,0,0,0,0,0,0,237,237,9.8750,,0,0,0,0,1,1,1,1,1,0.4167,,0,0,0,0,8,31,105,432,432,26.2917,,0,0,0,0,1,1,2,2,2,0.5000,,0,0,0,0,20,51,149,476,476,34.5000,0,3,0,20,0,0,0,45,45
243672,239884,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,190,190,190,190,217,217,217,217,217,203.5000,0,0,0,1,0,0,0,3,3
211651,184069,0,0,0,0,0,25,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,2,3,3,3,3,3,3,2.4444,,89,110,232,376,656,1396,1707,1711,1711,547.4815,,3,3,3,3,3,3,3,3,3,2.8889,,180,201,323,467,747,1487,1798,1802,1802,635.0741,0,0,0,25,0,0,0,0,1
243045,259453,0,0,0,0,0,2,5,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.2500,,0,0,0,0,0,470,470,470,470,116.8750,,3,3,3,3,3,3,3,3,3,3.0000,,15,15,41,147,206,733,733,733,733,264.3750,0,0,0,7,0,0,0,0,0
683837,226643,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,72,72
1632115,190399,0,0,0,0,0,0,24,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,1.9200,,120,121,141,174,192,199,203,209,209,161.3200,0,0,0,24,0,0,0,0,0
243729,238500,0,0,0,0,29,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,2.0000,,845,847,849,987,1113,1116,1118,1118,1118,978.0968,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,29,0,0,0,2,3
211693,183039,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,7,7
245436,185563,0,0,0,0,0,0,0,13,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,11,0,0,0,0,0,0
243729,238702,0,0,0,0,0,0,29,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,166,167,170,307,434,437,438,439,439,298.7097,0,0,0,29,0,0,0,2,3
244182,224730,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,7,7
243626,242204,0,0,0,0,0,0,0,11,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,11,0,0,0,3,3
249192,70243,0,5,0,0,5,0,0,0,,0,0,0,0,1,1,1,1,1,0.4545,,0,0,0,0,110,254,308,308,308,72.9091,,1,1,1,1,1,1,1,1,1,1.0000,,156,163,163,195,473,617,671,671,671,332.1818,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,0
244182,225514,0,0,0,0,0,0,10,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,2,2,4,4,4,4,2.0833,,0,0,0,38,49,93,171,171,171,50.2500,0,0,0,11,0,0,0,0,0
921133,212500,0,0,0,0,0,0,0,11,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,11,0,0,0,0,0
243626,244599,0,0,0,0,11,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,3,3,3,3,3,3,3.0000,,675,675,675,676,676,676,677,677,677,675.7500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,11,0,0,0,3,3
243626,244761,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,1,13
1158816,185981,0,0,0,0,24,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,4,6,7,7,7,7,4.0800,,420,445,505,679,786,887,896,981,981,647.2800,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,23,0,0,0,1,1
1157834,215468,68,0,0,0,0,0,0,0,,1,1,1,1,1,1,2,2,2,1.0435,,566,581,621,657,704,747,902,944,944,663.1739,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,68,0,0,0,0,0
2410028,196306,0,0,0,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,0,0
249950,49261,0,0,5,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,260,260,406,406,456,470,470,470,470,402.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,5,5,5,5,5,5,5,4.6667,,118,118,264,264,314,328,328,328,328,260.0000,0,0,0,5,0,0,0,0,0
211254,200274,0,0,0,0,0,0,0,11,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,11,0,0,0,0,0
243626,245284,0,11,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,436,436,436,437,438,438,438,438,438,437.0833,,3,3,3,3,3,3,3,3,3,3.0000,,693,694,694,694,695,695,695,695,695,694.3333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,11,0,0,0,3,3
209979,239884,0,0,0,2,0,4,0,0,,0,0,0,0,2,2,2,2,2,0.5714,,0,0,0,0,974,974,974,974,974,278.2857,,2,2,2,4,5,5,5,5,5,3.4286,,334,334,339,652,2021,2021,2021,2021,2021,955.8571,,4,4,4,4,4,4,4,4,4,4.0000,,497,497,502,815,2184,2184,2184,2184,2184,1118.8571,0,0,0,6,0,0,0,0,0
243626,245512,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,1,13
2410028,195666,0,0,0,0,3,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,17,17,17,17,17,18,18,18,18,17.2500,,1088,1088,1088,1089,1114,1265,1265,1265,1265,1139.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,0,0
243345,255003,0,0,0,0,0,0,12,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9231,,208,216,223,238,245,275,278,278,278,222.6923,0,0,0,12,0,0,0,2,2
245135,200210,0,0,0,0,0,0,0,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,5,0,0,0,64,64
211651,190122,0,0,0,13,12,0,0,0,,0,0,0,1,1,1,1,1,1,0.4815,,0,0,0,153,334,372,438,440,440,144.5926,,1,1,1,1,1,1,1,1,1,0.9630,,261,406,448,772,942,1188,1499,1503,1503,752.2222,,0,0,0,3,4,4,4,4,4,1.7407,,0,0,0,40,221,259,325,327,327,90.1852,1,0,0,24,0,0,0,0,1
215059,84846,0,3,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,111,111,111,111,131,131,131,131,131,121.0000,,7,7,7,7,8,8,8,8,8,7.5000,,110,110,110,110,130,130,130,130,130,120.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,11,11
243626,248273,11,0,0,0,0,0,0,0,,2,2,2,2,2,2,2,2,2,2.0000,,691,692,692,692,693,693,693,693,693,692.3333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,11,0,0,0,3,3
243030,266739,0,0,0,0,0,0,3,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,2,2,2,105,105,106,106,106,106,79.5000,0,0,0,3,0,0,0,0,0
243535,251234,0,0,0,0,16,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,2,4,4,5,5,5,2.6667,,0,0,130,179,926,997,1074,1074,1074,503.7222,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,17,0,0,0,11,11
244639,217675,0,0,0,0,28,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,9,12,14,14,15,15,7.3103,,44,50,143,928,1304,1585,1627,1716,1716,787.1379,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,28,0,0,0,0,0
211394,200057,0,0,0,0,27,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9643,,325,341,420,439,452,503,510,516,516,427.1071,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,27,0,0,0,140,140
245712,184983,0,0,0,0,0,0,0,19,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,19,0,0,0,0,0
210115,239884,0,0,0,0,3,3,0,6,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,2,2,2,2,2,0.6923,,0,0,0,105,231,234,235,235,235,86.1538,,0,0,0,0,1,1,1,1,1,0.2308,,0,0,0,0,325,329,329,329,329,75.7692,1,2,0,9,0,0,0,1,1
2077225,2128429,0,0,0,0,0,0,0,25,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,6,18,1,0,0,0,33,33
