Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
1089163,298386,0,0,0,0,0,0,0,22,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,22,0,0,0,18,18
1177474,313313,0,0,0,0,0,0,0,32,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,1,30,0,0,0,0,1
2173814,132000,0,0,0,0,0,0,1,14,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0625,,0,0,0,0,0,0,28,28,28,1.7500,0,0,1,14,0,0,0,0,0
801837,129556,0,0,0,0,12,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,5,5,5,5,5,5,6,6,6,5.0769,,130,130,130,130,130,130,176,176,176,133.5385,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,12,0,0,0,7,7
2203150,926586,0,0,0,0,0,0,0,20,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,20,0,0,0,3,6
1081632,1056350,0,0,0,0,5,37,11,0,,0,0,0,0,0,0,0,1,1,0.0137,,0,0,0,0,0,0,0,101,101,1.3836,,0,0,1,2,3,3,3,4,4,1.9315,,0,0,18,53,187,298,347,468,468,109.5068,,0,1,1,1,1,1,1,1,1,0.9041,,0,5,41,119,272,383,432,553,553,162.9452,0,1,0,52,0,0,0,0,38
1081632,2530973,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,10,10,10,10,10,10,10,10,10,10.0000,,38,38,38,38,38,38,38,38,38,38.0000,0,0,0,0,0,0,0,0,0
2203150,172952,0,0,0,0,0,0,0,14,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,14,0,0,0,3,5
2529042,326672,24,0,0,0,0,2,0,0,,0,1,1,1,1,1,1,1,1,0.8889,,0,1039,1040,1042,1063,1066,1122,1161,1161,937.7037,,0,0,0,0,0,0,3,3,3,0.2222,,0,0,0,0,0,0,1203,1290,1290,92.3333,,0,0,0,0,0,0,3,3,3,0.2222,,0,0,0,0,0,0,1338,1426,1426,102.3704,1,0,0,25,0,0,0,0,0
1149697,322657,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,17,17
800248,801061,0,0,0,0,0,0,0,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,5,0,0,0,0,0
818002,316229,0,0,0,0,0,0,14,11,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.5385,,0,0,0,1,64,105,105,239,239,34.6154,0,0,0,25,0,0,0,0,0
926737,2123716,0,0,0,0,0,0,0,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,5,0,0,0,0,0
1177474,282046,2,0,0,0,2,0,2,28,,0,0,0,0,0,0,1,1,1,0.0571,,0,0,0,0,0,0,2,2,2,0.1143,,0,0,0,0,0,0,1,1,1,0.0571,,0,0,0,0,0,0,0,2,2,0.0571,,0,0,0,0,0,0,1,1,1,0.0571,,0,0,0,0,0,0,6,19,19,0.7143,1,2,3,28,0,0,0,0,0
1081632,926586,0,0,0,0,0,0,0,32,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,32,0,0,0,0,25
1081632,172952,0,0,0,0,0,0,0,161,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,161,0,0,0,0,25
801720,428457,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,2,2,2,2,2,1.0000,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,6,6,6,6,6,3.0000,0,0,0,1,0,0,0,1,1
1081632,1090756,0,0,10,31,0,21,10,49,,0,0,0,0,1,1,1,1,1,0.4000,,0,0,0,0,147,320,405,439,468,89.9429,,0,0,0,0,1,2,2,3,3,0.6857,,0,0,0,0,70,147,160,195,219,39.7500,,0,0,0,2,2,5,6,6,7,1.6714,,0,0,0,32,109,166,219,249,278,63.8286,0,0,1,120,0,0,0,6,33
1067190,326128,0,0,0,0,0,0,0,22,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,22,0,0,0,24,24
1067190,326120,0,0,0,0,22,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,4,4,4,4,5,5,5,5,5,4.2609,,214,214,216,270,319,333,340,348,348,266.4783,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,22,0,0,0,24,24
2203150,1056350,0,0,0,0,0,6,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,3,3,3,3,3,3,3.0000,,172,172,178,220,221,227,227,227,227,203.5714,,1,1,1,1,1,1,1,1,1,1.0000,,257,257,263,305,306,312,312,312,312,288.5714,0,0,0,6,0,0,0,3,3
2660210,2387083,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,11,11
1067190,1472230,0,0,0,0,0,0,1,17,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0526,,0,0,0,0,0,0,1,1,1,0.0526,0,0,17,1,0,0,0,0,0
880827,139238,0,0,5,0,0,0,28,22,,0,0,0,0,0,0,1,1,1,0.0893,,0,0,0,0,0,0,65,263,263,12.2500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.5893,,0,0,0,90,245,246,462,660,660,120.6429,0,0,0,55,0,0,0,0,0
810046,268930,0,0,0,0,22,0,0,60,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.2651,,0,0,0,0,2,13,23,38,38,3.3614,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,82,0,0,0,0,0
2173814,2162746,0,0,0,0,2,0,6,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1765,,0,0,0,0,0,34,46,46,46,5.6471,,0,0,0,0,3,4,4,4,4,1.1176,,0,0,0,0,7,18,18,18,18,4.0000,3,1,1,11,0,0,0,0,0
801810,327739,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
997984,145391,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,188,188,188,188,188,188,188,188,188,188.0000,,1,1,1,1,1,1,1,1,1,1.0000,,195,195,195,195,195,195,195,195,195,195.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
1081632,305036,0,7,0,47,35,38,10,10,,0,0,0,0,1,1,1,1,1,0.3533,,0,0,0,0,28,141,198,247,275,32.7605,,0,0,1,1,2,3,3,3,3,1.2874,,0,0,18,56,119,239,295,344,372,85.7964,,0,0,0,1,1,1,1,2,2,0.6287,,0,0,0,20,126,257,314,363,391,77.0719,1,4,2,140,0,0,0,0,28
2203150,862386,0,0,0,0,0,0,0,20,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,20,0,0,0,3,6
800995,157311,0,5,0,0,0,0,2,16,,0,0,0,0,0,1,1,1,1,0.2083,,0,0,0,0,0,114,114,114,114,23.7500,,0,0,0,0,0,2,2,2,2,0.4167,,0,0,0,0,0,130,130,130,130,27.0833,,0,0,0,0,0,0,1,1,1,0.0833,,0,0,0,0,0,0,80,84,84,6.8333,1,1,0,21,0,0,0,5,5
1555796,2252400,0,0,0,0,0,0,1,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,3,3,3,3,0.6000,,0,0,0,0,0,69,69,69,69,13.8000,0,0,0,4,0,0,0,0,0
802458,1160348,0,15,0,0,0,0,0,0,,2,2,2,2,2,2,2,2,2,2.0000,,258,259,266,335,462,476,669,669,669,376.9444,,3,3,3,3,3,3,3,3,3,3.0000,,391,392,399,468,595,609,801,801,801,509.6667,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,15,0,0,0,0,2
1081632,1550305,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,2.0000,,87,87,87,87,87,87,87,87,87,87.0000,0,0,0,0,0,0,0,0,0
2203150,1550635,0,0,0,0,0,0,5,6,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3333,,0,0,0,0,38,38,44,44,44,10.8000,0,0,0,11,0,0,0,3,7
2571557,287937,9,0,0,0,0,0,0,1,,0,0,1,1,1,1,1,1,1,0.7692,,0,0,1,4,15,15,16,16,16,7.0769,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,2
2571557,288327,0,0,0,0,0,0,10,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9231,,356,356,371,374,385,385,386,386,386,346.5385,0,0,0,10,0,0,0,0,2
1674840,298386,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,26,26
1081632,272461,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
2438034,2428700,0,0,0,0,0,0,2,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,3,3,3,0.1818,,0,0,0,0,0,0,0,0,0,0.0000,0,0,7,3,0,0,0,0,0
1176252,157311,0,0,0,0,0,0,0,38,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,38,0,0,0,18,18
801810,295628,0,0,0,0,0,33,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,9,10,10,2.5000,,135,135,135,135,255,314,706,956,956,217.9412,,1,1,1,1,1,1,1,1,1,0.9706,,185,185,185,185,305,364,756,1006,1006,266.5588,0,0,0,33,0,0,0,0,0
1176252,1533715,0,0,0,0,2,0,0,11,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1429,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,6,2,5,0,0,0,5,5
1081632,862386,5,0,0,0,0,0,0,29,,0,0,0,0,0,1,1,1,1,0.1961,,0,0,0,0,0,47,60,175,175,11.7255,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,34,0,0,0,0,28
2423710,1562210,0,0,0,0,0,0,0,14,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,1,13,0,0,0,1,1
2187754,127732,0,0,0,0,0,14,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9333,,144,144,145,150,150,154,154,154,154,138.4667,,6,6,6,6,6,6,6,6,6,5.6000,,297,297,298,303,303,307,307,307,307,281.2667,0,0,0,14,0,0,0,0,0
2187754,127742,0,0,0,0,0,14,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9333,,144,144,145,150,150,154,154,154,154,138.4667,,10,10,10,10,10,10,10,10,10,9.3333,,369,369,370,375,375,379,379,379,379,348.4667,0,0,0,14,0,0,0,0,0
1594498,330917,0,0,0,0,0,0,0,21,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,21,0,0,0,0,0
1653956,159187,0,0,0,0,0,0,0,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,7,0,0,0,0,0
1081632,173506,0,0,0,0,0,0,0,12,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,12,0,0,0,191,191
1081632,2696612,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
1698092,298386,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,17,17
1081632,140871,0,0,0,0,0,0,0,21,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,21,0,0,0,182,182
2187754,127948,0,0,0,0,0,14,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9333,,144,144,145,150,150,154,154,154,154,138.4667,,6,6,6,6,6,6,6,6,6,5.6000,,297,297,298,303,303,307,307,307,307,281.2667,0,0,0,14,0,0,0,0,0
801810,132115,0,0,0,0,20,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,7,7,7,7,7,7,7,7,7,6.6818,,290,290,290,290,290,305,306,307,307,279.3636,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,20,0,0,0,11,12
801974,323782,0,0,0,0,0,0,1,6,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,3,3,3,3,0.3750,,0,0,0,0,0,282,282,282,282,35.2500,0,0,0,7,0,0,0,0,0
997984,1390825,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,40,40,40,40,40,40,40,40,40,40.0000,,2,2,2,2,2,2,2,2,2,2.0000,,151,151,151,151,151,151,151,151,151,151.0000,,2,2,2,2,2,2,2,2,2,2.0000,,200,200,200,200,200,200,200,200,200,200.0000,0,0,0,0,0,0,0,0,0
1081632,304875,0,7,0,47,36,39,17,10,,0,0,0,0,1,1,1,1,1,0.3352,,0,0,0,0,22,133,198,247,275,31.0852,,0,0,1,1,2,3,3,3,3,1.2273,,0,0,7,48,111,230,295,344,372,81.4318,,0,0,0,1,1,1,4,4,4,0.8011,,0,0,0,21,118,249,314,363,391,75.9602,1,4,3,148,0,0,0,0,28
2275756,152578,6,0,0,0,0,0,0,0,,3,3,3,3,3,3,3,3,3,3.0000,,821,821,828,828,878,878,878,878,878,844.5714,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,6,0,0,0,0,0
802458,1063145,0,17,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,26,27,33,103,230,244,436,436,436,138.4211,,8,8,8,8,8,8,8,8,8,8.0000,,393,394,400,470,597,611,803,803,803,505.4211,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,17,0,0,0,0,1
1594498,168728,0,0,0,0,35,0,1,32,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,2,2,2,2,2,0.9718,,0,0,0,9,172,183,192,196,196,72.3944,,0,0,0,0,0,0,0,2,2,0.0563,,0,0,0,0,0,0,0,34,34,0.9577,0,0,2,66,0,0,0,0,2
2203150,1090756,0,0,5,15,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,79,89,92,156,264,306,307,312,312,181.4348,,0,0,0,1,2,2,2,2,2,1.0435,,0,0,0,120,153,169,192,217,217,89.4783,,1,1,2,2,2,5,5,5,5,2.3043,,11,61,82,122,153,169,192,217,217,119.1739,0,1,0,19,0,0,0,3,6
2210399,2209517,0,0,0,0,1,1,26,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0645,,0,0,0,0,0,0,10,10,10,0.6452,,0,0,5,6,11,13,14,15,15,6.8387,,0,0,2,6,9,9,9,11,11,4.9355,0,1,12,17,0,0,0,0,0
800922,914030,0,0,0,0,0,38,1,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,3,3,3,3,5,5,5,5,3.1707,,0,19,71,174,309,423,497,539,539,207.7317,,0,2,2,2,2,2,2,2,2,1.9024,,0,26,78,181,316,430,504,546,546,214.3171,0,0,1,39,0,0,0,0,0
802458,1063088,0,17,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,26,27,33,103,230,244,436,436,436,138.4211,,12,12,12,12,13,13,13,13,13,12.4737,,393,394,400,470,597,611,803,803,803,505.4211,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,17,0,0,0,0,1
801694,332930,0,0,0,0,0,0,0,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,7,0,0,0,8,8
1081632,175189,0,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,6,0,0,0,0,21
1081632,306331,0,27,0,0,19,0,0,69,,0,0,0,0,1,1,1,1,1,0.2836,,0,0,0,0,63,201,271,313,399,47.0299,,0,0,0,0,1,1,1,1,1,0.4627,,0,0,0,0,215,353,423,465,551,102.7985,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,114,0,0,0,0,28
801691,332930,0,0,0,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,1,1,0,0,0,0,3,3
802458,145391,0,15,0,0,0,0,0,0,,1,1,1,2,2,2,3,3,3,1.7778,,270,271,278,347,474,488,680,680,680,388.7222,,11,11,11,11,11,11,11,11,11,11.0000,,389,390,396,465,593,607,799,799,799,507.4444,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,15,0,0,0,0,2
879950,1216468,9,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,3,3,13,20,46,48,51,51,51,28.2000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,9,0,0,0,0,0
862299,158849,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,1,1
1081632,1550635,0,0,0,0,0,0,8,9,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3600,,0,0,0,0,17,47,52,54,54,11.3200,0,0,0,17,0,0,0,31,40
