Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
1019197,1694607,14,0,0,0,3,0,0,14,,0,0,0,0,1,1,1,1,1,0.4545,,0,0,0,0,42767,42849,42953,42969,42969,19446.3636,,0,0,0,0,0,0,1,1,1,0.0909,,0,0,0,0,0,0,43008,43019,43019,3909.7879,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,4,5,1,21,0,0,0,0,1
1019197,1694606,14,0,0,0,3,0,0,14,,0,0,0,0,1,1,1,1,1,0.4545,,0,0,0,0,42767,42849,42953,42969,42969,19446.3636,,0,0,0,0,0,0,1,1,1,0.0909,,0,0,0,0,0,0,43008,43019,43019,3909.7879,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,4,5,1,21,0,0,0,0,1
1019197,1694605,13,0,0,0,2,0,0,14,,0,0,0,0,1,1,1,1,1,0.4375,,0,0,0,0,42738,42826,42925,42953,42953,18711.2813,,0,0,0,0,0,0,1,1,1,0.0938,,0,0,0,0,0,0,43008,43019,43019,4031.9688,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,3,5,1,20,0,0,0,0,2
1019197,1694609,14,0,0,0,3,0,0,14,,0,0,0,0,1,1,1,1,1,0.4545,,0,0,0,0,42767,42849,42953,42969,42969,19446.3636,,0,0,0,0,0,0,1,1,1,0.0909,,0,0,0,0,0,0,43008,43019,43019,3909.7879,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,4,5,1,21,0,0,0,0,1
2293523,2559276,0,0,0,0,0,0,0,29,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,6,21,2,0,0,0,0,0
630974,623201,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,32,32,32,32,32,32,32,32,32,32.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,17,17
2155763,2114310,0,0,0,0,17,0,7,22,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3542,,0,0,0,0,42905,43012,43045,43068,43068,15214.0417,,0,0,0,0,0,17,17,17,17,2.4792,,0,0,0,0,0,43110,43138,43162,43162,6288.8958,0,3,35,8,0,0,0,0,1
2155765,2114310,0,0,0,0,17,0,7,24,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3469,,0,0,0,0,42905,43012,43045,43068,43068,14903.5510,,0,0,0,0,0,17,17,17,17,2.4286,,0,0,0,0,0,43110,43138,43162,43162,6160.5510,0,3,37,8,0,0,0,0,0
2155767,2114310,0,0,0,0,17,0,7,24,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3469,,0,0,0,0,42905,43012,43045,43068,43068,14903.5510,,0,0,0,0,0,17,17,17,17,2.4286,,0,0,0,0,0,43110,43138,43162,43162,6160.5510,0,3,37,8,0,0,0,0,0
1409373,610547,0,0,0,25,0,0,7,0,,0,0,1,1,1,1,1,1,1,0.7576,,0,0,32,179,437,550,559,559,559,235.0000,,0,0,1,1,1,1,1,1,1,0.7576,,0,0,195,342,599,713,722,722,722,358.2727,,2,2,2,2,2,2,2,2,2,1.9394,,97,131,471,618,875,989,998,998,998,598.8182,0,0,0,32,0,0,0,1,1
613999,625700,0,0,0,0,0,0,0,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,2,3,8,0,0,0,0,0
627257,1787231,8,3,0,0,87,0,13,105,,0,0,0,0,0,0,1,1,1,0.0502,,0,0,0,0,0,0,4,221,425,5.6621,,0,0,0,0,1,1,1,2,7,0.4429,,0,0,0,0,208,41590,41605,41629,41637,9332.4064,,0,0,0,0,0,0,1,1,1,0.0594,,0,0,0,0,0,0,41658,41671,41672,2473.1279,1,9,43,163,0,0,0,0,2
1023648,1033410,0,0,0,0,0,0,0,12,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,2,8,0,0,0,0,0
2389402,2210481,0,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,6,0,0,0,0,0
631361,612021,0,0,0,0,0,0,0,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,2,3,8,0,0,0,0,0
627257,1788540,8,3,0,0,89,0,13,105,,0,0,0,0,0,0,0,1,1,0.0500,,0,0,0,0,0,0,0,221,425,5.6364,,0,0,0,0,1,1,1,2,7,0.4455,,0,0,0,0,208,41590,41605,41629,41637,9479.1955,,0,0,0,0,0,0,1,1,1,0.0591,,0,0,0,0,0,0,41653,41671,41672,2461.8864,1,9,43,165,0,0,0,0,1
1409373,610943,0,0,0,25,0,0,7,0,,0,0,1,1,1,1,1,1,1,0.7576,,0,0,32,179,437,550,559,559,559,235.0000,,0,0,1,1,1,1,1,1,1,0.7576,,0,0,195,342,599,713,722,722,722,358.2727,,2,2,2,2,2,2,2,2,2,1.9394,,97,131,471,618,875,989,998,998,998,598.8182,0,0,0,32,0,0,0,1,1
1024487,1008608,33,0,0,0,0,0,0,41,,0,0,0,0,6,6,6,7,7,2.6533,,0,0,0,0,42285,42339,42357,42416,42416,18043.4933,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,6,0,0,68,0,0,0,0,0
627257,1788200,0,0,0,0,51,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,2,2,1.0385,,7,41525,41546,41573,41604,41626,41629,41637,41637,39979.3077,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,11,39,0,0,0,168,168
614406,614567,0,0,0,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,3,0,0,0,0,0,0
631016,624040,0,0,0,0,1,0,0,20,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0455,,0,0,0,0,0,0,0,68,68,3.0909,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,10,8,0,0,0,0,0
1019847,628729,0,0,34,0,0,0,0,49,,0,0,0,0,4,5,5,5,5,1.8295,,0,0,0,0,42759,42898,42920,42968,42968,15598.3409,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,4,4,4,4,4,1.5114,,0,0,0,0,872,1011,1033,1081,1081,375.0455,1,0,0,82,0,0,0,0,4
627257,1788812,8,3,0,0,41,0,0,168,,0,0,0,0,0,0,0,1,1,0.0498,,0,0,0,0,0,0,0,221,425,5.6109,,0,0,0,0,0,1,1,2,7,0.2127,,0,0,0,0,0,137,175,380,678,29.9367,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,9,44,166,0,0,0,0,0
613965,628700,0,0,0,0,62,2,6,12,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,1,1,1,1,2,2,0.7831,,0,0,41512,42205,42498,42571,42906,42933,42933,32080.9518,,0,0,0,0,0,0,1,1,1,0.0964,,0,0,0,0,0,0,43015,43179,43179,3113.9398,0,4,38,40,0,0,0,0,0
2191083,1021852,6,3,0,0,7,0,4,8,,0,0,0,0,1,1,1,1,1,0.3000,,0,0,0,0,50,42877,42955,43001,43001,8585.0667,,0,0,0,0,1,1,1,1,1,0.3333,,0,0,0,0,17,43051,43151,43171,43171,8618.9333,,0,0,0,0,0,1,1,1,1,0.1333,,0,0,0,0,0,43227,43247,43277,43277,5766.1000,1,5,22,0,0,0,0,0,1
630901,628500,0,0,0,0,2,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,41723,41723,41723,41724,41738,41738,41738,41738,41738,41728.3333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,2,0,0,0,0,0,0
1024561,1008608,96,0,0,0,0,0,0,64,,0,0,0,6,6,6,6,6,7,3.4540,,0,0,0,42285,42598,42820,42898,42941,43164,24801.9571,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,11,0,0,149,0,0,0,0,2
631062,624085,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,2,5,0,0,0,0,0
1311271,1032769,15,3,0,0,8,4,1,5,,0,0,0,1,1,1,1,1,1,0.4865,,0,0,0,0,42652,42877,42904,42955,42955,16173.1622,,0,0,0,0,1,2,2,2,2,0.5135,,0,0,0,0,43151,43277,43332,43373,43373,12855.8378,,0,0,0,0,0,1,1,1,1,0.1351,,0,0,0,0,0,43232,43277,43432,43432,5849.0541,1,11,24,0,0,0,0,0,0
1020504,610000,10,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9091,,394,394,395,517,585,599,599,599,599,447.4545,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,1,5,3,0,0,0,0,0
614595,610345,0,0,0,0,1,0,0,18,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0500,,0,0,0,0,0,0,0,68,68,3.4000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,9,8,0,0,0,0,0
614018,628729,7,0,0,0,0,0,0,0,,4,4,4,4,4,4,4,4,4,4.0000,,0,0,3,11,172,194,194,194,194,87.7500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,0,0,6,0,0,0,0,0
1024572,1008608,88,0,0,0,0,0,0,61,,0,0,0,6,6,6,6,6,7,3.4459,,0,0,0,42277,42577,42801,42892,42941,43164,24657.0573,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,10,0,0,139,0,0,0,0,7
1859660,1859661,0,0,13,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9286,,42688,42709,42739,42773,42802,42846,42865,42865,42865,39728.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9286,,42688,42709,42739,42773,42802,42846,42865,42865,42865,39728.5000,0,0,13,0,0,0,0,0,0
1859656,1859661,0,0,13,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9286,,42688,42709,42739,42773,42802,42846,42865,42865,42865,39728.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9286,,42688,42709,42739,42773,42802,42846,42865,42865,42865,39728.5000,0,0,13,0,0,0,0,0,0
1859657,1859661,0,0,13,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9286,,42688,42709,42739,42773,42802,42846,42865,42865,42865,39728.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9286,,42688,42709,42739,42773,42802,42846,42865,42865,42865,39728.5000,0,0,13,0,0,0,0,0,0
1859658,1859661,0,0,10,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9091,,42688,42709,42724,42767,42799,42801,42802,42802,42802,38878.3636,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9091,,42688,42709,42724,42767,42799,42801,42802,42802,42802,38878.3636,0,0,10,0,0,0,0,0,0
1859659,1859661,0,0,10,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9091,,42688,42709,42724,42767,42799,42801,42802,42802,42802,38878.3636,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9091,,42688,42709,42724,42767,42799,42801,42802,42802,42802,38878.3636,0,0,10,0,0,0,0,0,0
1859652,1859661,0,0,13,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9286,,42688,42709,42739,42773,42802,42846,42865,42865,42865,39728.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9286,,42688,42709,42739,42773,42802,42846,42865,42865,42865,39728.5000,0,0,13,0,0,0,0,0,0
1859650,1859809,0,0,0,0,0,0,0,12,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,12,0,0,0,0,71,71
1859655,1859661,0,0,13,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9286,,42688,42709,42739,42773,42802,42846,42865,42865,42865,39728.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9286,,42688,42709,42739,42773,42802,42846,42865,42865,42865,39728.5000,0,0,13,0,0,0,0,0,0
614184,623837,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,2,5,0,0,0,0,0
1859651,1859661,0,0,13,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9286,,42688,42709,42739,42773,42802,42846,42865,42865,42865,39728.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9286,,42688,42709,42739,42773,42802,42846,42865,42865,42865,39728.5000,0,0,13,0,0,0,0,0,0
1024157,1022367,0,0,0,0,0,0,0,36,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,36,0,0,0,0,0
631053,625700,0,0,0,0,0,0,0,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,2,3,8,0,0,0,0,0
614487,615731,0,0,0,0,0,0,0,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,2,4,0,0,0,0,0
1007700,1008608,33,0,0,0,0,0,0,126,,0,0,0,0,0,6,6,6,7,1.2438,,0,0,0,0,0,42299,42333,42410,42416,8457.8813,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,12,0,0,147,0,0,0,0,0
631253,620022,0,0,0,0,0,0,0,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,4,8,3,0,0,0,0,0
631616,609351,0,0,0,0,0,0,0,11,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,1,1,7,0,0,0,0,0
630437,1694609,12,0,0,0,3,0,0,16,,0,0,0,0,1,1,1,1,1,0.4242,,0,0,0,0,42738,42826,42925,42969,42969,18144.7576,,0,0,0,0,0,0,1,1,1,0.0909,,0,0,0,0,0,0,43008,43019,43019,3909.7879,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,4,5,1,21,0,0,0,0,1
630437,1694605,12,0,0,0,3,0,0,16,,0,0,0,0,1,1,1,1,1,0.4242,,0,0,0,0,42738,42826,42925,42969,42969,18144.7576,,0,0,0,0,0,0,1,1,1,0.0909,,0,0,0,0,0,0,43008,43019,43019,3909.7879,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,4,5,1,21,0,0,0,0,1
630437,1694606,12,0,0,0,3,0,0,16,,0,0,0,0,1,1,1,1,1,0.4242,,0,0,0,0,42738,42826,42925,42969,42969,18144.7576,,0,0,0,0,0,0,1,1,1,0.0909,,0,0,0,0,0,0,43008,43019,43019,3909.7879,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,4,5,1,21,0,0,0,0,1
630437,1694607,12,0,0,0,3,0,0,16,,0,0,0,0,1,1,1,1,1,0.4242,,0,0,0,0,42738,42826,42925,42969,42969,18144.7576,,0,0,0,0,0,0,1,1,1,0.0909,,0,0,0,0,0,0,43008,43019,43019,3909.7879,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,4,5,1,21,0,0,0,0,1
630437,1694608,12,0,0,0,3,0,0,16,,0,0,0,0,1,1,1,1,1,0.4242,,0,0,0,0,42738,42826,42925,42969,42969,18144.7576,,0,0,0,0,0,0,1,1,1,0.0909,,0,0,0,0,0,0,43008,43019,43019,3909.7879,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,4,5,1,21,0,0,0,0,1
614018,631089,3,0,0,4,0,0,0,0,,1,1,1,1,2,2,2,2,2,1.5000,,163,163,166,174,41820,41842,41842,41842,41842,20993.2500,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,41820,41842,41842,41842,41842,20908.7500,,0,0,0,0,2,2,2,2,2,0.8750,,0,0,0,0,64,41767,41767,41767,41767,5242.3750,1,0,0,6,0,0,0,0,0
614634,612278,9,0,0,0,0,0,2,3,,0,0,0,1,1,1,1,1,1,0.6000,,0,0,0,41896,42375,42521,42590,42590,42590,25346.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1333,,0,0,0,0,0,42740,42963,42963,42963,5713.5333,1,2,9,2,0,0,0,0,0
2224592,1034673,0,0,0,0,0,0,12,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.7500,,0,0,0,81,83,83,83,83,83,61.1875,0,0,0,15,0,0,0,0,0
614399,619769,0,0,0,0,0,0,0,27,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,3,24,0,0,0,0,0,0
614018,632280,0,0,0,0,4,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,66,87,87,87,87,31.3750,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,1,6,0,0,0,0,0
1019948,631089,2,2,0,7,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9167,,41929,41929,41929,41935,42089,43034,43067,43067,43067,38716.5000,,0,0,1,1,1,1,1,1,1,0.7500,,0,0,41929,41930,41995,42089,42722,42722,42722,31541.4167,,0,0,0,1,2,2,2,2,2,1.0000,,0,0,0,30,31,41995,42038,42038,42038,7015.9167,0,1,2,8,0,0,0,0,0
1024265,1021534,0,0,0,0,0,0,1,58,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,2,2,0.0333,,0,0,0,0,0,0,0,58,58,0.9667,1,8,13,37,0,0,0,0,0
1859809,1859661,0,0,13,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9286,,42688,42709,42739,42773,42802,42846,42865,42865,42865,39728.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9286,,42688,42709,42739,42773,42802,42846,42865,42865,42865,39728.5000,0,0,13,0,0,0,0,0,0
1859807,1859808,0,0,10,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9091,,42688,42709,42724,42767,42799,42801,42802,42802,42802,38878.3636,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9091,,42688,42709,42724,42767,42799,42801,42802,42802,42802,38878.3636,0,0,10,0,0,0,0,0,0
1409629,610547,0,0,0,9,0,2,0,0,,0,0,0,1,1,1,1,1,1,0.7500,,0,0,0,42,298,511,545,545,545,182.3333,,0,1,1,1,1,1,1,1,1,0.9167,,0,112,112,204,461,673,708,708,708,323.0000,,2,2,2,2,2,2,2,2,2,2.0000,,97,388,388,480,737,949,984,984,984,584.0833,0,0,0,11,0,0,0,1,1
1859805,1859668,0,0,10,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9091,,42688,42709,42724,42767,42799,42801,42802,42802,42802,38878.3636,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9091,,42688,42709,42724,42767,42799,42801,42802,42802,42802,38878.3636,0,0,10,0,0,0,0,74,74
1024265,1022290,0,0,0,0,0,0,1,58,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,2,2,0.0333,,0,0,0,0,0,0,0,58,58,0.9667,1,8,13,37,0,0,0,0,0
1859806,1859661,0,0,13,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9286,,42688,42709,42739,42773,42802,42846,42865,42865,42865,39728.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9286,,42688,42709,42739,42773,42802,42846,42865,42865,42865,39728.5000,0,0,13,0,0,0,0,0,0
1859808,1859668,0,0,10,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9091,,42688,42709,42724,42767,42799,42801,42802,42802,42802,38878.3636,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9091,,42688,42709,42724,42767,42799,42801,42802,42802,42802,38878.3636,0,0,10,0,0,0,0,74,74
1409629,610943,0,0,0,9,0,2,0,0,,0,0,0,1,1,1,1,1,1,0.7500,,0,0,0,42,298,511,545,545,545,182.3333,,0,1,1,1,1,1,1,1,1,0.9167,,0,112,112,204,461,673,708,708,708,323.0000,,2,2,2,2,2,2,2,2,2,2.0000,,97,388,388,480,737,949,984,984,984,584.0833,0,0,0,11,0,0,0,1,1
2521755,1787362,52,0,0,0,0,0,0,2,,0,3,3,3,3,3,3,3,3,2.8364,,0,43048,43071,43086,43120,43135,43143,43149,43149,40743.4545,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,54,0,0,0,144,144
